
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.00076500000000000005, 1.36420709E-07, 1.4344021081924441, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.3908119500000002E-07, 1.374170184135437, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.38374915E-07, 1.3144892454147341, 0.000785, 0.000785
DataValue, 0.000795, 1.3220471800000002E-07, 1.254274249076843, 0.000795, 0.000795
DataValue, 0.000805, 1.4490035500000002E-07, 1.194100141525269, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.40452428E-07, 1.1340824365615851, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.1906486500000001E-07, 1.0741333961486821, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.30218993E-07, 1.0138670206069951, 0.000835, 0.000835
DataValue, 0.000845, 1.29869349E-07, 0.95416098833084106, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.29032742E-07, 0.89430701732635509, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.30191665E-07, 0.834338963031769, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.2266144700000002E-07, 0.77406907081604, 0.000875, 0.000875
DataValue, 0.000885, 1.2019225400000002E-07, 0.714224278926849, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.27021792E-07, 0.65415370464324907, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.23272443E-07, 0.593784868717194, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.24948471E-07, 0.533974230289459, 0.000915, 0.000915
DataValue, 0.000925, 1.0721775800000001E-07, 0.47463274002075206, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.1790874100000001E-07, 0.41429030895233104, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.1514245600000001E-07, 0.35413768887519803, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.1341037300000001E-07, 0.294605642557144, 0.000955, 0.000955
DataValue, 0.000965, 1.1582211100000001E-07, 0.23449282348156003, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.0388532E-07, 0.17392461001873003, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.0834234800000001E-07, 0.11436370015144301, 0.000985, 0.000985
DataValue, 0.000995, 1.13152517E-07, 0.054751366376877005, 0.000995, 0.000995
DataValue, 0.001005, 1.1428691900000001E-07, -0.0055298055522140007, 0.001005, 0.001005
DataValue, 0.001015, 1.15953142E-07, -0.065923333168030007, 0.001015, 0.001015
DataValue, 0.001025, 1.0265562600000001E-07, -0.125663161277771, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.0712737000000001E-07, -0.185478016734123, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1599868100000001E-07, -0.24554646015167203, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.15093407E-07, -0.305663496255875, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1613391100000001E-07, -0.365513920783997, 0.001065, 0.001065
DataValue, 0.001075, 1.19310101E-07, -0.42550522089004506, 0.001075, 0.001075
DataValue, 0.001085, 1.1785408600000001E-07, -0.485509216785431, 0.001085, 0.001085
DataValue, 0.001095, 1.23774129E-07, -0.54517650604248, 0.001095, 0.001095
DataValue, 0.001105, 1.2557488600000002E-07, -0.605392873287201, 0.001105, 0.001105
DataValue, 0.001115, 1.2759564100000002E-07, -0.665503919124603, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1662509500000001E-07, -0.725554049015045, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.3585736300000002E-07, -0.785654544830322, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.29445439E-07, -0.845968127250671, 0.001145, 0.001145
DataValue, 0.001155, 1.26819998E-07, -0.90591537952423107, 0.001155, 0.001155
DataValue, 0.001165, 1.3234065900000001E-07, -0.96534633636474609, 0.001165, 0.001165
DataValue, 0.001175, 1.40554036E-07, -1.0260607004165652, 0.001175, 0.001175
DataValue, 0.001185, 1.41068327E-07, -1.086154460906982, 0.001185, 0.001185
DataValue, 0.001195, 1.3943083800000002E-07, -1.1458340883255012, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.3863696300000002E-07, -1.205987811088562, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.5166752100000002E-07, -1.2661671638488772, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.40690659E-07, -1.3256087303161621, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.45859588E-07, -1.3854830265045171, 0.001235, 0.001235
DataValue, 0.001245, 1.46268775E-07, -1.4461932182312012, 0.001245, 0.001245
DataValue, 0.001255, 1.46636637E-07, -1.5060362815856931, 0.001255, 0.001255
DataValue, 0.001265, 1.5185671000000002E-07, -1.565906405448914, 0.001265, 0.001265
DataValue, 0.001275, 1.5383822900000001E-07, -1.6261491775512702, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.51235909E-07, -1.6859023571014402, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.58284749E-07, -1.7454833984375002, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.5793440900000002E-07, -1.8056169748306272, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.66369205E-07, -1.8658062219619751, 0.001315, 0.001315
DataValue, 0.001325, 1.40195283E-07, -1.9260687828063972, 0.001325, 0.001325
DataValue, 0.001335, 1.63623227E-07, -1.9856004714965823, 0.001335, 0.001335
DataValue, 0.001345, 1.62551189E-07, -2.0459022521972661, 0.001345, 0.001345
DataValue, 0.001355, 1.6031461300000002E-07, -2.1058676242828374, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.5958241300000002E-07, -2.1656451225280762, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.6757157100000002E-07, -2.2254729270935063, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.63067597E-07, -2.2858190536499023, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.7026077600000003E-07, -2.345416784286499, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.71124711E-07, -2.405065774917603, 0.001405, 0.001405
DataValue, 0.001415, 1.75653909E-07, -2.4652712345123291, 0.001415, 0.001415
DataValue, 0.001425, 1.6601605100000002E-07, -2.5255274772644043, 0.001425, 0.001425
DataValue, 0.001435, 1.73868585E-07, -2.5850048065185551, 0.001435, 0.001435
DataValue, 0.001445, 1.7924701000000003E-07, -2.6451206207275391, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.6700612100000002E-07, -2.705066442489624, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.82644598E-07, -2.7648851871490483, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.7785475800000002E-07, -2.8246548175811772, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.75370843E-07, -2.8851227760314941, 0.001485, 0.001485
DataValue, 0.001495, 1.81085582E-07, -2.9449174404144292, 0.001495, 0.001495
DataValue, 0.001505, -1.70056907E-07, -2.9450824260711674, 0.001505, 0.001505
DataValue, 0.001515, -1.92512303E-07, -2.8855071067810063, 0.001515, 0.001515
DataValue, 0.001525, -2.3530145700000001E-07, -2.8250746726989751, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.2268500300000002E-07, -2.7653677463531494, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.28560921E-07, -2.7055764198303223, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.32859591E-07, -2.6456239223480233, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.3149536300000002E-07, -2.5854008197784424, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.3428967200000002E-07, -2.5259814262390141, 0.001575, 0.001575
DataValue, 0.001585, -2.4128596E-07, -2.4657635688781743, 0.001585, 0.001585
DataValue, 0.001595, -2.30508107E-07, -2.4056079387664804, 0.001595, 0.001595
DataValue, 0.001605, -2.3800609500000002E-07, -2.3461208343505864, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.3714355300000002E-07, -2.2862226963043213, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.4369842300000004E-07, -2.225826740264893, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.3691022500000002E-07, -2.1660349369049072, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.3620393100000003E-07, -2.106258869171143, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.44478969E-07, -2.0463500022888184, 0.001655, 0.001655
DataValue, 0.001665, -2.34343631E-07, -1.9861248731613161, 0.001665, 0.001665
DataValue, 0.001675, -2.39682805E-07, -1.92638885974884, 0.001675, 0.001675
DataValue, 0.001685, -2.38219798E-07, -1.8664426803588872, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.3458606800000002E-07, -1.8062537908554082, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.40241263E-07, -1.7461715936660771, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.2490196700000002E-07, -1.6862964630126951, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.50581195E-07, -1.6265162229537962, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.38692763E-07, -1.5660831928253172, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.2808654900000003E-07, -1.5064659118652342, 0.001745, 0.001745
DataValue, 0.001755, -2.42683825E-07, -1.4467705488204961, 0.001755, 0.001755
DataValue, 0.001765, -2.3435905E-07, -1.3860511779785161, 0.001765, 0.001765
DataValue, 0.001775, -2.3134961700000003E-07, -1.3258851766586302, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.3828425800000003E-07, -1.2664341926574712, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.3694805400000002E-07, -1.206385135650635, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.3088787800000003E-07, -1.145906329154968, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.2230663900000002E-07, -1.08624005317688, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.4390089900000004E-07, -1.0263833999633791, 0.001825, 0.001825
DataValue, 0.001835, -2.3078557400000003E-07, -0.96574360132217407, 0.001835, 0.001835
DataValue, 0.001845, -2.3258843400000003E-07, -0.90601539611816406, 0.001845, 0.001845
DataValue, 0.001855, -2.3296259100000002E-07, -0.84637033939361606, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.28366829E-07, -0.78591483831405606, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.2901495800000002E-07, -0.72579246759414706, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.3897652600000004E-07, -0.66624635457992509, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.2864009000000002E-07, -0.60598278045654308, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.1393560700000002E-07, -0.545510053634644, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.3204400200000002E-07, -0.48591107130050704, 0.001915, 0.001915
DataValue, 0.001925, -2.49270215E-07, -0.426026493310928, 0.001925, 0.001925
DataValue, 0.001935, -2.1028157E-07, -0.365565329790115, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.3486984400000003E-07, -0.30577549338340804, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.48667646E-07, -0.24602122604846902, 0.001955, 0.001955
DataValue, 0.001965, -2.0444629500000001E-07, -0.186003863811493, 0.001965, 0.001965
DataValue, 0.001975, -2.2747485700000003E-07, -0.12603932619094801, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.5670374300000004E-07, -0.066317453980446, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.06844732E-07, -0.0063624214380980006, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.08124874E-07, 0.054244190454483004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.52632077E-07, 0.11404143273830401, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.2853709E-07, 0.17328324913978602, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.04524071E-07, 0.233806729316711, 0.002035, 0.002035
DataValue, 0.002045, -2.545884E-07, 0.294350296258926, 0.002045, 0.002045
DataValue, 0.002055, -2.3290724E-07, 0.353649884462357, 0.002055, 0.002055
DataValue, 0.002065, -1.9919680500000001E-07, 0.41355347633361805, 0.002065, 0.002065
DataValue, 0.002075, -2.45259542E-07, 0.47408366203308105, 0.002075, 0.002075
DataValue, 0.002085, -2.5632047600000004E-07, 0.533601939678192, 0.002085, 0.002085
DataValue, 0.002095, -2.11984215E-07, 0.59351789951324507, 0.002095, 0.002095
DataValue, 0.002105, -2.44399104E-07, 0.653838157653809, 0.002105, 0.002105
DataValue, 0.002115, -2.48905167E-07, 0.713523030281067, 0.002115, 0.002115
DataValue, 0.002125, -2.2905699400000002E-07, 0.773297727108002, 0.002125, 0.002125
DataValue, 0.002135, -2.4202799400000003E-07, 0.833803594112396, 0.002135, 0.002135
DataValue, 0.002145, -2.71824433E-07, 0.89390480518341109, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.3267111300000002E-07, 0.953484416007996, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.1984794800000002E-07, 1.0135214328765871, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.8127939800000003E-07, 1.074127078056335, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.524352E-07, 1.133950352668762, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.2603987300000002E-07, 1.1939201354980471, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.7832743400000004E-07, 1.2540304660797121, 0.002205, 0.002205
DataValue, 0.002215, -2.57951655E-07, 1.3141486644744871, 0.002215, 0.002215
DataValue, 0.002225, -2.28952601E-07, 1.3738447427749632, 0.002225, 0.002225
DataValue, 0.002235, -2.67454283E-07, 1.4338082075119021, 0.002235, 0.002235
DataValue, 0.002245, -2.8549891300000004E-07, 1.4941049814224241, 0.002245, 0.002245
DataValue, 0.002255, -2.29034569E-07, 1.5539610385894782, 0.002255, 0.002255
DataValue, 0.002265, -2.62186575E-07, 1.6137670278549192, 0.002265, 0.002265
DataValue, 0.002275, -2.95884405E-07, 1.6742197275161741, 0.002275, 0.002275
DataValue, 0.002285, -2.42505848E-07, 1.7338563203811652, 0.002285, 0.002285
DataValue, 0.002295, -2.56314166E-07, 1.7937585115432742, 0.002295, 0.002295
DataValue, 0.002305, -3.0305867E-07, 1.8541102409362791, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.3875020400000004E-07, 1.9139740467071531, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.6559396800000003E-07, 1.9734165668487551, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -3.0589009700000003E-07, 2.0333704948425293, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.69884254E-07, 2.094119787216187, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.47150666E-07, 2.1539163589477544, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.96829597E-07, 2.2139773368835454, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -3.02072806E-07, 2.2738661766052251, 0.002375, 0.002375
DataValue, 0.002385, -2.53520568E-07, 2.3335278034210214, 0.002385, 0.002385
DataValue, 0.002395, -2.98202252E-07, 2.393308162689209, 0.002395, 0.002395
DataValue, 0.002405, -3.08388024E-07, 2.4533307552337651, 0.002405, 0.002405
DataValue, 0.002415, -2.6574883800000003E-07, 2.5137119293212891, 0.002415, 0.002415
DataValue, 0.002425, -3.06505314E-07, 2.5734329223632812, 0.002425, 0.002425
DataValue, 0.002435, -3.3295179900000004E-07, 2.6333005428314213, 0.002435, 0.002435
DataValue, 0.002445, -2.9640921200000005E-07, 2.6935524940490723, 0.002445, 0.002445
DataValue, 0.002455, -3.0931713000000004E-07, 2.7534806728363042, 0.002455, 0.002455
DataValue, 0.002465, -3.6984332E-07, 2.8129992485046391, 0.002465, 0.002465
DataValue, 0.002475, -3.4574972600000005E-07, 2.8732819557189941, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.56378337E-07, 2.9336261749267583, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.1672865300000004E-07, 2.9934487342834473, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 4.439849E-09, 2.9934957027435303, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.0207686100000001E-07, 2.9339909553527832, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 5.5195738E-08, 2.873920202255249, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 9.6340393000000011E-08, 2.813414573669434, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.5120787100000002E-07, 2.7536303997039804, 0.002545, 0.002545
DataValue, 0.002555, 1.14464896E-07, 2.694074392318726, 0.002555, 0.002555
DataValue, 0.002565, 1.1407601600000001E-07, 2.6334357261657724, 0.002565, 0.002565
DataValue, 0.002575, 1.5888522900000002E-07, 2.573555707931519, 0.002575, 0.002575
DataValue, 0.002585, 1.4152377E-07, 2.5141270160675053, 0.002585, 0.002585
DataValue, 0.002595, 1.18120347E-07, 2.454013347625732, 0.002595, 0.002595
DataValue, 0.002605, 1.72114781E-07, 2.393787145614624, 0.002605, 0.002605
DataValue, 0.002615, 1.52577002E-07, 2.3342142105102544, 0.002615, 0.002615
DataValue, 0.002625, 1.17642479E-07, 2.274482250213623, 0.002625, 0.002625
DataValue, 0.002635, 1.5721410300000002E-07, 2.2140357494354252, 0.002635, 0.002635
DataValue, 0.002645, 1.6477024200000002E-07, 2.1541509628295903, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.25943444E-07, 2.0946834087371831, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.40839902E-07, 2.0339968204498291, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.68070457E-07, 1.9742575883865361, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.23236006E-07, 1.9146519899368291, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.3891443000000002E-07, 1.8544366359710691, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.72542897E-07, 1.7940660715103152, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.43369363E-07, 1.7347230911254881, 0.002715, 0.002715
DataValue, 0.002725, 1.1385250100000001E-07, 1.6745275259017942, 0.002725, 0.002725
DataValue, 0.002735, 1.6892248300000001E-07, 1.61416220664978, 0.002735, 0.002735
DataValue, 0.002745, 1.54495467E-07, 1.5546523332595832, 0.002745, 0.002745
DataValue, 0.002755, 1.0625852600000001E-07, 1.4945958852767942, 0.002755, 0.002755
DataValue, 0.002765, 1.60482784E-07, 1.4341467618942261, 0.002765, 0.002765
DataValue, 0.002775, 1.48896333E-07, 1.3744316101074221, 0.002775, 0.002775
DataValue, 0.002785, 1.0811533E-07, 1.3145074844360352, 0.002785, 0.002785
DataValue, 0.002795, 1.42755567E-07, 1.2541767358779912, 0.002795, 0.002795
DataValue, 0.002805, 1.7119198500000001E-07, 1.1943026781082151, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.09640006E-07, 1.134373664855957, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.2440124E-07, 1.0742644071578982, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.6310262700000003E-07, 1.0141075849533081, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.1053267500000001E-07, 0.954187035560608, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.1175185900000001E-07, 0.8941404223442081, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.67196006E-07, 0.834080457687378, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.2430034200000002E-07, 0.77395915985107411, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 8.9770815000000008E-08, 0.714055597782135, 0.002885, 0.002885
DataValue, 0.002895, 1.5790918400000002E-07, 0.6543720960617061, 0.002895, 0.002895
DataValue, 0.002905, 1.26671452E-07, 0.594004273414612, 0.002905, 0.002905
DataValue, 0.002915, 9.8462053E-08, 0.533949553966522, 0.002915, 0.002915
DataValue, 0.002925, 1.2932702E-07, 0.47429746389389005, 0.002925, 0.002925
DataValue, 0.002935, 1.3878271E-07, 0.41426387429237405, 0.002935, 0.002935
DataValue, 0.002945, 9.5114203000000009E-08, 0.35424122214317305, 0.002945, 0.002945
DataValue, 0.002955, 1.1065389300000002E-07, 0.29466974735260004, 0.002955, 0.002955
DataValue, 0.002965, 1.4081118100000002E-07, 0.23477952182292902, 0.002965, 0.002965
DataValue, 0.002975, 8.7878277000000013E-08, 0.174576193094253, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.08411015E-07, 0.114481687545776, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.4816271200000002E-07, 0.054665077477694, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.03798435E-07, -0.005316368769854, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 9.2634494000000013E-08, -0.065574645996094, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.3625114500000002E-07, -0.125577583909035, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1559929900000001E-07, -0.18537023663520802, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 8.7097717000000009E-08, -0.245440080761909, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.47017104E-07, -0.305170059204102, 0.003055, 0.003055
DataValue, 0.003065, 1.2757252E-07, -0.36482429504394503, 0.003065, 0.003065
DataValue, 0.003075, 8.4369972000000011E-08, -0.42536151409149203, 0.003075, 0.003075
DataValue, 0.003085, 1.2784788300000002E-07, -0.48557120561599704, 0.003085, 0.003085
DataValue, 0.003095, 1.4617629100000002E-07, -0.545376539230347, 0.003095, 0.003095
DataValue, 0.003105, 9.8400392000000013E-08, -0.605293869972229, 0.003105, 0.003105
DataValue, 0.003115, 1.29729216E-07, -0.665298938751221, 0.003115, 0.003115
DataValue, 0.003125, 1.4296087200000002E-07, -0.72520959377288807, 0.003125, 0.003125
DataValue, 0.003135, 1.04326048E-07, -0.78517061471939109, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1975782900000002E-07, -0.84553104639053311, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.5565790100000002E-07, -0.90567833185195912, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.25863565E-07, -0.96506559848785411, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1135807700000001E-07, -1.025629997253418, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.58572732E-07, -1.08586573600769, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.35579199E-07, -1.1453015804290772, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1500932100000001E-07, -1.2054376602172852, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.61716684E-07, -1.2657128572463992, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.52406045E-07, -1.3254427909851072, 0.003225, 0.003225
DataValue, 0.003235, 1.2177859800000002E-07, -1.385175943374634, 0.003235, 0.003235
DataValue, 0.003245, 1.50187688E-07, -1.4459840059280402, 0.003245, 0.003245
DataValue, 0.003255, 1.6407376800000002E-07, -1.5056368112564091, 0.003255, 0.003255
DataValue, 0.003265, 1.25789995E-07, -1.5653939247131352, 0.003265, 0.003265
DataValue, 0.003275, 1.48957284E-07, -1.6257902383804321, 0.003275, 0.003275
DataValue, 0.003285, 1.76553584E-07, -1.6856075525283811, 0.003285, 0.003285
DataValue, 0.003295, 1.3908119500000002E-07, -1.7453329563140871, 0.003295, 0.003295
DataValue, 0.003305, 1.3969639700000002E-07, -1.8055088520050051, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.8297392E-07, -1.8655135631561282, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.3991920900000001E-07, -1.9254260063171391, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.37218095E-07, -1.9853204488754273, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.9551190200000003E-07, -2.0457844734191903, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.6794432200000002E-07, -2.105638980865479, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.3391859000000002E-07, -2.1653792858123784, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.72912848E-07, -2.22548508644104, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.73900816E-07, -2.2856688499450684, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.2812046200000002E-07, -2.3453953266143803, 0.003395, 0.003395
DataValue, 0.003405, 1.8820659900000001E-07, -2.404988288879395, 0.003405, 0.003405
DataValue, 0.003415, 1.97978295E-07, -2.4653627872467041, 0.003415, 0.003415
DataValue, 0.003425, 1.43195592E-07, -2.525375604629517, 0.003425, 0.003425
DataValue, 0.003435, 1.6201867900000002E-07, -2.5847797393798833, 0.003435, 0.003435
DataValue, 0.003445, 1.9054617400000001E-07, -2.6451790332794194, 0.003445, 0.003445
DataValue, 0.003455, 1.59243982E-07, -2.7051494121551514, 0.003455, 0.003455
DataValue, 0.003465, 1.6391821600000002E-07, -2.7647740840911874, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.0521912300000003E-07, -2.8245618343353271, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.7546753400000002E-07, -2.8848791122436523, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.5027947600000003E-07, -2.9444832801818852, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.4581056E-07, -2.9446244239807133, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.01530767E-07, -2.8850932121276864, 0.0035150000000000003, 0.0035150000000000003
