
SetupTitle, FE PUND 3V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -5.3912162900000006E-07, 0.024212611839175002, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -5.0848495900000005E-07, 0.024244310334325003, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -4.94344988E-07, 0.02423726581037, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -4.03266796E-07, 0.024138648062944003, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, -6.3726980700000008E-07, 0.024388713762164, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -5.4764723200000008E-07, 0.024508465081453, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -4.58787071E-07, 0.024043552577496, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, -5.57974943E-07, 0.024554250761867003, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -4.6918413E-07, 0.024462677538395, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -5.50003904E-07, 0.024177391082048003, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -5.0203880200000006E-07, 0.024487331509590003, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -5.7925427700000006E-07, 0.024335883557796003, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -5.36349091E-07, 0.024314751848578002, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -5.6220307E-07, 0.024360537528992, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -5.76343098E-07, 0.024268964305520002, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -4.91780384E-07, 0.024533119052649002, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -5.6989694000000006E-07, 0.024740921333432003, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -5.70936606E-07, 0.024666957557201, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -5.98315523E-07, 0.024592993780971004, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -4.82145765E-07, 0.024793751537800002, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, -5.6296556700000008E-07, 0.024709222838283, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -5.2671447300000006E-07, 0.024769097566605003, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -5.2955636000000007E-07, 0.024607082828879002, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -5.54786538E-07, 0.024621170014143, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -6.5861843300000009E-07, 0.024571862071753003, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -4.44439138E-07, 0.024864193052053, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -5.9131485800000007E-07, 0.024983942508698002, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -4.49291093E-07, 0.024818405508995, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, -5.1382215800000008E-07, 0.024772619828582, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -4.93513255E-07, 0.024807840585709003, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -5.4459741200000008E-07, 0.024948721751571003, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -5.9055241800000009E-07, 0.024836016818881004, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, -4.7299636200000005E-07, 0.024684567004442003, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -4.88176056E-07, 0.024779664352536, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -5.57836358E-07, 0.024983942508698002, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -5.31566457E-07, 0.024702178314328003, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -5.1971380800000009E-07, 0.025043819099665, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -4.8318548800000007E-07, 0.025079039856791004, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -5.7585788200000007E-07, 0.024906458333135, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, -5.1742642900000006E-07, 0.024934634566307002, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -5.8237338900000006E-07, 0.024751486256719003, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -5.10217831E-07, 0.024828972294927, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -5.5346959000000009E-07, 0.024860670790076003, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -5.34338994E-07, 0.025008598342538, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -6.5043940400000005E-07, 0.024878282099962002, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, -4.9261217300000006E-07, 0.024945201352239002, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -5.3191303100000009E-07, 0.024674002081156002, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -5.62272419E-07, 0.024786707013845003, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, -4.27734534E-07, 0.024790229275823, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -6.4392395400000006E-07, 0.025054384022951, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -4.6571844300000003E-07, 0.025054384022951, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -5.6338143400000007E-07, 0.024857148528099, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -5.3267547200000007E-07, 0.024973377585411002, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -5.24635084E-07, 0.025089604780078004, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -5.52776442E-07, 0.024776142090559002, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -4.88383989E-07, 0.024832494556904002, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -5.53123016E-07, 0.024610605090857003, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -5.31635749E-07, 0.024913502857089, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, -5.67609561E-07, 0.024592993780971004, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -5.24843017E-07, 0.024779664352536, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -4.97325459E-07, 0.024902936071157, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, -5.4182487500000007E-07, 0.024938156828284003, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -5.00444571E-07, 0.024853626266122003, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -6.16822263E-07, 0.024677524343133, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -4.7050107800000003E-07, 0.024487331509590003, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -4.9566193600000007E-07, 0.024744443595409, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -5.7911563500000006E-07, 0.024702178314328003, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -5.1472324E-07, 0.024871237576008003, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -4.93374614E-07, 0.025050861760974003, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -3.87463274E-07, 0.024850104004145, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, -6.2874426E-07, 0.025043819099665, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -5.4438947900000009E-07, 0.025160046294332, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -5.8743330600000009E-07, 0.024885324761271, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -5.64282516E-07, 0.025156524032354, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -5.25258883E-07, 0.025339672341943002, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -4.35566989E-07, 0.024955766275525003, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, -4.97672033E-07, 0.024751486256719003, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -5.3891369600000007E-07, 0.025170613080263003, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -5.0848495900000005E-07, 0.025079039856791004, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, -5.8479935200000008E-07, 0.025005076080561003, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -5.2969500100000006E-07, 0.024828972294927, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -6.0614797800000009E-07, 0.024726832285523002, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -5.1992174100000008E-07, 0.024592993780971004, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, -5.6282692600000009E-07, 0.024755008518696, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -5.2962565200000007E-07, 0.024814885109663003, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -5.24843017E-07, 0.024786707013845003, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, -5.6996623200000006E-07, 0.025269230827689, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -5.5437067200000006E-07, 0.025033252313733, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -4.9822654100000009E-07, 0.024747965857387002, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -5.80086009E-07, 0.024681046605110002, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -5.4210210000000006E-07, 0.024793751537800002, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -5.2872457E-07, 0.024441545829177003, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -5.5132085200000006E-07, 0.024716265499592, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -5.4140900800000008E-07, 0.024698656052351, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -4.78333504E-07, 0.024621170014143, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -5.22555638E-07, 0.024843061342835003, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -5.02593309E-07, 0.024878282099962002, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -5.21100048E-07, 0.024740921333432003, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -5.43488397E-07, 0.024737399071455002, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -5.0737594400000009E-07, 0.024652868509293, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -6.428842310000001E-07, 0.028030527755618, 0.0001005, 0.0001005
DataValue, 0.0001015, -6.9563196800000009E-07, 0.035740323364735004, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -7.4789448900000009E-07, 0.043291628360748007, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -6.11900987E-07, 0.050839409232140004, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -7.137921330000001E-07, 0.058218132704496, 0.0001045, 0.0001045
DataValue, 0.0001055, -6.9549332700000009E-07, 0.065515846014023008, 0.0001055, 0.0001055
DataValue, 0.0001065, -6.9951352100000006E-07, 0.073186904191971, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -6.72619819E-07, 0.080607891082764, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -7.18505476E-07, 0.088338822126389008, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -7.261992890000001E-07, 0.095640055835247012, 0.0001095, 0.0001095
DataValue, 0.0001105, -7.2439712500000005E-07, 0.10283915698528301, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -7.322295800000001E-07, 0.11049964278936401, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -6.9244350700000009E-07, 0.11791006475687, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -7.37636071E-07, 0.125250041484833, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -7.4803313100000009E-07, 0.132614687085152, 0.0001145, 0.0001145
DataValue, 0.0001155, -6.7927391E-07, 0.140296295285225, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -7.37982646E-07, 0.147861689329147, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -7.0887085700000006E-07, 0.155117139220238, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -6.79689776E-07, 0.16298896074295002, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -6.8710636500000007E-07, 0.17016692459583302, 0.0001195, 0.0001195
DataValue, 0.0001205, -7.3160578E-07, 0.177415326237678, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -6.94730886E-07, 0.18481869995594003, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -7.3964616800000006E-07, 0.192648246884346, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -7.4581504400000007E-07, 0.20025591552257502, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -8.11524444E-07, 0.207673370838165, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -6.47805507E-07, 0.21516127884388, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -7.43597013E-07, 0.22267031669616702, 0.0001265, 0.0001265
DataValue, 0.0001275, -7.5773704100000007E-07, 0.23097182810306502, 0.0001275, 0.0001275
DataValue, 0.0001285, -7.46577541E-07, 0.23843859136104603, 0.0001285, 0.0001285
DataValue, 0.0001295, -7.34170385E-07, 0.24607090651989003, 0.0001295, 0.0001295
DataValue, 0.0001305, -7.662625880000001E-07, 0.25332283973693803, 0.0001305, 0.0001305
DataValue, 0.0001315, -6.6222276000000007E-07, 0.261029124259949, 0.0001315, 0.0001315
DataValue, 0.0001325, -7.849079680000001E-07, 0.268450111150742, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -7.632821170000001E-07, 0.27592390775680503, 0.00013350000000000002, 0.00013350000000000002
