
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.0042450000000000005, -2.7474345600000003E-07, 1.4942806959152222, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.61286885E-07, 1.554079651832581, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.68624433E-07, 1.6137493848800661, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.7560111E-07, 1.6740584373474121, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.64535942E-07, 1.7340236902236941, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.68449242E-07, 1.7939125299453742, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.7247745000000003E-07, 1.8542954921722412, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.7752517400000004E-07, 1.9141631126403811, 0.004315, 0.004315
DataValue, 0.004325, -2.6902310400000005E-07, 1.9736497402191162, 0.004325, 0.004325
DataValue, 0.004335, -2.72904174E-07, 2.033854722976685, 0.004335, 0.004335
DataValue, 0.004345, -2.77050816E-07, 2.094619989395142, 0.004345, 0.004345
DataValue, 0.004355, -2.7695409700000004E-07, 2.1541790962219243, 0.004355, 0.004355
DataValue, 0.004365, -2.67927959E-07, 2.2142150402069092, 0.004365, 0.004365
DataValue, 0.004375, -2.84145898E-07, 2.2743046283721924, 0.004375, 0.004375
DataValue, 0.004385, -2.7387670800000004E-07, 2.3336760997772221, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.8010578000000003E-07, 2.3934006690979004, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.90270549E-07, 2.4538059234619141, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.7101515300000005E-07, 2.5138614177703862, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.80421091E-07, 2.5735268592834473, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.7214605300000004E-07, 2.6333544254302983, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.0130976800000005E-07, 2.693821907043457, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.8215035300000003E-07, 2.7539405822753911, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.85941042E-07, 2.8137640953063974, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.9629990200000004E-07, 2.8740160465240483, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.0510185000000004E-07, 2.9339509010314941, 0.004485, 0.004485
DataValue, 0.004495, -2.9201314100000004E-07, 2.99375581741333, 0.004495, 0.004495
DataValue, 0.004505, 8.5552017E-08, 2.9939322471618652, 0.004505, 0.004505
DataValue, 0.004515, 1.21845858E-07, 2.93416428565979, 0.004515, 0.004515
DataValue, 0.004525, 1.37334396E-07, 2.8739936351776123, 0.004525, 0.004525
DataValue, 0.004535, 1.34031396E-07, 2.8137142658233643, 0.004535, 0.004535
DataValue, 0.004545, 1.3106611600000001E-07, 2.7541344165802, 0.004545, 0.004545
DataValue, 0.004555, 1.56079707E-07, 2.6941924095153813, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.4629890200000002E-07, 2.6338777542114262, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.31485123E-07, 2.5738370418548584, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.5876752000000002E-07, 2.514265775680542, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.5602084600000002E-07, 2.4541788101196294, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.41225286E-07, 2.3941802978515634, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.52529353E-07, 2.3343899250030522, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.4944916400000002E-07, 2.274389505386353, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.74120828E-07, 2.214585542678833, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.29063565E-07, 2.1549253463745122, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.4960122000000002E-07, 2.0951261520385742, 0.004655, 0.004655
DataValue, 0.004665, 1.43637024E-07, 2.0342521667480473, 0.004665, 0.004665
DataValue, 0.004675, 1.6228493400000003E-07, 1.9745393991470341, 0.004675, 0.004675
DataValue, 0.004685, 1.5363222900000002E-07, 1.9150077104568481, 0.004685, 0.004685
DataValue, 0.004695, 1.4156862E-07, 1.8545933961868291, 0.004695, 0.004695
DataValue, 0.004705, 1.4860765400000002E-07, 1.7943848371505742, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.4926838800000002E-07, 1.7348837852478032, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.54483558E-07, 1.6749709844589231, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.45315155E-07, 1.6145020723342902, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.36054254E-07, 1.5547672510147101, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.45011754E-07, 1.4950449466705322, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.5157363E-07, 1.4347468614578252, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.3661059500000002E-07, 1.374747514724731, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.3923464300000002E-07, 1.314843535423279, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.3942383200000002E-07, 1.254730343818665, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.45737658E-07, 1.1943522691726691, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.3950581500000002E-07, 1.134401202201843, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.38766595E-07, 1.0748578310012822, 0.004825, 0.004825
DataValue, 0.004835, 1.5451648500000002E-07, 1.0142248868942261, 0.004835, 0.004835
DataValue, 0.004845, 1.1318825700000001E-07, 0.95441633462905906, 0.004845, 0.004845
DataValue, 0.004855, 1.45322161E-07, 0.894530355930328, 0.004855, 0.004855
DataValue, 0.004865, 1.3046282300000002E-07, 0.83444571495056108, 0.004865, 0.004865
DataValue, 0.004875, 1.26918792E-07, 0.77419584989547707, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.35994696E-07, 0.7141947150230411, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.3733159700000002E-07, 0.654534101486206, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.28133067E-07, 0.594188511371613, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.2941180200000002E-07, 0.53428912162780806, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.26119318E-07, 0.47488245368003806, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.31849475E-07, 0.414643198251724, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.27416271E-07, 0.35425990819931, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.2511102900000001E-07, 0.29505330324173, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.26061153E-07, 0.23488906025886502, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.1349795400000001E-07, 0.17457443475723303, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.23605972E-07, 0.11489517986774402, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.29633918E-07, 0.055062364786863, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 10:18:56
MetaData, TestRecord.TestTarget, FlashNumC_1_25um_D5
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 5c710116-05a8-4625-91e4-fcc4ec632810
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.1616138999999995E-07, -2.94500088691711
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.02570547E-07, 2.99393224716186
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.5846345000000003E-07, 0.054488971829414007, 5E-06, 5E-06
DataValue, 1.5E-05, -2.16385189E-07, 0.11442428082227701, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.0980580500000003E-07, 0.17413417994976002, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.0984434500000002E-07, 0.23447628319263503, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.1671802100000002E-07, 0.294545769691467, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.13365965E-07, 0.35406652092933705, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.2978710500000003E-07, 0.41437375545501703, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.3051231300000002E-07, 0.47454962134361306, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.2615758200000003E-07, 0.533980250358582, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.3208043800000003E-07, 0.59387820959091209, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.2176851600000002E-07, 0.65429776906967207, 0.000105, 0.000105
DataValue, 0.000115, -2.61627434E-07, 0.713947117328644, 0.000115, 0.000115
DataValue, 0.000125, -2.29416443E-07, 0.773810923099518, 0.000125, 0.000125
DataValue, 0.000135, -2.4111361100000004E-07, 0.83424282073974609, 0.000135, 0.000135
DataValue, 0.000145, -2.46389732E-07, 0.894058704376221, 0.000145, 0.000145
DataValue, 0.000155, -2.5341825E-07, 0.95383203029632613, 0.000155, 0.000155
DataValue, 0.000165, -2.42161832E-07, 1.0140283107757571, 0.000165, 0.000165
DataValue, 0.000175, -2.4966541900000004E-07, 1.0744168758392332, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.48098701E-07, 1.1339936256408691, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.5779471E-07, 1.194005012512207, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.3147575200000003E-07, 1.2543162107467651, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.7482335E-07, 1.3143807649612431, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.56834085E-07, 1.3740842342376711, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.6349403000000005E-07, 1.4340548515319822, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.66518185E-07, 1.494464159011841, 0.000245, 0.000245
DataValue, 0.000255, -2.54214939E-07, 1.5543562173843382, 0.000255, 0.000255
DataValue, 0.000265, -2.61171976E-07, 1.6141759157180791, 0.000265, 0.000265
DataValue, 0.000275, -2.67834764E-07, 1.6743159294128422, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.6958994700000004E-07, 1.7341881990432742, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.7597946E-07, 1.7938156127929692, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.46766007E-07, 1.8540626764297492, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.8900510100000003E-07, 1.9143970012664802, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.68772254E-07, 1.9739431142807011, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.79356755E-07, 2.0338723659515381, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.77519547E-07, 2.0944232940673833, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.64826042E-07, 2.1541018486022954, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.75989265E-07, 2.2139797210693364, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.8915437200000005E-07, 2.274059534072876, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.81086727E-07, 2.3336803913116464, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.74011256E-07, 2.3935635089874272, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.4696149100000004E-07, 2.453589916229248, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.1616139E-07, 2.513548851013184, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.7832322800000003E-07, 2.5733768939971924, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.78056973E-07, 2.6334853172302251, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.9050878000000005E-07, 2.6938056945800781, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.7965313600000004E-07, 2.7537124156951904, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.88951867E-07, 2.8136065006256104, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.9886089700000004E-07, 2.87406587600708, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.8782307E-07, 2.9340255260467534, 0.000485, 0.000485
DataValue, 0.000495, -2.9832835900000003E-07, 2.9935238361358643, 0.000495, 0.000495
DataValue, 0.000505, 9.9240509000000014E-08, 2.9939045906066903, 0.000505, 0.000505
DataValue, 0.000515, 1.0535114100000001E-07, 2.9340732097625732, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.3969780400000002E-07, 2.8741276264190674, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.34315869E-07, 2.8137297630310063, 0.000535, 0.000535
DataValue, 0.000545, 1.39995592E-07, 2.7538866996765141, 0.000545, 0.000545
DataValue, 0.000555, 1.5215309200000002E-07, 2.694158554077148, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.41228782E-07, 2.6339516639709473, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.3720337200000001E-07, 2.5738310813903813, 0.000575, 0.000575
DataValue, 0.000585, 1.4974205000000001E-07, 2.5143141746521, 0.000585, 0.000585
DataValue, 0.000595, 1.58748591E-07, 2.4541926383972172, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.7494903700000002E-07, 2.394145250320435, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.1951259200000002E-07, 2.3345181941986084, 0.000615, 0.000615
DataValue, 0.000625, 1.50050354E-07, 2.2746655941009521, 0.000625, 0.000625
DataValue, 0.000635, 1.52028377E-07, 2.2146098613739014, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.51482539E-07, 2.1545732021331792, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.4780536600000002E-07, 2.0948019027709961, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.5366096300000001E-07, 2.0342757701873784, 0.000665, 0.000665
DataValue, 0.000675, 1.44236807E-07, 1.9744013547897341, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.5224488E-07, 1.9148653745651252, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.4535649500000002E-07, 1.8549318313598631, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.5792250000000002E-07, 1.7946182489395142, 0.000705, 0.000705
DataValue, 0.000715, 1.39714615E-07, 1.7348517179489142, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.48496241E-07, 1.6750185489654541, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.4953815300000002E-07, 1.6146155595779421, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.4205979000000002E-07, 1.5547446012496951, 0.000745, 0.000745
DataValue, 0.000755, 1.42549567E-07, 1.4947850704193122, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.4709768000000002E-07, 1.4345774650573731, 0.00076500000000000005, 0.00076500000000000005
