
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0042250000000000005, -2.5347850400000004E-07, 1.373514771461487, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.50855152E-07, 1.433775901794434, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.70207266E-07, 1.493646025657654, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.61474668E-07, 1.5536929368972781, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.6487998600000003E-07, 1.6135644912719731, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.6247946E-07, 1.6738312244415281, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.6892570300000004E-07, 1.7338532209396362, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.64709712E-07, 1.7934883832931521, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.66946984E-07, 1.8536505699157722, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.7330006E-07, 1.9137243032455442, 0.004315, 0.004315
DataValue, 0.004325, -2.70640271E-07, 1.9732242822647101, 0.004325, 0.004325
DataValue, 0.004335, -2.64487596E-07, 2.033116340637207, 0.004335, 0.004335
DataValue, 0.004345, -2.81308132E-07, 2.0936555862426762, 0.004345, 0.004345
DataValue, 0.004355, -2.7277735600000003E-07, 2.153535127639771, 0.004355, 0.004355
DataValue, 0.004365, -2.75136557E-07, 2.21336841583252, 0.004365, 0.004365
DataValue, 0.004375, -2.8042879300000005E-07, 2.27362060546875, 0.004375, 0.004375
DataValue, 0.004385, -2.7659464800000004E-07, 2.3332688808441162, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.8722959700000003E-07, 2.3929588794708252, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.6839669E-07, 2.4531264305114751, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.11656009E-07, 2.5130307674407963, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.8596346600000003E-07, 2.5729587078094482, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.97658517E-07, 2.6327071189880371, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.0769575700000005E-07, 2.6930093765258794, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.11388362E-07, 2.7529144287109384, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.25629685E-07, 2.8129324913024902, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.38408E-07, 2.8730578422546391, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.52860923E-07, 2.9332211017608643, 0.004485, 0.004485
DataValue, 0.004495, -3.7244353700000004E-07, 2.9927699565887451, 0.004495, 0.004495
DataValue, 0.004505, 2.0123180000000002E-08, 2.9929230213165283, 0.004505, 0.004505
DataValue, 0.004515, 7.6543365E-08, 2.9332079887390141, 0.004515, 0.004515
DataValue, 0.004525, 9.7937246E-08, 2.8733091354370122, 0.004525, 0.004525
DataValue, 0.004535, 1.1252610900000001E-07, 2.8133335113525391, 0.004535, 0.004535
DataValue, 0.004545, 1.1604353E-07, 2.7534353733062744, 0.004545, 0.004545
DataValue, 0.004555, 1.38254393E-07, 2.6936662197113042, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.39240257E-07, 2.6331064701080322, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.3473977800000002E-07, 2.57342004776001, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.4468663800000001E-07, 2.51374363899231, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.36911197E-07, 2.4536290168762211, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.6961824700000003E-07, 2.3936564922332764, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.18853954E-07, 2.333893775939941, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.44722378E-07, 2.2742564678192143, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.49798112E-07, 2.2140250205993652, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.46841941E-07, 2.1542153358459473, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.4210743900000002E-07, 2.094573020935059, 0.004655, 0.004655
DataValue, 0.004665, 1.51063531E-07, 2.033844947814941, 0.004665, 0.004665
DataValue, 0.004675, 1.4814730800000002E-07, 1.9739149808883671, 0.004675, 0.004675
DataValue, 0.004685, 1.39390195E-07, 1.9144110679626472, 0.004685, 0.004685
DataValue, 0.004695, 1.51159526E-07, 1.8541967868804932, 0.004695, 0.004695
DataValue, 0.004705, 1.4439936500000002E-07, 1.7938741445541382, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.4017706500000002E-07, 1.7341983318328862, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.4510425200000001E-07, 1.6742887496948242, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.43776461E-07, 1.6138032674789431, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.3512865800000002E-07, 1.5538612604141242, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.4183837000000002E-07, 1.4942289590835571, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.45715248E-07, 1.4338755607604981, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.3727203900000002E-07, 1.3739849328994751, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.3931102700000001E-07, 1.3142049312591551, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.43524218E-07, 1.2542241811752322, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.48647587E-07, 1.193775415420532, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.18337553E-07, 1.133902788162231, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.3614534600000002E-07, 1.0742894411087041, 0.004825, 0.004825
DataValue, 0.004835, 1.34299057E-07, 1.0141227245330811, 0.004835, 0.004835
DataValue, 0.004845, 1.31986809E-07, 0.95406621694564808, 0.004845, 0.004845
DataValue, 0.004855, 1.32971962E-07, 0.894263744354248, 0.004855, 0.004855
DataValue, 0.004865, 1.26536222E-07, 0.83426570892334007, 0.004865, 0.004865
DataValue, 0.004875, 1.2774208400000002E-07, 0.77391129732132, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.2109543900000002E-07, 0.71394884586334206, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.34728566E-07, 0.6541833281517031, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.1666573100000001E-07, 0.59374225139617909, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.2265094500000002E-07, 0.53382313251495406, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.24689223E-07, 0.47444325685501104, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.21275505E-07, 0.41433468461036704, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.08411015E-07, 0.353921413421631, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.3376373400000002E-07, 0.29427564144134505, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.23401378E-07, 0.23447205126285503, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 9.4692396E-08, 0.17369744181633, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.27812854E-07, 0.11386533081531501, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.3383660800000002E-07, 0.054368872195482004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 10:31:00
MetaData, TestRecord.TestTarget, FlashNumC_2_25um_D7
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, f583f4b3-5a16-4cc9-968f-e7d36a6593f5
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.83437225E-07, -2.94501113891602
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.8280646E-07, 2.99325394630432
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.78748138E-07, 0.054377324879169006, 5E-06, 5E-06
DataValue, 1.5E-05, -1.86369448E-07, 0.11406608670949901, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.9394380500000001E-07, 0.17371927201747903, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.0657145700000002E-07, 0.23378348350524902, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.0757833900000002E-07, 0.293853342533112, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.0939521100000003E-07, 0.353501230478287, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.1592063600000002E-07, 0.41365915536880504, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.2043792600000003E-07, 0.473884671926498, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.22859484E-07, 0.53319829702377308, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.2934007400000002E-07, 0.593133985996246, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.2541766500000002E-07, 0.653927624225616, 0.000105, 0.000105
DataValue, 0.000115, -2.2986978400000002E-07, 0.71343499422073409, 0.000115, 0.000115
DataValue, 0.000125, -2.3003934800000003E-07, 0.7731410264968871, 0.000125, 0.000125
DataValue, 0.000135, -2.38511291E-07, 0.83357220888137806, 0.000135, 0.000135
DataValue, 0.000145, -2.40969968E-07, 0.8936882019042971, 0.000145, 0.000145
DataValue, 0.000155, -2.3400940600000003E-07, 0.95320332050323509, 0.000155, 0.000155
DataValue, 0.000165, -2.50752151E-07, 1.0134567022323611, 0.000165, 0.000165
DataValue, 0.000175, -2.4278753600000003E-07, 1.073758602142334, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.5000665E-07, 1.1336241960525511, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.48433622E-07, 1.1935063600540161, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.5152922900000004E-07, 1.2539160251617432, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.5135335600000003E-07, 1.3136922121047971, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.55283453E-07, 1.373406648635864, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.55724899E-07, 1.4335092306137092, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.57807329E-07, 1.4940493106842041, 0.000245, 0.000245
DataValue, 0.000255, -2.63252304E-07, 1.5538729429245002, 0.000255, 0.000255
DataValue, 0.000265, -2.54548439E-07, 1.6136673688888552, 0.000265, 0.000265
DataValue, 0.000275, -2.66594554E-07, 1.67406439781189, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.5584262200000003E-07, 1.7340074777603152, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.7103965300000004E-07, 1.7934352159500122, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.6624070400000005E-07, 1.8533413410186772, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.73836775E-07, 1.9135273694992072, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.6321868100000003E-07, 1.9733954668045042, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.72330311E-07, 2.033292293548584, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.7432165000000004E-07, 2.093953132629395, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.70935971E-07, 2.1536014080047612, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.8104116700000003E-07, 2.213363409042358, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.7315783800000004E-07, 2.2734594345092773, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.8502523700000004E-07, 2.3331859111785893, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.80540206E-07, 2.3929235935211182, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.82731918E-07, 2.4532449245452881, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.93294676E-07, 2.5130496025085454, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.88471199E-07, 2.57287073135376, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.0327868200000004E-07, 2.6326062679290771, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.12807941E-07, 2.6932559013366704, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.1211286E-07, 2.753101110458374, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.3043565400000005E-07, 2.8128211498260502, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.4583519E-07, 2.8731884956359863, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.52763522E-07, 2.9331884384155273, 0.000485, 0.000485
DataValue, 0.000495, -3.8343722500000004E-07, 2.9928419589996342, 0.000495, 0.000495
DataValue, 0.000505, 2.8743651000000004E-08, 2.992721796035767, 0.000505, 0.000505
DataValue, 0.000515, 6.450918E-08, 2.9333405494689941, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 9.6291345E-08, 2.8734519481658944, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.1125507600000001E-07, 2.8132896423339844, 0.000535, 0.000535
DataValue, 0.000545, 1.2840493500000002E-07, 2.7535755634307861, 0.000545, 0.000545
DataValue, 0.000555, 1.33301285E-07, 2.693561315536499, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.30019302E-07, 2.633192777633667, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.40658429E-07, 2.573386669158936, 0.000575, 0.000575
DataValue, 0.000585, 1.4452338300000002E-07, 2.5136573314666752, 0.000585, 0.000585
DataValue, 0.000595, 1.4170314000000001E-07, 2.453577041625977, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.40937999E-07, 2.3934504985809331, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.5083792000000002E-07, 2.3337714672088623, 0.000615, 0.000615
DataValue, 0.000625, 1.4580282900000001E-07, 2.274061918258667, 0.000625, 0.000625
DataValue, 0.000635, 1.50009015E-07, 2.2137565612792973, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.38358104E-07, 2.1539092063903813, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.43837411E-07, 2.0943057537078862, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.53740132E-07, 2.0336885452270512, 0.000665, 0.000665
DataValue, 0.000675, 1.4271422800000002E-07, 1.9737490415573122, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.4872186700000002E-07, 1.9141701459884641, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.41993922E-07, 1.8540095090866091, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.4746413500000002E-07, 1.7937483787536621, 0.000705, 0.000705
DataValue, 0.000715, 1.34677421E-07, 1.734177231788635, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.52941354E-07, 1.6745177507400511, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.36671559E-07, 1.6141713857650761, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.38384024E-07, 1.5542991161346442, 0.000745, 0.000745
