
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.00077500000000000008, 1.26260147E-07, 1.3744188547134402, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.3835880000000002E-07, 1.3144634962081911, 0.000785, 0.000785
DataValue, 0.000795, 1.3500815E-07, 1.2544366121292112, 0.000795, 0.000795
DataValue, 0.000805, 1.39719518E-07, 1.194080114364624, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.36853032E-07, 1.1343004703521731, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.3291311500000001E-07, 1.0744961500167851, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.33370648E-07, 1.0140202045440672, 0.000835, 0.000835
DataValue, 0.000845, 1.3466831200000002E-07, 0.953756272792816, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.34985726E-07, 0.8939368724823, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.35100635E-07, 0.833971977233887, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.26875349E-07, 0.773852467536926, 0.000875, 0.000875
DataValue, 0.000885, 1.24055802E-07, 0.7138646841049191, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.3997036800000001E-07, 0.6541195511817931, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.2092796500000002E-07, 0.59401273727417, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.25197914E-07, 0.534059107303619, 0.000915, 0.000915
DataValue, 0.000925, 1.2254864100000002E-07, 0.47453308105468706, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.26679851E-07, 0.41443258523941, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.2050266200000002E-07, 0.35426765680313105, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.22036454E-07, 0.294761687517166, 0.000955, 0.000955
DataValue, 0.000965, 1.3187400300000002E-07, 0.23437801003456102, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.0944662400000001E-07, 0.173868253827095, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.23783238E-07, 0.114458091557026, 0.000985, 0.000985
DataValue, 0.000995, 1.18258377E-07, 0.054639715701342004, 0.000995, 0.000995
DataValue, 0.001005, 1.20380733E-07, -0.0059651327319440008, 0.001005, 0.001005
DataValue, 0.001015, 1.17081939E-07, -0.065756030380726, 0.001015, 0.001015
DataValue, 0.001025, 1.2103237200000002E-07, -0.12560610473156, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.21404426E-07, -0.185612559318542, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.21816427E-07, -0.24554927647113803, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.17410558E-07, -0.30544230341911305, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.2020906600000002E-07, -0.36535543203353904, 0.001065, 0.001065
DataValue, 0.001075, 1.2707083400000002E-07, -0.42563658952713, 0.001075, 0.001075
DataValue, 0.001085, 1.3216688900000002E-07, -0.48548525571823103, 0.001085, 0.001085
DataValue, 0.001095, 1.24743877E-07, -0.545085608959198, 0.001095, 0.001095
DataValue, 0.001105, 1.2062317000000002E-07, -0.60541117191314708, 0.001105, 0.001105
DataValue, 0.001115, 1.3079214500000002E-07, -0.665914595127106, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.32199816E-07, -0.72546386718750011, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.3164067500000002E-07, -0.78547877073288008, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.23889052E-07, -0.84591388702392611, 0.001145, 0.001145
DataValue, 0.001155, 1.3041028500000002E-07, -0.905955195426941, 0.001155, 0.001155
DataValue, 0.001165, 1.54065944E-07, -0.96546012163162209, 0.001165, 0.001165
DataValue, 0.001175, 1.22412715E-07, -1.025887727737427, 0.001175, 0.001175
DataValue, 0.001185, 1.37032416E-07, -1.086111903190613, 0.001185, 0.001185
DataValue, 0.001195, 1.2768113300000002E-07, -1.145618200302124, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.45933157E-07, -1.2057704925537112, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.43417012E-07, -1.2659966945648191, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.3378336E-07, -1.325539350509644, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.43192096E-07, -1.3855453729629521, 0.001235, 0.001235
DataValue, 0.001245, 1.4027585800000002E-07, -1.4460868835449221, 0.001245, 0.001245
DataValue, 0.001255, 1.51983528E-07, -1.5058925151824951, 0.001255, 0.001255
DataValue, 0.001265, 1.4564938100000002E-07, -1.5656083822250371, 0.001265, 0.001265
DataValue, 0.001275, 1.40596768E-07, -1.6261147260665891, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.42492112E-07, -1.6862261295318601, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.61593363E-07, -1.7458767890930182, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.5063331200000002E-07, -1.80583393573761, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.44546505E-07, -1.8660693168640141, 0.001315, 0.001315
DataValue, 0.001325, 1.4708436400000002E-07, -1.9258662462234502, 0.001325, 0.001325
DataValue, 0.001335, 1.5991943800000002E-07, -1.9857857227325442, 0.001335, 0.001335
DataValue, 0.001345, 1.5649310100000002E-07, -2.0463972091674814, 0.001345, 0.001345
DataValue, 0.001355, 1.52302334E-07, -2.1060352325439453, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.62443982E-07, -2.165471076965332, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.40882648E-07, -2.2255396842956543, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.6954328400000002E-07, -2.2858467102050781, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.5999580700000001E-07, -2.3456888198852544, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.49611722E-07, -2.4052715301513672, 0.001405, 0.001405
DataValue, 0.001415, 1.6329320800000002E-07, -2.46565055847168, 0.001415, 0.001415
DataValue, 0.001425, 1.6363094300000002E-07, -2.5255391597747803, 0.001425, 0.001425
DataValue, 0.001435, 1.60405705E-07, -2.5851826667785653, 0.001435, 0.001435
DataValue, 0.001445, 1.6701172E-07, -2.6454167366027832, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.5948711500000002E-07, -2.7054438591003422, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.72404853E-07, -2.7651278972625732, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.74757744E-07, -2.8248820304870614, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.68962416E-07, -2.8852798938751221, 0.001485, 0.001485
DataValue, 0.001495, 1.64834006E-07, -2.944932222366333, 0.001495, 0.001495
DataValue, 0.001505, -1.67122451E-07, -2.9452140331268311, 0.001505, 0.001505
DataValue, 0.001515, -2.01358404E-07, -2.8856275081634521, 0.001515, 0.001515
DataValue, 0.001525, -2.15994916E-07, -2.8252758979797363, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.2249582800000002E-07, -2.765280961990356, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.3075965300000002E-07, -2.705816268920898, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.3014796100000002E-07, -2.6456954479217534, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.05674596E-07, -2.5853440761566162, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.48360749E-07, -2.5260217189788823, 0.001575, 0.001575
DataValue, 0.001585, -2.3106093700000002E-07, -2.4662332534790044, 0.001585, 0.001585
DataValue, 0.001595, -2.38515469E-07, -2.405839204788208, 0.001595, 0.001595
DataValue, 0.001605, -2.3314547100000003E-07, -2.3462674617767334, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.32207256E-07, -2.286601305007935, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.3606730800000002E-07, -2.2257330417633061, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.47727314E-07, -2.1660895347595224, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.3540445700000003E-07, -2.1066865921020512, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.3308871300000002E-07, -2.0467433929443359, 0.001655, 0.001655
DataValue, 0.001665, -2.36405739E-07, -1.9862234592437742, 0.001665, 0.001665
DataValue, 0.001675, -2.43771979E-07, -1.9265650510787962, 0.001675, 0.001675
DataValue, 0.001685, -2.4044445E-07, -1.8666874170303351, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.3765014100000002E-07, -1.8064411878585822, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.3794443400000002E-07, -1.7463604211807251, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.3499175900000002E-07, -1.686425447463989, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.3731171E-07, -1.6264827251434331, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.46203342E-07, -1.5662727355957031, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.3738948600000003E-07, -1.506574749946594, 0.001745, 0.001745
DataValue, 0.001755, -2.3592366500000002E-07, -1.4466916322708132, 0.001755, 0.001755
DataValue, 0.001765, -2.2375144200000002E-07, -1.3862868547439582, 0.001765, 0.001765
DataValue, 0.001775, -2.51330931E-07, -1.32618772983551, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.38238712E-07, -1.2664774656295781, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.40207612E-07, -1.2063163518905642, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.3295558500000002E-07, -1.1462218761444092, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.40878876E-07, -1.0868096351623542, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.3825623400000001E-07, -1.026522755622864, 0.001825, 0.001825
DataValue, 0.001835, -2.3610864700000003E-07, -0.965922176837921, 0.001835, 0.001835
DataValue, 0.001845, -2.3343274300000002E-07, -0.906531751155853, 0.001845, 0.001845
DataValue, 0.001855, -2.3756186400000003E-07, -0.84669190645217907, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.33774685E-07, -0.78621417284011808, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.3738738300000002E-07, -0.726286649703979, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.3803131900000002E-07, -0.66629987955093406, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.3514310500000001E-07, -0.60625749826431308, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.3461760200000003E-07, -0.54580271244049106, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.3201526700000002E-07, -0.48603117465972906, 0.001915, 0.001915
DataValue, 0.001925, -2.3635178100000002E-07, -0.426173359155655, 0.001925, 0.001925
DataValue, 0.001935, -2.3383213900000003E-07, -0.366070747375488, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.36758183E-07, -0.306155890226364, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.29225165E-07, -0.246137097477913, 0.001955, 0.001955
DataValue, 0.001965, -2.2052832100000003E-07, -0.18605457246303603, 0.001965, 0.001965
DataValue, 0.001975, -2.4987070900000003E-07, -0.12602452933788302, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.3438356300000002E-07, -0.066244892776012, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.3463651600000003E-07, -0.0063648866489530009, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.3796404500000003E-07, 0.054117396473885006, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.39118776E-07, 0.11377163976430901, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.31758818E-07, 0.173516407608986, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.36454781E-07, 0.234048694372177, 0.002035, 0.002035
DataValue, 0.002045, -2.4669802200000003E-07, 0.294094949960709, 0.002045, 0.002045
DataValue, 0.002055, -2.3565530700000003E-07, 0.353495955467224, 0.002055, 0.002055
DataValue, 0.002065, -2.22655586E-07, 0.413752824068069, 0.002065, 0.002065
DataValue, 0.002075, -2.6329715300000003E-07, 0.47410231828689603, 0.002075, 0.002075
DataValue, 0.002085, -2.5108639100000004E-07, 0.53353118896484408, 0.002085, 0.002085
DataValue, 0.002095, -2.12905618E-07, 0.593443930149078, 0.002095, 0.002095
DataValue, 0.002105, -2.5680535E-07, 0.654015302658081, 0.002105, 0.002105
DataValue, 0.002115, -2.6657633600000005E-07, 0.71334344148635909, 0.002115, 0.002115
DataValue, 0.002125, -2.26020248E-07, 0.773392856121063, 0.002125, 0.002125
DataValue, 0.002135, -2.4282047700000004E-07, 0.83359932899475109, 0.002135, 0.002135
DataValue, 0.002145, -2.7453396000000003E-07, 0.8936409950256351, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.3708258800000002E-07, 0.95318853855133012, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.18276327E-07, 1.0135035514831541, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.0003661800000005E-07, 1.0738857984542851, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.4271327000000004E-07, 1.1334791183471682, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.23647049E-07, 1.193342924118042, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.75546455E-07, 1.2537459135055542, 0.002205, 0.002205
DataValue, 0.002215, -2.69505165E-07, 1.3136163949966431, 0.002215, 0.002215
DataValue, 0.002225, -2.2831848400000003E-07, 1.3734495639801032, 0.002225, 0.002225
DataValue, 0.002235, -2.73985336E-07, 1.4336434602737431, 0.002235, 0.002235
DataValue, 0.002245, -2.72459232E-07, 1.49360203742981, 0.002245, 0.002245
DataValue, 0.002255, -2.2781679800000002E-07, 1.5533283948898322, 0.002255, 0.002255
DataValue, 0.002265, -2.60924651E-07, 1.6135792732238772, 0.002265, 0.002265
DataValue, 0.002275, -2.96225636E-07, 1.6738924980163572, 0.002275, 0.002275
DataValue, 0.002285, -2.3863810800000004E-07, 1.7336031198501591, 0.002285, 0.002285
DataValue, 0.002295, -2.4525533600000004E-07, 1.7933937311172492, 0.002295, 0.002295
DataValue, 0.002305, -3.0058944800000003E-07, 1.8536322116851811, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.57844448E-07, 1.9137626886367802, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.4924921100000003E-07, 1.9735383987426762, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -3.00219511E-07, 2.0335431098937993, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.6163795000000003E-07, 2.0937011241912842, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.36514339E-07, 2.1535952091217041, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.80209463E-07, 2.2134590148925781, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -3.05143885E-07, 2.2735214233398442, 0.002375, 0.002375
DataValue, 0.002385, -2.3262485600000001E-07, 2.3333477973937993, 0.002385, 0.002385
DataValue, 0.002395, -2.8799542000000005E-07, 2.3928596973419194, 0.002395, 0.002395
DataValue, 0.002405, -2.9872984400000005E-07, 2.4530494213104252, 0.002405, 0.002405
DataValue, 0.002415, -2.43763566E-07, 2.5134422779083252, 0.002415, 0.002415
DataValue, 0.002425, -2.77209864E-07, 2.5730082988739014, 0.002425, 0.002425
DataValue, 0.002435, -3.17726716E-07, 2.6327791213989262, 0.002435, 0.002435
DataValue, 0.002445, -2.63284534E-07, 2.6934177875518803, 0.002445, 0.002445
DataValue, 0.002455, -2.69769345E-07, 2.7534441947937012, 0.002455, 0.002455
DataValue, 0.002465, -3.25289136E-07, 2.8129496574401864, 0.002465, 0.002465
DataValue, 0.002475, -2.98167919E-07, 2.8730170726776123, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.8947806600000005E-07, 2.93318772315979, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.5045829300000003E-07, 2.9929699897766113, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 5.0309193E-08, 2.9930679798126221, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.3257889E-07, 2.933313369750977, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 8.979323200000001E-08, 2.8735806941986084, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.06402865E-07, 2.8132936954498291, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.6246571E-07, 2.7534446716308594, 0.002545, 0.002545
DataValue, 0.002555, 1.24888913E-07, 2.6935999393463144, 0.002555, 0.002555
DataValue, 0.002565, 1.2430875500000002E-07, 2.6334016323089604, 0.002565, 0.002565
DataValue, 0.002575, 1.56268896E-07, 2.5733349323272714, 0.002575, 0.002575
DataValue, 0.002585, 1.4225878400000001E-07, 2.5138306617736821, 0.002585, 0.002585
DataValue, 0.002595, 1.0877186400000001E-07, 2.4536840915679932, 0.002595, 0.002595
DataValue, 0.002605, 1.67134345E-07, 2.39338493347168, 0.002605, 0.002605
DataValue, 0.002615, 1.4737024400000001E-07, 2.3339085578918461, 0.002615, 0.002615
DataValue, 0.002625, 1.1550260100000001E-07, 2.2740838527679443, 0.002625, 0.002625
DataValue, 0.002635, 1.4993193500000002E-07, 2.213645219802856, 0.002635, 0.002635
DataValue, 0.002645, 1.70775778E-07, 2.1540014743804932, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.1633781600000001E-07, 2.0943772792816162, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.49377001E-07, 2.033636093139648, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.6688700600000003E-07, 1.9738357067108152, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.22774267E-07, 1.9145121574401862, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.32014833E-07, 1.8543214797973631, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.6683235100000002E-07, 1.793997049331665, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.36824312E-07, 1.734487891197205, 0.002715, 0.002715
DataValue, 0.002725, 1.1547737700000001E-07, 1.6744170188903811, 0.002725, 0.002725
DataValue, 0.002735, 1.65701451E-07, 1.6141023635864262, 0.002735, 0.002735
DataValue, 0.002745, 1.4687486800000002E-07, 1.5546213388442991, 0.002745, 0.002745
DataValue, 0.002755, 1.07751674E-07, 1.4945394992828371, 0.002755, 0.002755
DataValue, 0.002765, 1.6586821500000003E-07, 1.4341368675231931, 0.002765, 0.002765
DataValue, 0.002775, 1.48760392E-07, 1.374245285987854, 0.002775, 0.002775
DataValue, 0.002785, 1.1063848100000001E-07, 1.3143730163574221, 0.002785, 0.002785
DataValue, 0.002795, 1.39555553E-07, 1.2541621923446662, 0.002795, 0.002795
DataValue, 0.002805, 1.6012263900000002E-07, 1.1940828561782841, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.0614010600000001E-07, 1.1343075037002561, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.33994959E-07, 1.074222087860107, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.58226584E-07, 1.0138659477233891, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.1528118900000001E-07, 0.954026103019714, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.20971407E-07, 0.8941848278045651, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.72743285E-07, 0.834077656269073, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.16136015E-07, 0.773885905742645, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.0731515200000001E-07, 0.7140921950340271, 0.002885, 0.002885
DataValue, 0.002895, 1.63356972E-07, 0.65447074174881, 0.002895, 0.002895
DataValue, 0.002905, 1.23035619E-07, 0.59383171796798706, 0.002905, 0.002905
DataValue, 0.002915, 1.02558936E-07, 0.534012973308563, 0.002915, 0.002915
DataValue, 0.002925, 1.4232185200000002E-07, 0.47462111711502103, 0.002925, 0.002925
DataValue, 0.002935, 1.4347236300000002E-07, 0.41441392898559604, 0.002935, 0.002935
DataValue, 0.002945, 9.4573281000000009E-08, 0.354108810424805, 0.002945, 0.002945
DataValue, 0.002955, 1.29049553E-07, 0.294566541910171, 0.002955, 0.002955
DataValue, 0.002965, 1.5920264200000002E-07, 0.23453262448310802, 0.002965, 0.002965
DataValue, 0.002975, 9.5643216000000008E-08, 0.17379006743431102, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.19158052E-07, 0.11433517187833801, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.49407825E-07, 0.054709102958441, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.1155636800000001E-07, -0.005680901929736, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.0528317800000001E-07, -0.065884940326214, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.57093595E-07, -0.125586032867432, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.17236084E-07, -0.185458645224571, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 9.8411604000000014E-08, -0.24570776522159601, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.43637024E-07, -0.30555784702301003, 0.003055, 0.003055
DataValue, 0.003065, 1.4552044500000002E-07, -0.36537727713584905, 0.003065, 0.003065
DataValue, 0.003075, 8.3942552E-08, -0.4257852435112, 0.003075, 0.003075
DataValue, 0.003085, 1.3915267500000001E-07, -0.48567405343055703, 0.003085, 0.003085
DataValue, 0.003095, 1.51559618E-07, -0.545429348945618, 0.003095, 0.003095
DataValue, 0.003105, 9.6473521E-08, -0.605692207813263, 0.003105, 0.003105
DataValue, 0.003115, 1.34093057E-07, -0.666006147861481, 0.003115, 0.003115
DataValue, 0.003125, 1.5946749E-07, -0.725618481636047, 0.003125, 0.003125
DataValue, 0.003135, 1.0391054400000001E-07, -0.785169541835785, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.23395068E-07, -0.84584307670593306, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.6747768000000002E-07, -0.90548747777938809, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1881611800000001E-07, -0.96509063243866011, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1375721000000001E-07, -1.0259624719619751, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.6367297900000002E-07, -1.0860713720321662, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.26105292E-07, -1.1454688310623171, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1676172600000001E-07, -1.2057672739028931, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.5739418300000002E-07, -1.266154885292053, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.52518851E-07, -1.3256446123123171, 0.003225, 0.003225
DataValue, 0.003235, 1.09547521E-07, -1.3856123685836792, 0.003235, 0.003235
DataValue, 0.003245, 1.5244808100000002E-07, -1.4462999105453491, 0.003245, 0.003245
DataValue, 0.003255, 1.62114659E-07, -1.5060552358627322, 0.003255, 0.003255
DataValue, 0.003265, 1.3352830300000002E-07, -1.5657539367675781, 0.003265, 0.003265
DataValue, 0.003275, 1.2686133700000002E-07, -1.6259984970092771, 0.003275, 0.003275
DataValue, 0.003285, 1.6658711400000002E-07, -1.6858590841293342, 0.003285, 0.003285
DataValue, 0.003295, 1.27708461E-07, -1.7454717159271243, 0.003295, 0.003295
DataValue, 0.003305, 1.3195737800000002E-07, -1.8056674003601072, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.8872511000000002E-07, -1.8658981323242192, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.3962142000000002E-07, -1.9258372783660891, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.2509070800000002E-07, -1.9858762025833132, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.7260315100000002E-07, -2.0459368228912354, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.5517092300000002E-07, -2.105837345123291, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.2864666100000002E-07, -2.165520191192627, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.7752123E-07, -2.225780725479126, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.6783782500000002E-07, -2.2859048843383794, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.2552934E-07, -2.3456408977508554, 0.003395, 0.003395
DataValue, 0.003405, 1.58934284E-07, -2.4054117202758794, 0.003405, 0.003405
DataValue, 0.003415, 1.82048325E-07, -2.465620756149292, 0.003415, 0.003415
DataValue, 0.003425, 1.37634288E-07, -2.5255119800567631, 0.003425, 0.003425
DataValue, 0.003435, 1.464972E-07, -2.5853531360626221, 0.003435, 0.003435
DataValue, 0.003445, 1.9411123700000002E-07, -2.6458826065063481, 0.003445, 0.003445
DataValue, 0.003455, 1.48494138E-07, -2.7056708335876474, 0.003455, 0.003455
DataValue, 0.003465, 1.6200606E-07, -2.7653851509094243, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.82943097E-07, -2.8251986503601074, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.57619795E-07, -2.8851561546325684, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.4608589500000002E-07, -2.9449992179870614, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.43751251E-07, -2.9452698230743413, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.94822448E-07, -2.885588645935059, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.4902777800000004E-07, -2.8254754543304443, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.0770515600000003E-07, -2.7655568122863774, 0.0035350000000000004, 0.0035350000000000004
