
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
DataValue, 0.0014650000000000002, 2.1751677100000002E-07, -2.7652549743652344, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.2157931300000003E-07, -2.825171947479248, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.2834648000000002E-07, -2.8854429721832284, 0.001485, 0.001485
DataValue, 0.001495, 2.17478927E-07, -2.9450027942657471, 0.001495, 0.001495
DataValue, 0.001505, -1.8883443400000002E-07, -2.94526481628418, 0.001505, 0.001505
DataValue, 0.001515, -2.4175403700000004E-07, -2.8858823776245122, 0.001515, 0.001515
DataValue, 0.001525, -2.4377268900000003E-07, -2.825424432754517, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.5272177600000004E-07, -2.7656102180480961, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.62377142E-07, -2.7059948444366464, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.70001266E-07, -2.6458408832550053, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.62969223E-07, -2.5856127738952641, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.6456606900000003E-07, -2.5259797573089604, 0.001575, 0.001575
DataValue, 0.001585, -2.7304921E-07, -2.4662799835205083, 0.001585, 0.001585
DataValue, 0.001595, -2.68377079E-07, -2.4056248664855961, 0.001595, 0.001595
DataValue, 0.001605, -2.68917319E-07, -2.3461296558380131, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.73686851E-07, -2.2865736484527592, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.8249718300000005E-07, -2.2263288497924814, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.65052364E-07, -2.1663582324981694, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.76517596E-07, -2.1065821647644043, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.7601450400000003E-07, -2.0464999675750732, 0.001655, 0.001655
DataValue, 0.001665, -2.7768493300000004E-07, -1.9860522747039802, 0.001665, 0.001665
DataValue, 0.001675, -2.75072097E-07, -1.9262455701828, 0.001675, 0.001675
DataValue, 0.001685, -2.80097368E-07, -1.8665899038314822, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.71497925E-07, -1.8064703941345222, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.740463E-07, -1.746137380599976, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.8003430000000003E-07, -1.6865715980529792, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.73718371E-07, -1.6268243789672852, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.7533553700000004E-07, -1.5665160417556761, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.7557587100000004E-07, -1.5067079067230231, 0.001745, 0.001745
DataValue, 0.001755, -2.73140301E-07, -1.4468419551849372, 0.001755, 0.001755
DataValue, 0.001765, -2.79718307E-07, -1.3862537145614622, 0.001765, 0.001765
DataValue, 0.001775, -2.7892022600000004E-07, -1.326213121414185, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.77745869E-07, -1.266778230667114, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.66280637E-07, -1.206601023674011, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.80168138E-07, -1.1464885473251341, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.71905009E-07, -1.086717009544373, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.74413452E-07, -1.0265935659408572, 0.001825, 0.001825
DataValue, 0.001835, -2.7829941000000003E-07, -0.96591055393219, 0.001835, 0.001835
DataValue, 0.001845, -2.72230125E-07, -0.90647184848785411, 0.001845, 0.001845
DataValue, 0.001855, -2.68887163E-07, -0.84640836715698209, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.82106214E-07, -0.786090552806854, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.7108311E-07, -0.725984454154968, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.7199539E-07, -0.66626077890396107, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.7880111000000004E-07, -0.6061571240425111, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.66488058E-07, -0.54604607820510909, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.78538351E-07, -0.486330568790436, 0.001915, 0.001915
DataValue, 0.001925, -2.7770664700000003E-07, -0.42625859379768405, 0.001925, 0.001925
DataValue, 0.001935, -2.745725E-07, -0.36600032448768605, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.7820343000000004E-07, -0.306219637393951, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.7596615800000004E-07, -0.246350899338722, 0.001955, 0.001955
DataValue, 0.001965, -2.76671727E-07, -0.186170801520348, 0.001965, 0.001965
DataValue, 0.001975, -2.8505186800000003E-07, -0.126311928033829, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.8508759400000003E-07, -0.0666763484478, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.71576397E-07, -0.0065829027444120006, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.80961302E-07, 0.053715176880360004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.83648404E-07, 0.113556794822216, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.8294002200000004E-07, 0.17344138026237502, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.87467827E-07, 0.233767285943031, 0.002035, 0.002035
DataValue, 0.002045, -2.89852949E-07, 0.293844163417816, 0.002045, 0.002045
DataValue, 0.002055, -2.83551003E-07, 0.353375494480133, 0.002055, 0.002055
DataValue, 0.002065, -2.9323933900000003E-07, 0.41336646676063504, 0.002065, 0.002065
DataValue, 0.002075, -2.93197985E-07, 0.47343313694000205, 0.002075, 0.002075
DataValue, 0.002085, -2.9609040600000004E-07, 0.53301268815994307, 0.002085, 0.002085
DataValue, 0.002095, -2.9437652000000005E-07, 0.59302163124084506, 0.002095, 0.002095
DataValue, 0.002105, -3.0178833300000005E-07, 0.653633534908295, 0.002105, 0.002105
DataValue, 0.002115, -3.0905579300000003E-07, 0.7135012149810791, 0.002115, 0.002115
DataValue, 0.002125, -3.1443281E-07, 0.77313607931137107, 0.002125, 0.002125
DataValue, 0.002135, -3.2448826900000004E-07, 0.83340775966644309, 0.002135, 0.002135
DataValue, 0.002145, -3.20249853E-07, 0.893165528774261, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.3275839E-07, 0.952943742275238, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.49400267E-07, 1.013013601303101, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.5765359000000003E-07, 1.0736632347106931, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.89683777E-07, 1.133574485778809, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.90074064E-07, 1.1932414770126341, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.3282116700000003E-07, 1.253325462341309, 0.002205, 0.002205
DataValue, 0.002215, -4.7297365300000005E-07, 1.313643217086792, 0.002215, 0.002215
DataValue, 0.002225, -5.1521556100000007E-07, 1.3733893632888792, 0.002225, 0.002225
DataValue, 0.002235, -5.7955134E-07, 1.4333275556564331, 0.002235, 0.002235
DataValue, 0.002245, -6.3974050600000007E-07, 1.4935184717178351, 0.002245, 0.002245
DataValue, 0.002255, -7.1691692900000007E-07, 1.553396463394165, 0.002255, 0.002255
DataValue, 0.002265, -8.08828702E-07, 1.6131031513214111, 0.002265, 0.002265
DataValue, 0.002275, -9.0025980600000008E-07, 1.6736238002777102, 0.002275, 0.002275
DataValue, 0.002285, -9.56157237E-07, 1.7336242198944092, 0.002285, 0.002285
DataValue, 0.002295, -9.8431417E-07, 1.7932330369949341, 0.002295, 0.002295
DataValue, 0.002305, -1.000176098E-06, 1.8535994291305542, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -9.96341328E-07, 1.9137958288192751, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -9.5842540300000015E-07, 1.9731608629226691, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -8.981668880000001E-07, 2.0330865383148193, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -8.0691512500000008E-07, 2.0937867164611821, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -6.8286249200000005E-07, 2.1535408496856689, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.80671724E-07, 2.2133588790893564, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -5.01071668E-07, 2.2734749317169194, 0.002375, 0.002375
DataValue, 0.002385, -4.5915695100000005E-07, 2.333210945129395, 0.002385, 0.002385
DataValue, 0.002395, -4.2758918500000004E-07, 2.3933501243591313, 0.002395, 0.002395
DataValue, 0.002405, -4.3473824E-07, 2.4531655311584473, 0.002405, 0.002405
DataValue, 0.002415, -4.3070301100000003E-07, 2.5132455825805664, 0.002415, 0.002415
DataValue, 0.002425, -4.3556713100000005E-07, 2.573020458221436, 0.002425, 0.002425
DataValue, 0.002435, -4.5660786400000004E-07, 2.6328821182250981, 0.002435, 0.002435
DataValue, 0.002445, -4.7838921100000009E-07, 2.6932501792907724, 0.002445, 0.002445
DataValue, 0.002455, -5.0539273400000007E-07, 2.753037691116333, 0.002455, 0.002455
DataValue, 0.002465, -5.27214013E-07, 2.8125429153442383, 0.002465, 0.002465
DataValue, 0.002475, -5.63176457E-07, 2.8728928565979004, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -6.0750358000000008E-07, 2.9330282211303711, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -6.5574403200000009E-07, 2.9929172992706303, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.9126720500000002E-07, 2.9930901527404794, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.0362609300000001E-07, 2.9333367347717294, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -3.4522188000000003E-08, 2.8734657764434814, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 3.922047E-09, 2.8132729530334473, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 3.8434059E-08, 2.7533800601959233, 0.002545, 0.002545
DataValue, 0.002555, 6.6972078E-08, 2.6934609413146973, 0.002555, 0.002555
DataValue, 0.002565, 8.5192568000000008E-08, 2.63308048248291, 0.002565, 0.002565
DataValue, 0.002575, 1.1000086200000001E-07, 2.573211669921875, 0.002575, 0.002575
DataValue, 0.002585, 1.09705873E-07, 2.5134539604187012, 0.002585, 0.002585
DataValue, 0.002595, 1.38578116E-07, 2.4534773826599121, 0.002595, 0.002595
DataValue, 0.002605, 1.4219922700000002E-07, 2.3934452533721924, 0.002605, 0.002605
DataValue, 0.002615, 1.46688492E-07, 2.3335294723510742, 0.002615, 0.002615
DataValue, 0.002625, 1.5691772100000002E-07, 2.2738742828369141, 0.002625, 0.002625
DataValue, 0.002635, 1.60983774E-07, 2.2136378288269043, 0.002635, 0.002635
DataValue, 0.002645, 1.6469177000000002E-07, 2.1539099216461182, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.59450678E-07, 2.0943963527679443, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.79986927E-07, 2.0339910984039311, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.69635769E-07, 1.9739490747451782, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.7359461400000002E-07, 1.9143025875091551, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.7730191400000001E-07, 1.8541030883789063, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.7863180800000003E-07, 1.7938089370727541, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.76650275E-07, 1.7343086004257202, 0.002715, 0.002715
DataValue, 0.002725, 1.87516434E-07, 1.6745433807373051, 0.002725, 0.002725
DataValue, 0.002735, 1.7791921900000002E-07, 1.6139473915100102, 0.002735, 0.002735
DataValue, 0.002745, 1.73064194E-07, 1.5542677640914921, 0.002745, 0.002745
DataValue, 0.002755, 1.8914622000000002E-07, 1.494758248329163, 0.002755, 0.002755
DataValue, 0.002765, 1.82315986E-07, 1.4343981742858891, 0.002765, 0.002765
DataValue, 0.002775, 1.7480960000000002E-07, 1.3742233514785771, 0.002775, 0.002775
DataValue, 0.002785, 1.71462446E-07, 1.314604759216309, 0.002785, 0.002785
DataValue, 0.002795, 1.8987212500000002E-07, 1.2543785572052002, 0.002795, 0.002795
DataValue, 0.002805, 1.7803482400000002E-07, 1.194205760955811, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.8235311900000003E-07, 1.134079575538635, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.7422382800000002E-07, 1.074304938316345, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.7699922200000002E-07, 1.0139191150665281, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.8436968200000001E-07, 0.953856348991394, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.8655930500000002E-07, 0.89410769939422607, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.77212925E-07, 0.834108650684357, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.8347491E-07, 0.773816525936127, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.85855114E-07, 0.713772773742676, 0.002885, 0.002885
DataValue, 0.002895, 1.8038281300000002E-07, 0.654285788536072, 0.002895, 0.002895
DataValue, 0.002905, 1.8991275400000002E-07, 0.593957424163818, 0.002905, 0.002905
DataValue, 0.002915, 1.83641674E-07, 0.533818542957306, 0.002915, 0.002915
DataValue, 0.002925, 1.88746128E-07, 0.47445982694625805, 0.002925, 0.002925
DataValue, 0.002935, 1.9195594800000003E-07, 0.41404587030410805, 0.002935, 0.002935
DataValue, 0.002945, 1.98632023E-07, 0.353897839784622, 0.002945, 0.002945
DataValue, 0.002955, 2.08220143E-07, 0.294574648141861, 0.002955, 0.002955
DataValue, 0.002965, 2.2416551800000002E-07, 0.23460589349269903, 0.002965, 0.002965
DataValue, 0.002975, 2.3586058300000002E-07, 0.174013018608093, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.57880174E-07, 0.11442110687494302, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.0208607900000004E-07, 0.054872877895832006, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.2765180400000003E-07, -0.0056266621686520005, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.5454743900000004E-07, -0.065706372261047, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.83460304E-07, -0.12543775141239202, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 4.23385075E-07, -0.185308948159218, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 4.5717189300000005E-07, -0.245331957936287, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 4.90852187E-07, -0.305461317300796, 0.003055, 0.003055
DataValue, 0.003065, 5.2485552300000007E-07, -0.36509445309639005, 0.003065, 0.003065
DataValue, 0.003075, 5.55427619E-07, -0.42540025711059604, 0.003075, 0.003075
DataValue, 0.003085, 5.7696303200000009E-07, -0.48544195294380205, 0.003085, 0.003085
DataValue, 0.003095, 5.63322203E-07, -0.545212388038635, 0.003095, 0.003095
DataValue, 0.003105, 5.61756849E-07, -0.605786621570587, 0.003105, 0.003105
DataValue, 0.003115, 5.32204979E-07, -0.665699362754822, 0.003115, 0.003115
DataValue, 0.003125, 5.01796819E-07, -0.72531807422637906, 0.003125, 0.003125
DataValue, 0.003135, 4.80928463E-07, -0.78528118133544911, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.5743604500000005E-07, -0.84564548730850209, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.30763237E-07, -0.90556561946868908, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 4.1335275100000006E-07, -0.965131163597107, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.1010437700000005E-07, -1.0258275270462041, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.85677964E-07, -1.0858702659606931, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.9029055200000003E-07, -1.1455457210540772, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.7837057200000003E-07, -1.2054563760757451, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.69195874E-07, -1.265794515609741, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.5130258900000005E-07, -1.3253114223480231, 0.003225, 0.003225
DataValue, 0.003235, 3.55821271E-07, -1.3853224515914921, 0.003235, 0.003235
DataValue, 0.003245, 3.3624425600000003E-07, -1.446122407913208, 0.003245, 0.003245
DataValue, 0.003255, 3.27761825E-07, -1.506147503852844, 0.003255, 0.003255
DataValue, 0.003265, 3.11498326E-07, -1.565553545951843, 0.003265, 0.003265
DataValue, 0.003275, 3.00602039E-07, -1.6255941390991211, 0.003275, 0.003275
DataValue, 0.003285, 2.9387200600000005E-07, -1.685662508010864, 0.003285, 0.003285
DataValue, 0.003295, 2.71121621E-07, -1.7452900409698491, 0.003295, 0.003295
DataValue, 0.003305, 2.65730591E-07, -1.8055198192596442, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.48048224E-07, -1.8659105300903323, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.47166071E-07, -1.9257630109786992, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.33113212E-07, -1.9854158163070681, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.2756943000000002E-07, -2.0456938743591313, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.2389646400000002E-07, -2.105830192565918, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.1385571400000003E-07, -2.1654326915740971, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.2133407600000003E-07, -2.225322008132935, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.0854665200000003E-07, -2.285757303237915, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.1745441400000003E-07, -2.3456754684448242, 0.003395, 0.003395
DataValue, 0.003405, 2.1297775300000002E-07, -2.405383825302124, 0.003405, 0.003405
DataValue, 0.003415, 2.1212783000000002E-07, -2.4655723571777344, 0.003415, 0.003415
DataValue, 0.003425, 2.1360976600000002E-07, -2.5256278514862061, 0.003425, 0.003425
DataValue, 0.003435, 2.11563091E-07, -2.5852398872375493, 0.003435, 0.003435
DataValue, 0.003445, 2.2128712400000002E-07, -2.6455593109130864, 0.003445, 0.003445
DataValue, 0.003455, 2.1425370300000002E-07, -2.7055869102478032, 0.003455, 0.003455
DataValue, 0.003465, 2.1825668700000002E-07, -2.7651176452636723, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.1816839500000003E-07, -2.8250420093536381, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.2305565E-07, -2.8854718208312993, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.19777164E-07, -2.9451925754547124, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.87741378E-07, -2.9450333118438721, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.3364225400000002E-07, -2.8852517604827881, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.4754726300000004E-07, -2.8251585960388184, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.589193E-07, -2.7654330730438232, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.5659724700000003E-07, -2.7058165073394784, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.65249241E-07, -2.6458468437194824, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.7353408400000003E-07, -2.5855765342712402, 0.003565, 0.003565
DataValue, 0.003575, -2.6905672700000004E-07, -2.5261852741241464, 0.003575, 0.003575
DataValue, 0.003585, -2.7753287700000003E-07, -2.4662427902221684, 0.003585, 0.003585
DataValue, 0.003595, -2.7132063000000003E-07, -2.4058015346527104, 0.003595, 0.003595
DataValue, 0.003605, -2.75165974E-07, -2.3461883068084721, 0.003605, 0.003605
DataValue, 0.003615, -2.7710194700000003E-07, -2.2863469123840332, 0.003615, 0.003615
DataValue, 0.003625, -2.8348725300000005E-07, -2.2257881164550781, 0.003625, 0.003625
DataValue, 0.003635, -2.7159882200000004E-07, -2.1660385131835942, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.74184316E-07, -2.1064128875732422, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.77404638E-07, -2.0465905666351323, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.74051899E-07, -1.9862872362136841, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.74646766E-07, -1.9264695644378662, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.7393699E-07, -1.8664697408676152, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.8255465200000004E-07, -1.8062970638275151, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.66708753E-07, -1.7463135719299321, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.76910669E-07, -1.6867465972900391, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.7506436600000004E-07, -1.6269081830978391, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.75945837E-07, -1.5664812326431272, 0.003735, 0.003735
DataValue, 0.003745, -2.7581691600000003E-07, -1.5067470073699951, 0.003745, 0.003745
DataValue, 0.003755, -2.6542721800000003E-07, -1.4467201232910161, 0.003755, 0.003755
DataValue, 0.003765, -2.8151973200000003E-07, -1.3859866857528691, 0.003765, 0.003765
DataValue, 0.003775, -2.75534518E-07, -1.3260700702667241, 0.003775, 0.003775
DataValue, 0.003785, -2.79299286E-07, -1.266315817832947, 0.003785, 0.003785
DataValue, 0.003795, -2.7452415500000004E-07, -1.2064301967620852, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.80691552E-07, -1.1460975408554082, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.6908546100000003E-07, -1.0865247249603272, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.71882584E-07, -1.0262463092803962, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.8295474400000003E-07, -0.96582990884780906, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.67668696E-07, -0.90624576807022106, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.7083507300000003E-07, -0.84622061252594, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.75739126E-07, -0.785851418972015, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.7950037E-07, -0.72580903768539407, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.8284051700000003E-07, -0.66622978448867809, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.8563204100000004E-07, -0.60612964630126909, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.64378286E-07, -0.54586893320083607, 0.003905, 0.003905
DataValue, 0.003915, -2.74037177E-07, -0.48620235919952404, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.91205936E-07, -0.42594936490058904, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.83905564E-07, -0.36591157317161604, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.7269817300000004E-07, -0.30608615279197704, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.70484037E-07, -0.24612970650196103, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.77581222E-07, -0.185921087861061, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.9033009200000005E-07, -0.12591499090194702, 0.003975, 0.003975
DataValue, 0.003985, -2.7886557100000004E-07, -0.066453754901886, 0.003985, 0.003985
DataValue, 0.003995, -2.64655057E-07, -0.0062275263480840006, 0.003995, 0.003995
DataValue, 0.004005, -2.79909585E-07, 0.053990602493286, 0.004005, 0.004005
DataValue, 0.004015, -2.92444753E-07, 0.11386427283287001, 0.004015, 0.004015
DataValue, 0.004025, -2.8860012000000004E-07, 0.17339982092380502, 0.004025, 0.004025
DataValue, 0.004035, -2.91002749E-07, 0.23375354707241103, 0.004035, 0.004035
DataValue, 0.004045, -2.7873943500000003E-07, 0.29380825161933904, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.86014597E-07, 0.35354068875312805, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.9965335100000005E-07, 0.4137764275074, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.02144258E-07, 0.473984688520431, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.91064424E-07, 0.533389210700989, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.01775003E-07, 0.593177676200867, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.06176702E-07, 0.65377652645111106, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.03669651E-07, 0.71335679292678811, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.14155329E-07, 0.77330619096756, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.17672061E-07, 0.8336183428764341, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.30730643E-07, 0.8936882019042971, 0.004145, 0.004145
DataValue, 0.004155, -3.36754368E-07, 0.953318178653717, 0.004155, 0.004155
DataValue, 0.004165, -3.6076880900000004E-07, 1.0131566524505622, 0.004165, 0.004165
DataValue, 0.004175, -3.6485306500000004E-07, 1.07371711730957, 0.004175, 0.004175
DataValue, 0.004185, -3.92939853E-07, 1.1335132122039802, 0.004185, 0.004185
DataValue, 0.004195, -4.1220224E-07, 1.193231582641602, 0.004195, 0.004195
DataValue, 0.004205, -4.43339786E-07, 1.2535356283187871, 0.004205, 0.004205
DataValue, 0.004215, -4.9453638E-07, 1.3137322664260862, 0.004215, 0.004215
