
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.00076500000000000005, 1.8559306600000001E-07, 1.434666633605957, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.72900243E-07, 1.3746552467346191, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.77673272E-07, 1.3148759603500371, 0.000785, 0.000785
DataValue, 0.000795, 1.8390372200000003E-07, 1.2547817230224612, 0.000795, 0.000795
DataValue, 0.000805, 1.7752262200000003E-07, 1.1946481466293342, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.84761362E-07, 1.134789705276489, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.65577433E-07, 1.0749828815460212, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.7554390300000002E-07, 1.0145629644393921, 0.000835, 0.000835
DataValue, 0.000845, 1.8532750800000002E-07, 0.9544846415519711, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.67189E-07, 0.89477509260177612, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.72425175E-07, 0.8347503542900081, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.6922797400000002E-07, 0.774635791778564, 0.000875, 0.000875
DataValue, 0.000885, 1.71718199E-07, 0.714628994464874, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.6670902900000001E-07, 0.65483945608139, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.74312817E-07, 0.59461110830307007, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.6019549800000002E-07, 0.534483909606934, 0.000915, 0.000915
DataValue, 0.000925, 1.69103956E-07, 0.474991649389267, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.6693114400000002E-07, 0.414769649505615, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.76332179E-07, 0.354655414819717, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.5741309800000002E-07, 0.29533189535141, 0.000955, 0.000955
DataValue, 0.000965, 1.70630742E-07, 0.23506939411163302, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.7068819600000002E-07, 0.17439833283424402, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.6508765600000003E-07, 0.11478458344936401, 0.000985, 0.000985
DataValue, 0.000995, 1.6981724100000002E-07, 0.054993331432343, 0.000995, 0.000995
DataValue, 0.001005, 1.6855811700000002E-07, -0.005275512579829, 0.001005, 0.001005
DataValue, 0.001015, 1.7371373000000002E-07, -0.065353460609913011, 0.001015, 0.001015
DataValue, 0.001025, 1.7628312300000001E-07, -0.12490803003311202, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.7656269300000002E-07, -0.184989854693413, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.84518925E-07, -0.245134368538856, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.7914609900000002E-07, -0.30496472120285, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.93152701E-07, -0.36491060256958, 0.001065, 0.001065
DataValue, 0.001075, 1.87192725E-07, -0.42501989006996205, 0.001075, 0.001075
DataValue, 0.001085, 1.9409371500000002E-07, -0.484982311725616, 0.001085, 0.001085
DataValue, 0.001095, 1.93694333E-07, -0.54486727714538608, 0.001095, 0.001095
DataValue, 0.001105, 2.1914235000000002E-07, -0.605323135852814, 0.001105, 0.001105
DataValue, 0.001115, 2.2678256100000002E-07, -0.66553139686584506, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.2744190200000002E-07, -0.72529870271682706, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.3198441600000002E-07, -0.785185396671295, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.6038648600000003E-07, -0.84569305181503307, 0.001145, 0.001145
DataValue, 0.001155, 2.6925221200000004E-07, -0.90548288822174106, 0.001155, 0.001155
DataValue, 0.001165, 2.98759971E-07, -0.96486485004425, 0.001165, 0.001165
DataValue, 0.001175, 3.08884808E-07, -1.025378465652466, 0.001175, 0.001175
DataValue, 0.001185, 3.40324334E-07, -1.0854145288467412, 0.001185, 0.001185
DataValue, 0.001195, 3.91076014E-07, -1.1452343463897712, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.4014746000000003E-07, -1.2053781747817991, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.99888188E-07, -1.265793442726135, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 5.36154687E-07, -1.3254836797714231, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 6.00414069E-07, -1.3851227760314941, 0.001235, 0.001235
DataValue, 0.001245, 6.4902940300000009E-07, -1.445580720901489, 0.001245, 0.001245
DataValue, 0.001255, 6.58450062E-07, -1.5054973363876341, 0.001255, 0.001255
DataValue, 0.001265, 6.5984090700000007E-07, -1.5650610923767092, 0.001265, 0.001265
DataValue, 0.001275, 6.29454519E-07, -1.6255894899368291, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 5.79027244E-07, -1.6854462623596191, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 5.0723338100000006E-07, -1.7453819513320921, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 4.40862152E-07, -1.805513381958008, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 3.61777069E-07, -1.8657069206237791, 0.001315, 0.001315
DataValue, 0.001325, 3.2291941900000005E-07, -1.9255844354629521, 0.001325, 0.001325
DataValue, 0.001335, 2.78145933E-07, -1.9852312803268433, 0.001335, 0.001335
DataValue, 0.001345, 2.68506682E-07, -2.0452806949615483, 0.001345, 0.001345
DataValue, 0.001355, 2.3642883200000003E-07, -2.1054327487945561, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.2819513400000002E-07, -2.1650354862213144, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.2907238400000002E-07, -2.225039005279541, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.2590531000000002E-07, -2.285291433334351, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.1417031300000002E-07, -2.3452827930450444, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.14074319E-07, -2.40471363067627, 0.001405, 0.001405
DataValue, 0.001415, 2.19756842E-07, -2.4650239944458012, 0.001415, 0.001415
DataValue, 0.001425, 2.1339886300000002E-07, -2.5251650810241704, 0.001425, 0.001425
DataValue, 0.001435, 2.1449052700000002E-07, -2.58461856842041, 0.001435, 0.001435
DataValue, 0.001445, 2.22488097E-07, -2.6447668075561523, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.05539337E-07, -2.70499062538147, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.1863785100000002E-07, -2.7646408081054692, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.1489972800000002E-07, -2.8246119022369394, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.24512362E-07, -2.8847935199737553, 0.001485, 0.001485
DataValue, 0.001495, 2.1958517500000002E-07, -2.944448709487915, 0.001495, 0.001495
DataValue, 0.001505, -1.68167162E-07, -2.9447207450866704, 0.001505, 0.001505
DataValue, 0.001515, -2.32795131E-07, -2.8851127624511723, 0.001515, 0.001515
DataValue, 0.001525, -2.38642315E-07, -2.8248493671417241, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.4376078000000003E-07, -2.7648601531982422, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.4590065100000003E-07, -2.7052423954010014, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.63976119E-07, -2.6454279422760014, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.5679904100000004E-07, -2.585057258605957, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.59357222E-07, -2.525335550308228, 0.001575, 0.001575
DataValue, 0.001585, -2.6435589000000004E-07, -2.4655568599700932, 0.001585, 0.001585
DataValue, 0.001595, -2.6429140100000005E-07, -2.4055085182189941, 0.001595, 0.001595
DataValue, 0.001605, -2.6863352800000003E-07, -2.3459930419921884, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.64092421E-07, -2.2862095832824711, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.72715681E-07, -2.2256550788879403, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.63574606E-07, -2.1657543182373051, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.6398240000000004E-07, -2.1060094833374023, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.7735140400000004E-07, -2.0459351539611821, 0.001655, 0.001655
DataValue, 0.001665, -2.65604484E-07, -1.9857028722763062, 0.001665, 0.001665
DataValue, 0.001675, -2.7023949700000004E-07, -1.9262095689773562, 0.001675, 0.001675
DataValue, 0.001685, -2.69374851E-07, -1.8665394783020022, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.7353129900000004E-07, -1.8061350584030151, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.67687625E-07, -1.7461683750152592, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.79497584E-07, -1.6863690614700322, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.62965017E-07, -1.6262857913970952, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.68856354E-07, -1.5660026073455811, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.6655951E-07, -1.5064102411270142, 0.001745, 0.001745
DataValue, 0.001755, -2.69622177E-07, -1.4464651346206672, 0.001755, 0.001755
DataValue, 0.001765, -2.7257416900000005E-07, -1.385888457298279, 0.001765, 0.001765
DataValue, 0.001775, -2.64200338E-07, -1.3260151147842412, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.66949797E-07, -1.2662369012832642, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.61319826E-07, -1.2057003974914551, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.7224132300000004E-07, -1.145571351051331, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.62665139E-07, -1.0860196352005012, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.67190131E-07, -1.0261720418930052, 0.001825, 0.001825
DataValue, 0.001835, -2.68903989E-07, -0.965494632720947, 0.001835, 0.001835
DataValue, 0.001845, -2.57038664E-07, -0.90569669008255, 0.001845, 0.001845
DataValue, 0.001855, -2.76703275E-07, -0.84581452608108509, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.7024930200000004E-07, -0.78542876243591309, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.71979275E-07, -0.725504398345947, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.7005521E-07, -0.666031897068024, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.7947024300000003E-07, -0.60573869943618808, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.65708877E-07, -0.545420587062836, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.78786388E-07, -0.48562404513359103, 0.001915, 0.001915
DataValue, 0.001925, -2.7259378000000003E-07, -0.42585426568985, 0.001925, 0.001925
DataValue, 0.001935, -2.76872129E-07, -0.36571609973907504, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.63805134E-07, -0.30583396553993203, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.81491708E-07, -0.246051162481308, 0.001955, 0.001955
DataValue, 0.001965, -2.7373099000000005E-07, -0.18594644963741303, 0.001965, 0.001965
DataValue, 0.001975, -2.70711752E-07, -0.12573818862438202, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.7518069600000004E-07, -0.065929315984249, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.67481624E-07, -0.0059327296912670005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.8147840700000005E-07, 0.054350554943085, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.72618308E-07, 0.11424288898706402, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.77448095E-07, 0.173866137862205, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.81270303E-07, 0.23421916365623502, 0.002035, 0.002035
DataValue, 0.002045, -2.7415069300000003E-07, 0.29437178373336803, 0.002045, 0.002045
DataValue, 0.002055, -2.94282643E-07, 0.353898167610168, 0.002055, 0.002055
DataValue, 0.002065, -2.83141105E-07, 0.413983166217804, 0.002065, 0.002065
DataValue, 0.002075, -2.9340398600000003E-07, 0.47437387704849204, 0.002075, 0.002075
DataValue, 0.002085, -2.87788026E-07, 0.533885478973389, 0.002085, 0.002085
DataValue, 0.002095, -2.9726123800000005E-07, 0.59357601404190108, 0.002095, 0.002095
DataValue, 0.002105, -2.9727314700000005E-07, 0.653886079788208, 0.002105, 0.002105
DataValue, 0.002115, -3.0599872500000005E-07, 0.713600516319275, 0.002115, 0.002115
DataValue, 0.002125, -3.0612974900000004E-07, 0.77364361286163308, 0.002125, 0.002125
DataValue, 0.002135, -3.18420376E-07, 0.834092080593109, 0.002135, 0.002135
DataValue, 0.002145, -3.1437676300000005E-07, 0.89407742023468006, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.3406937E-07, 0.95387852191925, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.41095785E-07, 1.013802170753479, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.43156501E-07, 1.0741245746612551, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.6011925900000004E-07, 1.1340087652206421, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.6408232500000003E-07, 1.193874716758728, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.9508393000000003E-07, 1.2542189359664921, 0.002205, 0.002205
DataValue, 0.002215, -4.1382432400000005E-07, 1.3142598867416382, 0.002215, 0.002215
DataValue, 0.002225, -4.5105917900000006E-07, 1.3738877773284912, 0.002225, 0.002225
DataValue, 0.002235, -5.0708700900000008E-07, 1.4339410066604612, 0.002235, 0.002235
DataValue, 0.002245, -5.7621963400000006E-07, 1.4945032596588141, 0.002245, 0.002245
DataValue, 0.002255, -6.994644080000001E-07, 1.5540828704833982, 0.002255, 0.002255
DataValue, 0.002265, -8.134216500000001E-07, 1.6137638092041022, 0.002265, 0.002265
DataValue, 0.002275, -9.4951065000000007E-07, 1.6741119623184202, 0.002275, 0.002275
DataValue, 0.002285, -1.016841793E-06, 1.7339503765106201, 0.002285, 0.002285
DataValue, 0.002295, -9.9867315800000011E-07, 1.7933712005615232, 0.002295, 0.002295
DataValue, 0.002305, -8.9172340300000006E-07, 1.8536745309829712, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -7.5794668E-07, 1.9140236377716062, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -6.3132955600000006E-07, 1.9738906621932981, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -5.32668139E-07, 2.0337224006652832, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -4.4139469000000003E-07, 2.0942366123199463, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.0404702900000004E-07, 2.153965950012207, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -3.78809233E-07, 2.2139196395874023, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -3.75389192E-07, 2.2741701602935791, 0.002375, 0.002375
DataValue, 0.002385, -3.57611526E-07, 2.333987712860107, 0.002385, 0.002385
DataValue, 0.002395, -3.3467546200000003E-07, 2.3935170173645024, 0.002395, 0.002395
DataValue, 0.002405, -3.5181761900000003E-07, 2.4535138607025151, 0.002405, 0.002405
DataValue, 0.002415, -3.5674830200000005E-07, 2.5135338306427, 0.002415, 0.002415
DataValue, 0.002425, -3.6054248700000005E-07, 2.5735180377960214, 0.002425, 0.002425
DataValue, 0.002435, -3.53144003E-07, 2.633333683013916, 0.002435, 0.002435
DataValue, 0.002445, -3.54662376E-07, 2.6936590671539311, 0.002445, 0.002445
DataValue, 0.002455, -3.73137226E-07, 2.7535626888275151, 0.002455, 0.002455
DataValue, 0.002465, -3.80780222E-07, 2.813356876373291, 0.002465, 0.002465
DataValue, 0.002475, -4.05462401E-07, 2.8735187053680424, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.1162559200000004E-07, 2.9338378906250004, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.37022464E-07, 2.9935622215271, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.9950813E-08, 2.9937024116516113, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 8.1041037E-08, 2.9339833259582524, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.2165458E-07, 2.8736190795898442, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.3684533E-07, 2.8135731220245361, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.52546178E-07, 2.7540228366851811, 0.002545, 0.002545
DataValue, 0.002555, 1.5450947900000001E-07, 2.694227933883667, 0.002555, 0.002555
DataValue, 0.002565, 1.5596690200000003E-07, 2.633581161499023, 0.002565, 0.002565
DataValue, 0.002575, 1.75148017E-07, 2.5738129615783691, 0.002575, 0.002575
DataValue, 0.002585, 1.59932043E-07, 2.51402759552002, 0.002585, 0.002585
DataValue, 0.002595, 1.8496805900000002E-07, 2.4538331031799321, 0.002595, 0.002595
DataValue, 0.002605, 1.74719901E-07, 2.393924474716187, 0.002605, 0.002605
DataValue, 0.002615, 1.8102183200000002E-07, 2.3343582153320312, 0.002615, 0.002615
DataValue, 0.002625, 1.8293889100000002E-07, 2.2745687961578374, 0.002625, 0.002625
DataValue, 0.002635, 1.8506546000000002E-07, 2.2145936489105233, 0.002635, 0.002635
DataValue, 0.002645, 1.81946021E-07, 2.1546967029571533, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.7676869400000001E-07, 2.0947945117950439, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.9033667800000002E-07, 2.034258365631104, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.79509755E-07, 1.9743105173110962, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.80909012E-07, 1.9148570299148562, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.84572173E-07, 1.854846239089966, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.8071843000000002E-07, 1.7944129705429082, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.7552498800000001E-07, 1.7349524497985842, 0.002715, 0.002715
DataValue, 0.002725, 1.8442503300000003E-07, 1.6751742362976072, 0.002725, 0.002725
DataValue, 0.002735, 1.7243289100000002E-07, 1.614634156227112, 0.002735, 0.002735
DataValue, 0.002745, 1.7949084E-07, 1.5548211336135862, 0.002745, 0.002745
DataValue, 0.002755, 1.7728230300000003E-07, 1.4950762987136841, 0.002755, 0.002755
DataValue, 0.002765, 1.7708120500000003E-07, 1.4348719120025641, 0.002765, 0.002765
DataValue, 0.002775, 1.8062314700000002E-07, 1.3747889995574951, 0.002775, 0.002775
DataValue, 0.002785, 1.6599082600000002E-07, 1.3148812055587771, 0.002785, 0.002785
DataValue, 0.002795, 1.90245586E-07, 1.254527807235718, 0.002795, 0.002795
DataValue, 0.002805, 1.71355239E-07, 1.1942174434661872, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.7962887E-07, 1.134300112724304, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.6980183700000002E-07, 1.074637770652771, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.8584391600000002E-07, 1.014371395111084, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.8674988700000002E-07, 0.95446282625198409, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.70101018E-07, 0.89452397823333707, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.7316509100000002E-07, 0.83426821231842008, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.78458734E-07, 0.77407646179199208, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.77397212E-07, 0.71422040462493908, 0.002885, 0.002885
DataValue, 0.002895, 1.67100708E-07, 0.65479195117950406, 0.002895, 0.002895
DataValue, 0.002905, 1.73558178E-07, 0.594368100166321, 0.002905, 0.002905
DataValue, 0.002915, 1.59806632E-07, 0.53426373004913308, 0.002915, 0.002915
DataValue, 0.002925, 1.7701253800000002E-07, 0.47488880157470703, 0.002925, 0.002925
DataValue, 0.002935, 1.7415236200000003E-07, 0.414696037769318, 0.002935, 0.002935
DataValue, 0.002945, 1.68991846E-07, 0.35440358519554105, 0.002945, 0.002945
DataValue, 0.002955, 1.6239214100000002E-07, 0.29487085342407204, 0.002955, 0.002955
DataValue, 0.002965, 1.69392635E-07, 0.23489928245544403, 0.002965, 0.002965
DataValue, 0.002975, 1.7753944800000002E-07, 0.17446629703044903, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.65253709E-07, 0.114665187895298, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.73181917E-07, 0.054981358349323, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.6623536700000001E-07, -0.005500924773514, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.78950614E-07, -0.065412983298302, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.74047258E-07, -0.12494536489248301, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.76038583E-07, -0.18515574932098403, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.78313698E-07, -0.24524003267288203, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.81196299E-07, -0.3052077293396, 0.003055, 0.003055
DataValue, 0.003065, 1.90099144E-07, -0.36487114429473905, 0.003065, 0.003065
DataValue, 0.003075, 1.87163295E-07, -0.42526572942733804, 0.003075, 0.003075
DataValue, 0.003085, 1.9971878400000003E-07, -0.48535883426666304, 0.003085, 0.003085
DataValue, 0.003095, 1.9918626E-07, -0.545049011707306, 0.003095, 0.003095
DataValue, 0.003105, 2.17275726E-07, -0.605157256126404, 0.003105, 0.003105
DataValue, 0.003115, 2.1380736800000002E-07, -0.665240824222565, 0.003115, 0.003115
DataValue, 0.003125, 2.27693448E-07, -0.725130319595337, 0.003125, 0.003125
DataValue, 0.003135, 2.3726684600000003E-07, -0.785097718238831, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.5232728300000003E-07, -0.8455035686492921, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.5577111300000003E-07, -0.905322968959808, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.75532415E-07, -0.9649299979209901, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.0474728900000004E-07, -1.025543332099915, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.2129665300000003E-07, -1.085665345191956, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.64647747E-07, -1.1451413631439211, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 4.05245856E-07, -1.2050516605377202, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.55173563E-07, -1.2654000520706181, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 5.01906811E-07, -1.3252427577972412, 0.003225, 0.003225
DataValue, 0.003235, 5.6432554600000007E-07, -1.384931206703186, 0.003235, 0.003235
DataValue, 0.003245, 6.12068504E-07, -1.4456547498703, 0.003245, 0.003245
DataValue, 0.003255, 6.4830840100000009E-07, -1.5055350065231321, 0.003255, 0.003255
DataValue, 0.003265, 6.65597668E-07, -1.5651019811630251, 0.003265, 0.003265
DataValue, 0.003275, 6.573072260000001E-07, -1.6253197193145752, 0.003275, 0.003275
DataValue, 0.003285, 6.2515090300000006E-07, -1.6852269172668462, 0.003285, 0.003285
DataValue, 0.003295, 5.5221499900000007E-07, -1.7447550296783452, 0.003295, 0.003295
DataValue, 0.003305, 4.88276498E-07, -1.8051513433456421, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 4.0721056400000004E-07, -1.8656530380249021, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 3.55796061E-07, -1.9255150556564331, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 3.05323937E-07, -1.9852309226989751, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.82825084E-07, -2.045540571212769, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.4614377E-07, -2.1054470539093022, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.34368827E-07, -2.1650114059448242, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.3367655900000002E-07, -2.225028276443481, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.1785099600000002E-07, -2.285285472869873, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.24130488E-07, -2.3452541828155522, 0.003395, 0.003395
DataValue, 0.003405, 2.0797560300000003E-07, -2.4048023223876953, 0.003405, 0.003405
DataValue, 0.003415, 2.1960899200000002E-07, -2.4651811122894292, 0.003415, 0.003415
DataValue, 0.003425, 2.1246485500000002E-07, -2.5250480175018311, 0.003425, 0.003425
DataValue, 0.003435, 2.1134377400000002E-07, -2.5845663547515874, 0.003435, 0.003435
DataValue, 0.003445, 2.1565506400000003E-07, -2.6448760032653813, 0.003445, 0.003445
DataValue, 0.003455, 2.13101785E-07, -2.7048666477203374, 0.003455, 0.003455
DataValue, 0.003465, 2.15165286E-07, -2.7645187377929692, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.1659187200000002E-07, -2.8244717121124272, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.21119663E-07, -2.8850564956665044, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.1815859E-07, -2.9447226524353032, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.7247354800000001E-07, -2.9446673393249512, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.2805362200000002E-07, -2.8851208686828613, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.3819316700000002E-07, -2.8250663280487061, 0.0035250000000000004, 0.0035250000000000004
