
SetupTitle, Endurance Measure 1kHz After 120 000 Cycles(1)
DataValue, 0.0042250000000000005, -2.5907485200000003E-07, 1.3736982345581061, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.59747509E-07, 1.4337378740310671, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.76837085E-07, 1.4936815500259402, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.57487812E-07, 1.5535894632339482, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.62598576E-07, 1.6133151054382322, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.6954231200000004E-07, 1.6738322973251341, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.6850040100000003E-07, 1.7335288524627692, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.6447008800000004E-07, 1.7932531833648682, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.79542434E-07, 1.8535532951354981, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.74054685E-07, 1.9136915206909182, 0.004315, 0.004315
DataValue, 0.004325, -2.7509239E-07, 1.9735423326492312, 0.004325, 0.004325
DataValue, 0.004335, -2.7165626200000003E-07, 2.033321857452393, 0.004335, 0.004335
DataValue, 0.004345, -2.6438741000000003E-07, 2.093845129013062, 0.004345, 0.004345
DataValue, 0.004355, -2.8951311E-07, 2.1535468101501474, 0.004355, 0.004355
DataValue, 0.004365, -2.6860971000000003E-07, 2.2135772705078134, 0.004365, 0.004365
DataValue, 0.004375, -2.4726279E-07, 2.2736086845397954, 0.004375, 0.004375
DataValue, 0.004385, -3.01154216E-07, 2.3331840038299561, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.74292233E-07, 2.39312744140625, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.80648806E-07, 2.453346967697144, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.73730279E-07, 2.51317286491394, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.76827279E-07, 2.5728657245635991, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.7610207100000004E-07, 2.63298487663269, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.9406473300000004E-07, 2.6933686733245854, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.68674171E-07, 2.7531521320343022, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.8602232800000004E-07, 2.8133044242858891, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.85892696E-07, 2.8735573291778564, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.0479284900000003E-07, 2.9333009719848633, 0.004485, 0.004485
DataValue, 0.004495, -2.93076056E-07, 2.9931025505065922, 0.004495, 0.004495
DataValue, 0.004505, 8.9496851000000013E-08, 2.993266344070435, 0.004505, 0.004505
DataValue, 0.004515, 1.22297806E-07, 2.9336555004119873, 0.004515, 0.004515
DataValue, 0.004525, 1.32389701E-07, 2.8734960556030273, 0.004525, 0.004525
DataValue, 0.004535, 1.37002985E-07, 2.8132641315460214, 0.004535, 0.004535
DataValue, 0.004545, 1.4203736500000002E-07, 2.7534408569335942, 0.004545, 0.004545
DataValue, 0.004555, 1.4514208100000002E-07, 2.6939702033996582, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.4658198200000002E-07, 2.6335344314575204, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.7111210600000002E-07, 2.5733392238616943, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.14839757E-07, 2.5136137008666992, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.5172777500000003E-07, 2.453610897064209, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.49716129E-07, 2.3935501575469971, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.4826991900000001E-07, 2.3340187072753911, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.51695545E-07, 2.2743339538574223, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.56214938E-07, 2.2139003276824951, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.42103232E-07, 2.1543834209442143, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.5415564300000002E-07, 2.0947942733764653, 0.004655, 0.004655
DataValue, 0.004665, 1.5455923100000002E-07, 2.0339844226837163, 0.004665, 0.004665
DataValue, 0.004675, 1.6489777E-07, 1.9741036891937263, 0.004675, 0.004675
DataValue, 0.004685, 1.33568946E-07, 1.9144483804702761, 0.004685, 0.004685
DataValue, 0.004695, 1.5488434700000001E-07, 1.8542342185974121, 0.004695, 0.004695
DataValue, 0.004705, 1.43818497E-07, 1.7939529418945313, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.4094500500000001E-07, 1.7344526052474982, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.50163856E-07, 1.6746727228164671, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.5543157900000002E-07, 1.6141231060028081, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.44177946E-07, 1.5543800592422492, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.4202406400000002E-07, 1.4945430755615232, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.52263794E-07, 1.4340478181838992, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.7407738500000002E-07, 1.374233603477478, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.20998735E-07, 1.314597010612488, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.4662121800000002E-07, 1.2544482946395872, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.44121898E-07, 1.1940811872482302, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.3190062E-07, 1.1343109607696531, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.34313069E-07, 1.074418306350708, 0.004825, 0.004825
DataValue, 0.004835, 1.4499004000000002E-07, 1.0139976739883421, 0.004835, 0.004835
DataValue, 0.004845, 1.32818514E-07, 0.95392674207687411, 0.004845, 0.004845
DataValue, 0.004855, 1.42375796E-07, 0.89407634735107411, 0.004855, 0.004855
DataValue, 0.004865, 1.3342391E-07, 0.83389097452163707, 0.004865, 0.004865
DataValue, 0.004875, 1.54990843E-07, 0.7737594842910771, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.2346723100000002E-07, 0.71398162841796908, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.3818012700000002E-07, 0.65421181917190507, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.26211106E-07, 0.59378659725189209, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.2861093500000002E-07, 0.53355336189270008, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.38454794E-07, 0.47410374879837003, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.3936076500000002E-07, 0.41424733400344804, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.24394944E-07, 0.35413593053817705, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.20401054E-07, 0.294554233551025, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.27922164E-07, 0.23451185226440402, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.56454576E-07, 0.174226805567741, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 9.3691824000000013E-08, 0.11460953950882001, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.26742918E-07, 0.054721780121326, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 10:25:12
MetaData, TestRecord.TestTarget, FlashNumC_1_25um_D5
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, a1770069-0ee1-4e1a-b38b-a5bb50fa508f
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.23230552E-07, -2.94510746002197
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.11444672E-07, 2.99326634407044
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.64594397E-07, 0.054312516003847004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.37153358E-07, 0.113966055214405, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.86044332E-07, 0.17358261346817003, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.93721689E-07, 0.23410259187221502, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.5773724100000003E-07, 0.29432988166809104, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.3260734800000003E-07, 0.35384675860405, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.91329562E-07, 0.41414871811866805, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.2983405800000002E-07, 0.47441157698631303, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.5482802400000004E-07, 0.53374212980270408, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.01200052E-07, 0.59354287385940507, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.4809938300000004E-07, 0.654273808002472, 0.000105, 0.000105
DataValue, 0.000115, -2.7357401700000005E-07, 0.71382099390029907, 0.000115, 0.000115
DataValue, 0.000125, -2.1891745000000002E-07, 0.77345198392868009, 0.000125, 0.000125
DataValue, 0.000135, -2.24130517E-07, 0.83384269475936912, 0.000135, 0.000135
DataValue, 0.000145, -2.3995468700000004E-07, 0.893656492233276, 0.000145, 0.000145
DataValue, 0.000155, -2.6356340800000004E-07, 0.95323646068573009, 0.000155, 0.000155
DataValue, 0.000165, -2.2788685800000002E-07, 1.0134186744689941, 0.000165, 0.000165
DataValue, 0.000175, -2.9485579500000003E-07, 1.0741573572158811, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.42112066E-07, 1.1335794925689702, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.1294765400000002E-07, 1.1935707330703742, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.7672499E-07, 1.254005551338196, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.8714339400000005E-07, 1.3142021894454961, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.1729256600000003E-07, 1.3741490840911872, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.68003618E-07, 1.4340372085571291, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.8497549900000003E-07, 1.4941887855529792, 0.000245, 0.000245
DataValue, 0.000255, -2.1680980900000002E-07, 1.5539387464523322, 0.000255, 0.000255
DataValue, 0.000265, -2.73532692E-07, 1.6138261556625371, 0.000265, 0.000265
DataValue, 0.000275, -3.0336414600000004E-07, 1.6740880012512212, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.4958484300000003E-07, 1.7338620424270632, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.44578473E-07, 1.793516993522644, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.9902273000000004E-07, 1.8536709547042851, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.5306019300000003E-07, 1.9138327836990361, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.54262574E-07, 1.9736630916595461, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.08927554E-07, 2.0334722995758061, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.48926881E-07, 2.0939095020294189, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.6074386E-07, 2.1536269187927251, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.97650814E-07, 2.213764905929565, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.96442124E-07, 2.2738645076751713, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.44361246E-07, 2.3335013389587402, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.8560330600000004E-07, 2.3931810855865483, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.9593553600000005E-07, 2.4531600475311284, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.57585896E-07, 2.5131738185882573, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.72557344E-07, 2.5730171203613281, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.1012641000000004E-07, 2.6326239109039311, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.61108937E-07, 2.6933140754699711, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.61510422E-07, 2.75318455696106, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.23230552E-07, 2.8130693435668954, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.8000278000000004E-07, 2.8733034133911133, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.64826724E-07, 2.9332556724548344, 0.000485, 0.000485
DataValue, 0.000495, -3.2000602300000004E-07, 2.9929358959198002, 0.000495, 0.000495
DataValue, 0.000505, 8.5546411000000012E-08, 2.9931271076202393, 0.000505, 0.000505
DataValue, 0.000515, 1.4848502900000002E-07, 2.9335951805114751, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.1794097100000001E-07, 2.873492956161499, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.3059946000000002E-07, 2.8132054805755624, 0.000535, 0.000535
DataValue, 0.000545, 1.89489555E-07, 2.7536630630493164, 0.000545, 0.000545
DataValue, 0.000555, 1.0956574000000001E-07, 2.6938462257385254, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.12941613E-07, 2.6332459449768071, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.7646110000000003E-07, 2.5732097625732422, 0.000575, 0.000575
DataValue, 0.000585, 1.5735844300000002E-07, 2.5137636661529541, 0.000585, 0.000585
DataValue, 0.000595, 1.21982495E-07, 2.4538009166717534, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.6888323300000002E-07, 2.3936562538146973, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.5792460300000002E-07, 2.3341009616851811, 0.000615, 0.000615
DataValue, 0.000625, 1.1350846300000001E-07, 2.274156808853149, 0.000625, 0.000625
DataValue, 0.000635, 1.4968249200000001E-07, 2.2137198448181152, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.73299625E-07, 2.1541733741760249, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.3997947700000002E-07, 2.0945174694061284, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.50801483E-07, 2.0339436531066903, 0.000665, 0.000665
DataValue, 0.000675, 1.7444874300000002E-07, 1.9741981029510503, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.0876766500000001E-07, 1.9146397113800051, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.36839716E-07, 1.8542968034744261, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.88713898E-07, 1.7941586971282961, 0.000705, 0.000705
DataValue, 0.000715, 1.4292162100000002E-07, 1.7347435951232912, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.26500481E-07, 1.67460823059082, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.7086826200000002E-07, 1.6143449544906621, 0.00073500000000000008, 0.00073500000000000008
