
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.000745, 1.84411718E-07, 1.554115295410156, 0.000745, 0.000745
DataValue, 0.000755, 1.6756946800000001E-07, 1.4944331645965581, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.9203582700000002E-07, 1.4340453147888181, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.86829766E-07, 1.3739014863967902, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.7347900900000002E-07, 1.3143962621688841, 0.000785, 0.000785
DataValue, 0.000795, 1.7697189500000002E-07, 1.2543196678161621, 0.000795, 0.000795
DataValue, 0.000805, 1.7864371700000003E-07, 1.1941314935684202, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.83803522E-07, 1.1341665983200071, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.7673856700000002E-07, 1.0744116306304932, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.78680153E-07, 1.013730645179749, 0.000835, 0.000835
DataValue, 0.000845, 1.6474992000000002E-07, 0.95363974571228, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.77309616E-07, 0.89391505718231212, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.7607011700000002E-07, 0.833944141864777, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.74091397E-07, 0.77365803718566906, 0.000875, 0.000875
DataValue, 0.000885, 1.6930154300000003E-07, 0.71406227350235008, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.5386415000000002E-07, 0.65438938140869107, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.8050612000000003E-07, 0.59372216463089, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.72087454E-07, 0.533932685852051, 0.000915, 0.000915
DataValue, 0.000925, 1.6403943400000002E-07, 0.47460985183715804, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.5687777500000002E-07, 0.414331495761871, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.7282316400000002E-07, 0.35411795973777804, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.67989867E-07, 0.29460740089416504, 0.000955, 0.000955
DataValue, 0.000965, 1.6851397800000002E-07, 0.234619617462158, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.59698715E-07, 0.17405034601688402, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.5920403500000002E-07, 0.11427318304777101, 0.000985, 0.000985
DataValue, 0.000995, 1.67562462E-07, 0.054481927305460004, 0.000995, 0.000995
DataValue, 0.001005, 1.7285189800000002E-07, -0.005680901929736, 0.001005, 0.001005
DataValue, 0.001015, 1.7672525100000003E-07, -0.065831050276756009, 0.001015, 0.001015
DataValue, 0.001025, 1.6405344600000002E-07, -0.12585054337978402, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.7779800000000002E-07, -0.185800641775131, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.87234761E-07, -0.245697557926178, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.8813723600000002E-07, -0.305531769990921, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.8774555600000002E-07, -0.36539310216903703, 0.001065, 0.001065
DataValue, 0.001075, 1.93681018E-07, -0.42567887902259804, 0.001075, 0.001075
DataValue, 0.001085, 2.12712905E-07, -0.48563459515571605, 0.001085, 0.001085
DataValue, 0.001095, 2.1126740500000002E-07, -0.545203983783722, 0.001095, 0.001095
DataValue, 0.001105, 2.2425030000000002E-07, -0.60546928644180309, 0.001105, 0.001105
DataValue, 0.001115, 2.3785611300000002E-07, -0.6655053496360781, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.56174701E-07, -0.725485026836395, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.6982957E-07, -0.78554183244705211, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.03920473E-07, -0.84594029188156106, 0.001145, 0.001145
DataValue, 0.001155, 3.30201601E-07, -0.905993580818176, 0.001155, 0.001155
DataValue, 0.001165, 3.7288424400000003E-07, -0.9655238389968871, 0.001165, 0.001165
DataValue, 0.001175, 4.31481453E-07, -1.0261754989624021, 0.001175, 0.001175
DataValue, 0.001185, 4.9156688E-07, -1.0861009359359741, 0.001185, 0.001185
DataValue, 0.001195, 5.7580479100000008E-07, -1.1457090377807622, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 6.681726750000001E-07, -1.2059609889984131, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 7.6945883600000008E-07, -1.2661805152893071, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 8.24653569E-07, -1.325668931007385, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 8.70138933E-07, -1.385434150695801, 0.001235, 0.001235
DataValue, 0.001245, 8.5110355000000006E-07, -1.4460012912750242, 0.001245, 0.001245
DataValue, 0.001255, 7.9483680800000011E-07, -1.5058770179748542, 0.001255, 0.001255
DataValue, 0.001265, 7.10022221E-07, -1.5658714771270752, 0.001265, 0.001265
DataValue, 0.001275, 6.1968353300000006E-07, -1.62618088722229, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 5.23816425E-07, -1.6859569549560551, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 4.2969261900000006E-07, -1.7459760904312132, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.5813423000000004E-07, -1.8060251474380491, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 3.26626719E-07, -1.8660179376602171, 0.001315, 0.001315
DataValue, 0.001325, 2.8237386100000004E-07, -1.9258979558944702, 0.001325, 0.001325
DataValue, 0.001335, 2.49174207E-07, -1.9858374595642092, 0.001335, 0.001335
DataValue, 0.001345, 2.6074104700000003E-07, -2.046094655990601, 0.001345, 0.001345
DataValue, 0.001355, 2.2459013800000003E-07, -2.10608172416687, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.24231385E-07, -2.1657452583312993, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.3013672E-07, -2.22539758682251, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.1637745800000003E-07, -2.2859690189361572, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.1693449500000002E-07, -2.3458433151245122, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.20634092E-07, -2.4054863452911381, 0.001405, 0.001405
DataValue, 0.001415, 2.2147210600000003E-07, -2.4656002521514893, 0.001415, 0.001415
DataValue, 0.001425, 2.0979317100000002E-07, -2.525579690933228, 0.001425, 0.001425
DataValue, 0.001435, 2.2323502000000002E-07, -2.5851376056671143, 0.001435, 0.001435
DataValue, 0.001445, 2.1499010900000002E-07, -2.6454463005065922, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.24480132E-07, -2.7055239677429204, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.1903584E-07, -2.765141487121582, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.2381588800000001E-07, -2.825177907943726, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.2136841E-07, -2.8853936195373544, 0.001485, 0.001485
DataValue, 0.001495, 2.2183296300000002E-07, -2.9448795318603525, 0.001495, 0.001495
DataValue, 0.001505, -1.9627987100000002E-07, -2.945239782333374, 0.001505, 0.001505
DataValue, 0.001515, -2.3628801700000001E-07, -2.8857212066650391, 0.001515, 0.001515
DataValue, 0.001525, -2.49059326E-07, -2.8254554271698002, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.5660634200000004E-07, -2.7654697895050053, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.5755366600000004E-07, -2.7058081626892094, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.7144886900000004E-07, -2.6456780433654794, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.66427776E-07, -2.5854666233062744, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.6650064900000004E-07, -2.5259444713592534, 0.001575, 0.001575
DataValue, 0.001585, -2.73032413E-07, -2.4660015106201172, 0.001585, 0.001585
DataValue, 0.001595, -2.6995149900000004E-07, -2.4056892395019531, 0.001595, 0.001595
DataValue, 0.001605, -2.7995301400000004E-07, -2.3463742733001713, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.6465156100000003E-07, -2.2866532802581792, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.81884809E-07, -2.2263603210449223, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.7390964900000005E-07, -2.1663072109222412, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.7583303100000004E-07, -2.1065113544464111, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.76241508E-07, -2.0465948581695561, 0.001655, 0.001655
DataValue, 0.001665, -2.7385078700000003E-07, -1.9863200187683112, 0.001665, 0.001665
DataValue, 0.001675, -2.6841141200000005E-07, -1.9264959096908572, 0.001675, 0.001675
DataValue, 0.001685, -2.78086418E-07, -1.8667339086532591, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.79087686E-07, -1.8063027858734131, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.7363640200000003E-07, -1.7465988397598271, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.68125547E-07, -1.6866071224212651, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.73618866E-07, -1.6267577409744261, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.8649176900000003E-07, -1.5665178298950202, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.66875531E-07, -1.5067688226699831, 0.001745, 0.001745
DataValue, 0.001755, -2.71293317E-07, -1.446896553039551, 0.001755, 0.001755
DataValue, 0.001765, -2.76949919E-07, -1.3862951993942261, 0.001765, 0.001765
DataValue, 0.001775, -2.75084687E-07, -1.3263536691665652, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.8344450700000005E-07, -1.2667176723480231, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.6758110000000004E-07, -1.2064568996429441, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.69500958E-07, -1.1464022397995002, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.66080946E-07, -1.0868377685546882, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.86328515E-07, -1.026728510856628, 0.001825, 0.001825
DataValue, 0.001835, -2.7577627300000003E-07, -0.965969026088715, 0.001835, 0.001835
DataValue, 0.001845, -2.6560587700000003E-07, -0.90649229288101207, 0.001845, 0.001845
DataValue, 0.001855, -2.71826536E-07, -0.84643548727035511, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.71455178E-07, -0.7859084606170651, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.70590533E-07, -0.72626793384552, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.7034948900000003E-07, -0.6668454408645631, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.8113646500000003E-07, -0.606605529785156, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.6718171900000003E-07, -0.546197533607483, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.72901389E-07, -0.486352741718292, 0.001915, 0.001915
DataValue, 0.001925, -2.6897126300000003E-07, -0.42647343873977706, 0.001925, 0.001925
DataValue, 0.001935, -2.70821744E-07, -0.366104930639267, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.58004917E-07, -0.30608719587326, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.81485399E-07, -0.24622304737567902, 0.001955, 0.001955
DataValue, 0.001965, -2.7910098800000004E-07, -0.18639375269413003, 0.001965, 0.001965
DataValue, 0.001975, -2.7233662100000004E-07, -0.126454219222069, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.7990537900000004E-07, -0.06666402518749201, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.7647064400000005E-07, -0.006636085920036, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.83760528E-07, 0.053666573017836006, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.76479057E-07, 0.11375226825475701, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.92254867E-07, 0.173304378986359, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.81529566E-07, 0.23383913934230802, 0.002035, 0.002035
DataValue, 0.002045, -2.93382953E-07, 0.29391250014305104, 0.002045, 0.002045
DataValue, 0.002055, -2.85578096E-07, 0.3532934486866, 0.002055, 0.002055
DataValue, 0.002065, -2.9199631500000005E-07, 0.413355886936188, 0.002065, 0.002065
DataValue, 0.002075, -2.91966899E-07, 0.473736375570297, 0.002075, 0.002075
DataValue, 0.002085, -3.03377476E-07, 0.53341668844223, 0.002085, 0.002085
DataValue, 0.002095, -3.07259938E-07, 0.59322345256805409, 0.002095, 0.002095
DataValue, 0.002105, -3.11310572E-07, 0.65367400646209706, 0.002105, 0.002105
DataValue, 0.002115, -3.1192365700000003E-07, 0.713456451892853, 0.002115, 0.002115
DataValue, 0.002125, -3.18864608E-07, 0.77305859327316306, 0.002125, 0.002125
DataValue, 0.002135, -3.36342396E-07, 0.8332605361938481, 0.002135, 0.002135
DataValue, 0.002145, -3.2849897000000003E-07, 0.89322227239608809, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.48352756E-07, 0.953170955181122, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.60031692E-07, 1.0132530927658081, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.7801604000000003E-07, 1.0736339092254641, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -4.0041541600000003E-07, 1.133248090744019, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.10307621E-07, 1.193372488021851, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.5212070200000006E-07, 1.253803014755249, 0.002205, 0.002205
DataValue, 0.002215, -4.86526233E-07, 1.3139235973358152, 0.002215, 0.002215
DataValue, 0.002225, -5.53846917E-07, 1.373664855957031, 0.002225, 0.002225
DataValue, 0.002235, -6.48597108E-07, 1.4334672689437871, 0.002235, 0.002235
DataValue, 0.002245, -7.9109941E-07, 1.4937804937362671, 0.002245, 0.002245
DataValue, 0.002255, -9.8680993700000018E-07, 1.5538028478622441, 0.002255, 0.002255
DataValue, 0.002265, -1.230013368E-06, 1.613463401794434, 0.002265, 0.002265
DataValue, 0.002275, -1.3866869040000001E-06, 1.6736286878585822, 0.002275, 0.002275
DataValue, 0.002285, -1.3217926380000002E-06, 1.7336376905441282, 0.002285, 0.002285
DataValue, 0.002295, -1.1134978880000002E-06, 1.7930854558944702, 0.002295, 0.002295
DataValue, 0.002305, -8.52018673E-07, 1.8532768487930302, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -6.422931160000001E-07, 1.9137284755706792, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.10422922E-07, 1.9732383489608771, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -4.4868878000000005E-07, 2.03293776512146, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -3.8050555400000003E-07, 2.0935878753662114, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -3.73016007E-07, 2.1531660556793213, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -3.5877957300000003E-07, 2.2130460739135742, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -3.43642768E-07, 2.2736935615539551, 0.002375, 0.002375
DataValue, 0.002385, -3.49828383E-07, 2.3333210945129403, 0.002385, 0.002385
DataValue, 0.002395, -3.4292457900000004E-07, 2.3929848670959473, 0.002395, 0.002395
DataValue, 0.002405, -3.4904221000000003E-07, 2.4529440402984624, 0.002405, 0.002405
DataValue, 0.002415, -3.43690431E-07, 2.5132091045379643, 0.002415, 0.002415
DataValue, 0.002425, -3.5467849100000003E-07, 2.5728597640991211, 0.002425, 0.002425
DataValue, 0.002435, -3.5486905900000003E-07, 2.6327192783355713, 0.002435, 0.002435
DataValue, 0.002445, -3.71656682E-07, 2.6932635307312012, 0.002445, 0.002445
DataValue, 0.002455, -3.6819670900000005E-07, 2.7530643939971924, 0.002455, 0.002455
DataValue, 0.002465, -3.8740518000000004E-07, 2.812996625900269, 0.002465, 0.002465
DataValue, 0.002475, -3.94770723E-07, 2.8732674121856694, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.1391541600000004E-07, 2.9333193302154541, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.36075823E-07, 2.9930377006530762, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 2.9321011000000002E-08, 2.9930183887481694, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 9.7488105E-08, 2.9335000514984131, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.3106191E-07, 2.873529434204102, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.35030561E-07, 2.8131356239318852, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.5326928300000002E-07, 2.753516674041748, 0.002545, 0.002545
DataValue, 0.002555, 1.6430850300000002E-07, 2.6939060688018803, 0.002555, 0.002555
DataValue, 0.002565, 1.6473661900000002E-07, 2.6332452297210693, 0.002565, 0.002565
DataValue, 0.002575, 1.6705236300000003E-07, 2.5730421543121342, 0.002575, 0.002575
DataValue, 0.002585, 1.7312795800000002E-07, 2.513572216033936, 0.002585, 0.002585
DataValue, 0.002595, 1.8685078400000002E-07, 2.453569650650024, 0.002595, 0.002595
DataValue, 0.002605, 1.75634995E-07, 2.3935332298278813, 0.002605, 0.002605
DataValue, 0.002615, 1.85512491E-07, 2.3338313102722172, 0.002615, 0.002615
DataValue, 0.002625, 1.7359812400000002E-07, 2.2739968299865723, 0.002625, 0.002625
DataValue, 0.002635, 1.8777919300000002E-07, 2.2137787342071533, 0.002635, 0.002635
DataValue, 0.002645, 1.82477848E-07, 2.1540641784667973, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.84270178E-07, 2.0943927764892583, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.87088318E-07, 2.0339128971099854, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.8844693300000002E-07, 1.9738332033157351, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.7982786500000003E-07, 1.9142984151840212, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.8075066100000002E-07, 1.8540210723876951, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.91048571E-07, 1.7938395738601691, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.8462542100000002E-07, 1.7344149351120002, 0.002715, 0.002715
DataValue, 0.002725, 1.84553258E-07, 1.6746120452880862, 0.002725, 0.002725
DataValue, 0.002735, 1.80380709E-07, 1.6141893863677981, 0.002735, 0.002735
DataValue, 0.002745, 1.87453367E-07, 1.5542459487915041, 0.002745, 0.002745
DataValue, 0.002755, 1.7480960000000002E-07, 1.494516968727112, 0.002755, 0.002755
DataValue, 0.002765, 1.83830849E-07, 1.4343239068984992, 0.002765, 0.002765
DataValue, 0.002775, 1.78973039E-07, 1.3741604089736941, 0.002775, 0.002775
DataValue, 0.002785, 1.70554358E-07, 1.314380407333374, 0.002785, 0.002785
DataValue, 0.002795, 1.78788753E-07, 1.2541763782501221, 0.002795, 0.002795
DataValue, 0.002805, 1.68470535E-07, 1.193992018699646, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.8092653400000002E-07, 1.1343406438827521, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.6633136100000002E-07, 1.074382424354553, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.73546269E-07, 1.0139991044998171, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.7410400200000002E-07, 0.95383661985397306, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.72058719E-07, 0.89410275220871, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.7440389400000002E-07, 0.8339015245437621, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.7589003700000002E-07, 0.773481249809265, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.72239496E-07, 0.71376287937164307, 0.002885, 0.002885
DataValue, 0.002895, 1.6991813800000002E-07, 0.654241442680359, 0.002895, 0.002895
DataValue, 0.002905, 1.7408859800000002E-07, 0.593603134155273, 0.002905, 0.002905
DataValue, 0.002915, 1.72912152E-07, 0.53381466865539506, 0.002915, 0.002915
DataValue, 0.002925, 1.7490839400000002E-07, 0.474423199892044, 0.002925, 0.002925
DataValue, 0.002935, 1.6746295700000003E-07, 0.41416665911674505, 0.002935, 0.002935
DataValue, 0.002945, 1.7854633000000002E-07, 0.35393938422203103, 0.002945, 0.002945
DataValue, 0.002955, 1.6607070600000002E-07, 0.294535905122757, 0.002955, 0.002955
DataValue, 0.002965, 1.66860374E-07, 0.23452559113502502, 0.002965, 0.002965
DataValue, 0.002975, 1.6589834200000002E-07, 0.173897132277489, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.65083449E-07, 0.114346444606781, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.67937316E-07, 0.054357953369617004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.7112121500000003E-07, -0.006027121096849, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.69760497E-07, -0.065807804465294009, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.65270535E-07, -0.125685006380081, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.8308954E-07, -0.185588955879211, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.7444944E-07, -0.24557074904441803, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.8476485800000002E-07, -0.30564200878143305, 0.003055, 0.003055
DataValue, 0.003065, 1.9237495500000002E-07, -0.36559563875198403, 0.003065, 0.003065
DataValue, 0.003075, 1.93870207E-07, -0.42586904764175404, 0.003075, 0.003075
DataValue, 0.003085, 2.00051602E-07, -0.485714554786682, 0.003085, 0.003085
DataValue, 0.003095, 2.11380907E-07, -0.54525011777877808, 0.003095, 0.003095
DataValue, 0.003105, 2.14759595E-07, -0.605836987495422, 0.003105, 0.003105
DataValue, 0.003115, 2.33972244E-07, -0.665911793708801, 0.003115, 0.003115
DataValue, 0.003125, 2.4898503200000004E-07, -0.72561144828796409, 0.003125, 0.003125
DataValue, 0.003135, 2.63072195E-07, -0.78549814224243208, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.92129414E-07, -0.84582090377807606, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.04234391E-07, -0.90589493513107311, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.5287141000000004E-07, -0.965392470359802, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.9499840900000003E-07, -1.0259197950363161, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.4054473800000003E-07, -1.0858414173126221, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 5.2211584E-07, -1.1456143856048582, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 6.03973547E-07, -1.2058860063552861, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 6.9406775100000007E-07, -1.2658509016036992, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 7.853355440000001E-07, -1.3253234624862671, 0.003225, 0.003225
DataValue, 0.003235, 8.5004342100000008E-07, -1.385456323623657, 0.003235, 0.003235
DataValue, 0.003245, 8.6629711400000009E-07, -1.4460858106613161, 0.003245, 0.003245
DataValue, 0.003255, 8.4384311100000008E-07, -1.506016850471497, 0.003255, 0.003255
DataValue, 0.003265, 7.78410765E-07, -1.5657721757888792, 0.003265, 0.003265
DataValue, 0.003275, 6.8574644300000008E-07, -1.6262097358703611, 0.003275, 0.003275
DataValue, 0.003285, 5.8888650800000007E-07, -1.685853838920593, 0.003285, 0.003285
DataValue, 0.003295, 4.9966325800000008E-07, -1.745726466178894, 0.003295, 0.003295
DataValue, 0.003305, 4.0080985300000005E-07, -1.8058973550796511, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 3.45800856E-07, -1.8659442663192751, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 3.02191893E-07, -1.9260997772216801, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.69771419E-07, -1.9857370853424072, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.73475194E-07, -2.0456523895263672, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.2170894500000003E-07, -2.1057896614074711, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.1354250600000003E-07, -2.165611743927002, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.3464420500000002E-07, -2.2256121635437012, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.29773775E-07, -2.2860081195831303, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.17776716E-07, -2.3457381725311284, 0.003395, 0.003395
DataValue, 0.003405, 2.06202884E-07, -2.4051849842071533, 0.003405, 0.003405
DataValue, 0.003415, 2.1197227800000002E-07, -2.4658303260803223, 0.003415, 0.003415
DataValue, 0.003425, 2.2846630500000002E-07, -2.5259206295013432, 0.003425, 0.003425
DataValue, 0.003435, 2.2755121200000003E-07, -2.5853447914123544, 0.003435, 0.003435
DataValue, 0.003445, 2.11176314E-07, -2.6453888416290283, 0.003445, 0.003445
DataValue, 0.003455, 2.0285152400000002E-07, -2.7057113647460942, 0.003455, 0.003455
DataValue, 0.003465, 2.2234866E-07, -2.7651231288909912, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.3007156400000003E-07, -2.8250708580017094, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.2821896600000002E-07, -2.8853383064270024, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.1517578800000002E-07, -2.944965124130249, 0.0034950000000000003, 0.0034950000000000003
