
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0042450000000000005, -6.90052843E-07, 1.494070410728455, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -8.685196920000001E-07, 1.5538552999496462, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.016515284E-06, 1.6136807203292851, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.058906491E-06, 1.6739643812179572, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -9.6119583800000015E-07, 1.7338337898254401, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -8.13210079E-07, 1.7935395240783691, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -6.81756092E-07, 1.8536769151687622, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.9290420000000006E-07, 1.9137630462646482, 0.004315, 0.004315
DataValue, 0.004325, -5.20046058E-07, 1.9734169244766242, 0.004325, 0.004325
DataValue, 0.004335, -4.88332603E-07, 2.0335192680358891, 0.004335, 0.004335
DataValue, 0.004345, -4.5292159700000003E-07, 2.0940747261047363, 0.004345, 0.004345
DataValue, 0.004355, -4.2448027700000005E-07, 2.1537866592407231, 0.004355, 0.004355
DataValue, 0.004365, -4.11605271E-07, 2.2136321067810063, 0.004365, 0.004365
DataValue, 0.004375, -4.0944928500000006E-07, 2.2738196849823002, 0.004375, 0.004375
DataValue, 0.004385, -4.0130947800000005E-07, 2.333521842956543, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.80906357E-07, 2.3931877613067631, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.9089457000000004E-07, 2.4534082412719731, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.90074774E-07, 2.5133411884307861, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.8948479600000005E-07, 2.5732233524322514, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.9371900600000005E-07, 2.6332807540893564, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.09913127E-07, 2.6934912204742432, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.1049750600000004E-07, 2.7534067630767822, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.3237133700000003E-07, 2.8130860328674321, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.5912401000000004E-07, 2.8735263347625732, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.6703471000000006E-07, 2.9334080219268803, 0.004485, 0.004485
DataValue, 0.004495, -4.8694101900000009E-07, 2.9931964874267583, 0.004495, 0.004495
DataValue, 0.004505, -2.08407E-08, 2.9933891296386723, 0.004505, 0.004505
DataValue, 0.004515, 6.4794357E-08, 2.9335510730743413, 0.004515, 0.004515
DataValue, 0.004525, 1.1537998300000001E-07, 2.8735368251800542, 0.004525, 0.004525
DataValue, 0.004535, 1.21866179E-07, 2.8134138584136963, 0.004535, 0.004535
DataValue, 0.004545, 1.53014227E-07, 2.7537775039672852, 0.004545, 0.004545
DataValue, 0.004555, 1.5821888200000002E-07, 2.6938862800598153, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.55805736E-07, 2.6332697868347172, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.76665694E-07, 2.573444128036499, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.71835907E-07, 2.5139296054840092, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.7931286300000002E-07, 2.4537630081176762, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.83229673E-07, 2.3936977386474614, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.8748490000000002E-07, 2.333952903747559, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.72912848E-07, 2.2744674682617192, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.8862280600000002E-07, 2.2141647338867192, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.86884421E-07, 2.154424905776978, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.85989649E-07, 2.0947051048278813, 0.004655, 0.004655
DataValue, 0.004665, 1.8965840800000001E-07, 2.0340442657470703, 0.004665, 0.004665
DataValue, 0.004675, 1.8058389600000002E-07, 1.97421395778656, 0.004675, 0.004675
DataValue, 0.004685, 1.82709769E-07, 1.9146054983139043, 0.004685, 0.004685
DataValue, 0.004695, 1.95521011E-07, 1.8543926477432251, 0.004695, 0.004695
DataValue, 0.004705, 1.9445316500000002E-07, 1.7942938804626472, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.78371849E-07, 1.7348883152008061, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.8330534600000002E-07, 1.6748850345611572, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.7691233700000002E-07, 1.6143784523010252, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.0150902500000002E-07, 1.5544329881668091, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.8949866400000002E-07, 1.494736433029175, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.79109676E-07, 1.4345711469650271, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.7956510600000002E-07, 1.3744548559188841, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.77998388E-07, 1.3149065971374512, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.9835175600000002E-07, 1.2544479370117192, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.73600924E-07, 1.1941262483596802, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.74583974E-07, 1.1343976259231572, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.7685557900000001E-07, 1.0747444629669192, 0.004825, 0.004825
DataValue, 0.004835, 1.79753599E-07, 1.0142548084259031, 0.004835, 0.004835
DataValue, 0.004845, 1.8354077700000003E-07, 0.954114854335785, 0.004845, 0.004845
DataValue, 0.004855, 1.7604489200000002E-07, 0.894247531890869, 0.004855, 0.004855
DataValue, 0.004865, 1.61666932E-07, 0.834425270557403, 0.004865, 0.004865
DataValue, 0.004875, 1.8432203300000002E-07, 0.77386868000030506, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.6913898500000002E-07, 0.713977038860321, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.7798227200000002E-07, 0.654488325119019, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.63848156E-07, 0.594348728656769, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.6338989900000001E-07, 0.534215152263641, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.8217234300000003E-07, 0.474773973226547, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.6610434300000002E-07, 0.414509028196335, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.6972195700000002E-07, 0.35438740253448503, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.60833821E-07, 0.294852197170258, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.7327300800000002E-07, 0.234862297773361, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.7161799800000001E-07, 0.17453709244728102, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.6605179100000002E-07, 0.114820159971714, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.645124E-07, 0.054830260574818004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 13:48:07
MetaData, TestRecord.TestTarget, FlashNumC_5_25um_D11
MetaData, TestRecord.IterationIndex, 11
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 41d8ab43-3f69-4f3a-84b5-5115c30a2046
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.2100166489999998E-06, -2.94510126113892
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 7.54011637E-07, 2.99338912963867
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.8427441300000002E-07, 0.054518558084965, 5E-06, 5E-06
DataValue, 1.5E-05, -2.0806041300000001E-07, 0.113920271396637, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.1723792500000002E-07, 0.17352661490440402, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.2485431800000003E-07, 0.23427128791809102, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.3086055000000003E-07, 0.29430064558982805, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.3503170600000003E-07, 0.35384041070938105, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.50092825E-07, 0.41386446356773404, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.55055056E-07, 0.47392445802688604, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.6660995900000004E-07, 0.533365964889526, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.7172214300000005E-07, 0.59338194131851207, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.76348032E-07, 0.65400332212448109, 0.000105, 0.000105
DataValue, 0.000115, -2.7823915600000004E-07, 0.713700175285339, 0.000115, 0.000115
DataValue, 0.000125, -2.92452455E-07, 0.773464322090149, 0.000125, 0.000125
DataValue, 0.000135, -3.0503318300000003E-07, 0.83347785472869906, 0.000135, 0.000135
DataValue, 0.000145, -3.00254527E-07, 0.89356142282486006, 0.000145, 0.000145
DataValue, 0.000155, -3.29727953E-07, 0.95327728986740112, 0.000155, 0.000155
DataValue, 0.000165, -3.1252275800000005E-07, 1.013343930244446, 0.000165, 0.000165
DataValue, 0.000175, -3.4202699300000005E-07, 1.0738371610641482, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.43766089E-07, 1.1338038444519041, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.6663070100000005E-07, 1.1937078237533572, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.77367229E-07, 1.2538822889328, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.9109005500000003E-07, 1.3140140771865851, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.1712311800000005E-07, 1.3736468553543091, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.3556994500000004E-07, 1.4336782693862922, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.60322184E-07, 1.4939168691635132, 0.000245, 0.000245
DataValue, 0.000255, -4.86900376E-07, 1.5537538528442381, 0.000255, 0.000255
DataValue, 0.000265, -5.3247544E-07, 1.6133922338485722, 0.000265, 0.000265
DataValue, 0.000275, -6.2785414900000007E-07, 1.6738988161087041, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -8.3635842400000011E-07, 1.7338454723358152, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.084459541E-06, 1.7934768199920652, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.210016649E-06, 1.8536375761032102, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.125685458E-06, 1.9137535095214842, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -9.376943240000001E-07, 1.9732428789138792, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -7.7700451600000011E-07, 2.0332663059234624, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -6.4040546E-07, 2.0939352512359624, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.631484330000001E-07, 2.1534833908081064, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.81085465E-07, 2.2132940292358403, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.5907637500000004E-07, 2.27393651008606, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.2783654000000005E-07, 2.3335123062133794, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.1904508000000003E-07, 2.3931367397308354, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.02960268E-07, 2.4529838562011723, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.1484381100000003E-07, 2.5133030414581303, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.1757087400000005E-07, 2.5728714466094971, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.0639221800000003E-07, 2.632737398147583, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.22984328E-07, 2.6933305263519292, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.4292218600000004E-07, 2.7531981468200684, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.4614952800000004E-07, 2.8129665851593022, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.4782135E-07, 2.8732120990753174, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.00490103E-07, 2.9332122802734384, 0.000485, 0.000485
DataValue, 0.000495, -5.2609925700000009E-07, 2.9928345680236821, 0.000495, 0.000495
DataValue, 0.000505, -8.664276000000001E-09, 2.9931404590606694, 0.000505, 0.000505
DataValue, 0.000515, 6.3247256E-08, 2.9335920810699463, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 8.2045112E-08, 2.8731536865234384, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.37921575E-07, 2.81299090385437, 0.000535, 0.000535
DataValue, 0.000545, 1.53919501E-07, 2.7534620761871342, 0.000545, 0.000545
DataValue, 0.000555, 1.1895835400000001E-07, 2.6936213970184331, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.85819388E-07, 2.6332719326019292, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.8953929300000002E-07, 2.5735232830047612, 0.000575, 0.000575
DataValue, 0.000585, 1.5178594E-07, 2.5136616230010991, 0.000585, 0.000585
DataValue, 0.000595, 1.74888768E-07, 2.4534275531768803, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.06955406E-07, 2.3933744430541992, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.6213428500000002E-07, 2.3338050842285161, 0.000615, 0.000615
DataValue, 0.000625, 1.74309307E-07, 2.274157047271729, 0.000625, 0.000625
DataValue, 0.000635, 2.25338468E-07, 2.2138886451721191, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.7262347300000002E-07, 2.1540431976318364, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.65740687E-07, 2.0944149494171143, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.1748803600000002E-07, 2.0335910320281982, 0.000665, 0.000665
DataValue, 0.000675, 1.83721554E-07, 1.9736032485961912, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.60685275E-07, 1.9140092134475712, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.12944826E-07, 1.8539129495620732, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.0273451200000003E-07, 1.793919563293457, 0.000705, 0.000705
DataValue, 0.000715, 1.60655148E-07, 1.7343558073043821, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.9678223900000002E-07, 1.674482107162476, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.98853442E-07, 1.6141456365585332, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.64340022E-07, 1.5545301437377932, 0.000745, 0.000745
DataValue, 0.000755, 1.83106351E-07, 1.4945001602172852, 0.000755, 0.000755
