
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0042250000000000005, -2.6640256600000005E-07, 1.3737940788269041, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.5645852000000004E-07, 1.4339568614959721, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.5569195800000004E-07, 1.4943835735321052, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.63866809E-07, 1.5541163682937622, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.5490228900000003E-07, 1.6139924526214602, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.63907452E-07, 1.6742507219314582, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.6600528700000004E-07, 1.7341905832290652, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.61937117E-07, 1.7937635183334351, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.6799310100000003E-07, 1.8539428710937502, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.63283823E-07, 1.9140962362289431, 0.004315, 0.004315
DataValue, 0.004325, -2.7673269200000004E-07, 1.9737162590026862, 0.004325, 0.004325
DataValue, 0.004335, -2.6985901500000004E-07, 2.03346848487854, 0.004335, 0.004335
DataValue, 0.004345, -2.8083098900000005E-07, 2.094229936599731, 0.004345, 0.004345
DataValue, 0.004355, -2.72185986E-07, 2.154110431671143, 0.004355, 0.004355
DataValue, 0.004365, -2.77422174E-07, 2.214009046554565, 0.004365, 0.004365
DataValue, 0.004375, -2.7552332000000005E-07, 2.2741913795471191, 0.004375, 0.004375
DataValue, 0.004385, -2.7976034300000004E-07, 2.3336858749389653, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.77433372E-07, 2.3933887481689453, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.9155137300000004E-07, 2.4535248279571533, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.6745709600000004E-07, 2.5134141445159912, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.10713602E-07, 2.573214054107666, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.9663132800000003E-07, 2.6332306861877441, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.09277908E-07, 2.6937394142150883, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.1954496600000003E-07, 2.7533743381500244, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.2488134100000003E-07, 2.8133704662323002, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.4143701600000005E-07, 2.8737187385559082, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.53518175E-07, 2.9336035251617432, 0.004485, 0.004485
DataValue, 0.004495, -3.7455399100000005E-07, 2.9931027889251713, 0.004495, 0.004495
DataValue, 0.004505, 2.5418222E-08, 2.9935076236724854, 0.004505, 0.004505
DataValue, 0.004515, 8.2649095E-08, 2.9337553977966313, 0.004515, 0.004515
DataValue, 0.004525, 9.0566786000000011E-08, 2.8739619255065922, 0.004525, 0.004525
DataValue, 0.004535, 1.1142394400000001E-07, 2.8137156963348393, 0.004535, 0.004535
DataValue, 0.004545, 1.2031137000000002E-07, 2.7538437843322754, 0.004545, 0.004545
DataValue, 0.004555, 1.3554907200000002E-07, 2.69401216506958, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.3937688E-07, 2.6334846019744873, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.29295501E-07, 2.5735335350036621, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.29122427E-07, 2.5137314796447754, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.62769098E-07, 2.4538979530334473, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.4366784700000001E-07, 2.39375901222229, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.51056526E-07, 2.3339674472808842, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.2604503800000002E-07, 2.274240255355835, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.45842762E-07, 2.214133501052856, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.5769127500000002E-07, 2.1545431613922124, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.41781626E-07, 2.09471607208252, 0.004655, 0.004655
DataValue, 0.004665, 1.47291772E-07, 2.0340220928192143, 0.004665, 0.004665
DataValue, 0.004675, 1.3913936000000002E-07, 1.9740622043609621, 0.004675, 0.004675
DataValue, 0.004685, 1.52043086E-07, 1.9147590398788452, 0.004685, 0.004685
DataValue, 0.004695, 1.4692742000000002E-07, 1.8543930053710942, 0.004695, 0.004695
DataValue, 0.004705, 1.49646056E-07, 1.7941213846206672, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.41679322E-07, 1.734621047973633, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.3953103900000002E-07, 1.6748410463333132, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.4496691800000002E-07, 1.6145267486572272, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.4302253200000002E-07, 1.5546128749847412, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.33793861E-07, 1.494627952575684, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.3564717E-07, 1.4342044591903691, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.4317387800000002E-07, 1.3742966651916502, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.31813735E-07, 1.3147110939025881, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.44477141E-07, 1.254396438598633, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.30021405E-07, 1.1943396329879761, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.4379116900000002E-07, 1.134175062179565, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.21738651E-07, 1.0744574069976811, 0.004825, 0.004825
DataValue, 0.004835, 1.3276526500000002E-07, 1.014218807220459, 0.004835, 0.004835
DataValue, 0.004845, 1.31644882E-07, 0.954086661338806, 0.004845, 0.004845
DataValue, 0.004855, 1.2521053300000002E-07, 0.89428520202636708, 0.004855, 0.004855
DataValue, 0.004865, 1.31464105E-07, 0.83428192138671908, 0.004865, 0.004865
DataValue, 0.004875, 1.2471655E-07, 0.773989140987396, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.26046444E-07, 0.714235186576843, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.26588063E-07, 0.654557704925537, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.24072628E-07, 0.59396976232528709, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.22011215E-07, 0.534026384353638, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.1753036900000001E-07, 0.47461092472076405, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.21678397E-07, 0.41447168588638306, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.11560574E-07, 0.354293346405029, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.2205957500000002E-07, 0.294585585594177, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.15203413E-07, 0.234686896204948, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.1845666800000001E-07, 0.17422644793987302, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.1008143700000002E-07, 0.114642292261124, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.2304612100000002E-07, 0.054955292493105004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 11:01:39
MetaData, TestRecord.TestTarget, FlashNumC_2_25um_E7
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, e1eb1fad-d60b-48c2-a207-3b75d6d24a8e
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.89490395E-07, -2.94507002830505
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.05382378E-07, 2.99378156661987
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.6274950100000001E-07, 0.054115280508995008, 5E-06, 5E-06
DataValue, 1.5E-05, -2.1399377200000002E-07, 0.113874837756157, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.0327686900000003E-07, 0.17339700460434002, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.6177907000000003E-07, 0.23410962522029902, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.15348891E-07, 0.29450386762619, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.3300323400000001E-07, 0.35351321101188704, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.9003260800000003E-07, 0.413501709699631, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.3205100800000002E-07, 0.47396072745323203, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.4058110200000003E-07, 0.53328001499176, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.9829082000000002E-07, 0.592961072921753, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.08426158E-07, 0.653686344623566, 0.000105, 0.000105
DataValue, 0.000115, -2.56117289E-07, 0.713414549827576, 0.000115, 0.000115
DataValue, 0.000125, -2.3025025100000002E-07, 0.77318608760833707, 0.000125, 0.000125
DataValue, 0.000135, -2.38782434E-07, 0.83357435464859009, 0.000135, 0.000135
DataValue, 0.000145, -2.5852691000000004E-07, 0.893661797046661, 0.000145, 0.000145
DataValue, 0.000155, -2.3248262000000003E-07, 0.953176558017731, 0.000155, 0.000155
DataValue, 0.000165, -2.02694594E-07, 1.0133981704711912, 0.000165, 0.000165
DataValue, 0.000175, -2.72916793E-07, 1.0739245414733891, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.6280037E-07, 1.1334283351898191, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.1494459200000003E-07, 1.1932724714279182, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.6126656400000004E-07, 1.25372302532196, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.6876665500000003E-07, 1.3138118982315061, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.3206502000000003E-07, 1.3736176490783691, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.52831796E-07, 1.4337283372879031, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.76253417E-07, 1.493898868560791, 0.000245, 0.000245
DataValue, 0.000255, -2.4149477400000003E-07, 1.553518652915955, 0.000255, 0.000255
DataValue, 0.000265, -2.4469619600000003E-07, 1.6138029098510742, 0.000265, 0.000265
DataValue, 0.000275, -2.92460157E-07, 1.6740968227386481, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.4331515600000004E-07, 1.7338020801544192, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.39850976E-07, 1.7932323217391972, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.84117164E-07, 1.853586792945862, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.78555177E-07, 1.9139630794525151, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.52959296E-07, 1.9735965728759772, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.90585859E-07, 2.033530712127686, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.80094554E-07, 2.093807697296143, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.38179155E-07, 2.1534087657928471, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.7149161500000004E-07, 2.2134194374084473, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.0185347600000003E-07, 2.2736575603485112, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.64783978E-07, 2.333379983901978, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.8249789400000003E-07, 2.3930091857910161, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.1651941900000004E-07, 2.4532966613769531, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.62845219E-07, 2.5130941867828374, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.72960932E-07, 2.57299017906189, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.20015118E-07, 2.633164644241333, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.1238752700000004E-07, 2.6936655044555664, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.0650809900000005E-07, 2.75330662727356, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.55007813E-07, 2.81317400932312, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.4166544100000005E-07, 2.8732907772064213, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.1217661E-07, 2.9335272312164311, 0.000485, 0.000485
DataValue, 0.000495, -3.8949039500000003E-07, 2.9931824207305913, 0.000495, 0.000495
DataValue, 0.000505, -1.6847980000000002E-09, 2.9933180809021, 0.000505, 0.000505
DataValue, 0.000515, 7.8545213000000011E-08, 2.9336674213409424, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 9.2513275000000008E-08, 2.8735537528991704, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 8.8326011E-08, 2.8133509159088144, 0.000535, 0.000535
DataValue, 0.000545, 1.56100725E-07, 2.753544807434082, 0.000545, 0.000545
DataValue, 0.000555, 1.3435160900000002E-07, 2.6939923763275151, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.1440113200000001E-07, 2.6333978176116943, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.42232864E-07, 2.5732028484344482, 0.000575, 0.000575
DataValue, 0.000585, 1.47083668E-07, 2.5138635635375981, 0.000585, 0.000585
DataValue, 0.000595, 1.12105702E-07, 2.453511238098145, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.52580512E-07, 2.3934586048126221, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.8129088600000002E-07, 2.3340716361999512, 0.000615, 0.000615
DataValue, 0.000625, 1.3088043700000002E-07, 2.274460077285767, 0.000625, 0.000625
DataValue, 0.000635, 1.3096591500000002E-07, 2.21395206451416, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.5533417800000002E-07, 2.1539487838745122, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.2573534000000002E-07, 2.094523668289185, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.38131071E-07, 2.0338706970214844, 0.000665, 0.000665
DataValue, 0.000675, 1.79310064E-07, 1.9740058183670042, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.4248020400000002E-07, 1.9144121408462522, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.1649616700000001E-07, 1.8540129661560061, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.6391331300000002E-07, 1.7939431667327881, 0.000705, 0.000705
DataValue, 0.000715, 1.4375123700000001E-07, 1.7345699071884162, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.17343291E-07, 1.67440927028656, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.57101994E-07, 1.6140551567077641, 0.00073500000000000008, 0.00073500000000000008
