
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.00076500000000000005, 1.40775441E-07, 1.4343035221099851, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.2566808E-07, 1.3744357824325562, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.33092485E-07, 1.3146624565124512, 0.000785, 0.000785
DataValue, 0.000795, 1.55863191E-07, 1.254497170448303, 0.000795, 0.000795
DataValue, 0.000805, 1.3933835400000001E-07, 1.19441294670105, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.19294683E-07, 1.1347382068634031, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.1902912400000001E-07, 1.074624300003052, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.4568371400000002E-07, 1.013945579528809, 0.000835, 0.000835
DataValue, 0.000845, 1.3778984000000002E-07, 0.95423811674118009, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.27089749E-07, 0.89460712671279907, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.1301168000000001E-07, 0.83446824550628707, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.14524454E-07, 0.77403527498245206, 0.000875, 0.000875
DataValue, 0.000885, 1.2315193500000002E-07, 0.713913261890411, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.3747664700000002E-07, 0.65445065498352006, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.184833E-07, 0.594131767749786, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.3127912300000002E-07, 0.53413587808609009, 0.000915, 0.000915
DataValue, 0.000925, 9.0181416E-08, 0.47457075119018605, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.14932249E-07, 0.414278328418732, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.09970728E-07, 0.35422468185424805, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 9.6823165000000009E-08, 0.294792681932449, 0.000955, 0.000955
DataValue, 0.000965, 1.13446802E-07, 0.234797835350037, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 9.6713855E-08, 0.17442966997623402, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.0717851500000001E-07, 0.11492546647787101, 0.000985, 0.000985
DataValue, 0.000995, 1.0170480600000001E-07, 0.054899644106627, 0.000995, 0.000995
DataValue, 0.001005, 1.0175665500000001E-07, -0.005814388394356, 0.001005, 0.001005
DataValue, 0.001015, 9.6763607000000009E-08, -0.065578520298004012, 0.001015, 0.001015
DataValue, 0.001025, 1.0169920000000001E-07, -0.125495865941048, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.06481345E-07, -0.18538255989551503, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.0204463100000001E-07, -0.245530962944031, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.0779371700000001E-07, -0.305477887392044, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1731736300000001E-07, -0.365328311920166, 0.001065, 0.001065
DataValue, 0.001075, 1.1816938900000001E-07, -0.425533771514893, 0.001075, 0.001075
DataValue, 0.001085, 1.1378944000000001E-07, -0.48552894592285206, 0.001085, 0.001085
DataValue, 0.001095, 1.30164338E-07, -0.545320212841034, 0.001095, 0.001095
DataValue, 0.001105, 1.3148722600000002E-07, -0.60570353269577, 0.001105, 0.001105
DataValue, 0.001115, 1.50491786E-07, -0.665859997272491, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1707072600000002E-07, -0.725551903247833, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.35412435E-07, -0.78548723459243808, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.45057996E-07, -0.84592229127883911, 0.001145, 0.001145
DataValue, 0.001155, 1.45097246E-07, -0.9059562683105471, 0.001155, 0.001155
DataValue, 0.001165, 1.4857822400000001E-07, -0.96539139747619607, 0.001165, 0.001165
DataValue, 0.001175, 1.5343954400000002E-07, -1.025923371315002, 0.001175, 0.001175
DataValue, 0.001185, 1.4733662100000002E-07, -1.08622419834137, 0.001185, 0.001185
DataValue, 0.001195, 1.61927588E-07, -1.145987987518311, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.6209715200000002E-07, -1.2059357166290281, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.5433570900000002E-07, -1.2660995721817021, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.6646939100000002E-07, -1.3257822990417481, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.68269437E-07, -1.3856605291366582, 0.001235, 0.001235
DataValue, 0.001245, 1.5954316300000002E-07, -1.4463710784912112, 0.001245, 0.001245
DataValue, 0.001255, 1.66112045E-07, -1.5062296390533452, 0.001255, 0.001255
DataValue, 0.001265, 1.6515421900000003E-07, -1.565878629684448, 0.001265, 0.001265
DataValue, 0.001275, 1.6990974E-07, -1.6262129545211792, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.71261348E-07, -1.6860735416412351, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.72081144E-07, -1.7458652257919312, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.7189756800000002E-07, -1.8059391975402832, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.8709252500000002E-07, -1.8660887479782102, 0.001315, 0.001315
DataValue, 0.001325, 1.5577911900000002E-07, -1.9260390996932981, 0.001325, 0.001325
DataValue, 0.001335, 1.78029225E-07, -1.9858554601669312, 0.001335, 0.001335
DataValue, 0.001345, 1.8626431600000001E-07, -2.0460598468780522, 0.001345, 0.001345
DataValue, 0.001355, 1.7572467900000002E-07, -2.1060154438018803, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.81672064E-07, -2.165825366973877, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.8055727900000003E-07, -2.225769996643066, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.85117301E-07, -2.2859785556793213, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.93149205E-07, -2.3457508087158203, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.9210168E-07, -2.4053208827972412, 0.001405, 0.001405
DataValue, 0.001415, 1.78151836E-07, -2.4657588005065922, 0.001415, 0.001415
DataValue, 0.001425, 1.9373636900000002E-07, -2.5258183479309082, 0.001425, 0.001425
DataValue, 0.001435, 2.00250597E-07, -2.5850770473480233, 0.001435, 0.001435
DataValue, 0.001445, 1.90694024E-07, -2.6451857089996342, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.9834124E-07, -2.7053432464599614, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.93290745E-07, -2.7649428844451904, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.0500051800000002E-07, -2.8249006271362314, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.88135132E-07, -2.8850469589233403, 0.001485, 0.001485
DataValue, 0.001495, 1.96507571E-07, -2.9446277618408203, 0.001495, 0.001495
DataValue, 0.001505, -1.81382703E-07, -2.9446287155151372, 0.001505, 0.001505
DataValue, 0.001515, -2.25515763E-07, -2.8851981163024902, 0.001515, 0.001515
DataValue, 0.001525, -2.49521776E-07, -2.8251655101776123, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.3249593500000002E-07, -2.7652356624603271, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.44840521E-07, -2.7056562900543213, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.52513672E-07, -2.6455917358398442, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.4709530100000004E-07, -2.5852506160736084, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.5320665E-07, -2.5257599353790283, 0.001575, 0.001575
DataValue, 0.001585, -2.57752674E-07, -2.4655764102935791, 0.001585, 0.001585
DataValue, 0.001595, -2.40134057E-07, -2.4055116176605233, 0.001595, 0.001595
DataValue, 0.001605, -2.48814786E-07, -2.3460342884063721, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.5535703700000003E-07, -2.2864031791687012, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.4948954500000004E-07, -2.2258844375610352, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.43139965E-07, -2.1657991409301762, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.58030838E-07, -2.1061944961547852, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.47222147E-07, -2.0461859703063974, 0.001655, 0.001655
DataValue, 0.001665, -2.53953573E-07, -1.9858318567276, 0.001665, 0.001665
DataValue, 0.001675, -2.49754407E-07, -1.9261785745620732, 0.001675, 0.001675
DataValue, 0.001685, -2.4833761400000004E-07, -1.8664145469665532, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.47953636E-07, -1.8061952590942381, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.56241293E-07, -1.7460469007492072, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.44294682E-07, -1.6859432458877561, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.4867816300000003E-07, -1.626225590705872, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.5581599100000004E-07, -1.5659954547882082, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.3467715900000003E-07, -1.506183505058289, 0.001745, 0.001745
DataValue, 0.001755, -2.5223900500000003E-07, -1.4464925527572632, 0.001755, 0.001755
DataValue, 0.001765, -2.4753813900000003E-07, -1.3859134912490851, 0.001765, 0.001765
DataValue, 0.001775, -2.44312218E-07, -1.325866103172302, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.4322756100000003E-07, -1.2662833929061892, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.4224240700000003E-07, -1.206407308578491, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.3436325600000002E-07, -1.1460669040679932, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.4674076800000003E-07, -1.086560964584351, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.3690252200000003E-07, -1.0263681411743162, 0.001825, 0.001825
DataValue, 0.001835, -2.3598252600000003E-07, -0.96569502353668213, 0.001835, 0.001835
DataValue, 0.001845, -2.42940985E-07, -0.906415522098541, 0.001845, 0.001845
DataValue, 0.001855, -2.2963506300000002E-07, -0.84632134437561, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.3487895400000001E-07, -0.785676717758179, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.3351823600000002E-07, -0.725598752498627, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.4061893100000003E-07, -0.6660935282707211, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.2833180000000003E-07, -0.60589969158172607, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.2995736500000003E-07, -0.545676290988922, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.3508845E-07, -0.48581352829933205, 0.001915, 0.001915
DataValue, 0.001925, -2.2718548100000003E-07, -0.4257433116436, 0.001925, 0.001925
DataValue, 0.001935, -2.3501908700000002E-07, -0.36549103260040305, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.25146493E-07, -0.30569624900817904, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.33727036E-07, -0.245946556329727, 0.001955, 0.001955
DataValue, 0.001965, -2.2512688200000002E-07, -0.185823529958725, 0.001965, 0.001965
DataValue, 0.001975, -2.3124732700000003E-07, -0.126237258315086, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.26896105E-07, -0.066535815596581, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.2454251800000003E-07, -0.006420183461159, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.30908896E-07, 0.05404519289732, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.29377207E-07, 0.11377938836813001, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.2864570300000003E-07, 0.173257172107696, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.28581229E-07, 0.23412266373634302, 0.002035, 0.002035
DataValue, 0.002045, -2.3301373600000002E-07, 0.294267892837524, 0.002045, 0.002045
DataValue, 0.002055, -2.3217923200000003E-07, 0.35353010892868003, 0.002055, 0.002055
DataValue, 0.002065, -2.3354205300000002E-07, 0.413670778274536, 0.002065, 0.002065
DataValue, 0.002075, -2.2596209700000003E-07, 0.47401180863380404, 0.002075, 0.002075
DataValue, 0.002085, -2.4023566400000003E-07, 0.533388495445251, 0.002085, 0.002085
DataValue, 0.002095, -2.3481519000000003E-07, 0.59329003095626809, 0.002095, 0.002095
DataValue, 0.002105, -2.42086145E-07, 0.654049158096313, 0.002105, 0.002105
DataValue, 0.002115, -2.4470458E-07, 0.71343994140625, 0.002115, 0.002115
DataValue, 0.002125, -2.3373753800000002E-07, 0.77321922779083208, 0.002125, 0.002125
DataValue, 0.002135, -2.5353807600000004E-07, 0.83343625068664506, 0.002135, 0.002135
DataValue, 0.002145, -2.38556822E-07, 0.89369386434555009, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.5687259600000004E-07, 0.953593254089355, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.44946335E-07, 1.0133566856384282, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.5200077400000003E-07, 1.0737385749816901, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.5215212E-07, 1.133642196655273, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.5913371400000004E-07, 1.1935964822769172, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.52842284E-07, 1.2539372444152832, 0.002205, 0.002205
DataValue, 0.002215, -2.6294191000000004E-07, 1.3139007091522221, 0.002215, 0.002215
DataValue, 0.002225, -2.57506713E-07, 1.3736366033554082, 0.002225, 0.002225
DataValue, 0.002235, -2.64549271E-07, 1.4338840246200562, 0.002235, 0.002235
DataValue, 0.002245, -2.67946859E-07, 1.4941493272781372, 0.002245, 0.002245
DataValue, 0.002255, -2.62971326E-07, 1.5538374185562132, 0.002255, 0.002255
DataValue, 0.002265, -2.6594150900000003E-07, 1.6135253906250002, 0.002265, 0.002265
DataValue, 0.002275, -2.6627924400000004E-07, 1.67384397983551, 0.002275, 0.002275
DataValue, 0.002285, -2.73791926E-07, 1.7338768243789671, 0.002285, 0.002285
DataValue, 0.002295, -2.69472253E-07, 1.7933366298675542, 0.002295, 0.002295
DataValue, 0.002305, -2.72149549E-07, 1.8537044525146482, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.79913792E-07, 1.9140849113464362, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.70121774E-07, 1.9735232591629031, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.84029568E-07, 2.0335187911987314, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.70909339E-07, 2.094366312026978, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.8259248100000004E-07, 2.1537656784057622, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.8139572800000003E-07, 2.2134466171264653, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.9081425600000003E-07, 2.2738056182861333, 0.002375, 0.002375
DataValue, 0.002385, -2.90571847E-07, 2.333648681640625, 0.002385, 0.002385
DataValue, 0.002395, -2.7686371600000004E-07, 2.3932383060455322, 0.002395, 0.002395
DataValue, 0.002405, -2.8520742E-07, 2.4532234668731694, 0.002405, 0.002405
DataValue, 0.002415, -2.97037019E-07, 2.5132284164428711, 0.002415, 0.002415
DataValue, 0.002425, -3.02858979E-07, 2.573203563690186, 0.002425, 0.002425
DataValue, 0.002435, -2.9496229100000004E-07, 2.6330306529998784, 0.002435, 0.002435
DataValue, 0.002445, -3.02346763E-07, 2.6936116218566903, 0.002445, 0.002445
DataValue, 0.002455, -3.0217719900000003E-07, 2.7533235549926762, 0.002455, 0.002455
DataValue, 0.002465, -3.19233862E-07, 2.8134064674377441, 0.002465, 0.002465
DataValue, 0.002475, -3.1974397500000005E-07, 2.8735537528991704, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.2840085900000005E-07, 2.9335052967071533, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.31370359E-07, 2.99309515953064, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 6.6646962000000009E-08, 2.9933958053588872, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 9.5831702000000012E-08, 2.9336647987365723, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.3605355800000002E-07, 2.8735239505767822, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.3401387400000002E-07, 2.8134291172027592, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.4123298800000001E-07, 2.7537291049957284, 0.002545, 0.002545
DataValue, 0.002555, 1.3426893E-07, 2.6939342021942143, 0.002555, 0.002555
DataValue, 0.002565, 1.5071179900000002E-07, 2.633558988571167, 0.002565, 0.002565
DataValue, 0.002575, 1.4838623500000002E-07, 2.5738065242767334, 0.002575, 0.002575
DataValue, 0.002585, 1.50334827E-07, 2.513854026794434, 0.002585, 0.002585
DataValue, 0.002595, 1.5739487900000003E-07, 2.4537153244018564, 0.002595, 0.002595
DataValue, 0.002605, 1.51513376E-07, 2.3938710689544682, 0.002605, 0.002605
DataValue, 0.002615, 1.4792799200000002E-07, 2.3343129158020024, 0.002615, 0.002615
DataValue, 0.002625, 1.6356928300000002E-07, 2.2743031978607182, 0.002625, 0.002625
DataValue, 0.002635, 1.5478625E-07, 2.2141978740692143, 0.002635, 0.002635
DataValue, 0.002645, 1.4514559200000002E-07, 2.1543867588043213, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.5866731900000002E-07, 2.0950889587402344, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.54931996E-07, 2.034329891204834, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.54237611E-07, 1.9745140075683592, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.5283835400000002E-07, 1.9149419069290161, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.4766733600000002E-07, 1.8543803691864012, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.48051313E-07, 1.7941977977752692, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.48395344E-07, 1.7349066734313972, 0.002715, 0.002715
DataValue, 0.002725, 1.5343464100000002E-07, 1.6748642921447752, 0.002725, 0.002725
DataValue, 0.002735, 1.4207870400000002E-07, 1.6145503520965581, 0.002735, 0.002735
DataValue, 0.002745, 1.5257771200000002E-07, 1.5548534393310551, 0.002745, 0.002745
DataValue, 0.002755, 1.4132197600000002E-07, 1.4950267076492312, 0.002755, 0.002755
DataValue, 0.002765, 1.4449605600000002E-07, 1.434671878814697, 0.002765, 0.002765
DataValue, 0.002775, 1.35942145E-07, 1.3746196031570441, 0.002775, 0.002775
DataValue, 0.002785, 1.3987016700000002E-07, 1.3147135972976691, 0.002785, 0.002785
DataValue, 0.002795, 1.40842715E-07, 1.2546429634094241, 0.002795, 0.002795
DataValue, 0.002805, 1.43171775E-07, 1.1944572925567631, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.2694471300000002E-07, 1.1343511343002322, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.3229932E-07, 1.074472904205322, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.40526708E-07, 1.0144193172454832, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.3455270700000002E-07, 0.954355776309967, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.29369766E-07, 0.8943971991539, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.22238248E-07, 0.83432841300964311, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.28608121E-07, 0.774021506309509, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.29437026E-07, 0.714202463626862, 0.002885, 0.002885
DataValue, 0.002895, 1.2544876400000002E-07, 0.654767632484436, 0.002895, 0.002895
DataValue, 0.002905, 1.13223287E-07, 0.594401240348816, 0.002905, 0.002905
DataValue, 0.002915, 1.07898821E-07, 0.53443354368209806, 0.002915, 0.002915
DataValue, 0.002925, 1.3471245100000002E-07, 0.474822580814362, 0.002925, 0.002925
DataValue, 0.002935, 1.16299979E-07, 0.414636522531509, 0.002935, 0.002935
DataValue, 0.002945, 1.1177147700000001E-07, 0.35442051291465804, 0.002945, 0.002945
DataValue, 0.002955, 1.0589907600000001E-07, 0.294874042272568, 0.002955, 0.002955
DataValue, 0.002965, 1.17563303E-07, 0.23481333255767803, 0.002965, 0.002965
DataValue, 0.002975, 1.1174415000000001E-07, 0.174348667263985, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.0773276E-07, 0.11499238759279201, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.05304899E-07, 0.054957054555416, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.1682408300000001E-07, -0.005667165853083, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.06813467E-07, -0.065762020647526009, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.08494397E-07, -0.125332787632942, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1685982300000001E-07, -0.18482573330402402, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1127119100000001E-07, -0.24503257870674103, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1430163500000001E-07, -0.30503621697425803, 0.003055, 0.003055
DataValue, 0.003065, 1.24285634E-07, -0.364924669265747, 0.003065, 0.003065
DataValue, 0.003075, 1.1804607400000001E-07, -0.425044536590576, 0.003075, 0.003075
DataValue, 0.003085, 1.1576816E-07, -0.48512953519821206, 0.003085, 0.003085
DataValue, 0.003095, 1.2508721200000002E-07, -0.544901788234711, 0.003095, 0.003095
DataValue, 0.003105, 1.40128719E-07, -0.604948699474335, 0.003105, 0.003105
DataValue, 0.003115, 1.18290608E-07, -0.665107309818268, 0.003115, 0.003115
DataValue, 0.003125, 1.37936993E-07, -0.72528356313705411, 0.003125, 0.003125
DataValue, 0.003135, 1.41332478E-07, -0.784989237785339, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.4438045100000002E-07, -0.84540319442749, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.3406713600000002E-07, -0.90547865629196211, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.40034828E-07, -0.9648412466049191, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.47101886E-07, -1.025407075881958, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.4791047000000002E-07, -1.0856505632400511, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.53323228E-07, -1.145324110984802, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.56330543E-07, -1.205530643463135, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.5346687100000002E-07, -1.2657755613327031, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.53639931E-07, -1.3252578973770142, 0.003225, 0.003225
DataValue, 0.003235, 1.65185753E-07, -1.3851984739303591, 0.003235, 0.003235
DataValue, 0.003245, 1.59874588E-07, -1.4458427429199221, 0.003245, 0.003245
DataValue, 0.003255, 1.60576676E-07, -1.5059443712234502, 0.003255, 0.003255
DataValue, 0.003265, 1.6644627E-07, -1.5654658079147341, 0.003265, 0.003265
DataValue, 0.003275, 1.6477234500000002E-07, -1.6257613897323611, 0.003275, 0.003275
DataValue, 0.003285, 1.64006508E-07, -1.6856302022933962, 0.003285, 0.003285
DataValue, 0.003295, 1.68776737E-07, -1.7454981803894041, 0.003295, 0.003295
DataValue, 0.003305, 1.73772591E-07, -1.8057148456573491, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.55404948E-07, -1.8658541440963752, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.83290624E-07, -1.9257200956344602, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.8567153900000002E-07, -1.9854545593261721, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.74786479E-07, -2.0455634593963623, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.6037627400000002E-07, -2.105776309967041, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.9439011100000001E-07, -2.1656239032745361, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.7561608E-07, -2.2255198955535893, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.6549825000000002E-07, -2.2857601642608643, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.9763145100000003E-07, -2.3457028865814213, 0.003395, 0.003395
DataValue, 0.003405, 1.9038641600000002E-07, -2.4050042629241943, 0.003405, 0.003405
DataValue, 0.003415, 1.60694384E-07, -2.4653539657592773, 0.003415, 0.003415
DataValue, 0.003425, 1.8590556300000003E-07, -2.5253133773803711, 0.003425, 0.003425
DataValue, 0.003435, 1.94241565E-07, -2.5849778652191162, 0.003435, 0.003435
DataValue, 0.003445, 1.70523535E-07, -2.6452734470367432, 0.003445, 0.003445
DataValue, 0.003455, 1.9044107100000002E-07, -2.7053589820861821, 0.003455, 0.003455
DataValue, 0.003465, 2.06008096E-07, -2.764786958694458, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.70411425E-07, -2.8246369361877441, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.8561338800000001E-07, -2.8851900100708012, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.16072664E-07, -2.9448170661926274, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.9059314100000003E-07, -2.9450058937072754, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.53334179E-07, -2.8854005336761483, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.0920602100000002E-07, -2.8251843452453613, 0.0035250000000000004, 0.0035250000000000004
