
SetupTitle, Endurance Measure 1kHz After 300 000 Cycles
DataValue, 0.00076500000000000005, 1.47640705E-07, 1.434506297111511, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.47376554E-07, 1.3745682239532471, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.4309399900000002E-07, 1.3146065473556521, 0.000785, 0.000785
DataValue, 0.000795, 1.4671231E-07, 1.2546348571777342, 0.000795, 0.000795
DataValue, 0.000805, 1.5332392400000002E-07, 1.194361090660095, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.45413949E-07, 1.1346075534820561, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.42485106E-07, 1.0748554468154912, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.51556108E-07, 1.0146390199661262, 0.000835, 0.000835
DataValue, 0.000845, 1.35420848E-07, 0.95447587966918912, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.43830405E-07, 0.894691646099091, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.42440257E-07, 0.834652423858643, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.2749194400000002E-07, 0.774344503879547, 0.000875, 0.000875
DataValue, 0.000885, 1.37560718E-07, 0.714294373989105, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.45834363E-07, 0.654989182949066, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.48110871E-07, 0.59458613395690907, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.0958255100000001E-07, 0.534559607505798, 0.000915, 0.000915
DataValue, 0.000925, 1.41132091E-07, 0.475289970636368, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.2402428200000002E-07, 0.41472843289375305, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.26892857E-07, 0.35461631417274503, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.3122306100000002E-07, 0.295254409313202, 0.000955, 0.000955
DataValue, 0.000965, 1.24754379E-07, 0.23488976061344102, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.2509562500000001E-07, 0.17430675029754603, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.2388974800000002E-07, 0.11451233178377102, 0.000985, 0.000985
DataValue, 0.000995, 1.28286516E-07, 0.054771441966295006, 0.000995, 0.000995
DataValue, 0.001005, 1.25094914E-07, -0.0053582810796800008, 0.001005, 0.001005
DataValue, 0.001015, 1.34956991E-07, -0.065386921167374, 0.001015, 0.001015
DataValue, 0.001025, 1.20546105E-07, -0.12516725063324, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.33177963E-07, -0.185046568512917, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.2607236500000002E-07, -0.24540768563747403, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.27981025E-07, -0.305317997932434, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.28325752E-07, -0.365146934986114, 0.001065, 0.001065
DataValue, 0.001075, 1.32183004E-07, -0.425098419189453, 0.001075, 0.001075
DataValue, 0.001085, 1.3740167000000002E-07, -0.485083401203155, 0.001085, 0.001085
DataValue, 0.001095, 1.27864013E-07, -0.54493099451065108, 0.001095, 0.001095
DataValue, 0.001105, 1.50938106E-07, -0.60515052080154408, 0.001105, 0.001105
DataValue, 0.001115, 1.26690367E-07, -0.665520846843719, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.4738286300000002E-07, -0.725110948085785, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.26007208E-07, -0.78500717878341708, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.3576067200000002E-07, -0.84543132781982411, 0.001145, 0.001145
DataValue, 0.001155, 1.53098313E-07, -0.90557271242141713, 0.001155, 0.001155
DataValue, 0.001165, 1.5140337000000002E-07, -0.96514731645584106, 0.001165, 0.001165
DataValue, 0.001175, 1.4622043000000002E-07, -1.025779008865356, 0.001175, 0.001175
DataValue, 0.001185, 1.3717465200000002E-07, -1.0860756635665891, 0.001185, 0.001185
DataValue, 0.001195, 1.55531779E-07, -1.1456760168075562, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.5778096000000002E-07, -1.20573878288269, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.6152819200000002E-07, -1.2660202980041502, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.40510593E-07, -1.3253036737442021, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.58945483E-07, -1.3851357698440552, 0.001235, 0.001235
DataValue, 0.001245, 1.5805352400000001E-07, -1.4459153413772581, 0.001245, 0.001245
DataValue, 0.001255, 1.6758697500000002E-07, -1.5055769681930542, 0.001255, 0.001255
DataValue, 0.001265, 1.6155833300000001E-07, -1.5654231309890752, 0.001265, 0.001265
DataValue, 0.001275, 1.48239096E-07, -1.6255743503570561, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.6099147600000002E-07, -1.6856935024261481, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.64651837E-07, -1.7454626560211182, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.89226796E-07, -1.8056923151016242, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.2980208900000002E-07, -1.8658833503723151, 0.001315, 0.001315
DataValue, 0.001325, 1.63713622E-07, -1.9256206750869751, 0.001325, 0.001325
DataValue, 0.001335, 1.64909679E-07, -1.9854599237442021, 0.001335, 0.001335
DataValue, 0.001345, 1.69574108E-07, -2.0458555221557622, 0.001345, 0.001345
DataValue, 0.001355, 1.64471757E-07, -2.1061053276062012, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.63094214E-07, -2.1655735969543461, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.6463221200000002E-07, -2.2254419326782231, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.6549475400000002E-07, -2.2858831882476811, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.7167755600000001E-07, -2.3453447818756104, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.6975629100000003E-07, -2.4047651290893564, 0.001405, 0.001405
DataValue, 0.001415, 1.72256321E-07, -2.4654026031494141, 0.001415, 0.001415
DataValue, 0.001425, 1.73930943E-07, -2.52548623085022, 0.001425, 0.001425
DataValue, 0.001435, 1.7501909600000002E-07, -2.5847959518432622, 0.001435, 0.001435
DataValue, 0.001445, 1.72063622E-07, -2.6451907157897954, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.7769569600000001E-07, -2.7053942680358891, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.8143453000000003E-07, -2.7650468349456792, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.7433242800000002E-07, -2.8248574733734131, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.8635471100000001E-07, -2.8852713108062744, 0.001485, 0.001485
DataValue, 0.001495, 1.8164053000000002E-07, -2.9447207450866704, 0.001495, 0.001495
DataValue, 0.001505, -1.4287961400000002E-07, -2.9448447227478032, 0.001505, 0.001505
DataValue, 0.001515, -2.54184101E-07, -2.8854897022247314, 0.001515, 0.001515
DataValue, 0.001525, -2.21789534E-07, -2.8251609802246094, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.3626979800000002E-07, -2.7648890018463144, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.3576390600000002E-07, -2.7053873538970952, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.4142821100000003E-07, -2.6456608772277832, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.39778103E-07, -2.5855250358581543, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.5519239000000004E-07, -2.5259025096893311, 0.001575, 0.001575
DataValue, 0.001585, -2.51668666E-07, -2.4658076763153081, 0.001585, 0.001585
DataValue, 0.001595, -2.4312385E-07, -2.4053595066070561, 0.001595, 0.001595
DataValue, 0.001605, -2.43617137E-07, -2.3458683490753174, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.54674575E-07, -2.2862458229064941, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.56388432E-07, -2.2261035442352304, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.4501989100000003E-07, -2.166168212890625, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.4837547100000004E-07, -2.1063590049743652, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.43756574E-07, -2.046416282653809, 0.001655, 0.001655
DataValue, 0.001665, -2.5728741100000003E-07, -1.9861967563629153, 0.001665, 0.001665
DataValue, 0.001675, -2.53841478E-07, -1.9265241622924811, 0.001675, 0.001675
DataValue, 0.001685, -2.3452861300000002E-07, -1.8665663003921511, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.4569536100000004E-07, -1.8060029745101931, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.2134671E-07, -1.7458236217498782, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.91885613E-07, -1.6863811016082762, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.42262729E-07, -1.6266176700592041, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.4399619700000004E-07, -1.566216707229614, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.4948605E-07, -1.506507873535156, 0.001745, 0.001745
DataValue, 0.001755, -2.56474635E-07, -1.44653308391571, 0.001755, 0.001755
DataValue, 0.001765, -2.57295824E-07, -1.3856323957443242, 0.001765, 0.001765
DataValue, 0.001775, -2.4099728100000004E-07, -1.325797438621521, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.5049220700000003E-07, -1.26626718044281, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.5114664500000003E-07, -1.2060596942901611, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.53107856E-07, -1.1458421945571902, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.48648035E-07, -1.086236953735352, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.4512220900000003E-07, -1.0260311365127561, 0.001825, 0.001825
DataValue, 0.001835, -2.49652089E-07, -0.96549427509307906, 0.001835, 0.001835
DataValue, 0.001845, -2.5470470200000003E-07, -0.90615135431289706, 0.001845, 0.001845
DataValue, 0.001855, -2.50520941E-07, -0.846337199211121, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.43581411E-07, -0.78583312034606911, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.43104239E-07, -0.72595274448394809, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.4645490300000004E-07, -0.666142463684082, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.46225767E-07, -0.60613286495208707, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.0637176600000002E-07, -0.54570478200912509, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.8095780600000003E-07, -0.48605266213417003, 0.001915, 0.001915
DataValue, 0.001925, -2.31102987E-07, -0.42590463161468506, 0.001925, 0.001925
DataValue, 0.001935, -2.44134952E-07, -0.365765035152435, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.43638169E-07, -0.305851221084595, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.3262136E-07, -0.24595572054386103, 0.001955, 0.001955
DataValue, 0.001965, -2.4336839E-07, -0.185985192656517, 0.001965, 0.001965
DataValue, 0.001975, -2.46404454E-07, -0.126074194908142, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.41843026E-07, -0.066026881337166, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.3327298500000003E-07, -0.006262042559683, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.46613951E-07, 0.054308291524649006, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.41023912E-07, 0.114013254642487, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.47569687E-07, 0.173667848110199, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.45713579E-07, 0.23412054777145402, 0.002035, 0.002035
DataValue, 0.002045, -2.4470458E-07, 0.29431471228599504, 0.002045, 0.002045
DataValue, 0.002055, -2.4523151900000004E-07, 0.353900998830795, 0.002055, 0.002055
DataValue, 0.002065, -2.48319395E-07, 0.41402649879455605, 0.002065, 0.002065
DataValue, 0.002075, -2.4466254400000004E-07, 0.47426399588584905, 0.002075, 0.002075
DataValue, 0.002085, -2.49271636E-07, 0.533690690994263, 0.002085, 0.002085
DataValue, 0.002095, -2.49381628E-07, 0.593663334846497, 0.002095, 0.002095
DataValue, 0.002105, -2.1032850800000002E-07, 0.65425658226013206, 0.002105, 0.002105
DataValue, 0.002115, -2.91662786E-07, 0.713797032833099, 0.002115, 0.002115
DataValue, 0.002125, -2.44659759E-07, 0.773442149162292, 0.002125, 0.002125
DataValue, 0.002135, -2.5023226200000004E-07, 0.83379620313644409, 0.002135, 0.002135
DataValue, 0.002145, -2.5784166300000004E-07, 0.893958687782288, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.5482521E-07, 0.95374715328216508, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.6188737900000005E-07, 1.0136066675186162, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.55541323E-07, 1.0742422342300422, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.6156016E-07, 1.1338813304901121, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.5251296200000003E-07, 1.1937067508697512, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.56573429E-07, 1.253966808319092, 0.002205, 0.002205
DataValue, 0.002215, -2.7371908100000005E-07, 1.3139640092849731, 0.002215, 0.002215
DataValue, 0.002225, -2.56530683E-07, 1.3736391067504881, 0.002225, 0.002225
DataValue, 0.002235, -2.6586724300000004E-07, 1.4338575601577761, 0.002235, 0.002235
DataValue, 0.002245, -2.7291258700000004E-07, 1.4942605495452881, 0.002245, 0.002245
DataValue, 0.002255, -2.62255924E-07, 1.5539965629577641, 0.002255, 0.002255
DataValue, 0.002265, -2.60040395E-07, 1.6138430833816531, 0.002265, 0.002265
DataValue, 0.002275, -2.77469809E-07, 1.6745433807373051, 0.002275, 0.002275
DataValue, 0.002285, -2.6559186500000003E-07, 1.7342455387115481, 0.002285, 0.002285
DataValue, 0.002295, -2.74213761E-07, 1.7936335802078252, 0.002295, 0.002295
DataValue, 0.002305, -2.3265218400000002E-07, 1.8538861274719241, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -3.12022451E-07, 1.9140465259552002, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.64366378E-07, 1.9739832878112791, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.7994320800000005E-07, 2.0337624549865723, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.74575996E-07, 2.0942447185516362, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.7232681500000004E-07, 2.1539642810821533, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.7921731800000005E-07, 2.2137255668640141, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.7615323E-07, 2.2740113735198983, 0.002375, 0.002375
DataValue, 0.002385, -2.79454838E-07, 2.3338363170623784, 0.002385, 0.002385
DataValue, 0.002395, -2.69278843E-07, 2.3936102390289311, 0.002395, 0.002395
DataValue, 0.002405, -2.6897546900000005E-07, 2.4536893367767334, 0.002405, 0.002405
DataValue, 0.002415, -2.83970024E-07, 2.5137486457824711, 0.002415, 0.002415
DataValue, 0.002425, -2.7738011000000004E-07, 2.5734961032867432, 0.002425, 0.002425
DataValue, 0.002435, -2.79833216E-07, 2.6335272789001474, 0.002435, 0.002435
DataValue, 0.002445, -2.83836187E-07, 2.6939296722412114, 0.002445, 0.002445
DataValue, 0.002455, -2.82712989E-07, 2.753691673278809, 0.002455, 0.002455
DataValue, 0.002465, -2.7421865E-07, 2.813714981079102, 0.002465, 0.002465
DataValue, 0.002475, -2.90702872E-07, 2.8740370273590092, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.8927488E-07, 2.9339311122894292, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.96346855E-07, 2.993679523468018, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.27977515E-07, 2.9938170909881592, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 9.2624688E-08, 2.93409538269043, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.4129254600000001E-07, 2.8741276264190674, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.33987953E-07, 2.8138246536254883, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.3214166500000002E-07, 2.7539460659027104, 0.002545, 0.002545
DataValue, 0.002555, 1.54350431E-07, 2.6943390369415283, 0.002555, 0.002555
DataValue, 0.002565, 1.3968448800000002E-07, 2.6339819431304932, 0.002565, 0.002565
DataValue, 0.002575, 1.4564096800000002E-07, 2.574055433273315, 0.002575, 0.002575
DataValue, 0.002585, 1.42019147E-07, 2.5142536163330083, 0.002585, 0.002585
DataValue, 0.002595, 1.5661082400000002E-07, 2.4539813995361333, 0.002595, 0.002595
DataValue, 0.002605, 1.6074973500000003E-07, 2.3940253257751474, 0.002605, 0.002605
DataValue, 0.002615, 1.41656898E-07, 2.3343522548675542, 0.002615, 0.002615
DataValue, 0.002625, 1.42437457E-07, 2.2749674320220952, 0.002625, 0.002625
DataValue, 0.002635, 1.4888371400000002E-07, 2.2145760059356694, 0.002635, 0.002635
DataValue, 0.002645, 1.50662046E-07, 2.1544368267059331, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.5503638900000002E-07, 2.094918966293335, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.56549859E-07, 2.034454345703125, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.41897232E-07, 1.9745260477066042, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.46109016E-07, 1.9148633480072022, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.4980931E-07, 1.8548498153686521, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.8629864900000002E-07, 1.7946764230728152, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.0898557400000001E-07, 1.7350637912750242, 0.002715, 0.002715
DataValue, 0.002725, 1.50325718E-07, 1.674920320510864, 0.002725, 0.002725
DataValue, 0.002735, 1.49061691E-07, 1.6146433353424072, 0.002735, 0.002735
DataValue, 0.002745, 1.4790697400000001E-07, 1.5550467967987061, 0.002745, 0.002745
DataValue, 0.002755, 1.47689761E-07, 1.4952661991119391, 0.002755, 0.002755
DataValue, 0.002765, 1.44089668E-07, 1.4345972537994391, 0.002765, 0.002765
DataValue, 0.002775, 1.41355613E-07, 1.3745936155319212, 0.002775, 0.002775
DataValue, 0.002785, 1.41048716E-07, 1.315038681030273, 0.002785, 0.002785
DataValue, 0.002795, 1.57632414E-07, 1.2548815011978152, 0.002795, 0.002795
DataValue, 0.002805, 1.60324433E-07, 1.1946625709533691, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.19310101E-07, 1.1346646547317512, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.3172055400000002E-07, 1.0748578310012822, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.5017157300000002E-07, 1.014503121376038, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.4445541300000002E-07, 0.95440262556076, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.4162536400000002E-07, 0.89455395936965909, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.3843237000000002E-07, 0.8346143960952761, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.2389324400000002E-07, 0.774157464504242, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.41891633E-07, 0.7142531871795651, 0.002885, 0.002885
DataValue, 0.002895, 1.4695334000000002E-07, 0.654807448387146, 0.002895, 0.002895
DataValue, 0.002905, 1.62014473E-07, 0.594440698623657, 0.002905, 0.002905
DataValue, 0.002915, 9.4456261E-08, 0.534357070922852, 0.002915, 0.002915
DataValue, 0.002925, 1.4309048900000002E-07, 0.47472360730171204, 0.002925, 0.002925
DataValue, 0.002935, 1.3970480900000002E-07, 0.414453357458115, 0.002935, 0.002935
DataValue, 0.002945, 1.2584745000000002E-07, 0.35437753796577404, 0.002945, 0.002945
DataValue, 0.002955, 1.35420137E-07, 0.295103669166565, 0.002955, 0.002955
DataValue, 0.002965, 1.20284753E-07, 0.23485736548900602, 0.002965, 0.002965
DataValue, 0.002975, 1.28679602E-07, 0.17444410920143103, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.3354372200000002E-07, 0.11499273777008101, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.3259639800000002E-07, 0.055023975670338, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.39879972E-07, -0.0054065333679320007, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.0757300100000001E-07, -0.065373539924622, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.26475257E-07, -0.125310599803925, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.31043691E-07, -0.18505395948886902, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.24444682E-07, -0.24539148807525602, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.27983128E-07, -0.30515947937965404, 0.003055, 0.003055
DataValue, 0.003065, 1.37620276E-07, -0.36505183577537503, 0.003065, 0.003065
DataValue, 0.003075, 1.3186839E-07, -0.42529568076133706, 0.003075, 0.003075
DataValue, 0.003085, 1.3799444800000002E-07, -0.48526829481124906, 0.003085, 0.003085
DataValue, 0.003095, 1.25030454E-07, -0.54488980770111106, 0.003095, 0.003095
DataValue, 0.003105, 1.6365827100000003E-07, -0.60519492626190208, 0.003105, 0.003105
DataValue, 0.003115, 1.14023464E-07, -0.66545355319976807, 0.003115, 0.003115
DataValue, 0.003125, 1.5366165900000002E-07, -0.7251923084259031, 0.003125, 0.003125
DataValue, 0.003135, 1.419603E-07, -0.785074770450592, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.35928133E-07, -0.84565711021423307, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.4711309900000002E-07, -0.90563786029815707, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.43952334E-07, -0.964998006820679, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.54636311E-07, -1.0255943536758421, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.41855892E-07, -1.085731148719788, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.51414582E-07, -1.1452448368072512, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.7752682900000001E-07, -1.2051547765731812, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.3057913900000002E-07, -1.2653888463974001, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.4569911900000002E-07, -1.325388550758362, 0.003225, 0.003225
DataValue, 0.003235, 1.51387951E-07, -1.3853456974029541, 0.003235, 0.003235
DataValue, 0.003245, 1.5223646700000001E-07, -1.4458603858947752, 0.003245, 0.003245
DataValue, 0.003255, 1.6531888000000001E-07, -1.5057460069656372, 0.003255, 0.003255
DataValue, 0.003265, 1.53869763E-07, -1.5655633211135862, 0.003265, 0.003265
DataValue, 0.003275, 1.50861041E-07, -1.6260702610015871, 0.003275, 0.003275
DataValue, 0.003285, 1.6231716400000002E-07, -1.6860767602920532, 0.003285, 0.003285
DataValue, 0.003295, 1.5361541700000002E-07, -1.74565315246582, 0.003295, 0.003295
DataValue, 0.003305, 1.8229145800000002E-07, -1.8056899309158332, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.4044611900000002E-07, -1.8658597469329832, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.65383341E-07, -1.9259316921234131, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.61943007E-07, -1.9858477115631101, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.63139063E-07, -2.0457932949066162, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.6794012900000003E-07, -2.1059708595275883, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.61978733E-07, -2.1655669212341313, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.66848466E-07, -2.2252521514892583, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.6564119700000002E-07, -2.285524845123291, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.6922446400000002E-07, -2.3454277515411381, 0.003395, 0.003395
DataValue, 0.003405, 1.98166774E-07, -2.405087947845459, 0.003405, 0.003405
DataValue, 0.003415, 1.31499831E-07, -2.465706586837769, 0.003415, 0.003415
DataValue, 0.003425, 1.6791280200000003E-07, -2.5255334377288823, 0.003425, 0.003425
DataValue, 0.003435, 1.7511789000000002E-07, -2.5849006175994873, 0.003435, 0.003435
DataValue, 0.003445, 1.77337654E-07, -2.645270824432373, 0.003445, 0.003445
DataValue, 0.003455, 1.6713714500000002E-07, -2.7054324150085454, 0.003455, 0.003455
DataValue, 0.003465, 1.7726827700000002E-07, -2.7651429176330571, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.7371023400000001E-07, -2.8250873088836674, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.81789773E-07, -2.8852798938751221, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.76517858E-07, -2.9448997974395752, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.6643508600000002E-07, -2.9449918270111084, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.41056142E-07, -2.8855428695678711, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.1673132300000002E-07, -2.825344562530518, 0.0035250000000000004, 0.0035250000000000004
