
SetupTitle, FE PUND 3V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -5.5048906200000009E-07, 0.024990987032652002, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -5.2941771900000008E-07, 0.024719787761569002, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -4.8685910800000005E-07, 0.024755008518696, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -5.48686899E-07, 0.024864193052053, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, -4.4215178700000005E-07, 0.024663435295224002, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -5.9124550900000007E-07, 0.024564817547798, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -5.6650054600000007E-07, 0.024402802810073003, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, -4.72580496E-07, 0.02457538433373, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -5.67886843E-07, 0.024836016818881004, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -5.4515192000000006E-07, 0.024776142090559002, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -5.60955471E-07, 0.024769097566605003, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -6.08088783E-07, 0.024592993780971004, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -4.974641E-07, 0.024564817547798, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -6.70193799E-07, 0.024490853771567, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -5.2311014500000008E-07, 0.024776142090559002, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -6.32487172E-07, 0.024698656052351, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -5.86601516E-07, 0.024416891857982, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -5.03910258E-07, 0.02451903000474, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -5.33229979E-07, 0.024645825847983003, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -6.4038891900000008E-07, 0.024670479819179, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, -5.6650054600000007E-07, 0.024681046605110002, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -5.749568E-07, 0.024839539080858, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -5.4515192000000006E-07, 0.024811362847686, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -5.3572529200000007E-07, 0.024497898295522003, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -4.41805213E-07, 0.024568339809775002, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -5.58182876E-07, 0.024561295285821003, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -5.9089899200000008E-07, 0.024571862071753003, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -5.17911644E-07, 0.024600038304925003, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, -4.97810674E-07, 0.024677524343133, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -6.29160127E-07, 0.024628214538097003, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -4.0694041600000004E-07, 0.024589471518993003, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -5.3205161500000009E-07, 0.024980422109365002, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, -5.7620445700000006E-07, 0.024645825847983003, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -4.9302804E-07, 0.024723310023546, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -5.88958187E-07, 0.024821927770972002, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -5.24219217E-07, 0.024642303586006, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -5.5443996400000006E-07, 0.024508465081453, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -5.4958798E-07, 0.024804318323731003, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -5.56380769E-07, 0.025033252313733, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, -4.7992773500000008E-07, 0.024843061342835003, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -5.12574502E-07, 0.024899413809180003, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -5.90067202E-07, 0.024652868509293, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -6.2853632700000006E-07, 0.024603560566902, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -5.4459741200000008E-07, 0.024540163576603, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -4.6370834600000005E-07, 0.024688089266419, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, -6.44478462E-07, 0.024455633014441, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -5.95542986E-07, 0.02451903000474, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -6.0684112700000006E-07, 0.024438023567200002, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, -4.75353033E-07, 0.024582428857684004, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -5.8133366600000009E-07, 0.024610605090857003, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -6.11207895E-07, 0.024490853771567, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -5.3239819000000008E-07, 0.024533119052649002, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -6.10514746E-07, 0.024821927770972002, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -5.1610948E-07, 0.024839539080858, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -4.9566193600000007E-07, 0.024730354547501002, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -5.5111291900000007E-07, 0.024902936071157, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -5.03009176E-07, 0.024688089266419, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -5.3309133800000005E-07, 0.024924067780375002, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, -5.56519353E-07, 0.024695133790374003, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -5.2283292000000009E-07, 0.024821927770972002, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -5.00721853E-07, 0.024867715314031, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, -4.8588873400000008E-07, 0.024747965857387002, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -5.3607180900000006E-07, 0.024765575304627002, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -4.38200914E-07, 0.025089604780078004, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -5.05920354E-07, 0.024888847023249002, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -5.37180881E-07, 0.024688089266419, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -4.93305265E-07, 0.024645825847983003, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -5.00305987E-07, 0.024674002081156002, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -5.25605458E-07, 0.024779664352536, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -5.31358523E-07, 0.024719787761569002, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, -5.749568E-07, 0.024423934519291, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -5.4757788300000009E-07, 0.024610605090857003, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -5.37319465E-07, 0.024265442043543, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -5.2505095E-07, 0.024430979043245003, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -6.08088783E-07, 0.024772619828582, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -5.45845069E-07, 0.024550730362535002, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, -6.54598239E-07, 0.024585949257016, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -6.00949477E-07, 0.024328839033842004, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -4.87552256E-07, 0.024765575304627002, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, -6.63262483E-07, 0.024395758286119004, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -5.67193695E-07, 0.024681046605110002, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -6.04553748E-07, 0.024592993780971004, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -5.1229722E-07, 0.024427456781268002, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, -6.57301484E-07, 0.024709222838283, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -5.37111532E-07, 0.024497898295522003, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -4.69461384E-07, 0.024476766586304002, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, -5.86324234E-07, 0.024314751848578002, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -5.2962565200000007E-07, 0.024603560566902, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -4.77778997E-07, 0.024445068091154, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -5.5035047800000009E-07, 0.024487331509590003, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -5.7253083700000008E-07, 0.024399280548096, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -5.19436526E-07, 0.024511987343431, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -4.4034962300000006E-07, 0.024399280548096, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -5.77521405E-07, 0.024571862071753003, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -4.5934157800000004E-07, 0.024674002081156002, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -5.1007919E-07, 0.024705700576305, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -5.3870576300000007E-07, 0.024691611528397002, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -5.1084163000000008E-07, 0.024998031556606, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -5.12505153E-07, 0.024881802499294003, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -5.51736719E-07, 0.024983942508698002, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -6.522415670000001E-07, 0.028544750064611, 0.0001005, 0.0001005
DataValue, 0.0001015, -7.4276528000000006E-07, 0.036008000373840006, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -7.02909915E-07, 0.043284583836794004, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -8.3841814600000006E-07, 0.05103312432766, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -7.0686076E-07, 0.058348450809717005, 0.0001045, 0.0001045
DataValue, 0.0001055, -7.200303570000001E-07, 0.065561637282372, 0.0001055, 0.0001055
DataValue, 0.0001065, -7.58499482E-07, 0.073271431028843009, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -7.849079680000001E-07, 0.080731160938740013, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -7.663319370000001E-07, 0.088064096868038011, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -8.2809043500000009E-07, 0.09568936377763701, 0.0001095, 0.0001095
DataValue, 0.0001105, -7.569745430000001E-07, 0.10308218002319301, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -7.663319370000001E-07, 0.110425680875778, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -7.9773104700000008E-07, 0.117959372699261, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -7.2994225800000007E-07, 0.12565155327320102, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -8.67114011E-07, 0.13282600045204202, 0.0001145, 0.0001145
DataValue, 0.0001155, -7.49142146E-07, 0.14003567397594402, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -7.03256433E-07, 0.14760458469390902, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -7.28278678E-07, 0.15513826906681102, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -7.71530438E-07, 0.16250291466712902, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -8.0369198900000009E-07, 0.170131698250771, 0.0001195, 0.0001195
DataValue, 0.0001205, -7.664705210000001E-07, 0.17774288356304202, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -7.3881437900000009E-07, 0.18514977395534502, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -6.50855327E-07, 0.19263063371181502, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -7.6972827400000009E-07, 0.19973112642765, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -7.4477537700000009E-07, 0.20740921795368203, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -7.5829154900000006E-07, 0.215073227882385, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -7.230108850000001E-07, 0.22269144654274, 0.0001265, 0.0001265
DataValue, 0.0001275, -7.4269593100000006E-07, 0.23085206747055, 0.0001275, 0.0001275
DataValue, 0.0001285, -8.11871018E-07, 0.23850199580192602, 0.0001285, 0.0001285
DataValue, 0.0001295, -7.04296156E-07, 0.24587719142437, 0.0001295, 0.0001295
DataValue, 0.0001305, -6.8696772400000007E-07, 0.25348836183548, 0.0001305, 0.0001305
DataValue, 0.0001315, -7.95859535E-07, 0.26101151108741805, 0.0001315, 0.0001315
DataValue, 0.0001325, -7.291104680000001E-07, 0.26833388209343, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -7.70837289E-07, 0.275730192661285, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -8.70233123E-07, 0.28350692987442, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -7.3056605700000005E-07, 0.290889173746109, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -8.21020421E-07, 0.298116445541382, 0.0001365, 0.0001365
DataValue, 0.0001375, -7.477558480000001E-07, 0.305445849895477, 0.0001375, 0.0001375
DataValue, 0.0001385, -8.6011334600000006E-07, 0.312824577093124, 0.0001385, 0.0001385
DataValue, 0.0001395, -7.02909915E-07, 0.320298403501511, 0.0001395, 0.0001395
DataValue, 0.0001405, -9.25684105E-07, 0.327733486890793, 0.0001405, 0.0001405
DataValue, 0.0001415, -8.6350974E-07, 0.33529534935951205, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -7.6383662400000008E-07, 0.34269168972969105, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -9.0010735200000006E-07, 0.349982351064682, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -7.21763229E-07, 0.357533663511276, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -8.70233123E-07, 0.365095525979996, 0.0001455, 0.0001455
DataValue, 0.0001465, -8.4077481700000009E-07, 0.37233689427375805, 0.0001465, 0.0001465
DataValue, 0.0001475, -8.3377415200000011E-07, 0.379821270704269, 0.0001475, 0.0001475
DataValue, 0.0001485, -7.352794000000001E-07, 0.38746413588523904, 0.0001485, 0.0001485
DataValue, 0.0001495, -8.8458108400000006E-07, 0.39502954483032204, 0.0001495, 0.0001495
DataValue, 0.0001505, -8.4084410900000009E-07, 0.40230259299278304, 0.0001505, 0.0001505
DataValue, 0.0001515, -7.3604184100000008E-07, 0.40995252132415805, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -7.8497731700000009E-07, 0.41738054156303406, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -8.1991140600000006E-07, 0.424847334623337, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -7.3624977400000007E-07, 0.43280717730522206, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -7.65569439E-07, 0.44047823548317006, 0.0001555, 0.0001555
DataValue, 0.0001565, -8.33011711E-07, 0.447937965393066, 0.0001565, 0.0001565
DataValue, 0.0001575, -6.8960167700000008E-07, 0.45537656545639005, 0.0001575, 0.0001575
DataValue, 0.0001585, -7.939880790000001E-07, 0.4627905189991, 0.0001585, 0.0001585
DataValue, 0.0001595, -7.6508428E-07, 0.470500320196152, 0.0001595, 0.0001595
DataValue, 0.0001605, -7.43666362E-07, 0.478065699338913, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -7.8774985500000011E-07, 0.485592365264893, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -7.50389745E-07, 0.49284428358078003, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -7.5149876000000008E-07, 0.49998351931572005, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -8.4465637000000006E-07, 0.50750309228897106, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -7.7534269800000011E-07, 0.515047371387482, 0.0001655, 0.0001655
DataValue, 0.0001665, -7.9759240600000008E-07, 0.52243667840957608, 0.0001665, 0.0001665
DataValue, 0.0001675, -7.77907303E-07, 0.52989989519119307, 0.0001675, 0.0001675
DataValue, 0.0001685, -8.3148677300000009E-07, 0.53754633665084806, 0.0001685, 0.0001685
DataValue, 0.0001695, -8.36615982E-07, 0.54520326852798506, 0.0001695, 0.0001695
DataValue, 0.0001705, -8.0674180900000009E-07, 0.552761614322662, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -8.1374247400000006E-07, 0.56002414226532, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -9.4578507500000008E-07, 0.567649364471436, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -8.4458707800000006E-07, 0.575052738189697, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -7.34655544E-07, 0.582487821578979, 0.0001745, 0.0001745
DataValue, 0.0001755, -8.88809211E-07, 0.589989840984344, 0.0001755, 0.0001755
DataValue, 0.0001765, -8.2531789800000009E-07, 0.597467184066772, 0.0001765, 0.0001765
DataValue, 0.0001775, -7.9523573500000006E-07, 0.604979753494263, 0.0001775, 0.0001775
DataValue, 0.0001785, -8.4486430300000005E-07, 0.612333834171295, 0.0001785, 0.0001785
DataValue, 0.0001795, -9.32199555E-07, 0.62001544237136808, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -7.43874295E-07, 0.62732720375061, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -9.59231897E-07, 0.63551253080368009, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -8.4708239000000008E-07, 0.64302861690521207, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -6.8086814100000007E-07, 0.650470733642578, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -8.32734429E-07, 0.658229827880859, 0.0001845, 0.0001845
DataValue, 0.0001855, -8.2524854900000009E-07, 0.6657106876373291, 0.0001855, 0.0001855
DataValue, 0.0001865, -7.15871522E-07, 0.673008382320404, 0.0001865, 0.0001865
DataValue, 0.0001875, -8.0299884100000011E-07, 0.680626630783081, 0.0001875, 0.0001875
DataValue, 0.0001885, -8.27050712E-07, 0.68760031461715709, 0.0001885, 0.0001885
DataValue, 0.0001895, -8.0417720500000007E-07, 0.69506710767746, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -8.51102584E-07, 0.702558517456055, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -7.5156810900000007E-07, 0.70983159542083707, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -8.35992182E-07, 0.7174462676048281, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -7.7208494500000011E-07, 0.72503983974456809, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -7.632821170000001E-07, 0.73240095376968406, 0.0001945, 0.0001945
DataValue, 0.0001955, -8.497162870000001E-07, 0.739941716194153, 0.0001955, 0.0001955
DataValue, 0.0001965, -7.5447928800000008E-07, 0.74763739109039307, 0.0001965, 0.0001965
DataValue, 0.0001975, -8.45834734E-07, 0.75509363412857011, 0.0001975, 0.0001975
