
SetupTitle, Endurance Measure 1kHz After 130 000 Cycles
DataValue, 0.00076500000000000005, 1.22297806E-07, 1.434514045715332, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.71215802E-07, 1.3745301961898802, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.3514056700000002E-07, 1.314738869667053, 0.000785, 0.000785
DataValue, 0.000795, 1.2768883600000001E-07, 1.2546697854995732, 0.000795, 0.000795
DataValue, 0.000805, 1.46594601E-07, 1.194438576698303, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.62682213E-07, 1.1346068382263181, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.1643661000000001E-07, 1.0747969150543211, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.6388949600000002E-07, 1.0140198469161992, 0.000835, 0.000835
DataValue, 0.000845, 1.4222165100000002E-07, 0.95419830083847013, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.0600137300000001E-07, 0.89455324411392212, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.4340929500000002E-07, 0.834302365779877, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.55577311E-07, 0.77411240339279208, 0.000875, 0.000875
DataValue, 0.000885, 1.24022179E-07, 0.714321136474609, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.17910844E-07, 0.65449500083923307, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.6381100900000002E-07, 0.59413951635360707, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.23634692E-07, 0.53428065776824907, 0.000915, 0.000915
DataValue, 0.000925, 9.6079738000000013E-08, 0.47463169693946805, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.8555942900000002E-07, 0.41439595818519603, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.0681556300000001E-07, 0.354315549135208, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.0122203500000001E-07, 0.294834226369858, 0.000955, 0.000955
DataValue, 0.000965, 1.37244015E-07, 0.23462349176406902, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.45650773E-07, 0.174104586243629, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 8.0312326E-08, 0.11451973021030401, 0.000985, 0.000985
DataValue, 0.000995, 1.2732307700000002E-07, 0.054558359086514005, 0.000995, 0.000995
DataValue, 0.001005, 1.4931463000000002E-07, -0.0056647006422280008, 0.001005, 0.001005
DataValue, 0.001015, 1.01682382E-07, -0.065631702542305, 0.001015, 0.001015
DataValue, 0.001025, 1.26934196E-07, -0.125568062067032, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.7613948E-07, -0.18543680012226102, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 8.3686103E-08, -0.24547566473484003, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.09338714E-07, -0.30559483170509305, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.6196261800000002E-07, -0.36530119180679305, 0.001065, 0.001065
DataValue, 0.001075, 1.25572782E-07, -0.42520549893379206, 0.001075, 0.001075
DataValue, 0.001085, 1.10376426E-07, -0.485136240720749, 0.001085, 0.001085
DataValue, 0.001095, 1.58545404E-07, -0.545098304748535, 0.001095, 0.001095
DataValue, 0.001105, 1.35766285E-07, -0.60532134771347, 0.001105, 0.001105
DataValue, 0.001115, 1.08916907E-07, -0.66564798355102506, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.5043782800000003E-07, -0.72545611858367909, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.8348122E-07, -0.785124838352203, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 9.36666E-08, -0.845450341701508, 0.001145, 0.001145
DataValue, 0.001155, 1.5768216600000002E-07, -0.90543532371521007, 0.001155, 0.001155
DataValue, 0.001165, 1.7186043500000002E-07, -0.96489971876144409, 0.001165, 0.001165
DataValue, 0.001175, 1.1515506800000001E-07, -1.025514483451843, 0.001175, 0.001175
DataValue, 0.001185, 1.29260457E-07, -1.0857797861099241, 0.001185, 0.001185
DataValue, 0.001195, 1.82156228E-07, -1.1453015804290772, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.40760733E-07, -1.2055405378341682, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.52680698E-07, -1.2658804655075071, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.8382665700000002E-07, -1.325488924980164, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.7264028400000001E-07, -1.3852798938751221, 0.001235, 0.001235
DataValue, 0.001245, 9.5727302E-08, -1.4461615085601811, 0.001245, 0.001245
DataValue, 0.001255, 1.7772653400000002E-07, -1.5059456825256352, 0.001255, 0.001255
DataValue, 0.001265, 1.75592248E-07, -1.5654883384704592, 0.001265, 0.001265
DataValue, 0.001275, 1.3777443500000002E-07, -1.6260266304016111, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.7390361500000003E-07, -1.6859904527664191, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.8040032000000002E-07, -1.7455774545669562, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.35057888E-07, -1.8055088520050051, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.62366916E-07, -1.8659914731979372, 0.001315, 0.001315
DataValue, 0.001325, 1.8149758300000002E-07, -1.9255964756011961, 0.001325, 0.001325
DataValue, 0.001335, 1.73859476E-07, -1.9854567050933842, 0.001335, 0.001335
DataValue, 0.001345, 1.3934536000000002E-07, -2.0458474159240723, 0.001345, 0.001345
DataValue, 0.001355, 1.9796007700000002E-07, -2.105571031570435, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.5396996400000002E-07, -2.1652660369873051, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.3557850300000002E-07, -2.225631475448608, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.8922610000000002E-07, -2.285897970199585, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.8262989E-07, -2.3453574180603032, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.5552686200000002E-07, -2.4050116539001474, 0.001405, 0.001405
DataValue, 0.001415, 1.97861979E-07, -2.465672492980957, 0.001415, 0.001415
DataValue, 0.001425, 1.8685499E-07, -2.5253422260284424, 0.001425, 0.001425
DataValue, 0.001435, 1.54791849E-07, -2.5850701332092294, 0.001435, 0.001435
DataValue, 0.001445, 1.51153927E-07, -2.6455836296081543, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.05454555E-07, -2.7053205966949463, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.6181758200000002E-07, -2.76511025428772, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.80115848E-07, -2.8253262042999272, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.13506766E-07, -2.8851215839385991, 0.001485, 0.001485
DataValue, 0.001495, 1.56664768E-07, -2.9446220397949223, 0.001495, 0.001495
DataValue, 0.001505, -2.08098939E-07, -2.9451608657836914, 0.001505, 0.001505
DataValue, 0.001515, -1.9173455700000002E-07, -2.8856923580169682, 0.001515, 0.001515
DataValue, 0.001525, -2.3211757100000002E-07, -2.8252198696136483, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.29797621E-07, -2.7652881145477304, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.3134121800000003E-07, -2.7056732177734384, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.3284278E-07, -2.6451385021209721, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.8498462300000004E-07, -2.5850687026977544, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.37503002E-07, -2.5259082317352304, 0.001575, 0.001575
DataValue, 0.001585, -2.2360571000000003E-07, -2.4658215045928964, 0.001585, 0.001585
DataValue, 0.001595, -2.63852087E-07, -2.40561318397522, 0.001595, 0.001595
DataValue, 0.001605, -2.4297321500000003E-07, -2.3461108207702641, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.2279921600000003E-07, -2.2861359119415283, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.7820272E-07, -2.2259202003479004, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.2872838200000002E-07, -2.1660261154174814, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.4606461600000004E-07, -2.1064050197601323, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.68351869E-07, -2.04655122756958, 0.001655, 0.001655
DataValue, 0.001665, -2.69488368E-07, -1.9862315654754641, 0.001665, 0.001665
DataValue, 0.001675, -2.2286298E-07, -1.9262691736221311, 0.001675, 0.001675
DataValue, 0.001685, -2.53882092E-07, -1.866506814956665, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.67731764E-07, -1.806592583656311, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.24580347E-07, -1.7462748289108281, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.47384691E-07, -1.6863144636154182, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.9024951700000004E-07, -1.6264400482177732, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.1848092E-07, -1.5663614273071291, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.44895176E-07, -1.5064489841461182, 0.001745, 0.001745
DataValue, 0.001755, -2.68341353E-07, -1.44658625125885, 0.001755, 0.001755
DataValue, 0.001765, -2.2980602E-07, -1.3860300779342651, 0.001765, 0.001765
DataValue, 0.001775, -2.3217502600000001E-07, -1.3259109258651731, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.7768700800000005E-07, -1.2662291526794431, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.5886535600000003E-07, -1.2062885761260991, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.26067897E-07, -1.1460831165313721, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.50443179E-07, -1.086459159851074, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.48536622E-07, -1.0264953374862671, 0.001825, 0.001825
DataValue, 0.001835, -1.8771545700000003E-07, -0.965575277805328, 0.001835, 0.001835
DataValue, 0.001845, -2.85350353E-07, -0.90608412027359009, 0.001845, 0.001845
DataValue, 0.001855, -2.8197519E-07, -0.846290707588196, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.3580105300000002E-07, -0.7857503294944761, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.38530902E-07, -0.725867867469788, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.4493653000000003E-07, -0.66619598865509, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.19361681E-07, -0.60618215799331709, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.36990104E-07, -0.54575514793396007, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.82890966E-07, -0.48619353771209706, 0.001915, 0.001915
DataValue, 0.001925, -2.48041232E-07, -0.42632409930229204, 0.001925, 0.001925
DataValue, 0.001935, -2.0701288900000002E-07, -0.36601442098617504, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.50093535E-07, -0.30580049753189104, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.3378449000000003E-07, -0.246124774217606, 0.001955, 0.001955
DataValue, 0.001965, -2.2488164600000003E-07, -0.18614473938942003, 0.001965, 0.001965
DataValue, 0.001975, -2.63683233E-07, -0.126006916165352, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.54436344E-07, -0.066534407436848, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.08552279E-07, -0.0062645082362000008, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.47687382E-07, 0.0542684905231, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.5406637900000004E-07, 0.11407312750816301, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.1606918200000003E-07, 0.173816829919815, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.9795028500000002E-07, 0.23433645069599102, 0.002035, 0.002035
DataValue, 0.002045, -3.09625449E-07, 0.29423406720161405, 0.002045, 0.002045
DataValue, 0.002055, -2.4629582600000003E-07, 0.353399813175201, 0.002055, 0.002055
DataValue, 0.002065, -2.23926619E-07, 0.414080381393433, 0.002065, 0.002065
DataValue, 0.002075, -2.61565759E-07, 0.47425976395607006, 0.002075, 0.002075
DataValue, 0.002085, -2.3603647000000002E-07, 0.533460021018982, 0.002085, 0.002085
DataValue, 0.002095, -2.2222816700000002E-07, 0.593654572963715, 0.002095, 0.002095
DataValue, 0.002105, -2.8545125000000004E-07, 0.65418440103530906, 0.002105, 0.002105
DataValue, 0.002115, -2.6111033E-07, 0.713696658611298, 0.002115, 0.002115
DataValue, 0.002125, -2.2400860200000002E-07, 0.77374398708343506, 0.002125, 0.002125
DataValue, 0.002135, -2.5017479300000005E-07, 0.83402162790298506, 0.002135, 0.002135
DataValue, 0.002145, -2.6796229200000003E-07, 0.89369457960128806, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.16429342E-07, 0.95356750488281206, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.6780463700000004E-07, 1.0139578580856321, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.9682610100000004E-07, 1.0742474794387822, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.438764E-07, 1.1337407827377322, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.4407467000000004E-07, 1.1937961578369141, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.69305474E-07, 1.2540280818939211, 0.002205, 0.002205
DataValue, 0.002215, -2.4272307500000003E-07, 1.3140014410018921, 0.002215, 0.002215
DataValue, 0.002225, -2.46358894E-07, 1.3739663362503052, 0.002225, 0.002225
DataValue, 0.002235, -2.7038242900000004E-07, 1.433917760848999, 0.002235, 0.002235
DataValue, 0.002245, -3.09301015E-07, 1.4938812255859382, 0.002245, 0.002245
DataValue, 0.002255, -2.35293058E-07, 1.5537228584289551, 0.002255, 0.002255
DataValue, 0.002265, -2.67756292E-07, 1.6136138439178471, 0.002265, 0.002265
DataValue, 0.002275, -2.7959427500000003E-07, 1.6738263368606572, 0.002275, 0.002275
DataValue, 0.002285, -2.37212916E-07, 1.7341824769973762, 0.002285, 0.002285
DataValue, 0.002295, -2.8930921300000004E-07, 1.7936296463012702, 0.002295, 0.002295
DataValue, 0.002305, -3.11724676E-07, 1.8536741733551032, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.54515527E-07, 1.9138560295104981, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.63086235E-07, 1.9735919237136841, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.77841167E-07, 2.0333371162414551, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.57292328E-07, 2.0939013957977304, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.62179555E-07, 2.1538634300231934, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -3.2369789000000004E-07, 2.213593721389771, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.78866253E-07, 2.2735800743103032, 0.002375, 0.002375
DataValue, 0.002385, -2.50812434E-07, 2.3335356712341313, 0.002385, 0.002385
DataValue, 0.002395, -2.75577264E-07, 2.3931834697723393, 0.002395, 0.002395
DataValue, 0.002405, -2.7893423700000004E-07, 2.4530706405639653, 0.002405, 0.002405
DataValue, 0.002415, -2.63374915E-07, 2.5133702754974374, 0.002415, 0.002415
DataValue, 0.002425, -3.03663342E-07, 2.5732390880584721, 0.002425, 0.002425
DataValue, 0.002435, -2.6404407500000004E-07, 2.6331384181976323, 0.002435, 0.002435
DataValue, 0.002445, -2.9153736100000004E-07, 2.6934185028076172, 0.002445, 0.002445
DataValue, 0.002455, -2.8072938100000003E-07, 2.75319504737854, 0.002455, 0.002455
DataValue, 0.002465, -2.98545586E-07, 2.8128941059112553, 0.002465, 0.002465
DataValue, 0.002475, -2.6785997400000003E-07, 2.8734035491943364, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.85138071E-07, 2.933565616607666, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.29161111E-07, 2.9931249618530273, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 9.0740556000000009E-08, 2.9933338165283203, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.4210392900000002E-07, 2.9338600635528564, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.21255894E-07, 2.8738391399383554, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.5297989400000002E-07, 2.8134770393371582, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.5718117700000002E-07, 2.7539319992065434, 0.002545, 0.002545
DataValue, 0.002555, 1.23979433E-07, 2.6940538883209233, 0.002555, 0.002555
DataValue, 0.002565, 1.2937817900000002E-07, 2.6333491802215581, 0.002565, 0.002565
DataValue, 0.002575, 1.58601452E-07, 2.573576927185059, 0.002575, 0.002575
DataValue, 0.002585, 1.5456272700000002E-07, 2.51392674446106, 0.002585, 0.002585
DataValue, 0.002595, 1.4026115E-07, 2.4537432193756104, 0.002595, 0.002595
DataValue, 0.002605, 1.7442631900000002E-07, 2.393419504165649, 0.002605, 0.002605
DataValue, 0.002615, 1.3865518200000002E-07, 2.3339343070983891, 0.002615, 0.002615
DataValue, 0.002625, 1.2435990000000002E-07, 2.2744903564453134, 0.002625, 0.002625
DataValue, 0.002635, 1.9509779700000002E-07, 2.214320182800293, 0.002635, 0.002635
DataValue, 0.002645, 1.2508721200000002E-07, 2.1545059680938721, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.3652091E-07, 2.0948467254638672, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.68095681E-07, 2.0341520309448242, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.5876261700000002E-07, 1.9742604494094851, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.20649801E-07, 1.91452169418335, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.48634271E-07, 1.8542560338974001, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.72551296E-07, 1.7942333221435551, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.30621189E-07, 1.7346463203430182, 0.002715, 0.002715
DataValue, 0.002725, 1.4638088400000002E-07, 1.6744891405105591, 0.002725, 0.002725
DataValue, 0.002735, 1.73132165E-07, 1.6141061782836912, 0.002735, 0.002735
DataValue, 0.002745, 1.3011879200000002E-07, 1.5544157028198242, 0.002745, 0.002745
DataValue, 0.002755, 1.31812342E-07, 1.4944275617599492, 0.002755, 0.002755
DataValue, 0.002765, 1.75922978E-07, 1.4343428611755371, 0.002765, 0.002765
DataValue, 0.002775, 1.3792927700000002E-07, 1.3743723630905151, 0.002775, 0.002775
DataValue, 0.002785, 1.26359652E-07, 1.3145458698272712, 0.002785, 0.002785
DataValue, 0.002795, 1.6707758700000002E-07, 1.254624009132385, 0.002795, 0.002795
DataValue, 0.002805, 1.48873909E-07, 1.1943410634994511, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.16462537E-07, 1.134276866912842, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.5847112400000002E-07, 1.0745024681091311, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.81873148E-07, 1.014137864112854, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 8.2198561E-08, 0.95414370298385609, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.49298515E-07, 0.8941763639450071, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.6629351800000002E-07, 0.83410936594009411, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.13885434E-07, 0.773908495903015, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.28332758E-07, 0.71400099992752109, 0.002885, 0.002885
DataValue, 0.002895, 1.6353844500000002E-07, 0.654565453529358, 0.002895, 0.002895
DataValue, 0.002905, 1.2083968700000002E-07, 0.59430015087127708, 0.002905, 0.002905
DataValue, 0.002915, 1.25427036E-07, 0.533912599086761, 0.002915, 0.002915
DataValue, 0.002925, 1.4994874700000002E-07, 0.474313288927078, 0.002925, 0.002925
DataValue, 0.002935, 1.2100994700000002E-07, 0.414340674877167, 0.002935, 0.002935
DataValue, 0.002945, 1.1383568200000001E-07, 0.35409471392631503, 0.002945, 0.002945
DataValue, 0.002955, 1.5477573400000002E-07, 0.294665157794952, 0.002955, 0.002955
DataValue, 0.002965, 1.34425179E-07, 0.23453192412853202, 0.002965, 0.002965
DataValue, 0.002975, 9.4608311000000012E-08, 0.17392179369926403, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.4801698E-07, 0.114216476678848, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.39758058E-07, 0.054888375103474, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.0019343200000001E-07, -0.005383640062064, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.2814217600000001E-07, -0.065655656158924, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.45088137E-07, -0.125352874398231, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.41684225E-07, -0.18550232052803, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 9.584501E-08, -0.24576376378536202, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.5538393000000002E-07, -0.30532187223434404, 0.003055, 0.003055
DataValue, 0.003065, 1.18167293E-07, -0.36503386497497603, 0.003065, 0.003065
DataValue, 0.003075, 1.1683249600000001E-07, -0.42551368474960305, 0.003075, 0.003075
DataValue, 0.003085, 1.61203076E-07, -0.485603600740433, 0.003085, 0.003085
DataValue, 0.003095, 1.3523096200000002E-07, -0.545099377632141, 0.003095, 0.003095
DataValue, 0.003105, 1.10251705E-07, -0.60538512468338, 0.003105, 0.003105
DataValue, 0.003115, 1.65931979E-07, -0.665720880031586, 0.003115, 0.003115
DataValue, 0.003125, 1.46933019E-07, -0.725418448448181, 0.003125, 0.003125
DataValue, 0.003135, 1.07559686E-07, -0.78519243001937911, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.6136634400000002E-07, -0.845685660839081, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.5976247900000002E-07, -0.90540117025375411, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.2312951000000001E-07, -0.96498918533325206, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.49419733E-07, -1.0257028341293342, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.76133184E-07, -1.0855410099029541, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.23915669E-07, -1.1451979875564582, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.43468156E-07, -1.2055014371871951, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.7947192500000003E-07, -1.265671968460083, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.4008807600000001E-07, -1.3252903223037722, 0.003225, 0.003225
DataValue, 0.003235, 1.59014149E-07, -1.3854274749755862, 0.003235, 0.003235
DataValue, 0.003245, 1.56966067E-07, -1.4460272789001472, 0.003245, 0.003245
DataValue, 0.003255, 1.5371911400000002E-07, -1.5053956508636481, 0.003255, 0.003255
DataValue, 0.003265, 1.37747804E-07, -1.5653868913650511, 0.003265, 0.003265
DataValue, 0.003275, 1.77071385E-07, -1.625973105430603, 0.003275, 0.003275
DataValue, 0.003285, 1.63359076E-07, -1.6856417655944822, 0.003285, 0.003285
DataValue, 0.003295, 1.41003866E-07, -1.74545419216156, 0.003295, 0.003295
DataValue, 0.003305, 1.64129119E-07, -1.8054542541503911, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.82749005E-07, -1.8655564785003662, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.36457857E-07, -1.9256305694580083, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.6356227700000002E-07, -1.9856547117233281, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.9076479400000002E-07, -2.0460059642791752, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.5284607E-07, -2.1058120727539062, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.63415123E-07, -2.1656885147094731, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.77376194E-07, -2.2254858016967773, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.70953044E-07, -2.2857646942138672, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.6236410300000001E-07, -2.3457949161529541, 0.003395, 0.003395
DataValue, 0.003405, 1.8417208000000002E-07, -2.40511417388916, 0.003405, 0.003405
DataValue, 0.003415, 1.66641769E-07, -2.4653904438018803, 0.003415, 0.003415
DataValue, 0.003425, 1.65544492E-07, -2.525280237197876, 0.003425, 0.003425
DataValue, 0.003435, 1.98853442E-07, -2.584943532943726, 0.003435, 0.003435
DataValue, 0.003445, 1.60643239E-07, -2.64534592628479, 0.003445, 0.003445
DataValue, 0.003455, 1.67719406E-07, -2.7053608894348153, 0.003455, 0.003455
DataValue, 0.003465, 1.7801591000000002E-07, -2.7647848129272461, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.85757727E-07, -2.8247182369232182, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.75880231E-07, -2.8850483894348153, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.8458268900000002E-07, -2.9446463584899902, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.9873435500000003E-07, -2.9449224472045903, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.11552603E-07, -2.8854506015777592, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.34122211E-07, -2.8252308368682861, 0.0035250000000000004, 0.0035250000000000004
