
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0042250000000000005, -3.488559287E-06, 1.3736003637313841, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.282870123E-06, 1.433826208114624, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.8674855860000004E-06, 1.494176030158997, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.8929468900000007E-06, 1.5540071725845341, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.4462353800000007E-06, 1.613735675811768, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.917433332E-06, 1.6743553876876831, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.453516911E-06, 1.7339257001876831, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.037770284E-06, 1.7932823896408081, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.714861012E-06, 1.8538770675659182, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.44205512E-06, 1.9141279458999632, 0.004315, 0.004315
DataValue, 0.004325, -2.1096013820000002E-06, 1.9739058017730711, 0.004325, 0.004325
DataValue, 0.004335, -1.8128960160000002E-06, 2.0338706970214844, 0.004335, 0.004335
DataValue, 0.004345, -1.622837885E-06, 2.0943279266357422, 0.004345, 0.004345
DataValue, 0.004355, -1.366486231E-06, 2.1537849903106694, 0.004355, 0.004355
DataValue, 0.004365, -1.1690317480000001E-06, 2.2134222984313974, 0.004365, 0.004365
DataValue, 0.004375, -1.0725340190000002E-06, 2.27401065826416, 0.004375, 0.004375
DataValue, 0.004385, -9.7921667900000013E-07, 2.333800315856934, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -8.8430181200000006E-07, 2.393423318862915, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -8.612150850000001E-07, 2.453655481338501, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -8.1686482600000006E-07, 2.5137345790863042, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.54463599E-07, 2.5733406543731694, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -7.5596375400000007E-07, 2.6333277225494394, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -7.8768636100000007E-07, 2.6936750411987314, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -7.5375385200000009E-07, 2.75365424156189, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -7.83020539E-07, 2.8134949207305913, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -8.1055941300000007E-07, 2.8736894130706792, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -7.98996041E-07, 2.9338142871856694, 0.004485, 0.004485
DataValue, 0.004495, -8.0297661500000006E-07, 2.993449449539185, 0.004495, 0.004495
DataValue, 0.004505, -8.3886526E-08, 2.9937689304351811, 0.004505, 0.004505
DataValue, 0.004515, 8.8604182E-08, 2.9342362880706792, 0.004515, 0.004515
DataValue, 0.004525, 1.9233431200000003E-07, 2.8738472461700444, 0.004525, 0.004525
DataValue, 0.004535, 1.98786879E-07, 2.8137903213500981, 0.004535, 0.004535
DataValue, 0.004545, 2.20896851E-07, 2.7539801597595224, 0.004545, 0.004545
DataValue, 0.004555, 3.0154586700000004E-07, 2.6943237781524663, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.68215899E-07, 2.6339690685272221, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.6573408700000004E-07, 2.573948860168457, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.0064620700000004E-07, 2.5141768455505371, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.1766012400000003E-07, 2.4541888236999512, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.8131441400000005E-07, 2.3940763473510742, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.31789323E-07, 2.3343980312347412, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.3572015900000004E-07, 2.2747988700866704, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.0354982500000004E-07, 2.2145202159881592, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.35388023E-07, 2.1545917987823491, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.78438529E-07, 2.095050573348999, 0.004655, 0.004655
DataValue, 0.004665, 3.17789755E-07, 2.034577608108521, 0.004665, 0.004665
DataValue, 0.004675, 3.35626254E-07, 1.9744887351989751, 0.004675, 0.004675
DataValue, 0.004685, 3.7388130600000004E-07, 1.9149425029754641, 0.004685, 0.004685
DataValue, 0.004695, 3.3844790400000004E-07, 1.8548948764801032, 0.004695, 0.004695
DataValue, 0.004705, 3.51760832E-07, 1.7944027185440061, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.9002779300000005E-07, 1.7348055839538572, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.75813102E-07, 1.6748886108398442, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.5070280500000005E-07, 1.6142978668212891, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.93735093E-07, 1.5546917915344241, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.9933632900000005E-07, 1.4948980808258061, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.6493713700000003E-07, 1.4343150854110722, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.1631381000000006E-07, 1.374230742454529, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.1783360400000003E-07, 1.3148921728134162, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.93821267E-07, 1.2548366785049441, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.1955377100000004E-07, 1.194619297981262, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.48709784E-07, 1.13475227355957, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.0773818500000006E-07, 1.0748729705810551, 0.004825, 0.004825
DataValue, 0.004835, 4.46113063E-07, 1.014255166053772, 0.004835, 0.004835
DataValue, 0.004845, 4.8177418E-07, 0.95443958044052113, 0.004845, 0.004845
DataValue, 0.004855, 4.6544553800000004E-07, 0.894846975803375, 0.004855, 0.004855
DataValue, 0.004865, 4.4611795100000006E-07, 0.83459007740020708, 0.004865, 0.004865
DataValue, 0.004875, 5.01138175E-07, 0.77447235584259011, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.9604636800000006E-07, 0.71480333805084206, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.90651132E-07, 0.655018031597137, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.49307856E-07, 0.594359338283539, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.45431703E-07, 0.534370481967926, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.4239564E-07, 0.474925428628921, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.0192616E-07, 0.414823889732361, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.14981957E-07, 0.354808270931244, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.1091589000000009E-07, 0.295133948326111, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.738208640000001E-07, 0.234847143292427, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.42140003E-07, 0.174576193094253, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.25013308E-07, 0.114825442433357, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.8043433400000011E-07, 0.05467564240098, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 12:55:46
MetaData, TestRecord.TestTarget, FlashNumC_4_25um_D5
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 02feea25-0d5b-4b33-b83c-a3fa4286d0d8
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -5.296065865E-06, -2.94493579864502
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.674982281E-06, 2.99376893043518
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.8046451900000005E-07, 0.054267082363367004, 5E-06, 5E-06
DataValue, 1.5E-05, -3.0841255200000004E-07, 0.114010438323021, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.42076049E-07, 0.17379006743431102, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -4.0749787900000005E-07, 0.23427446186542503, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.19576196E-07, 0.294411242008209, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.3900468000000004E-07, 0.35388901829719505, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.0221098000000006E-07, 0.41387292742729204, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.23339281E-07, 0.47409775853157005, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.8320893000000008E-07, 0.533645987510681, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -6.4897125200000006E-07, 0.59377008676528908, 9.5E-05, 9.5E-05
DataValue, 0.000105, -7.25910866E-07, 0.653877258300781, 0.000105, 0.000105
DataValue, 0.000115, -8.1852965600000009E-07, 0.71354311704635609, 0.000115, 0.000115
DataValue, 0.000125, -9.0075309300000012E-07, 0.77338969707489, 0.000125, 0.000125
DataValue, 0.000135, -1.075839123E-06, 0.833623290061951, 0.000135, 0.000135
DataValue, 0.000145, -1.1755859080000002E-06, 0.8937019705772401, 0.000145, 0.000145
DataValue, 0.000155, -1.33889273E-06, 0.953820407390594, 0.000155, 0.000155
DataValue, 0.000165, -1.5083691100000002E-06, 1.0136634111404421, 0.000165, 0.000165
DataValue, 0.000175, -1.690670047E-06, 1.07413375377655, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.847545377E-06, 1.1339672803878782, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.016188773E-06, 1.193908214569092, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.1656276200000003E-06, 1.2539618015289311, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.2665312830000003E-06, 1.3141306638717651, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.412796221E-06, 1.3737465143203742, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.7912099090000003E-06, 1.4338206052780151, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.4557463100000003E-06, 1.494176030158997, 0.000245, 0.000245
DataValue, 0.000255, -4.3588520380000006E-06, 1.55376410484314, 0.000255, 0.000255
DataValue, 0.000265, -5.0244698290000005E-06, 1.6137652397155762, 0.000265, 0.000265
DataValue, 0.000275, -5.296065865E-06, 1.6739861965179441, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.2085460990000007E-06, 1.7338824272155762, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.7844851E-06, 1.79341733455658, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.09646691E-06, 1.8536220788955691, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.4154397780000005E-06, 1.9139736890792851, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.822580655E-06, 1.9737004041671751, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.4783603290000003E-06, 2.03355860710144, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.105168051E-06, 2.093978643417358, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.83139116E-06, 2.1535420417785653, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.5894077020000002E-06, 2.2134852409362793, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.397340043E-06, 2.27381443977356, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.2171999510000001E-06, 2.3335003852844243, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.103323257E-06, 2.3931939601898193, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.008387358E-06, 2.4533085823059082, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -9.1047780900000008E-07, 2.51327657699585, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -8.587108480000001E-07, 2.5731253623962402, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -8.80282016E-07, 2.6333632469177251, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -8.4419065200000008E-07, 2.6936838626861572, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -8.20466994E-07, 2.75330924987793, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -8.4552687000000006E-07, 2.8131113052368164, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -8.4140896200000011E-07, 2.8735187053680424, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -8.61893341E-07, 2.9336419105529794, 0.000485, 0.000485
DataValue, 0.000495, -9.070781180000001E-07, 2.9932863712310791, 0.000495, 0.000495
DataValue, 0.000505, -1.1632592800000001E-07, 2.9933385848999023, 0.000505, 0.000505
DataValue, 0.000515, 8.5151932000000012E-08, 2.9335560798645024, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.787229E-07, 2.8737471103668213, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.9355559300000002E-07, 2.8136913776397714, 0.000535, 0.000535
DataValue, 0.000545, 2.4595317400000003E-07, 2.7538239955902104, 0.000545, 0.000545
DataValue, 0.000555, 2.61609898E-07, 2.6941797733306894, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.75784657E-07, 2.633496999740601, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.80311752E-07, 2.5734915733337402, 0.000575, 0.000575
DataValue, 0.000585, 3.01742745E-07, 2.5135877132415771, 0.000585, 0.000585
DataValue, 0.000595, 3.0736291000000004E-07, 2.453588724136353, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.12307606E-07, 2.3935792446136483, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.2973844100000005E-07, 2.334123849868774, 0.000615, 0.000615
DataValue, 0.000625, 3.50783381E-07, 2.2745604515075684, 0.000625, 0.000625
DataValue, 0.000635, 3.0585926000000003E-07, 2.214350700378418, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.3240033300000003E-07, 2.1542942523956303, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.53727643E-07, 2.0945546627044682, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.38477321E-07, 2.0340461730957031, 0.000665, 0.000665
DataValue, 0.000675, 3.5476816200000005E-07, 1.9739058017730711, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.57727828E-07, 1.9144910573959351, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.5918384400000004E-07, 1.8544335365295412, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.7488047200000005E-07, 1.7939664125442512, 0.000705, 0.000705
DataValue, 0.000715, 3.65663738E-07, 1.7345304489135742, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.8785918800000005E-07, 1.6745694875717161, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.6995189100000003E-07, 1.614037871360779, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.9941269800000005E-07, 1.554414629936218, 0.000745, 0.000745
