
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0042250000000000005, -3.863871825E-06, 1.3735048770904541, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.711818292E-06, 1.4335229396820071, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.176279046E-06, 1.4939597845077521, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.0895587260000008E-06, 1.553873658180237, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.5561109800000007E-06, 1.6133567094802861, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.8898388080000006E-06, 1.673882722854614, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.3790317960000003E-06, 1.7339810132980351, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.9692905630000003E-06, 1.7933384180068972, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.5716740310000002E-06, 1.8535575866699221, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.254653964E-06, 1.9140899181365971, 0.004315, 0.004315
DataValue, 0.004325, -1.969172217E-06, 1.9733527898788452, 0.004325, 0.004325
DataValue, 0.004335, -1.6543460790000002E-06, 2.0331130027771, 0.004335, 0.004335
DataValue, 0.004345, -1.486154019E-06, 2.0941874980926514, 0.004345, 0.004345
DataValue, 0.004355, -1.3098053840000002E-06, 2.1534147262573242, 0.004355, 0.004355
DataValue, 0.004365, -1.111853408E-06, 2.2130510807037354, 0.004365, 0.004365
DataValue, 0.004375, -1.006555067E-06, 2.2737901210784912, 0.004375, 0.004375
DataValue, 0.004385, -9.4547823400000013E-07, 2.3335249423980713, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -8.56785391E-07, 2.3929810523986821, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.9690943300000007E-07, 2.4530611038208012, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -7.88813793E-07, 2.5133318901062012, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.68959296E-07, 2.5730929374694824, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.95822962E-07, 2.632942914962769, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -7.92118897E-07, 2.6933996677398682, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -7.65390723E-07, 2.7532436847686772, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -7.37236689E-07, 2.8132560253143311, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -7.6364250400000011E-07, 2.8734931945800781, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -8.0167967600000006E-07, 2.9335260391235352, 0.004485, 0.004485
DataValue, 0.004495, -7.8865400600000009E-07, 2.9931585788726811, 0.004495, 0.004495
DataValue, 0.004505, -4.9773895E-08, 2.9933624267578134, 0.004505, 0.004505
DataValue, 0.004515, 8.4136644E-08, 2.9336955547332764, 0.004515, 0.004515
DataValue, 0.004525, 1.8559165900000002E-07, 2.8737077713012704, 0.004525, 0.004525
DataValue, 0.004535, 2.49866474E-07, 2.813385009765625, 0.004535, 0.004535
DataValue, 0.004545, 2.09852018E-07, 2.7538008689880371, 0.004545, 0.004545
DataValue, 0.004555, 2.57854225E-07, 2.6939864158630371, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.04700336E-07, 2.633793830871582, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.6816894700000004E-07, 2.573824405670166, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.8070974200000005E-07, 2.5136828422546391, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.3002712000000003E-07, 2.4536087512969971, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.06055455E-07, 2.393629789352417, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.9911379300000003E-07, 2.3336954116821294, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.4214679100000004E-07, 2.2740309238433842, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.6286522200000005E-07, 2.2140932083129883, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.7647553200000004E-07, 2.1541450023651123, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.53319848E-07, 2.0944747924804692, 0.004655, 0.004655
DataValue, 0.004665, 3.5709652500000004E-07, 2.0339889526367192, 0.004665, 0.004665
DataValue, 0.004675, 3.2764342E-07, 1.9741523265838621, 0.004675, 0.004675
DataValue, 0.004685, 3.50597702E-07, 1.9145696163177493, 0.004685, 0.004685
DataValue, 0.004695, 3.82553623E-07, 1.8543701171875002, 0.004695, 0.004695
DataValue, 0.004705, 3.5266612E-07, 1.7941985130310061, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.46536552E-07, 1.7345646619796751, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.8816188000000005E-07, 1.6747494935989382, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.8523654700000005E-07, 1.6142611503601072, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.62371935E-07, 1.5543438196182251, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.88455476E-07, 1.4946234226226811, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.96908462E-07, 1.4343559741973881, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.81738744E-07, 1.3744009733200071, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.1082819300000004E-07, 1.3148055076599121, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.1408634400000005E-07, 1.2548388242721562, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.97539083E-07, 1.1945763826370242, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.2101748900000004E-07, 1.134560346603394, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.3367737100000005E-07, 1.074557423591614, 0.004825, 0.004825
DataValue, 0.004835, 4.7366171400000004E-07, 1.014117479324341, 0.004835, 0.004835
DataValue, 0.004845, 4.0863645300000004E-07, 0.95423316955566406, 0.004845, 0.004845
DataValue, 0.004855, 4.6216493400000006E-07, 0.894624710083008, 0.004855, 0.004855
DataValue, 0.004865, 4.6552821700000006E-07, 0.83463203907012906, 0.004865, 0.004865
DataValue, 0.004875, 4.71218442E-07, 0.774244129657745, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.00548197E-07, 0.7145015001297, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.12585189E-07, 0.65479969978332508, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.1795450400000009E-07, 0.59436386823654208, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.30935324E-07, 0.53435248136520408, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.5050884400000007E-07, 0.47479513287544206, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.8681320100000007E-07, 0.41451111435890203, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.9542452400000007E-07, 0.354282081127167, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.17467947E-07, 0.294811695814133, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.6188829400000006E-07, 0.23491618037223802, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 6.89636636E-07, 0.174397975206375, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.31092371E-07, 0.114757113158703, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.80095206E-07, 0.054976426064968005, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 12:49:57
MetaData, TestRecord.TestTarget, FlashNumC_4_25um_D6
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, c1869450-b210-4c9d-8d83-1f39a0abb286
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -5.519697424E-06, -2.94482445716858
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.993423434E-06, 2.99369382858276
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.7112514500000004E-07, 0.054400920867920005, 5E-06, 5E-06
DataValue, 1.5E-05, -3.1137082600000005E-07, 0.11401572078466402, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.54843138E-07, 0.17400455474853502, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.9377366100000006E-07, 0.234620332717895, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.2166703900000005E-07, 0.294588387012482, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.2822469500000004E-07, 0.353875637054443, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.85876683E-07, 0.41423746943473805, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.37517565E-07, 0.47435063123703003, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.7560095E-07, 0.533737897872925, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -6.331772510000001E-07, 0.59383487701416, 9.5E-05, 9.5E-05
DataValue, 0.000105, -7.10177801E-07, 0.654332637786865, 0.000105, 0.000105
DataValue, 0.000115, -8.2048382000000009E-07, 0.71407920122146606, 0.000115, 0.000115
DataValue, 0.000125, -9.1370094400000007E-07, 0.773620367050171, 0.000125, 0.000125
DataValue, 0.000135, -1.0305849400000001E-06, 0.833800077438354, 0.000135, 0.000135
DataValue, 0.000145, -1.1723032000000002E-06, 0.89366424083709706, 0.000145, 0.000145
DataValue, 0.000155, -1.327015525E-06, 0.95347136259079013, 0.000155, 0.000155
DataValue, 0.000165, -1.51434665E-06, 1.0136007070541382, 0.000165, 0.000165
DataValue, 0.000175, -1.7141995840000002E-06, 1.0739115476608281, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.8550482540000002E-06, 1.13408350944519, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.061231953E-06, 1.193958163261414, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.2471069770000003E-06, 1.254014730453491, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.3651471110000003E-06, 1.3139715194702151, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.555840865E-06, 1.3736661672592161, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.9690852440000003E-06, 1.4339269399642942, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.811970828E-06, 1.494264483451843, 0.000245, 0.000245
DataValue, 0.000255, -4.858753982E-06, 1.5536510944366462, 0.000255, 0.000255
DataValue, 0.000265, -5.4556458050000008E-06, 1.6133626699447632, 0.000265, 0.000265
DataValue, 0.000275, -5.5196974240000007E-06, 1.6737068891525271, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.3339786060000006E-06, 1.7336344718933112, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.8274227990000008E-06, 1.7935299873352051, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.060276751E-06, 1.8538305759429932, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.3192502540000003E-06, 1.9140133857727051, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.731097766E-06, 1.9736814498901372, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.303568635E-06, 2.033489465713501, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.983923767E-06, 2.0941405296325684, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.6974266830000002E-06, 2.1539900302886963, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.4713178870000002E-06, 2.2138242721557622, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.325893777E-06, 2.2738490104675293, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1444651590000002E-06, 2.3334391117095952, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.0286693170000002E-06, 2.393147468566895, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -9.64770038E-07, 2.4532113075256352, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -9.04103729E-07, 2.513373851776123, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -8.4190924100000011E-07, 2.5733101367950444, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -8.30097179E-07, 2.633413553237915, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -8.2680674000000006E-07, 2.6936235427856454, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -8.006377360000001E-07, 2.7534379959106454, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -8.16524278E-07, 2.8133754730224614, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -8.3013361500000007E-07, 2.8735017776489262, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -8.4203958300000006E-07, 2.9336776733398442, 0.000485, 0.000485
DataValue, 0.000495, -8.7307131500000008E-07, 2.9935307502746582, 0.000495, 0.000495
DataValue, 0.000505, -1.0622631700000001E-07, 2.9936938285827641, 0.000505, 0.000505
DataValue, 0.000515, 9.7543463000000014E-08, 2.9339051246643071, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.7876914200000002E-07, 2.8738288879394531, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.09503085E-07, 2.8135209083557133, 0.000535, 0.000535
DataValue, 0.000545, 2.44577734E-07, 2.753759384155273, 0.000545, 0.000545
DataValue, 0.000555, 2.61499167E-07, 2.69401216506958, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.7797568700000003E-07, 2.6336681842803964, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.70909311E-07, 2.573877334594727, 0.000575, 0.000575
DataValue, 0.000585, 3.08680882E-07, 2.5141828060150151, 0.000585, 0.000585
DataValue, 0.000595, 3.09010915E-07, 2.4539780616760254, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.12986572E-07, 2.3936779499053964, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.14202254E-07, 2.3340847492218022, 0.000615, 0.000615
DataValue, 0.000625, 3.27300086E-07, 2.2746434211730961, 0.000625, 0.000625
DataValue, 0.000635, 3.3620082700000004E-07, 2.214509248733521, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.2776532100000005E-07, 2.1543247699737553, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.4421310600000003E-07, 2.094588994979858, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.50475773E-07, 2.0338959693908691, 0.000665, 0.000665
DataValue, 0.000675, 3.5385025400000003E-07, 1.9740417003631592, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.50327952E-07, 1.9146002531051642, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.6337249300000005E-07, 1.8545120954513552, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.5860506400000005E-07, 1.7942005395889282, 0.000705, 0.000705
DataValue, 0.000715, 3.7000444300000003E-07, 1.734321236610413, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.80153807E-07, 1.6748093366622932, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.7509909100000005E-07, 1.6143918037414551, 0.00073500000000000008, 0.00073500000000000008
