
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
DataValue, 0.00073500000000000008, 1.8434445800000002E-07, 1.6138311624526982, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.7095865700000002E-07, 1.5541529655456541, 0.000745, 0.000745
DataValue, 0.000755, 1.7558664900000002E-07, 1.4944697618484502, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.8179187600000002E-07, 1.4340974092483521, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.7148697400000002E-07, 1.3742156028747561, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.7711693100000003E-07, 1.3141440153121951, 0.000785, 0.000785
DataValue, 0.000795, 1.69104652E-07, 1.254141092300415, 0.000795, 0.000795
DataValue, 0.000805, 1.8778830200000002E-07, 1.1940399408340452, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.77683091E-07, 1.1341644525527952, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.7097897900000002E-07, 1.074134826660156, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.8617252800000002E-07, 1.013713479042053, 0.000835, 0.000835
DataValue, 0.000845, 1.8558536400000003E-07, 0.953698515892029, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.8211068200000002E-07, 0.89392346143722512, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.79971508E-07, 0.8339818120002751, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.7586062000000001E-07, 0.77353864908218406, 0.000875, 0.000875
DataValue, 0.000885, 1.92976842E-07, 0.71375727653503407, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.86080044E-07, 0.65429776906967207, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.80438164E-07, 0.59386199712753307, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.77973163E-07, 0.533688604831696, 0.000915, 0.000915
DataValue, 0.000925, 1.9302028400000002E-07, 0.474266469478607, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.01927335E-07, 0.41413602232933006, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.0680687400000003E-07, 0.35409539937973, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.0295242100000002E-07, 0.29467537999153104, 0.000955, 0.000955
DataValue, 0.000965, 2.3508702900000002E-07, 0.234527349472046, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.62679123E-07, 0.173972859978676, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.9826597400000004E-07, 0.11444471031427402, 0.000985, 0.000985
DataValue, 0.000995, 3.2449315800000004E-07, 0.054441776126623, 0.000995, 0.000995
DataValue, 0.001005, 3.73204443E-07, -0.0058432691730560008, 0.001005, 0.001005
DataValue, 0.001015, 4.1023750400000005E-07, -0.065735250711441, 0.001015, 0.001015
DataValue, 0.001025, 4.4327180100000005E-07, -0.12561984360218, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.78631648E-07, -0.18565447628498102, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.1991293E-07, -0.245598927140236, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.4967080100000007E-07, -0.30529120564460704, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 5.7687543600000008E-07, -0.36521700024604803, 0.001065, 0.001065
DataValue, 0.001075, 5.8608731E-07, -0.425461918115616, 0.001075, 0.001075
DataValue, 0.001085, 5.7592393400000007E-07, -0.48558774590492204, 0.001085, 0.001085
DataValue, 0.001095, 5.47453851E-07, -0.545154273509979, 0.001095, 0.001095
DataValue, 0.001105, 5.24733593E-07, -0.60537773370742809, 0.001105, 0.001105
DataValue, 0.001115, 4.7684557100000007E-07, -0.665596187114716, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.36525653E-07, -0.7253642082214351, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.3430870300000004E-07, -0.78534495830535911, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.96967323E-07, -0.84576803445816007, 0.001145, 0.001145
DataValue, 0.001155, 3.82191388E-07, -0.90550297498703, 0.001155, 0.001155
DataValue, 0.001165, 3.7285761300000004E-07, -0.96507513523101807, 0.001165, 0.001165
DataValue, 0.001175, 3.6511929100000005E-07, -1.0259057283401492, 0.001175, 0.001175
DataValue, 0.001185, 3.47020034E-07, -1.0859766006469731, 0.001185, 0.001185
DataValue, 0.001195, 3.3519884800000004E-07, -1.1455837488174441, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.3873377000000003E-07, -1.2058011293411262, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.2223835E-07, -1.2659963369369511, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.16499779E-07, -1.3256900310516362, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.0252681400000003E-07, -1.3856852054595952, 0.001235, 0.001235
DataValue, 0.001245, 2.85493286E-07, -1.4463052749633791, 0.001245, 0.001245
DataValue, 0.001255, 2.78098298E-07, -1.5063927173614502, 0.001255, 0.001255
DataValue, 0.001265, 2.62774421E-07, -1.5661994218826292, 0.001265, 0.001265
DataValue, 0.001275, 2.56177515E-07, -1.626325249671936, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.4942994500000004E-07, -1.6859394311904912, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.3008347200000003E-07, -1.7456358671188352, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.34655417E-07, -1.805851936340332, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.2420826400000002E-07, -1.8661475181579592, 0.001315, 0.001315
DataValue, 0.001325, 2.2204035600000002E-07, -1.9259680509567261, 0.001325, 0.001325
DataValue, 0.001335, 2.17167127E-07, -1.9856990575790412, 0.001335, 0.001335
DataValue, 0.001345, 2.23837603E-07, -2.0460491180419922, 0.001345, 0.001345
DataValue, 0.001355, 2.12975664E-07, -2.106159925460815, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.11651368E-07, -2.1656267642974854, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.1839751700000002E-07, -2.2256054878234863, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.1509941900000002E-07, -2.285906314849854, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.05096512E-07, -2.3458399772644043, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.2008126200000002E-07, -2.4052052497863774, 0.001405, 0.001405
DataValue, 0.001415, 2.1591010600000002E-07, -2.4655380249023442, 0.001415, 0.001415
DataValue, 0.001425, 2.0617835600000003E-07, -2.525310754776001, 0.001425, 0.001425
DataValue, 0.001435, 2.20554213E-07, -2.5848643779754643, 0.001435, 0.001435
DataValue, 0.001445, 2.12784371E-07, -2.645365953445435, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.1059754800000002E-07, -2.7056524753570561, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.23024813E-07, -2.7651443481445312, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.1503144900000003E-07, -2.8251025676727304, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.2708735500000002E-07, -2.8855206966400151, 0.001485, 0.001485
DataValue, 0.001495, 2.1481074000000001E-07, -2.9451968669891362, 0.001495, 0.001495
DataValue, 0.001505, -1.7867036200000001E-07, -2.9451746940612793, 0.001505, 0.001505
DataValue, 0.001515, -2.3847133E-07, -2.8855428695678711, 0.001515, 0.001515
DataValue, 0.001525, -2.48065049E-07, -2.8253157138824463, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.50666687E-07, -2.7653577327728271, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.59561119E-07, -2.7059202194213872, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.5884853000000003E-07, -2.645790815353394, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.6121262E-07, -2.5854134559631352, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.66520971E-07, -2.5258655548095703, 0.001575, 0.001575
DataValue, 0.001585, -2.70257004E-07, -2.4660158157348633, 0.001585, 0.001585
DataValue, 0.001595, -2.79651744E-07, -2.405408620834351, 0.001595, 0.001595
DataValue, 0.001605, -2.67727557E-07, -2.3459658622741704, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.7571880400000004E-07, -2.286231517791748, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.8655344400000003E-07, -2.2263340950012211, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.6699532900000004E-07, -2.166405200958252, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.7958867600000005E-07, -2.1065421104431152, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.80761611E-07, -2.04655122756958, 0.001655, 0.001655
DataValue, 0.001665, -2.77024185E-07, -1.9862798452377322, 0.001665, 0.001665
DataValue, 0.001675, -2.7741865000000003E-07, -1.9267516136169431, 0.001675, 0.001675
DataValue, 0.001685, -2.72566439E-07, -1.8668245077133181, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.8579600600000005E-07, -1.8068212270736692, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.7016872700000003E-07, -1.7465618848800661, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.7791122600000003E-07, -1.6866874694824221, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.78583883E-07, -1.6269754171371462, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.7410794700000003E-07, -1.5665214061737061, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.7277664600000005E-07, -1.5066839456558232, 0.001745, 0.001745
DataValue, 0.001755, -2.77338785E-07, -1.4467359781265261, 0.001755, 0.001755
DataValue, 0.001765, -2.78117227E-07, -1.3863072395324712, 0.001765, 0.001765
DataValue, 0.001775, -2.71543456E-07, -1.3263106346130371, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.78876769E-07, -1.2665359973907471, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.78699503E-07, -1.2065446376800542, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.72780852E-07, -1.1466132402420042, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.7330497700000005E-07, -1.0867402553558352, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.82172778E-07, -1.026386499404907, 0.001825, 0.001825
DataValue, 0.001835, -2.7426699500000004E-07, -0.96574538946151711, 0.001835, 0.001835
DataValue, 0.001845, -2.78134053E-07, -0.90618163347244307, 0.001845, 0.001845
DataValue, 0.001855, -2.7961741000000004E-07, -0.84651440382003806, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.7991728800000004E-07, -0.786131799221039, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.8559421100000003E-07, -0.726218283176422, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.7090862900000004E-07, -0.66659080982208208, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.87161612E-07, -0.606206834316254, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.7280819400000003E-07, -0.545812249183655, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.7931258700000004E-07, -0.48595476150512706, 0.001915, 0.001915
DataValue, 0.001925, -2.7516176700000004E-07, -0.42625579237937905, 0.001925, 0.001925
DataValue, 0.001935, -2.7985072400000004E-07, -0.36608803272247303, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.8077701600000003E-07, -0.305986821651459, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.7377163300000004E-07, -0.24621176719665502, 0.001955, 0.001955
DataValue, 0.001965, -2.8511564700000004E-07, -0.18628139793872803, 0.001965, 0.001965
DataValue, 0.001975, -2.8383058700000003E-07, -0.12629009783268, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.76079675E-07, -0.066556952893734, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.8190021300000003E-07, -0.006556134670973, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.92088117E-07, 0.053857114166021007, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.7245224E-07, 0.113444440066814, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.81970273E-07, 0.173011690378189, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.8233114300000003E-07, 0.23345135152339902, 0.002035, 0.002035
DataValue, 0.002045, -2.90922173E-07, 0.293706119060516, 0.002045, 0.002045
DataValue, 0.002055, -2.9948660100000005E-07, 0.353296250104904, 0.002055, 0.002055
DataValue, 0.002065, -2.9112325700000004E-07, 0.413448870182037, 0.002065, 0.002065
DataValue, 0.002075, -2.8153374400000004E-07, 0.47375258803367604, 0.002075, 0.002075
DataValue, 0.002085, -2.94092757E-07, 0.533417046070099, 0.002085, 0.002085
DataValue, 0.002095, -3.1551957100000004E-07, 0.59314316511154208, 0.002095, 0.002095
DataValue, 0.002105, -2.9609040600000004E-07, 0.653477489948273, 0.002105, 0.002105
DataValue, 0.002115, -3.01537483E-07, 0.713081359863281, 0.002115, 0.002115
DataValue, 0.002125, -3.1278060000000003E-07, 0.77324455976486206, 0.002125, 0.002125
DataValue, 0.002135, -3.2880865300000003E-07, 0.83358210325241111, 0.002135, 0.002135
DataValue, 0.002145, -3.2990522000000005E-07, 0.893470168113708, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.3451081500000004E-07, 0.95307797193527211, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.41319321E-07, 1.0130946636199951, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.6452235000000004E-07, 1.0735853910446171, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.9709559E-07, 1.1334953308105471, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.09601313E-07, 1.1934207677841191, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.52415009E-07, 1.25353991985321, 0.002205, 0.002205
DataValue, 0.002215, -4.80514359E-07, 1.3135234117507941, 0.002215, 0.002215
DataValue, 0.002225, -5.36282244E-07, 1.3734664916992192, 0.002225, 0.002225
DataValue, 0.002235, -5.8950240600000008E-07, 1.4332820177078252, 0.002235, 0.002235
DataValue, 0.002245, -6.4570889400000009E-07, 1.4938350915908811, 0.002245, 0.002245
DataValue, 0.002255, -7.0978683200000005E-07, 1.553718686103821, 0.002255, 0.002255
DataValue, 0.002265, -7.802255480000001E-07, 1.6134152412414551, 0.002265, 0.002265
DataValue, 0.002275, -8.6341941600000009E-07, 1.6736128330230711, 0.002275, 0.002275
DataValue, 0.002285, -8.9244861100000007E-07, 1.7333580255508421, 0.002285, 0.002285
DataValue, 0.002295, -9.4484056500000013E-07, 1.7929108142852781, 0.002295, 0.002295
DataValue, 0.002305, -9.5796224300000013E-07, 1.8534907102584841, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -9.61936507E-07, 1.9136735200881962, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -8.98592873E-07, 1.9731727838516242, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -8.165537220000001E-07, 2.0331728458404541, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -7.1535095E-07, 2.0935735702514653, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -6.32579543E-07, 2.1532623767852783, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.5913631100000008E-07, 2.2132775783538823, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -5.14314536E-07, 2.2734758853912354, 0.002375, 0.002375
DataValue, 0.002385, -4.91505944E-07, 2.3332796096801762, 0.002385, 0.002385
DataValue, 0.002395, -4.8922873900000008E-07, 2.3927896022796631, 0.002395, 0.002395
DataValue, 0.002405, -4.9167550700000008E-07, 2.4526338577270512, 0.002405, 0.002405
DataValue, 0.002415, -5.0140028E-07, 2.5128991603851323, 0.002415, 0.002415
DataValue, 0.002425, -5.3005527400000008E-07, 2.5725865364074711, 0.002425, 0.002425
DataValue, 0.002435, -5.61607635E-07, 2.6326673030853271, 0.002435, 0.002435
DataValue, 0.002445, -6.1163478900000009E-07, 2.6931941509246831, 0.002445, 0.002445
DataValue, 0.002455, -6.48543164E-07, 2.7530114650726323, 0.002455, 0.002455
DataValue, 0.002465, -7.0184319200000008E-07, 2.8127231597900391, 0.002465, 0.002465
DataValue, 0.002475, -7.7415973000000007E-07, 2.8727633953094482, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -8.32891487E-07, 2.9330041408538823, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -9.2355253400000012E-07, 2.9927370548248291, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -4.5085738500000005E-07, 2.9929497241973881, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -3.2203379900000005E-07, 2.9328353404998784, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -2.2664666200000002E-07, 2.873054027557373, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.47170581E-07, 2.8131353855133061, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -9.3645603E-08, 2.7532591819763184, 0.002545, 0.002545
DataValue, 0.002555, -4.8268134E-08, 2.6932790279388432, 0.002555, 0.002555
DataValue, 0.002565, -7.974106E-09, 2.6327595710754403, 0.002565, 0.002565
DataValue, 0.002575, 2.9456944000000002E-08, 2.5728323459625244, 0.002575, 0.002575
DataValue, 0.002585, 5.6590093000000006E-08, 2.5134208202362061, 0.002585, 0.002585
DataValue, 0.002595, 7.4574459E-08, 2.453326940536499, 0.002595, 0.002595
DataValue, 0.002605, 8.3629352000000007E-08, 2.393268346786499, 0.002605, 0.002605
DataValue, 0.002615, 1.1633080300000001E-07, 2.3338320255279541, 0.002615, 0.002615
DataValue, 0.002625, 1.24106961E-07, 2.2744076251983643, 0.002625, 0.002625
DataValue, 0.002635, 1.3954154100000002E-07, 2.2138247489929204, 0.002635, 0.002635
DataValue, 0.002645, 1.2555597100000002E-07, 2.1539173126220703, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.4061778600000001E-07, 2.0944192409515381, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.66108549E-07, 2.0337734222412109, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.59371496E-07, 1.9738934040069582, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.6806063700000002E-07, 1.9145582914352421, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.54484951E-07, 1.8542041778564451, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.7008841300000002E-07, 1.7940561771392822, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.7059289800000003E-07, 1.7342966794967651, 0.002715, 0.002715
DataValue, 0.002725, 1.79525173E-07, 1.6743729114532471, 0.002725, 0.002725
DataValue, 0.002735, 1.7392883900000002E-07, 1.613771915435791, 0.002735, 0.002735
DataValue, 0.002745, 1.6840817800000002E-07, 1.5540307760238652, 0.002745, 0.002745
DataValue, 0.002755, 1.72872916E-07, 1.4943958520889282, 0.002755, 0.002755
DataValue, 0.002765, 1.8218214800000002E-07, 1.4341903924942021, 0.002765, 0.002765
DataValue, 0.002775, 1.77577277E-07, 1.3740885257720952, 0.002775, 0.002775
DataValue, 0.002785, 1.7692914900000002E-07, 1.3143126964569092, 0.002785, 0.002785
DataValue, 0.002795, 1.7695157300000002E-07, 1.2543791532516482, 0.002795, 0.002795
DataValue, 0.002805, 1.80208332E-07, 1.1940522193908691, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.81118523E-07, 1.1338415145874021, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.80056986E-07, 1.074201703071594, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.81232735E-07, 1.013718366622925, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.8019082400000003E-07, 0.953828513622284, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.8161461000000002E-07, 0.89389669895172108, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.92041426E-07, 0.833942055702209, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.79528683E-07, 0.77388417720794711, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.88184188E-07, 0.713933348655701, 0.002885, 0.002885
DataValue, 0.002895, 1.76405038E-07, 0.654603838920593, 0.002895, 0.002895
DataValue, 0.002905, 1.94372589E-07, 0.59396904706955, 0.002905, 0.002905
DataValue, 0.002915, 1.7860938300000002E-07, 0.534093976020813, 0.002915, 0.002915
DataValue, 0.002925, 1.99187667E-07, 0.47464823722839405, 0.002925, 0.002925
DataValue, 0.002935, 1.8670294800000002E-07, 0.41429030895233104, 0.002935, 0.002935
DataValue, 0.002945, 1.9709403900000001E-07, 0.35407921671867404, 0.002945, 0.002945
DataValue, 0.002955, 2.1499852200000002E-07, 0.294835299253464, 0.002955, 0.002955
DataValue, 0.002965, 2.35756175E-07, 0.234660476446152, 0.002965, 0.002965
DataValue, 0.002975, 2.48174331E-07, 0.17420849204063402, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.9270398700000003E-07, 0.11441195011138901, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.2757333200000003E-07, 0.054696422070265004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.6167617200000003E-07, -0.0058545400388540008, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 4.1081696600000003E-07, -0.066040970385075, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 4.2204047200000006E-07, -0.125710010528564, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 4.74038671E-07, -0.18563087284565003, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 5.05680021E-07, -0.24559576809406303, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 5.4054936500000009E-07, -0.305380672216415, 0.003055, 0.003055
DataValue, 0.003065, 5.6670927500000009E-07, -0.365417420864105, 0.003065, 0.003065
DataValue, 0.003075, 5.81309337E-07, -0.42570000886917103, 0.003075, 0.003075
DataValue, 0.003085, 5.7519520200000008E-07, -0.485550761222839, 0.003085, 0.003085
DataValue, 0.003095, 5.4693185800000006E-07, -0.54520291090011608, 0.003095, 0.003095
DataValue, 0.003105, 5.37710207E-07, -0.605271697044373, 0.003105, 0.003105
DataValue, 0.003115, 4.7719100800000006E-07, -0.66562294960022006, 0.003115, 0.003115
DataValue, 0.003125, 4.49132983E-07, -0.7253378033638, 0.003125, 0.003125
DataValue, 0.003135, 4.3376005E-07, -0.78522944450378407, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.0777953800000003E-07, -0.845757484436035, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.8433407200000006E-07, -0.90557974576950107, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.7339293600000005E-07, -0.96518045663833607, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.7063856E-07, -1.0258719921112061, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.47581278E-07, -1.0860182046890261, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.4659751700000004E-07, -1.1455978155136111, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.39417653E-07, -1.2058384418487551, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.28121274E-07, -1.2658945322036741, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.1948818E-07, -1.3255777359008791, 0.003225, 0.003225
DataValue, 0.003235, 3.1051178000000004E-07, -1.3856235742568972, 0.003235, 0.003235
DataValue, 0.003245, 2.9630967900000004E-07, -1.4459913969039921, 0.003245, 0.003245
DataValue, 0.003255, 2.8328054200000004E-07, -1.5058207511901862, 0.003255, 0.003255
DataValue, 0.003265, 2.71086577E-07, -1.5654757022857671, 0.003265, 0.003265
DataValue, 0.003275, 2.5524980200000004E-07, -1.6257743835449221, 0.003275, 0.003275
DataValue, 0.003285, 2.5914630400000003E-07, -1.6858580112457282, 0.003285, 0.003285
DataValue, 0.003295, 2.35938359E-07, -1.7458285093307502, 0.003295, 0.003295
DataValue, 0.003305, 2.43755153E-07, -1.8058762550354002, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.2594105100000002E-07, -1.8658748865127561, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.2088774200000003E-07, -1.9255644083023071, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.21876405E-07, -1.9855448007583623, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.22508419E-07, -2.0457978248596191, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.1992850900000003E-07, -2.1058065891265874, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.0574464100000002E-07, -2.1655957698822021, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.1716432700000002E-07, -2.2255368232727051, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.1012388600000002E-07, -2.285880565643311, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.1185667300000002E-07, -2.3457887172698983, 0.003395, 0.003395
DataValue, 0.003405, 2.12567855E-07, -2.4055683612823491, 0.003405, 0.003405
DataValue, 0.003415, 2.1492074600000003E-07, -2.465652704238892, 0.003415, 0.003415
DataValue, 0.003425, 2.0480781900000002E-07, -2.5254611968994141, 0.003425, 0.003425
DataValue, 0.003435, 2.1884035600000001E-07, -2.585044384002686, 0.003435, 0.003435
DataValue, 0.003445, 2.1110904000000003E-07, -2.6454455852508554, 0.003445, 0.003445
DataValue, 0.003455, 2.0571521E-07, -2.7054891586303711, 0.003455, 0.003455
DataValue, 0.003465, 2.1698004100000002E-07, -2.7651281356811523, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.13617483E-07, -2.8248846530914311, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.25021751E-07, -2.8852143287658691, 0.0034850000000000003, 0.0034850000000000003
