
SetupTitle, Endurance Measure 1kHz After 180 000 Cycles(1)
DataValue, 0.0042450000000000005, -2.56022673E-07, 1.4941165447235112, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.5657271900000004E-07, 1.5537372827529912, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.5954079800000004E-07, 1.6135866641998291, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.6000745400000004E-07, 1.6741788387298582, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.60509154E-07, 1.7342195510864262, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.6110262800000003E-07, 1.7936236858367922, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.63964893E-07, 1.8537931442260742, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.6075719000000004E-07, 1.9139823913574221, 0.004315, 0.004315
DataValue, 0.004325, -2.6169539100000003E-07, 1.9735662937164311, 0.004325, 0.004325
DataValue, 0.004335, -2.59980823E-07, 2.0336184501647954, 0.004335, 0.004335
DataValue, 0.004345, -2.6575514800000005E-07, 2.094107866287231, 0.004345, 0.004345
DataValue, 0.004355, -2.6053365300000003E-07, 2.1535134315490723, 0.004355, 0.004355
DataValue, 0.004365, -2.62155737E-07, 2.2134451866149902, 0.004365, 0.004365
DataValue, 0.004375, -2.6656232400000004E-07, 2.2739384174346924, 0.004375, 0.004375
DataValue, 0.004385, -2.6407980200000004E-07, 2.333505392074585, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.70224774E-07, 2.3931548595428471, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.57937643E-07, 2.453183650970459, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.82898696E-07, 2.513416051864624, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.7224695E-07, 2.573241233825684, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.75056664E-07, 2.6331191062927251, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.76209988E-07, 2.6935594081878662, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.6945753E-07, 2.7534925937652592, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.7235765300000005E-07, 2.8132100105285653, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.88142587E-07, 2.8734629154205322, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.9236557000000004E-07, 2.9335479736328134, 0.004485, 0.004485
DataValue, 0.004495, -2.85671263E-07, 2.9932348728179932, 0.004495, 0.004495
DataValue, 0.004505, 8.3498321000000011E-08, 2.9935359954833984, 0.004505, 0.004505
DataValue, 0.004515, 1.06813467E-07, 2.9339392185211182, 0.004515, 0.004515
DataValue, 0.004525, 1.12112708E-07, 2.8737227916717534, 0.004525, 0.004525
DataValue, 0.004535, 1.2585935800000002E-07, 2.813309907913208, 0.004535, 0.004535
DataValue, 0.004545, 1.35018652E-07, 2.7535889148712163, 0.004545, 0.004545
DataValue, 0.004555, 1.4820405200000003E-07, 2.6937267780303964, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.23923385E-07, 2.6334469318389893, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.2846449200000002E-07, 2.5735399723052983, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.3807572000000002E-07, 2.5138945579528813, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.49194818E-07, 2.4537580013275151, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.59852164E-07, 2.3935081958770752, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.21639857E-07, 2.3341128826141362, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.49099534E-07, 2.2743680477142334, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.3627007400000002E-07, 2.2138946056365971, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.48124883E-07, 2.1542055606842041, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.41108274E-07, 2.0947225093841553, 0.004655, 0.004655
DataValue, 0.004665, 1.4036344E-07, 2.0339586734771733, 0.004665, 0.004665
DataValue, 0.004675, 1.4049727800000002E-07, 1.9743633270263672, 0.004675, 0.004675
DataValue, 0.004685, 1.4130516500000002E-07, 1.9144847393035891, 0.004685, 0.004685
DataValue, 0.004695, 1.48159216E-07, 1.8542718887329102, 0.004695, 0.004695
DataValue, 0.004705, 1.4192176000000002E-07, 1.7940843105316162, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.36712202E-07, 1.7347005605697632, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.38586515E-07, 1.6747673749923711, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.4591213900000002E-07, 1.6141160726547241, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.3132677200000002E-07, 1.5541445016860962, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.41052212E-07, 1.4945029020309451, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.41492947E-07, 1.4341002702713011, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.3832166700000002E-07, 1.37420654296875, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.36857238E-07, 1.314560651779175, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.3847650800000002E-07, 1.254358768463135, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.5366445900000002E-07, 1.1940673589706421, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.1818550400000001E-07, 1.1342867612838752, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.3927459E-07, 1.074377059936523, 0.004825, 0.004825
DataValue, 0.004835, 1.3231893100000002E-07, 1.014001846313477, 0.004835, 0.004835
DataValue, 0.004845, 1.3906087300000002E-07, 0.95401799678802512, 0.004845, 0.004845
DataValue, 0.004855, 1.32097512E-07, 0.89416545629501309, 0.004855, 0.004855
DataValue, 0.004865, 1.35549769E-07, 0.833958268165588, 0.004865, 0.004865
DataValue, 0.004875, 1.34440597E-07, 0.774177193641663, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.2788362400000002E-07, 0.7142781615257261, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.38829648E-07, 0.65458375215530407, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.33498872E-07, 0.594082474708557, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.25268684E-07, 0.534120380878448, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.2535977600000001E-07, 0.47434076666832004, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.3816470800000002E-07, 0.41431811451911904, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.19630315E-07, 0.354095071554184, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.29500094E-07, 0.294777512550354, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.3093018900000002E-07, 0.23467385768890403, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.20441698E-07, 0.17408415675163302, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.2418613000000002E-07, 0.11452501267194701, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.24522458E-07, 0.054754182696342, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 10:47:18
MetaData, TestRecord.TestTarget, FlashNumC_2_25um_D7
MetaData, TestRecord.IterationIndex, 5
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 269d289b-7b0a-4301-8797-d461a5bdf8f9
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.1234549199999997E-07, -2.94509935379028
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.90882503E-07, 2.9935359954834
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.26880687E-07, 0.054080061614513, 5E-06, 5E-06
DataValue, 1.5E-05, -2.0389626300000002E-07, 0.11364237964153301, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.78276579E-07, 0.17359036207199102, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.3797595400000003E-07, 0.234160348773003, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.3378238700000002E-07, 0.29384171962738004, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.9040045600000002E-07, 0.353477656841278, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.2711961400000001E-07, 0.41376972198486306, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.5732524000000003E-07, 0.473944544792175, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.0572083800000001E-07, 0.53352272510528609, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.32392935E-07, 0.593380510807037, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.7257206600000004E-07, 0.653654634952545, 0.000105, 0.000105
DataValue, 0.000115, -1.9985824900000002E-07, 0.713466703891754, 0.000115, 0.000115
DataValue, 0.000125, -2.15241684E-07, 0.77345693111419711, 0.000125, 0.000125
DataValue, 0.000135, -2.74254376E-07, 0.833650410175323, 0.000135, 0.000135
DataValue, 0.000145, -2.44509096E-07, 0.893456816673279, 0.000145, 0.000145
DataValue, 0.000155, -2.19751968E-07, 0.953232228755951, 0.000155, 0.000155
DataValue, 0.000165, -2.7321456700000005E-07, 1.0133112668991091, 0.000165, 0.000165
DataValue, 0.000175, -2.29319056E-07, 1.0737261772155762, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.1738436800000002E-07, 1.1336854696273802, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.65977945E-07, 1.1934936046600342, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.71688492E-07, 1.253378629684448, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.173269E-07, 1.3137322664260862, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.57390411E-07, 1.3737246990203862, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.8080785300000003E-07, 1.4334268569946291, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.1289650900000002E-07, 1.4937537908554082, 0.000245, 0.000245
DataValue, 0.000255, -2.4488397800000004E-07, 1.5537760257720952, 0.000255, 0.000255
DataValue, 0.000265, -2.84208255E-07, 1.61340069770813, 0.000265, 0.000265
DataValue, 0.000275, -2.5101280700000004E-07, 1.6738079786300661, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.4301314700000004E-07, 1.7338806390762331, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.79485675E-07, 1.7933337688446052, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.4396047100000004E-07, 1.8531968593597412, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.24384863E-07, 1.9135210514068601, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.89396098E-07, 1.9733531475067141, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.70426568E-07, 2.0332577228546143, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.3391130800000002E-07, 2.0937867164611821, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.7735629300000004E-07, 2.1534368991851811, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.86323598E-07, 2.2130060195922852, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.1357615800000002E-07, 2.273374080657959, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.77250507E-07, 2.3333497047424321, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.9069025200000003E-07, 2.3930587768554692, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.4986999800000005E-07, 2.4532856941223153, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.6337562500000003E-07, 2.5133788585662842, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.94194365E-07, 2.5728037357330322, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.44776061E-07, 2.6325170993804932, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.5353597300000004E-07, 2.6933612823486333, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.11415675E-07, 2.7533390522003174, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.69926289E-07, 2.8130898475646973, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.6290197800000003E-07, 2.8733596801757812, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.12345492E-07, 2.9334454536437993, 0.000485, 0.000485
DataValue, 0.000495, -2.9588579800000004E-07, 2.9929559230804443, 0.000495, 0.000495
DataValue, 0.000505, 1.1669375500000001E-07, 2.9930799007415771, 0.000505, 0.000505
DataValue, 0.000515, 9.6771309000000009E-08, 2.9335215091705322, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 9.3705836E-08, 2.8734791278839111, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.49557778E-07, 2.8131606578826904, 0.000535, 0.000535
DataValue, 0.000545, 1.1950419300000002E-07, 2.7534201145172124, 0.000545, 0.000545
DataValue, 0.000555, 1.2258648500000002E-07, 2.6935193538665771, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.6545971E-07, 2.6331915855407724, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.5523399100000002E-07, 2.5735783576965332, 0.000575, 0.000575
DataValue, 0.000585, 9.0513538E-08, 2.5136992931365971, 0.000585, 0.000585
DataValue, 0.000595, 1.5396294400000002E-07, 2.4535248279571533, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.57855226E-07, 2.3934535980224614, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.1080103900000001E-07, 2.3336279392242432, 0.000615, 0.000615
DataValue, 0.000625, 1.5101028300000002E-07, 2.273941278457642, 0.000625, 0.000625
DataValue, 0.000635, 1.72731376E-07, 2.2139656543731694, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.1555655300000001E-07, 2.15444016456604, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.26571251E-07, 2.0944340229034424, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.7838236500000002E-07, 2.0337142944335942, 0.000665, 0.000665
DataValue, 0.000675, 1.2051246800000002E-07, 1.9739029407501221, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.28580808E-07, 1.9142613410949712, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.8230687700000002E-07, 1.854238748550415, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.34251408E-07, 1.7937490940093992, 0.000705, 0.000705
DataValue, 0.000715, 1.1499601300000001E-07, 1.7341853380203252, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.51426491E-07, 1.6744008064270022, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.5204449300000002E-07, 1.6138973236083982, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.0894002900000001E-07, 1.5539863109588621, 0.000745, 0.000745
DataValue, 0.000755, 1.67739728E-07, 1.4942655563354492, 0.000755, 0.000755
