
SetupTitle, Endurance Measure 1kHz After 150 000 Cycles(1)(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.8887507700000002E-07, 0.054694660007954005, 5E-06, 5E-06
DataValue, 1.5E-05, -2.0111596700000003E-07, 0.114215418696403, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.1144470000000002E-07, 0.173744633793831, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.1916969200000002E-07, 0.234281852841377, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.16328431E-07, 0.29441016912460305, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.2068105900000002E-07, 0.35401934385299705, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.3010241500000003E-07, 0.414168775081634, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.3478926900000002E-07, 0.47411042451858504, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.3036307100000003E-07, 0.533623814582825, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.3528674800000002E-07, 0.593847215175629, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.1624926200000002E-07, 0.654149830341339, 0.000105, 0.000105
DataValue, 0.000115, -2.5968094500000005E-07, 0.713566720485687, 0.000115, 0.000115
DataValue, 0.000125, -2.4515512100000004E-07, 0.773284375667572, 0.000125, 0.000125
DataValue, 0.000135, -2.46653173E-07, 0.83391493558883711, 0.000135, 0.000135
DataValue, 0.000145, -2.40172596E-07, 0.89378261566162109, 0.000145, 0.000145
DataValue, 0.000155, -2.56222364E-07, 0.953570663928986, 0.000155, 0.000155
DataValue, 0.000165, -2.45580452E-07, 1.0132485628128052, 0.000165, 0.000165
DataValue, 0.000175, -2.3633006700000003E-07, 1.073802709579468, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.69481347E-07, 1.1339591741561892, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.5261738300000003E-07, 1.1938948631286621, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.2936249900000002E-07, 1.2538671493530271, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.73637795E-07, 1.3138488531112671, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.8048904700000003E-07, 1.373700737953186, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.2998258900000002E-07, 1.4338058233261111, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.6514834400000004E-07, 1.4941070079803471, 0.000245, 0.000245
DataValue, 0.000255, -2.8622480400000004E-07, 1.5538715124130251, 0.000255, 0.000255
DataValue, 0.000265, -2.4210368100000004E-07, 1.6136761903762822, 0.000265, 0.000265
DataValue, 0.000275, -2.65273769E-07, 1.6741112470626831, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.87292636E-07, 1.7338144779205322, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.55157346E-07, 1.7933130264282231, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.2550804600000002E-07, 1.8537495136260991, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.2911344800000003E-07, 1.9140050411224372, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.66350014E-07, 1.97341513633728, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.5111791000000003E-07, 2.033538818359375, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.9839702600000004E-07, 2.0938856601715092, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.8496919E-07, 2.1533956527709961, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.37235341E-07, 2.213566780090332, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.8461605000000003E-07, 2.27391505241394, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.9985795900000005E-07, 2.33329701423645, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.53543675E-07, 2.3930337429046631, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.75668356E-07, 2.4534544944763184, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.0654874200000004E-07, 2.5132920742034912, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.4925620300000004E-07, 2.572912216186523, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.6288023500000004E-07, 2.6331510543823242, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.1953797500000003E-07, 2.6935923099517822, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.61150973E-07, 2.7532539367675781, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.59004793E-07, 2.8133606910705571, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.24842119E-07, 2.8737854957580571, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.8723869100000004E-07, 2.9335625171661381, 0.000485, 0.000485
DataValue, 0.000495, -2.5793693200000003E-07, 2.9932954311370854, 0.000495, 0.000495
DataValue, 0.000505, 9.7179111E-08, 2.9935660362243652, 0.000505, 0.000505
DataValue, 0.000515, 8.558985300000001E-08, 2.9335560798645024, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.6600203900000002E-07, 2.8735654354095463, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.3174647500000002E-07, 2.8135545253753662, 0.000535, 0.000535
DataValue, 0.000545, 1.20399662E-07, 2.7536294460296631, 0.000545, 0.000545
DataValue, 0.000555, 1.81479365E-07, 2.693785667419434, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.4744802E-07, 2.633567094802856, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.21721143E-07, 2.5738928318023682, 0.000575, 0.000575
DataValue, 0.000585, 1.64569855E-07, 2.5139787197113042, 0.000585, 0.000585
DataValue, 0.000595, 1.6685477500000003E-07, 2.45396900177002, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.20021284E-07, 2.3938992023468022, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.5143770300000002E-07, 2.3340198993682861, 0.000615, 0.000615
DataValue, 0.000625, 1.73343068E-07, 2.2741212844848633, 0.000625, 0.000625
DataValue, 0.000635, 1.23121808E-07, 2.214125394821167, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.3829924200000002E-07, 2.154228687286377, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.8790741800000002E-07, 2.0946605205535893, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.42183112E-07, 2.0340094566345224, 0.000665, 0.000665
DataValue, 0.000675, 1.24311555E-07, 1.9740744829177861, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.7518306100000002E-07, 1.9145420789718632, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.49017552E-07, 1.8545483350753782, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.52786512E-07, 1.7940399646759031, 0.000705, 0.000705
DataValue, 0.000715, 1.41302351E-07, 1.7343322038650511, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.64592279E-07, 1.6749857664108281, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.1197677500000002E-07, 1.6147021055221562, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.5250273600000002E-07, 1.5543836355209351, 0.000745, 0.000745
DataValue, 0.000755, 1.6965049100000002E-07, 1.4947748184204102, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.1947825800000002E-07, 1.4346113204956061, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.4185729900000002E-07, 1.3745350837707522, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.7725636800000002E-07, 1.3148974180221562, 0.000785, 0.000785
DataValue, 0.000795, 1.13724973E-07, 1.2547465562820441, 0.000795, 0.000795
DataValue, 0.000805, 1.34698439E-07, 1.194576740264893, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.7048499500000002E-07, 1.13488757610321, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.3159582600000001E-07, 1.0748240947723391, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.17748982E-07, 1.0142548084259031, 0.000835, 0.000835
DataValue, 0.000845, 1.61090966E-07, 0.9541518092155461, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.44110686E-07, 0.8944204449653621, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.10045704E-07, 0.83438795804977406, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.5863508900000002E-07, 0.774074733257294, 0.000875, 0.000875
DataValue, 0.000885, 1.50920599E-07, 0.714582145214081, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.0657102900000001E-07, 0.654801070690155, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.7066226100000002E-07, 0.5943300724029541, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.2107651100000002E-07, 0.53440284729003906, 0.000915, 0.000915
DataValue, 0.000925, 1.10239093E-07, 0.47488704323768605, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.30942794E-07, 0.414456188678741, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.49828239E-07, 0.35448881983757, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.02243625E-07, 0.29488143324852, 0.000955, 0.000955
DataValue, 0.000965, 1.1851622600000001E-07, 0.23481157422065702, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.53430435E-07, 0.17416270077228502, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.0961688400000001E-07, 0.11454438418149901, 0.000985, 0.000985
DataValue, 0.000995, 1.03612756E-07, 0.05486548319459, 0.000995, 0.000995
DataValue, 0.001005, 1.6383133100000002E-07, -0.005397023633122, 0.001005, 0.001005
DataValue, 0.001015, 1.15708602E-07, -0.06544609367847401, 0.001015, 0.001015
DataValue, 0.001025, 9.7315741000000009E-08, -0.12538526952266701, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.4364403000000002E-07, -0.18514341115951502, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.3826490900000002E-07, -0.245122402906418, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 9.5877944E-08, -0.305114060640335, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.4612163600000002E-07, -0.365069091320038, 0.001065, 0.001065
DataValue, 0.001075, 1.5584427600000002E-07, -0.425076246261597, 0.001075, 0.001075
DataValue, 0.001085, 1.0813634800000002E-07, -0.48526301980018605, 0.001085, 0.001085
DataValue, 0.001095, 1.23226201E-07, -0.545118033885956, 0.001095, 0.001095
DataValue, 0.001105, 1.91550953E-07, -0.6049557924270631, 0.001105, 0.001105
DataValue, 0.001115, 8.6564498000000013E-08, -0.665299654006958, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.24240088E-07, -0.725280404090881, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.7814763000000002E-07, -0.78510999679565407, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.23824577E-07, -0.845430970191956, 0.001145, 0.001145
DataValue, 0.001155, 1.1739233900000001E-07, -0.9054983854293821, 0.001155, 0.001155
DataValue, 0.001165, 1.7449077900000002E-07, -0.96484160423278809, 0.001165, 0.001165
DataValue, 0.001175, 1.5281943900000002E-07, -1.0255496501922612, 0.001175, 0.001175
DataValue, 0.001185, 1.2106110600000002E-07, -1.0857192277908332, 0.001185, 0.001185
DataValue, 0.001195, 1.7088999E-07, -1.14531672000885, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.77587793E-07, -1.205237984657288, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.09223805E-07, -1.265580415725708, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.6873329400000001E-07, -1.3253068923950202, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.84874864E-07, -1.3851121664047241, 0.001235, 0.001235
DataValue, 0.001245, 1.2705892500000002E-07, -1.4458522796630862, 0.001245, 0.001245
DataValue, 0.001255, 1.54626491E-07, -1.5057820081710822, 0.001255, 0.001255
DataValue, 0.001265, 1.9082435200000002E-07, -1.56545627117157, 0.001265, 0.001265
DataValue, 0.001275, 1.39193304E-07, -1.6256775856018071, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.4072568900000002E-07, -1.6857132911682131, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.9833143500000002E-07, -1.7454217672348023, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.8616552200000001E-07, -1.8055092096328742, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.0128159300000001E-07, -1.865802049636841, 0.001315, 0.001315
DataValue, 0.001325, 1.9101283E-07, -1.9255619049072272, 0.001325, 0.001325
DataValue, 0.001335, 1.80173998E-07, -1.9851287603378303, 0.001335, 0.001335
DataValue, 0.001345, 1.32623029E-07, -2.0454919338226323, 0.001345, 0.001345
DataValue, 0.001355, 1.8151440900000002E-07, -2.1057040691375732, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.86338596E-07, -2.1651780605316162, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.34428674E-07, -2.2251567840576172, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.757478E-07, -2.2855336666107182, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.04839353E-07, -2.3453023433685303, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.5459146100000002E-07, -2.4048538208007812, 0.001405, 0.001405
DataValue, 0.001415, 1.4637528500000001E-07, -2.4654872417449951, 0.001415, 0.001415
DataValue, 0.001425, 2.1340868300000002E-07, -2.5250332355499272, 0.001425, 0.001425
DataValue, 0.001435, 1.5448566200000002E-07, -2.5846319198608403, 0.001435, 0.001435
DataValue, 0.001445, 1.4935668E-07, -2.64519190788269, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.14786922E-07, -2.7052741050720224, 0.0014550000000000001, 0.0014550000000000001
