
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
DataValue, 0.0014650000000000002, 2.19417714E-07, -2.7651634216308594, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.20637602E-07, -2.8248474597930913, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.1062136600000002E-07, -2.8852717876434331, 0.001485, 0.001485
DataValue, 0.001495, 2.28649171E-07, -2.9448761940002441, 0.001495, 0.001495
DataValue, 0.001505, -1.9481474600000002E-07, -2.9449975490570073, 0.001505, 0.001505
DataValue, 0.001515, -2.38955522E-07, -2.8859937191009521, 0.001515, 0.001515
DataValue, 0.001525, -2.39041697E-07, -2.8256566524505624, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.58121929E-07, -2.765733003616333, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.69125394E-07, -2.7059202194213872, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.53105753E-07, -2.6457633972167973, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.6994661100000005E-07, -2.5853211879730233, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.6853544500000004E-07, -2.5258598327636723, 0.001575, 0.001575
DataValue, 0.001585, -2.6776118E-07, -2.4659698009490971, 0.001585, 0.001585
DataValue, 0.001595, -2.7044478700000003E-07, -2.4057502746582031, 0.001595, 0.001595
DataValue, 0.001605, -2.73463314E-07, -2.3461499214172363, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.68084193E-07, -2.2863695621490483, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.84728173E-07, -2.2261285781860352, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.74841568E-07, -2.1661534309387211, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.7077550200000004E-07, -2.1066536903381352, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.7475468300000004E-07, -2.0464386940002441, 0.001655, 0.001655
DataValue, 0.001665, -2.84087037E-07, -1.9860872030258181, 0.001665, 0.001665
DataValue, 0.001675, -2.75308906E-07, -1.9262374639511111, 0.001675, 0.001675
DataValue, 0.001685, -2.78712122E-07, -1.8664916753768921, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.8068382100000004E-07, -1.8063682317733771, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.75119731E-07, -1.7464157342910771, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.80351713E-07, -1.686658620834351, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.67974883E-07, -1.626800060272217, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.81347383E-07, -1.5664769411087041, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.78687594E-07, -1.5066314935684202, 0.001745, 0.001745
DataValue, 0.001755, -2.6860479400000004E-07, -1.4467853307724001, 0.001755, 0.001755
DataValue, 0.001765, -2.8329526500000003E-07, -1.3860205411911011, 0.001765, 0.001765
DataValue, 0.001775, -2.77167118E-07, -1.3262032270431521, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.78544661E-07, -1.2668913602828982, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.72202101E-07, -1.2065354585647581, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.754077E-07, -1.1462191343307502, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.81577201E-07, -1.0865465402603152, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.7391524800000003E-07, -1.026552796363831, 0.001825, 0.001825
DataValue, 0.001835, -2.75229723E-07, -0.96579223871231112, 0.001835, 0.001835
DataValue, 0.001845, -2.7437911900000003E-07, -0.9060615301132201, 0.001845, 0.001845
DataValue, 0.001855, -2.73447199E-07, -0.84634917974472, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.8084568300000004E-07, -0.78588449954986606, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.81828051E-07, -0.72608339786529508, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.77934362E-07, -0.66601955890655506, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.7521431900000004E-07, -0.60609936714172408, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.7371976300000003E-07, -0.545956611633301, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.8451376000000003E-07, -0.48592093586921703, 0.001915, 0.001915
DataValue, 0.001925, -2.67515958E-07, -0.426091641187668, 0.001925, 0.001925
DataValue, 0.001935, -2.79316794E-07, -0.365878820419311, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.78759074E-07, -0.306174546480179, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.76675252E-07, -0.24622762203216503, 0.001955, 0.001955
DataValue, 0.001965, -2.7764218700000004E-07, -0.18624407052993802, 0.001965, 0.001965
DataValue, 0.001975, -2.74028082E-07, -0.12609390914440202, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.8014432E-07, -0.066341750323772, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.75408411E-07, -0.006207098253071, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.87892419E-07, 0.054159309715033, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.7871561800000004E-07, 0.113786078989506, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.8024732E-07, 0.17337200045585602, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.85076396E-07, 0.23397226631641402, 0.002035, 0.002035
DataValue, 0.002045, -3.06492694E-07, 0.29391673207283003, 0.002045, 0.002045
DataValue, 0.002055, -2.7944364000000004E-07, 0.35338675975799605, 0.002055, 0.002055
DataValue, 0.002065, -2.8151905000000004E-07, 0.41362461447715804, 0.002065, 0.002065
DataValue, 0.002075, -3.0936479300000003E-07, 0.47384133934974704, 0.002075, 0.002075
DataValue, 0.002085, -3.0006324900000003E-07, 0.533216655254364, 0.002085, 0.002085
DataValue, 0.002095, -2.76228917E-07, 0.593460500240326, 0.002095, 0.002095
DataValue, 0.002105, -3.1977339200000003E-07, 0.654063582420349, 0.002105, 0.002105
DataValue, 0.002115, -3.28140914E-07, 0.713399767875671, 0.002115, 0.002115
DataValue, 0.002125, -2.77414443E-07, 0.77299696207046509, 0.002125, 0.002125
DataValue, 0.002135, -3.3022195100000004E-07, 0.833542287349701, 0.002135, 0.002135
DataValue, 0.002145, -3.5059071000000005E-07, 0.893476545810699, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.1224527700000003E-07, 0.95326745510101307, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.41738314E-07, 1.0135264396667481, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.9439586900000003E-07, 1.073625445365906, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.71102431E-07, 1.1335047483444212, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.8403911200000005E-07, 1.1937330961227421, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.77003994E-07, 1.2539336681365971, 0.002205, 0.002205
DataValue, 0.002215, -4.7011488400000005E-07, 1.3139510154724121, 0.002215, 0.002215
DataValue, 0.002225, -5.01620264E-07, 1.3738137483596802, 0.002225, 0.002225
DataValue, 0.002235, -6.03691205E-07, 1.433765649795532, 0.002235, 0.002235
DataValue, 0.002245, -6.5660378800000007E-07, 1.4938246011734011, 0.002245, 0.002245
DataValue, 0.002255, -6.76606135E-07, 1.55389130115509, 0.002255, 0.002255
DataValue, 0.002265, -8.03021464E-07, 1.6136958599090581, 0.002265, 0.002265
DataValue, 0.002275, -8.7713664200000008E-07, 1.6737967729568481, 0.002275, 0.002275
DataValue, 0.002285, -8.8889544300000006E-07, 1.7339310646057131, 0.002285, 0.002285
DataValue, 0.002295, -9.5084402600000011E-07, 1.7936975955963141, 0.002295, 0.002295
DataValue, 0.002305, -1.0022879450000001E-06, 1.8537340164184573, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -9.75594162E-07, 1.9138084650039671, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -9.1728844600000011E-07, 1.9736567735672002, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -8.9989896400000011E-07, 2.0335040092468262, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -7.65555399E-07, 2.0939285755157471, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -6.4742835100000007E-07, 2.153537273406982, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -6.0687369800000005E-07, 2.2132711410522461, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -5.02531861E-07, 2.273409366607666, 0.002375, 0.002375
DataValue, 0.002385, -4.5084337300000004E-07, 2.3333115577697754, 0.002385, 0.002385
DataValue, 0.002395, -4.79089181E-07, 2.393313884735107, 0.002395, 0.002395
DataValue, 0.002405, -4.7122966900000004E-07, 2.4530563354492192, 0.002405, 0.002405
DataValue, 0.002415, -4.28901558E-07, 2.513107538223267, 0.002415, 0.002415
DataValue, 0.002425, -4.8992944800000006E-07, 2.572805643081665, 0.002425, 0.002425
DataValue, 0.002435, -5.08781909E-07, 2.6328721046447754, 0.002435, 0.002435
DataValue, 0.002445, -5.05476805E-07, 2.6934206485748291, 0.002445, 0.002445
DataValue, 0.002455, -5.5572473900000009E-07, 2.7532267570495614, 0.002455, 0.002455
DataValue, 0.002465, -6.2402637E-07, 2.8130350112915044, 0.002465, 0.002465
DataValue, 0.002475, -6.2236853200000006E-07, 2.8728680610656743, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -6.7483898600000005E-07, 2.9334247112274174, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -7.7657637100000005E-07, 2.9931211471557622, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -2.75177882E-07, 2.9932227134704594, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.69446608E-07, 2.9335215091705322, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.0903184500000001E-07, 2.87352991104126, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -6.4196705E-08, 2.8131663799285893, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.549939E-08, 2.7535212039947514, 0.002545, 0.002545
DataValue, 0.002555, 2.1356376E-08, 2.6939151287078862, 0.002555, 0.002555
DataValue, 0.002565, 4.3942109E-08, 2.6332209110260014, 0.002565, 0.002565
DataValue, 0.002575, 9.7350778000000011E-08, 2.573233842849731, 0.002575, 0.002575
DataValue, 0.002585, 8.766246400000001E-08, 2.5139014720916752, 0.002585, 0.002585
DataValue, 0.002595, 9.6544994000000013E-08, 2.4537289142608643, 0.002595, 0.002595
DataValue, 0.002605, 1.42808119E-07, 2.3935260772705083, 0.002605, 0.002605
DataValue, 0.002615, 1.4307998700000001E-07, 2.334006547927856, 0.002615, 0.002615
DataValue, 0.002625, 1.19048046E-07, 2.2741849422454834, 0.002625, 0.002625
DataValue, 0.002635, 1.67411116E-07, 2.213762521743774, 0.002635, 0.002635
DataValue, 0.002645, 1.6679450700000002E-07, 2.1541967391967773, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.4176480100000002E-07, 2.0947558879852304, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.6815803900000003E-07, 2.0339632034301762, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.94622729E-07, 1.9740364551544192, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.4356274400000002E-07, 1.9141944646835332, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.7471430200000002E-07, 1.8537561893463141, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.08047766E-07, 1.7937366962432861, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.40564538E-07, 1.734205007553101, 0.002715, 0.002715
DataValue, 0.002725, 1.7642887E-07, 1.6741281747817991, 0.002725, 0.002725
DataValue, 0.002735, 1.9691255200000003E-07, 1.6140758991241462, 0.002735, 0.002735
DataValue, 0.002745, 1.8486785800000003E-07, 1.554375886917114, 0.002745, 0.002745
DataValue, 0.002755, 1.61004081E-07, 1.4944057464599612, 0.002755, 0.002755
DataValue, 0.002765, 2.0195675200000001E-07, 1.4340291023254401, 0.002765, 0.002765
DataValue, 0.002775, 1.81060358E-07, 1.3738648891448981, 0.002775, 0.002775
DataValue, 0.002785, 1.5323844600000002E-07, 1.3142409324646, 0.002785, 0.002785
DataValue, 0.002795, 2.0299796700000002E-07, 1.2542309761047361, 0.002795, 0.002795
DataValue, 0.002805, 1.88744721E-07, 1.194171667098999, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.4983804400000002E-07, 1.1342867612838752, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.7979003500000002E-07, 1.074335932731628, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.15447656E-07, 1.0140117406845091, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.5463420800000002E-07, 0.953703820705414, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.7965059800000002E-07, 0.893889307975769, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.02636414E-07, 0.833972334861755, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.68552518E-07, 0.7738196849823, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.6750500700000002E-07, 0.713689625263214, 0.002885, 0.002885
DataValue, 0.002895, 2.06546915E-07, 0.65418440103530906, 0.002895, 0.002895
DataValue, 0.002905, 1.8587825000000003E-07, 0.59399545192718506, 0.002905, 0.002905
DataValue, 0.002915, 1.59376413E-07, 0.534062266349792, 0.002915, 0.002915
DataValue, 0.002925, 2.24461218E-07, 0.47468134760856606, 0.002925, 0.002925
DataValue, 0.002935, 1.8961637200000002E-07, 0.414679139852524, 0.002935, 0.002935
DataValue, 0.002945, 1.73729845E-07, 0.35420000553131104, 0.002945, 0.002945
DataValue, 0.002955, 2.2872694700000003E-07, 0.29472506046295205, 0.002955, 0.002955
DataValue, 0.002965, 2.46604117E-07, 0.234799951314926, 0.002965, 0.002965
DataValue, 0.002975, 2.2690449E-07, 0.174196153879166, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.8786507800000004E-07, 0.114370390772819, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.3842127300000005E-07, 0.054820399731398003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.35624151E-07, -0.0055428370833400008, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.7671625800000003E-07, -0.065691582858562012, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 4.36777896E-07, -0.12529440224170702, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 4.52845882E-07, -0.185298383235931, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 4.76945786E-07, -0.245630279183388, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 5.47802813E-07, -0.305309891700745, 0.003055, 0.003055
DataValue, 0.003065, 5.46692945E-07, -0.36506450176239, 0.003065, 0.003065
DataValue, 0.003075, 5.54891585E-07, -0.42548197507858304, 0.003075, 0.003075
DataValue, 0.003085, 6.01252793E-07, -0.48538628220558205, 0.003085, 0.003085
DataValue, 0.003095, 5.6996600500000008E-07, -0.544900000095367, 0.003095, 0.003095
DataValue, 0.003105, 5.07395953E-07, -0.60538405179977406, 0.003105, 0.003105
DataValue, 0.003115, 4.99594591E-07, -0.665612399578094, 0.003115, 0.003115
DataValue, 0.003125, 4.9700980800000007E-07, -0.725135624408722, 0.003125, 0.003125
DataValue, 0.003135, 4.2216450400000005E-07, -0.78535729646682706, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.31422592E-07, -0.845970928668976, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.2818405200000005E-07, -0.90558254718780506, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.6599095700000004E-07, -0.965117394924164, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.6319664800000004E-07, -1.025954008102417, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.9886757000000005E-07, -1.0859653949737551, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.57264668E-07, -1.1453984975814822, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.3194277200000004E-07, -1.205694437026978, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.76909639E-07, -1.266040682792664, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.31680042E-07, -1.3253294229507451, 0.003225, 0.003225
DataValue, 0.003235, 3.00940485E-07, -1.3857771158218382, 0.003235, 0.003235
DataValue, 0.003245, 3.3076284500000003E-07, -1.4461960792541502, 0.003245, 0.003245
DataValue, 0.003255, 3.15647071E-07, -1.5058186054229741, 0.003255, 0.003255
DataValue, 0.003265, 2.5777995900000003E-07, -1.5656784772872932, 0.003265, 0.003265
DataValue, 0.003275, 2.94057003E-07, -1.6260709762573242, 0.003275, 0.003275
DataValue, 0.003285, 2.89063252E-07, -1.6857742071151731, 0.003285, 0.003285
DataValue, 0.003295, 2.2090385700000002E-07, -1.7455760240554812, 0.003295, 0.003295
DataValue, 0.003305, 2.45420665E-07, -1.8059089183807371, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.5556860800000004E-07, -1.8658593893051152, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.2251471400000003E-07, -1.9256685972213752, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.1221612200000002E-07, -1.9855293035507202, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.53645965E-07, -2.0459535121917733, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.0984501200000003E-07, -2.1057069301605233, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.95592477E-07, -2.1655256748199463, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.4263687200000004E-07, -2.2252087593078613, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.13134015E-07, -2.285844087600708, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.9274911300000001E-07, -2.345706701278687, 0.003395, 0.003395
DataValue, 0.003405, 2.35740771E-07, -2.4051733016967773, 0.003405, 0.003405
DataValue, 0.003415, 2.2818673500000002E-07, -2.4653303623199463, 0.003415, 0.003415
DataValue, 0.003425, 1.73493021E-07, -2.5252647399902344, 0.003425, 0.003425
DataValue, 0.003435, 2.18351275E-07, -2.5849034786224374, 0.003435, 0.003435
DataValue, 0.003445, 2.36013335E-07, -2.6453449726104741, 0.003445, 0.003445
DataValue, 0.003455, 2.0411624700000002E-07, -2.7054371833801274, 0.003455, 0.003455
DataValue, 0.003465, 2.1796169800000002E-07, -2.7649722099304204, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.41018284E-07, -2.8247077465057373, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.8821570800000002E-07, -2.8851580619812012, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.06130707E-07, -2.9449756145477304, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.5775295E-07, -2.9450147151947021, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.53267615E-07, -2.8854403495788574, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.57566285E-07, -2.8250267505645752, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.4345178E-07, -2.7652151584625244, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.55067647E-07, -2.7055644989013672, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.8352369000000003E-07, -2.6455216407775883, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.5332437300000003E-07, -2.5852613449096684, 0.003565, 0.003565
DataValue, 0.003575, -2.58740613E-07, -2.525526762008667, 0.003575, 0.003575
DataValue, 0.003585, -2.9146031E-07, -2.4655055999755864, 0.003585, 0.003585
DataValue, 0.003595, -2.6946872800000003E-07, -2.4054410457611084, 0.003595, 0.003595
DataValue, 0.003605, -2.54194617E-07, -2.3460407257080083, 0.003605, 0.003605
DataValue, 0.003615, -2.8921951400000003E-07, -2.2861511707305913, 0.003615, 0.003615
DataValue, 0.003625, -2.8588428300000004E-07, -2.2260277271270752, 0.003625, 0.003625
DataValue, 0.003635, -2.50230869E-07, -2.1658651828765874, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.90833896E-07, -2.1061758995056152, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.88506925E-07, -2.046338796615601, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.5923179700000003E-07, -1.9861717224121092, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.7881091600000003E-07, -1.9261025190353391, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.9429594400000004E-07, -1.8663831949234011, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.61995979E-07, -1.8062220811843872, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.70793038E-07, -1.7461032867431641, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.1004304900000004E-07, -1.6866180896759031, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.54855337E-07, -1.6267398595809941, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.6050634E-07, -1.5662325620651252, 0.003735, 0.003735
DataValue, 0.003745, -3.0226198100000005E-07, -1.5066127777099612, 0.003745, 0.003745
DataValue, 0.003755, -2.82524525E-07, -1.4468691349029541, 0.003755, 0.003755
DataValue, 0.003765, -2.57500432E-07, -1.3859254121780402, 0.003765, 0.003765
DataValue, 0.003775, -2.9355322800000004E-07, -1.3261866569519041, 0.003775, 0.003775
DataValue, 0.003785, -2.8856928200000004E-07, -1.26669442653656, 0.003785, 0.003785
DataValue, 0.003795, -2.4992326100000003E-07, -1.206279397010803, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.9906618700000003E-07, -1.1460204124450681, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.8660528500000005E-07, -1.0867539644241331, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.4588735E-07, -1.0263488292694092, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.8211042E-07, -0.96558022499084506, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.1322412E-07, -0.90615630149841309, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.58264151E-07, -0.846176266670227, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.7506436600000004E-07, -0.785723924636841, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.90165445E-07, -0.726122856140137, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.58472966E-07, -0.66627454757690407, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.69314597E-07, -0.60588139295578, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.0866689800000005E-07, -0.545797765254974, 0.003905, 0.003905
DataValue, 0.003915, -2.98453074E-07, -0.48630484938621504, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.47608199E-07, -0.426186054944992, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.8393989700000004E-07, -0.36586013436317405, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.74146487E-07, -0.30619004368782005, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.5141432E-07, -0.246126890182495, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.9666213700000003E-07, -0.18609155714511902, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.12128975E-07, -0.12652395665645602, 0.003975, 0.003975
DataValue, 0.003985, -2.66401173E-07, -0.066655218601227, 0.003985, 0.003985
DataValue, 0.003995, -2.7098920400000004E-07, -0.0064318059012290008, 0.003995, 0.003995
DataValue, 0.004005, -2.89358951E-07, 0.053930371999741, 0.004005, 0.004005
DataValue, 0.004015, -2.6146696500000003E-07, 0.11368499696254701, 0.004015, 0.004015
DataValue, 0.004025, -2.82792172E-07, 0.173483997583389, 0.004025, 0.004025
DataValue, 0.004035, -3.2000321E-07, 0.23410329222679102, 0.004035, 0.004035
DataValue, 0.004045, -2.95668571E-07, 0.29386672377586404, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.6627643000000005E-07, 0.353529065847397, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.07187776E-07, 0.41375178098678606, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.8565585800000004E-07, 0.47386422753334, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.76039032E-07, 0.53358256816864, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.32291762E-07, 0.59319806098938, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.2422340700000005E-07, 0.653663814067841, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.04206367E-07, 0.713475823402405, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.9970169600000003E-07, 0.77336609363555908, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.3477286400000004E-07, 0.83372402191162109, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.0427293E-07, 0.89373224973678611, 0.004145, 0.004145
DataValue, 0.004155, -3.4312498100000003E-07, 0.95366507768631, 0.004155, 0.004155
DataValue, 0.004165, -3.9226017600000005E-07, 1.0134493112564091, 0.004165, 0.004165
DataValue, 0.004175, -3.61692997E-07, 1.0737684965133671, 0.004175, 0.004175
DataValue, 0.004185, -3.7412377200000004E-07, 1.1335041522979741, 0.004185, 0.004185
DataValue, 0.004195, -4.2399469200000005E-07, 1.1932717561721802, 0.004195, 0.004195
DataValue, 0.004205, -4.38250737E-07, 1.253756523132324, 0.004205, 0.004205
DataValue, 0.004215, -4.77019398E-07, 1.3142733573913572, 0.004215, 0.004215
