
SetupTitle, Endurance Measure 1kHz After 275 000 Cycles
DataValue, 0.0042250000000000005, -2.2555430200000002E-07, 1.3736239671707151, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.50375905E-07, 1.4339213371276862, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.79995049E-07, 1.4938929080963141, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.3422171600000002E-07, 1.5536267757415772, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.4446777000000003E-07, 1.6135680675506592, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.90938999E-07, 1.6736953258514402, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.5116767700000004E-07, 1.7336897850036621, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.18127781E-07, 1.7934159040451052, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.89272066E-07, 1.8535804748535161, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.5974330200000004E-07, 1.9135770797729492, 0.004315, 0.004315
DataValue, 0.004325, -2.3264097100000003E-07, 1.9734232425689702, 0.004325, 0.004325
DataValue, 0.004335, -2.90677633E-07, 2.0331916809082031, 0.004335, 0.004335
DataValue, 0.004345, -2.7341286600000003E-07, 2.0939018726348881, 0.004345, 0.004345
DataValue, 0.004355, -2.2781048900000003E-07, 2.1534328460693364, 0.004355, 0.004355
DataValue, 0.004365, -2.66172748E-07, 2.2132725715637211, 0.004365, 0.004365
DataValue, 0.004375, -2.87606554E-07, 2.2735826969146733, 0.004375, 0.004375
DataValue, 0.004385, -2.3668600600000003E-07, 2.333440780639648, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.5704426300000004E-07, 2.3931863307952881, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.03551246E-07, 2.4532399177551274, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.3961203500000004E-07, 2.5132873058319092, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.5373074700000005E-07, 2.573166131973267, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.99298108E-07, 2.6330742835998544, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.6257544100000004E-07, 2.6931853294372563, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.49291247E-07, 2.7531485557556152, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.0433739100000005E-07, 2.8128962516784672, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.80463809E-07, 2.8730316162109384, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.60639467E-07, 2.9335384368896484, 0.004485, 0.004485
DataValue, 0.004495, -2.92881282E-07, 2.993083238601685, 0.004495, 0.004495
DataValue, 0.004505, 5.9237262000000007E-08, 2.9932303428649902, 0.004505, 0.004505
DataValue, 0.004515, 1.35720029E-07, 2.9333245754241943, 0.004515, 0.004515
DataValue, 0.004525, 1.0996442500000001E-07, 2.8733267784118652, 0.004525, 0.004525
DataValue, 0.004535, 1.06166738E-07, 2.8130254745483403, 0.004535, 0.004535
DataValue, 0.004545, 1.58657514E-07, 2.7534804344177251, 0.004545, 0.004545
DataValue, 0.004555, 1.2994712500000002E-07, 2.6937251091003422, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.07658487E-07, 2.6332335472106934, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.53838926E-07, 2.5732426643371582, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.5173408500000002E-07, 2.5136299133300781, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.19894466E-07, 2.45363450050354, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.5086944E-07, 2.3931946754455571, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.6448576900000002E-07, 2.3337869644165044, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.1429322900000001E-07, 2.274295568466187, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.3475870700000002E-07, 2.2136740684509282, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.6783431500000002E-07, 2.153968334197998, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.32471683E-07, 2.0946710109710693, 0.004655, 0.004655
DataValue, 0.004665, 1.37065342E-07, 2.0338759422302251, 0.004665, 0.004665
DataValue, 0.004675, 1.69792727E-07, 1.9738751649856572, 0.004675, 0.004675
DataValue, 0.004685, 1.23304673E-07, 1.9143223762512212, 0.004685, 0.004685
DataValue, 0.004695, 1.38228472E-07, 1.8544310331344602, 0.004695, 0.004695
DataValue, 0.004705, 1.6314186300000003E-07, 1.7942019701004031, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.3995214900000002E-07, 1.73470664024353, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.1532042500000001E-07, 1.6746134757995612, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.54833202E-07, 1.6140385866165161, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.5576229400000002E-07, 1.5543036460876472, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.1023559E-07, 1.4947187900543211, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.50705489E-07, 1.434084415435791, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.51462217E-07, 1.3743157386779792, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.2242952600000002E-07, 1.3146388530731201, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.3975454700000002E-07, 1.2544510364532471, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.5678249100000002E-07, 1.1943262815475462, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.1500862500000001E-07, 1.1341820955276492, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.29772658E-07, 1.074324250221252, 0.004825, 0.004825
DataValue, 0.004835, 1.57668154E-07, 1.0142375230789191, 0.004835, 0.004835
DataValue, 0.004845, 1.31600729E-07, 0.95429623126983609, 0.004845, 0.004845
DataValue, 0.004855, 1.1762356400000002E-07, 0.894406020641327, 0.004855, 0.004855
DataValue, 0.004865, 1.49508026E-07, 0.83430480957031206, 0.004865, 0.004865
DataValue, 0.004875, 1.4047344600000002E-07, 0.774038434028625, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.1078141400000001E-07, 0.714218974113464, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.62151096E-07, 0.65451401472091708, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.23964014E-07, 0.593875050544739, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.1843775400000001E-07, 0.533765733242035, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.3377354000000002E-07, 0.47438514232635504, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.37440907E-07, 0.414373070001602, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.22239641E-07, 0.354229956865311, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.2124047500000002E-07, 0.29490959644317605, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.34933174E-07, 0.23463864624500302, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.23030006E-07, 0.174167633056641, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.25249073E-07, 0.114661663770676, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.2552513300000001E-07, 0.054883796721697006, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 10:52:55
MetaData, TestRecord.TestTarget, FlashNumC_2_25um_D7
MetaData, TestRecord.IterationIndex, 5
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 1fe48b5c-3edc-4dbb-8e82-1b9b3d514b61
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.06907509E-07, -2.94489908218384
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.88524709E-07, 2.99346590042114
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.92801693E-07, 0.054339285939932, 5E-06, 5E-06
DataValue, 1.5E-05, -2.0911002700000002E-07, 0.11398014426231401, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.0899091200000002E-07, 0.173976391553879, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.1651551700000003E-07, 0.234485790133476, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.19823434E-07, 0.294523239135742, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.2955657600000002E-07, 0.354104936122894, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.2508975E-07, 0.413910955190659, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.2545549400000002E-07, 0.474198490381241, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.3208323800000002E-07, 0.533712923526764, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.3369409500000003E-07, 0.593623876571655, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.4259904300000004E-07, 0.6540724039077761, 0.000105, 0.000105
DataValue, 0.000115, -2.2533078000000002E-07, 0.71396434307098411, 0.000115, 0.000115
DataValue, 0.000125, -2.41824097E-07, 0.77348828315734908, 0.000125, 0.000125
DataValue, 0.000135, -2.4932276700000004E-07, 0.833423256874084, 0.000135, 0.000135
DataValue, 0.000145, -2.3769217700000002E-07, 0.89371007680892911, 0.000145, 0.000145
DataValue, 0.000155, -2.36635557E-07, 0.95365625619888306, 0.000155, 0.000155
DataValue, 0.000165, -2.3410891E-07, 1.013635635375977, 0.000165, 0.000165
DataValue, 0.000175, -2.55216889E-07, 1.0739322900772101, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.4700492000000003E-07, 1.1338696479797361, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.4863751900000003E-07, 1.1936323642730711, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.407983E-07, 1.2538748979568481, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.50502012E-07, 1.3138309717178351, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.55346521E-07, 1.373953223228455, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.57361677E-07, 1.4337755441665652, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.38874918E-07, 1.4940911531448362, 0.000245, 0.000245
DataValue, 0.000255, -2.50692608E-07, 1.5537608861923222, 0.000255, 0.000255
DataValue, 0.000265, -2.49881225E-07, 1.61345112323761, 0.000265, 0.000265
DataValue, 0.000275, -2.6450371100000003E-07, 1.6742182970047002, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.6251729E-07, 1.7340211868286131, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.3865771900000003E-07, 1.7937384843826292, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.6386609900000003E-07, 1.8538160324096682, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.62602782E-07, 1.914122581481934, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.5902440400000004E-07, 1.9735969305038452, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.5395706900000004E-07, 2.0332469940185551, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.54718003E-07, 2.09423041343689, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.6624562100000004E-07, 2.1538486480712891, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.62498361E-07, 2.2137012481689453, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.6220479300000003E-07, 2.2738633155822754, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.54327034E-07, 2.333715438842773, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.7149371800000004E-07, 2.393499374389648, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.68396008E-07, 2.4535322189331064, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.67884502E-07, 2.5135338306427, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.5324098400000003E-07, 2.5735099315643311, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.7242211300000004E-07, 2.6333515644073491, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.72794182E-07, 2.6938464641571054, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.8050794800000004E-07, 2.753675222396851, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.6527027300000003E-07, 2.8133590221405034, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.7402666100000004E-07, 2.8736686706542973, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.86577944E-07, 2.9337639808654794, 0.000485, 0.000485
DataValue, 0.000495, -2.9197738600000004E-07, 2.9934060573577881, 0.000495, 0.000495
DataValue, 0.000505, 6.944267E-08, 2.993465900421143, 0.000505, 0.000505
DataValue, 0.000515, 1.1681077400000001E-07, 2.9338934421539311, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.25582588E-07, 2.8739564418792733, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.20058431E-07, 2.8136131763458252, 0.000535, 0.000535
DataValue, 0.000545, 1.25454363E-07, 2.7539875507354741, 0.000545, 0.000545
DataValue, 0.000555, 1.35626848E-07, 2.6941926479339604, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.43350448E-07, 2.633926630020142, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.29143444E-07, 2.5738997459411621, 0.000575, 0.000575
DataValue, 0.000585, 1.3706744500000002E-07, 2.5141205787658691, 0.000585, 0.000585
DataValue, 0.000595, 1.3680819700000002E-07, 2.4540996551513672, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.39985076E-07, 2.3939368724823002, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.39322239E-07, 2.3342740535736084, 0.000615, 0.000615
DataValue, 0.000625, 1.47614784E-07, 2.2747068405151372, 0.000625, 0.000625
DataValue, 0.000635, 1.29874962E-07, 2.2142562866210942, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.4393060600000002E-07, 2.154089212417603, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.4657007300000002E-07, 2.0946614742279053, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.4456962600000002E-07, 2.0342133045196533, 0.000665, 0.000665
DataValue, 0.000675, 1.3584545400000002E-07, 1.9741375446319582, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.38264213E-07, 1.9147002696990971, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.43563454E-07, 1.8546532392501831, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.36401795E-07, 1.7942333221435551, 0.000705, 0.000705
DataValue, 0.000715, 1.4551695000000002E-07, 1.7346473932266242, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.3570742400000002E-07, 1.6748118400573731, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.41829261E-07, 1.6142530441284182, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.3905597000000002E-07, 1.5545942783355711, 0.000745, 0.000745
