
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.000755, 4.440993E-07, 1.4945328235626221, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.39617054E-07, 1.4340347051620481, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.6329444100000003E-07, 1.3743678331375122, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.77903654E-07, 1.3145678043365481, 0.000785, 0.000785
DataValue, 0.000795, 5.1503059200000006E-07, 1.2545200586318972, 0.000795, 0.000795
DataValue, 0.000805, 4.8323090600000008E-07, 1.194304466247559, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 5.07640493E-07, 1.1342529058456421, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 5.46450508E-07, 1.0744161605834961, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.6134695100000009E-07, 1.014018774032593, 0.000835, 0.000835
DataValue, 0.000845, 5.81950474E-07, 0.95401692390441906, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.9997614700000006E-07, 0.894371867179871, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 6.31507476E-07, 0.834535837173462, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 6.6669707600000009E-07, 0.773797869682312, 0.000875, 0.000875
DataValue, 0.000885, 7.0453029400000008E-07, 0.71401262283325206, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 7.6169743600000007E-07, 0.65455877780914307, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 7.46114267E-07, 0.59400039911270108, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 8.32166222E-07, 0.53404432535171509, 0.000915, 0.000915
DataValue, 0.000925, 8.8714796200000007E-07, 0.474643677473068, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 9.4193484300000012E-07, 0.414439618587494, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 9.98293331E-07, 0.35419261455535905, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.0785178120000002E-06, 0.294691234827042, 0.000955, 0.000955
DataValue, 0.000965, 1.1643489870000002E-06, 0.234614700078964, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.2420257460000001E-06, 0.17407289147377, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.3212923020000002E-06, 0.11437567323446302, 0.000985, 0.000985
DataValue, 0.000995, 1.4195571790000001E-06, 0.054640423506498004, 0.000995, 0.000995
DataValue, 0.001005, 1.4850910470000002E-06, -0.005736198276281, 0.001005, 0.001005
DataValue, 0.001015, 1.576487193E-06, -0.065708838403225, 0.001015, 0.001015
DataValue, 0.001025, 1.638019512E-06, -0.125410988926888, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.7144868710000002E-06, -0.185335025191307, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.7571576340000002E-06, -0.24529075622558602, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.766120704E-06, -0.30530777573585505, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.7540052110000002E-06, -0.365071892738342, 0.001065, 0.001065
DataValue, 0.001075, 1.7371202150000002E-06, -0.42541682720184304, 0.001075, 0.001075
DataValue, 0.001085, 1.673596557E-06, -0.48543384671211204, 0.001085, 0.001085
DataValue, 0.001095, 1.6109129320000002E-06, -0.545037031173706, 0.001095, 0.001095
DataValue, 0.001105, 1.457668532E-06, -0.605305135250092, 0.001105, 0.001105
DataValue, 0.001115, 1.3656398320000002E-06, -0.665687441825867, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.240941856E-06, -0.725279688835144, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1074047280000002E-06, -0.785138547420502, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 9.96360882E-07, -0.84568214416503906, 0.001145, 0.001145
DataValue, 0.001155, 8.8216120300000008E-07, -0.905636429786682, 0.001155, 0.001155
DataValue, 0.001165, 7.80076959E-07, -0.96500748395919811, 0.001165, 0.001165
DataValue, 0.001175, 7.2763731400000007E-07, -1.0257986783981321, 0.001175, 0.001175
DataValue, 0.001185, 6.48094726E-07, -1.0858603715896611, 0.001185, 0.001185
DataValue, 0.001195, 6.21645427E-07, -1.1452956199646, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 5.5328911200000006E-07, -1.2054789066314702, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 5.51194773E-07, -1.2660984992980962, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 5.3493272400000007E-07, -1.3255579471588141, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 5.30533157E-07, -1.3855042457580571, 0.001235, 0.001235
DataValue, 0.001245, 5.4822112400000008E-07, -1.44587242603302, 0.001245, 0.001245
DataValue, 0.001255, 5.6245681900000008E-07, -1.505925297737122, 0.001255, 0.001255
DataValue, 0.001265, 5.79701975E-07, -1.5656687021255491, 0.001265, 0.001265
DataValue, 0.001275, 6.472223500000001E-07, -1.6259927749633791, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 7.15466513E-07, -1.6858446598052981, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 8.65461857E-07, -1.7456495761871342, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 9.83579071E-07, -1.805846214294434, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.2487599860000001E-06, -1.8658649921417241, 0.001315, 0.001315
DataValue, 0.001325, 1.534625653E-06, -1.9256330728530882, 0.001325, 0.001325
DataValue, 0.001335, 1.861912097E-06, -1.9854933023452761, 0.001335, 0.001335
DataValue, 0.001345, 2.199155233E-06, -2.045798778533936, 0.001345, 0.001345
DataValue, 0.001355, 2.4673042840000004E-06, -2.1058464050292973, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.680000762E-06, -2.165444135665894, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.864311909E-06, -2.225434303283691, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.939973456E-06, -2.2855889797210693, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.9549357810000004E-06, -2.345348596572876, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.8458607630000002E-06, -2.4049842357635502, 0.001405, 0.001405
DataValue, 0.001415, 2.7827834400000003E-06, -2.46532130241394, 0.001415, 0.001415
DataValue, 0.001425, 2.625114348E-06, -2.525302410125732, 0.001425, 0.001425
DataValue, 0.001435, 2.4467860840000004E-06, -2.5848104953765874, 0.001435, 0.001435
DataValue, 0.001445, 2.28789213E-06, -2.6452586650848393, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.0937868610000003E-06, -2.7053639888763432, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.9047328120000002E-06, -2.7648580074310303, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.7682241380000002E-06, -2.8245985507965092, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.6119955720000002E-06, -2.8847737312316903, 0.001485, 0.001485
DataValue, 0.001495, 1.492473416E-06, -2.9445068836212163, 0.001495, 0.001495
DataValue, 0.001505, 3.64490091E-07, -2.9448211193084721, 0.001505, 0.001505
DataValue, 0.001515, -4.9817338000000004E-08, -2.8852822780609131, 0.001515, 0.001515
DataValue, 0.001525, -1.87302049E-07, -2.8249571323394784, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.5953590900000004E-07, -2.7652182579040532, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.95037268E-07, -2.7057662010192871, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.2235749400000005E-07, -2.6457316875457764, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.54629435E-07, -2.5850923061370854, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.51732837E-07, -2.5257000923156743, 0.001575, 0.001575
DataValue, 0.001585, -3.7407753E-07, -2.4657566547393803, 0.001585, 0.001585
DataValue, 0.001595, -3.63582728E-07, -2.4055829048156743, 0.001595, 0.001595
DataValue, 0.001605, -4.2197953600000003E-07, -2.3461177349090581, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -4.0415074E-07, -2.2860071659088144, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -4.1406255500000005E-07, -2.2259702682495122, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -4.2126976000000004E-07, -2.1662256717681894, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -4.27435737E-07, -2.1068100929260249, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -4.43368521E-07, -2.0465109348297124, 0.001655, 0.001655
DataValue, 0.001665, -4.36992309E-07, -1.9860198497772221, 0.001665, 0.001665
DataValue, 0.001675, -4.4757820200000003E-07, -1.9262001514434812, 0.001675, 0.001675
DataValue, 0.001685, -4.7498741700000005E-07, -1.8663828372955322, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.36089834E-07, -1.8062878847122192, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.7552976000000005E-07, -1.7459923028945921, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -5.07490597E-07, -1.6862620115280151, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.7914596700000009E-07, -1.6266806125640871, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.8076242400000008E-07, -1.5663300752639771, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -5.23583822E-07, -1.5065740346908572, 0.001745, 0.001745
DataValue, 0.001755, -5.1802601300000008E-07, -1.4468705654144292, 0.001755, 0.001755
DataValue, 0.001765, -4.98577947E-07, -1.3862040042877202, 0.001765, 0.001765
DataValue, 0.001775, -5.47606646E-07, -1.326184868812561, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -5.55055578E-07, -1.26671838760376, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.95283302E-07, -1.2064058780670171, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -6.07266088E-07, -1.1462606191635132, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -6.0317410100000007E-07, -1.086653590202332, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -5.6217447800000006E-07, -1.0264012813568122, 0.001825, 0.001825
DataValue, 0.001835, -6.1905643600000008E-07, -0.96567422151565507, 0.001835, 0.001835
DataValue, 0.001845, -6.5822234800000007E-07, -0.906218647956848, 0.001845, 0.001845
DataValue, 0.001855, -6.1240274400000006E-07, -0.846356570720673, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -6.5409534500000007E-07, -0.78593593835830711, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -7.08282471E-07, -0.72605520486831709, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -7.0417297600000009E-07, -0.665984332561493, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -7.057838620000001E-07, -0.605722904205322, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -7.931285500000001E-07, -0.545503318309784, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -7.89604144E-07, -0.48598963022232106, 0.001915, 0.001915
DataValue, 0.001925, -7.9260866E-07, -0.426034599542618, 0.001925, 0.001925
DataValue, 0.001935, -8.9076485200000009E-07, -0.36589112877845803, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -9.10347467E-07, -0.30612313747406, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -9.0978557E-07, -0.24626284837722803, 0.001955, 0.001955
DataValue, 0.001965, -1.0116897330000001E-06, -0.186263084411621, 0.001965, 0.001965
DataValue, 0.001975, -1.066243271E-06, -0.12605094909668002, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.0769861090000001E-06, -0.066432267427444, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.1349379750000001E-06, -0.0063085337169470007, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.3039000350000002E-06, 0.054042022675276004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.303546924E-06, 0.11380298435688001, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.3693002070000002E-06, 0.17350865900516502, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.5178464990000001E-06, 0.23378348350524902, 0.002035, 0.002035
DataValue, 0.002045, -1.5532828E-06, 0.29380789399147, 0.002045, 0.002045
DataValue, 0.002055, -1.6181707E-06, 0.35361146926879905, 0.002055, 0.002055
DataValue, 0.002065, -1.7644181300000001E-06, 0.413828909397125, 0.002065, 0.002065
DataValue, 0.002075, -1.7990162180000002E-06, 0.47378286719322205, 0.002075, 0.002075
DataValue, 0.002085, -1.8152293250000002E-06, 0.533460736274719, 0.002085, 0.002085
DataValue, 0.002095, -1.8896703300000003E-06, 0.59365421533584606, 0.002095, 0.002095
DataValue, 0.002105, -1.945134045E-06, 0.65381771326065108, 0.002105, 0.002105
DataValue, 0.002115, -1.847912586E-06, 0.71344381570816007, 0.002115, 0.002115
DataValue, 0.002125, -1.8282913740000002E-06, 0.77377992868423506, 0.002125, 0.002125
DataValue, 0.002135, -1.7896103370000001E-06, 0.833822309970856, 0.002135, 0.002135
DataValue, 0.002145, -1.6081775130000002E-06, 0.893584668636322, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.4847239530000001E-06, 0.953465044498444, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.3961299600000001E-06, 1.013292551040649, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.2072937350000001E-06, 1.073833703994751, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.060688987E-06, 1.1339926719665532, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -9.74319619E-07, 1.1939152479171751, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -9.2493564800000006E-07, 1.2538522481918342, 0.002205, 0.002205
DataValue, 0.002215, -8.09206369E-07, 1.313994765281677, 0.002215, 0.002215
DataValue, 0.002225, -8.3940432200000007E-07, 1.3737436532974241, 0.002225, 0.002225
DataValue, 0.002235, -8.7495612900000009E-07, 1.433649063110352, 0.002235, 0.002235
DataValue, 0.002245, -8.8962838200000007E-07, 1.4942549467086792, 0.002245, 0.002245
DataValue, 0.002255, -1.072168288E-06, 1.5543072223663332, 0.002255, 0.002255
DataValue, 0.002265, -1.304274178E-06, 1.6137892007827761, 0.002265, 0.002265
DataValue, 0.002275, -1.544015504E-06, 1.6739580631256101, 0.002275, 0.002275
DataValue, 0.002285, -1.9273304590000002E-06, 1.734021902084351, 0.002285, 0.002285
DataValue, 0.002295, -2.3463471730000002E-06, 1.7933267354965212, 0.002295, 0.002295
DataValue, 0.002305, -2.693147508E-06, 1.8538118600845341, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.990377652E-06, 1.9140571355819702, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -3.222350415E-06, 1.9734830856323242, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -3.281845238E-06, 2.033403873443604, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -3.287656682E-06, 2.0940742492675781, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -3.2332131920000002E-06, 2.1538116931915283, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -3.0697303830000002E-06, 2.2135388851165771, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.863311238E-06, 2.2740366458892822, 0.002375, 0.002375
DataValue, 0.002385, -2.6791121850000004E-06, 2.3337500095367432, 0.002385, 0.002385
DataValue, 0.002395, -2.4272744670000003E-06, 2.3932993412017822, 0.002395, 0.002395
DataValue, 0.002405, -2.244436018E-06, 2.4532361030578613, 0.002405, 0.002405
DataValue, 0.002415, -2.020444526E-06, 2.5133767127990723, 0.002415, 0.002415
DataValue, 0.002425, -1.801533131E-06, 2.5731983184814453, 0.002425, 0.002425
DataValue, 0.002435, -1.5667814070000002E-06, 2.6329927444458012, 0.002435, 0.002435
DataValue, 0.002445, -1.4198163850000002E-06, 2.6933479309082031, 0.002445, 0.002445
DataValue, 0.002455, -1.3233124040000002E-06, 2.75319504737854, 0.002455, 0.002455
DataValue, 0.002465, -1.2027295500000002E-06, 2.8132054805755624, 0.002465, 0.002465
DataValue, 0.002475, -1.159317435E-06, 2.873429536819458, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.212973416E-06, 2.9335730075836182, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.2146102790000001E-06, 2.9932124614715581, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -2.8828830500000004E-07, 2.9931735992431641, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.9926313000000003E-08, 2.9335310459136963, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.1726481100000001E-07, 2.8735873699188232, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.98274677E-07, 2.813706636428833, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.0823064500000002E-07, 2.754135370254517, 0.002545, 0.002545
DataValue, 0.002555, 2.3798433800000003E-07, 2.693974494934082, 0.002555, 0.002555
DataValue, 0.002565, 2.96887038E-07, 2.6336970329284672, 0.002565, 0.002565
DataValue, 0.002575, 2.86278038E-07, 2.5737771987915044, 0.002575, 0.002575
DataValue, 0.002585, 2.7550717600000004E-07, 2.514178991317749, 0.002585, 0.002585
DataValue, 0.002595, 3.6581508300000003E-07, 2.4540493488311772, 0.002595, 0.002595
DataValue, 0.002605, 2.9100203800000003E-07, 2.3937621116638184, 0.002605, 0.002605
DataValue, 0.002615, 3.0583052500000003E-07, 2.3341667652130131, 0.002615, 0.002615
DataValue, 0.002625, 3.70272119E-07, 2.2745153903961182, 0.002625, 0.002625
DataValue, 0.002635, 3.51083258E-07, 2.2143039703369141, 0.002635, 0.002635
DataValue, 0.002645, 3.2822217100000005E-07, 2.1544778347015381, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.5954119000000003E-07, 2.09465503692627, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.7588805000000003E-07, 2.034159898757935, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.55076452E-07, 1.9743939638137822, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.7326262300000003E-07, 1.9144624471664431, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.1718757900000005E-07, 1.8544162511825562, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.70095535E-07, 1.7942886352539063, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.7530159600000005E-07, 1.7349140644073491, 0.002715, 0.002715
DataValue, 0.002725, 4.286521E-07, 1.674906849861145, 0.002725, 0.002725
DataValue, 0.002735, 4.07085167E-07, 1.6146415472030642, 0.002735, 0.002735
DataValue, 0.002745, 3.92899892E-07, 1.5546752214431761, 0.002745, 0.002745
DataValue, 0.002755, 4.4487075000000006E-07, 1.494864344596863, 0.002755, 0.002755
DataValue, 0.002765, 4.3653335500000005E-07, 1.4347736835479741, 0.002765, 0.002765
DataValue, 0.002775, 4.1028656E-07, 1.374663352966309, 0.002775, 0.002775
DataValue, 0.002785, 4.6160860700000004E-07, 1.3145709037780762, 0.002785, 0.002785
DataValue, 0.002795, 5.1718166100000007E-07, 1.2547768354415891, 0.002795, 0.002795
DataValue, 0.002805, 4.15379816E-07, 1.1943681240081792, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.77586923E-07, 1.1345628499984741, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 5.32981289E-07, 1.0749754905700681, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.94282006E-07, 1.0143892765045171, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 5.2226158700000006E-07, 0.95397925376892112, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 5.8327407300000007E-07, 0.89435738325119007, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.4932536400000008E-07, 0.83450168371200606, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.77073024E-07, 0.774072587490082, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 6.5433988500000008E-07, 0.71422642469406106, 0.002885, 0.002885
DataValue, 0.002895, 6.52755602E-07, 0.6546246409416201, 0.002895, 0.002895
DataValue, 0.002905, 6.45328385E-07, 0.5941110253334041, 0.002905, 0.002905
DataValue, 0.002915, 7.4323168100000008E-07, 0.53409224748611406, 0.002915, 0.002915
DataValue, 0.002925, 7.71175507E-07, 0.47489407658577004, 0.002925, 0.002925
DataValue, 0.002935, 7.7922635500000009E-07, 0.414676666259766, 0.002935, 0.002935
DataValue, 0.002945, 8.7306074200000006E-07, 0.35422044992446905, 0.002945, 0.002945
DataValue, 0.002955, 9.24079416E-07, 0.294706374406815, 0.002955, 0.002955
DataValue, 0.002965, 9.4697622900000006E-07, 0.23487955331802402, 0.002965, 0.002965
DataValue, 0.002975, 1.0672886220000002E-06, 0.174086630344391, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.1651541170000002E-06, 0.11474373191595101, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.218173225E-06, 0.054934162646532, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.278456921E-06, -0.005530510097742, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.443923338E-06, -0.065638042986393, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.5177512300000002E-06, -0.125197544693947, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.636847287E-06, -0.18536883592605602, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.8126009990000002E-06, -0.24545769393444103, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.870980327E-06, -0.30513447523117104, 0.003055, 0.003055
DataValue, 0.003065, 1.93999881E-06, -0.364985972642899, 0.003065, 0.003065
DataValue, 0.003075, 2.090983571E-06, -0.42513364553451505, 0.003075, 0.003075
DataValue, 0.003085, 2.127740572E-06, -0.48497176170349104, 0.003085, 0.003085
DataValue, 0.003095, 2.089423788E-06, -0.544960916042328, 0.003095, 0.003095
DataValue, 0.003105, 2.14658462E-06, -0.605540812015533, 0.003105, 0.003105
DataValue, 0.003115, 2.078664011E-06, -0.66545039415359508, 0.003115, 0.003115
DataValue, 0.003125, 1.9056332120000002E-06, -0.7251144647598271, 0.003125, 0.003125
DataValue, 0.003135, 1.7850173890000001E-06, -0.78532630205154408, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.6642186440000002E-06, -0.845663070678711, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.4462741550000002E-06, -0.90533035993576, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.277378601E-06, -0.96526533365249612, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.21161338E-06, -1.0259547233581541, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.018128273E-06, -1.0856765508651731, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 9.23195159E-07, -1.1453174352645872, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 8.5534753700000006E-07, -1.205679655075073, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 8.2575712700000012E-07, -1.265846967697144, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 7.88484442E-07, -1.32548189163208, 0.003225, 0.003225
DataValue, 0.003235, 8.5033980200000011E-07, -1.3854604959487922, 0.003235, 0.003235
DataValue, 0.003245, 8.9914431100000012E-07, -1.4457021951675422, 0.003245, 0.003245
DataValue, 0.003255, 9.22353649E-07, -1.5055625438690192, 0.003255, 0.003255
DataValue, 0.003265, 1.10998883E-06, -1.5657559633255012, 0.003265, 0.003265
DataValue, 0.003275, 1.3549557710000001E-06, -1.6257948875427251, 0.003275, 0.003275
DataValue, 0.003285, 1.555402946E-06, -1.6855543851852421, 0.003285, 0.003285
DataValue, 0.003295, 1.841746553E-06, -1.74566376209259, 0.003295, 0.003295
DataValue, 0.003305, 2.168742185E-06, -1.8055571317672732, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.336747229E-06, -1.86525571346283, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.4853229660000002E-06, -1.9254393577575681, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.6202333170000004E-06, -1.9853725433349612, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.6547613740000003E-06, -2.0456047058105473, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.582910838E-06, -2.1058018207550053, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.5350550460000003E-06, -2.1656303405761723, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.4005385060000003E-06, -2.225155353546143, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.180353931E-06, -2.28531289100647, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.0597128700000003E-06, -2.3453857898712163, 0.003395, 0.003395
DataValue, 0.003405, 1.8563024470000002E-06, -2.4049112796783452, 0.003405, 0.003405
DataValue, 0.003415, 1.6609786830000001E-06, -2.46538782119751, 0.003415, 0.003415
DataValue, 0.003425, 1.5362351180000001E-06, -2.5253777503967294, 0.003425, 0.003425
DataValue, 0.003435, 1.3928773800000002E-06, -2.5847566127777104, 0.003435, 0.003435
DataValue, 0.003445, 1.196985977E-06, -2.6450910568237314, 0.003445, 0.003445
DataValue, 0.003455, 1.0705510930000001E-06, -2.7050192356109624, 0.003455, 0.003455
DataValue, 0.003465, 1.000883799E-06, -2.7649312019348153, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 9.106775E-07, -2.8248870372772221, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 8.8506971E-07, -2.8850607872009282, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 9.2174616400000007E-07, -2.9442832469940194, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1581720800000001E-07, -2.9444465637207031, 0.0035050000000000003, 0.0035050000000000003
