
SetupTitle, FE PUND 3V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -5.5450925600000006E-07, 0.024476766586304002, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -5.06821436E-07, 0.024515509605408003, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -6.2181288700000008E-07, 0.024459155276418003, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -5.1382215800000008E-07, 0.024614127352834, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, -4.64886682E-07, 0.024733876809478, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -5.40230644E-07, 0.024836016818881004, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -5.43834972E-07, 0.024783184751868, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, -5.27962129E-07, 0.024659913033247, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -5.70867314E-07, 0.024554250761867003, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -5.70451448E-07, 0.024600038304925003, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -5.83967619E-07, 0.024314751848578002, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -5.05643129E-07, 0.024469722062349, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -4.80759525E-07, 0.024540163576603, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -5.31705098E-07, 0.024786707013845003, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -5.5145949300000006E-07, 0.024786707013845003, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -5.82581322E-07, 0.024758530780673003, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -5.1056440500000008E-07, 0.024688089266419, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -6.05316188E-07, 0.024610605090857003, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -4.8672046700000006E-07, 0.024712745100260003, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -5.8154159900000009E-07, 0.024776142090559002, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, -5.6927308400000008E-07, 0.024786707013845003, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -4.94899496E-07, 0.024969855323434, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -5.6324279300000008E-07, 0.024684567004442003, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -5.4535985300000006E-07, 0.024941679090261, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -5.12227928E-07, 0.024885324761271, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -4.9836518200000008E-07, 0.024980422109365002, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -5.6040096300000007E-07, 0.024695133790374003, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -5.18258219E-07, 0.024874759837985, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, -5.03286458E-07, 0.024987464770675, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -5.0120706900000009E-07, 0.024666957557201, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -5.4133965900000009E-07, 0.024786707013845003, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -5.3537871700000008E-07, 0.024726832285523002, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, -4.97533449E-07, 0.024628214538097003, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -6.4732029200000006E-07, 0.024793751537800002, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -5.8500728500000007E-07, 0.024445068091154, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -4.0881190000000003E-07, 0.024642303586006, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -5.19436526E-07, 0.024522552266717002, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -5.34962794E-07, 0.024402802810073003, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -5.9367153000000009E-07, 0.024184435606003002, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, -5.8521521900000007E-07, 0.024659913033247, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -5.1728784500000007E-07, 0.024638781324029004, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -5.64351808E-07, 0.024550730362535002, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -5.00721853E-07, 0.024864193052053, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -5.9103757600000008E-07, 0.025015641003847, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -5.31843682E-07, 0.024592993780971004, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, -5.6643125400000007E-07, 0.024800796061754, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -5.3198232300000009E-07, 0.024765575304627002, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -5.21030756E-07, 0.024430979043245003, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, -5.6081682900000005E-07, 0.024399280548096, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -5.28516637E-07, 0.024578906595707002, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -5.62272419E-07, 0.024501420557499, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -4.968403E-07, 0.024592993780971004, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -5.7564994900000008E-07, 0.024635259062052002, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -5.0148429400000008E-07, 0.024674002081156002, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -5.1423802500000007E-07, 0.024836016818881004, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -5.86185649E-07, 0.024691611528397002, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -5.0155364300000007E-07, 0.024681046605110002, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -5.74402293E-07, 0.024702178314328003, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, -5.27684904E-07, 0.024917023256421002, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -6.0386059900000006E-07, 0.024617647752166003, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -5.65530172E-07, 0.024765575304627002, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, -4.8678981600000005E-07, 0.024677524343133, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -5.68025428E-07, 0.024529596790671, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -5.33437913E-07, 0.024709222838283, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -5.3517078400000008E-07, 0.02457538433373, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -5.52152585E-07, 0.024564817547798, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -5.6892650900000009E-07, 0.024314751848578002, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -4.9462227E-07, 0.024318274110556003, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -6.7338226E-07, 0.024483811110258002, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -5.58460158E-07, 0.024638781324029004, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, -4.47488929E-07, 0.024832494556904002, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -4.8852263E-07, 0.024589471518993003, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -5.21585264E-07, 0.024740921333432003, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -5.8174953200000008E-07, 0.024659913033247, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -4.9510742900000009E-07, 0.024416891857982, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -5.18674085E-07, 0.024624692276120002, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, -5.5755907600000006E-07, 0.024850104004145, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -5.27615555E-07, 0.024638781324029004, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -5.9131485800000007E-07, 0.024698656052351, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, -5.08831533E-07, 0.024769097566605003, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -5.33923128E-07, 0.024656390771270003, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -4.93790481E-07, 0.024592993780971004, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -5.8549250100000006E-07, 0.024737399071455002, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, -4.99890064E-07, 0.024589471518993003, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -6.1314864300000006E-07, 0.024536641314626, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -4.93721188E-07, 0.024293618276715, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, -5.43141823E-07, 0.024430979043245003, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -5.04118248E-07, 0.024695133790374003, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -5.76551031E-07, 0.024684567004442003, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -5.39953419E-07, 0.024628214538097003, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -5.9873139E-07, 0.024797273799777003, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -5.3572529200000007E-07, 0.024804318323731003, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -5.720456220000001E-07, 0.024610605090857003, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -4.6592637700000003E-07, 0.024804318323731003, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -5.7287741100000006E-07, 0.024452110752463, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -5.18050285E-07, 0.024448590353131003, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -5.0183086800000007E-07, 0.024452110752463, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -5.51806068E-07, 0.024180913344026, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -5.24565735E-07, 0.024621170014143, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -6.1737677E-07, 0.024610605090857003, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -7.1469321500000007E-07, 0.028129145503044004, 0.0001005, 0.0001005
DataValue, 0.0001015, -7.2959568300000008E-07, 0.035666361451149, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -6.82185089E-07, 0.043150745332241, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -7.22179095E-07, 0.050476636737585005, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -7.4879557100000006E-07, 0.058140646666288, 0.0001045, 0.0001045
DataValue, 0.0001055, -7.805412E-07, 0.065533459186554011, 0.0001055, 0.0001055
DataValue, 0.0001065, -6.8017499200000009E-07, 0.072725512087345012, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -7.71461146E-07, 0.080614931881428, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -7.664705210000001E-07, 0.087916173040867, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -7.322295800000001E-07, 0.095319546759129, 0.0001095, 0.0001095
DataValue, 0.0001105, -7.6764888500000005E-07, 0.102891989052296, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -7.46993408E-07, 0.110534861683845, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -8.249713230000001E-07, 0.117955848574638, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -6.6832234300000007E-07, 0.12529231607914002, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -8.21297704E-07, 0.132790789008141, 0.0001145, 0.0001145
DataValue, 0.0001155, -7.2016899800000009E-07, 0.13998636603355402, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -7.0838569900000007E-07, 0.14753061532974202, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -8.3349687E-07, 0.15523336827755002, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -7.0824705700000008E-07, 0.16230919957160903, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -7.6342075800000009E-07, 0.169832319021225, 0.0001195, 0.0001195
DataValue, 0.0001205, -7.5732111800000009E-07, 0.177538603544235, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -7.49350079E-07, 0.18515682220459, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -6.70263148E-07, 0.19248975813388802, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -8.14782197E-07, 0.19994243979454002, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -7.4054725E-07, 0.207662805914879, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -7.447060280000001E-07, 0.21509435772895802, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -8.7453059900000009E-07, 0.22288164496421803, 0.0001265, 0.0001265
DataValue, 0.0001275, -7.2398125900000007E-07, 0.23099647462368003, 0.0001275, 0.0001275
DataValue, 0.0001285, -8.341207260000001E-07, 0.23853369057178503, 0.0001285, 0.0001285
DataValue, 0.0001295, -7.18644117E-07, 0.24580323696136502, 0.0001295, 0.0001295
DataValue, 0.0001305, -7.9426536100000009E-07, 0.253467231988907, 0.0001305, 0.0001305
DataValue, 0.0001315, -8.619155100000001E-07, 0.260909348726273, 0.0001315, 0.0001315
DataValue, 0.0001325, -6.64024924E-07, 0.26805561780929604, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -7.6605465400000011E-07, 0.27581825852394104, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -9.082863810000001E-07, 0.28311598300933805, 0.00013450000000000002, 0.00013450000000000002
