
SetupTitle, Endurance Measure 1kHz After 100 000 Cycles(1)
DataValue, 0.0042250000000000005, -4.2597832800000003E-07, 1.373720049858093, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.48894781E-07, 1.4337465763092041, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.7932252300000008E-07, 1.4942302703857422, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.06013521E-07, 1.554162859916687, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.4532523600000006E-07, 1.613646984100342, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.89477906E-07, 1.67370343208313, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -6.2369355200000007E-07, 1.7340941429138181, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -6.6086391800000008E-07, 1.7934873104095461, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -6.91455625E-07, 1.8541464805603032, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -7.10245104E-07, 1.9144476652145392, 0.004315, 0.004315
DataValue, 0.004325, -7.12322617E-07, 1.9737747907638552, 0.004325, 0.004325
DataValue, 0.004335, -6.86357453E-07, 2.03361177444458, 0.004335, 0.004335
DataValue, 0.004345, -6.5063960600000006E-07, 2.0943684577941903, 0.004345, 0.004345
DataValue, 0.004355, -6.0142241400000007E-07, 2.1540513038635249, 0.004355, 0.004355
DataValue, 0.004365, -5.65355549E-07, 2.21388053894043, 0.004365, 0.004365
DataValue, 0.004375, -5.41032875E-07, 2.2741959095001221, 0.004375, 0.004375
DataValue, 0.004385, -5.0447693000000006E-07, 2.333465576171875, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.9897801100000008E-07, 2.3930962085723881, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.05598052E-07, 2.453387975692749, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.18199784E-07, 2.513522624969482, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.3340386300000009E-07, 2.5733506679534912, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.61133277E-07, 2.6332106590271, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.98923066E-07, 2.693520307540894, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.4040614200000009E-07, 2.7533876895904541, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.97754729E-07, 2.8132452964782724, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -7.6037594E-07, 2.873450756072998, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -8.24321432E-07, 2.9335782527923584, 0.004485, 0.004485
DataValue, 0.004495, -9.065042830000001E-07, 2.992947101593018, 0.004495, 0.004495
DataValue, 0.004505, -4.5705559200000004E-07, 2.9931166172027592, 0.004505, 0.004505
DataValue, 0.004515, -3.23728045E-07, 2.9336099624633794, 0.004515, 0.004515
DataValue, 0.004525, -2.1973585300000003E-07, 2.8738207817077641, 0.004525, 0.004525
DataValue, 0.004535, -1.5326580200000001E-07, 2.8135163784027104, 0.004535, 0.004535
DataValue, 0.004545, -9.7790128E-08, 2.7535943984985352, 0.004545, 0.004545
DataValue, 0.004555, -4.4627399000000005E-08, 2.6938793659210214, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -7.9642960000000011E-09, 2.6333358287811284, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.2530017000000003E-08, 2.573562860488892, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 5.009198E-08, 2.514062881469727, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 7.6775997E-08, 2.4538552761077881, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 8.7815216000000012E-08, 2.3938343524932861, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.0749872800000001E-07, 2.3342382907867432, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.2274063E-07, 2.2744722366333012, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.25778783E-07, 2.2141449451446533, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.4045804200000002E-07, 2.1544780731201172, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.44833081E-07, 2.0948960781097412, 0.004655, 0.004655
DataValue, 0.004665, 1.52517444E-07, 2.0342292785644531, 0.004665, 0.004665
DataValue, 0.004675, 1.61542914E-07, 1.9745376110076902, 0.004675, 0.004675
DataValue, 0.004685, 1.6213989800000002E-07, 1.9147309064865112, 0.004685, 0.004685
DataValue, 0.004695, 1.6412141700000002E-07, 1.8544648885726931, 0.004695, 0.004695
DataValue, 0.004705, 1.75042217E-07, 1.7940833568573003, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.55793828E-07, 1.7347224950790412, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.71871648E-07, 1.6748628616333012, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.77795897E-07, 1.6142749786376951, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.7032174100000002E-07, 1.554425954818726, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.68675143E-07, 1.4947139024734502, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.7558034E-07, 1.4346131086349492, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.8224170600000002E-07, 1.3745565414428711, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.7350493E-07, 1.3148801326751711, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.78509183E-07, 1.2548321485519411, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.74537732E-07, 1.1946055889129641, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.7003375800000002E-07, 1.134574413299561, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.8627203200000003E-07, 1.0749093294143681, 0.004825, 0.004825
DataValue, 0.004835, 1.7684787700000003E-07, 1.0143164396286011, 0.004835, 0.004835
DataValue, 0.004845, 1.72423071E-07, 0.954305768013, 0.004845, 0.004845
DataValue, 0.004855, 1.68552518E-07, 0.89439791440963712, 0.004855, 0.004855
DataValue, 0.004865, 1.83798619E-07, 0.834571421146393, 0.004865, 0.004865
DataValue, 0.004875, 1.72632582E-07, 0.77440577745437611, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.7920496E-07, 0.7146832346916201, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.73617735E-07, 0.65503495931625411, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.8051032700000002E-07, 0.594366014003754, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.7807616400000003E-07, 0.534461319446564, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.6692624200000003E-07, 0.47493389248848006, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.8604851000000002E-07, 0.414634764194488, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.8115986200000002E-07, 0.354598730802536, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.85942E-07, 0.295114576816559, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.89706057E-07, 0.234852075576782, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.96526486E-07, 0.17400455474853502, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.02728202E-07, 0.11461024731397601, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.0932861800000003E-07, 0.055045105516911004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 12:19:55
MetaData, TestRecord.TestTarget, FlashNumC_3_25um_E5
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, e045c49c-1924-4add-9f50-f02d3e9e4b1f
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -9.32276691E-07, -2.94479107856751
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.46817239E-07, 2.99368166923523
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.43104239E-07, 0.054478760808706006, 5E-06, 5E-06
DataValue, 1.5E-05, -2.0830634600000002E-07, 0.114284805953503, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.1468744600000003E-07, 0.174117267131805, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.7745440400000003E-07, 0.23440548777580303, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.36684599E-07, 0.294720113277435, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.20988667E-07, 0.35417467355728105, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.9152334900000003E-07, 0.414188146591186, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.68743548E-07, 0.47431823611259505, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.3031542200000003E-07, 0.533773481845856, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.8126748900000003E-07, 0.593710899353027, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.9931072700000004E-07, 0.65393185615539506, 0.000105, 0.000105
DataValue, 0.000115, -2.46653173E-07, 0.713675200939178, 0.000115, 0.000115
DataValue, 0.000125, -2.8201230900000003E-07, 0.773880302906036, 0.000125, 0.000125
DataValue, 0.000135, -3.12753286E-07, 0.83387440443038907, 0.000135, 0.000135
DataValue, 0.000145, -2.5965781000000003E-07, 0.893886864185333, 0.000145, 0.000145
DataValue, 0.000155, -2.80484841E-07, 0.954017639160156, 0.000155, 0.000155
DataValue, 0.000165, -3.46041901E-07, 1.0138785839080811, 0.000165, 0.000165
DataValue, 0.000175, -2.8825959900000004E-07, 1.074248194694519, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.86754528E-07, 1.1344107389450071, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.5661096800000003E-07, 1.19408917427063, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.3220627E-07, 1.254191517829895, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.1324725600000003E-07, 1.3142476081848151, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.93259342E-07, 1.373900771141052, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.0224208E-07, 1.4338159561157231, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.71768778E-07, 1.4943461418151862, 0.000245, 0.000245
DataValue, 0.000255, -4.3760891800000006E-07, 1.5542371273040772, 0.000255, 0.000255
DataValue, 0.000265, -4.9787166700000006E-07, 1.6137942075729372, 0.000265, 0.000265
DataValue, 0.000275, -4.77329081E-07, 1.6742943525314331, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.47803552E-07, 1.7344967126846311, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.2346930500000008E-07, 1.7935433387756352, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.27978181E-07, 1.8537565469741821, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.81580957E-07, 1.91448712348938, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -7.67384847E-07, 1.9738007783889771, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -7.36333504E-07, 2.033713817596436, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -7.32510614E-07, 2.0944490432739262, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -7.5165036200000008E-07, 2.1538472175598153, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -7.03758872E-07, 2.213670969009399, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.0614917200000008E-07, 2.2740755081176762, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -6.10070174E-07, 2.3335807323455811, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.88870421E-07, 2.3930830955505371, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.2718320400000007E-07, 2.453479528427124, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.7637515700000009E-07, 2.5137302875518803, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.96899497E-07, 2.5733628273010254, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.6113538E-07, 2.6334702968597412, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.12604538E-07, 2.693939208984375, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.9301535200000007E-07, 2.75359582901001, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.983720480000001E-07, 2.813239574432373, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -7.6449595100000008E-07, 2.8734791278839111, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -8.93732931E-07, 2.9336969852447514, 0.000485, 0.000485
DataValue, 0.000495, -9.322766910000001E-07, 2.9935057163238534, 0.000495, 0.000495
DataValue, 0.000505, -4.60727165E-07, 2.9936816692352304, 0.000505, 0.000505
DataValue, 0.000515, -3.63844777E-07, 2.9341287612915044, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -2.5567794600000004E-07, 2.8736245632171631, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.35942173E-07, 2.8135273456573491, 0.000535, 0.000535
DataValue, 0.000545, -1.27467445E-07, 2.7540044784545903, 0.000545, 0.000545
DataValue, 0.000555, -6.5692653E-08, 2.6941423416137704, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 6.5033530000000004E-09, 2.63367772102356, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.051359E-09, 2.5739336013793954, 0.000575, 0.000575
DataValue, 0.000585, 1.0081728000000002E-08, 2.5140187740325932, 0.000585, 0.000585
DataValue, 0.000595, 8.9663608000000009E-08, 2.4538924694061284, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.0085067E-07, 2.3937480449676514, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 8.8267853E-08, 2.334115743637085, 0.000615, 0.000615
DataValue, 0.000625, 1.3202884500000002E-07, 2.274507999420166, 0.000625, 0.000625
DataValue, 0.000635, 1.2802866E-07, 2.2143785953521733, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.0010655400000001E-07, 2.1546669006347661, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.5310041600000002E-07, 2.094907283782959, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.77778375E-07, 2.034225225448608, 0.000665, 0.000665
DataValue, 0.000675, 1.42677791E-07, 1.9744756221771243, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.5213277000000002E-07, 1.9146319627761841, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.88661346E-07, 1.8545680046081541, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.4637738800000002E-07, 1.7944823503494261, 0.000705, 0.000705
DataValue, 0.000715, 1.43336436E-07, 1.7346928119659422, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.9874413200000003E-07, 1.6745561361312871, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.82329998E-07, 1.6146225929260252, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.47420693E-07, 1.554589629173279, 0.000745, 0.000745
DataValue, 0.000755, 2.03997843E-07, 1.4949822425842292, 0.000755, 0.000755
