
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
DataValue, 0.004235, -2.29898518E-07, 1.4333652257919312, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.55055738E-07, 1.4940922260284422, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.99345061E-07, 1.5538246631622312, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.47784072E-07, 1.6134212017059331, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.53170214E-07, 1.6741278171539311, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.0300259400000004E-07, 1.7338838577270512, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.66010886E-07, 1.7931672334671021, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.44533624E-07, 1.8535885810852051, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.9818824E-07, 1.9139275550842292, 0.004315, 0.004315
DataValue, 0.004325, -2.7878007800000003E-07, 1.9732637405395512, 0.004325, 0.004325
DataValue, 0.004335, -2.3575900300000002E-07, 2.0332441329956064, 0.004335, 0.004335
DataValue, 0.004345, -2.98617749E-07, 2.094117403030396, 0.004345, 0.004345
DataValue, 0.004355, -3.0960933400000005E-07, 2.1535384654998784, 0.004355, 0.004355
DataValue, 0.004365, -2.3330031200000003E-07, 2.2131752967834473, 0.004365, 0.004365
DataValue, 0.004375, -2.79590779E-07, 2.2737030982971191, 0.004375, 0.004375
DataValue, 0.004385, -2.8977166300000003E-07, 2.3332703113555913, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.67854375E-07, 2.3928005695343022, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.76653509E-07, 2.4532465934753422, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.17660835E-07, 2.5132946968078613, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.64158984E-07, 2.5726945400238042, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.5601636400000003E-07, 2.6327309608459473, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.1513837900000005E-07, 2.6932380199432373, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.7683498200000004E-07, 2.75302529335022, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.54296197E-07, 2.8129820823669434, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.3056036800000003E-07, 2.8732907772064213, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.0837893000000005E-07, 2.9332795143127441, 0.004485, 0.004485
DataValue, 0.004495, -2.6733025E-07, 2.9928672313690194, 0.004495, 0.004495
DataValue, 0.004505, 8.8384866000000011E-08, 2.9929850101470952, 0.004505, 0.004505
DataValue, 0.004515, 1.1782956500000001E-07, 2.9334843158721924, 0.004515, 0.004515
DataValue, 0.004525, 1.53744338E-07, 2.8731803894042973, 0.004525, 0.004525
DataValue, 0.004535, 1.25340151E-07, 2.8131718635559082, 0.004535, 0.004535
DataValue, 0.004545, 1.0596003400000001E-07, 2.7531692981719971, 0.004545, 0.004545
DataValue, 0.004555, 1.73144073E-07, 2.693425178527832, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.64098296E-07, 2.633095502853394, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.1417270700000001E-07, 2.5732676982879643, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.79226689E-07, 2.5135140419006352, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.5409257500000002E-07, 2.4537348747253422, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.14520951E-07, 2.393560409545898, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.4353332700000001E-07, 2.3337550163269043, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.82315986E-07, 2.2740964889526372, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.3746613100000002E-07, 2.2137269973754883, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.4691200100000002E-07, 2.1538398265838623, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.78490964E-07, 2.094261646270752, 0.004655, 0.004655
DataValue, 0.004665, 1.23236006E-07, 2.0338830947875981, 0.004665, 0.004665
DataValue, 0.004675, 1.27744187E-07, 1.9739733934402473, 0.004675, 0.004675
DataValue, 0.004685, 1.86068121E-07, 1.9141733646392822, 0.004685, 0.004685
DataValue, 0.004695, 1.53815108E-07, 1.8540239334106452, 0.004695, 0.004695
DataValue, 0.004705, 1.2516778700000002E-07, 1.79379415512085, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.7774894400000002E-07, 1.7340395450592041, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.46911304E-07, 1.6745930910110471, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.0750573400000001E-07, 1.6140400171279912, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.56814721E-07, 1.5540965795516972, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.61727897E-07, 1.4943929910659792, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.39093814E-07, 1.4339402914047241, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.4746413500000002E-07, 1.3738194704055791, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.82130307E-07, 1.3143346309661872, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 9.2800555000000012E-08, 1.25428831577301, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.28505135E-07, 1.1938179731369021, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.70463977E-07, 1.1340905427932742, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.4344154000000002E-07, 1.074085116386414, 0.004825, 0.004825
DataValue, 0.004835, 1.1929257900000002E-07, 1.0136293172836302, 0.004835, 0.004835
DataValue, 0.004845, 1.62525964E-07, 0.953826010227203, 0.004845, 0.004845
DataValue, 0.004855, 1.30508369E-07, 0.894086182117462, 0.004855, 0.004855
DataValue, 0.004865, 1.0711475800000001E-07, 0.83392339944839511, 0.004865, 0.004865
DataValue, 0.004875, 1.59066701E-07, 0.773569643497467, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.4991582E-07, 0.71407037973403908, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.1060414800000001E-07, 0.654282629489899, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.4357256400000002E-07, 0.59373098611831709, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.5622194400000002E-07, 0.53396964073181108, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 8.1450231000000009E-08, 0.47437000274658203, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.26526402E-07, 0.41404339671134904, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.59040781E-07, 0.354133814573288, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.1648495500000001E-07, 0.29457959532737704, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.2300198200000002E-07, 0.23431707918643902, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.5474000700000002E-07, 0.17390100657939903, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.20196461E-07, 0.11446759849786801, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.4350943000000007E-08, 0.054259687662125, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 10:20:11
MetaData, TestRecord.TestTarget, FlashNumC_1_25um_D5
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 3e883e9e-43d0-4484-9613-17860d842800
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.30560368E-07, -2.94514989852905
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.0700795699999997E-07, 2.99323773384094
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.6335629000000002E-07, 0.05431392788887, 5E-06, 5E-06
DataValue, 1.5E-05, -1.94301151E-07, 0.11415483802557001, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.1906740200000001E-07, 0.17368404567241702, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.1865679400000002E-07, 0.23379370570182803, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.0829443800000003E-07, 0.2940354347229, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.8035270000000002E-07, 0.353444188833237, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.53093845E-07, 0.41360491514205905, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.3704335200000002E-07, 0.473945945501327, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.3565179700000003E-07, 0.533524811267853, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.3086896300000003E-07, 0.59342598915100109, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.3100278700000002E-07, 0.653985381126404, 0.000105, 0.000105
DataValue, 0.000115, -2.3468065500000003E-07, 0.71377170085907, 0.000115, 0.000115
DataValue, 0.000125, -2.5084114E-07, 0.77343755960464511, 0.000125, 0.000125
DataValue, 0.000135, -2.4041432300000003E-07, 0.833675444126129, 0.000135, 0.000135
DataValue, 0.000145, -2.44828612E-07, 0.89372801780700706, 0.000145, 0.000145
DataValue, 0.000155, -2.2449626200000003E-07, 0.953590035438538, 0.000155, 0.000155
DataValue, 0.000165, -2.7593813500000003E-07, 1.013354539871216, 0.000165, 0.000165
DataValue, 0.000175, -2.48423817E-07, 1.073655486106873, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.45728273E-07, 1.1337404251098631, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.5702044600000004E-07, 1.1934658288955691, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.4893529400000003E-07, 1.253814578056335, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.54265387E-07, 1.31392502784729, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.53608135E-07, 1.3736580610275271, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.6191611400000004E-07, 1.433376789093018, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.55074667E-07, 1.4937287569046021, 0.000245, 0.000245
DataValue, 0.000255, -2.3810207500000003E-07, 1.5535105466842651, 0.000255, 0.000255
DataValue, 0.000265, -2.83293161E-07, 1.6134042739868162, 0.000265, 0.000265
DataValue, 0.000275, -2.66480328E-07, 1.6738724708557131, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.61460656E-07, 1.7338728904724121, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.7187488200000004E-07, 1.7932598590850832, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.6735057200000003E-07, 1.8534727096557622, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.67532073E-07, 1.9137436151504521, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.78828423E-07, 1.9730988740921021, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.71140578E-07, 2.0331277847290044, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.7630878200000005E-07, 2.0939056873321533, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.55621899E-07, 2.153599739074707, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.05140389E-07, 2.2134528160095224, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.8150572E-07, 2.2738676071166992, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.77066931E-07, 2.333340167999268, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.87020782E-07, 2.392852783203125, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.7110132800000004E-07, 2.452994823455811, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.73986728E-07, 2.513261079788208, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.7472174200000003E-07, 2.5731174945831303, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.9120386100000004E-07, 2.6327631473541264, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.79981037E-07, 2.6933119297027592, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.55333902E-07, 2.7531428337097172, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.93024215E-07, 2.8130447864532471, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.07243113E-07, 2.8731794357299814, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.9952372E-07, 2.9332401752471924, 0.000485, 0.000485
DataValue, 0.000495, -2.935287E-07, 2.9928541183471684, 0.000495, 0.000495
DataValue, 0.000505, 1.0466727900000001E-07, 2.9932377338409424, 0.000505, 0.000505
DataValue, 0.000515, 1.3036263600000002E-07, 2.9336040019989014, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.0833323900000002E-07, 2.8735206127166752, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.30434799E-07, 2.813078880310059, 0.000535, 0.000535
DataValue, 0.000545, 1.5899593100000002E-07, 2.7536318302154541, 0.000545, 0.000545
DataValue, 0.000555, 1.78591165E-07, 2.6938207149505624, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.1513404300000001E-07, 2.6331508159637451, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.3167991100000002E-07, 2.573333740234375, 0.000575, 0.000575
DataValue, 0.000585, 1.4488493600000002E-07, 2.5136890411376953, 0.000585, 0.000585
DataValue, 0.000595, 1.5319780300000002E-07, 2.4533698558807373, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.6301925100000002E-07, 2.3933119773864751, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.43435926E-07, 2.3338222503662114, 0.000615, 0.000615
DataValue, 0.000625, 1.46652752E-07, 2.2738912105560303, 0.000625, 0.000625
DataValue, 0.000635, 1.4455420700000002E-07, 2.2135543823242192, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.6419288300000002E-07, 2.1538162231445312, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.63682785E-07, 2.0943160057067871, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.3093018900000002E-07, 2.0335333347320561, 0.000665, 0.000665
DataValue, 0.000675, 1.46168588E-07, 1.9737011194229133, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.4783549300000002E-07, 1.9143604040145872, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.55226275E-07, 1.8542187213897712, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.4665835100000002E-07, 1.7938289642333982, 0.000705, 0.000705
DataValue, 0.000715, 1.50893271E-07, 1.7344974279403691, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.36509001E-07, 1.6744049787521362, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.5781739600000002E-07, 1.6138110160827641, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.49047679E-07, 1.5539722442626951, 0.000745, 0.000745
DataValue, 0.000755, 1.73532953E-07, 1.4943412542343142, 0.000755, 0.000755
