
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.004215, -1.7975841050000002E-06, 1.3137161731719971, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.077946647E-06, 1.373406648635864, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.54326369E-06, 1.4334937334060671, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.0195967610000003E-06, 1.4938896894454961, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.3193834950000003E-06, 1.5538529157638552, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.42497674E-06, 1.6134754419326782, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.4347933710000003E-06, 1.6739886999130251, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.3480778260000004E-06, 1.7336905002593992, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.2892969560000004E-06, 1.7933011054992682, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.1841880170000004E-06, 1.8538713455200202, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.0046476240000004E-06, 1.9139535427093513, 0.004315, 0.004315
DataValue, 0.004325, -2.7754733760000003E-06, 1.9734169244766242, 0.004325, 0.004325
DataValue, 0.004335, -2.539318075E-06, 2.0333433151245122, 0.004335, 0.004335
DataValue, 0.004345, -2.285785285E-06, 2.0939624309539804, 0.004345, 0.004345
DataValue, 0.004355, -1.988035365E-06, 2.1536028385162354, 0.004355, 0.004355
DataValue, 0.004365, -1.7602119440000002E-06, 2.2135317325592041, 0.004365, 0.004365
DataValue, 0.004375, -1.5462212560000002E-06, 2.2735974788665771, 0.004375, 0.004375
DataValue, 0.004385, -1.3606796760000001E-06, 2.3333275318145752, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.212087795E-06, 2.392966508865356, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1109131040000001E-06, 2.4531173706054692, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.012167559E-06, 2.5132119655609131, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -9.66748075E-07, 2.5731263160705571, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -9.333052730000001E-07, 2.6330246925354004, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -9.10224855E-07, 2.6931731700897221, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -8.9941335100000006E-07, 2.7530033588409424, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -8.95275832E-07, 2.8128197193145752, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -9.1144755700000011E-07, 2.8732502460479741, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -9.12824419E-07, 2.9332544803619394, 0.004485, 0.004485
DataValue, 0.004495, -9.4333904600000011E-07, 2.9929180145263672, 0.004495, 0.004495
DataValue, 0.004505, -1.64585984E-07, 2.9930891990661621, 0.004505, 0.004505
DataValue, 0.004515, 7.5874219000000009E-08, 2.9335117340087891, 0.004515, 0.004515
DataValue, 0.004525, 1.60983774E-07, 2.8737902641296391, 0.004525, 0.004525
DataValue, 0.004535, 2.0395089000000002E-07, 2.8134973049163823, 0.004535, 0.004535
DataValue, 0.004545, 2.3564896900000002E-07, 2.753539085388184, 0.004545, 0.004545
DataValue, 0.004555, 2.6873721E-07, 2.693575382232666, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.75506494E-07, 2.633439302444458, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.9259956600000003E-07, 2.5735588073730473, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.99925887E-07, 2.5138261318206792, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.08346671E-07, 2.4536073207855233, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.24520471E-07, 2.393671035766602, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.33346236E-07, 2.334150075912476, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.17248805E-07, 2.274382591247559, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.46244377E-07, 2.2139246463775644, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.4662065200000005E-07, 2.1539216041564941, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.3020018000000005E-07, 2.0945174694061284, 0.004655, 0.004655
DataValue, 0.004665, 3.6738040900000005E-07, 2.0340325832366943, 0.004665, 0.004665
DataValue, 0.004675, 3.7406630300000005E-07, 1.9739847183227541, 0.004675, 0.004675
DataValue, 0.004685, 3.437072E-07, 1.9146132469177251, 0.004685, 0.004685
DataValue, 0.004695, 3.72068655E-07, 1.854249954223633, 0.004695, 0.004695
DataValue, 0.004705, 3.9238489100000003E-07, 1.79390013217926, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.7799921400000003E-07, 1.7343568801879881, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.72237508E-07, 1.6746476888656621, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.1875640000000004E-07, 1.6142351627349851, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.92902678E-07, 1.554545640945435, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.8506488000000006E-07, 1.4946511983871462, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.3335435900000004E-07, 1.4341946840286262, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.41559337E-07, 1.3742445707321171, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.99223524E-07, 1.3144124746322632, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.42492649E-07, 1.254147410392761, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.6244662100000004E-07, 1.1941061019897461, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.3996809000000005E-07, 1.134208202362061, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.61181202E-07, 1.0743612051010132, 0.004825, 0.004825
DataValue, 0.004835, 5.12749864E-07, 1.01410973072052, 0.004835, 0.004835
DataValue, 0.004845, 4.7824625E-07, 0.95409405231475808, 0.004845, 0.004845
DataValue, 0.004855, 4.82524626E-07, 0.8943845033645631, 0.004855, 0.004855
DataValue, 0.004865, 5.4842780600000008E-07, 0.834502398967743, 0.004865, 0.004865
DataValue, 0.004875, 5.28264309E-07, 0.774407565593719, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.2859366000000009E-07, 0.7142475247383121, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 6.08970822E-07, 0.65441119670867909, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 6.0746361900000007E-07, 0.5941581726074221, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.88004355E-07, 0.53417217731475808, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.4843033E-07, 0.47486907243728604, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.98076349E-07, 0.414835870265961, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.78756464E-07, 0.35444232821464505, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.55658959E-07, 0.294719398021698, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 8.27955887E-07, 0.23497781157493602, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 8.1488326500000009E-07, 0.174571618437767, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.81171161E-07, 0.11445456743240401, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.7715315E-07, 0.054813355207443, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 12:55:38
MetaData, TestRecord.TestTarget, FlashNumC_4_25um_D5
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 89119bcb-5c3b-41f4-9f48-b2032c0b7f78
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.7293004879999997E-06, -2.94486212730408
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.61534683E-06, 2.99308919906616
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.7163454800000004E-07, 0.054181143641472, 5E-06, 5E-06
DataValue, 1.5E-05, -3.19993404E-07, 0.113851942121983, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.51103608E-07, 0.173441037535667, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.9016865100000004E-07, 0.23398107290267903, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.2538275100000004E-07, 0.29394033551216103, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.5285503300000003E-07, 0.35319060087204, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.9939069400000006E-07, 0.413310468196869, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.54946951E-07, 0.47385507822036704, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -6.1020261900000008E-07, 0.53322863578796409, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -6.75412878E-07, 0.59306281805038408, 9.5E-05, 9.5E-05
DataValue, 0.000105, -7.32547733E-07, 0.653569042682648, 0.000105, 0.000105
DataValue, 0.000115, -8.8548733900000006E-07, 0.713172614574432, 0.000115, 0.000115
DataValue, 0.000125, -9.6343592300000014E-07, 0.773203372955322, 0.000125, 0.000125
DataValue, 0.000135, -1.086265911E-06, 0.83360284566879306, 0.000135, 0.000135
DataValue, 0.000145, -1.2139936420000002E-06, 0.89345258474350009, 0.000145, 0.000145
DataValue, 0.000155, -1.3469295940000002E-06, 0.95327800512313809, 0.000155, 0.000155
DataValue, 0.000165, -1.4842523800000002E-06, 1.0132795572280882, 0.000165, 0.000165
DataValue, 0.000175, -1.6347879640000002E-06, 1.073955178260803, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.7161951290000002E-06, 1.133638262748718, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.8173635680000002E-06, 1.1933443546295171, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.8613494600000001E-06, 1.2537558078765871, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.8719584890000001E-06, 1.3137140274047852, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.8575721010000001E-06, 1.373231887817383, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.916563861E-06, 1.433224678039551, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.141337291E-06, 1.4936875104904182, 0.000245, 0.000245
DataValue, 0.000255, -2.5394419940000003E-06, 1.5533921718597412, 0.000255, 0.000255
DataValue, 0.000265, -3.0040864660000004E-06, 1.6131830215454102, 0.000265, 0.000265
DataValue, 0.000275, -3.442903562E-06, 1.6735762357711792, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.6802669000000004E-06, 1.7333385944366462, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.729300488E-06, 1.7929284572601321, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.6072719920000002E-06, 1.8532159328460691, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.46728234E-06, 1.913550972938538, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.1986569410000004E-06, 1.9731819629669192, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.9950349470000004E-06, 2.033109188079834, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.78406651E-06, 2.0937411785125732, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.5168044430000003E-06, 2.153387308120728, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.270611276E-06, 2.21324896812439, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.0454210700000003E-06, 2.27348256111145, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.791750265E-06, 2.332990407943726, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.603260216E-06, 2.3928432464599614, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.4364744630000002E-06, 2.4529736042022714, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.301077759E-06, 2.5130047798156743, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.185643441E-06, 2.572758674621582, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.107935191E-06, 2.6327691078186044, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.0673979890000002E-06, 2.6931078433990483, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.015924568E-06, 2.7527594566345224, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.0049772070000001E-06, 2.812518835067749, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.0237337160000002E-06, 2.8728871345520024, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.043038878E-06, 2.9332165718078613, 0.000485, 0.000485
DataValue, 0.000495, -1.0733201630000002E-06, 2.9930300712585454, 0.000495, 0.000495
DataValue, 0.000505, -1.90999543E-07, 2.9929904937744141, 0.000505, 0.000505
DataValue, 0.000515, 1.0302442E-08, 2.9334726333618164, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.42677791E-07, 2.8733394145965581, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.9906924800000002E-07, 2.8130829334259033, 0.000535, 0.000535
DataValue, 0.000545, 2.3348177100000002E-07, 2.7534554004669194, 0.000545, 0.000545
DataValue, 0.000555, 2.67572688E-07, 2.6935474872589111, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.73098948E-07, 2.6328577995300293, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.9266334400000004E-07, 2.5730376243591313, 0.000575, 0.000575
DataValue, 0.000585, 3.0744138300000005E-07, 2.513174295425415, 0.000585, 0.000585
DataValue, 0.000595, 3.12107915E-07, 2.4530191421508794, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.46829438E-07, 2.3931937217712402, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.15833432E-07, 2.333762407302856, 0.000615, 0.000615
DataValue, 0.000625, 3.36256875E-07, 2.2742187976837163, 0.000625, 0.000625
DataValue, 0.000635, 3.49297238E-07, 2.213820219039917, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.4969872300000004E-07, 2.1537134647369394, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.5341653900000004E-07, 2.0940783023834233, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.79606576E-07, 2.0336952209472661, 0.000665, 0.000665
DataValue, 0.000675, 3.6412012600000004E-07, 1.9738656282424931, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.6503522E-07, 1.9143180847167971, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.8158108900000004E-07, 1.8540767431259162, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.1698086800000004E-07, 1.7938705682754521, 0.000705, 0.000705
DataValue, 0.000715, 3.5154082000000005E-07, 1.7342042922973631, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.0464888700000005E-07, 1.674437403678894, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.0337155800000003E-07, 1.613915681838989, 0.00073500000000000008, 0.00073500000000000008
