
SetupTitle, Endurance Measure 1kHz After 120 000 Cycles(1)
DataValue, 0.0042450000000000005, -2.52959296E-07, 1.4939637184143071, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.62224404E-07, 1.5536563396453862, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.55427096E-07, 1.6132640838623051, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.58535323E-07, 1.6737565994262702, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.5804345700000005E-07, 1.7337447404861452, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.59128797E-07, 1.7933665513992312, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.6333708500000004E-07, 1.8538992404937742, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.6010553700000003E-07, 1.9137693643569951, 0.004315, 0.004315
DataValue, 0.004325, -2.52192763E-07, 1.9732365608215332, 0.004325, 0.004325
DataValue, 0.004335, -2.67885213E-07, 2.0330853462219243, 0.004335, 0.004335
DataValue, 0.004345, -2.66516082E-07, 2.0937488079071054, 0.004345, 0.004345
DataValue, 0.004355, -2.5916242000000004E-07, 2.1533992290496831, 0.004355, 0.004355
DataValue, 0.004365, -2.71240765E-07, 2.2134194374084473, 0.004365, 0.004365
DataValue, 0.004375, -2.61363283E-07, 2.2736411094665532, 0.004375, 0.004375
DataValue, 0.004385, -2.70745375E-07, 2.3334288597106934, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.65226817E-07, 2.392996072769165, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.6823835200000003E-07, 2.4531853199005131, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.69188462E-07, 2.5133802890777592, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.6762174300000003E-07, 2.573078870773315, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.77031887E-07, 2.6327567100524902, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.7348153300000004E-07, 2.6933324337005624, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.7216495400000005E-07, 2.753361701965332, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.7983460900000003E-07, 2.8133745193481454, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.8554865100000004E-07, 2.8735461235046391, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.97405563E-07, 2.9332275390625004, 0.004485, 0.004485
DataValue, 0.004495, -2.9476891E-07, 2.9928116798400883, 0.004495, 0.004495
DataValue, 0.004505, 7.7262264000000012E-08, 2.9930117130279541, 0.004505, 0.004505
DataValue, 0.004515, 1.1224583600000001E-07, 2.9334342479705811, 0.004515, 0.004515
DataValue, 0.004525, 1.21300729E-07, 2.8735151290893564, 0.004525, 0.004525
DataValue, 0.004535, 1.1987694400000002E-07, 2.8133223056793213, 0.004535, 0.004535
DataValue, 0.004545, 1.36466966E-07, 2.7534384727478032, 0.004545, 0.004545
DataValue, 0.004555, 1.36463456E-07, 2.6935925483703613, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.30574932E-07, 2.6331596374511723, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.37020493E-07, 2.5733675956726074, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.42322548E-07, 2.5137422084808354, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.43489885E-07, 2.453524112701416, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.3766022300000002E-07, 2.393282413482666, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.3836719900000002E-07, 2.333791971206665, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.44655814E-07, 2.2744596004486084, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.4612163600000002E-07, 2.2142627239227304, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.42951762E-07, 2.15421986579895, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.33573849E-07, 2.0943715572357182, 0.004655, 0.004655
DataValue, 0.004665, 1.4963625E-07, 2.0337510108947749, 0.004665, 0.004665
DataValue, 0.004675, 1.43457655E-07, 1.9740297794342041, 0.004675, 0.004675
DataValue, 0.004685, 1.4759726200000002E-07, 1.9147357940673833, 0.004685, 0.004685
DataValue, 0.004695, 1.39024451E-07, 1.8543306589126591, 0.004695, 0.004695
DataValue, 0.004705, 1.39244463E-07, 1.7940139770507813, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.4667097E-07, 1.7345684766769411, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.50276676E-07, 1.67461884021759, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.3586787900000002E-07, 1.6144200563430791, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.3186559000000002E-07, 1.5545389652252202, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.36461352E-07, 1.4948953390121462, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.48754793E-07, 1.4343192577362061, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.45171512E-07, 1.3744006156921391, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.31031086E-07, 1.3147952556610112, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.3846811000000002E-07, 1.254652857780457, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.4190143800000002E-07, 1.1944255828857422, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.4385634E-07, 1.1346780061721802, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.2588599E-07, 1.0746001005172732, 0.004825, 0.004825
DataValue, 0.004835, 1.29467168E-07, 1.0142959356307981, 0.004835, 0.004835
DataValue, 0.004845, 1.45519053E-07, 0.954200804233551, 0.004845, 0.004845
DataValue, 0.004855, 1.39895391E-07, 0.89425212144851707, 0.004855, 0.004855
DataValue, 0.004865, 1.42155784E-07, 0.83435976505279508, 0.004865, 0.004865
DataValue, 0.004875, 1.1978166000000002E-07, 0.77415996789932207, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.34212868E-07, 0.71436762809753407, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.4397966200000001E-07, 0.654984593391418, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.3571302300000002E-07, 0.59445863962173506, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.22299198E-07, 0.53441661596298207, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.2299007300000002E-07, 0.47466269135475203, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.35729138E-07, 0.414325505495071, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.34488943E-07, 0.35465189814567605, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.2690478E-07, 0.295102953910828, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.19247744E-07, 0.234752759337425, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.29342439E-07, 0.17418912053108202, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.28981597E-07, 0.11472224444150901, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.31172612E-07, 0.054894715547562006, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 11:12:04
MetaData, TestRecord.TestTarget, FlashNumC_2_25um_E7
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, fb3a5850-1387-4239-bc9f-751d1dfd8e5f
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.00369436E-07, -2.94485974311829
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.6939894499999998E-07, 2.99342560768127
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.9805048600000002E-07, 0.054270956665277, 5E-06, 5E-06
DataValue, 1.5E-05, -1.99645939E-07, 0.113871663808823, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.9889481E-07, 0.173554793000221, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.29794111E-07, 0.23405468463897702, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.223655E-07, 0.294139325618744, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.26555571E-07, 0.35378125309944103, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.2496362800000003E-07, 0.41385179758071905, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.2220153500000003E-07, 0.47390615940094005, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.39172721E-07, 0.533241271972656, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.39513952E-07, 0.59322202205658, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.3262695900000002E-07, 0.653764188289642, 0.000105, 0.000105
DataValue, 0.000115, -2.30838822E-07, 0.71327543258667, 0.000115, 0.000115
DataValue, 0.000125, -2.3938363800000003E-07, 0.773344576358795, 0.000125, 0.000125
DataValue, 0.000135, -2.53741263E-07, 0.833684206008911, 0.000135, 0.000135
DataValue, 0.000145, -2.40583887E-07, 0.89364737272262607, 0.000145, 0.000145
DataValue, 0.000155, -2.40477391E-07, 0.95335370302200306, 0.000155, 0.000155
DataValue, 0.000165, -2.4207003E-07, 1.0134387016296391, 0.000165, 0.000165
DataValue, 0.000175, -2.4544800700000004E-07, 1.073957681655884, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.54741138E-07, 1.1337820291519172, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.45580452E-07, 1.1935809850692751, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.3966180200000004E-07, 1.2536078691482542, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.4939214400000003E-07, 1.3138347864151, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.463687E-07, 1.3737010955810551, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.6558416300000004E-07, 1.4335818290710451, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.4859687600000004E-07, 1.4940869808197022, 0.000245, 0.000245
DataValue, 0.000255, -2.49069842E-07, 1.5537676811218262, 0.000255, 0.000255
DataValue, 0.000265, -2.5601846700000004E-07, 1.6136127710342412, 0.000265, 0.000265
DataValue, 0.000275, -2.6442595E-07, 1.6741168498992922, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.53606743E-07, 1.7338098287582402, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.53332075E-07, 1.7935321331024172, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.52894836E-07, 1.8538082838058472, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.66675841E-07, 1.91404402256012, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.65346642E-07, 1.97338593006134, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.59245127E-07, 2.0332248210906982, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.5374058100000004E-07, 2.0939855575561523, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.6041175300000005E-07, 2.1539082527160653, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.73470334E-07, 2.213581800460815, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.66758519E-07, 2.2734174728393564, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.56581814E-07, 2.3333957195281982, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.68006431E-07, 2.393129825592041, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.7316974600000004E-07, 2.4532544612884521, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.68803092E-07, 2.513256311416626, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.54593289E-07, 2.5731451511383061, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.82216206E-07, 2.6330494880676274, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.72430526E-07, 2.693374872207642, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.82261055E-07, 2.7530725002288823, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.83274261E-07, 2.8128094673156743, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.7985493E-07, 2.8730309009552, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.88013638E-07, 2.9333810806274414, 0.000485, 0.000485
DataValue, 0.000495, -3.00369436E-07, 2.9929668903350835, 0.000495, 0.000495
DataValue, 0.000505, 7.635138400000001E-08, 2.9931499958038335, 0.000505, 0.000505
DataValue, 0.000515, 1.0543452300000001E-07, 2.9336352348327641, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.2556157E-07, 2.8734939098358154, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.2119423300000002E-07, 2.8134441375732422, 0.000535, 0.000535
DataValue, 0.000545, 1.3059806700000002E-07, 2.7533979415893564, 0.000545, 0.000545
DataValue, 0.000555, 1.34885525E-07, 2.6937010288238534, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.3639268600000002E-07, 2.6332490444183354, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.43449242E-07, 2.5733106136322021, 0.000575, 0.000575
DataValue, 0.000585, 1.32926417E-07, 2.5138757228851323, 0.000585, 0.000585
DataValue, 0.000595, 1.372279E-07, 2.453865766525269, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.4405813400000002E-07, 2.3935496807098393, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.4513017300000002E-07, 2.3339226245880131, 0.000615, 0.000615
DataValue, 0.000625, 1.64174665E-07, 2.2742729187011723, 0.000625, 0.000625
DataValue, 0.000635, 1.21744961E-07, 2.2138974666595463, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.38624358E-07, 2.1539914608001713, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.42710022E-07, 2.0943129062652592, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.5006016E-07, 2.0337784290313721, 0.000665, 0.000665
DataValue, 0.000675, 1.36412311E-07, 1.9738378524780271, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.38746969E-07, 1.9142465591430662, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.4270722200000002E-07, 1.8542351722717292, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.46691988E-07, 1.7940396070480351, 0.000705, 0.000705
DataValue, 0.000715, 1.4012941600000002E-07, 1.7343086004257202, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.39884875E-07, 1.6743243932724001, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.3585736300000002E-07, 1.6139342784881592, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.4544197300000002E-07, 1.5541311502456672, 0.000745, 0.000745
DataValue, 0.000755, 1.39951439E-07, 1.4944486618041992, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.36661043E-07, 1.4342037439346311, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.4126732100000002E-07, 1.3742357492446902, 0.00077500000000000008, 0.00077500000000000008
