
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
DataValue, 0.0014750000000000002, 2.2735011400000002E-07, -2.8247537612915044, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.1530191000000002E-07, -2.8849921226501474, 0.001485, 0.001485
DataValue, 0.001495, 2.2248248400000003E-07, -2.9448611736297612, 0.001495, 0.001495
DataValue, 0.001505, -1.97710662E-07, -2.94491720199585, 0.001505, 0.001505
DataValue, 0.001515, -2.3008699700000003E-07, -2.8852934837341313, 0.001515, 0.001515
DataValue, 0.001525, -2.50909125E-07, -2.8248066902160653, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.57680483E-07, -2.7649369239807133, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.71173491E-07, -2.7054398059844971, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.55678657E-07, -2.6453564167022714, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.6607816E-07, -2.585060834884644, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.67403834E-07, -2.5257532596588144, 0.001575, 0.001575
DataValue, 0.001585, -2.7335050800000004E-07, -2.465893030166626, 0.001585, 0.001585
DataValue, 0.001595, -2.76395667E-07, -2.4054670333862314, 0.001595, 0.001595
DataValue, 0.001605, -2.6663659000000003E-07, -2.3457198143005371, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.7777250000000005E-07, -2.2861320972442631, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.7248165700000004E-07, -2.2259829044342041, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.8504206300000004E-07, -2.1659588813781743, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.6295660400000004E-07, -2.1063663959503174, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.8027463400000004E-07, -2.046248197555542, 0.001655, 0.001655
DataValue, 0.001665, -2.7343529E-07, -1.9858698844909672, 0.001665, 0.001665
DataValue, 0.001675, -2.8151905000000004E-07, -1.9258880615234382, 0.001675, 0.001675
DataValue, 0.001685, -2.7330986500000004E-07, -1.8661803007125852, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.76280048E-07, -1.8061051368713381, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.8079873E-07, -1.7460687160491941, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.75365664E-07, -1.6863011121749882, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.81994801E-07, -1.6264147758483891, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.67146675E-07, -1.566069483757019, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.83889449E-07, -1.5063444375991821, 0.001745, 0.001745
DataValue, 0.001755, -2.76034115E-07, -1.4467701911926272, 0.001755, 0.001755
DataValue, 0.001765, -2.7286003500000004E-07, -1.3861169815063481, 0.001765, 0.001765
DataValue, 0.001775, -2.7555626E-07, -1.3261232376098631, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.7606145600000004E-07, -1.2664740085601811, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.82851033E-07, -1.2062579393386841, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.7114686000000003E-07, -1.1461571455001831, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.70591244E-07, -1.0863904953002932, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.8217627300000004E-07, -1.0262913703918462, 0.001825, 0.001825
DataValue, 0.001835, -2.8236758E-07, -0.965658724308014, 0.001835, 0.001835
DataValue, 0.001845, -2.6581469100000005E-07, -0.9060950279235841, 0.001845, 0.001845
DataValue, 0.001855, -2.78566375E-07, -0.846371412277222, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.68900493E-07, -0.7858112454414371, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.8032226900000004E-07, -0.7257998585700991, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.7905335300000004E-07, -0.66613048315048207, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.7699894600000005E-07, -0.605851054191589, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.72162168E-07, -0.545800626277924, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.7267717000000003E-07, -0.48604246973991405, 0.001915, 0.001915
DataValue, 0.001925, -2.79535413E-07, -0.42602825164794905, 0.001925, 0.001925
DataValue, 0.001935, -2.7601169000000004E-07, -0.365697056055069, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.7368122300000004E-07, -0.306041419506073, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.72492173E-07, -0.246028274297714, 0.001955, 0.001955
DataValue, 0.001965, -2.83569932E-07, -0.18597638607025102, 0.001965, 0.001965
DataValue, 0.001975, -2.6896987E-07, -0.125952318310738, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.7851101000000003E-07, -0.066171288490295008, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.7987454100000004E-07, -0.006134191527963, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.7883473300000003E-07, 0.054238907992840008, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.8820073800000003E-07, 0.11409531533718101, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.7666823100000004E-07, 0.17343223094940202, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.8673210300000003E-07, 0.233948320150375, 0.002035, 0.002035
DataValue, 0.002045, -2.83058426E-07, 0.294137924909592, 0.002045, 0.002045
DataValue, 0.002055, -3.01249514E-07, 0.35359951853752103, 0.002055, 0.002055
DataValue, 0.002065, -2.8250909200000005E-07, 0.41388949751853904, 0.002065, 0.002065
DataValue, 0.002075, -2.92455269E-07, 0.47410902380943304, 0.002075, 0.002075
DataValue, 0.002085, -3.0534496900000003E-07, 0.5335114598274231, 0.002085, 0.002085
DataValue, 0.002095, -2.97044011E-07, 0.593491852283478, 0.002095, 0.002095
DataValue, 0.002105, -3.04848186E-07, 0.6535757780075071, 0.002105, 0.002105
DataValue, 0.002115, -3.0967729E-07, 0.71361005306243908, 0.002115, 0.002115
DataValue, 0.002125, -3.09520345E-07, 0.773198783397675, 0.002125, 0.002125
DataValue, 0.002135, -3.2266510200000004E-07, 0.833401381969452, 0.002135, 0.002135
DataValue, 0.002145, -3.3240525E-07, 0.89340502023696911, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.21143233E-07, 0.95352417230606112, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.51385296E-07, 1.0135316848754881, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.6372077300000003E-07, 1.0736769437789921, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.69017215E-07, 1.133802056312561, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.02970073E-07, 1.1937334537506101, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.38969636E-07, 1.2536624670028691, 0.002205, 0.002205
DataValue, 0.002215, -4.7466440400000003E-07, 1.3136333227157591, 0.002215, 0.002215
DataValue, 0.002225, -5.1622805600000005E-07, 1.373393654823303, 0.002225, 0.002225
DataValue, 0.002235, -5.7621610900000008E-07, 1.4335430860519411, 0.002235, 0.002235
DataValue, 0.002245, -6.3610048100000009E-07, 1.493926405906677, 0.002245, 0.002245
DataValue, 0.002255, -7.2820142800000007E-07, 1.5535492897033691, 0.002255, 0.002255
DataValue, 0.002265, -7.967055350000001E-07, 1.6132714748382571, 0.002265, 0.002265
DataValue, 0.002275, -9.031556940000001E-07, 1.6737104654312132, 0.002275, 0.002275
DataValue, 0.002285, -9.65220579E-07, 1.7338085174560551, 0.002285, 0.002285
DataValue, 0.002295, -9.90559329E-07, 1.7933989763259892, 0.002295, 0.002295
DataValue, 0.002305, -9.9482088000000013E-07, 1.853586792945862, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -9.7470706400000017E-07, 1.9136556386947632, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -9.57747147E-07, 1.9732257127761841, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -8.9068288400000006E-07, 2.0332248210906982, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -7.9668524200000007E-07, 2.0938782691955571, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -6.65096707E-07, 2.1533408164978032, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.6962829800000007E-07, 2.2131471633911133, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -5.02861212E-07, 2.2734286785125732, 0.002375, 0.002375
DataValue, 0.002385, -4.5761405000000006E-07, 2.3330013751983643, 0.002385, 0.002385
DataValue, 0.002395, -4.3340134000000005E-07, 2.3929593563079834, 0.002395, 0.002395
DataValue, 0.002405, -4.3163072400000004E-07, 2.4532470703125, 0.002405, 0.002405
DataValue, 0.002415, -4.32961997E-07, 2.5131931304931641, 0.002415, 0.002415
DataValue, 0.002425, -4.4039833800000006E-07, 2.5727579593658452, 0.002425, 0.002425
DataValue, 0.002435, -4.5021207000000005E-07, 2.6328365802764893, 0.002435, 0.002435
DataValue, 0.002445, -4.80061772E-07, 2.6934440135955811, 0.002445, 0.002445
DataValue, 0.002455, -5.08215805E-07, 2.7532398700714111, 0.002455, 0.002455
DataValue, 0.002465, -5.24948007E-07, 2.8130965232849121, 0.002465, 0.002465
DataValue, 0.002475, -5.68329938E-07, 2.873110294342041, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -6.14218948E-07, 2.9331707954406743, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -6.55679571E-07, 2.9927484989166264, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.8988195900000002E-07, 2.9929740428924561, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -8.9554327E-08, 2.9334957599639893, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -3.3120124E-08, 2.8736274242401123, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 3.5661010000000002E-09, 2.8134875297546391, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 3.5757463000000006E-08, 2.7536296844482422, 0.002545, 0.002545
DataValue, 0.002555, 7.2691726000000012E-08, 2.6938214302062993, 0.002555, 0.002555
DataValue, 0.002565, 8.5116191000000011E-08, 2.6331524848937993, 0.002565, 0.002565
DataValue, 0.002575, 1.0890779800000001E-07, 2.5734651088714604, 0.002575, 0.002575
DataValue, 0.002585, 1.1485167300000001E-07, 2.5138344764709473, 0.002585, 0.002585
DataValue, 0.002595, 1.34514167E-07, 2.4536843299865723, 0.002595, 0.002595
DataValue, 0.002605, 1.4231343900000002E-07, 2.3933148384094243, 0.002605, 0.002605
DataValue, 0.002615, 1.4171715200000002E-07, 2.33369255065918, 0.002615, 0.002615
DataValue, 0.002625, 1.5156382500000002E-07, 2.2740437984466553, 0.002625, 0.002625
DataValue, 0.002635, 1.6990273400000002E-07, 2.2139005661010742, 0.002635, 0.002635
DataValue, 0.002645, 1.65632088E-07, 2.154192447662354, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.6312434100000002E-07, 2.0943183898925781, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.78100692E-07, 2.0340325832366943, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.7460149600000002E-07, 1.9743943214416502, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.7199636200000002E-07, 1.9145449399948122, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.87060991E-07, 1.8543697595596311, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.73595311E-07, 1.7941406965255742, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.8187385800000002E-07, 1.7343815565109251, 0.002715, 0.002715
DataValue, 0.002725, 1.8451822800000002E-07, 1.6740950345993042, 0.002725, 0.002725
DataValue, 0.002735, 1.86127679E-07, 1.6137776374816901, 0.002735, 0.002735
DataValue, 0.002745, 1.6173909500000002E-07, 1.554121255874634, 0.002745, 0.002745
DataValue, 0.002755, 1.8612208E-07, 1.4943571090698242, 0.002755, 0.002755
DataValue, 0.002765, 1.9060573200000001E-07, 1.4344345331192021, 0.002765, 0.002765
DataValue, 0.002775, 1.6700541E-07, 1.374342083930969, 0.002775, 0.002775
DataValue, 0.002785, 1.79935768E-07, 1.3146597146987922, 0.002785, 0.002785
DataValue, 0.002795, 2.0458500700000003E-07, 1.2544178962707522, 0.002795, 0.002795
DataValue, 0.002805, 1.6748678900000003E-07, 1.1941624879837041, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.66355889E-07, 1.1341145038604741, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.94247875E-07, 1.074517607688904, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.89834992E-07, 1.0142276287078862, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.6178394400000002E-07, 0.95395141839981112, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.96749298E-07, 0.8940682411193851, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.89827972E-07, 0.834124505519867, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.49528347E-07, 0.773755252361298, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.97402329E-07, 0.7140728235244751, 0.002885, 0.002885
DataValue, 0.002895, 2.0093305900000002E-07, 0.654506623744965, 0.002895, 0.002895
DataValue, 0.002905, 1.62639481E-07, 0.59405642747879006, 0.002905, 0.002905
DataValue, 0.002915, 1.8895983100000002E-07, 0.533810138702393, 0.002915, 0.002915
DataValue, 0.002925, 2.0801063300000001E-07, 0.47456794977188105, 0.002925, 0.002925
DataValue, 0.002935, 1.6685967800000002E-07, 0.414453357458115, 0.002935, 0.002935
DataValue, 0.002945, 1.9596453200000002E-07, 0.35398235917091403, 0.002945, 0.002945
DataValue, 0.002955, 2.3708537400000002E-07, 0.294690191745758, 0.002955, 0.002955
DataValue, 0.002965, 2.09208096E-07, 0.23462139070034002, 0.002965, 0.002965
DataValue, 0.002975, 2.1631089500000003E-07, 0.17381155490875203, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.89798265E-07, 0.114217184484005, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.89066037E-07, 0.054464317858219, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.11370115E-07, -0.005808048415929, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.6803342600000003E-07, -0.065572179853916, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.9767081700000004E-07, -0.12532821297645602, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.9708294300000004E-07, -0.18548610806465102, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 4.6816558100000005E-07, -0.245528146624565, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 5.0547612300000007E-07, -0.305465191602707, 0.003055, 0.003055
DataValue, 0.003065, 5.01141699E-07, -0.365362823009491, 0.003065, 0.003065
DataValue, 0.003075, 5.5132233E-07, -0.42570492625236506, 0.003075, 0.003075
DataValue, 0.003085, 5.9535239E-07, -0.48542362451553306, 0.003085, 0.003085
DataValue, 0.003095, 5.5438357500000007E-07, -0.544962346553802, 0.003095, 0.003095
DataValue, 0.003105, 5.3539935200000007E-07, -0.605431616306305, 0.003105, 0.003105
DataValue, 0.003115, 5.55201268E-07, -0.665610611438751, 0.003115, 0.003115
DataValue, 0.003125, 4.9874955700000008E-07, -0.72547549009323109, 0.003125, 0.003125
DataValue, 0.003135, 4.55233817E-07, -0.78542524576187112, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.72639414E-07, -0.84583604335784912, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.3606249300000005E-07, -0.905494868755341, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.87515854E-07, -0.965170562267303, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.2006385600000003E-07, -1.025876522064209, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.1907588900000003E-07, -1.0857909917831421, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.50368566E-07, -1.1455675363540652, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.7148427600000004E-07, -1.205849766731262, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.84866581E-07, -1.2658395767211912, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.34183568E-07, -1.325444221496582, 0.003225, 0.003225
DataValue, 0.003235, 3.3835260600000004E-07, -1.385575652122498, 0.003235, 0.003235
DataValue, 0.003245, 3.7015090000000005E-07, -1.4462083578109741, 0.003245, 0.003245
DataValue, 0.003255, 3.01885706E-07, -1.5057463645935061, 0.003255, 0.003255
DataValue, 0.003265, 2.9642669100000003E-07, -1.565706729888916, 0.003265, 0.003265
DataValue, 0.003275, 3.24508562E-07, -1.625928997993469, 0.003275, 0.003275
DataValue, 0.003285, 2.8275781E-07, -1.6857432126998901, 0.003285, 0.003285
DataValue, 0.003295, 2.4636659600000004E-07, -1.7455929517745972, 0.003295, 0.003295
DataValue, 0.003305, 2.87216949E-07, -1.8057061433792112, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.56539067E-07, -1.8660622835159302, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.11825139E-07, -1.9258239269256592, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.5444543900000003E-07, -1.9855229854583743, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.4708549500000004E-07, -2.0457332134246831, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.98639029E-07, -2.1060271263122563, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.2526629100000002E-07, -2.1657357215881352, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.47356638E-07, -2.22563648223877, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.96316279E-07, -2.285709142684937, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.0700095100000002E-07, -2.345664501190186, 0.003395, 0.003395
DataValue, 0.003405, 2.4068546600000004E-07, -2.4052557945251474, 0.003405, 0.003405
DataValue, 0.003415, 1.9774006400000002E-07, -2.4652702808380131, 0.003415, 0.003415
DataValue, 0.003425, 1.9317512600000002E-07, -2.5252292156219482, 0.003425, 0.003425
DataValue, 0.003435, 2.4452728600000003E-07, -2.5848133563995361, 0.003435, 0.003435
DataValue, 0.003445, 2.1882003400000001E-07, -2.64511251449585, 0.003445, 0.003445
DataValue, 0.003455, 1.84979271E-07, -2.705163955688477, 0.003455, 0.003455
DataValue, 0.003465, 2.3695014300000003E-07, -2.764692068099976, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.2435681000000003E-07, -2.8245499134063721, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.8773504000000002E-07, -2.8849973678588872, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.31094546E-07, -2.9446396827697754, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.7157177E-07, -2.9448530673980713, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.6240448400000003E-07, -2.8854143619537354, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.53061614E-07, -2.8252127170562744, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.3303056200000002E-07, -2.7652652263641362, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.8032016500000003E-07, -2.7054917812347412, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.7444076500000004E-07, -2.645715713500977, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.39125768E-07, -2.5851235389709473, 0.003565, 0.003565
DataValue, 0.003575, -2.77036804E-07, -2.5256235599517822, 0.003575, 0.003575
DataValue, 0.003585, -2.9325403300000003E-07, -2.465753555297852, 0.003585, 0.003585
DataValue, 0.003595, -2.4752134200000003E-07, -2.4055056571960454, 0.003595, 0.003595
DataValue, 0.003605, -2.66320598E-07, -2.3460063934326172, 0.003605, 0.003605
DataValue, 0.003615, -3.0160825300000003E-07, -2.2863631248474121, 0.003615, 0.003615
DataValue, 0.003625, -2.60975099E-07, -2.2261168956756592, 0.003625, 0.003625
DataValue, 0.003635, -2.58465946E-07, -2.1660423278808594, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.02163897E-07, -2.106390237808228, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.70186945E-07, -2.0466694831848153, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.50806806E-07, -1.9860093593597412, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.05947566E-07, -1.9260849952697752, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.75793781E-07, -1.8663457632064822, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.5052725100000004E-07, -1.8064932823181152, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.91224154E-07, -1.7462726831436162, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.9001898800000003E-07, -1.6863930225372312, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.4760331E-07, -1.62650740146637, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.8186238400000003E-07, -1.5661613941192631, 0.003735, 0.003735
DataValue, 0.003745, -2.93337422E-07, -1.5064536333084111, 0.003745, 0.003745
DataValue, 0.003755, -2.58388184E-07, -1.4465838670730591, 0.003755, 0.003755
DataValue, 0.003765, -2.81089513E-07, -1.385878205299377, 0.003765, 0.003765
DataValue, 0.003775, -3.0552084200000004E-07, -1.3262504339218142, 0.003775, 0.003775
DataValue, 0.003785, -2.4775957300000003E-07, -1.2667219638824461, 0.003785, 0.003785
DataValue, 0.003795, -2.58587164E-07, -1.2060296535491941, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.0665035E-07, -1.1457841396331792, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.69042033E-07, -1.0864971876144411, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.5751163E-07, -1.026325583457947, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.01873115E-07, -0.965600252151489, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.72457157E-07, -0.906099259853363, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.48127407E-07, -0.84631329774856612, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.8915437200000005E-07, -0.78569257259368908, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.9068743900000004E-07, -0.725862920284271, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.5242889000000004E-07, -0.66595721244812, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.85973272E-07, -0.60592788457870506, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.0141976000000004E-07, -0.54581081867218006, 0.003905, 0.003905
DataValue, 0.003915, -2.43826634E-07, -0.485905796289444, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.69205998E-07, -0.42568838596344005, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.1297329900000003E-07, -0.365835845470428, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.52227807E-07, -0.30603894591331504, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.65683667E-07, -0.24606525897979703, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.0538703300000005E-07, -0.18603204190731001, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.65304607E-07, -0.12596006691455802, 0.003975, 0.003975
DataValue, 0.003985, -2.59137209E-07, -0.06614486873149901, 0.003985, 0.003985
DataValue, 0.003995, -2.99428422E-07, -0.0062521807849410006, 0.003995, 0.003995
DataValue, 0.004005, -2.8256937400000003E-07, 0.054177269339561004, 0.004005, 0.004005
DataValue, 0.004015, -2.6064717E-07, 0.114102713763714, 0.004015, 0.004015
DataValue, 0.004025, -3.1294456400000003E-07, 0.17364248633384702, 0.004025, 0.004025
DataValue, 0.004035, -2.99860062E-07, 0.23406524956226302, 0.004035, 0.004035
DataValue, 0.004045, -2.5254451E-07, 0.29441723227500904, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.9877750800000005E-07, 0.353845357894897, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.0735103000000004E-07, 0.41399022936821, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.80713266E-07, 0.47401005029678306, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.0218350800000004E-07, 0.533369123935699, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.2495282200000003E-07, 0.593328416347504, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.8397772700000005E-07, 0.65389311313629106, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.9229690300000003E-07, 0.71376782655715909, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.37399001E-07, 0.773508727550507, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.2936500800000004E-07, 0.8333827257156371, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.1134771900000003E-07, 0.89355540275573708, 0.004145, 0.004145
DataValue, 0.004155, -3.63302462E-07, 0.95342803001403809, 0.004155, 0.004155
DataValue, 0.004165, -3.53848179E-07, 1.0133277177810671, 0.004165, 0.004165
DataValue, 0.004175, -3.41638128E-07, 1.07366418838501, 0.004175, 0.004175
DataValue, 0.004185, -3.8914004100000005E-07, 1.1335917711257941, 0.004185, 0.004185
DataValue, 0.004195, -4.2815744900000005E-07, 1.1932908296585081, 0.004195, 0.004195
DataValue, 0.004205, -4.3199085600000003E-07, 1.2538568973541262, 0.004205, 0.004205
DataValue, 0.004215, -4.96529822E-07, 1.314159154891968, 0.004215, 0.004215
