
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.004235, -5.99423345E-07, 1.433490514755249, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.7453393000000011E-07, 1.4937896728515632, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.0474103650000001E-06, 1.5535975694656372, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.3030893340000001E-06, 1.6134296655654912, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.3322166980000002E-06, 1.673869252204895, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.125663744E-06, 1.7336922883987431, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -8.8721941400000007E-07, 1.7932299375534062, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -6.7350487100000008E-07, 1.8535723686218262, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.567519E-07, 1.9138162136077881, 0.004315, 0.004315
DataValue, 0.004325, -4.5741714400000004E-07, 1.9732756614685061, 0.004325, 0.004325
DataValue, 0.004335, -4.2590406200000004E-07, 2.03329873085022, 0.004335, 0.004335
DataValue, 0.004345, -3.92024049E-07, 2.0937926769256592, 0.004345, 0.004345
DataValue, 0.004355, -3.9141446E-07, 2.1533753871917733, 0.004355, 0.004355
DataValue, 0.004365, -3.7391146200000005E-07, 2.213193416595459, 0.004365, 0.004365
DataValue, 0.004375, -3.6239927700000004E-07, 2.2734913825988774, 0.004375, 0.004375
DataValue, 0.004385, -3.6030985500000003E-07, 2.3332200050354004, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.59049324E-07, 2.39291787147522, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.65372983E-07, 2.4529919624328613, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.61278893E-07, 2.5131344795227051, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.66573232E-07, 2.5728087425231934, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.6815887900000005E-07, 2.6328630447387704, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.8623574000000005E-07, 2.693266868591309, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.96734038E-07, 2.753164529800415, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.94175146E-07, 2.8128366470336914, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.23651358E-07, 2.8730015754699711, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.3325840700000005E-07, 2.933257102966309, 0.004485, 0.004485
DataValue, 0.004495, -4.6471473100000005E-07, 2.9929084777832031, 0.004495, 0.004495
DataValue, 0.004505, 1.8676975E-08, 2.9931943416595463, 0.004505, 0.004505
DataValue, 0.004515, 8.476094800000001E-08, 2.9334268569946294, 0.004515, 0.004515
DataValue, 0.004525, 1.1783797000000001E-07, 2.8732008934021, 0.004525, 0.004525
DataValue, 0.004535, 1.38035787E-07, 2.8130609989166264, 0.004535, 0.004535
DataValue, 0.004545, 1.4902805400000001E-07, 2.7533767223358154, 0.004545, 0.004545
DataValue, 0.004555, 1.60956446E-07, 2.6936409473419194, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.64127016E-07, 2.6334333419799814, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.67063575E-07, 2.5733814239501953, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.7100140300000002E-07, 2.5136771202087402, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.79230184E-07, 2.4536392688751221, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.8159498400000003E-07, 2.393671989440918, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.7842650400000001E-07, 2.3337926864624023, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.81288783E-07, 2.2743489742279053, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.91136849E-07, 2.2141435146331792, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.804774E-07, 2.1542346477508554, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.81484282E-07, 2.0942447185516362, 0.004655, 0.004655
DataValue, 0.004665, 1.9818709500000003E-07, 2.0336959362030034, 0.004665, 0.004665
DataValue, 0.004675, 1.8447758500000002E-07, 1.9738065004348762, 0.004675, 0.004675
DataValue, 0.004685, 1.84173487E-07, 1.9145653247833252, 0.004685, 0.004685
DataValue, 0.004695, 1.9203021400000002E-07, 1.8542045354843142, 0.004695, 0.004695
DataValue, 0.004705, 2.0350316300000003E-07, 1.7938801050186162, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.76185736E-07, 1.7342399358749392, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.9124335900000002E-07, 1.6743869781494141, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.7312656600000003E-07, 1.613810658454895, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.87020348E-07, 1.5543787479400641, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.88002005E-07, 1.4946180582046511, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.77947243E-07, 1.4342886209487922, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.64101792E-07, 1.3741325139999392, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.91113031E-07, 1.3144775629043581, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.8473473100000002E-07, 1.254493355751038, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.74656847E-07, 1.1941093206405642, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.7845944500000002E-07, 1.1341433525085451, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.6580304400000002E-07, 1.0744020938873291, 0.004825, 0.004825
DataValue, 0.004835, 1.7672175500000002E-07, 1.013727188110352, 0.004835, 0.004835
DataValue, 0.004845, 1.8175964600000002E-07, 0.9539186954498291, 0.004845, 0.004845
DataValue, 0.004855, 1.6690381700000002E-07, 0.89401608705520608, 0.004855, 0.004855
DataValue, 0.004865, 1.69151605E-07, 0.834041714668274, 0.004865, 0.004865
DataValue, 0.004875, 1.76998526E-07, 0.773891925811768, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.74474664E-07, 0.713805139064789, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.6323015500000002E-07, 0.65412592887878407, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.74956739E-07, 0.593918025493622, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.63459276E-07, 0.53379493951797508, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.6714975E-07, 0.47410231828689603, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.68155239E-07, 0.41412827372551003, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.69283325E-07, 0.35405948758125305, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.56468587E-07, 0.29447427392005904, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.72089557E-07, 0.23429241776466403, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.6909695000000003E-07, 0.173703074455261, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.63217535E-07, 0.11442146450281102, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.6989221800000002E-07, 0.054833076894283, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 13:48:15
MetaData, TestRecord.TestTarget, FlashNumC_5_25um_D11
MetaData, TestRecord.IterationIndex, 11
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 2702f595-cdc7-4c4d-89b2-6359a7c13041
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.512655217E-06, -2.94537281990051
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 9.98097903E-07, 2.99330615997315
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.7566864600000002E-07, 0.054552722722292, 5E-06, 5E-06
DataValue, 1.5E-05, -2.3722202500000002E-07, 0.114143572747707, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.3495322000000003E-07, 0.173589304089546, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.8627835600000002E-07, 0.234183236956596, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.4877906E-07, 0.29441475868225103, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.55563037E-07, 0.353811889886856, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.23943431E-07, 0.41405150294303905, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.61753542E-07, 0.473950177431107, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.8975205200000004E-07, 0.53341668844223, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.45871234E-07, 0.593677461147308, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.6176616100000004E-07, 0.65425902605056807, 0.000105, 0.000105
DataValue, 0.000115, -3.13916416E-07, 0.71383160352706909, 0.000115, 0.000115
DataValue, 0.000125, -2.72033219E-07, 0.773511171340942, 0.000125, 0.000125
DataValue, 0.000135, -2.82317814E-07, 0.83399558067321811, 0.000135, 0.000135
DataValue, 0.000145, -3.2547833900000004E-07, 0.89407390356063809, 0.000145, 0.000145
DataValue, 0.000155, -3.0664614300000005E-07, 0.95372778177261308, 0.000155, 0.000155
DataValue, 0.000165, -2.8631731700000005E-07, 1.013832807540894, 0.000165, 0.000165
DataValue, 0.000175, -3.5234592100000003E-07, 1.0744690895080571, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.5072875400000005E-07, 1.1339182853698731, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.1455121500000003E-07, 1.1938790082931521, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.7206447700000005E-07, 1.2543495893478391, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.9636685800000003E-07, 1.314217329025269, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.7795860000000003E-07, 1.3739930391311652, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.1140347700000006E-07, 1.4341520071029661, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.7456069300000006E-07, 1.4943165779113772, 0.000245, 0.000245
DataValue, 0.000255, -4.4664068400000003E-07, 1.5539743900299072, 0.000255, 0.000255
DataValue, 0.000265, -5.2588626400000006E-07, 1.6138942241668701, 0.000265, 0.000265
DataValue, 0.000275, -6.8404244800000007E-07, 1.6742306947708132, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -8.95571532E-07, 1.7340602874755862, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.2544741140000001E-06, 1.7937909364700322, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.5126552170000002E-06, 1.8539992570877082, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.3459492720000001E-06, 1.9141004085540772, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.029517875E-06, 1.9737519025802612, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -8.3528152600000008E-07, 2.0335557460784912, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -6.6733190400000006E-07, 2.0939323902130131, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.09053791E-07, 2.153679370880127, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.78640061E-07, 2.2137391567230233, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.5041315400000003E-07, 2.2738218307495122, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.6873552700000003E-07, 2.3336200714111333, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.76954517E-07, 2.3936455249786381, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.0638380500000005E-07, 2.4536671638488774, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.5952368200000005E-07, 2.5134637355804443, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.6770273900000003E-07, 2.5732285976409912, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.15820551E-07, 2.633097887039185, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.9498863200000003E-07, 2.6936321258544922, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.7081585400000003E-07, 2.7535464763641362, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.24886679E-07, 2.81317400932312, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.2742664200000006E-07, 2.8731601238250732, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.2719119600000005E-07, 2.9335050582885742, 0.000485, 0.000485
DataValue, 0.000495, -5.0350229200000008E-07, 2.9932813644409184, 0.000495, 0.000495
DataValue, 0.000505, -1.2448651E-08, 2.9931802749633794, 0.000505, 0.000505
DataValue, 0.000515, 1.1383708200000001E-07, 2.9336557388305664, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.1828920800000001E-07, 2.8738503456115723, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.1080944500000001E-07, 2.8134999275207524, 0.000535, 0.000535
DataValue, 0.000545, 1.7624809300000002E-07, 2.7537755966186523, 0.000545, 0.000545
DataValue, 0.000555, 1.5655827200000003E-07, 2.6940677165985112, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.27250914E-07, 2.6333825588226323, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.7861918900000002E-07, 2.5733876228332524, 0.000575, 0.000575
DataValue, 0.000585, 2.01896498E-07, 2.5136158466339111, 0.000585, 0.000585
DataValue, 0.000595, 1.79055021E-07, 2.4538524150848393, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.8494424100000002E-07, 2.3936271667480473, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.88228327E-07, 2.3341493606567383, 0.000615, 0.000615
DataValue, 0.000625, 1.41983421E-07, 2.274307489395142, 0.000625, 0.000625
DataValue, 0.000635, 1.84931622E-07, 2.2137937545776372, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.2297997800000003E-07, 2.15379786491394, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.73016559E-07, 2.0943937301635742, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.8263199300000002E-07, 2.0338411331176762, 0.000665, 0.000665
DataValue, 0.000675, 2.11008853E-07, 1.9740557670593262, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.63009432E-07, 1.9145402908325202, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.6066776700000002E-07, 1.8541707992553711, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.0861742200000002E-07, 1.7939255237579352, 0.000705, 0.000705
DataValue, 0.000715, 1.93895431E-07, 1.7345473766326902, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.8127127500000003E-07, 1.6746990680694582, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.01075295E-07, 1.6140002012252812, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.8315890300000002E-07, 1.5545914173126221, 0.000745, 0.000745
