
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.0014750000000000002, 4.2933456300000003E-07, -2.8247668743133554, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.1398124000000006E-07, -2.8850481510162354, 0.001485, 0.001485
DataValue, 0.001495, 4.1636005200000003E-07, -2.944546222686768, 0.001495, 0.001495
DataValue, 0.001505, -1.32328069E-07, -2.9446046352386483, 0.001505, 0.001505
DataValue, 0.001515, -2.33636641E-07, -2.8852720260620122, 0.001515, 0.001515
DataValue, 0.001525, -2.66027712E-07, -2.825136661529541, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.9511434700000005E-07, -2.7651855945587163, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -3.04682146E-07, -2.7053742408752441, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.4519828800000003E-07, -2.645567893981934, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.2245839100000003E-07, -2.58537220954895, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.3943797500000004E-07, -2.5257022380828862, 0.001575, 0.001575
DataValue, 0.001585, -3.4831350600000004E-07, -2.465694904327393, 0.001585, 0.001585
DataValue, 0.001595, -3.6927855300000003E-07, -2.4051978588104252, 0.001595, 0.001595
DataValue, 0.001605, -3.5409902900000005E-07, -2.3456606864929204, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.65008617E-07, -2.2860596179962163, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.8125179500000006E-07, -2.225833415985107, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.62850528E-07, -2.166015625, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.89260578E-07, -2.106268167495728, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.7479011900000004E-07, -2.0463922023773193, 0.001655, 0.001655
DataValue, 0.001665, -3.8964174100000006E-07, -1.9861019849777222, 0.001665, 0.001665
DataValue, 0.001675, -3.84907253E-07, -1.9261500835418701, 0.001675, 0.001675
DataValue, 0.001685, -4.0628990000000003E-07, -1.8664891719818122, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.8966345500000005E-07, -1.8062649965286262, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.9731770600000006E-07, -1.7460029125213621, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.0010149900000003E-07, -1.686164498329163, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.1848244300000005E-07, -1.6265767812728882, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.0735074000000004E-07, -1.5662378072738652, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.9952763600000003E-07, -1.5064539909362791, 0.001745, 0.001745
DataValue, 0.001755, -4.28199485E-07, -1.4466454982757571, 0.001755, 0.001755
DataValue, 0.001765, -4.1657659700000003E-07, -1.385963082313538, 0.001765, 0.001765
DataValue, 0.001775, -4.2738179200000005E-07, -1.3261806964874272, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.2333746800000006E-07, -1.266273140907288, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.3378179300000006E-07, -1.206134676933289, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.4021405200000003E-07, -1.1460045576095581, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.3791720800000003E-07, -1.0863140821456911, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.53847889E-07, -1.025986433029175, 0.001825, 0.001825
DataValue, 0.001835, -4.4082224800000005E-07, -0.965728104114532, 0.001835, 0.001835
DataValue, 0.001845, -4.5881572E-07, -0.90604007244110107, 0.001845, 0.001845
DataValue, 0.001855, -4.60964714E-07, -0.846346020698547, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.7451445100000003E-07, -0.78610217571258512, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.5757900600000005E-07, -0.726015090942383, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.98184818E-07, -0.666001558303833, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.91976834E-07, -0.60601097345352206, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.90023297E-07, -0.545750617980957, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.99753696E-07, -0.485778301954269, 0.001915, 0.001915
DataValue, 0.001925, -5.1887946E-07, -0.42600923776626604, 0.001925, 0.001925
DataValue, 0.001935, -5.34475191E-07, -0.365762233734131, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.2089529800000006E-07, -0.30570787191391, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.5556427E-07, -0.24579264223575603, 0.001955, 0.001955
DataValue, 0.001965, -5.57334204E-07, -0.18605211377143902, 0.001965, 0.001965
DataValue, 0.001975, -5.7104227800000007E-07, -0.12590195238590202, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.88230705E-07, -0.066076189279556011, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.10040786E-07, -0.0061958278529350005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.13683596E-07, 0.053986374288797004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.33112791E-07, 0.113628998398781, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -6.6060749800000007E-07, 0.17328746616840401, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -6.49228411E-07, 0.233987063169479, 0.002035, 0.002035
DataValue, 0.002045, -6.7015076900000009E-07, 0.29403859376907304, 0.002045, 0.002045
DataValue, 0.002055, -6.79122252E-07, 0.353641420602798, 0.002055, 0.002055
DataValue, 0.002065, -6.8932695300000006E-07, 0.41385495662689203, 0.002065, 0.002065
DataValue, 0.002075, -7.0760631800000006E-07, 0.47400933504104603, 0.002075, 0.002075
DataValue, 0.002085, -7.55347173E-07, 0.533477604389191, 0.002085, 0.002085
DataValue, 0.002095, -7.90273305E-07, 0.593455195426941, 0.002095, 0.002095
DataValue, 0.002105, -8.6586618400000009E-07, 0.65387618541717507, 0.002105, 0.002105
DataValue, 0.002115, -9.4166091500000012E-07, 0.713772416114807, 0.002115, 0.002115
DataValue, 0.002125, -1.0450813760000002E-06, 0.77372145652771007, 0.002125, 0.002125
DataValue, 0.002135, -1.1758738760000001E-06, 0.8337765336036681, 0.002135, 0.002135
DataValue, 0.002145, -1.293370929E-06, 0.89382451772689808, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.4662939520000001E-06, 0.95339035987854, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.651613388E-06, 1.0133563280105591, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.9353547030000003E-06, 1.0737868547439582, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.2655110570000004E-06, 1.1337080001831061, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.793358135E-06, 1.1935242414474492, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.5968339490000002E-06, 1.2534662485122681, 0.002205, 0.002205
DataValue, 0.002215, -4.6019195E-06, 1.313861608505249, 0.002215, 0.002215
DataValue, 0.002225, -5.681164112E-06, 1.37350070476532, 0.002225, 0.002225
DataValue, 0.002235, -6.4576370280000007E-06, 1.4332661628723151, 0.002235, 0.002235
DataValue, 0.002245, -6.742634014E-06, 1.4936273097991941, 0.002245, 0.002245
DataValue, 0.002255, -6.5305339380000005E-06, 1.5534538030624392, 0.002255, 0.002255
DataValue, 0.002265, -5.990242244E-06, 1.6133208274841311, 0.002265, 0.002265
DataValue, 0.002275, -5.1724996410000007E-06, 1.673841118812561, 0.002275, 0.002275
DataValue, 0.002285, -4.2399869930000006E-06, 1.733764052391052, 0.002285, 0.002285
DataValue, 0.002295, -3.4312624850000003E-06, 1.7931858301162722, 0.002295, 0.002295
DataValue, 0.002305, -2.716342806E-06, 1.8536970615386961, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.07274411E-06, 1.9140176773071291, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.6076919560000001E-06, 1.9735398292541502, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.2978314320000002E-06, 2.033356904983521, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.123110451E-06, 2.09382438659668, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.035671858E-06, 2.1536529064178471, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -9.79349124E-07, 2.2135882377624512, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -9.84127041E-07, 2.2738268375396733, 0.002375, 0.002375
DataValue, 0.002385, -9.77659056E-07, 2.3333146572113042, 0.002385, 0.002385
DataValue, 0.002395, -1.014973805E-06, 2.3931355476379403, 0.002395, 0.002395
DataValue, 0.002405, -1.055920166E-06, 2.453321218490601, 0.002405, 0.002405
DataValue, 0.002415, -1.1223608000000002E-06, 2.513433456420898, 0.002415, 0.002415
DataValue, 0.002425, -1.2026418970000002E-06, 2.5730373859405522, 0.002425, 0.002425
DataValue, 0.002435, -1.278169634E-06, 2.633150577545166, 0.002435, 0.002435
DataValue, 0.002445, -1.417718636E-06, 2.6935408115386963, 0.002445, 0.002445
DataValue, 0.002455, -1.5421741180000002E-06, 2.7531707286834721, 0.002455, 0.002455
DataValue, 0.002465, -1.7156836520000001E-06, 2.8130979537963872, 0.002465, 0.002465
DataValue, 0.002475, -1.901956693E-06, 2.8734302520751953, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.140304332E-06, 2.9332673549652104, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.3843913370000002E-06, 2.9928848743438721, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.6717839340000002E-06, 2.9932441711425781, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.223231379E-06, 2.9335205554962163, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -9.372536170000001E-07, 2.873498916625977, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -7.0811358900000011E-07, 2.8132364749908452, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -5.39416362E-07, 2.7534704208374023, 0.002545, 0.002545
DataValue, 0.002555, -3.88770104E-07, 2.6937210559844971, 0.002555, 0.002555
DataValue, 0.002565, -2.46329478E-07, 2.63332200050354, 0.002565, 0.002565
DataValue, 0.002575, -1.7567356300000002E-07, 2.5733366012573242, 0.002575, 0.002575
DataValue, 0.002585, -8.5983658E-08, 2.51366662979126, 0.002585, 0.002585
DataValue, 0.002595, 2.2068269000000003E-08, 2.4535698890686044, 0.002595, 0.002595
DataValue, 0.002605, 4.5031669000000006E-08, 2.3936257362365723, 0.002605, 0.002605
DataValue, 0.002615, 8.5231804000000009E-08, 2.33385157585144, 0.002615, 0.002615
DataValue, 0.002625, 1.5456834E-07, 2.2742187976837163, 0.002625, 0.002625
DataValue, 0.002635, 1.9302447600000003E-07, 2.213980913162231, 0.002635, 0.002635
DataValue, 0.002645, 1.7340192900000001E-07, 2.1542434692382812, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.4975156500000004E-07, 2.0945079326629643, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.6146415200000004E-07, 2.034155130386353, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.4195858800000004E-07, 1.9741959571838381, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.8297574800000004E-07, 1.9145815372467041, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.23372774E-07, 1.8543440103530882, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.9121363800000004E-07, 1.7939444780349731, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.1248558200000003E-07, 1.7344195842742922, 0.002715, 0.002715
DataValue, 0.002725, 3.39820531E-07, 1.6745251417160032, 0.002725, 0.002725
DataValue, 0.002735, 3.0838381800000005E-07, 1.6144067049026492, 0.002735, 0.002735
DataValue, 0.002745, 3.2772328500000003E-07, 1.5544304847717292, 0.002745, 0.002745
DataValue, 0.002755, 3.6819528800000003E-07, 1.4947265386581421, 0.002755, 0.002755
DataValue, 0.002765, 3.6243920900000005E-07, 1.434689521789551, 0.002765, 0.002765
DataValue, 0.002775, 3.2615938000000003E-07, 1.3742413520812991, 0.002775, 0.002775
DataValue, 0.002785, 3.8005219900000005E-07, 1.3143265247344971, 0.002785, 0.002785
DataValue, 0.002795, 3.7426389100000005E-07, 1.2545809745788572, 0.002795, 0.002795
DataValue, 0.002805, 3.5012473600000004E-07, 1.194330096244812, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.0810954300000006E-07, 1.1344747543334961, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.9242760900000004E-07, 1.074712753295898, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.7936553100000003E-07, 1.0141128301620481, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.0519893200000005E-07, 0.95393347740173307, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.49561099E-07, 0.8943873643875121, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.0432306000000005E-07, 0.83447247743606612, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.29754266E-07, 0.77414482831955012, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.6518908900000003E-07, 0.71428769826889, 0.002885, 0.002885
DataValue, 0.002895, 4.49468615E-07, 0.65474474430084206, 0.002895, 0.002895
DataValue, 0.002905, 4.61683584E-07, 0.594071209430695, 0.002905, 0.002905
DataValue, 0.002915, 5.38289669E-07, 0.53403377532959007, 0.002915, 0.002915
DataValue, 0.002925, 4.94319181E-07, 0.47488388419151306, 0.002925, 0.002925
DataValue, 0.002935, 4.9541500900000008E-07, 0.414410382509232, 0.002935, 0.002935
DataValue, 0.002945, 5.8644394600000008E-07, 0.354315549135208, 0.002945, 0.002945
DataValue, 0.002955, 5.81589632E-07, 0.29507091641426103, 0.002955, 0.002955
DataValue, 0.002965, 5.94309085E-07, 0.234724938869476, 0.002965, 0.002965
DataValue, 0.002975, 6.697100050000001E-07, 0.17430393397808103, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 7.1665277800000007E-07, 0.11473914980888401, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 7.17450121E-07, 0.054880626499653, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 8.17018929E-07, -0.005434357561171, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 9.1754765200000007E-07, -0.065409459173679, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 9.5624272900000015E-07, -0.125059485435486, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.120903335E-06, -0.185294166207313, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.30785611E-06, -0.24529708921909302, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.4968919690000002E-06, -0.30499854683876004, 0.003055, 0.003055
DataValue, 0.003065, 1.7936076800000002E-06, -0.364867985248566, 0.003065, 0.003065
DataValue, 0.003075, 2.26076736E-06, -0.42502304911613503, 0.003075, 0.003075
DataValue, 0.003085, 2.673120662E-06, -0.48487135767936707, 0.003085, 0.003085
DataValue, 0.003095, 3.080885108E-06, -0.54470312595367409, 0.003095, 0.003095
DataValue, 0.003105, 3.5051898520000004E-06, -0.604907155036926, 0.003105, 0.003105
DataValue, 0.003115, 3.763803306E-06, -0.665069282054901, 0.003115, 0.003115
DataValue, 0.003125, 3.8237226360000007E-06, -0.72492641210556008, 0.003125, 0.003125
DataValue, 0.003135, 3.932978416E-06, -0.785074770450592, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.9118654060000007E-06, -0.845341205596924, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.7433862870000004E-06, -0.905178248882294, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.6564078980000003E-06, -0.96484231948852506, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.5428095090000003E-06, -1.0254319906234741, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.295956276E-06, -1.085434556007385, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.0832500220000004E-06, -1.1450909376144411, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.961536211E-06, -1.2050738334655762, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.7096709800000003E-06, -1.2654007673263552, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.457996288E-06, -1.3253011703491211, 0.003225, 0.003225
DataValue, 0.003235, 2.3176214650000003E-06, -1.3849955797195441, 0.003235, 0.003235
DataValue, 0.003245, 2.0854004110000003E-06, -1.4454345703125002, 0.003245, 0.003245
DataValue, 0.003255, 1.8533309000000002E-06, -1.5054681301116941, 0.003255, 0.003255
DataValue, 0.003265, 1.6912690630000001E-06, -1.5652544498443601, 0.003265, 0.003265
DataValue, 0.003275, 1.5399929230000001E-06, -1.6254690885543821, 0.003275, 0.003275
DataValue, 0.003285, 1.3054773260000002E-06, -1.6853673458099372, 0.003285, 0.003285
DataValue, 0.003295, 1.1837270220000002E-06, -1.7454900741577151, 0.003295, 0.003295
DataValue, 0.003305, 1.075949058E-06, -1.8054461479187012, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 9.25638403E-07, -1.8654659986495972, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 7.95440769E-07, -1.9256010055541992, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 7.6336641500000011E-07, -1.9852833747863772, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 6.5215726900000008E-07, -2.045522928237915, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 5.87941997E-07, -2.105571031570435, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 5.95638255E-07, -2.1652028560638432, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 5.23951655E-07, -2.225106000900269, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 4.7117990200000003E-07, -2.2855017185211182, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 4.9443616500000009E-07, -2.345237255096436, 0.003395, 0.003395
DataValue, 0.003405, 4.6286561400000004E-07, -2.4047214984893803, 0.003405, 0.003405
DataValue, 0.003415, 4.20626492E-07, -2.4652001857757573, 0.003415, 0.003415
DataValue, 0.003425, 4.4590706200000004E-07, -2.5253362655639653, 0.003425, 0.003425
DataValue, 0.003435, 4.4262716900000004E-07, -2.5847373008728032, 0.003435, 0.003435
DataValue, 0.003445, 3.8730985400000004E-07, -2.644942045211792, 0.003445, 0.003445
DataValue, 0.003455, 4.2136923600000005E-07, -2.7052481174468994, 0.003455, 0.003455
DataValue, 0.003465, 4.3005556400000003E-07, -2.7647755146026611, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 3.91445269E-07, -2.8246133327484131, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 3.96974343E-07, -2.8852086067199711, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.4071501300000006E-07, -2.9447970390319824, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.4193580000000002E-07, -2.9447267055511483, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.3289602800000002E-07, -2.8853669166564941, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.71481099E-07, -2.8252015113830571, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -3.0280222100000005E-07, -2.7650618553161621, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.2920104300000003E-07, -2.7054150104522714, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.04051525E-07, -2.645566463470459, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.14118893E-07, -2.5851645469665532, 0.003565, 0.003565
DataValue, 0.003575, -3.7166927300000005E-07, -2.525829553604126, 0.003575, 0.003575
DataValue, 0.003585, -3.4528375200000004E-07, -2.465995073318481, 0.003585, 0.003585
DataValue, 0.003595, -3.40350965E-07, -2.4055030345916752, 0.003595, 0.003595
DataValue, 0.003605, -3.85295408E-07, -2.3458952903747563, 0.003605, 0.003605
DataValue, 0.003615, -3.58815299E-07, -2.28575587272644, 0.003615, 0.003615
DataValue, 0.003625, -3.5342498E-07, -2.2258691787719731, 0.003625, 0.003625
DataValue, 0.003635, -3.86568558E-07, -2.1660664081573491, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.9753911100000006E-07, -2.106216192245483, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.47845457E-07, -2.0461287498474121, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -4.0749367300000004E-07, -1.9857271909713752, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.0428736300000005E-07, -1.9263641834259031, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.6524053800000005E-07, -1.8665715456008911, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.9455702000000005E-07, -1.8061745166778562, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.2837254500000004E-07, -1.7460279464721682, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.6145897300000004E-07, -1.6863398551940922, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.2217013200000003E-07, -1.6263464689254761, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.3882039300000006E-07, -1.566131114959717, 0.003735, 0.003735
DataValue, 0.003745, -3.92982571E-07, -1.5064539909362791, 0.003745, 0.003745
DataValue, 0.003755, -3.97176848E-07, -1.4462112188339231, 0.003755, 0.003755
DataValue, 0.003765, -4.5335460200000004E-07, -1.3854707479476931, 0.003765, 0.003765
DataValue, 0.003775, -4.30553769E-07, -1.3257594108581541, 0.003775, 0.003775
DataValue, 0.003785, -3.9599061100000003E-07, -1.2663940191268921, 0.003785, 0.003785
DataValue, 0.003795, -4.55640219E-07, -1.206257581710815, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.48440744E-07, -1.1460993289947512, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.9765683400000003E-07, -1.0864320993423462, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.7266254900000003E-07, -1.02623438835144, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.7190792400000003E-07, -0.96563762426376309, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.2727529600000003E-07, -0.905893564224243, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.5035989200000005E-07, -0.84605121612548806, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.1185441E-07, -0.785793662071228, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.51253982E-07, -0.72594499588012706, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.6267436500000006E-07, -0.666142106056213, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.19196874E-07, -0.606217384338379, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.90119305E-07, -0.545978128910065, 0.003905, 0.003905
DataValue, 0.003915, -4.6041327600000006E-07, -0.485858589410782, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.66019139E-07, -0.42600500583648704, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.30846364E-07, -0.36588972806930503, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.8710359100000007E-07, -0.30571562051773105, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.7377423E-07, -0.24583104252815202, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.8390747900000006E-07, -0.186204269528389, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.4679873100000005E-07, -0.12608827650547, 0.003975, 0.003975
DataValue, 0.003985, -5.9201437400000006E-07, -0.066271662712097, 0.003985, 0.003985
DataValue, 0.003995, -6.3342736200000009E-07, -0.00644624652341, 0.003995, 0.003995
DataValue, 0.004005, -5.9242984200000008E-07, 0.054017722606659005, 0.004005, 0.004005
DataValue, 0.004015, -6.20122137E-07, 0.113901250064373, 0.004015, 0.004015
DataValue, 0.004025, -7.063738390000001E-07, 0.173348054289818, 0.004025, 0.004025
DataValue, 0.004035, -6.52177562E-07, 0.23388668894767803, 0.004035, 0.004035
DataValue, 0.004045, -6.6625563000000007E-07, 0.29423442482948303, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -7.2568525400000008E-07, 0.35371395945549, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -7.2155126E-07, 0.413847208023071, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -7.1939945200000007E-07, 0.47395932674408003, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -8.1499399600000006E-07, 0.533332884311676, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -8.4568239300000009E-07, 0.593294262886047, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -8.8757889200000007E-07, 0.653768420219421, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -9.9050953400000016E-07, 0.71348816156387307, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1408552610000002E-06, 0.77324104309082009, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.199791541E-06, 0.83362716436386108, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.377295689E-06, 0.8936882019042971, 0.004145, 0.004145
DataValue, 0.004155, -1.560009991E-06, 0.953262507915497, 0.004155, 0.004155
DataValue, 0.004165, -1.7164726390000002E-06, 1.0133756399154661, 0.004165, 0.004165
DataValue, 0.004175, -2.0288416640000003E-06, 1.073931932449341, 0.004175, 0.004175
DataValue, 0.004185, -2.4490270790000003E-06, 1.1337791681289671, 0.004185, 0.004185
DataValue, 0.004195, -2.9797686240000004E-06, 1.1936348676681521, 0.004195, 0.004195
DataValue, 0.004205, -3.8535144990000006E-06, 1.253783583641052, 0.004205, 0.004205
