
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.00076500000000000005, 1.4015954300000002E-07, 1.4344637393951421, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.9328794600000002E-07, 1.3742685317993162, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.8530718600000002E-07, 1.314724802970886, 0.000785, 0.000785
DataValue, 0.000795, 1.7199987200000002E-07, 1.254474997520447, 0.000795, 0.000795
DataValue, 0.000805, 1.9139820000000002E-07, 1.1944252252578742, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.96284049E-07, 1.1346755027771, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.41881117E-07, 1.074815630912781, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.49567583E-07, 1.0142807960510252, 0.000835, 0.000835
DataValue, 0.000845, 1.93612351E-07, 0.95438814163208008, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.7378029300000002E-07, 0.894533157348633, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.73435566E-07, 0.83435976505279508, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.8171340300000001E-07, 0.7743089199066161, 0.000875, 0.000875
DataValue, 0.000885, 1.49993596E-07, 0.714374303817749, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.43566254E-07, 0.65458059310913108, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.87364392E-07, 0.59405606985092207, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.74924509E-07, 0.534125685691833, 0.000915, 0.000915
DataValue, 0.000925, 1.426925E-07, 0.474707424640655, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.7447958100000003E-07, 0.41451466083526606, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.7328281400000002E-07, 0.354544818401337, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.3249270100000002E-07, 0.295019835233688, 0.000955, 0.000955
DataValue, 0.000965, 1.5853768800000002E-07, 0.234588980674744, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.79538489E-07, 0.17415283620357502, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.52879693E-07, 0.114327073097229, 0.000985, 0.000985
DataValue, 0.000995, 1.6589834200000002E-07, 0.054554484784603, 0.000995, 0.000995
DataValue, 0.001005, 1.94902313E-07, -0.0055037424899640006, 0.001005, 0.001005
DataValue, 0.001015, 1.52024867E-07, -0.065389737486839, 0.001015, 0.001015
DataValue, 0.001025, 1.56887594E-07, -0.12542119622230502, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.96902747E-07, -0.185387849807739, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.89942185E-07, -0.24540311098098802, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.79146809E-07, -0.305137664079666, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.2097322E-07, -0.365197986364365, 0.001065, 0.001065
DataValue, 0.001075, 2.0498369200000003E-07, -0.42534217238426203, 0.001075, 0.001075
DataValue, 0.001085, 1.8066238300000002E-07, -0.485327482223511, 0.001085, 0.001085
DataValue, 0.001095, 2.2983613200000002E-07, -0.545349061489105, 0.001095, 0.001095
DataValue, 0.001105, 2.4867813400000003E-07, -0.60548371076583907, 0.001105, 0.001105
DataValue, 0.001115, 2.1973512800000002E-07, -0.665670871734619, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.5855561600000004E-07, -0.72551178932189908, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.7272477600000004E-07, -0.785211086273193, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.4210643800000004E-07, -0.84545952081680309, 0.001145, 0.001145
DataValue, 0.001155, 2.58152028E-07, -0.90546315908432007, 0.001155, 0.001155
DataValue, 0.001165, 2.91521928E-07, -0.96488672494888306, 0.001165, 0.001165
DataValue, 0.001175, 2.8193312600000005E-07, -1.0256849527359011, 0.001175, 0.001175
DataValue, 0.001185, 2.7119449400000003E-07, -1.085774183273315, 0.001185, 0.001185
DataValue, 0.001195, 2.9369402900000004E-07, -1.145723938941956, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.81779677E-07, -1.2057377099990851, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.63853451E-07, -1.2659568786621092, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.03920473E-07, -1.3256033658981321, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.83146704E-07, -1.3852291107177732, 0.001235, 0.001235
DataValue, 0.001245, 2.5157965000000003E-07, -1.4459121227264402, 0.001245, 0.001245
DataValue, 0.001255, 2.8631586700000003E-07, -1.5061795711517332, 0.001255, 0.001255
DataValue, 0.001265, 2.9232981500000004E-07, -1.5655975341796882, 0.001265, 0.001265
DataValue, 0.001275, 2.57392486E-07, -1.6260111331939702, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.8173553800000005E-07, -1.68599534034729, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.0574645400000005E-07, -1.7456475496292112, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.69400061E-07, -1.8057607412338261, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.98743856E-07, -1.8659446239471442, 0.001315, 0.001315
DataValue, 0.001325, 3.39210231E-07, -1.9257500171661381, 0.001325, 0.001325
DataValue, 0.001335, 3.15696809E-07, -1.9854006767272951, 0.001335, 0.001335
DataValue, 0.001345, 3.4078325900000003E-07, -2.04574728012085, 0.001345, 0.001345
DataValue, 0.001355, 4.1148962300000005E-07, -2.1055061817169189, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 4.07435493E-07, -2.1652333736419682, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 4.24902765E-07, -2.2255110740661621, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.8872635700000008E-07, -2.28545093536377, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.6787829400000004E-07, -2.34527063369751, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.4409020500000006E-07, -2.4048905372619633, 0.001405, 0.001405
DataValue, 0.001415, 4.6777319100000005E-07, -2.4653220176696782, 0.001415, 0.001415
DataValue, 0.001425, 4.53796019E-07, -2.5254111289978032, 0.001425, 0.001425
DataValue, 0.001435, 3.79051642E-07, -2.584800243377686, 0.001435, 0.001435
DataValue, 0.001445, 4.0047424900000005E-07, -2.6452434062957764, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.97607749E-07, -2.7052562236785893, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.4765273E-07, -2.764683723449707, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 3.5458316500000004E-07, -2.824567556381226, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 3.6848118200000003E-07, -2.8849835395812993, 0.001485, 0.001485
DataValue, 0.001495, 3.1368026000000003E-07, -2.9446303844451904, 0.001495, 0.001495
DataValue, 0.001505, -1.26266485E-07, -2.9448478221893311, 0.001505, 0.001505
DataValue, 0.001515, -1.71663558E-07, -2.8850991725921631, 0.001515, 0.001515
DataValue, 0.001525, -2.2421809800000001E-07, -2.8247916698455811, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.6718100800000004E-07, -2.7652542591094971, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.3151848400000003E-07, -2.705530166625977, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.45784349E-07, -2.6454272270202641, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.70574418E-07, -2.5852127075195312, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.48897464E-07, -2.525698184967041, 0.001575, 0.001575
DataValue, 0.001585, -2.5082013600000004E-07, -2.4655568599700932, 0.001585, 0.001585
DataValue, 0.001595, -2.92352951E-07, -2.4056072235107422, 0.001595, 0.001595
DataValue, 0.001605, -2.59258428E-07, -2.3460342884063721, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.45844603E-07, -2.2862198352813721, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.8287345800000004E-07, -2.2259080410003662, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.8519690400000003E-07, -2.166099071502686, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.41232016E-07, -2.1064453125, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.79665755E-07, -2.0463201999664311, 0.001655, 0.001655
DataValue, 0.001665, -2.8247336600000005E-07, -1.98604953289032, 0.001665, 0.001665
DataValue, 0.001675, -2.4895283E-07, -1.9260859489440922, 0.001675, 0.001675
DataValue, 0.001685, -2.71526631E-07, -1.8662750720977781, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.90191366E-07, -1.8062474727630622, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.5427587500000004E-07, -1.7462807893753052, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.54732043E-07, -1.686214804649353, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.86240919E-07, -1.6265341043472292, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.65664056E-07, -1.5662410259246831, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.64697121E-07, -1.5062462091445921, 0.001745, 0.001745
DataValue, 0.001755, -2.81947166E-07, -1.446366548538208, 0.001755, 0.001755
DataValue, 0.001765, -2.71309432E-07, -1.3859342336654661, 0.001765, 0.001765
DataValue, 0.001775, -2.6399152400000005E-07, -1.3259066343307502, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.72085771E-07, -1.2662538290023802, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.8147840700000005E-07, -1.2061856985092161, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.6513433200000004E-07, -1.1459535360336302, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.72359046E-07, -1.086341857910156, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.69884254E-07, -1.0262635946273802, 0.001825, 0.001825
DataValue, 0.001835, -2.8057661400000004E-07, -0.965678095817566, 0.001835, 0.001835
DataValue, 0.001845, -2.67422763E-07, -0.906301379203796, 0.001845, 0.001845
DataValue, 0.001855, -2.7264351800000004E-07, -0.84618997573852506, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.76762137E-07, -0.78567880392074607, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.6716279000000003E-07, -0.72578966617584206, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.7087571700000003E-07, -0.66606217622757, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.7492635000000004E-07, -0.606050431728363, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.72064057E-07, -0.545745313167572, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.7224132300000004E-07, -0.48620870709419206, 0.001915, 0.001915
DataValue, 0.001925, -2.69341911E-07, -0.42613357305526706, 0.001925, 0.001925
DataValue, 0.001935, -2.7542381500000004E-07, -0.365967571735382, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.7844376400000005E-07, -0.30605867505073503, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.7199539E-07, -0.24605573713779402, 0.001955, 0.001955
DataValue, 0.001965, -2.8319928400000004E-07, -0.18607500195503202, 0.001965, 0.001965
DataValue, 0.001975, -2.78190811E-07, -0.126075595617294, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.8087652000000004E-07, -0.066204391419888, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.86561828E-07, -0.0060736122541130005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.86107792E-07, 0.054089218378067, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.8595084700000004E-07, 0.113916397094727, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.8677203500000004E-07, 0.173494920134544, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.0655365900000004E-07, 0.23409378528595, 0.002035, 0.002035
DataValue, 0.002045, -2.99993189E-07, 0.294323891401291, 0.002045, 0.002045
DataValue, 0.002055, -2.9828001400000005E-07, 0.353909105062485, 0.002055, 0.002055
DataValue, 0.002065, -3.0809795200000005E-07, 0.413914829492569, 0.002065, 0.002065
DataValue, 0.002075, -3.22906146E-07, 0.47414177656173706, 0.002075, 0.002075
DataValue, 0.002085, -3.21921675E-07, 0.533538579940796, 0.002085, 0.002085
DataValue, 0.002095, -3.18690837E-07, 0.59355664253234908, 0.002095, 0.002095
DataValue, 0.002105, -3.32803239E-07, 0.653852224349976, 0.002105, 0.002105
DataValue, 0.002115, -3.39567606E-07, 0.713402569293976, 0.002115, 0.002115
DataValue, 0.002125, -3.49362438E-07, 0.77334952354431108, 0.002125, 0.002125
DataValue, 0.002135, -3.5526846900000004E-07, 0.833544731140137, 0.002135, 0.002135
DataValue, 0.002145, -3.5937515E-07, 0.893959045410156, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.7118931600000004E-07, 0.953711926937103, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.92347772E-07, 1.0138028860092161, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.93961443E-07, 1.0741375684738161, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.8821934800000004E-07, 1.1337901353836062, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.0776063800000003E-07, 1.193874716758728, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.1066005E-07, 1.2541273832321171, 0.002205, 0.002205
DataValue, 0.002215, -4.1705234800000004E-07, 1.3139992952346802, 0.002215, 0.002215
DataValue, 0.002225, -4.1068247500000005E-07, 1.3739631175994871, 0.002225, 0.002225
DataValue, 0.002235, -4.15870318E-07, 1.4339766502380371, 0.002235, 0.002235
DataValue, 0.002245, -4.2184291300000006E-07, 1.4941056966781621, 0.002245, 0.002245
DataValue, 0.002255, -4.3590557700000004E-07, 1.5539367198944092, 0.002255, 0.002255
DataValue, 0.002265, -4.41257356E-07, 1.613671541213989, 0.002265, 0.002265
DataValue, 0.002275, -4.7029635700000004E-07, 1.6742310523986821, 0.002275, 0.002275
DataValue, 0.002285, -4.96776465E-07, 1.7341026067733771, 0.002285, 0.002285
DataValue, 0.002295, -5.2448416500000007E-07, 1.7938669919967651, 0.002295, 0.002295
DataValue, 0.002305, -5.43753572E-07, 1.8540911674499512, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -5.5699928200000007E-07, 1.914277911186218, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.49944104E-07, 1.9738283157348631, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -5.56581654E-07, 2.033644437789917, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -5.56776456E-07, 2.0940983295440674, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -5.2218456400000007E-07, 2.1537528038024902, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.13993598E-07, 2.213764905929565, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -5.04261152E-07, 2.2740616798400883, 0.002375, 0.002375
DataValue, 0.002385, -4.83825829E-07, 2.333861351013184, 0.002385, 0.002385
DataValue, 0.002395, -4.7619678900000004E-07, 2.3932638168334961, 0.002395, 0.002395
DataValue, 0.002405, -4.7193594800000005E-07, 2.4532723426818852, 0.002405, 0.002405
DataValue, 0.002415, -4.6485067200000004E-07, 2.513674259185791, 0.002415, 0.002415
DataValue, 0.002425, -4.53731587E-07, 2.5735304355621342, 0.002425, 0.002425
DataValue, 0.002435, -4.64689521E-07, 2.633238792419434, 0.002435, 0.002435
DataValue, 0.002445, -4.5757900600000005E-07, 2.6937985420227051, 0.002445, 0.002445
DataValue, 0.002455, -4.6955293000000006E-07, 2.7535936832427983, 0.002455, 0.002455
DataValue, 0.002465, -4.79511698E-07, 2.8132832050323491, 0.002465, 0.002465
DataValue, 0.002475, -4.9864587500000005E-07, 2.8735799789428711, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.12773738E-07, 2.9335784912109384, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.39867642E-07, 2.99324631690979, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -5.1768033000000005E-08, 2.99349308013916, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 5.0389772000000003E-08, 2.9337937831878662, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.00273311E-07, 2.8740239143371582, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.18758663E-07, 2.8135747909545903, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.3472437400000002E-07, 2.7538192272186284, 0.002545, 0.002545
DataValue, 0.002555, 1.5407505300000002E-07, 2.69405198097229, 0.002555, 0.002555
DataValue, 0.002565, 1.6347048900000002E-07, 2.6338982582092294, 0.002565, 0.002565
DataValue, 0.002575, 1.5980732800000002E-07, 2.5741193294525151, 0.002575, 0.002575
DataValue, 0.002585, 1.6931976200000002E-07, 2.5140798091888432, 0.002585, 0.002585
DataValue, 0.002595, 1.72809848E-07, 2.453831672668457, 0.002595, 0.002595
DataValue, 0.002605, 1.7660264E-07, 2.393652200698853, 0.002605, 0.002605
DataValue, 0.002615, 1.81208208E-07, 2.3341083526611333, 0.002615, 0.002615
DataValue, 0.002625, 1.7787506600000002E-07, 2.274614572525024, 0.002625, 0.002625
DataValue, 0.002635, 1.76838071E-07, 2.2142341136932373, 0.002635, 0.002635
DataValue, 0.002645, 1.86872512E-07, 2.1543946266174321, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.8420432500000001E-07, 2.094732522964478, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.83764286E-07, 2.0343425273895264, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.81920797E-07, 1.9743105173110962, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.79852393E-07, 1.9147523641586302, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.92222203E-07, 1.8543324470520022, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.82004186E-07, 1.794194221496582, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.83331267E-07, 1.7346720695495612, 0.002715, 0.002715
DataValue, 0.002725, 1.89945695E-07, 1.6749016046524052, 0.002725, 0.002725
DataValue, 0.002735, 1.7422522100000002E-07, 1.6145714521408081, 0.002735, 0.002735
DataValue, 0.002745, 1.91887978E-07, 1.5546798706054692, 0.002745, 0.002745
DataValue, 0.002755, 1.8328992700000002E-07, 1.4947124719619751, 0.002755, 0.002755
DataValue, 0.002765, 1.77993485E-07, 1.434347867965698, 0.002765, 0.002765
DataValue, 0.002775, 1.82287252E-07, 1.3744956254959111, 0.002775, 0.002775
DataValue, 0.002785, 1.85393375E-07, 1.3146977424621582, 0.002785, 0.002785
DataValue, 0.002795, 1.9133935300000003E-07, 1.2545760869979861, 0.002795, 0.002795
DataValue, 0.002805, 1.78400583E-07, 1.194427371025085, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.7149537300000002E-07, 1.13445508480072, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.7986499800000002E-07, 1.0745426416397101, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.8904042100000002E-07, 1.014291048049927, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.8338522500000002E-07, 0.954158842563629, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.7111700900000002E-07, 0.894358098506927, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.69981902E-07, 0.83434498310089111, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.8311266100000002E-07, 0.774221956729889, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.8375868600000002E-07, 0.71436727046966508, 0.002885, 0.002885
DataValue, 0.002895, 1.7307471E-07, 0.654826819896698, 0.002895, 0.002895
DataValue, 0.002905, 1.67780371E-07, 0.594348013401031, 0.002905, 0.002905
DataValue, 0.002915, 1.7296260100000002E-07, 0.53439408540725708, 0.002915, 0.002915
DataValue, 0.002925, 1.93147798E-07, 0.47498705983161904, 0.002925, 0.002925
DataValue, 0.002935, 1.6990063000000002E-07, 0.41460341215133706, 0.002935, 0.002935
DataValue, 0.002945, 1.67050956E-07, 0.354448676109314, 0.002945, 0.002945
DataValue, 0.002955, 1.74812399E-07, 0.295089215040207, 0.002955, 0.002955
DataValue, 0.002965, 1.80261594E-07, 0.235076785087585, 0.002965, 0.002965
DataValue, 0.002975, 1.79496439E-07, 0.17449623346328702, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.76884313E-07, 0.114752538502216, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.69622453E-07, 0.055019397288561006, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.8850369100000002E-07, -0.0055953161790970006, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.9168128100000002E-07, -0.065653190016747, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.8592588400000002E-07, -0.125183805823326, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.9042074900000002E-07, -0.185032829642296, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.95539926E-07, -0.24509210884571103, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.98240343E-07, -0.30508166551590005, 0.003055, 0.003055
DataValue, 0.003065, 2.0761964900000003E-07, -0.36510643362999, 0.003065, 0.003065
DataValue, 0.003075, 2.0985763200000001E-07, -0.425149500370026, 0.003075, 0.003075
DataValue, 0.003085, 2.0899509E-07, -0.48513939976692205, 0.003085, 0.003085
DataValue, 0.003095, 2.2779644800000002E-07, -0.544920802116394, 0.003095, 0.003095
DataValue, 0.003105, 2.2974504100000001E-07, -0.605169236660004, 0.003105, 0.003105
DataValue, 0.003115, 2.4608141300000003E-07, -0.665180265903473, 0.003115, 0.003115
DataValue, 0.003125, 2.50064772E-07, -0.725252568721771, 0.003125, 0.003125
DataValue, 0.003135, 2.5237000000000003E-07, -0.78499799966812112, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.7260847400000003E-07, -0.84548169374465909, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.7898886400000005E-07, -0.905291616916656, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.87561676E-07, -0.96501946449279807, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.02442032E-07, -1.025489807128906, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.11217349E-07, -1.085579037666321, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.12339154E-07, -1.1452628374099731, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.25258299E-07, -1.2055038213729861, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.16915305E-07, -1.26570188999176, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.2041307900000005E-07, -1.325206518173218, 0.003225, 0.003225
DataValue, 0.003235, 3.15187407E-07, -1.3851878643035891, 0.003235, 0.003235
DataValue, 0.003245, 3.0513965000000005E-07, -1.4458459615707402, 0.003245, 0.003245
DataValue, 0.003255, 3.0162223700000004E-07, -1.5055748224258421, 0.003255, 0.003255
DataValue, 0.003265, 2.93668819E-07, -1.565251350402832, 0.003265, 0.003265
DataValue, 0.003275, 3.0094187800000003E-07, -1.6256878376007082, 0.003275, 0.003275
DataValue, 0.003285, 2.9924902400000004E-07, -1.6857005357742312, 0.003285, 0.003285
DataValue, 0.003295, 3.24008283E-07, -1.7454122304916382, 0.003295, 0.003295
DataValue, 0.003305, 3.41890342E-07, -1.8054665327072141, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 3.64363956E-07, -1.86569881439209, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 3.92238434E-07, -1.9254047870635991, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 4.0438683900000006E-07, -1.9853094816207892, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 4.2128655800000004E-07, -2.0455417633056641, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 4.17936604E-07, -2.1054918766021733, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 4.0947657000000004E-07, -2.165168285369873, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 3.9038303600000003E-07, -2.2250766754150391, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 3.7560499800000003E-07, -2.2853851318359384, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 3.4699550600000003E-07, -2.3452186584472661, 0.003395, 0.003395
DataValue, 0.003405, 3.3463899700000005E-07, -2.4050273895263672, 0.003405, 0.003405
DataValue, 0.003415, 3.17491242E-07, -2.4654166698455811, 0.003415, 0.003415
DataValue, 0.003425, 3.00016268E-07, -2.5248756408691411, 0.003425, 0.003425
DataValue, 0.003435, 2.9189681100000004E-07, -2.5843846797943124, 0.003435, 0.003435
DataValue, 0.003445, 2.8155264400000004E-07, -2.644843578338623, 0.003445, 0.003445
DataValue, 0.003455, 2.75318001E-07, -2.7051832675933842, 0.003455, 0.003455
DataValue, 0.003465, 2.61310703E-07, -2.7647082805633554, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.70435663E-07, -2.8247504234313974, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.63298517E-07, -2.8850171566009521, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.67189392E-07, -2.9445726871490483, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.53871881E-07, -2.9445564746856694, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.1360840200000002E-07, -2.8852055072784424, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.3166212800000001E-07, -2.82508659362793, 0.0035250000000000004, 0.0035250000000000004
