
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
DataValue, 0.001435, 1.1474939129000002E-05, -1.7272324562072752, 0.001435, 0.001435
DataValue, 0.001445, 1.1474939129000002E-05, -1.7592504024505622, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1474939129000002E-05, -1.7910113334655762, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1474939129000002E-05, -1.8226464986801152, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1474939129000002E-05, -1.8539178371429441, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1474939129000002E-05, -1.8852821588516242, 0.001485, 0.001485
DataValue, 0.001495, 1.1474939129000002E-05, -1.9167376756668091, 0.001495, 0.001495
DataValue, 0.001505, 1.1474939129000002E-05, -1.9165965318679812, 0.001505, 0.001505
DataValue, 0.001515, 1.1474939129000002E-05, -1.8852046728134162, 0.001515, 0.001515
DataValue, 0.001525, 1.1474939129000002E-05, -1.8538051843643191, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1474939129000002E-05, -1.8227151632308962, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1474939129000002E-05, -1.7909437417984011, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1474939129000002E-05, -1.7590845823287962, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1474939129000002E-05, -1.7268897294998171, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1474939129000002E-05, -1.6944454908370972, 0.001575, 0.001575
DataValue, 0.001585, 1.1474939129000002E-05, -1.6618826389312742, 0.001585, 0.001585
DataValue, 0.001595, 1.1474939129000002E-05, -1.6293183565139771, 0.001595, 0.001595
DataValue, 0.001605, 1.1474939129000002E-05, -1.5964711904525761, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1474939129000002E-05, -1.5632599592208862, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1474939129000002E-05, -1.529631972312927, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1474939129000002E-05, -1.4957525730133061, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1474939129000002E-05, -1.4617018699646, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1474939129000002E-05, -1.4276714324951172, 0.001655, 0.001655
DataValue, 0.001665, 1.1474939129000002E-05, -1.3929586410522461, 0.001665, 0.001665
DataValue, 0.001675, 1.1474939129000002E-05, -1.3583705425262451, 0.001675, 0.001675
DataValue, 0.001685, 1.1474939129000002E-05, -1.3237366676330571, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1474939129000002E-05, -1.2890986204147341, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1474939129000002E-05, -1.254297137260437, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1474939129000002E-05, -1.219634056091309, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1474939129000002E-05, -1.184805750846863, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1474939129000002E-05, -1.1501028537750242, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1474939129000002E-05, -1.1154689788818362, 0.001745, 0.001745
DataValue, 0.001755, 1.1474939129000002E-05, -1.0807323455810551, 0.001755, 0.001755
DataValue, 0.001765, 1.1474939129000002E-05, -1.0456821918487551, 0.001765, 0.001765
DataValue, 0.001775, 1.1474939129000002E-05, -1.010654211044312, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1474939129000002E-05, -0.97567021846771207, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1474939129000002E-05, -0.94045978784561113, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1474939129000002E-05, -0.904903173446655, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1474939129000002E-05, -0.869442641735077, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1474939129000002E-05, -0.83356618881225608, 0.001825, 0.001825
DataValue, 0.001835, 1.1474939129000002E-05, -0.7971304655075071, 0.001835, 0.001835
DataValue, 0.001845, 1.1474939129000002E-05, -0.760644733905792, 0.001845, 0.001845
DataValue, 0.001855, 1.1474939129000002E-05, -0.723676800727844, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1474939129000002E-05, -0.685559928417206, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1474939129000002E-05, -0.64652419090271007, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1474939129000002E-05, -0.60648751258850109, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1474939129000002E-05, -0.564308345317841, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1474939129000002E-05, -0.519073784351349, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1474939129000002E-05, -0.47031328082084706, 0.001915, 0.001915
DataValue, 0.001925, 1.1474939129000002E-05, -0.41656130552291903, 0.001925, 0.001925
DataValue, 0.001935, 1.1474939129000002E-05, -0.358850181102753, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1474939129000002E-05, -0.30012047290802, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1474939129000002E-05, -0.24057294428348502, 0.001955, 0.001955
DataValue, 0.001965, 1.1474939129000002E-05, -0.180472463369369, 0.001965, 0.001965
DataValue, 0.001975, 1.1474939129000002E-05, -0.120599493384361, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1474939129000002E-05, -0.061044570058584005, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1474939129000002E-05, -0.00088314729509900007, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.4773048510000006E-06, 0.048840638250113005, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1480752619000001E-05, 0.10473085939884201, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1480752619000001E-05, 0.16523286700248702, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1480752619000001E-05, 0.226788312196732, 0.002035, 0.002035
DataValue, 0.002045, -1.1480752619000001E-05, 0.287584781646728, 0.002045, 0.002045
DataValue, 0.002055, -1.1480752619000001E-05, 0.347386926412582, 0.002055, 0.002055
DataValue, 0.002065, -1.1480752619000001E-05, 0.406757295131683, 0.002065, 0.002065
DataValue, 0.002075, -1.1480752619000001E-05, 0.46455365419387806, 0.002075, 0.002075
DataValue, 0.002085, -1.1480752619000001E-05, 0.51782876253128007, 0.002085, 0.002085
DataValue, 0.002095, -1.1480752619000001E-05, 0.567191183567047, 0.002095, 0.002095
DataValue, 0.002105, -1.1480752619000001E-05, 0.6124715209007261, 0.002105, 0.002105
DataValue, 0.002115, -1.1480752619000001E-05, 0.65480810403823808, 0.002115, 0.002115
DataValue, 0.002125, -1.1480752619000001E-05, 0.695051610469818, 0.002125, 0.002125
DataValue, 0.002135, -1.1480752619000001E-05, 0.73416656255722, 0.002135, 0.002135
DataValue, 0.002145, -1.1480752619000001E-05, 0.772585213184357, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1480752619000001E-05, 0.81018608808517412, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1480752619000001E-05, 0.84716635942459106, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1480752619000001E-05, 0.88438290357589711, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1480752619000001E-05, 0.921360731124878, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1480752619000001E-05, 0.95807820558548007, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1480752619000001E-05, 0.99466329813003507, 0.002205, 0.002205
DataValue, 0.002215, -1.1480752619000001E-05, 1.031378388404846, 0.002215, 0.002215
DataValue, 0.002225, -1.1480752619000001E-05, 1.0678166151046751, 0.002225, 0.002225
DataValue, 0.002235, -1.1480752619000001E-05, 1.1046538352966311, 0.002235, 0.002235
DataValue, 0.002245, -1.1480752619000001E-05, 1.1415005922317512, 0.002245, 0.002245
DataValue, 0.002255, -1.1480752619000001E-05, 1.177953958511353, 0.002255, 0.002255
DataValue, 0.002265, -1.1480752619000001E-05, 1.21446681022644, 0.002265, 0.002265
DataValue, 0.002275, -1.1480752619000001E-05, 1.251267790794373, 0.002275, 0.002275
DataValue, 0.002285, -1.1480752619000001E-05, 1.2883498668670652, 0.002285, 0.002285
DataValue, 0.002295, -1.1480752619000001E-05, 1.3252797126770022, 0.002295, 0.002295
DataValue, 0.002305, -1.1480752619000001E-05, 1.3624311685562132, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1480752619000001E-05, 1.3992860317230231, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1480752619000001E-05, 1.4361792802810671, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1480752619000001E-05, 1.4732539653778081, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1480752619000001E-05, 1.5110954046249392, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1480752619000001E-05, 1.5483580827713011, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1480752619000001E-05, 1.5849202871322632, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1480752619000001E-05, 1.6220371723175051, 0.002375, 0.002375
DataValue, 0.002385, -1.1480752619000001E-05, 1.658921003341675, 0.002385, 0.002385
DataValue, 0.002395, -1.1480752619000001E-05, 1.6953996419906621, 0.002395, 0.002395
DataValue, 0.002405, -1.1480752619000001E-05, 1.7318960428237922, 0.002405, 0.002405
DataValue, 0.002415, -1.1480752619000001E-05, 1.7683916091918952, 0.002415, 0.002415
DataValue, 0.002425, -1.1480752619000001E-05, 1.8039288520812991, 0.002425, 0.002425
DataValue, 0.002435, -1.1480752619000001E-05, 1.8394644260406492, 0.002435, 0.002435
DataValue, 0.002445, -1.1480752619000001E-05, 1.8753218650817871, 0.002445, 0.002445
DataValue, 0.002455, -1.1480752619000001E-05, 1.9096407890319822, 0.002455, 0.002455
DataValue, 0.002465, -1.1480752619000001E-05, 1.94259774684906, 0.002465, 0.002465
DataValue, 0.002475, -1.1480752619000001E-05, 1.9757375717163093, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1480752619000001E-05, 2.008029699325562, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1480752619000001E-05, 2.0389714241027832, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1480752619000001E-05, 2.0389289855957031, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1480752619000001E-05, 2.0072062015533452, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1480752619000001E-05, 1.9749652147293091, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1480752619000001E-05, 1.9419758319854741, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1480752619000001E-05, 1.9088360071182251, 0.002545, 0.002545
DataValue, 0.002555, -1.1480752619000001E-05, 1.8749195337295532, 0.002555, 0.002555
DataValue, 0.002565, -1.1480752619000001E-05, 1.8399666547775271, 0.002565, 0.002565
DataValue, 0.002575, -1.1480752619000001E-05, 1.8047012090682981, 0.002575, 0.002575
DataValue, 0.002585, -1.1480752619000001E-05, 1.7694017887115481, 0.002585, 0.002585
DataValue, 0.002595, -1.1480752619000001E-05, 1.733514070510864, 0.002595, 0.002595
DataValue, 0.002605, -1.1480752619000001E-05, 1.69718611240387, 0.002605, 0.002605
DataValue, 0.002615, -1.1480752619000001E-05, 1.6608151197433472, 0.002615, 0.002615
DataValue, 0.002625, -1.1480752619000001E-05, 1.6242064237594602, 0.002625, 0.002625
DataValue, 0.002635, -1.1480752619000001E-05, 1.5871560573577881, 0.002635, 0.002635
DataValue, 0.002645, -1.1480752619000001E-05, 1.5503597259521482, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1480752619000001E-05, 1.5133459568023682, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1480752619000001E-05, 1.4756239652633671, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1480752619000001E-05, 1.4386096000671391, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1480752619000001E-05, 1.401613831520081, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1480752619000001E-05, 1.3645912408828742, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1480752619000001E-05, 1.3275049924850462, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1480752619000001E-05, 1.2907096147537231, 0.002715, 0.002715
DataValue, 0.002725, -1.1480752619000001E-05, 1.2536501884460451, 0.002725, 0.002725
DataValue, 0.002735, -1.1480752619000001E-05, 1.2165346145629881, 0.002735, 0.002735
DataValue, 0.002745, -1.1480752619000001E-05, 1.1799439191818242, 0.002745, 0.002745
DataValue, 0.002755, -1.1480752619000001E-05, 1.1433063745498662, 0.002755, 0.002755
DataValue, 0.002765, -1.1480752619000001E-05, 1.1063965559005742, 0.002765, 0.002765
DataValue, 0.002775, -1.1480752619000001E-05, 1.0698065757751472, 0.002775, 0.002775
DataValue, 0.002785, -1.1480752619000001E-05, 1.033486604690552, 0.002785, 0.002785
DataValue, 0.002795, -1.1480752619000001E-05, 0.99662405252456709, 0.002795, 0.002795
DataValue, 0.002805, -1.1480752619000001E-05, 0.95961135625839211, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1480752619000001E-05, 0.922764956951141, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1480752619000001E-05, 0.88627213239669811, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1480752619000001E-05, 0.848867475986481, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1480752619000001E-05, 0.81141877174377408, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1480752619000001E-05, 0.773697853088379, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1480752619000001E-05, 0.73508232831955, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1480752619000001E-05, 0.69536858797073409, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1480752619000001E-05, 0.655231118202209, 0.002885, 0.002885
DataValue, 0.002895, -1.1480752619000001E-05, 0.613116383552551, 0.002895, 0.002895
DataValue, 0.002905, -1.1480752619000001E-05, 0.56722003221511808, 0.002905, 0.002905
DataValue, 0.002915, -1.1480752619000001E-05, 0.51783967018127408, 0.002915, 0.002915
DataValue, 0.002925, -1.1480752619000001E-05, 0.46472764015197704, 0.002925, 0.002925
DataValue, 0.002935, -1.1480752619000001E-05, 0.407189816236496, 0.002935, 0.002935
DataValue, 0.002945, -1.1480752619000001E-05, 0.34785220026969904, 0.002945, 0.002945
DataValue, 0.002955, -1.1480752619000001E-05, 0.28881749510765103, 0.002955, 0.002955
DataValue, 0.002965, -1.1480752619000001E-05, 0.22878603637218503, 0.002965, 0.002965
DataValue, 0.002975, -1.1480752619000001E-05, 0.168241754174232, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1480752619000001E-05, 0.10881750285625501, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1480752619000001E-05, 0.048939257860184007, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 6.703143754E-06, -0.00068555952748300007, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1474939129000002E-05, -0.056978348642588, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1474939129000002E-05, -0.11719823628664002, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1474939129000002E-05, -0.178546234965324, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1474939129000002E-05, -0.23940573632717102, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1474939129000002E-05, -0.299276232719421, 0.003055, 0.003055
DataValue, 0.003065, 1.1474939129000002E-05, -0.35882094502449, 0.003065, 0.003065
DataValue, 0.003075, 1.1474939129000002E-05, -0.416333079338074, 0.003075, 0.003075
DataValue, 0.003085, 1.1474939129000002E-05, -0.46990472078323403, 0.003085, 0.003085
DataValue, 0.003095, 1.1474939129000002E-05, -0.51896387338638306, 0.003095, 0.003095
DataValue, 0.003105, 1.1474939129000002E-05, -0.56422096490860008, 0.003105, 0.003105
DataValue, 0.003115, 1.1474939129000002E-05, -0.60607439279556308, 0.003115, 0.003115
DataValue, 0.003125, 1.1474939129000002E-05, -0.64601951837539706, 0.003125, 0.003125
DataValue, 0.003135, 1.1474939129000002E-05, -0.68514257669448808, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1474939129000002E-05, -0.722904741764069, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1474939129000002E-05, -0.75980824232101407, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1474939129000002E-05, -0.796385526657104, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1474939129000002E-05, -0.8328110575675961, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1474939129000002E-05, -0.86870867013931308, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1474939129000002E-05, -0.904445648193359, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1474939129000002E-05, -0.939788103103638, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1474939129000002E-05, -0.97491508722305309, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1474939129000002E-05, -1.0102177858352661, 0.003225, 0.003225
DataValue, 0.003235, 1.1474939129000002E-05, -1.0453041791915891, 0.003235, 0.003235
DataValue, 0.003245, 1.1474939129000002E-05, -1.0803786516189582, 0.003245, 0.003245
DataValue, 0.003255, 1.1474939129000002E-05, -1.1151992082595832, 0.003255, 0.003255
DataValue, 0.003265, 1.1474939129000002E-05, -1.1497503519058232, 0.003265, 0.003265
DataValue, 0.003275, 1.1474939129000002E-05, -1.1848635673522951, 0.003275, 0.003275
DataValue, 0.003285, 1.1474939129000002E-05, -1.21988582611084, 0.003285, 0.003285
DataValue, 0.003295, 1.1474939129000002E-05, -1.2544242143630981, 0.003295, 0.003295
DataValue, 0.003305, 1.1474939129000002E-05, -1.2890458106994631, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1474939129000002E-05, -1.3237202167510991, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1474939129000002E-05, -1.358319878578186, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1474939129000002E-05, -1.3930773735046391, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1474939129000002E-05, -1.4276164770126341, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1474939129000002E-05, -1.461877703666687, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1474939129000002E-05, -1.4957349300384522, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1474939129000002E-05, -1.529621005058289, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1474939129000002E-05, -1.5630408525466921, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1474939129000002E-05, -1.5962433815002441, 0.003395, 0.003395
DataValue, 0.003405, 1.1474939129000002E-05, -1.6289954185485842, 0.003405, 0.003405
DataValue, 0.003415, 1.1474939129000002E-05, -1.6616766452789311, 0.003415, 0.003415
DataValue, 0.003425, 1.1474939129000002E-05, -1.6942274570465092, 0.003425, 0.003425
DataValue, 0.003435, 1.1474939129000002E-05, -1.7259690761566162, 0.003435, 0.003435
DataValue, 0.003445, 1.1474939129000002E-05, -1.7578986883163452, 0.003445, 0.003445
DataValue, 0.003455, 1.1474939129000002E-05, -1.789774417877197, 0.003455, 0.003455
DataValue, 0.003465, 1.1474939129000002E-05, -1.8214901685714722, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1474939129000002E-05, -1.8525367975234992, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1474939129000002E-05, -1.8843234777450562, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1474939129000002E-05, -1.9154686927795412, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1474939129000002E-05, -1.9149020910263062, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1474939129000002E-05, -1.8836627006530762, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1474939129000002E-05, -1.8524994850158691, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1474939129000002E-05, -1.8209682703018191, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1474939129000002E-05, -1.7895722389221191, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1474939129000002E-05, -1.7576912641525271, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1474939129000002E-05, -1.7254185676574712, 0.003565, 0.003565
DataValue, 0.003575, 1.1474939129000002E-05, -1.6933741569519041, 0.003575, 0.003575
DataValue, 0.003585, 1.1474939129000002E-05, -1.660979628562927, 0.003585, 0.003585
DataValue, 0.003595, 1.1474939129000002E-05, -1.6281760931015021, 0.003595, 0.003595
DataValue, 0.003605, 1.1474939129000002E-05, -1.5954321622848511, 0.003605, 0.003605
DataValue, 0.003615, 1.1474939129000002E-05, -1.5622191429138181, 0.003615, 0.003615
DataValue, 0.003625, 1.1474939129000002E-05, -1.5283629894256592, 0.003625, 0.003625
DataValue, 0.003635, 1.1474939129000002E-05, -1.4944236278533942, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1474939129000002E-05, -1.4608397483825681, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1474939129000002E-05, -1.4269522428512571, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1474939129000002E-05, -1.3919484615325932, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1474939129000002E-05, -1.3573716878890991, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1474939129000002E-05, -1.32288122177124, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1474939129000002E-05, -1.2880882024765021, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1474939129000002E-05, -1.2538931369781492, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1474939129000002E-05, -1.21928608417511, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1474939129000002E-05, -1.1842179298400881, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1474939129000002E-05, -1.1493850946426392, 0.003735, 0.003735
DataValue, 0.003745, 1.1474939129000002E-05, -1.1148308515548711, 0.003745, 0.003745
DataValue, 0.003755, 1.1474939129000002E-05, -1.0801039934158332, 0.003755, 0.003755
DataValue, 0.003765, 1.1474939129000002E-05, -1.0451203584671021, 0.003765, 0.003765
DataValue, 0.003775, 1.1474939129000002E-05, -1.010076522827148, 0.003775, 0.003775
DataValue, 0.003785, 1.1474939129000002E-05, -0.9750369191169741, 0.003785, 0.003785
DataValue, 0.003795, 1.1474939129000002E-05, -0.9398057460784911, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1474939129000002E-05, -0.90454638004303012, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1474939129000002E-05, -0.86907809972763106, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1474939129000002E-05, -0.832985103130341, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1474939129000002E-05, -0.796726822853088, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1474939129000002E-05, -0.760136127471924, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1474939129000002E-05, -0.723116397857666, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1474939129000002E-05, -0.685299336910248, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1474939129000002E-05, -0.6463942527771, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1474939129000002E-05, -0.606331467628479, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1474939129000002E-05, -0.564077317714691, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1474939129000002E-05, -0.518829345703125, 0.003905, 0.003905
DataValue, 0.003915, 1.1474939129000002E-05, -0.469726145267487, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1474939129000002E-05, -0.41592556238174405, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1474939129000002E-05, -0.35891744494438205, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1474939129000002E-05, -0.29984787106514005, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1474939129000002E-05, -0.23999533057212802, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1474939129000002E-05, -0.1804189234972, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1474939129000002E-05, -0.12024482339620601, 0.003975, 0.003975
DataValue, 0.003985, 1.1474939129000002E-05, -0.060308460146189007, 0.003985, 0.003985
DataValue, 0.003995, 1.1474939129000002E-05, -0.00055453879758700006, 0.003995, 0.003995
DataValue, 0.004005, -6.4745418060000007E-06, 0.048986807465553006, 0.004005, 0.004005
DataValue, 0.004015, -1.1480752619000001E-05, 0.10486081987619401, 0.004015, 0.004015
DataValue, 0.004025, -1.1480752619000001E-05, 0.16537410020828203, 0.004025, 0.004025
DataValue, 0.004035, -1.1480752619000001E-05, 0.226740419864654, 0.004035, 0.004035
DataValue, 0.004045, -1.1480752619000001E-05, 0.28779363632202104, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1480752619000001E-05, 0.3476782143116, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1480752619000001E-05, 0.40688726305961603, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1480752619000001E-05, 0.464619874954224, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1480752619000001E-05, 0.51827782392501809, 0.004085, 0.004085
