
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.000755, 4.09482197E-07, 1.4948706626892092, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.28221171E-07, 1.4345408678054812, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.2094743E-07, 1.3744206428527832, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.3161668400000004E-07, 1.314841032028198, 0.000785, 0.000785
DataValue, 0.000795, 4.6044408500000006E-07, 1.2546591758728032, 0.000795, 0.000795
DataValue, 0.000805, 4.63675605E-07, 1.1944369077682502, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.815696E-07, 1.1346650123596191, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.5069549500000005E-07, 1.074951171875, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.99869941E-07, 1.0143734216690061, 0.000835, 0.000835
DataValue, 0.000845, 5.05205662E-07, 0.95442616939544711, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.11726853E-07, 0.89445358514785811, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.3413390300000006E-07, 0.834302365779877, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.6263974100000008E-07, 0.77432090044021606, 0.000875, 0.000875
DataValue, 0.000885, 5.7342390400000009E-07, 0.714662790298462, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.8908688100000006E-07, 0.65491342544555708, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 6.1394843000000009E-07, 0.59448081254959106, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 6.7024393500000008E-07, 0.534445464611053, 0.000915, 0.000915
DataValue, 0.000925, 6.5773184600000008E-07, 0.47498038411140403, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 7.17734622E-07, 0.41490349173545804, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 7.4470312900000007E-07, 0.354767769575119, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 7.7135979400000009E-07, 0.295172691345215, 0.000955, 0.000955
DataValue, 0.000965, 8.5463705100000008E-07, 0.23516307771205902, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 8.962841210000001E-07, 0.17466177046299, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 9.4232160600000009E-07, 0.11497900635004, 0.000985, 0.000985
DataValue, 0.000995, 1.0042870140000002E-06, 0.055077861994505005, 0.000995, 0.000995
DataValue, 0.001005, 1.101736189E-06, -0.005360746756196, 0.001005, 0.001005
DataValue, 0.001015, 1.1888903370000002E-06, -0.065407000482082, 0.001015, 0.001015
DataValue, 0.001025, 1.213582323E-06, -0.124906621873379, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.3184574070000001E-06, -0.184946179389954, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.394762194E-06, -0.24493150413036302, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.4868309110000001E-06, -0.304956257343292, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.565362481E-06, -0.364905297756195, 0.001065, 0.001065
DataValue, 0.001075, 1.644998292E-06, -0.42514598369598405, 0.001075, 0.001075
DataValue, 0.001085, 1.7199682820000002E-06, -0.485037624835968, 0.001085, 0.001085
DataValue, 0.001095, 1.8438373670000002E-06, -0.544834852218628, 0.001095, 0.001095
DataValue, 0.001105, 1.978643468E-06, -0.60513436794281006, 0.001105, 0.001105
DataValue, 0.001115, 2.0881918770000003E-06, -0.66542327404022206, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.109015441E-06, -0.72529304027557406, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.18457194E-06, -0.78498989343643211, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.186459596E-06, -0.84536230564117409, 0.001145, 0.001145
DataValue, 0.001155, 2.0950255930000003E-06, -0.9051489830017091, 0.001155, 0.001155
DataValue, 0.001165, 1.968782044E-06, -0.9647440314292911, 0.001165, 0.001165
DataValue, 0.001175, 1.8403928830000001E-06, -1.0254595279693601, 0.001175, 0.001175
DataValue, 0.001185, 1.7188611990000001E-06, -1.0854430198669431, 0.001185, 0.001185
DataValue, 0.001195, 1.6735517650000002E-06, -1.1454794406890871, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.7775109880000002E-06, -1.20560348033905, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.9908807190000003E-06, -1.2656004428863532, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.194424951E-06, -1.3252955675125122, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.3947998220000003E-06, -1.3852777481079102, 0.001235, 0.001235
DataValue, 0.001245, 2.5293354610000003E-06, -1.4458135366439822, 0.001245, 0.001245
DataValue, 0.001255, 2.574417977E-06, -1.5054589509963992, 0.001255, 0.001255
DataValue, 0.001265, 2.604853989E-06, -1.5653548240661621, 0.001265, 0.001265
DataValue, 0.001275, 2.593177214E-06, -1.6258603334426882, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.465221087E-06, -1.6856206655502322, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.3102852540000002E-06, -1.7451889514923102, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.132172995E-06, -1.8051954507827761, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.965988986E-06, -1.86565899848938, 0.001315, 0.001315
DataValue, 0.001325, 1.7228157960000002E-06, -1.9256051778793342, 0.001325, 0.001325
DataValue, 0.001335, 1.612441224E-06, -1.9853577613830571, 0.001335, 0.001335
DataValue, 0.001345, 1.4883996760000001E-06, -2.0456688404083252, 0.001345, 0.001345
DataValue, 0.001355, 1.379907758E-06, -2.10584831237793, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.315286113E-06, -2.1654567718505864, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.248382318E-06, -2.225439310073853, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.173810347E-06, -2.285660028457642, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.113169219E-06, -2.3455286026000981, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.06209518E-06, -2.4050073623657231, 0.001405, 0.001405
DataValue, 0.001415, 1.0022682770000001E-06, -2.4652836322784424, 0.001415, 0.001415
DataValue, 0.001425, 9.1685751600000011E-07, -2.5252914428710942, 0.001425, 0.001425
DataValue, 0.001435, 8.6924063700000011E-07, -2.5848960876464844, 0.001435, 0.001435
DataValue, 0.001445, 8.17098112E-07, -2.6451709270477304, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 7.68121254E-07, -2.7053055763244633, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 7.29570502E-07, -2.764777660369873, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 7.14483463E-07, -2.82473087310791, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 6.8662581E-07, -2.8850853443145752, 0.001485, 0.001485
DataValue, 0.001495, 6.97489156E-07, -2.9446964263916025, 0.001495, 0.001495
DataValue, 0.001505, 2.6864425E-08, -2.9448626041412354, 0.001505, 0.001505
DataValue, 0.001515, -1.4456614400000002E-07, -2.8853676319122314, 0.001515, 0.001515
DataValue, 0.001525, -2.80666313E-07, -2.825086355209351, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.8448010900000004E-07, -2.7650330066680913, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -3.1421348000000003E-07, -2.7053463459014893, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.4218675200000005E-07, -2.6455793380737314, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.38550933E-07, -2.5854697227478032, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.58908494E-07, -2.5259709358215332, 0.001575, 0.001575
DataValue, 0.001585, -3.77957207E-07, -2.465978860855103, 0.001585, 0.001585
DataValue, 0.001595, -3.8039135600000003E-07, -2.4058129787445073, 0.001595, 0.001595
DataValue, 0.001605, -3.7662800900000004E-07, -2.3459193706512451, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.88579508E-07, -2.285976886749268, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -4.1757437E-07, -2.2258350849151611, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -4.01615665E-07, -2.1657216548919682, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -4.05681021E-07, -2.1062641143798833, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -4.26464595E-07, -2.0466747283935551, 0.001655, 0.001655
DataValue, 0.001665, -4.17910684E-07, -1.9862434864044192, 0.001665, 0.001665
DataValue, 0.001675, -4.2267390700000005E-07, -1.9263145923614502, 0.001675, 0.001675
DataValue, 0.001685, -4.38105701E-07, -1.8662979602813721, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.40690513E-07, -1.8059977293014531, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.43930446E-07, -1.7459616661071782, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.1972964500000005E-07, -1.6862398386001591, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.9579620100000007E-07, -1.6260129213333132, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.6439734500000006E-07, -1.5658496618270872, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.7047294100000003E-07, -1.5061873197555542, 0.001745, 0.001745
DataValue, 0.001755, -4.83690599E-07, -1.44638729095459, 0.001755, 0.001755
DataValue, 0.001765, -4.9604847200000007E-07, -1.3858416080474851, 0.001765, 0.001765
DataValue, 0.001775, -4.90255957E-07, -1.3258974552154541, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -5.1347581100000007E-07, -1.2661471366882322, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -5.1090569300000006E-07, -1.2060099840164191, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -5.16837645E-07, -1.1461173295974731, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -5.32353511E-07, -1.0864285230636601, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -5.50066716E-07, -1.026158332824707, 0.001825, 0.001825
DataValue, 0.001835, -5.5391484500000007E-07, -0.96555203199386608, 0.001835, 0.001835
DataValue, 0.001845, -5.64267395E-07, -0.9057343602180481, 0.001845, 0.001845
DataValue, 0.001855, -5.82554492E-07, -0.84576702117919911, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -5.9940305200000009E-07, -0.785474181175232, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -6.0325328400000006E-07, -0.72562551498413108, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -6.3563521700000006E-07, -0.665764927864075, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -6.4708081000000007E-07, -0.6056548953056331, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -6.6576518500000007E-07, -0.545526921749115, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -6.5099766300000009E-07, -0.48564761877059903, 0.001915, 0.001915
DataValue, 0.001925, -7.4930659400000006E-07, -0.425853222608566, 0.001925, 0.001925
DataValue, 0.001935, -7.50463414E-07, -0.36562064290046703, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -7.738682370000001E-07, -0.30543842911720304, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -8.1063507200000008E-07, -0.24575601518154103, 0.001955, 0.001955
DataValue, 0.001965, -8.4630602300000009E-07, -0.18580451607704202, 0.001965, 0.001965
DataValue, 0.001975, -8.87740725E-07, -0.12567584216594702, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -9.3677857600000008E-07, -0.066101901233196009, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -9.72869884E-07, -0.006077486556023, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.0342691890000001E-06, 0.054390355944633005, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.0864151820000001E-06, 0.114188656210899, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1428115840000002E-06, 0.173768937587738, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.185152996E-06, 0.23416773974895502, 0.002035, 0.002035
DataValue, 0.002045, -1.1992997320000002E-06, 0.294373899698257, 0.002045, 0.002045
DataValue, 0.002055, -1.2293876350000002E-06, 0.35375905036926303, 0.002055, 0.002055
DataValue, 0.002065, -1.232573595E-06, 0.41393667459487904, 0.002065, 0.002065
DataValue, 0.002075, -1.22318454E-06, 0.47417488694191, 0.002075, 0.002075
DataValue, 0.002085, -1.254400445E-06, 0.53323495388031006, 0.002085, 0.002085
DataValue, 0.002095, -1.291974513E-06, 0.593512952327728, 0.002095, 0.002095
DataValue, 0.002105, -1.4045346010000001E-06, 0.65392130613327, 0.002105, 0.002105
DataValue, 0.002115, -1.494464868E-06, 0.71371990442276, 0.002115, 0.002115
DataValue, 0.002125, -1.7069868360000002E-06, 0.77365523576736406, 0.002125, 0.002125
DataValue, 0.002135, -1.8345821220000001E-06, 0.83394277095794711, 0.002135, 0.002135
DataValue, 0.002145, -1.97611962E-06, 0.89405131340026811, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.065564104E-06, 0.95370626449585, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.114467406E-06, 1.013726472854614, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.1233240660000003E-06, 1.0743094682693481, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.043337872E-06, 1.1341292858123782, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.937795787E-06, 1.1940377950668342, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.8521544690000001E-06, 1.2541794776916502, 0.002205, 0.002205
DataValue, 0.002215, -1.8612009850000002E-06, 1.314350485801697, 0.002215, 0.002215
DataValue, 0.002225, -2.099947324E-06, 1.3741793632507322, 0.002225, 0.002225
DataValue, 0.002235, -2.560254416E-06, 1.4339375495910651, 0.002235, 0.002235
DataValue, 0.002245, -3.0608064210000003E-06, 1.4942603111267092, 0.002245, 0.002245
DataValue, 0.002255, -3.435443432E-06, 1.5540099143981931, 0.002255, 0.002255
DataValue, 0.002265, -3.5937482610000005E-06, 1.6139794588088992, 0.002265, 0.002265
DataValue, 0.002275, -3.5575917540000004E-06, 1.6742792129516602, 0.002275, 0.002275
DataValue, 0.002285, -3.4666966260000005E-06, 1.7342444658279421, 0.002285, 0.002285
DataValue, 0.002295, -3.3320259260000003E-06, 1.7936701774597172, 0.002295, 0.002295
DataValue, 0.002305, -3.1824592950000003E-06, 1.853883743286133, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.961931386E-06, 1.91416597366333, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.7964229050000004E-06, 1.9735873937606812, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.497626838E-06, 2.033575057983398, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.2642084330000003E-06, 2.0944032669067383, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.9999292820000002E-06, 2.1538598537445073, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.749091439E-06, 2.213752269744873, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.554885898E-06, 2.2740962505340581, 0.002375, 0.002375
DataValue, 0.002385, -1.375534112E-06, 2.3335750102996831, 0.002385, 0.002385
DataValue, 0.002395, -1.223110189E-06, 2.3933370113372803, 0.002395, 0.002395
DataValue, 0.002405, -1.116968292E-06, 2.4536161422729492, 0.002405, 0.002405
DataValue, 0.002415, -1.0390471060000001E-06, 2.5137419700622563, 0.002415, 0.002415
DataValue, 0.002425, -9.7321674300000013E-07, 2.573188304901123, 0.002425, 0.002425
DataValue, 0.002435, -9.32174373E-07, 2.6334280967712402, 0.002435, 0.002435
DataValue, 0.002445, -9.1346549900000012E-07, 2.6936101913452153, 0.002445, 0.002445
DataValue, 0.002455, -9.0434895100000008E-07, 2.753839492797852, 0.002455, 0.002455
DataValue, 0.002465, -8.9602417600000011E-07, 2.8135740756988534, 0.002465, 0.002465
DataValue, 0.002475, -9.00537259E-07, 2.8736608028411874, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -9.256054910000001E-07, 2.9337456226348881, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -9.4091325300000007E-07, 2.9931735992431641, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.5097808200000002E-07, 2.9935562610626221, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.0176015800000001E-07, 2.9338853359222412, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.31314152E-07, 2.8739409446716313, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.08042863E-07, 2.8136787414550781, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.43550545E-07, 2.754230260848999, 0.002545, 0.002545
DataValue, 0.002555, 2.56698115E-07, 2.6942560672760014, 0.002555, 0.002555
DataValue, 0.002565, 2.8453544600000003E-07, 2.6335737705230713, 0.002565, 0.002565
DataValue, 0.002575, 2.9094948700000004E-07, 2.5739765167236333, 0.002575, 0.002575
DataValue, 0.002585, 2.9316152E-07, 2.5141553878784184, 0.002585, 0.002585
DataValue, 0.002595, 3.15232967E-07, 2.4541335105896, 0.002595, 0.002595
DataValue, 0.002605, 3.2370067500000003E-07, 2.3940954208374023, 0.002605, 0.002605
DataValue, 0.002615, 3.1854227700000005E-07, 2.334553480148315, 0.002615, 0.002615
DataValue, 0.002625, 3.3822019E-07, 2.2747287750244141, 0.002625, 0.002625
DataValue, 0.002635, 3.3981842800000005E-07, 2.2143905162811284, 0.002635, 0.002635
DataValue, 0.002645, 3.43190806E-07, 2.1543769836425781, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.4325387300000003E-07, 2.0949366092681894, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.60962872E-07, 2.03460955619812, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.58916168E-07, 1.9748215675354002, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.5300033100000003E-07, 1.9149918556213381, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.84542858E-07, 1.8548004627227781, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.7635470600000003E-07, 1.7946915626525881, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.0712510000000003E-07, 1.7351394891738892, 0.002715, 0.002715
DataValue, 0.002725, 3.5950546400000003E-07, 1.6751773357391362, 0.002725, 0.002725
DataValue, 0.002735, 3.9130372900000004E-07, 1.6147550344467161, 0.002735, 0.002735
DataValue, 0.002745, 4.0083929800000003E-07, 1.5546925067901611, 0.002745, 0.002745
DataValue, 0.002755, 4.02396893E-07, 1.4951573610305791, 0.002755, 0.002755
DataValue, 0.002765, 4.1890211800000003E-07, 1.4346518516540532, 0.002765, 0.002765
DataValue, 0.002775, 4.2366394800000005E-07, 1.374814033508301, 0.002775, 0.002775
DataValue, 0.002785, 4.17529492E-07, 1.3148932456970222, 0.002785, 0.002785
DataValue, 0.002795, 4.4450990800000004E-07, 1.2549889087677002, 0.002795, 0.002795
DataValue, 0.002805, 4.47096113E-07, 1.1947436332702641, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.4433892300000003E-07, 1.1348985433578491, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.7205784900000004E-07, 1.0747543573379521, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.8296885800000008E-07, 1.014213562011719, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.89215438E-07, 0.9544124603271481, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.9926808300000008E-07, 0.89463633298873912, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.24606094E-07, 0.834469616413116, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.3393000600000009E-07, 0.774190962314606, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.44396812E-07, 0.7142475247383121, 0.002885, 0.002885
DataValue, 0.002895, 5.81996005E-07, 0.654471397399902, 0.002895, 0.002895
DataValue, 0.002905, 5.97056442E-07, 0.59422266483306907, 0.002905, 0.002905
DataValue, 0.002915, 6.3890667000000009E-07, 0.534173250198364, 0.002915, 0.002915
DataValue, 0.002925, 6.17985052E-07, 0.474786311388016, 0.002925, 0.002925
DataValue, 0.002935, 6.812803120000001E-07, 0.414531201124191, 0.002935, 0.002935
DataValue, 0.002945, 7.090825990000001E-07, 0.354700148105621, 0.002945, 0.002945
DataValue, 0.002955, 7.4528890100000006E-07, 0.29477399587631203, 0.002955, 0.002955
DataValue, 0.002965, 8.03275782E-07, 0.23496337234973902, 0.002965, 0.002965
DataValue, 0.002975, 8.4669693500000008E-07, 0.17457477748394, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 8.8785702700000008E-07, 0.11478494107723201, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 9.58883561E-07, 0.054891191422939, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.037866355E-06, -0.005257197655737, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.103052114E-06, -0.065405234694481007, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.188410351E-06, -0.125228181481361, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.289380521E-06, -0.18522794544696802, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.3789457400000002E-06, -0.24515937268734003, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.4603136830000002E-06, -0.304979503154755, 0.003055, 0.003055
DataValue, 0.003065, 1.5737292640000001E-06, -0.364845424890518, 0.003065, 0.003065
DataValue, 0.003075, 1.6641703270000001E-06, -0.42522770166397106, 0.003075, 0.003075
DataValue, 0.003085, 1.7536394810000002E-06, -0.48511791229248, 0.003085, 0.003085
DataValue, 0.003095, 1.873451652E-06, -0.54493665695190407, 0.003095, 0.003095
DataValue, 0.003105, 2.000045697E-06, -0.60515546798706, 0.003105, 0.003105
DataValue, 0.003115, 2.117068334E-06, -0.665152072906494, 0.003115, 0.003115
DataValue, 0.003125, 2.163267709E-06, -0.72501939535141, 0.003125, 0.003125
DataValue, 0.003135, 2.2568610800000002E-06, -0.784994125366211, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.250234047E-06, -0.845572233200073, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.184377763E-06, -0.90536350011825606, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.0631496230000003E-06, -0.964762032032013, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.934133252E-06, -1.025218605995178, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.7735612800000002E-06, -1.085371613502502, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.6829926610000002E-06, -1.1452512741088872, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.708868126E-06, -1.2053397893905642, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.8741201300000002E-06, -1.2653955221176152, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.128069809E-06, -1.325019478797913, 0.003225, 0.003225
DataValue, 0.003235, 2.358478696E-06, -1.385042786598206, 0.003235, 0.003235
DataValue, 0.003245, 2.5287286010000003E-06, -1.4456789493560791, 0.003245, 0.003245
DataValue, 0.003255, 2.632879159E-06, -1.5055023431777952, 0.003255, 0.003255
DataValue, 0.003265, 2.700147434E-06, -1.5654013156890871, 0.003265, 0.003265
DataValue, 0.003275, 2.747446842E-06, -1.6255595684051512, 0.003275, 0.003275
DataValue, 0.003285, 2.692419457E-06, -1.6851817369461062, 0.003285, 0.003285
DataValue, 0.003295, 2.5702236140000003E-06, -1.7451392412185671, 0.003295, 0.003295
DataValue, 0.003305, 2.404928182E-06, -1.8053570985794072, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.2180511220000004E-06, -1.8656460046768191, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.963231171E-06, -1.9255858659744261, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.8056888390000002E-06, -1.9850319623947141, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.6395175630000002E-06, -2.045305490493774, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.490669888E-06, -2.1054379940032963, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.364542527E-06, -2.1650745868682861, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.254928065E-06, -2.2251987457275391, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1401447180000001E-06, -2.2854936122894292, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.0621379260000001E-06, -2.3450994491577153, 0.003395, 0.003395
DataValue, 0.003405, 9.72280645E-07, -2.4045181274414062, 0.003405, 0.003405
DataValue, 0.003415, 8.8974815100000011E-07, -2.4650077819824223, 0.003415, 0.003415
DataValue, 0.003425, 8.35830804E-07, -2.52519154548645, 0.003425, 0.003425
DataValue, 0.003435, 7.6650758300000007E-07, -2.5844631195068364, 0.003435, 0.003435
DataValue, 0.003445, 7.276835850000001E-07, -2.644932746887207, 0.003445, 0.003445
DataValue, 0.003455, 6.7463088300000008E-07, -2.7050354480743413, 0.003455, 0.003455
DataValue, 0.003465, 6.5391873200000008E-07, -2.7646129131317143, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 6.30220313E-07, -2.8244237899780273, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 6.19700302E-07, -2.8847861289978032, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 6.33392347E-07, -2.9444344043731694, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.2432535E-08, -2.9445645809173584, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.82326517E-07, -2.8851041793823242, 0.0035150000000000003, 0.0035150000000000003
