
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.0042250000000000005, -6.4933333310000009E-06, 1.3735309839248662, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -7.1487211240000007E-06, 1.4334306716918952, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.021963938000001E-06, 1.4938590526580811, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.3093898460000008E-06, 1.5536429882049561, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.403423074E-06, 1.6134010553359992, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.388157777E-06, 1.673935532569885, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.476591701E-06, 1.7341592311859131, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.707981594E-06, 1.7937177419662482, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.0627712730000003E-06, 1.8537579774856572, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.5901076720000001E-06, 1.9139299392700202, 0.004315, 0.004315
DataValue, 0.004325, -1.2815280570000002E-06, 1.9735324382781982, 0.004325, 0.004325
DataValue, 0.004335, -1.0941632810000002E-06, 2.0336177349090581, 0.004335, 0.004335
DataValue, 0.004345, -9.5847235600000011E-07, 2.0941181182861333, 0.004345, 0.004345
DataValue, 0.004355, -8.73827332E-07, 2.1536707878112793, 0.004355, 0.004355
DataValue, 0.004365, -8.391969E-07, 2.213603258132935, 0.004365, 0.004365
DataValue, 0.004375, -7.97048187E-07, 2.2740356922149663, 0.004375, 0.004375
DataValue, 0.004385, -7.8389780400000011E-07, 2.3335444927215581, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.6622245600000011E-07, 2.3933300971984863, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.8942684900000011E-07, 2.4534304141998291, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -7.9110572E-07, 2.513342142105103, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -8.15478188E-07, 2.57308030128479, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -8.4231771800000007E-07, 2.633109331130981, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -8.85276449E-07, 2.6935186386108403, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -9.28462157E-07, 2.7536089420318604, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -9.8815735300000011E-07, 2.8133604526519784, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.049302227E-06, 2.87375283241272, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1387819540000002E-06, 2.9336621761322021, 0.004485, 0.004485
DataValue, 0.004495, -1.234635761E-06, 2.9930405616760254, 0.004495, 0.004495
DataValue, 0.004505, -5.15685031E-07, 2.9932532310485844, 0.004505, 0.004505
DataValue, 0.004515, -2.76940796E-07, 2.9336986541748051, 0.004515, 0.004515
DataValue, 0.004525, -1.39723042E-07, 2.8738994598388672, 0.004525, 0.004525
DataValue, 0.004535, -6.2786235000000009E-08, 2.8135106563568124, 0.004535, 0.004535
DataValue, 0.004545, 3.1036979000000005E-08, 2.7537357807159424, 0.004545, 0.004545
DataValue, 0.004555, 8.1438323000000011E-08, 2.693955659866333, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.2030997700000002E-07, 2.633564710617065, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.63682785E-07, 2.5737266540527344, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.8819189100000002E-07, 2.514053583145142, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.1776411100000002E-07, 2.4539668560028081, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.35684709E-07, 2.3938372135162354, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.48312375E-07, 2.334164142608643, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.66635169E-07, 2.2744085788726811, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.75258429E-07, 2.2142105102539062, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.9656124E-07, 2.1543397903442383, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.96285151E-07, 2.0948283672332764, 0.004655, 0.004655
DataValue, 0.004665, 2.9223733100000003E-07, 2.034260511398315, 0.004665, 0.004665
DataValue, 0.004675, 3.2232944100000004E-07, 1.9741438627243042, 0.004675, 0.004675
DataValue, 0.004685, 3.2170095200000004E-07, 1.9144779443740851, 0.004685, 0.004685
DataValue, 0.004695, 3.27305685E-07, 1.8543447256088261, 0.004695, 0.004695
DataValue, 0.004705, 3.2894107000000005E-07, 1.7943235635757451, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.3041740700000003E-07, 1.7347925901412962, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.43937046E-07, 1.6748805046081541, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.42218954E-07, 1.6142362356185911, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.5242436500000003E-07, 1.5544308423995972, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.52080349E-07, 1.49480938911438, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.5698158700000005E-07, 1.43440842628479, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.7003738400000004E-07, 1.374300479888916, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.7174425000000003E-07, 1.3144842386245732, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.73418175E-07, 1.2543982267379761, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.7610388400000005E-07, 1.1942794322967532, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.9369584200000004E-07, 1.1345269680023191, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.9330836900000003E-07, 1.0748370885849001, 0.004825, 0.004825
DataValue, 0.004835, 4.0391316200000006E-07, 1.0142276287078862, 0.004835, 0.004835
DataValue, 0.004845, 4.05695005E-07, 0.95420396327972412, 0.004845, 0.004845
DataValue, 0.004855, 4.09034442E-07, 0.894719123840332, 0.004855, 0.004855
DataValue, 0.004865, 4.2108825900000006E-07, 0.83466404676437411, 0.004865, 0.004865
DataValue, 0.004875, 4.4956181E-07, 0.77422970533371, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.4142061000000003E-07, 0.714527189731598, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.60993419E-07, 0.654814481735229, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.75498183E-07, 0.594542443752289, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.91080641E-07, 0.534409940242767, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.11292455E-07, 0.474896192550659, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.11218161E-07, 0.414701670408249, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.5699644E-07, 0.354537427425384, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.7926826000000007E-07, 0.29509133100509605, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.01671843E-07, 0.23491054773330702, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 6.4887314E-07, 0.17432190477848, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.6649875E-07, 0.11480747908353801, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.1619803100000008E-07, 0.055144075304270006, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 12:57:24
MetaData, TestRecord.TestTarget, FlashNumC_4_25um_D5
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, fd752544-bda6-470b-ac19-b5bf3fbbb7ee
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -8.117607649E-06, -2.9447455406189
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.20139304E-06, 2.99347758293152
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.7111534000000004E-07, 0.054510459303856007, 5E-06, 5E-06
DataValue, 1.5E-05, -3.1857311500000005E-07, 0.11407453566789601, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.6351548300000004E-07, 0.173707291483879, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.88227079E-07, 0.234169498085976, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.97869144E-07, 0.294336557388306, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.2212599300000006E-07, 0.354082733392715, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.57713554E-07, 0.414301931858063, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.8776081500000007E-07, 0.47425693273544306, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.1354305700000006E-07, 0.533799886703491, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.28871851E-07, 0.593813717365265, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.3937687900000006E-07, 0.65422803163528409, 0.000105, 0.000105
DataValue, 0.000115, -6.8027696900000007E-07, 0.71387839317321811, 0.000115, 0.000115
DataValue, 0.000125, -7.396456E-07, 0.7738538980484011, 0.000125, 0.000125
DataValue, 0.000135, -8.3470905600000006E-07, 0.83408820629119906, 0.000135, 0.000135
DataValue, 0.000145, -9.27210749E-07, 0.894049942493439, 0.000145, 0.000145
DataValue, 0.000155, -1.0484753830000002E-06, 0.9537355303764341, 0.000155, 0.000155
DataValue, 0.000165, -1.196319658E-06, 1.01369833946228, 0.000165, 0.000165
DataValue, 0.000175, -1.391858632E-06, 1.0740928649902342, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.5707898910000001E-06, 1.1340606212615971, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.8347761850000001E-06, 1.193989157676697, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.209915692E-06, 1.25402843952179, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.6608174720000003E-06, 1.31416380405426, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.4218201110000002E-06, 1.37401556968689, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.596753115E-06, 1.4338227510452271, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -6.0956676860000007E-06, 1.4942605495452881, 0.000245, 0.000245
DataValue, 0.000255, -7.4548756860000005E-06, 1.5537848472595222, 0.000255, 0.000255
DataValue, 0.000265, -8.117607649000001E-06, 1.6135064363479612, 0.000265, 0.000265
DataValue, 0.000275, -7.788033145E-06, 1.6741330623626711, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.6684892770000006E-06, 1.7341638803482062, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.3662165560000007E-06, 1.7937325239181521, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.254067335E-06, 1.8538185358047492, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.197292699E-06, 1.9142247438430791, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.3690311080000003E-06, 1.9737452268600462, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.7757586190000001E-06, 2.0337009429931641, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.3922033300000002E-06, 2.0945487022399902, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.140177005E-06, 2.1540300846099854, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -9.96579502E-07, 2.2140157222747803, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -9.4303703700000011E-07, 2.2740013599395752, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -8.75698163E-07, 2.333742618560791, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.4715731000000006E-07, 2.393309593200684, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.5642312800000011E-07, 2.453494548797607, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -8.4415069100000007E-07, 2.5135583877563481, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -8.62898105E-07, 2.5734293460845952, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -8.902407560000001E-07, 2.633337020874023, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -9.29447367E-07, 2.6936309337615971, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -9.6889004900000017E-07, 2.7534911632537842, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.028651127E-06, 2.8133575916290283, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1012590450000001E-06, 2.873703241348267, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.171190547E-06, 2.9335973262786874, 0.000485, 0.000485
DataValue, 0.000495, -1.253909318E-06, 2.9932265281677251, 0.000495, 0.000495
DataValue, 0.000505, -5.900727730000001E-07, 2.9934775829315194, 0.000505, 0.000505
DataValue, 0.000515, -3.04707356E-07, 2.9338977336883554, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.5148467E-07, 2.8737809658050542, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -6.9591245E-08, 2.8137850761413574, 0.000535, 0.000535
DataValue, 0.000545, 3.63992E-10, 2.7539114952087402, 0.000545, 0.000545
DataValue, 0.000555, 7.3346165E-08, 2.6939239501953134, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.22800188E-07, 2.6334860324859624, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.48427574E-07, 2.5735871791839604, 0.000575, 0.000575
DataValue, 0.000585, 1.8558326100000002E-07, 2.5139133930206303, 0.000585, 0.000585
DataValue, 0.000595, 2.1898890200000002E-07, 2.4539458751678471, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.18234959E-07, 2.3936994075775151, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.62964306E-07, 2.3342280387878422, 0.000615, 0.000615
DataValue, 0.000625, 2.67567771E-07, 2.274735689163208, 0.000625, 0.000625
DataValue, 0.000635, 2.72188061E-07, 2.2143552303314213, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.86072037E-07, 2.1544432640075684, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.9427420100000005E-07, 2.0948283672332764, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.1587129E-07, 2.03420352935791, 0.000665, 0.000665
DataValue, 0.000675, 3.12691583E-07, 1.9743316173553471, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.1796912500000004E-07, 1.9147723913192751, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.55967018E-07, 1.8547977209091191, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.0010386400000003E-07, 1.7941071987152102, 0.000705, 0.000705
DataValue, 0.000715, 3.35797921E-07, 1.7347534894943242, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.46796497E-07, 1.67513120174408, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.43066802E-07, 1.61468243598938, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.5374725400000005E-07, 1.5548105239868162, 0.000745, 0.000745
