
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0038945000000000004, 3.8628545E-07, 0.066096991300583011, 0.0038945000000000004, 0.0038945000000000004
DataValue, 0.0038955, 3.6549136000000004E-07, 0.058830972760916006, 0.0038955, 0.0038955
DataValue, 0.0038965000000000002, 3.89058016E-07, 0.051431119441986, 0.0038965000000000002, 0.0038965000000000002
DataValue, 0.0038975000000000004, 3.4206331600000004E-07, 0.043471254408360006, 0.0038975000000000004, 0.0038975000000000004
DataValue, 0.0038985, 4.18447001E-07, 0.036064356565475006, 0.0038985, 0.0038985
DataValue, 0.0038995, 3.07753055E-07, 0.028495440259576003, 0.0038995, 0.0038995
DataValue, 0.0039005000000000003, -3.7983646000000004E-08, 0.025135392323136004, 0.0039005000000000003, 0.0039005000000000003
DataValue, 0.0039015000000000005, -1.5110126E-08, 0.025153001770377003, 0.0039015000000000005, 0.0039015000000000005
DataValue, 0.0039025, -1.9601886000000003E-07, 0.025079039856791004, 0.0039025, 0.0039025
DataValue, 0.0039035000000000003, -1.9192936E-07, 0.025191744789481003, 0.0039035000000000003, 0.0039035000000000003
DataValue, 0.0039045000000000004, -2.1653571E-07, 0.025332627817988004, 0.0039045000000000004, 0.0039045000000000004
DataValue, 0.0039055, -2.79264611E-07, 0.025346715003252, 0.0039055, 0.0039055
DataValue, 0.0039065, -2.74897843E-07, 0.025325583294034, 0.0039065, 0.0039065
DataValue, 0.0039075, -2.13555225E-07, 0.025410113856196, 0.0039075, 0.0039075
DataValue, 0.0039085000000000005, -3.4982593900000004E-07, 0.025142436847091002, 0.0039085000000000005, 0.0039085000000000005
DataValue, 0.0039095000000000006, 4.6093863E-08, 0.025198789313436002, 0.0039095000000000006, 0.0039095000000000006
DataValue, 0.0039105, -5.10287123E-07, 0.024969855323434, 0.0039105, 0.0039105
DataValue, 0.0039115, -2.5756941100000003E-07, 0.024920545518398, 0.0039115, 0.0039115
DataValue, 0.0039125, -3.1884272300000005E-07, 0.024874759837985, 0.0039125, 0.0039125
DataValue, 0.0039135, -4.0506896000000005E-07, 0.025191744789481003, 0.0039135, 0.0039135
DataValue, 0.0039145000000000004, -2.01979844E-07, 0.025012120604515003, 0.0039145000000000004, 0.0039145000000000004
DataValue, 0.0039155000000000006, -3.32428215E-07, 0.024871237576008003, 0.0039155000000000006, 0.0039155000000000006
DataValue, 0.0039165, -2.6484735800000004E-07, 0.024867715314031, 0.0039165, 0.0039165
DataValue, 0.0039175, -3.39844775E-07, 0.024747965857387002, 0.0039175, 0.0039175
DataValue, 0.0039185, -3.2223908900000004E-07, 0.02476205304265, 0.0039185, 0.0039185
DataValue, 0.0039195, -3.87879169E-07, 0.024850104004145, 0.0039195, 0.0039195
DataValue, 0.0039205, -3.38250544E-07, 0.024881802499294003, 0.0039205, 0.0039205
DataValue, 0.0039215000000000005, -3.2050624600000004E-07, 0.024607082828879002, 0.0039215000000000005, 0.0039215000000000005
DataValue, 0.0039225000000000006, -3.7574926600000005E-07, 0.024610605090857003, 0.0039225000000000006, 0.0039225000000000006
DataValue, 0.0039235, -3.92245937E-07, 0.024790229275823, 0.0039235, 0.0039235
DataValue, 0.0039245, -3.6881789400000003E-07, 0.024941679090261, 0.0039245, 0.0039245
DataValue, 0.0039255, -5.0176157600000007E-07, 0.024895891547203, 0.0039255, 0.0039255
DataValue, 0.0039265, -3.28823887E-07, 0.024959288537502, 0.0039265, 0.0039265
DataValue, 0.0039275000000000004, -4.5608382500000005E-07, 0.025012120604515003, 0.0039275000000000004, 0.0039275000000000004
DataValue, 0.0039285000000000006, -4.61836862E-07, 0.024828972294927, 0.0039285000000000006, 0.0039285000000000006
DataValue, 0.0039295, -4.33695504E-07, 0.025015641003847, 0.0039295, 0.0039295
DataValue, 0.0039305, -4.3924060800000004E-07, 0.024976899847388, 0.0039305, 0.0039305
DataValue, 0.0039315, -4.0229642200000004E-07, 0.024783184751868, 0.0039315, 0.0039315
DataValue, 0.0039325, -4.4547883200000004E-07, 0.025093127042055, 0.0039325, 0.0039325
DataValue, 0.0039335, -4.8062088400000006E-07, 0.025012120604515003, 0.0039335, 0.0039335
DataValue, 0.0039345000000000005, -4.4665716800000005E-07, 0.024892369285226004, 0.0039345000000000005, 0.0039345000000000005
DataValue, 0.0039355000000000006, -4.0070219100000004E-07, 0.025265708565712003, 0.0039355000000000006, 0.0039355000000000006
DataValue, 0.0039365, -4.0368269100000005E-07, 0.025142436847091002, 0.0039365, 0.0039365
DataValue, 0.0039375, -4.01603273E-07, 0.024779664352536, 0.0039375, 0.0039375
DataValue, 0.0039385, -4.99543546E-07, 0.024793751537800002, 0.0039385, 0.0039385
DataValue, 0.0039395, -4.40280303E-07, 0.024885324761271, 0.0039395, 0.0039395
DataValue, 0.0039405, -3.5634144500000003E-07, 0.024719787761569002, 0.0039405, 0.0039405
DataValue, 0.0039415000000000006, -4.9545400300000007E-07, 0.024557773023844, 0.0039415000000000006, 0.0039415000000000006
DataValue, 0.0039425, -3.52251931E-07, 0.024987464770675, 0.0039425, 0.0039425
DataValue, 0.0039435, -1.36478405E-07, 0.024952244013548, 0.0039435, 0.0039435
DataValue, 0.0039445, -5.85977716E-07, 0.024892369285226004, 0.0039445, 0.0039445
DataValue, 0.0039455, -4.99196972E-07, 0.024885324761271, 0.0039455, 0.0039455
DataValue, 0.0039465, -4.35497668E-07, 0.025001553818583003, 0.0039465, 0.0039465
DataValue, 0.0039475000000000005, -4.77501771E-07, 0.024962810799479002, 0.0039475000000000005, 0.0039475000000000005
DataValue, 0.0039485000000000006, -3.56687991E-07, 0.025121303275228, 0.0039485000000000006, 0.0039485000000000006
DataValue, 0.0039495, -3.76581028E-07, 0.024917023256421002, 0.0039495, 0.0039495
DataValue, 0.0039505, -4.2087248200000004E-07, 0.025029730051756002, 0.0039505, 0.0039505
DataValue, 0.0039515, -4.88383989E-07, 0.024821927770972002, 0.0039515, 0.0039515
DataValue, 0.0039525, -4.4041894400000006E-07, 0.024990987032652002, 0.0039525, 0.0039525
DataValue, 0.0039535, -4.8471037E-07, 0.024906458333135, 0.0039535, 0.0039535
DataValue, 0.0039545000000000005, -4.69322742E-07, 0.025089604780078004, 0.0039545000000000005, 0.0039545000000000005
DataValue, 0.0039555, -4.4430049700000003E-07, 0.025184700265527, 0.0039555, 0.0039555
DataValue, 0.0039565, -4.09019833E-07, 0.025177657604218, 0.0039565, 0.0039565
DataValue, 0.0039575, -4.73897444E-07, 0.025093127042055, 0.0039575, 0.0039575
DataValue, 0.0039585, -5.34962794E-07, 0.02493111230433, 0.0039585, 0.0039585
DataValue, 0.0039595, -4.3605217600000005E-07, 0.024934634566307002, 0.0039595, 0.0039595
DataValue, 0.0039605000000000005, -5.55133113E-07, 0.025050861760974003, 0.0039605000000000005, 0.0039605000000000005
DataValue, 0.0039615000000000006, -5.18674085E-07, 0.0251494795084, 0.0039615000000000006, 0.0039615000000000006
DataValue, 0.0039625, -4.5587589200000006E-07, 0.024998031556606, 0.0039625, 0.0039625
DataValue, 0.0039635, -5.09178108E-07, 0.02520583383739, 0.0039635, 0.0039635
DataValue, 0.0039645, -5.28170062E-07, 0.024980422109365002, 0.0039645, 0.0039645
DataValue, 0.0039655, -3.78660445E-07, 0.024659913033247, 0.0039655, 0.0039655
DataValue, 0.0039665, -6.551527460000001E-07, 0.024843061342835003, 0.0039665, 0.0039665
DataValue, 0.0039675000000000005, -4.7951186800000009E-07, 0.024871237576008003, 0.0039675000000000005, 0.0039675000000000005
DataValue, 0.0039685000000000007, -4.6585705600000003E-07, 0.024895891547203, 0.0039685000000000007, 0.0039685000000000007
DataValue, 0.0039695, -5.0446476500000009E-07, 0.025057906284928003, 0.0039695, 0.0039695
DataValue, 0.0039705, -4.6197550300000006E-07, 0.024945201352239002, 0.0039705, 0.0039705
DataValue, 0.0039715, -4.43052869E-07, 0.024740921333432003, 0.0039715, 0.0039715
DataValue, 0.0039725, -5.64490449E-07, 0.024962810799479002, 0.0039725, 0.0039725
DataValue, 0.0039735000000000005, -4.5143980300000005E-07, 0.024790229275823, 0.0039735000000000005, 0.0039735000000000005
DataValue, 0.0039745000000000006, -4.33764825E-07, 0.024983942508698002, 0.0039745000000000006, 0.0039745000000000006
DataValue, 0.0039755, -3.21130074E-07, 0.024645825847983003, 0.0039755, 0.0039755
DataValue, 0.0039765, -3.3929026700000003E-07, 0.024723310023546, 0.0039765, 0.0039765
DataValue, 0.0039775, -6.33249613E-07, 0.024913502857089, 0.0039775, 0.0039775
DataValue, 0.0039785, -4.5178637700000004E-07, 0.024878282099962002, 0.0039785, 0.0039785
DataValue, 0.0039795, -4.4686510100000005E-07, 0.025026207789779, 0.0039795, 0.0039795
DataValue, 0.0039805000000000005, -4.7001589100000005E-07, 0.024853626266122003, 0.0039805000000000005, 0.0039805000000000005
DataValue, 0.0039815000000000007, -4.47835504E-07, 0.025057906284928003, 0.0039815000000000007, 0.0039815000000000007
DataValue, 0.0039825, -3.93493565E-07, 0.024705700576305, 0.0039825, 0.0039825
DataValue, 0.0039835, -4.4804343700000006E-07, 0.024843061342835003, 0.0039835, 0.0039835
DataValue, 0.0039845, -4.5268745900000006E-07, 0.024592993780971004, 0.0039845, 0.0039845
DataValue, 0.0039855, -4.79026653E-07, 0.024945201352239002, 0.0039855, 0.0039855
DataValue, 0.0039865000000000005, -4.12069653E-07, 0.024899413809180003, 0.0039865000000000005, 0.0039865000000000005
DataValue, 0.0039875000000000006, -4.9219625000000008E-07, 0.024628214538097003, 0.0039875000000000006, 0.0039875000000000006
DataValue, 0.0039885, -5.24011227E-07, 0.025026207789779, 0.0039885, 0.0039885
DataValue, 0.0039895, -5.0793045100000007E-07, 0.025071995332837, 0.0039895, 0.0039895
DataValue, 0.0039905, -4.7639275600000004E-07, 0.024994509294629003, 0.0039905, 0.0039905
DataValue, 0.0039915, -5.2872457E-07, 0.024994509294629003, 0.0039915, 0.0039915
DataValue, 0.0039925, -4.4423120500000003E-07, 0.025114258751273003, 0.0039925, 0.0039925
DataValue, 0.0039935000000000005, -5.20753531E-07, 0.024998031556606, 0.0039935000000000005, 0.0039935000000000005
DataValue, 0.0039945000000000007, -5.24149868E-07, 0.024969855323434, 0.0039945000000000007, 0.0039945000000000007
DataValue, 0.0039955, -5.56172779E-07, 0.025033252313733, 0.0039955, 0.0039955
DataValue, 0.0039965, -5.03910258E-07, 0.024952244013548, 0.0039965, 0.0039965
DataValue, 0.0039975, -4.7978909400000009E-07, 0.024828972294927, 0.0039975, 0.0039975
DataValue, 0.0039985, -6.11346479E-07, 0.024663435295224002, 0.0039985, 0.0039985
DataValue, 0.0039995000000000005, -4.56776974E-07, 0.025131870061159002, 0.0039995000000000005, 0.0039995000000000005
DataValue, 0.0040005000000000006, -4.3619081700000004E-07, 0.024839539080858, 0.0040005000000000006, 0.0040005000000000006
DataValue, 0.0040015, -5.14792532E-07, 0.024758530780673003, 0.0040015, 0.0040015
DataValue, 0.0040025, -4.85195585E-07, 0.024790229275823, 0.0040025, 0.0040025
DataValue, 0.0040035, -5.28170062E-07, 0.024652868509293, 0.0040035, 0.0040035
DataValue, 0.0040045, -4.6537186900000005E-07, 0.024818405508995, 0.0040045, 0.0040045
DataValue, 0.0040055, -5.3115059E-07, 0.024628214538097003, 0.0040055, 0.0040055
DataValue, 0.0040065000000000005, -3.21060753E-07, 0.024783184751868, 0.0040065000000000005, 0.0040065000000000005
DataValue, 0.0040075000000000006, -5.1978310000000009E-07, 0.024459155276418003, 0.0040075000000000006, 0.0040075000000000006
DataValue, 0.0040085, -4.97949316E-07, 0.024934634566307002, 0.0040085, 0.0040085
DataValue, 0.0040095, -3.3208164E-07, 0.024853626266122003, 0.0040095, 0.0040095
DataValue, 0.0040105, -2.4342944000000004E-07, 0.024779664352536, 0.0040105, 0.0040105
DataValue, 0.0040115, -7.47339982E-07, 0.025135392323136004, 0.0040115, 0.0040115
DataValue, 0.0040125000000000004, -4.5442030200000005E-07, 0.025040296837687003, 0.0040125000000000004, 0.0040125000000000004
DataValue, 0.0040135000000000006, -5.0765322600000008E-07, 0.025124825537205003, 0.0040135000000000006, 0.0040135000000000006
DataValue, 0.0040145, -4.6045059300000006E-07, 0.025089604780078004, 0.0040145, 0.0040145
DataValue, 0.0040155, -4.4270629500000003E-07, 0.025093127042055, 0.0040155, 0.0040155
DataValue, 0.0040165, -5.21793197E-07, 0.025230487808585, 0.0040165, 0.0040165
DataValue, 0.0040175, -4.968403E-07, 0.025064950808883, 0.0040175, 0.0040175
DataValue, 0.0040185, -4.55252064E-07, 0.024959288537502, 0.0040185, 0.0040185
DataValue, 0.0040195000000000005, -5.2033760800000007E-07, 0.024881802499294003, 0.0040195000000000005, 0.0040195000000000005
DataValue, 0.0040205000000000006, -5.7724418E-07, 0.024990987032652002, 0.0040205000000000006, 0.0040205000000000006
DataValue, 0.0040215, -4.4845933200000005E-07, 0.024885324761271, 0.0040215, 0.0040215
DataValue, 0.0040225, -5.720456220000001E-07, 0.024832494556904002, 0.0040225, 0.0040225
DataValue, 0.0040235, -4.79096002E-07, 0.024765575304627002, 0.0040235, 0.0040235
DataValue, 0.0040245, -5.4847896500000006E-07, 0.025033252313733, 0.0040245, 0.0040245
DataValue, 0.0040255, -5.06058996E-07, 0.024769097566605003, 0.0040255, 0.0040255
DataValue, 0.0040265000000000006, -5.43973613E-07, 0.024688089266419, 0.0040265000000000006, 0.0040265000000000006
DataValue, 0.0040275, -5.086236E-07, 0.024645825847983003, 0.0040275, 0.0040275
DataValue, 0.0040285, -5.6303486000000009E-07, 0.024730354547501002, 0.0040285, 0.0040285
DataValue, 0.0040295, -5.27199688E-07, 0.024811362847686, 0.0040295, 0.0040295
DataValue, 0.0040305, -5.3849782900000008E-07, 0.024864193052053, 0.0040305, 0.0040305
DataValue, 0.0040315, -5.1756507000000006E-07, 0.024793751537800002, 0.0040315, 0.0040315
DataValue, 0.0040325000000000005, -4.8034360100000006E-07, 0.024395758286119004, 0.0040325000000000005, 0.0040325000000000005
DataValue, 0.0040335000000000006, -5.93394248E-07, 0.024438023567200002, 0.0040335000000000006, 0.0040335000000000006
DataValue, 0.0040345, -4.7119422700000006E-07, 0.024617647752166003, 0.0040345, 0.0040345
DataValue, 0.0040355, -4.88730564E-07, 0.024511987343431, 0.0040355, 0.0040355
DataValue, 0.0040365, -4.5802463000000003E-07, 0.02440632507205, 0.0040365, 0.0040365
DataValue, 0.0040375, -4.74036085E-07, 0.024205567315221003, 0.0040375, 0.0040375
DataValue, 0.0040385, -5.4133965900000009E-07, 0.024364059790969003, 0.0040385, 0.0040385
DataValue, 0.0040395000000000006, -5.00098054E-07, 0.024466199800372002, 0.0040395000000000006, 0.0040395000000000006
DataValue, 0.0040405, -4.2960599000000006E-07, 0.024529596790671, 0.0040405, 0.0040405
DataValue, 0.0040415, -5.03979606E-07, 0.024885324761271, 0.0040415, 0.0040415
DataValue, 0.0040425, -2.2208081400000003E-07, 0.024909980595112003, 0.0040425, 0.0040425
DataValue, 0.0040435, -5.42864598E-07, 0.024695133790374003, 0.0040435, 0.0040435
DataValue, 0.0040445, -5.39537496E-07, 0.024843061342835003, 0.0040445, 0.0040445
DataValue, 0.0040455000000000005, -5.42379382E-07, 0.024909980595112003, 0.0040455000000000005, 0.0040455000000000005
DataValue, 0.0040465000000000006, -4.32517169E-07, 0.024730354547501002, 0.0040465000000000006, 0.0040465000000000006
DataValue, 0.0040475, -5.1382215800000008E-07, 0.024793751537800002, 0.0040475, 0.0040475
DataValue, 0.0040485, -4.6551048200000005E-07, 0.024600038304925003, 0.0040485, 0.0040485
DataValue, 0.0040495, -4.7216460100000003E-07, 0.024607082828879002, 0.0040495, 0.0040495
DataValue, 0.0040505, -5.52707093E-07, 0.024564817547798, 0.0040505, 0.0040505
DataValue, 0.0040515, -4.7119422700000006E-07, 0.024740921333432003, 0.0040515, 0.0040515
DataValue, 0.0040525000000000005, -4.96978885E-07, 0.024508465081453, 0.0040525000000000005, 0.0040525000000000005
DataValue, 0.0040535000000000007, -4.6038127300000006E-07, 0.024582428857684004, 0.0040535000000000007, 0.0040535000000000007
DataValue, 0.0040545, -4.7424401800000006E-07, 0.024677524343133, 0.0040545, 0.0040545
DataValue, 0.0040555, -4.9808795700000009E-07, 0.024441545829177003, 0.0040555, 0.0040555
DataValue, 0.0040565, -5.2872457E-07, 0.024885324761271, 0.0040565, 0.0040565
DataValue, 0.0040575, -5.31219882E-07, 0.024790229275823, 0.0040575, 0.0040575
DataValue, 0.0040585000000000005, -5.27130339E-07, 0.024656390771270003, 0.0040585000000000005, 0.0040585000000000005
DataValue, 0.0040595000000000006, -6.38101596E-07, 0.024438023567200002, 0.0040595000000000006, 0.0040595000000000006
DataValue, 0.0040605, -4.4735031700000003E-07, 0.024705700576305, 0.0040605, 0.0040605
DataValue, 0.0040615, -5.6053954700000007E-07, 0.024550730362535002, 0.0040615, 0.0040615
DataValue, 0.0040625, -5.1978310000000009E-07, 0.024635259062052002, 0.0040625, 0.0040625
DataValue, 0.0040635, -5.43973613E-07, 0.024607082828879002, 0.0040635, 0.0040635
DataValue, 0.0040645, -4.6114374200000003E-07, 0.024751486256719003, 0.0040645, 0.0040645
DataValue, 0.0040655000000000005, -5.44181546E-07, 0.024874759837985, 0.0040655000000000005, 0.0040655000000000005
DataValue, 0.0040665000000000007, -5.3205161500000009E-07, 0.024719787761569002, 0.0040665000000000007, 0.0040665000000000007
DataValue, 0.0040675, -4.61628929E-07, 0.024670479819179, 0.0040675, 0.0040675
DataValue, 0.0040685, -5.2602132400000009E-07, 0.024740921333432003, 0.0040685, 0.0040685
DataValue, 0.0040695, -4.6973863700000005E-07, 0.024934634566307002, 0.0040695, 0.0040695
DataValue, 0.0040705, -5.3281411300000006E-07, 0.024786707013845003, 0.0040705, 0.0040705
DataValue, 0.0040715000000000005, -4.40003049E-07, 0.024906458333135, 0.0040715000000000005, 0.0040715000000000005
DataValue, 0.0040725000000000006, -4.7985844300000008E-07, 0.025103693827987, 0.0040725000000000006, 0.0040725000000000006
DataValue, 0.0040735, -4.2974463100000005E-07, 0.024846583604813, 0.0040735, 0.0040735
DataValue, 0.0040745, -5.4834038100000006E-07, 0.024909980595112003, 0.0040745, 0.0040745
DataValue, 0.0040755, -4.6904548900000003E-07, 0.025135392323136004, 0.0040755, 0.0040755
DataValue, 0.0040765, -1.5588624100000002E-07, 0.024878282099962002, 0.0040765, 0.0040765
DataValue, 0.0040775, -4.94552921E-07, 0.024751486256719003, 0.0040775, 0.0040775
DataValue, 0.0040785000000000005, -7.106037290000001E-07, 0.025005076080561003, 0.0040785000000000005, 0.0040785000000000005
DataValue, 0.0040795000000000007, -5.1077233800000008E-07, 0.024906458333135, 0.0040795000000000007, 0.0040795000000000007
DataValue, 0.0040805, -5.2283292000000009E-07, 0.024800796061754, 0.0040805, 0.0040805
DataValue, 0.0040815, -5.2997222600000005E-07, 0.024874759837985, 0.0040815, 0.0040815
DataValue, 0.0040825, -4.3154679500000004E-07, 0.025008598342538, 0.0040825, 0.0040825
DataValue, 0.0040835, -5.5762836800000006E-07, 0.024892369285226004, 0.0040835, 0.0040835
DataValue, 0.0040845000000000005, -5.21446623E-07, 0.024888847023249002, 0.0040845000000000005, 0.0040845000000000005
DataValue, 0.0040855000000000006, -4.7320432400000004E-07, 0.024924067780375002, 0.0040855000000000006, 0.0040855000000000006
DataValue, 0.0040865, -5.0578177E-07, 0.024976899847388, 0.0040865, 0.0040865
DataValue, 0.0040875, -5.28308703E-07, 0.024818405508995, 0.0040875, 0.0040875
DataValue, 0.0040885, -5.70728673E-07, 0.025135392323136004, 0.0040885, 0.0040885
DataValue, 0.0040895, -5.61717911E-07, 0.025339672341943002, 0.0040895, 0.0040895
DataValue, 0.0040905, -5.3115059E-07, 0.025272753089666002, 0.0040905, 0.0040905
DataValue, 0.0040915000000000005, -5.7197632900000009E-07, 0.025167090818286, 0.0040915000000000005, 0.0040915000000000005
DataValue, 0.0040925000000000007, -4.91503158E-07, 0.024776142090559002, 0.0040925000000000007, 0.0040925000000000007
DataValue, 0.0040935, -5.76620323E-07, 0.024850104004145, 0.0040935, 0.0040935
DataValue, 0.0040945, -4.90879302E-07, 0.024828972294927, 0.0040945, 0.0040945
DataValue, 0.0040955, -5.8978992E-07, 0.024945201352239002, 0.0040955, 0.0040955
DataValue, 0.0040965, -4.94275696E-07, 0.024938156828284003, 0.0040965, 0.0040965
DataValue, 0.0040975000000000004, -5.5721250200000007E-07, 0.024529596790671, 0.0040975000000000004, 0.0040975000000000004
DataValue, 0.0040985000000000006, -4.2676413200000005E-07, 0.024948721751571003, 0.0040985000000000006, 0.0040985000000000006
DataValue, 0.0040995, -5.4133965900000009E-07, 0.025064950808883, 0.0040995, 0.0040995
DataValue, 0.0041005, -8.08890547E-07, 0.028474308550358002, 0.0041005, 0.0041005
DataValue, 0.0041015, -8.588656900000001E-07, 0.035902339965105, 0.0041015, 0.0041015
DataValue, 0.0041025, -9.67688152E-07, 0.043016906827688, 0.0041025, 0.0041025
DataValue, 0.0041035, -8.9567129200000011E-07, 0.050684440881014, 0.0041035, 0.0041035
DataValue, 0.0041045000000000005, -8.8409586900000008E-07, 0.057929325848818006, 0.0041045000000000005, 0.0041045000000000005
DataValue, 0.0041055000000000006, -8.97819973E-07, 0.06549471616745, 0.0041055000000000006, 0.0041055000000000006
DataValue, 0.0041065, -9.0135500800000012E-07, 0.073271431028843009, 0.0041065, 0.0041065
DataValue, 0.0041075, -8.8173919700000006E-07, 0.080787517130375, 0.0041075, 0.0041075
DataValue, 0.0041085, -9.10573704E-07, 0.087838687002659011, 0.0041085, 0.0041085
DataValue, 0.0041095, -7.2696173000000007E-07, 0.095319546759129, 0.0041095, 0.0041095
DataValue, 0.0041105000000000004, -1.171054578E-06, 0.102916643023491, 0.0041105000000000004, 0.0041105000000000004
DataValue, 0.0041115000000000006, -9.3892299400000011E-07, 0.110584169626236, 0.0041115000000000006, 0.0041115000000000006
DataValue, 0.0041125, -1.001443934E-06, 0.118005163967609, 0.0041125, 0.0041125
DataValue, 0.0041135, -9.72054977E-07, 0.125264137983322, 0.0041135, 0.0041135
DataValue, 0.0041145, -8.9026480100000008E-07, 0.132794305682182, 0.0041145, 0.0041145
DataValue, 0.0041155, -1.0338827680000001E-06, 0.140025094151497, 0.0041155, 0.0041155
DataValue, 0.0041165, -9.4952798700000006E-07, 0.147372126579285, 0.0041165, 0.0041165
DataValue, 0.0041175000000000005, -1.0033847960000001E-06, 0.155025571584701, 0.0041175000000000005, 0.0041175000000000005
DataValue, 0.0041185000000000006, -1.005602826E-06, 0.16226340830326103, 0.0041185000000000006, 0.0041185000000000006
DataValue, 0.0041195, -9.9610679200000016E-07, 0.169730186462402, 0.0041195, 0.0041195
DataValue, 0.0041205, -1.04310152E-06, 0.17742940783500702, 0.0041205, 0.0041205
DataValue, 0.0041215, -1.010524102E-06, 0.184720084071159, 0.0041215, 0.0041215
DataValue, 0.0041225, -1.0424083710000002E-06, 0.19226083159446702, 0.0041225, 0.0041225
DataValue, 0.0041235, -1.068400934E-06, 0.20001992583274803, 0.0041235, 0.0041235
DataValue, 0.0041245000000000006, -1.070064513E-06, 0.20750783383846302, 0.0041245000000000006, 0.0041245000000000006
DataValue, 0.0041255, -1.0270207440000002E-06, 0.21486894786357902, 0.0041255, 0.0041255
DataValue, 0.0041265, -1.0555086190000001E-06, 0.222511827945709, 0.0041265, 0.0041265
DataValue, 0.0041275, -1.0561324190000001E-06, 0.230859115719795, 0.0041275, 0.0041275
DataValue, 0.0041285, -1.0800456490000001E-06, 0.23814979195594802, 0.0041285, 0.0041285
DataValue, 0.0041295, -1.002137083E-06, 0.24579267203807803, 0.0041295, 0.0041295
DataValue, 0.0041305000000000005, -1.046705847E-06, 0.25305163860321, 0.0041305000000000005, 0.0041305000000000005
DataValue, 0.0041315000000000006, -1.040328925E-06, 0.260578274726868, 0.0041315000000000006, 0.0041315000000000006
DataValue, 0.0041325, -1.0654205200000001E-06, 0.268439531326294, 0.0041325, 0.0041325
DataValue, 0.0041335, -1.017940576E-06, 0.275585800409317, 0.0041335, 0.0041335
DataValue, 0.0041345, -1.02362435E-06, 0.28314414620399503, 0.0041345, 0.0041345
DataValue, 0.0041355, -9.81481662E-07, 0.29066726565361, 0.0041355, 0.0041355
DataValue, 0.0041365, -9.90977583E-07, 0.298070669174194, 0.0041365, 0.0041365
DataValue, 0.0041375000000000006, -1.0079594400000002E-06, 0.30560082197189303, 0.0041375000000000006, 0.0041375000000000006
DataValue, 0.0041385000000000007, -9.95136361E-07, 0.31294783949852, 0.0041385000000000007, 0.0041385000000000007
DataValue, 0.0041395, -1.035684932E-06, 0.32030895352363603, 0.0041395, 0.0041395
DataValue, 0.0041405, -9.88343686E-07, 0.327765166759491, 0.0041405, 0.0041405
DataValue, 0.0041415, -1.0704803800000002E-06, 0.33514741063118003, 0.0041415, 0.0041415
DataValue, 0.0041425, -1.01024682E-06, 0.342631787061691, 0.0041425, 0.0041425
DataValue, 0.0041435000000000005, -7.2689243800000008E-07, 0.34985554218292203, 0.0041435000000000005, 0.0041435000000000005
DataValue, 0.0041445000000000006, -1.2700345450000002E-06, 0.35748434066772505, 0.0041445000000000006, 0.0041445000000000006
DataValue, 0.0041455, -1.044002602E-06, 0.364975780248642, 0.0041455, 0.0041455
DataValue, 0.0041465, -1.115395662E-06, 0.37235802412033103, 0.0041465, 0.0041465
DataValue, 0.0041475, -1.060360546E-06, 0.37955710291862504, 0.0041475, 0.0041475
DataValue, 0.0041485, -1.1205942200000001E-06, 0.38748174905777005, 0.0041485, 0.0041485
DataValue, 0.0041495, -1.0017212160000002E-06, 0.394966155290604, 0.0041495, 0.0041495
DataValue, 0.0041505000000000005, -1.1557361860000002E-06, 0.40253153443336503, 0.0041505000000000005, 0.0041505000000000005
DataValue, 0.0041515000000000007, -1.0449036840000002E-06, 0.409910261631012, 0.0041515000000000007, 0.0041515000000000007
DataValue, 0.0041525, -1.150121875E-06, 0.417665839195251, 0.0041525, 0.0041525
DataValue, 0.0041535, -1.127664177E-06, 0.424826204776764, 0.0041535, 0.0041535
DataValue, 0.0041545, -1.0049789130000002E-06, 0.43288820981979403, 0.0041545, 0.0041545
DataValue, 0.0041555, -1.1247529980000002E-06, 0.440450072288513, 0.0041555, 0.0041555
DataValue, 0.0041565000000000005, -1.137160211E-06, 0.44765269756317105, 0.0041565000000000005, 0.0041565000000000005
DataValue, 0.0041575000000000006, -1.087392889E-06, 0.455295562744141, 0.0041575000000000006, 0.0041575000000000006
DataValue, 0.0041585, -1.118930641E-06, 0.462646126747131, 0.0041585, 0.0041585
DataValue, 0.0041595, -1.057449367E-06, 0.470264345407486, 0.0041595, 0.0041595
DataValue, 0.0041605, -1.0394971920000002E-06, 0.47776985168457003, 0.0041605, 0.0041605
DataValue, 0.0041615, -1.079075332E-06, 0.48506757616996804, 0.0041615, 0.0041615
DataValue, 0.0041625, -1.084065843E-06, 0.492643535137176, 0.0041625, 0.0041625
DataValue, 0.0041635000000000005, -1.1261392960000001E-06, 0.500110328197479, 0.0041635000000000005, 0.0041635000000000005
DataValue, 0.0041645000000000007, -9.8737325500000014E-07, 0.50723898410797108, 0.0041645000000000007, 0.0041645000000000007
DataValue, 0.0041655, -1.050587343E-06, 0.51473742723465, 0.0041655, 0.0041655
DataValue, 0.0041665, -1.105622459E-06, 0.522133767604828, 0.0041665, 0.0041665
DataValue, 0.0041675, -1.0403982740000001E-06, 0.52963930368423506, 0.0041675, 0.0041675
DataValue, 0.0041685, -9.82313395E-07, 0.53712719678878806, 0.0041685, 0.0041685
DataValue, 0.0041695000000000005, -1.0763027380000002E-06, 0.544650316238403, 0.0041695000000000005, 0.0041695000000000005
