
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.000755, 1.511238E-07, 1.4946153163909912, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.2540952800000002E-07, 1.4342139959335332, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.33969039E-07, 1.3741381168365481, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.57928795E-07, 1.314427971839905, 0.000785, 0.000785
DataValue, 0.000795, 1.22883563E-07, 1.2542147636413572, 0.000795, 0.000795
DataValue, 0.000805, 1.2173235600000002E-07, 1.1940424442291262, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.52928052E-07, 1.1343226432800291, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.23389455E-07, 1.074259877204895, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.1830392300000001E-07, 1.013896226882935, 0.000835, 0.000835
DataValue, 0.000845, 1.36092098E-07, 0.95395845174789407, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.29850434E-07, 0.89414888620376609, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.1040725700000001E-07, 0.83395999670028709, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.2601771000000002E-07, 0.773589730262756, 0.000875, 0.000875
DataValue, 0.000885, 1.23754518E-07, 0.714012980461121, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.0811813000000001E-07, 0.654647886753082, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.2282120600000002E-07, 0.594037771224976, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.3414350500000002E-07, 0.534006655216217, 0.000915, 0.000915
DataValue, 0.000925, 9.8559447000000009E-08, 0.474423199892044, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.0568186300000001E-07, 0.41437235474586503, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.24161616E-07, 0.35435393452644304, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.0449911500000001E-07, 0.29478457570076, 0.000955, 0.000955
DataValue, 0.000965, 1.1239298200000001E-07, 0.23457066714763603, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.05913088E-07, 0.173866137862205, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.05960737E-07, 0.11418266594409901, 0.000985, 0.000985
DataValue, 0.000995, 1.0910819300000001E-07, 0.054523136466742006, 0.000995, 0.000995
DataValue, 0.001005, 9.9476637E-08, -0.005843973718584, 0.001005, 0.001005
DataValue, 0.001015, 1.0942699900000001E-07, -0.06576906889677, 0.001015, 0.001015
DataValue, 0.001025, 1.0145956300000001E-07, -0.12565752863884, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.0608125200000001E-07, -0.18561150133609802, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1035470500000001E-07, -0.24561196565628002, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.0727031E-07, -0.30561840534210205, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1599097900000001E-07, -0.36533746123313904, 0.001065, 0.001065
DataValue, 0.001075, 1.14690515E-07, -0.42538794875145003, 0.001075, 0.001075
DataValue, 0.001085, 1.10764603E-07, -0.48538771271705605, 0.001085, 0.001085
DataValue, 0.001095, 1.23268237E-07, -0.545323729515076, 0.001095, 0.001095
DataValue, 0.001105, 1.2517549E-07, -0.60553866624832109, 0.001105, 0.001105
DataValue, 0.001115, 1.31303651E-07, -0.665520846843719, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1580880300000002E-07, -0.72515642642974809, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.25874067E-07, -0.78521603345871, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.38948764E-07, -0.84566205739975009, 0.001145, 0.001145
DataValue, 0.001155, 1.28900311E-07, -0.9056621789932251, 0.001155, 0.001155
DataValue, 0.001165, 1.34503651E-07, -0.9650881886482241, 0.001165, 0.001165
DataValue, 0.001175, 1.40150433E-07, -1.0258240699768071, 0.001175, 0.001175
DataValue, 0.001185, 1.3579641200000002E-07, -1.0859329700469971, 0.001185, 0.001185
DataValue, 0.001195, 1.4934896300000002E-07, -1.1457245349884031, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.3881914600000002E-07, -1.2056564092636111, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.4336166000000002E-07, -1.2660619020462041, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.4488634300000002E-07, -1.3257397413253782, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.5581484500000002E-07, -1.3854190111160281, 0.001235, 0.001235
DataValue, 0.001245, 1.49271187E-07, -1.446085453033447, 0.001245, 0.001245
DataValue, 0.001255, 1.44608165E-07, -1.505991578102112, 0.001255, 0.001255
DataValue, 0.001265, 1.55435785E-07, -1.565809488296509, 0.001265, 0.001265
DataValue, 0.001275, 1.59025362E-07, -1.6260783672332762, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.5320762300000001E-07, -1.6859573125839231, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.5681682400000002E-07, -1.7458041906356812, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.53507514E-07, -1.8057944774627692, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.6913267600000003E-07, -1.8659552335739142, 0.001315, 0.001315
DataValue, 0.001325, 1.6272075200000002E-07, -1.9256485700607302, 0.001325, 0.001325
DataValue, 0.001335, 1.5976247900000002E-07, -1.9855743646621702, 0.001335, 0.001335
DataValue, 0.001345, 1.6533499500000003E-07, -2.0458793640136723, 0.001345, 0.001345
DataValue, 0.001355, 1.60686682E-07, -2.1060187816619873, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.80574787E-07, -2.1658287048339844, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.70288104E-07, -2.2253913879394531, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.69215369E-07, -2.285760879516602, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.7223318600000002E-07, -2.3454999923706064, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.73718632E-07, -2.4049558639526372, 0.001405, 0.001405
DataValue, 0.001415, 1.8650324300000002E-07, -2.4651923179626474, 0.001415, 0.001415
DataValue, 0.001425, 1.7594469200000003E-07, -2.5253996849060063, 0.001425, 0.001425
DataValue, 0.001435, 1.7199005200000002E-07, -2.5851199626922612, 0.001435, 0.001435
DataValue, 0.001445, 1.8241198100000002E-07, -2.6453051567077641, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.86452795E-07, -2.7053699493408203, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.87071507E-07, -2.7651171684265141, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.80915322E-07, -2.824876070022583, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.7776506E-07, -2.88512659072876, 0.001485, 0.001485
DataValue, 0.001495, 1.92166155E-07, -2.9449291229248051, 0.001495, 0.001495
DataValue, 0.001505, -1.61898882E-07, -2.9450125694274902, 0.001505, 0.001505
DataValue, 0.001515, -1.9397462800000002E-07, -2.8854115009307861, 0.001515, 0.001515
DataValue, 0.001525, -2.3567702100000002E-07, -2.8251566886901864, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.2726816000000002E-07, -2.7653300762176514, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.19908912E-07, -2.706012487411499, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.3156333400000001E-07, -2.6456441879272461, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.30653143E-07, -2.5852291584014893, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.4175892600000004E-07, -2.5256922245025644, 0.001575, 0.001575
DataValue, 0.001585, -2.3353504700000002E-07, -2.4660344123840332, 0.001585, 0.001585
DataValue, 0.001595, -2.2913548000000001E-07, -2.4056518077850342, 0.001595, 0.001595
DataValue, 0.001605, -2.4005487400000003E-07, -2.3459639549255371, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.39622551E-07, -2.28653883934021, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.38708878E-07, -2.2262799739837651, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.3688640700000002E-07, -2.166291475296021, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.4100921800000003E-07, -2.1064703464508061, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.4296059600000004E-07, -2.0467042922973633, 0.001655, 0.001655
DataValue, 0.001665, -2.33120247E-07, -1.9862548112869261, 0.001665, 0.001665
DataValue, 0.001675, -2.3806283900000003E-07, -1.9263924360275271, 0.001675, 0.001675
DataValue, 0.001685, -2.41202599E-07, -1.8664169311523442, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.41096785E-07, -1.8064965009689331, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.41907486E-07, -1.7462708950042731, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.2579953900000002E-07, -1.686627984046936, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.41854934E-07, -1.6267881393432622, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.4043814100000003E-07, -1.5664203166961672, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.3554109400000003E-07, -1.5065817832946782, 0.001745, 0.001745
DataValue, 0.001755, -2.3272575300000002E-07, -1.4468392133712771, 0.001755, 0.001755
DataValue, 0.001765, -2.3023274300000002E-07, -1.3864231109619141, 0.001765, 0.001765
DataValue, 0.001775, -2.3977111100000004E-07, -1.3261084556579592, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.3520546200000003E-07, -1.2664911746978762, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.29792718E-07, -1.2063910961151121, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.3140077600000003E-07, -1.146281480789185, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.3143790900000003E-07, -1.086725115776062, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.39198641E-07, -1.026600241661072, 0.001825, 0.001825
DataValue, 0.001835, -2.29310643E-07, -0.96565735340118408, 0.001835, 0.001835
DataValue, 0.001845, -2.2921254600000002E-07, -0.9062168598175051, 0.001845, 0.001845
DataValue, 0.001855, -2.25025289E-07, -0.846548199653625, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.3191016400000003E-07, -0.785765469074249, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.3579613600000002E-07, -0.725684702396393, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.3095093100000003E-07, -0.666081190109253, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.2354053900000003E-07, -0.6060391664505, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.2675877200000002E-07, -0.545833706855774, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.2925878800000003E-07, -0.48629885911941506, 0.001915, 0.001915
DataValue, 0.001925, -2.3748268100000002E-07, -0.42614799737930303, 0.001925, 0.001925
DataValue, 0.001935, -2.26165284E-07, -0.36577561497688305, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.1802198100000003E-07, -0.30607101321220404, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.3574499200000002E-07, -0.246327996253967, 0.001955, 0.001955
DataValue, 0.001965, -2.32571608E-07, -0.186194404959679, 0.001965, 0.001965
DataValue, 0.001975, -2.2709790000000002E-07, -0.126094967126846, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.1947099100000001E-07, -0.06633048504591, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.2728427500000003E-07, -0.006256407126784, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.33062082E-07, 0.053919102996588, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.3086686000000002E-07, 0.11356525123119302, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.22033378E-07, 0.17323110997676802, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.2747836700000003E-07, 0.23404482007026703, 0.002035, 0.002035
DataValue, 0.002045, -2.3053684100000003E-07, 0.294262945652008, 0.002045, 0.002045
DataValue, 0.002055, -2.3829547000000002E-07, 0.353779137134552, 0.002055, 0.002055
DataValue, 0.002065, -2.3179876500000002E-07, 0.41388207674026506, 0.002065, 0.002065
DataValue, 0.002075, -2.29184522E-07, 0.474205166101456, 0.002075, 0.002075
DataValue, 0.002085, -2.3578984100000003E-07, 0.53352832794189409, 0.002085, 0.002085
DataValue, 0.002095, -2.4147306000000004E-07, 0.593439340591431, 0.002095, 0.002095
DataValue, 0.002105, -2.40950357E-07, 0.65394592285156206, 0.002105, 0.002105
DataValue, 0.002115, -2.4061751E-07, 0.71367377042770408, 0.002115, 0.002115
DataValue, 0.002125, -2.37611602E-07, 0.773303747177124, 0.002125, 0.002125
DataValue, 0.002135, -2.51730313E-07, 0.833767712116241, 0.002135, 0.002135
DataValue, 0.002145, -2.4892548800000004E-07, 0.89396786689758312, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.52896939E-07, 0.95357209444046009, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.4890448500000003E-07, 1.0133968591690061, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.41398084E-07, 1.0739477872848511, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.5957163500000004E-07, 1.1337157487869261, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.56196444E-07, 1.1935887336730962, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.50780204E-07, 1.253679037094116, 0.002205, 0.002205
DataValue, 0.002215, -2.5254101400000004E-07, 1.3136999607086182, 0.002215, 0.002215
DataValue, 0.002225, -2.58228425E-07, 1.373548626899719, 0.002225, 0.002225
DataValue, 0.002235, -2.58999165E-07, 1.4336472749710081, 0.002235, 0.002235
DataValue, 0.002245, -2.6372805500000003E-07, 1.4939197301864622, 0.002245, 0.002245
DataValue, 0.002255, -2.59594742E-07, 1.5536894798278811, 0.002255, 0.002255
DataValue, 0.002265, -2.6412536200000003E-07, 1.6138339042663572, 0.002265, 0.002265
DataValue, 0.002275, -2.63573924E-07, 1.6741824150085451, 0.002275, 0.002275
DataValue, 0.002285, -2.7514985800000004E-07, 1.7338624000549321, 0.002285, 0.002285
DataValue, 0.002295, -2.63733682E-07, 1.7934916019439702, 0.002295, 0.002295
DataValue, 0.002305, -2.70879212E-07, 1.8537864685058592, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.7267506700000003E-07, 1.9138967990875242, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.7024648800000005E-07, 1.9735172986984251, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.8423139E-07, 2.033408641815186, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.7826087000000004E-07, 2.0939819812774663, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.76832196E-07, 2.153734683990479, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.8189319300000003E-07, 2.2132244110107422, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.83628793E-07, 2.273682594299316, 0.002375, 0.002375
DataValue, 0.002385, -2.8673702000000003E-07, 2.3333969116210942, 0.002385, 0.002385
DataValue, 0.002395, -2.90612462E-07, 2.393140554428101, 0.002395, 0.002395
DataValue, 0.002405, -3.005145E-07, 2.4531986713409424, 0.002405, 0.002405
DataValue, 0.002415, -2.94975621E-07, 2.5131871700286874, 0.002415, 0.002415
DataValue, 0.002425, -3.0986225900000004E-07, 2.5730102062225342, 0.002425, 0.002425
DataValue, 0.002435, -3.17754029E-07, 2.6330270767211914, 0.002435, 0.002435
DataValue, 0.002445, -3.28655204E-07, 2.6935467720031743, 0.002445, 0.002445
DataValue, 0.002455, -3.38161357E-07, 2.753262042999268, 0.002455, 0.002455
DataValue, 0.002465, -3.4863512600000003E-07, 2.8130686283111572, 0.002465, 0.002465
DataValue, 0.002475, -3.7506689000000003E-07, 2.8737275600433354, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.8758875600000003E-07, 2.9336624145507812, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.1299892900000004E-07, 2.9932553768157963, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -9.272466E-09, 2.9934363365173344, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 4.5901913000000005E-08, 2.9335091114044194, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 8.6500741E-08, 2.8735139369964604, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.0208387400000001E-07, 2.8135147094726562, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.10909639E-07, 2.754080057144165, 0.002545, 0.002545
DataValue, 0.002555, 1.25586098E-07, 2.6941461563110352, 0.002555, 0.002555
DataValue, 0.002565, 1.28507935E-07, 2.6334822177886963, 0.002565, 0.002565
DataValue, 0.002575, 1.369161E-07, 2.5735979080200204, 0.002575, 0.002575
DataValue, 0.002585, 1.32290907E-07, 2.513849258422852, 0.002585, 0.002585
DataValue, 0.002595, 1.4908481200000002E-07, 2.4537477493286133, 0.002595, 0.002595
DataValue, 0.002605, 1.4036975E-07, 2.39374041557312, 0.002605, 0.002605
DataValue, 0.002615, 1.4959771000000002E-07, 2.334113597869873, 0.002615, 0.002615
DataValue, 0.002625, 1.42329554E-07, 2.2741298675537114, 0.002625, 0.002625
DataValue, 0.002635, 1.4875759300000002E-07, 2.213973760604858, 0.002635, 0.002635
DataValue, 0.002645, 1.4701640800000002E-07, 2.15416955947876, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.45172208E-07, 2.0944523811340332, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.5271084E-07, 2.033872127532959, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.4482817800000002E-07, 1.9739656448364262, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.4857612E-07, 1.9143427610397341, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.4667027400000002E-07, 1.8542757034301762, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.48030992E-07, 1.7944322824478152, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.41656898E-07, 1.7347073554992682, 0.002715, 0.002715
DataValue, 0.002725, 1.4579301000000002E-07, 1.6749459505081181, 0.002725, 0.002725
DataValue, 0.002735, 1.3850383600000002E-07, 1.6144492626190192, 0.002735, 0.002735
DataValue, 0.002745, 1.51200169E-07, 1.5547231435775761, 0.002745, 0.002745
DataValue, 0.002755, 1.3138002000000002E-07, 1.4947413206100462, 0.002755, 0.002755
DataValue, 0.002765, 1.5044413700000001E-07, 1.434461236000061, 0.002765, 0.002765
DataValue, 0.002775, 1.4018687000000002E-07, 1.3745875358581541, 0.002775, 0.002775
DataValue, 0.002785, 1.29547047E-07, 1.314738869667053, 0.002785, 0.002785
DataValue, 0.002795, 1.42675688E-07, 1.2544964551925661, 0.002795, 0.002795
DataValue, 0.002805, 1.3251092000000002E-07, 1.1942340135574341, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.3671149200000002E-07, 1.1346276998519902, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.27865405E-07, 1.074758887290955, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.3713049900000002E-07, 1.014518260955811, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.22444249E-07, 0.954336047172546, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.32593598E-07, 0.89437288045883212, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.33273261E-07, 0.834441840648651, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.27403652E-07, 0.774008512496948, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.17835867E-07, 0.714158415794373, 0.002885, 0.002885
DataValue, 0.002895, 1.27245301E-07, 0.65459507703781106, 0.002895, 0.002895
DataValue, 0.002905, 1.2474667700000002E-07, 0.59410923719406106, 0.002905, 0.002905
DataValue, 0.002915, 1.1346502000000001E-07, 0.534162640571594, 0.002915, 0.002915
DataValue, 0.002925, 1.23535898E-07, 0.47458872199058505, 0.002925, 0.002925
DataValue, 0.002935, 1.14103344E-07, 0.414482235908508, 0.002935, 0.002935
DataValue, 0.002945, 1.1889459700000001E-07, 0.35425567626953103, 0.002945, 0.002945
DataValue, 0.002955, 1.0864644700000001E-07, 0.29496136307716403, 0.002955, 0.002955
DataValue, 0.002965, 1.1553623100000001E-07, 0.23480136692524, 0.002965, 0.002965
DataValue, 0.002975, 1.20761911E-07, 0.174375787377357, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.0373257500000001E-07, 0.11477049440145501, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.1093486300000001E-07, 0.054832726716995, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.1176517500000001E-07, -0.005556925665587, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.2190822900000002E-07, -0.065453842282295, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1078912400000001E-07, -0.125210925936699, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.15740832E-07, -0.18521492183208502, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.15499098E-07, -0.24528229236602803, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.19016512E-07, -0.305112987756729, 0.003055, 0.003055
DataValue, 0.003065, 1.25324746E-07, -0.365100771188736, 0.003065, 0.003065
DataValue, 0.003075, 1.1919939200000001E-07, -0.42533618211746205, 0.003075, 0.003075
DataValue, 0.003085, 1.06646702E-07, -0.48518940806388905, 0.003085, 0.003085
DataValue, 0.003095, 1.26008601E-07, -0.544677436351776, 0.003095, 0.003095
DataValue, 0.003105, 1.2848340700000002E-07, -0.605217814445496, 0.003105, 0.003105
DataValue, 0.003115, 1.20266535E-07, -0.66532039642334007, 0.003115, 0.003115
DataValue, 0.003125, 1.3103037600000002E-07, -0.72516238689422607, 0.003125, 0.003125
DataValue, 0.003135, 1.2325422500000002E-07, -0.785050511360168, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.35436252E-07, -0.84528410434722911, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.30211291E-07, -0.90505492687225308, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.3054690800000002E-07, -0.96476870775222812, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.4109565400000002E-07, -1.025432348251343, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.29025736E-07, -1.0855927467346191, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.4451497100000002E-07, -1.145391702651978, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.35432757E-07, -1.2054827213287351, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.43180173E-07, -1.2657114267349241, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.4322712600000002E-07, -1.3254656791687012, 0.003225, 0.003225
DataValue, 0.003235, 1.44990736E-07, -1.3853611946105962, 0.003235, 0.003235
DataValue, 0.003245, 1.4475530500000002E-07, -1.4457857608795171, 0.003245, 0.003245
DataValue, 0.003255, 1.4838272500000002E-07, -1.5056562423706061, 0.003255, 0.003255
DataValue, 0.003265, 1.56809108E-07, -1.5655463933944702, 0.003265, 0.003265
DataValue, 0.003275, 1.43675564E-07, -1.6259748935699461, 0.003275, 0.003275
DataValue, 0.003285, 1.5217200700000002E-07, -1.6857457160949712, 0.003285, 0.003285
DataValue, 0.003295, 1.5432380000000002E-07, -1.7454868555068972, 0.003295, 0.003295
DataValue, 0.003305, 1.55434378E-07, -1.8056110143661501, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.4738425600000002E-07, -1.8657836914062502, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.6665157400000002E-07, -1.9256073236465452, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.5262395400000002E-07, -1.9855158329010012, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.61997647E-07, -2.04595160484314, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.6093541400000002E-07, -2.1058981418609624, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.68623984E-07, -2.1653611660003662, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.6633487100000002E-07, -2.225461483001709, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.61711071E-07, -2.2856960296630864, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.7505203700000003E-07, -2.3454453945159912, 0.003395, 0.003395
DataValue, 0.003405, 1.6491878800000002E-07, -2.4049820899963383, 0.003405, 0.003405
DataValue, 0.003415, 1.71908781E-07, -2.4654157161712651, 0.003415, 0.003415
DataValue, 0.003425, 1.6423211900000002E-07, -2.5254218578338623, 0.003425, 0.003425
DataValue, 0.003435, 1.7069800200000002E-07, -2.5848209857940674, 0.003435, 0.003435
DataValue, 0.003445, 1.7646249300000002E-07, -2.6450250148773193, 0.003445, 0.003445
DataValue, 0.003455, 1.79090748E-07, -2.7052702903747563, 0.003455, 0.003455
DataValue, 0.003465, 1.7620534700000002E-07, -2.7650034427642822, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.7650174300000002E-07, -2.824661493301392, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.7485093900000003E-07, -2.884989976882935, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.8182130600000002E-07, -2.9447872638702393, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.5709781600000002E-07, -2.9450137615203862, 0.0035050000000000003, 0.0035050000000000003
