
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
DataValue, 0.004105, -1.1480752619000001E-05, 0.612448275089264, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1480752619000001E-05, 0.654443621635437, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1480752619000001E-05, 0.69419503211975109, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1480752619000001E-05, 0.73286759853363, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1480752619000001E-05, 0.77078860998153709, 0.004145, 0.004145
DataValue, 0.004155, -1.1480752619000001E-05, 0.807332873344421, 0.004155, 0.004155
DataValue, 0.004165, -1.1480752619000001E-05, 0.84350371360778809, 0.004165, 0.004165
DataValue, 0.004175, -1.1480752619000001E-05, 0.88019448518753007, 0.004175, 0.004175
DataValue, 0.004185, -1.1480752619000001E-05, 0.91622096300125111, 0.004185, 0.004185
DataValue, 0.004195, -1.1480752619000001E-05, 0.95152825117111206, 0.004195, 0.004195
DataValue, 0.004205, -1.1480752619000001E-05, 0.987533926963806, 0.004205, 0.004205
DataValue, 0.004215, -1.1480752619000001E-05, 1.0231479406356812, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1480752619000001E-05, 1.0581901073455811, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1480752619000001E-05, 1.0938823223114012, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1480752619000001E-05, 1.129885196685791, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1480752619000001E-05, 1.1652393341064451, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1480752619000001E-05, 1.2006522417068481, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1480752619000001E-05, 1.2363514900207522, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1480752619000001E-05, 1.2718092203140261, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1480752619000001E-05, 1.307101368904114, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1480752619000001E-05, 1.343181371688843, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1480752619000001E-05, 1.3789271116256712, 0.004315, 0.004315
DataValue, 0.004325, -1.1480752619000001E-05, 1.4141093492507941, 0.004325, 0.004325
DataValue, 0.004335, -1.1480752619000001E-05, 1.4498766660690312, 0.004335, 0.004335
DataValue, 0.004345, -1.1480752619000001E-05, 1.4864257574081421, 0.004345, 0.004345
DataValue, 0.004355, -1.1480752619000001E-05, 1.522315979003906, 0.004355, 0.004355
DataValue, 0.004365, -1.1480752619000001E-05, 1.5582790374755862, 0.004365, 0.004365
DataValue, 0.004375, -1.1480752619000001E-05, 1.594684481620789, 0.004375, 0.004375
DataValue, 0.004385, -1.1480752619000001E-05, 1.6305574178695681, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1480752619000001E-05, 1.6665039062500002, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1480752619000001E-05, 1.7030812501907351, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1480752619000001E-05, 1.7393391132354741, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1480752619000001E-05, 1.7749112844467161, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1480752619000001E-05, 1.8107800483703611, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1480752619000001E-05, 1.8471354246139531, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1480752619000001E-05, 1.8822641372680662, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1480752619000001E-05, 1.9176298379898071, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1480752619000001E-05, 1.9531192779541022, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1480752619000001E-05, 1.9890248775482182, 0.004485, 0.004485
DataValue, 0.004495, -1.1480752619000001E-05, 2.025364875793457, 0.004495, 0.004495
DataValue, 0.004505, -1.1480752619000001E-05, 2.0256528854370122, 0.004505, 0.004505
DataValue, 0.004515, -1.1480752619000001E-05, 1.9908740520477302, 0.004515, 0.004515
DataValue, 0.004525, -1.1480752619000001E-05, 1.9556734561920171, 0.004525, 0.004525
DataValue, 0.004535, -1.1480752619000001E-05, 1.9206891059875491, 0.004535, 0.004535
DataValue, 0.004545, -1.1480752619000001E-05, 1.8853744268417361, 0.004545, 0.004545
DataValue, 0.004555, -1.1480752619000001E-05, 1.8484530448913572, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1480752619000001E-05, 1.8119539022445681, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1480752619000001E-05, 1.7762489318847661, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1480752619000001E-05, 1.7405165433883671, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1480752619000001E-05, 1.7045280933380131, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1480752619000001E-05, 1.66840660572052, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1480752619000001E-05, 1.6323606967926032, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1480752619000001E-05, 1.5964603424072272, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1480752619000001E-05, 1.5602796077728272, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1480752619000001E-05, 1.5241506099700932, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1480752619000001E-05, 1.4880329370498662, 0.004655, 0.004655
DataValue, 0.004665, -1.1480752619000001E-05, 1.4518387317657471, 0.004665, 0.004665
DataValue, 0.004675, -1.1480752619000001E-05, 1.4160327911376951, 0.004675, 0.004675
DataValue, 0.004685, -1.1480752619000001E-05, 1.3803580999374392, 0.004685, 0.004685
DataValue, 0.004695, -1.1480752619000001E-05, 1.3445866107940672, 0.004695, 0.004695
DataValue, 0.004705, -1.1480752619000001E-05, 1.3087859153747561, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1480752619000001E-05, 1.2731760740280151, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1480752619000001E-05, 1.237820625305176, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1480752619000001E-05, 1.2021167278289802, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1480752619000001E-05, 1.1665769815444951, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1480752619000001E-05, 1.131088972091675, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1480752619000001E-05, 1.0951023101806641, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1480752619000001E-05, 1.0597404241561892, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1480752619000001E-05, 1.0245846509933472, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1480752619000001E-05, 0.98873460292816207, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1480752619000001E-05, 0.95291239023208607, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1480752619000001E-05, 0.91713774204254106, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1480752619000001E-05, 0.881274342536926, 0.004825, 0.004825
DataValue, 0.004835, -1.1480752619000001E-05, 0.84475511312484708, 0.004835, 0.004835
DataValue, 0.004845, -1.1480752619000001E-05, 0.808171451091766, 0.004845, 0.004845
DataValue, 0.004855, -1.1480752619000001E-05, 0.77129191160202, 0.004855, 0.004855
DataValue, 0.004865, -1.1480752619000001E-05, 0.733281493186951, 0.004865, 0.004865
DataValue, 0.004875, -1.1480752619000001E-05, 0.694609224796295, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1480752619000001E-05, 0.654882073402405, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1480752619000001E-05, 0.612708568572998, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1480752619000001E-05, 0.56745851039886508, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1480752619000001E-05, 0.51845812797546409, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1480752619000001E-05, 0.46538063883781405, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1480752619000001E-05, 0.40782588720321705, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1480752619000001E-05, 0.348671436309814, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1480752619000001E-05, 0.28893372416496305, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1480752619000001E-05, 0.22881034016609203, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1480752619000001E-05, 0.16854043304920202, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1480752619000001E-05, 0.10878299176693002, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1480752619000001E-05, 0.049109727144241007, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 13:01:10
MetaData, TestRecord.TestTarget, FlashNumC_4_25um_D5
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 7cf1291b-e84c-4c85-a6dc-9e0ed3c880a8
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1480752619000001E-05, -1.92939817905426
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1474939129E-05, 2.02565288543701
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.0499855307000002E-05, 0.049045976251364004, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1480752619000001E-05, 0.106478154659271, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1480752619000001E-05, 0.166533559560776, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1480752619000001E-05, 0.22766953706741303, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1480752619000001E-05, 0.288079977035522, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1480752619000001E-05, 0.347471117973328, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1480752619000001E-05, 0.40651252865791304, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1480752619000001E-05, 0.46419090032577504, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1480752619000001E-05, 0.51780092716217008, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1480752619000001E-05, 0.566735088825226, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1480752619000001E-05, 0.61200904846191406, 0.000105, 0.000105
DataValue, 0.000115, -1.1480752619000001E-05, 0.654057562351227, 0.000115, 0.000115
DataValue, 0.000125, -1.1480752619000001E-05, 0.69356560707092307, 0.000125, 0.000125
DataValue, 0.000135, -1.1480752619000001E-05, 0.732326626777649, 0.000135, 0.000135
DataValue, 0.000145, -1.1480752619000001E-05, 0.77012896537780806, 0.000145, 0.000145
DataValue, 0.000155, -1.1480752619000001E-05, 0.806991934776306, 0.000155, 0.000155
DataValue, 0.000165, -1.1480752619000001E-05, 0.843441426753998, 0.000165, 0.000165
DataValue, 0.000175, -1.1480752619000001E-05, 0.88004374504089311, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1480752619000001E-05, 0.915778577327728, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1480752619000001E-05, 0.95150744915008512, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1480752619000001E-05, 0.98735290765762307, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1480752619000001E-05, 1.0230617523193362, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1480752619000001E-05, 1.058041453361511, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1480752619000001E-05, 1.093359231948853, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1480752619000001E-05, 1.1292620897293091, 0.000245, 0.000245
DataValue, 0.000255, -1.1480752619000001E-05, 1.164531350135803, 0.000255, 0.000255
DataValue, 0.000265, -1.1480752619000001E-05, 1.199892520904541, 0.000265, 0.000265
DataValue, 0.000275, -1.1480752619000001E-05, 1.2354769706726072, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1480752619000001E-05, 1.27079451084137, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1480752619000001E-05, 1.3063856363296511, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1480752619000001E-05, 1.3423829078674321, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1480752619000001E-05, 1.378258943557739, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1480752619000001E-05, 1.4136494398117072, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1480752619000001E-05, 1.4495067596435551, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1480752619000001E-05, 1.4860426187515261, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1480752619000001E-05, 1.5216960906982422, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1480752619000001E-05, 1.5576651096343992, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1480752619000001E-05, 1.5939927101135252, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1480752619000001E-05, 1.6300777196884162, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1480752619000001E-05, 1.6660432815551762, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1480752619000001E-05, 1.7022296190261841, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1480752619000001E-05, 1.7386950254440312, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1480752619000001E-05, 1.7746615409851072, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1480752619000001E-05, 1.8103263378143311, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1480752619000001E-05, 1.84652853012085, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1480752619000001E-05, 1.8823091983795171, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1480752619000001E-05, 1.9180507659912112, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1480752619000001E-05, 1.9540687799453742, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1480752619000001E-05, 1.9896867275238042, 0.000485, 0.000485
DataValue, 0.000495, -1.1480752619000001E-05, 2.0250027179718022, 0.000495, 0.000495
DataValue, 0.000505, -1.1480752619000001E-05, 2.0252461433410653, 0.000505, 0.000505
DataValue, 0.000515, -1.1480752619000001E-05, 1.9908447265625002, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1480752619000001E-05, 1.9554173946380622, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1480752619000001E-05, 1.9203668832778931, 0.000535, 0.000535
DataValue, 0.000545, -1.1480752619000001E-05, 1.8850613832473762, 0.000545, 0.000545
DataValue, 0.000555, -1.1480752619000001E-05, 1.8483474254608152, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1480752619000001E-05, 1.8111709356307981, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1480752619000001E-05, 1.7759598493576052, 0.000575, 0.000575
DataValue, 0.000585, -1.1480752619000001E-05, 1.7405853271484382, 0.000585, 0.000585
