
SetupTitle, Endurance Measure 1kHz After 10 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.55156229E-07, 0.054413247853518004, 5E-06, 5E-06
DataValue, 1.5E-05, -1.6449490700000003E-07, 0.11421894282102602, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.0975745900000001E-07, 0.17400561273098, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.95333953E-07, 0.23423290252685503, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.7369554000000002E-07, 0.294353127479553, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.2900515300000003E-07, 0.353897839784622, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.13227921E-07, 0.413754224777222, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.9639757900000002E-07, 0.47416853904724104, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.2200885000000003E-07, 0.533588945865631, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.44034737E-07, 0.593405544757843, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.97012085E-07, 0.653844118118286, 0.000105, 0.000105
DataValue, 0.000115, -2.37531722E-07, 0.713821709156036, 0.000115, 0.000115
DataValue, 0.000125, -2.15318749E-07, 0.773658752441406, 0.000125, 0.000125
DataValue, 0.000135, -2.5737779200000003E-07, 0.833762049674988, 0.000135, 0.000135
DataValue, 0.000145, -2.3657320000000002E-07, 0.894086182117462, 0.000145, 0.000145
DataValue, 0.000155, -2.63066624E-07, 0.953897893428802, 0.000155, 0.000155
DataValue, 0.000165, -2.35693136E-07, 1.01372504234314, 0.000165, 0.000165
DataValue, 0.000175, -2.32416767E-07, 1.0740858316421511, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.8453757700000003E-07, 1.1339288949966431, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.4523851000000004E-07, 1.1938285827636721, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.32149105E-07, 1.25410521030426, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.76983542E-07, 1.3143357038497932, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.63845067E-07, 1.3739521503448491, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.39268701E-07, 1.4339118003845222, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.7601450400000003E-07, 1.4945036172866821, 0.000245, 0.000245
DataValue, 0.000255, -2.79913792E-07, 1.554162859916687, 0.000255, 0.000255
DataValue, 0.000265, -2.3294086300000003E-07, 1.6139068603515632, 0.000265, 0.000265
DataValue, 0.000275, -2.7984370400000004E-07, 1.6741898059844971, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.7611608300000005E-07, 1.734063506126404, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.65052364E-07, 1.7935451269149783, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.60240085E-07, 1.8540284633636481, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.9048985100000004E-07, 1.9142081737518311, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.2527892400000003E-07, 1.9737279415130622, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.05138968E-07, 2.0337779521942143, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.96993562E-07, 2.0942447185516362, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.67237084E-07, 2.1536588668823242, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.6727141700000004E-07, 2.2136118412017822, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.8937367300000004E-07, 2.27408242225647, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.94547505E-07, 2.3337409496307373, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.6683417800000003E-07, 2.39345645904541, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.9023831900000003E-07, 2.453633308410645, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.00164146E-07, 2.513785600662231, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.81066406E-07, 2.5734589099884033, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.91245186E-07, 2.6335005760192871, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.1910914800000004E-07, 2.693686723709106, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.9819034400000003E-07, 2.753332138061523, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.01784837E-07, 2.813292503356934, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.3426837800000003E-07, 2.873537540435791, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.1083061500000005E-07, 2.9336268901824951, 0.000485, 0.000485
DataValue, 0.000495, -3.3251527E-07, 2.9934399127960214, 0.000495, 0.000495
DataValue, 0.000505, 6.5085842E-08, 2.9934079647064213, 0.000505, 0.000505
DataValue, 0.000515, 1.09043029E-07, 2.9336049556732182, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.7518586E-07, 2.8739492893218994, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 8.5048931000000011E-08, 2.81391716003418, 0.000535, 0.000535
DataValue, 0.000545, 1.34289252E-07, 2.7540016174316411, 0.000545, 0.000545
DataValue, 0.000555, 1.58022686E-07, 2.6942734718322754, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.4032700300000002E-07, 2.6337871551513672, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.5365886E-07, 2.57374382019043, 0.000575, 0.000575
DataValue, 0.000585, 1.4618679200000002E-07, 2.5141546726226811, 0.000585, 0.000585
DataValue, 0.000595, 1.48372919E-07, 2.4540345668792733, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.5341152E-07, 2.393939733505249, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.5691561800000002E-07, 2.3342888355255131, 0.000615, 0.000615
DataValue, 0.000625, 1.48533374E-07, 2.2746787071228032, 0.000625, 0.000625
DataValue, 0.000635, 1.570004E-07, 2.2143981456756592, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.5164930300000002E-07, 2.154404878616333, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.44648808E-07, 2.0947272777557373, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.5415564300000002E-07, 2.0340840816497803, 0.000665, 0.000665
DataValue, 0.000675, 1.4867421800000002E-07, 1.9742494821548462, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.49891292E-07, 1.9147875308990481, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.4554076700000002E-07, 1.8547067642211912, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.61029305E-07, 1.794249534606934, 0.000705, 0.000705
DataValue, 0.000715, 1.33171653E-07, 1.7346358299255371, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.8499748900000003E-07, 1.6748170852661131, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.1069803900000001E-07, 1.6144717931747441, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.45114058E-07, 1.5544445514678962, 0.000745, 0.000745
DataValue, 0.000755, 1.4342892E-07, 1.4947009086608891, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.3777793100000002E-07, 1.4345120191574101, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.49075703E-07, 1.3744397163391111, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.3324873300000002E-07, 1.3146617412567141, 0.000785, 0.000785
DataValue, 0.000795, 1.3399216E-07, 1.2545735836029051, 0.000795, 0.000795
DataValue, 0.000805, 1.33537412E-07, 1.194210410118103, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.38927049E-07, 1.1344374418258671, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.36164971E-07, 1.074629664421082, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.28959172E-07, 1.0140596628189091, 0.000835, 0.000835
DataValue, 0.000845, 1.2800273900000002E-07, 0.95411378145217907, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.2310218300000002E-07, 0.89439898729324308, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.36705196E-07, 0.834354817867279, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.19771855E-07, 0.774235665798187, 0.000875, 0.000875
DataValue, 0.000885, 1.19249137E-07, 0.714554309844971, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.1133355600000001E-07, 0.65466654300689708, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.3130504300000002E-07, 0.594206809997559, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.1517118300000001E-07, 0.53451663255691506, 0.000915, 0.000915
DataValue, 0.000925, 1.39196104E-07, 0.47503918409347506, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 7.5500054E-08, 0.414599180221558, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.15223031E-07, 0.354418039321899, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.1236355100000001E-07, 0.29500257968902605, 0.000955, 0.000955
DataValue, 0.000965, 9.7881887E-08, 0.23501726984977703, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.0655070800000001E-07, 0.17447334527969402, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 9.633829E-08, 0.114932157099247, 0.000985, 0.000985
DataValue, 0.000995, 1.07334067E-07, 0.055063068866730007, 0.000995, 0.000995
DataValue, 0.001005, 1.0492863100000001E-07, -0.00531319854781, 0.001005, 0.001005
DataValue, 0.001015, 1.0270537100000002E-07, -0.065144956111908, 0.001015, 0.001015
DataValue, 0.001025, 9.756448100000001E-08, -0.12503693997860002, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1780083E-07, -0.18508635461330403, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1352738500000002E-07, -0.24507309496402702, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.03135591E-07, -0.305093288421631, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1736851500000001E-07, -0.364979982376099, 0.001065, 0.001065
DataValue, 0.001075, 1.1790593400000001E-07, -0.42504736781120306, 0.001075, 0.001075
DataValue, 0.001085, 1.29310905E-07, -0.48515453934669506, 0.001085, 0.001085
DataValue, 0.001095, 1.0983760000000001E-07, -0.544957399368286, 0.001095, 0.001095
DataValue, 0.001105, 1.3245696100000002E-07, -0.60537314414978, 0.001105, 0.001105
DataValue, 0.001115, 1.2864036600000002E-07, -0.665257394313812, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.5843399100000002E-07, -0.725266635417938, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1685281E-07, -0.785301983356476, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.3226707600000001E-07, -0.845685660839081, 0.001145, 0.001145
DataValue, 0.001155, 1.38213053E-07, -0.9056371450424191, 0.001155, 0.001155
DataValue, 0.001165, 1.4455281400000002E-07, -0.96505081653595, 0.001165, 0.001165
DataValue, 0.001175, 1.5266950000000002E-07, -1.0256253480911262, 0.001175, 0.001175
DataValue, 0.001185, 1.36911197E-07, -1.0856983661651611, 0.001185, 0.001185
DataValue, 0.001195, 1.49416238E-07, -1.14538300037384, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.5464611600000002E-07, -1.205763101577759, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.59391817E-07, -1.2658801078796391, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.5281384E-07, -1.325385689735413, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.6170056900000003E-07, -1.3853766918182371, 0.001235, 0.001235
DataValue, 0.001245, 1.5734863700000002E-07, -1.4459255933761601, 0.001245, 0.001245
DataValue, 0.001255, 1.61430108E-07, -1.505766868591309, 0.001255, 0.001255
DataValue, 0.001265, 1.65203971E-07, -1.5656834840774541, 0.001265, 0.001265
DataValue, 0.001275, 1.6010861300000002E-07, -1.6260668039321902, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.7134543400000002E-07, -1.6855064630508421, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.5945278200000002E-07, -1.7453473806381232, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.7212038E-07, -1.8058166503906252, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.73418741E-07, -1.8658626079559331, 0.001315, 0.001315
DataValue, 0.001325, 1.8769230800000002E-07, -1.9257183074951172, 0.001325, 0.001325
DataValue, 0.001335, 1.50730017E-07, -1.9856278896331792, 0.001335, 0.001335
DataValue, 0.001345, 1.7757517400000002E-07, -2.0458815097808842, 0.001345, 0.001345
DataValue, 0.001355, 1.83979395E-07, -2.105704784393311, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.6750149700000002E-07, -2.165446519851685, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.87236864E-07, -2.225492000579834, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.72946486E-07, -2.2856817245483403, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.7547594700000002E-07, -2.345624685287476, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.90228775E-07, -2.40495777130127, 0.001405, 0.001405
DataValue, 0.001415, 1.8446706900000002E-07, -2.4654650688171391, 0.001415, 0.001415
DataValue, 0.001425, 1.7119548100000002E-07, -2.5254979133605961, 0.001425, 0.001425
DataValue, 0.001435, 1.9767770700000003E-07, -2.5849144458770752, 0.001435, 0.001435
DataValue, 0.001445, 1.9140661300000001E-07, -2.6451201438903813, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.77002022E-07, -2.7054777145385742, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.9100652100000002E-07, -2.7648549079895024, 0.0014650000000000002, 0.0014650000000000002
