
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
DataValue, 0.0014650000000000002, 2.0372948500000002E-07, -2.764764785766602, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.11315751E-07, -2.8248014450073242, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.1597387E-07, -2.885095596313477, 0.001485, 0.001485
DataValue, 0.001495, 2.0975463100000003E-07, -2.9445817470550542, 0.001495, 0.001495
DataValue, 0.001505, -1.7370744800000002E-07, -2.9446392059326172, 0.001505, 0.001505
DataValue, 0.001515, -2.2395534E-07, -2.8853662014007573, 0.001515, 0.001515
DataValue, 0.001525, -2.38460842E-07, -2.8253076076507573, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.39921036E-07, -2.7653913497924814, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.4596232600000003E-07, -2.705615758895874, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.5235533500000004E-07, -2.645218133926392, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.55007393E-07, -2.58505392074585, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.4724946E-07, -2.5257844924926762, 0.001575, 0.001575
DataValue, 0.001585, -2.6791673200000004E-07, -2.4659211635589604, 0.001585, 0.001585
DataValue, 0.001595, -2.55903558E-07, -2.4056897163391113, 0.001595, 0.001595
DataValue, 0.001605, -2.63587935E-07, -2.3457605838775644, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.63419764E-07, -2.2859518527984624, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.62476647E-07, -2.2258048057556152, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.69122609E-07, -2.1660780906677251, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.5929765E-07, -2.1064951419830322, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.69586451E-07, -2.046281099319458, 0.001655, 0.001655
DataValue, 0.001665, -2.6448481100000003E-07, -1.985788822174072, 0.001665, 0.001665
DataValue, 0.001675, -2.60196629E-07, -1.9263396263122561, 0.001675, 0.001675
DataValue, 0.001685, -2.6837636800000003E-07, -1.8664693832397461, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.73604144E-07, -1.8061734437942512, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.67536961E-07, -1.7459814548492432, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.6836377700000004E-07, -1.6861757040023802, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.63191339E-07, -1.6262964010238652, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.6494163300000004E-07, -1.565955758094788, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.70727156E-07, -1.5061802864074712, 0.001745, 0.001745
DataValue, 0.001755, -2.6333287900000003E-07, -1.446471095085144, 0.001755, 0.001755
DataValue, 0.001765, -2.6844014700000004E-07, -1.3855947256088261, 0.001765, 0.001765
DataValue, 0.001775, -2.60887504E-07, -1.3255519866943362, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.70870089E-07, -1.2663214206695561, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.70315155E-07, -1.2061368227005012, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.66563006E-07, -1.1460915803909302, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.66020692E-07, -1.0866317749023442, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.6841422600000004E-07, -1.0264019966125491, 0.001825, 0.001825
DataValue, 0.001835, -2.6567036600000003E-07, -0.96557950973510709, 0.001835, 0.001835
DataValue, 0.001845, -2.65069161E-07, -0.90614712238311812, 0.001845, 0.001845
DataValue, 0.001855, -2.68769469E-07, -0.846095979213715, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.67160686E-07, -0.78549849987030007, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.6365168500000003E-07, -0.7254878282547, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.7117491200000004E-07, -0.6658772826194761, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.7094927200000003E-07, -0.605912387371063, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.73035198E-07, -0.545706212520599, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.7008252300000004E-07, -0.485810339450836, 0.001915, 0.001915
DataValue, 0.001925, -2.6964392E-07, -0.42596098780632, 0.001925, 0.001925
DataValue, 0.001935, -2.7383399000000003E-07, -0.36557731032371504, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.68587286E-07, -0.30563285946846, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.7220841000000003E-07, -0.24582822620868702, 0.001955, 0.001955
DataValue, 0.001965, -2.7343458E-07, -0.18608522415161102, 0.001965, 0.001965
DataValue, 0.001975, -2.60523166E-07, -0.125815317034721, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.79330123E-07, -0.066025123000145, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.70296255E-07, -0.0062025198712940006, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.74704234E-07, 0.054107885807753005, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.7456408700000005E-07, 0.11373289674520501, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.78452177E-07, 0.173420250415802, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.7850401800000003E-07, 0.23407617211341902, 0.002035, 0.002035
DataValue, 0.002045, -2.76472036E-07, 0.293968498706818, 0.002045, 0.002045
DataValue, 0.002055, -2.8046943600000004E-07, 0.353501588106155, 0.002055, 0.002055
DataValue, 0.002065, -2.79335012E-07, 0.41394937038421603, 0.002065, 0.002065
DataValue, 0.002075, -2.8296455000000003E-07, 0.47387444972991904, 0.002075, 0.002075
DataValue, 0.002085, -2.8915505400000003E-07, 0.533171534538269, 0.002085, 0.002085
DataValue, 0.002095, -2.89312709E-07, 0.59339004755020108, 0.002095, 0.002095
DataValue, 0.002105, -2.9561744000000003E-07, 0.65383148193359408, 0.002105, 0.002105
DataValue, 0.002115, -2.96809986E-07, 0.713564276695251, 0.002115, 0.002115
DataValue, 0.002125, -2.93539927E-07, 0.773450970649719, 0.002125, 0.002125
DataValue, 0.002135, -3.06719727E-07, 0.83373808860778809, 0.002135, 0.002135
DataValue, 0.002145, -3.1214929700000004E-07, 0.89379143714904807, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.1163077100000004E-07, 0.95347732305526711, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.2224119200000004E-07, 1.0135021209716801, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.3396708E-07, 1.073760032653809, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.48897885E-07, 1.133879542350769, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.57894606E-07, 1.193828225135803, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.8843586500000004E-07, 1.2540343999862671, 0.002205, 0.002205
DataValue, 0.002215, -4.0334984400000004E-07, 1.3141715526580811, 0.002215, 0.002215
DataValue, 0.002225, -4.27352347E-07, 1.3738029003143311, 0.002225, 0.002225
DataValue, 0.002235, -4.5757201400000004E-07, 1.4336733818054201, 0.002235, 0.002235
DataValue, 0.002245, -4.79983271E-07, 1.4943268299102781, 0.002245, 0.002245
DataValue, 0.002255, -5.24107918E-07, 1.5540702342987061, 0.002255, 0.002255
DataValue, 0.002265, -5.63935316E-07, 1.6138797998428351, 0.002265, 0.002265
DataValue, 0.002275, -5.97012331E-07, 1.6743644475936892, 0.002275, 0.002275
DataValue, 0.002285, -6.4329788100000009E-07, 1.7339874505996702, 0.002285, 0.002285
DataValue, 0.002295, -6.9426818100000005E-07, 1.7935739755630491, 0.002295, 0.002295
DataValue, 0.002305, -7.21370498E-07, 1.8538798093795781, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -7.5356462000000006E-07, 1.9138580560684202, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -7.49963874E-07, 1.9735091924667361, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -7.329365990000001E-07, 2.0335490703582764, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -7.0597235400000008E-07, 2.093986034393311, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -6.41413749E-07, 2.153586626052856, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.93901973E-07, 2.2134940624237061, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -5.3180491500000008E-07, 2.2736809253692631, 0.002375, 0.002375
DataValue, 0.002385, -5.12789143E-07, 2.3333144187927251, 0.002385, 0.002385
DataValue, 0.002395, -4.82667588E-07, 2.393196821212769, 0.002395, 0.002395
DataValue, 0.002405, -4.84133409E-07, 2.4533562660217294, 0.002405, 0.002405
DataValue, 0.002415, -4.87257012E-07, 2.5132739543914804, 0.002415, 0.002415
DataValue, 0.002425, -4.94651317E-07, 2.5730690956115723, 0.002425, 0.002425
DataValue, 0.002435, -5.23613267E-07, 2.63289475440979, 0.002435, 0.002435
DataValue, 0.002445, -5.54289727E-07, 2.693480491638184, 0.002445, 0.002445
DataValue, 0.002455, -5.8420948800000006E-07, 2.7536473274230961, 0.002455, 0.002455
DataValue, 0.002465, -6.3435015800000006E-07, 2.8135900497436523, 0.002465, 0.002465
DataValue, 0.002475, -6.75197725E-07, 2.8733520507812504, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -7.52956453E-07, 2.9334061145782471, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -8.1773083600000007E-07, 2.99305534362793, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -3.6977184E-07, 2.9934496879577641, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -2.4124463500000004E-07, 2.9338009357452393, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.57361271E-07, 2.8736042976379403, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.0591381300000001E-07, 2.8133692741394043, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -5.3484701000000006E-08, 2.7535736560821533, 0.002545, 0.002545
DataValue, 0.002555, -7.1150710000000006E-09, 2.6938512325286874, 0.002555, 0.002555
DataValue, 0.002565, 2.2173371000000002E-08, 2.6335759162902832, 0.002565, 0.002565
DataValue, 0.002575, 5.5525057000000004E-08, 2.5736951828002934, 0.002575, 0.002575
DataValue, 0.002585, 6.463390200000001E-08, 2.513713121414185, 0.002585, 0.002585
DataValue, 0.002595, 8.8644121000000012E-08, 2.4536042213439941, 0.002595, 0.002595
DataValue, 0.002605, 1.0700124900000001E-07, 2.3936729431152344, 0.002605, 0.002605
DataValue, 0.002615, 1.1406971400000001E-07, 2.3340127468109131, 0.002615, 0.002615
DataValue, 0.002625, 1.34093057E-07, 2.2743384838104252, 0.002625, 0.002625
DataValue, 0.002635, 1.31925844E-07, 2.2140626907348633, 0.002635, 0.002635
DataValue, 0.002645, 1.4389277700000002E-07, 2.1542530059814453, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.5675586E-07, 2.094751358032227, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.5910804100000001E-07, 2.034155130386353, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.6208383600000003E-07, 1.9740276336669922, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.55584331E-07, 1.9145635366439822, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.6932676800000002E-07, 1.8543362617492682, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.66133063E-07, 1.7941536903381352, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.66751065E-07, 1.7346576452255251, 0.002715, 0.002715
DataValue, 0.002725, 1.7370602700000003E-07, 1.6746557950973511, 0.002725, 0.002725
DataValue, 0.002735, 1.70150074E-07, 1.6142773628234861, 0.002735, 0.002735
DataValue, 0.002745, 1.7236281700000002E-07, 1.5544157028198242, 0.002745, 0.002745
DataValue, 0.002755, 1.73449578E-07, 1.4947490692138672, 0.002755, 0.002755
DataValue, 0.002765, 1.7445644600000001E-07, 1.4344567060470581, 0.002765, 0.002765
DataValue, 0.002775, 1.7313847400000002E-07, 1.3745537996292112, 0.002775, 0.002775
DataValue, 0.002785, 1.6920064600000002E-07, 1.314502596855164, 0.002785, 0.002785
DataValue, 0.002795, 1.771905E-07, 1.2543967962265021, 0.002795, 0.002795
DataValue, 0.002805, 1.7054175300000002E-07, 1.1943167448043821, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.7591527500000002E-07, 1.1345525979995732, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.73861579E-07, 1.0744186639785771, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.7951185800000001E-07, 1.0139497518539431, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.7597273E-07, 0.95396620035171509, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.7424554200000002E-07, 0.894050300121307, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.76927045E-07, 0.8341815471649171, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.8376007900000002E-07, 0.77403491735458407, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.65217273E-07, 0.714079856872559, 0.002885, 0.002885
DataValue, 0.002895, 1.8060072200000001E-07, 0.654387593269348, 0.002895, 0.002895
DataValue, 0.002905, 1.78332613E-07, 0.59389263391494707, 0.002905, 0.002905
DataValue, 0.002915, 1.7692775600000002E-07, 0.533960163593292, 0.002915, 0.002915
DataValue, 0.002925, 1.8209877300000002E-07, 0.47469156980514504, 0.002925, 0.002925
DataValue, 0.002935, 1.8302367300000002E-07, 0.414331138134003, 0.002935, 0.002935
DataValue, 0.002945, 1.8303768500000002E-07, 0.35441628098487804, 0.002945, 0.002945
DataValue, 0.002955, 1.8489798500000002E-07, 0.29476696252822904, 0.002955, 0.002955
DataValue, 0.002965, 1.96042308E-07, 0.234530165791511, 0.002965, 0.002965
DataValue, 0.002975, 2.0297974900000002E-07, 0.174142971634865, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.0465998300000003E-07, 0.114572912454605, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.1789372800000003E-07, 0.054719667881727004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.4110656200000004E-07, -0.005525931250304, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.5744643000000004E-07, -0.06569439917802801, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.77897897E-07, -0.125423669815063, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.1183745400000005E-07, -0.18532304465770702, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.3459696200000004E-07, -0.24531821906566603, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.7038771000000003E-07, -0.30506545305252103, 0.003055, 0.003055
DataValue, 0.003065, 4.0798622100000005E-07, -0.36511698365211503, 0.003065, 0.003065
DataValue, 0.003075, 4.3061260200000003E-07, -0.425280183553696, 0.003075, 0.003075
DataValue, 0.003085, 4.3211835500000005E-07, -0.48514398932457004, 0.003085, 0.003085
DataValue, 0.003095, 4.4396196600000005E-07, -0.54485034942626909, 0.003095, 0.003095
DataValue, 0.003105, 4.37489774E-07, -0.605212152004242, 0.003105, 0.003105
DataValue, 0.003115, 4.1346135E-07, -0.665589869022369, 0.003115, 0.003115
DataValue, 0.003125, 4.1054022400000004E-07, -0.7253391742706301, 0.003125, 0.003125
DataValue, 0.003135, 3.88070788E-07, -0.78535056114196811, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.71744932E-07, -0.84555709362030007, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.63519661E-07, -0.905381083488464, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.46687216E-07, -0.96514451503753707, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.44780659E-07, -1.025659918785095, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.2979591000000004E-07, -1.0854669809341431, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.2061908E-07, -1.145086407661438, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.11206151E-07, -1.2054401636123662, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.0731527500000004E-07, -1.2659058570861821, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.93064119E-07, -1.325414657592773, 0.003225, 0.003225
DataValue, 0.003235, 2.86158922E-07, -1.3853242397308352, 0.003235, 0.003235
DataValue, 0.003245, 2.79773616E-07, -1.4458416700363161, 0.003245, 0.003245
DataValue, 0.003255, 2.68285277E-07, -1.5058629512786872, 0.003255, 0.003255
DataValue, 0.003265, 2.59273122E-07, -1.565703868865967, 0.003265, 0.003265
DataValue, 0.003275, 2.61836192E-07, -1.6258713006973271, 0.003275, 0.003275
DataValue, 0.003285, 2.3434221000000002E-07, -1.6857311725616462, 0.003285, 0.003285
DataValue, 0.003295, 2.3080517100000002E-07, -1.7452698945999152, 0.003295, 0.003295
DataValue, 0.003305, 2.26960537E-07, -1.8054602146148682, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.1699196400000002E-07, -1.8657640218734741, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.0946595200000002E-07, -1.9259138107299811, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.0932300500000002E-07, -1.9856042861938481, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.07618257E-07, -2.04582953453064, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.0326422100000002E-07, -2.105880975723267, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.0035359700000002E-07, -2.1654736995697021, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.0979456400000001E-07, -2.2254271507263184, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.0309886400000002E-07, -2.285721063613892, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.9709263200000002E-07, -2.3453943729400644, 0.003395, 0.003395
DataValue, 0.003405, 2.0600528200000001E-07, -2.4050147533416752, 0.003405, 0.003405
DataValue, 0.003415, 2.02285378E-07, -2.4651825428009033, 0.003415, 0.003415
DataValue, 0.003425, 2.0679776500000002E-07, -2.5251631736755371, 0.003425, 0.003425
DataValue, 0.003435, 2.02181681E-07, -2.5848851203918461, 0.003435, 0.003435
DataValue, 0.003445, 2.0645512700000002E-07, -2.6450934410095224, 0.003445, 0.003445
DataValue, 0.003455, 2.0840792600000002E-07, -2.70538330078125, 0.003455, 0.003455
DataValue, 0.003465, 2.0820331800000002E-07, -2.7649242877960214, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.1600540400000002E-07, -2.8249011039733891, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.0287885100000002E-07, -2.8851146697998051, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.1090303900000003E-07, -2.94469428062439, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.73646484E-07, -2.9448907375335693, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.1926848600000002E-07, -2.8852326869964604, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.4103792400000003E-07, -2.8249835968017583, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.4636239000000003E-07, -2.7651014328002934, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.5208626700000004E-07, -2.7056539058685303, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.5817936900000004E-07, -2.6455619335174561, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.57461181E-07, -2.585229873657227, 0.003565, 0.003565
DataValue, 0.003575, -2.5429761800000004E-07, -2.52576756477356, 0.003575, 0.003575
DataValue, 0.003585, -2.62429694E-07, -2.4657738208770752, 0.003585, 0.003585
DataValue, 0.003595, -2.64838633E-07, -2.4052855968475342, 0.003595, 0.003595
DataValue, 0.003605, -2.60543487E-07, -2.345845222473145, 0.003605, 0.003605
DataValue, 0.003615, -2.6631707300000004E-07, -2.2860739231109624, 0.003615, 0.003615
DataValue, 0.003625, -2.6752854900000004E-07, -2.225816011428833, 0.003625, 0.003625
DataValue, 0.003635, -2.58592081E-07, -2.1658554077148442, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.67049302E-07, -2.106282234191895, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.6536974900000004E-07, -2.0465586185455322, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.65123134E-07, -1.9862111806869511, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.57987381E-07, -1.9264160394668581, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.73654592E-07, -1.8665701150894172, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.6530599900000003E-07, -1.8062481880187991, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.60582709E-07, -1.7462145090103152, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.6617485100000003E-07, -1.6866399049758911, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.66748714E-07, -1.6264915466308592, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.67198544E-07, -1.5660948753356931, 0.003735, 0.003735
DataValue, 0.003745, -2.67768201E-07, -1.5063222646713261, 0.003745, 0.003745
DataValue, 0.003755, -2.6665270500000004E-07, -1.4466676712036131, 0.003755, 0.003755
DataValue, 0.003765, -2.72305101E-07, -1.3860095739364622, 0.003765, 0.003765
DataValue, 0.003775, -2.6359424500000004E-07, -1.3258851766586302, 0.003775, 0.003775
DataValue, 0.003785, -2.6533473400000003E-07, -1.26646089553833, 0.003785, 0.003785
DataValue, 0.003795, -2.7157989300000004E-07, -1.2063114643096922, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.67024774E-07, -1.145910501480103, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.68846549E-07, -1.08655321598053, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.73071635E-07, -1.0265358686447141, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.62438817E-07, -0.965824604034424, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.6686990400000003E-07, -0.90626758337020907, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.8401345300000005E-07, -0.846310079097748, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.65628302E-07, -0.78588980436325107, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.53230468E-07, -0.72591155767440807, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.7330006E-07, -0.666172385215759, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.83850198E-07, -0.60589689016342207, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.8343541200000004E-07, -0.545648097991943, 0.003905, 0.003905
DataValue, 0.003915, -2.5871258900000004E-07, -0.48610654473304704, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.58419021E-07, -0.42601734399795504, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.7208648100000004E-07, -0.365661144256592, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.84824154E-07, -0.305754005908966, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.77085832E-07, -0.24590711295604703, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.4738540100000004E-07, -0.18618102371692702, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.53792422E-07, -0.126032620668411, 0.003975, 0.003975
DataValue, 0.003985, -2.8196677700000004E-07, -0.066337175667286, 0.003985, 0.003985
DataValue, 0.003995, -2.9318397300000005E-07, -0.00645681284368, 0.003995, 0.003995
DataValue, 0.004005, -2.7227707700000004E-07, 0.05402335524559, 0.004005, 0.004005
DataValue, 0.004015, -2.69574542E-07, 0.113807216286659, 0.004015, 0.004015
DataValue, 0.004025, -2.8210971000000004E-07, 0.17337200045585602, 0.004025, 0.004025
DataValue, 0.004035, -2.85897585E-07, 0.23398882150650002, 0.004035, 0.004035
DataValue, 0.004045, -2.86142125E-07, 0.293942093849182, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.79607576E-07, 0.35339242219924905, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.74632754E-07, 0.413923650979996, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.7600469800000003E-07, 0.47404244542121904, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.98859476E-07, 0.533398747444153, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.8179300700000004E-07, 0.593582689762115, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.9065242300000003E-07, 0.6538783311843871, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.0332842000000004E-07, 0.7135177850723271, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.9199702600000003E-07, 0.773555934429169, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.09223253E-07, 0.83369374275207508, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.1211845900000004E-07, 0.893656134605408, 0.004145, 0.004145
DataValue, 0.004155, -3.14944316E-07, 0.95348578691482511, 0.004155, 0.004155
DataValue, 0.004165, -3.3375195600000004E-07, 1.013341903686523, 0.004165, 0.004165
DataValue, 0.004175, -3.43328168E-07, 1.07384991645813, 0.004175, 0.004175
DataValue, 0.004185, -3.4517376000000005E-07, 1.13363790512085, 0.004185, 0.004185
DataValue, 0.004195, -3.74434876E-07, 1.1935126781463621, 0.004195, 0.004195
DataValue, 0.004205, -3.95196736E-07, 1.2537118196487431, 0.004205, 0.004205
