
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.004235, -4.7010647100000003E-07, 1.4335131645202641, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.9858493900000008E-07, 1.493618488311768, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.2229177100000007E-07, 1.5533654689788821, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.66316203E-07, 1.6131006479263312, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -6.29978615E-07, 1.6736735105514531, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -6.6284195600000008E-07, 1.7336978912353522, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -6.9816115900000007E-07, 1.7930333614349372, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -7.3414946700000007E-07, 1.8531708717346191, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -7.5812045000000006E-07, 1.9136704206466682, 0.004315, 0.004315
DataValue, 0.004325, -7.9444862400000006E-07, 1.9733958244323731, 0.004325, 0.004325
DataValue, 0.004335, -7.8691562100000006E-07, 2.0329718589782724, 0.004335, 0.004335
DataValue, 0.004345, -7.4873486300000007E-07, 2.0935714244842534, 0.004345, 0.004345
DataValue, 0.004355, -6.87716124E-07, 2.1533939838409424, 0.004355, 0.004355
DataValue, 0.004365, -6.2842451600000009E-07, 2.2133257389068604, 0.004365, 0.004365
DataValue, 0.004375, -5.92223842E-07, 2.2735371589660653, 0.004375, 0.004375
DataValue, 0.004385, -5.5729282200000006E-07, 2.33324670791626, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.3156458100000008E-07, 2.392842292785645, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.34936248E-07, 2.4530332088470463, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.57941689E-07, 2.5131928920745854, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.81817346E-07, 2.572890043258667, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.15094791E-07, 2.6327455043792733, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.5283200000000006E-07, 2.6930913925170903, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.88994817E-07, 2.7530186176300053, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -7.3836827100000009E-07, 2.8130042552948002, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -8.29167334E-07, 2.8729350566864014, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -8.95268158E-07, 2.9331376552581792, 0.004485, 0.004485
DataValue, 0.004495, -9.7680208500000016E-07, 2.9928863048553471, 0.004495, 0.004495
DataValue, 0.004505, -6.13431382E-07, 2.99298357963562, 0.004505, 0.004505
DataValue, 0.004515, -4.1793310900000004E-07, 2.9333493709564213, 0.004515, 0.004515
DataValue, 0.004525, -2.9883494800000004E-07, 2.8732995986938481, 0.004525, 0.004525
DataValue, 0.004535, -1.8418612100000002E-07, 2.8132131099700932, 0.004535, 0.004535
DataValue, 0.004545, -1.1902565000000001E-07, 2.753664493560791, 0.004545, 0.004545
DataValue, 0.004555, -6.2931974000000009E-08, 2.6938753128051762, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -3.0417599E-08, 2.6334812641143803, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -2.0316350000000003E-09, 2.573332786560059, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.3522991E-08, 2.5136082172393803, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 6.5338085E-08, 2.4536514282226562, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 7.2283228E-08, 2.3935139179229741, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 8.7586791000000012E-08, 2.3333890438079834, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 8.8544624E-08, 2.2739911079406743, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.0230878900000001E-07, 2.2138209342956543, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.1480472800000001E-07, 2.1539218425750732, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.10105262E-07, 2.0942318439483643, 0.004655, 0.004655
DataValue, 0.004665, 1.0803474700000001E-07, 2.0336930751800542, 0.004665, 0.004665
DataValue, 0.004675, 1.1893804000000002E-07, 1.9738845825195313, 0.004675, 0.004675
DataValue, 0.004685, 1.32868266E-07, 1.9141937494277952, 0.004685, 0.004685
DataValue, 0.004695, 1.59356091E-07, 1.8541700839996342, 0.004695, 0.004695
DataValue, 0.004705, 1.54314691E-07, 1.7936712503433232, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.61470737E-07, 1.7342008352279661, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.67236635E-07, 1.6744867563247681, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.6730250300000002E-07, 1.6141661405563352, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.73200831E-07, 1.5544875860214231, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.74221029E-07, 1.4944677352905271, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.7386717800000002E-07, 1.4341727495193481, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.7374947000000001E-07, 1.3743512630462651, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.7957351900000002E-07, 1.3146237134933472, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.7114433600000002E-07, 1.254357695579529, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.6973527300000002E-07, 1.194254398345947, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.7664326900000003E-07, 1.1344666481018071, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.6863519600000002E-07, 1.0745440721511841, 0.004825, 0.004825
DataValue, 0.004835, 1.7429178500000002E-07, 1.0141400098800661, 0.004835, 0.004835
DataValue, 0.004845, 1.71114905E-07, 0.95404583215713512, 0.004845, 0.004845
DataValue, 0.004855, 1.8417279100000003E-07, 0.8941735625267031, 0.004855, 0.004855
DataValue, 0.004865, 1.84655562E-07, 0.83430695533752408, 0.004865, 0.004865
DataValue, 0.004875, 1.73937948E-07, 0.77390426397323608, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.7579614600000002E-07, 0.713864326477051, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.9010684600000002E-07, 0.65443688631057706, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.8577033200000002E-07, 0.59377855062484708, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.8013126600000003E-07, 0.5339636802673341, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.7925471200000001E-07, 0.474557369947433, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.8484753600000003E-07, 0.41432973742485, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.8815124700000002E-07, 0.35411512851715105, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.98305514E-07, 0.29471588134765603, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.9964731700000003E-07, 0.23475030064582803, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.99962614E-07, 0.17420426011085502, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.1048543900000003E-07, 0.11456058174371701, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.2886008800000003E-07, 0.054741151630878004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 12:42:12
MetaData, TestRecord.TestTarget, FlashNumC_3_25um_D5
MetaData, TestRecord.IterationIndex, 6
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 6bff4d27-7e00-420c-92ce-f3914dad6725
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -9.76802085E-07, -2.94481682777405
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.6227003699999995E-07, 2.99298357963562
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.03583767E-07, 0.0540353320539, 5E-06, 5E-06
DataValue, 1.5E-05, -2.4708128900000003E-07, 0.11395514011383101, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.44247047E-07, 0.17352028191089602, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.1438894700000002E-07, 0.23396100103855103, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.5876025200000004E-07, 0.29402592778205905, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.59339714E-07, 0.35340473055839505, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.3258633100000003E-07, 0.41363731026649503, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.80101574E-07, 0.474059700965881, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.76781748E-07, 0.53319549560546908, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.45321189E-07, 0.59310406446456909, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.7309124600000004E-07, 0.653727889060974, 0.000105, 0.000105
DataValue, 0.000115, -3.0530225100000003E-07, 0.713098287582397, 0.000115, 0.000115
DataValue, 0.000125, -2.62412897E-07, 0.77283316850662209, 0.000125, 0.000125
DataValue, 0.000135, -2.794051E-07, 0.83341974020004306, 0.000135, 0.000135
DataValue, 0.000145, -3.09116047E-07, 0.893429338932037, 0.000145, 0.000145
DataValue, 0.000155, -2.7937287000000003E-07, 0.9529060721397401, 0.000155, 0.000155
DataValue, 0.000165, -2.8327073700000005E-07, 1.0131428241729741, 0.000165, 0.000165
DataValue, 0.000175, -3.26221766E-07, 1.07352340221405, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.20985578E-07, 1.1332219839096072, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.95567673E-07, 1.19348132610321, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.5334440400000005E-07, 1.25341808795929, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.46603855E-07, 1.3134586811065672, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.42518888E-07, 1.3735365867614751, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.95003354E-07, 1.4335335493087771, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.3701263100000003E-07, 1.493698835372925, 0.000245, 0.000245
DataValue, 0.000255, -4.1627600900000005E-07, 1.5535309314727781, 0.000255, 0.000255
DataValue, 0.000265, -4.6497609700000005E-07, 1.6132689714431761, 0.000265, 0.000265
DataValue, 0.000275, -5.4138109800000006E-07, 1.6737713813781741, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.4191923500000006E-07, 1.73380708694458, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.0694168300000008E-07, 1.7934377193450932, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.9480279300000007E-07, 1.8535604476928711, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -7.2086527300000008E-07, 1.9136136770248411, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -7.5492818E-07, 1.9734021425247192, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -8.46916294E-07, 2.033251047134399, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -8.4281799700000007E-07, 2.093252420425415, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -8.1248975900000007E-07, 2.1532094478607182, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -8.0504781900000005E-07, 2.2134754657745361, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -7.43484634E-07, 2.2736654281616211, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -6.47826369E-07, 2.3332371711730961, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.20743663E-07, 2.3929035663604741, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.9286009E-07, 2.452811717987061, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.3445978700000006E-07, 2.5128955841064453, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.5794657800000007E-07, 2.5728759765625, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.8530253E-07, 2.6326901912689213, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.84667021E-07, 2.6932015419006352, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.10446477E-07, 2.7531993389129643, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.85455689E-07, 2.8128092288970952, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -7.24365862E-07, 2.8730769157409672, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -7.68133191E-07, 2.9330463409423833, 0.000485, 0.000485
DataValue, 0.000495, -8.8575853900000011E-07, 2.9927313327789311, 0.000495, 0.000495
DataValue, 0.000505, -4.0864839000000003E-07, 2.9928598403930664, 0.000505, 0.000505
DataValue, 0.000515, -2.59803556E-07, 2.9334411621093754, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.86876036E-07, 2.8731365203857422, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.3278561500000002E-07, 2.8128855228424072, 0.000535, 0.000535
DataValue, 0.000545, -5.3753762E-08, 2.7532105445861821, 0.000545, 0.000545
DataValue, 0.000555, -2.3208299E-08, 2.6935534477233891, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.7314620000000005E-09, 2.6330816745758061, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 5.2522644000000006E-08, 2.573028564453125, 0.000575, 0.000575
DataValue, 0.000585, 5.9538557E-08, 2.5132584571838383, 0.000585, 0.000585
DataValue, 0.000595, 7.6967282000000007E-08, 2.45342493057251, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 9.9749201E-08, 2.393274307250977, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.23872226E-07, 2.3337795734405522, 0.000615, 0.000615
DataValue, 0.000625, 1.22751146E-07, 2.2740862369537354, 0.000625, 0.000625
DataValue, 0.000635, 1.3334683E-07, 2.213481187820435, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.4005584600000002E-07, 2.1537761688232422, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.54386157E-07, 2.0939550399780273, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.59805921E-07, 2.0336189270019531, 0.000665, 0.000665
DataValue, 0.000675, 1.57843317E-07, 1.9738022089004521, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.7010592E-07, 1.9143146276474001, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.65562014E-07, 1.8539499044418342, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.78618492E-07, 1.7937233448028562, 0.000705, 0.000705
DataValue, 0.000715, 1.6802140100000002E-07, 1.7340786457061772, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.76105146E-07, 1.6741570234298711, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.73202238E-07, 1.6138917207717902, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.7887144600000002E-07, 1.554076194763184, 0.000745, 0.000745
