
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
DataValue, 0.0014650000000000002, 2.2824909300000001E-07, -2.7652351856231694, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.1460824900000002E-07, -2.824967622756958, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.11213447E-07, -2.8853330612182622, 0.001485, 0.001485
DataValue, 0.001495, 2.3741539200000003E-07, -2.9451727867126474, 0.001495, 0.001495
DataValue, 0.001505, -1.95413833E-07, -2.9452972412109384, 0.001505, 0.001505
DataValue, 0.001515, -2.55817383E-07, -2.885539293289185, 0.001515, 0.001515
DataValue, 0.001525, -2.3666218900000003E-07, -2.8256156444549561, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.47173091E-07, -2.7655346393585214, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.80789635E-07, -2.7059991359710693, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.65721496E-07, -2.6458003520965581, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.5159857800000003E-07, -2.5855302810668954, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.84072314E-07, -2.5261812210083012, 0.001575, 0.001575
DataValue, 0.001585, -2.70811938E-07, -2.4664487838745122, 0.001585, 0.001585
DataValue, 0.001595, -2.5364806800000003E-07, -2.4057924747467041, 0.001595, 0.001595
DataValue, 0.001605, -2.74318865E-07, -2.346225500106812, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.8503507100000003E-07, -2.286649227142334, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.59889731E-07, -2.226227760314941, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.76745311E-07, -2.1661818027496342, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.97055919E-07, -2.106397390365601, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.5694689000000003E-07, -2.04641056060791, 0.001655, 0.001655
DataValue, 0.001665, -2.6597445000000004E-07, -1.9860565662384031, 0.001665, 0.001665
DataValue, 0.001675, -2.8984243300000004E-07, -1.9265205860137942, 0.001675, 0.001675
DataValue, 0.001685, -2.7308775E-07, -1.8668110370635991, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.646957E-07, -1.806390047073364, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.96615895E-07, -1.7462604045867922, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.76977232E-07, -1.6866670846939091, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.50626044E-07, -1.6265580654144292, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.8715041400000005E-07, -1.5663621425628662, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.8378784100000003E-07, -1.5066983699798582, 0.001745, 0.001745
DataValue, 0.001755, -2.58161862E-07, -1.4469311237335212, 0.001755, 0.001755
DataValue, 0.001765, -2.8814116600000003E-07, -1.386158227920532, 0.001765, 0.001765
DataValue, 0.001775, -2.92318617E-07, -1.3263983726501472, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.46489236E-07, -1.2667165994644172, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.80219268E-07, -1.2063752412796021, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.96508006E-07, -1.1461436748504641, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.5929836100000004E-07, -1.0864690542221072, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.61629538E-07, -1.0263569355010991, 0.001825, 0.001825
DataValue, 0.001835, -3.0260253000000004E-07, -0.96593731641769409, 0.001835, 0.001835
DataValue, 0.001845, -2.6929288300000003E-07, -0.906437337398529, 0.001845, 0.001845
DataValue, 0.001855, -2.5571367200000004E-07, -0.846379160881042, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.04759908E-07, -0.785929262638092, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.6556315900000003E-07, -0.725999236106873, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.5348623500000003E-07, -0.6660435199737551, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.96334235E-07, -0.6058186888694761, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.8265694100000004E-07, -0.545669913291931, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.51433221E-07, -0.48615550994873, 0.001915, 0.001915
DataValue, 0.001925, -2.8456349800000004E-07, -0.42612087726593, 0.001925, 0.001925
DataValue, 0.001935, -3.01366526E-07, -0.365636497735977, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.50811723E-07, -0.30569520592689503, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.83305781E-07, -0.24595043063163802, 0.001955, 0.001955
DataValue, 0.001965, -3.03977259E-07, -0.186363816261291, 0.001965, 0.001965
DataValue, 0.001975, -2.56857902E-07, -0.12636581063270602, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.6574110700000004E-07, -0.066310055553913, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.0843219200000003E-07, -0.0062965587712820008, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.71863655E-07, 0.053913116455078007, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.61822208E-07, 0.11358848959207502, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -3.0339779800000004E-07, 0.173411801457405, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.9207970400000004E-07, 0.233835965394974, 0.002035, 0.002035
DataValue, 0.002045, -2.65428611E-07, 0.29397624731063804, 0.002045, 0.002045
DataValue, 0.002055, -3.0499254000000004E-07, 0.35353785753250105, 0.002055, 0.002055
DataValue, 0.002065, -3.14842708E-07, 0.41363978385925304, 0.002065, 0.002065
DataValue, 0.002075, -2.54371884E-07, 0.47396284341812106, 0.002075, 0.002075
DataValue, 0.002085, -3.0412579100000004E-07, 0.53331243991851807, 0.002085, 0.002085
DataValue, 0.002095, -3.2396485500000003E-07, 0.5933231115341191, 0.002095, 0.002095
DataValue, 0.002105, -2.74963469E-07, 0.653822302818298, 0.002105, 0.002105
DataValue, 0.002115, -2.9921332600000004E-07, 0.713478684425354, 0.002115, 0.002115
DataValue, 0.002125, -3.3862170300000003E-07, 0.773553431034088, 0.002125, 0.002125
DataValue, 0.002135, -3.07438626E-07, 0.833559215068817, 0.002135, 0.002135
DataValue, 0.002145, -3.11628696E-07, 0.89353042840957608, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.6458399700000005E-07, 0.95337522029876709, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.39091855E-07, 1.013433456420898, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.40715332E-07, 1.0740551948547361, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -4.02881795E-07, 1.133756279945374, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.13656863E-07, 1.1936042308807371, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.1809988700000003E-07, 1.2538462877273562, 0.002205, 0.002205
DataValue, 0.002215, -4.95115842E-07, 1.3141102790832522, 0.002215, 0.002215
DataValue, 0.002225, -5.3799328700000008E-07, 1.3738275766372681, 0.002225, 0.002225
DataValue, 0.002235, -5.5489789500000007E-07, 1.4337321519851691, 0.002235, 0.002235
DataValue, 0.002245, -6.4633178500000006E-07, 1.4941179752349851, 0.002245, 0.002245
DataValue, 0.002255, -7.3454890500000007E-07, 1.5538260936737061, 0.002255, 0.002255
DataValue, 0.002265, -7.74566161E-07, 1.613547205924988, 0.002265, 0.002265
DataValue, 0.002275, -8.57662656E-07, 1.6740834712982182, 0.002275, 0.002275
DataValue, 0.002285, -9.4209463000000005E-07, 1.7338159084320071, 0.002285, 0.002285
DataValue, 0.002295, -9.2941650100000009E-07, 1.7934345006942751, 0.002295, 0.002295
DataValue, 0.002305, -9.5607811100000016E-07, 1.8538235425949101, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.001643341E-06, 1.9139162302017212, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -9.24539791E-07, 1.9733408689498901, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -8.4585127500000009E-07, 2.033295631408691, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -7.8538255400000006E-07, 2.0940077304840092, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -6.60847093E-07, 2.1534774303436284, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.4684289800000008E-07, 2.2132399082183842, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -5.14854719E-07, 2.2736890316009521, 0.002375, 0.002375
DataValue, 0.002385, -4.8131318E-07, 2.333442211151123, 0.002385, 0.002385
DataValue, 0.002395, -4.2149886800000003E-07, 2.3930685520172124, 0.002395, 0.002395
DataValue, 0.002405, -4.5389273900000003E-07, 2.4531135559082031, 0.002405, 0.002405
DataValue, 0.002415, -4.85733779E-07, 2.5131607055664062, 0.002415, 0.002415
DataValue, 0.002425, -4.4801962E-07, 2.572881937026978, 0.002425, 0.002425
DataValue, 0.002435, -4.86280271E-07, 2.632933616638184, 0.002435, 0.002435
DataValue, 0.002445, -5.5766491900000009E-07, 2.6931924819946294, 0.002445, 0.002445
DataValue, 0.002455, -5.2620436000000008E-07, 2.75312614440918, 0.002455, 0.002455
DataValue, 0.002465, -5.7161264500000009E-07, 2.8132255077362061, 0.002465, 0.002465
DataValue, 0.002475, -6.60493981E-07, 2.8735132217407231, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -6.6771167400000008E-07, 2.9334750175476074, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -7.1374569200000009E-07, 2.9932155609130864, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -2.9300881E-07, 2.9935846328735352, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.72163155E-07, 2.9336526393890381, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -6.4626917E-08, 2.8734362125396733, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -6.7352566000000008E-08, 2.8133382797241211, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.3854216E-08, 2.753495454788208, 0.002545, 0.002545
DataValue, 0.002555, 6.2517145E-08, 2.6938986778259282, 0.002555, 0.002555
DataValue, 0.002565, 5.5337978E-08, 2.6336843967437744, 0.002565, 0.002565
DataValue, 0.002575, 5.8832970000000005E-08, 2.573508501052856, 0.002575, 0.002575
DataValue, 0.002585, 1.1205175100000001E-07, 2.5137112140655522, 0.002585, 0.002585
DataValue, 0.002595, 1.1733347800000001E-07, 2.4537146091461182, 0.002595, 0.002595
DataValue, 0.002605, 1.0694659400000001E-07, 2.393683910369873, 0.002605, 0.002605
DataValue, 0.002615, 1.5390129700000002E-07, 2.334028959274292, 0.002615, 0.002615
DataValue, 0.002625, 1.6147704700000002E-07, 2.2743628025054932, 0.002625, 0.002625
DataValue, 0.002635, 1.2687324600000002E-07, 2.2141180038452153, 0.002635, 0.002635
DataValue, 0.002645, 1.55355906E-07, 2.1541266441345224, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.90263094E-07, 2.0946948528289804, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.55884223E-07, 2.0340545177459721, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.6549475400000002E-07, 1.9739339351654051, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.90305144E-07, 1.9143065214157102, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.61198173E-07, 1.8543665409088141, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.59373599E-07, 1.7939853668212891, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.0752226200000002E-07, 1.7345213890075681, 0.002715, 0.002715
DataValue, 0.002725, 1.81949531E-07, 1.6747949123382571, 0.002725, 0.002725
DataValue, 0.002735, 1.4779625700000001E-07, 1.6142548322677612, 0.002735, 0.002735
DataValue, 0.002745, 2.0043557900000002E-07, 1.5543885231018071, 0.002745, 0.002745
DataValue, 0.002755, 1.8977682700000003E-07, 1.49470579624176, 0.002755, 0.002755
DataValue, 0.002765, 1.51852504E-07, 1.4344489574432371, 0.002765, 0.002765
DataValue, 0.002775, 1.9663228600000002E-07, 1.3741571903228762, 0.002775, 0.002775
DataValue, 0.002785, 1.9605212700000003E-07, 1.3143405914306641, 0.002785, 0.002785
DataValue, 0.002795, 1.49620135E-07, 1.2543545961380012, 0.002795, 0.002795
DataValue, 0.002805, 1.88742618E-07, 1.194155812263489, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.1022408700000002E-07, 1.1344867944717412, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.53312726E-07, 1.0747156143188481, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.6653245900000002E-07, 1.014157176017761, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.1129612500000002E-07, 0.95414829254150413, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.7247352000000002E-07, 0.89455884695053112, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.58858612E-07, 0.834321737289429, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.0980157000000002E-07, 0.773872911930084, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.8469549400000002E-07, 0.714146792888641, 0.002885, 0.002885
DataValue, 0.002895, 1.53418526E-07, 0.654484450817108, 0.002895, 0.002895
DataValue, 0.002905, 2.05686476E-07, 0.594065546989441, 0.002905, 0.002905
DataValue, 0.002915, 1.9766578400000003E-07, 0.534074246883392, 0.002915, 0.002915
DataValue, 0.002925, 1.5986688600000002E-07, 0.47467324137687705, 0.002925, 0.002925
DataValue, 0.002935, 1.9757820300000002E-07, 0.41419485211372403, 0.002935, 0.002935
DataValue, 0.002945, 2.2481505400000003E-07, 0.35404294729232805, 0.002945, 0.002945
DataValue, 0.002955, 1.9211709900000001E-07, 0.294559150934219, 0.002955, 0.002955
DataValue, 0.002965, 2.24246804E-07, 0.234523117542267, 0.002965, 0.002965
DataValue, 0.002975, 2.7766387200000003E-07, 0.17398308217525502, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.6679632E-07, 0.11447393894195601, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.0870330600000003E-07, 0.054555539041758007, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.88941743E-07, -0.005856653209776, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.8638916100000003E-07, -0.065721869468689, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.9544264000000005E-07, -0.125409215688705, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 4.7203963E-07, -0.185430824756622, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 4.9474800800000009E-07, -0.24540944397449502, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 5.02535329E-07, -0.30497106909751903, 0.003055, 0.003055
DataValue, 0.003065, 5.67123379E-07, -0.365220189094543, 0.003065, 0.003065
DataValue, 0.003075, 5.88353259E-07, -0.425442188978195, 0.003075, 0.003075
DataValue, 0.003085, 5.38700988E-07, -0.48543736338615406, 0.003085, 0.003085
DataValue, 0.003095, 5.59564455E-07, -0.5453300476074221, 0.003095, 0.003095
DataValue, 0.003105, 5.63198171E-07, -0.60542631149292, 0.003105, 0.003105
DataValue, 0.003115, 4.7665290000000006E-07, -0.66563636064529408, 0.003115, 0.003115
DataValue, 0.003125, 4.5569206000000003E-07, -0.72549277544021606, 0.003125, 0.003125
DataValue, 0.003135, 4.73508265E-07, -0.78552633523941007, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.1907029000000005E-07, -0.845735669136047, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.8304060000000003E-07, -0.90557307004928611, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.99706977E-07, -0.96514028310775712, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.8219488400000004E-07, -1.0255986452102661, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.47103395E-07, -1.0858893394470222, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.88755353E-07, -1.1454731225967412, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.64861449E-07, -1.205537676811218, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.1944964000000004E-07, -1.2657526731491091, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.40524025E-07, -1.325835108757019, 0.003225, 0.003225
DataValue, 0.003235, 3.39808622E-07, -1.3853179216384892, 0.003235, 0.003235
DataValue, 0.003245, 2.8615610900000004E-07, -1.4458079338073731, 0.003245, 0.003245
DataValue, 0.003255, 3.04922452E-07, -1.505853056907654, 0.003255, 0.003255
DataValue, 0.003265, 3.2685375100000005E-07, -1.5655936002731321, 0.003265, 0.003265
DataValue, 0.003275, 2.60632447E-07, -1.6259466409683232, 0.003275, 0.003275
DataValue, 0.003285, 2.5224108000000004E-07, -1.6858453750610352, 0.003285, 0.003285
DataValue, 0.003295, 2.65842004E-07, -1.7455978393554692, 0.003295, 0.003295
DataValue, 0.003305, 2.3455170600000001E-07, -1.8057786226272581, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.20949403E-07, -1.8659199476242072, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.6570114600000003E-07, -1.9254446029663093, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.32476296E-07, -1.9854496717453, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.01366788E-07, -2.0458357334136963, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.3205238600000002E-07, -2.1059508323669434, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.0816479200000003E-07, -2.1656825542449951, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.98011932E-07, -2.2254142761230473, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.3217920400000003E-07, -2.285691499710083, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.46451378E-07, -2.3454010486602783, 0.003395, 0.003395
DataValue, 0.003405, 1.9336431500000002E-07, -2.404903888702393, 0.003405, 0.003405
DataValue, 0.003415, 2.0483865600000002E-07, -2.4652717113494873, 0.003415, 0.003415
DataValue, 0.003425, 2.26030735E-07, -2.5250992774963383, 0.003425, 0.003425
DataValue, 0.003435, 1.8484193700000002E-07, -2.5845639705657963, 0.003435, 0.003435
DataValue, 0.003445, 2.10819664E-07, -2.6451380252838144, 0.003445, 0.003445
DataValue, 0.003455, 2.5497794800000004E-07, -2.7050611972808842, 0.003455, 0.003455
DataValue, 0.003465, 2.17819462E-07, -2.7644729614257812, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.8489798500000002E-07, -2.8245992660522461, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.36533239E-07, -2.885000467300415, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.09313896E-07, -2.9446666240692143, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -2.1727505800000002E-07, -2.9449145793914804, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.0512315800000002E-07, -2.885453462600708, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.34224515E-07, -2.8249626159667973, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.8120723500000004E-07, -2.7649104595184331, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.513043E-07, -2.7054760456085214, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.59978037E-07, -2.6454513072967534, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.0446912500000003E-07, -2.5855493545532231, 0.003565, 0.003565
DataValue, 0.003575, -2.4761871500000004E-07, -2.526003360748291, 0.003575, 0.003575
DataValue, 0.003585, -2.40272101E-07, -2.4660332202911381, 0.003585, 0.003585
DataValue, 0.003595, -2.8640559400000004E-07, -2.4055106639862061, 0.003595, 0.003595
DataValue, 0.003605, -2.8188620100000003E-07, -2.3457934856414804, 0.003605, 0.003605
DataValue, 0.003615, -2.65867953E-07, -2.2860016822814941, 0.003615, 0.003615
DataValue, 0.003625, -2.92735535E-07, -2.2258636951446533, 0.003625, 0.003625
DataValue, 0.003635, -2.8720296500000004E-07, -2.1663041114807133, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.3637559800000002E-07, -2.1063308715820312, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.70857498E-07, -2.046178817749023, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.8941150300000005E-07, -1.9862393140792851, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.78714907E-07, -1.9266967773437502, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.76674541E-07, -1.8667479753494261, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.08508561E-07, -1.8063725233078, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.5819409200000003E-07, -1.7462455034255981, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.39192332E-07, -1.6864831447601321, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.91397924E-07, -1.6266993284225462, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.94572715E-07, -1.5663487911224372, 0.003735, 0.003735
DataValue, 0.003745, -2.7460544100000003E-07, -1.5066347122192381, 0.003745, 0.003745
DataValue, 0.003755, -2.86076272E-07, -1.4467947483062742, 0.003755, 0.003755
DataValue, 0.003765, -2.93423597E-07, -1.38624632358551, 0.003765, 0.003765
DataValue, 0.003775, -2.28612066E-07, -1.3262293338775641, 0.003775, 0.003775
DataValue, 0.003785, -2.87284934E-07, -1.266534209251404, 0.003785, 0.003785
DataValue, 0.003795, -2.9834168900000005E-07, -1.2064822912216191, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.60161613E-07, -1.1461665630340581, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.6856906700000003E-07, -1.0863746404647832, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.0427153800000003E-07, -1.026553153991699, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.66359109E-07, -0.96615958213806108, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.49427188E-07, -0.9061865806579591, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.9413899900000003E-07, -0.84613680839538608, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.76079675E-07, -0.78591096401214611, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.848858E-07, -0.72597283124923706, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.95475189E-07, -0.666510879993439, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.7852294700000003E-07, -0.60651290416717507, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.2835071400000003E-07, -0.54586082696914706, 0.003905, 0.003905
DataValue, 0.003915, -2.87442589E-07, -0.48598292469978305, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.91952176E-07, -0.42603000998497004, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.76575037E-07, -0.36591649055481, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.85273302E-07, -0.30612066388130205, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.97589139E-07, -0.24653509259223902, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.51723321E-07, -0.186296537518501, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.48424499E-07, -0.126168578863144, 0.003975, 0.003975
DataValue, 0.003985, -2.97463032E-07, -0.066194176673889008, 0.003985, 0.003985
DataValue, 0.003995, -2.90107977E-07, -0.006385666783899, 0.003995, 0.003995
DataValue, 0.004005, -2.88313544E-07, 0.054082527756691007, 0.004005, 0.004005
DataValue, 0.004015, -2.7543293900000005E-07, 0.11370401829481101, 0.004015, 0.004015
DataValue, 0.004025, -2.78532752E-07, 0.173282191157341, 0.004025, 0.004025
DataValue, 0.004035, -2.88365385E-07, 0.23406490683555603, 0.004035, 0.004035
DataValue, 0.004045, -3.08463711E-07, 0.294136852025986, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.88228051E-07, 0.35338220000267, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.5637442E-07, 0.41379684209823603, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.2762523000000004E-07, 0.47409069538116505, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.1849535300000003E-07, 0.533451557159424, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.7655471500000003E-07, 0.593314290046692, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.8417531400000004E-07, 0.653769850730896, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.31539923E-07, 0.71372097730636608, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.08178528E-07, 0.77355241775512706, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.32315579E-07, 0.8338708877563481, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.56543012E-07, 0.8936216235160831, 0.004145, 0.004145
DataValue, 0.004155, -3.08808438E-07, 0.9532752037048341, 0.004155, 0.004155
DataValue, 0.004165, -3.39262812E-07, 1.0136046409606931, 0.004165, 0.004165
DataValue, 0.004175, -3.8614814500000005E-07, 1.074171781539917, 0.004175, 0.004175
DataValue, 0.004185, -4.0102358400000006E-07, 1.133791446685791, 0.004185, 0.004185
DataValue, 0.004195, -3.9088263300000004E-07, 1.193792343139648, 0.004195, 0.004195
DataValue, 0.004205, -4.7452357400000004E-07, 1.2538019418716431, 0.004205, 0.004205
DataValue, 0.004215, -4.97996382E-07, 1.313880562782288, 0.004215, 0.004215
