
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
DataValue, 0.004235, -4.7113087500000006E-07, 1.433709979057312, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.13906002E-07, 1.494092583656311, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.50144478E-07, 1.5538268089294431, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.90591299E-07, 1.6134902238845832, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -6.3824876400000006E-07, 1.6739622354507451, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -6.91122125E-07, 1.7337555885314941, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -7.2050301E-07, 1.7932496070861821, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -7.7878633E-07, 1.8540933132171631, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -7.8512260900000007E-07, 1.9142825603485112, 0.004315, 0.004315
DataValue, 0.004325, -8.16393253E-07, 1.9735109806060791, 0.004325, 0.004325
DataValue, 0.004335, -7.9844670600000007E-07, 2.0330123901367192, 0.004335, 0.004335
DataValue, 0.004345, -7.72647695E-07, 2.0938990116119394, 0.004345, 0.004345
DataValue, 0.004355, -7.1991377100000007E-07, 2.1536633968353271, 0.004355, 0.004355
DataValue, 0.004365, -6.39236703E-07, 2.213537216186523, 0.004365, 0.004365
DataValue, 0.004375, -5.70719294E-07, 2.2736644744873051, 0.004375, 0.004375
DataValue, 0.004385, -5.0296978300000007E-07, 2.3336224555969243, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.78014385E-07, 2.393218040466309, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.5734077500000005E-07, 2.4531500339508061, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.5428021200000004E-07, 2.5132873058319092, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.47928528E-07, 2.5731534957885742, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.7592561700000004E-07, 2.6332268714904794, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.9842589100000007E-07, 2.6933317184448242, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.1761469400000007E-07, 2.7532222270965581, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.51018275E-07, 2.813265323638916, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.81539211E-07, 2.873412132263184, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.3837205700000007E-07, 2.9332444667816162, 0.004485, 0.004485
DataValue, 0.004495, -6.801067230000001E-07, 2.992922306060791, 0.004495, 0.004495
DataValue, 0.004505, -2.2760798400000003E-07, 2.9932057857513432, 0.004505, 0.004505
DataValue, 0.004515, -1.2254587000000002E-07, 2.9336578845977783, 0.004515, 0.004515
DataValue, 0.004525, -6.0010841E-08, 2.8735284805297852, 0.004525, 0.004525
DataValue, 0.004535, -1.1806127E-08, 2.8133931159973153, 0.004535, 0.004535
DataValue, 0.004545, 2.0421670000000003E-08, 2.7533323764801034, 0.004545, 0.004545
DataValue, 0.004555, 6.599673E-08, 2.6937539577484131, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 7.2259411000000007E-08, 2.6335196495056152, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 8.2244107000000009E-08, 2.573513507843018, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.1996593200000002E-07, 2.5139355659484863, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.20135496E-07, 2.4539623260498051, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.36926602E-07, 2.3936588764190674, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.3662601400000002E-07, 2.3339264392852783, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.5228062E-07, 2.2743179798126221, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.5633965200000002E-07, 2.2141587734222412, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.6383833700000002E-07, 2.1541216373443604, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.64616097E-07, 2.094541072845459, 0.004655, 0.004655
DataValue, 0.004665, 1.60889883E-07, 2.0339879989624023, 0.004665, 0.004665
DataValue, 0.004675, 1.78407589E-07, 1.9742069244384772, 0.004675, 0.004675
DataValue, 0.004685, 1.70463977E-07, 1.9145858287811282, 0.004685, 0.004685
DataValue, 0.004695, 1.7772512700000002E-07, 1.85433030128479, 0.004695, 0.004695
DataValue, 0.004705, 1.71636216E-07, 1.7941107749938972, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.7863951E-07, 1.7344579696655271, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.7029580600000002E-07, 1.67435359954834, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.8746457900000003E-07, 1.6140784025192261, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.77339047E-07, 1.55451500415802, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.7599865000000001E-07, 1.4948191642761231, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.8486225900000002E-07, 1.4343887567520142, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.7780359900000002E-07, 1.374460816383362, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.8322826600000002E-07, 1.3147568702697752, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.78554032E-07, 1.2544373273849492, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.83823843E-07, 1.1940952539443972, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.7046957600000001E-07, 1.13436484336853, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.86645494E-07, 1.074551105499268, 0.004825, 0.004825
DataValue, 0.004835, 1.8479218500000001E-07, 1.0139578580856321, 0.004835, 0.004835
DataValue, 0.004845, 1.7544300600000001E-07, 0.95374751091003407, 0.004845, 0.004845
DataValue, 0.004855, 1.83314455E-07, 0.89437323808670011, 0.004855, 0.004855
DataValue, 0.004865, 1.7898915400000002E-07, 0.83428543806076, 0.004865, 0.004865
DataValue, 0.004875, 1.86950984E-07, 0.77391797304153409, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.8310775800000002E-07, 0.71432888507843006, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.8519087100000002E-07, 0.654589772224426, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.7796895700000003E-07, 0.59416383504867509, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.86812954E-07, 0.53419750928878806, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.80632952E-07, 0.47467043995857205, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.9425768000000002E-07, 0.414615720510483, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.8313157600000003E-07, 0.35447052121162403, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.85515987E-07, 0.294852554798126, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.9639405500000002E-07, 0.23461540043354, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.9940837600000002E-07, 0.17421799898147602, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.98971151E-07, 0.11451373994350401, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.1208018100000003E-07, 0.054591465741396006, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 12:40:19
MetaData, TestRecord.TestTarget, FlashNumC_3_25um_D5
MetaData, TestRecord.IterationIndex, 6
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 707f1f11-63cd-4f15-bb01-fa668e847b6e
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -9.2625782599999993E-07, -2.94498753547668
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.7182382399999995E-07, 2.99368047714233
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.7278534900000002E-07, 0.054403387010097004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.47103031E-07, 0.11415660381317101, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.51633622E-07, 0.173617839813232, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.1612734700000003E-07, 0.23411984741687802, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.47084813E-07, 0.29436120390892, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.87427895E-07, 0.35391014814376803, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.1873246700000003E-07, 0.413966625928879, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.5993878700000003E-07, 0.474231600761414, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.9741048E-07, 0.53363156318664506, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.53540179E-07, 0.593610882759094, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.53479925E-07, 0.65433651208877608, 0.000105, 0.000105
DataValue, 0.000115, -2.9954475200000003E-07, 0.71381819248199507, 0.000115, 0.000115
DataValue, 0.000125, -2.7719724500000003E-07, 0.7733241319656371, 0.000125, 0.000125
DataValue, 0.000135, -2.5797479000000004E-07, 0.83368599414825406, 0.000135, 0.000135
DataValue, 0.000145, -3.16101136E-07, 0.8938879370689391, 0.000145, 0.000145
DataValue, 0.000155, -3.0043952400000003E-07, 0.95355767011642412, 0.000155, 0.000155
DataValue, 0.000165, -2.65071975E-07, 1.0136468410491941, 0.000165, 0.000165
DataValue, 0.000175, -3.0972634600000004E-07, 1.0740551948547361, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.2980503300000005E-07, 1.1336939334869391, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.8924753800000004E-07, 1.1936320066452031, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.28488454E-07, 1.253994941711426, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.8062819400000005E-07, 1.3140594959259031, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.33898413E-07, 1.3739771842956541, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.62617186E-07, 1.4343655109405522, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.2657319500000004E-07, 1.49463427066803, 0.000245, 0.000245
DataValue, 0.000255, -4.2157665800000005E-07, 1.5541529655456541, 0.000255, 0.000255
DataValue, 0.000265, -4.4233991E-07, 1.6138639450073242, 0.000265, 0.000265
DataValue, 0.000275, -5.46149238E-07, 1.6742085218429572, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.6139254000000008E-07, 1.7339965105056761, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.80816788E-07, 1.7936416864395142, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.971865220000001E-07, 1.8539329767227171, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -7.51518655E-07, 1.9140247106552122, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -7.7371902300000008E-07, 1.9737000465393071, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -8.6839423800000008E-07, 2.0338177680969243, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -9.26257826E-07, 2.0944466590881352, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -8.5261280000000005E-07, 2.1537778377532963, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -8.51464392E-07, 2.2137224674224854, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -8.12783355E-07, 2.27383828163147, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -6.7182884300000009E-07, 2.3334224224090581, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.09423466E-07, 2.3935561180114751, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.8945266800000007E-07, 2.4536750316619873, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.1841908500000007E-07, 2.5134468078613281, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.6208299400000003E-07, 2.5732355117797852, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.1926412E-07, 2.6331775188446054, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.1620281700000008E-07, 2.6935553550720224, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.1169257600000008E-07, 2.7534613609313974, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.86848273E-07, 2.8133604526519784, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.2001356600000008E-07, 2.8736817836761483, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.07537913E-07, 2.9337635040283203, 0.000485, 0.000485
DataValue, 0.000495, -6.95646406E-07, 2.9935576915740971, 0.000495, 0.000495
DataValue, 0.000505, -2.5688453300000004E-07, 2.9936804771423344, 0.000505, 0.000505
DataValue, 0.000515, -9.7513357E-08, 2.9339818954467773, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -6.8895467000000009E-08, 2.8740859031677251, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -5.2835169000000007E-08, 2.8135156631469731, 0.000535, 0.000535
DataValue, 0.000545, 3.7537891000000003E-08, 2.7536811828613281, 0.000545, 0.000545
DataValue, 0.000555, 7.0699691000000008E-08, 2.6939637660980233, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 4.7228301000000004E-08, 2.6333849430084233, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.0591939800000001E-07, 2.5735723972320561, 0.000575, 0.000575
DataValue, 0.000585, 1.2743028300000002E-07, 2.5140881538391113, 0.000585, 0.000585
DataValue, 0.000595, 8.286701100000001E-08, 2.454096794128418, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.24464307E-07, 2.393744945526123, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.7012064300000002E-07, 2.334126234054565, 0.000615, 0.000615
DataValue, 0.000625, 1.44355923E-07, 2.274563312530518, 0.000625, 0.000625
DataValue, 0.000635, 1.4801277400000002E-07, 2.214267253875732, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.8815055100000001E-07, 2.1543717384338383, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.3423880300000002E-07, 2.09481954574585, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.4310100500000002E-07, 2.0339255332946782, 0.000665, 0.000665
DataValue, 0.000675, 1.9847297500000002E-07, 1.9740600585937502, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.86507449E-07, 1.9146357774734502, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.50298391E-07, 1.8547191619873051, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.98340544E-07, 1.7940217256546021, 0.000705, 0.000705
DataValue, 0.000715, 1.82767224E-07, 1.734565377235413, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.35305228E-07, 1.6746596097946171, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.8128108100000002E-07, 1.6140367984771731, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.05446142E-07, 1.554262161254883, 0.000745, 0.000745
