
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0035450000000000004, -2.62347726E-07, -2.7059218883514404, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.6852632100000003E-07, -2.6459488868713383, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.6929217300000005E-07, -2.5857729911804204, 0.003565, 0.003565
DataValue, 0.003575, -2.69793844E-07, -2.52619743347168, 0.003575, 0.003575
DataValue, 0.003585, -2.7280046300000005E-07, -2.4662539958953862, 0.003585, 0.003585
DataValue, 0.003595, -2.7235765300000005E-07, -2.4061241149902344, 0.003595, 0.003595
DataValue, 0.003605, -2.68056169E-07, -2.3465781211853032, 0.003605, 0.003605
DataValue, 0.003615, -2.7561159800000004E-07, -2.286651611328125, 0.003615, 0.003615
DataValue, 0.003625, -2.7596405500000004E-07, -2.226438045501709, 0.003625, 0.003625
DataValue, 0.003635, -2.71445373E-07, -2.166614294052124, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.7855796200000005E-07, -2.1069939136505131, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.80804358E-07, -2.0470073223114014, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.78690408E-07, -1.9865154027938841, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.81612927E-07, -1.9265896081924441, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.7475746800000003E-07, -1.8669551610946662, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.69476459E-07, -1.8065570592880251, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.7773256800000004E-07, -1.746473073959351, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.7738994400000003E-07, -1.6868170499801642, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.7467200400000003E-07, -1.626555323600769, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.67975594E-07, -1.5663572549819951, 0.003735, 0.003735
DataValue, 0.003745, -2.79770859E-07, -1.5068269968032841, 0.003745, 0.003745
DataValue, 0.003755, -2.74511535E-07, -1.4470406770706181, 0.003755, 0.003755
DataValue, 0.003765, -2.72633002E-07, -1.3863646984100342, 0.003765, 0.003765
DataValue, 0.003775, -2.7288174900000004E-07, -1.3266268968582151, 0.003775, 0.003775
DataValue, 0.003785, -2.7425088E-07, -1.266847610473633, 0.003785, 0.003785
DataValue, 0.003795, -2.7374778700000005E-07, -1.20670211315155, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.7155817900000004E-07, -1.1466938257217412, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.59968914E-07, -1.0869177579879761, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.76576429E-07, -1.0268620252609251, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.85935442E-07, -0.966046869754791, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.70686513E-07, -0.90663635730743408, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.66421495E-07, -0.84662216901779208, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.72778067E-07, -0.786284625530243, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.8402118300000003E-07, -0.72630810737609908, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.88699624E-07, -0.666558802127838, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.71586202E-07, -0.6064205765724181, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.61015742E-07, -0.54633808135986306, 0.003905, 0.003905
DataValue, 0.003915, -2.7660448200000003E-07, -0.48663979768753, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.93200088E-07, -0.42675521969795205, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.79573953E-07, -0.36651137471199, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.7883334E-07, -0.306565493345261, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.74154189E-07, -0.246705919504166, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.8494886800000004E-07, -0.18661493062973, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.83124308E-07, -0.126632437109947, 0.003975, 0.003975
DataValue, 0.003985, -2.86927587E-07, -0.066712625324726008, 0.003985, 0.003985
DataValue, 0.003995, -2.80789635E-07, -0.006839660927653, 0.003995, 0.003995
DataValue, 0.004005, -2.9206779600000005E-07, 0.053793717175722004, 0.004005, 0.004005
DataValue, 0.004015, -2.8989566700000003E-07, 0.11361948400735901, 0.004015, 0.004015
DataValue, 0.004025, -2.97598262E-07, 0.17296062409877802, 0.004025, 0.004025
DataValue, 0.004035, -2.9816160900000003E-07, 0.23352180421352403, 0.004035, 0.004035
DataValue, 0.004045, -2.9166489E-07, 0.293715983629227, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.1302514000000004E-07, 0.353184968233108, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.02020254E-07, 0.413299173116684, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.19081806E-07, 0.47351238131523105, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.25162318E-07, 0.532734453678131, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.17320314E-07, 0.592869818210602, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.3668430900000003E-07, 0.65335351228714, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.42350006E-07, 0.712992608547211, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.4520317600000003E-07, 0.772973001003265, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.60048489E-07, 0.833276391029358, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.8062117400000005E-07, 0.89327579736709606, 0.004145, 0.004145
DataValue, 0.004155, -3.7711498600000005E-07, 0.95289587974548307, 0.004155, 0.004155
DataValue, 0.004165, -4.0176982500000003E-07, 1.0129770040512092, 0.004165, 0.004165
DataValue, 0.004175, -4.2567143100000003E-07, 1.073370099067688, 0.004175, 0.004175
DataValue, 0.004185, -4.37022464E-07, 1.13327169418335, 0.004185, 0.004185
DataValue, 0.004195, -4.5907216900000003E-07, 1.1931519508361821, 0.004195, 0.004195
DataValue, 0.004205, -4.8817844300000009E-07, 1.2533638477325442, 0.004205, 0.004205
DataValue, 0.004215, -4.94778135E-07, 1.3137280941009522, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -5.27781594E-07, 1.3735922574996951, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.8609083500000009E-07, 1.4334750175476072, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.81239726E-07, 1.4939668178558352, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -8.70434633E-07, 1.5536785125732422, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.017408636E-06, 1.6132298707962041, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.052088123E-06, 1.6736798286437991, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -9.46398188E-07, 1.7336164712905882, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -7.93981314E-07, 1.7931365966796882, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -6.79068989E-07, 1.8533997535705571, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.8175498900000008E-07, 1.9135756492614751, 0.004315, 0.004315
DataValue, 0.004325, -5.16921034E-07, 1.9733372926712041, 0.004325, 0.004325
DataValue, 0.004335, -4.7820844900000008E-07, 2.0331704616546631, 0.004335, 0.004335
DataValue, 0.004345, -4.5417510800000005E-07, 2.093736886978149, 0.004345, 0.004345
DataValue, 0.004355, -4.2359320700000004E-07, 2.153306245803833, 0.004355, 0.004355
DataValue, 0.004365, -4.1225200700000003E-07, 2.2132892608642583, 0.004365, 0.004365
DataValue, 0.004375, -4.0547922700000006E-07, 2.2735309600830083, 0.004375, 0.004375
DataValue, 0.004385, -3.8599751E-07, 2.3333597183227544, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.84271715E-07, 2.3929200172424321, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.91269424E-07, 2.4530529975891113, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.89924821E-07, 2.513218879699707, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.82386901E-07, 2.5727779865264893, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.9302253200000003E-07, 2.6327404975891113, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.0515971E-07, 2.6932837963104252, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.1007427900000003E-07, 2.753339529037476, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.22140005E-07, 2.8132011890411381, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.5071024600000004E-07, 2.8732829093933114, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.6987176500000006E-07, 2.9334654808044434, 0.004485, 0.004485
DataValue, 0.004495, -4.88755063E-07, 2.993079662322998, 0.004495, 0.004495
DataValue, 0.004505, -1.9725217000000003E-08, 2.9930934906005864, 0.004505, 0.004505
DataValue, 0.004515, 7.0823013E-08, 2.9333643913269043, 0.004515, 0.004515
DataValue, 0.004525, 1.02345922E-07, 2.8732435703277592, 0.004525, 0.004525
DataValue, 0.004535, 1.28049692E-07, 2.8128173351287842, 0.004535, 0.004535
DataValue, 0.004545, 1.40721497E-07, 2.7530996799468994, 0.004545, 0.004545
DataValue, 0.004555, 1.56565974E-07, 2.6935000419616704, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.62088043E-07, 2.6331772804260254, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.66451173E-07, 2.5730502605438232, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.8277492600000002E-07, 2.5134792327880864, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.7590825500000001E-07, 2.4534235000610352, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.8766498000000001E-07, 2.3933825492858891, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.83844165E-07, 2.3338246345520024, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.88973146E-07, 2.27406907081604, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.9088391000000002E-07, 2.2137985229492192, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.9099810800000002E-07, 2.1540439128875732, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.89811161E-07, 2.0944385528564453, 0.004655, 0.004655
DataValue, 0.004665, 1.90652685E-07, 2.0339329242706303, 0.004665, 0.004665
DataValue, 0.004675, 1.82321585E-07, 1.9739642143249512, 0.004675, 0.004675
DataValue, 0.004685, 1.8631756400000002E-07, 1.9141465425491331, 0.004685, 0.004685
DataValue, 0.004695, 1.94254881E-07, 1.8540242910385132, 0.004695, 0.004695
DataValue, 0.004705, 1.81794675E-07, 1.7937501668930052, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.86238395E-07, 1.7342163324356081, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.8764114900000002E-07, 1.6744318008422852, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.82704156E-07, 1.6142284870147712, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.8432552900000002E-07, 1.5542769432067871, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.83684406E-07, 1.4944232702255251, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.81229225E-07, 1.4341464042663572, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.8192359600000003E-07, 1.3743473291397101, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.86163419E-07, 1.3143490552902222, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.7791360600000001E-07, 1.2541823387146, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.7993858100000002E-07, 1.1941273212432861, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.8249396300000002E-07, 1.1342257261276252, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.7810700100000003E-07, 1.0744785070419312, 0.004825, 0.004825
DataValue, 0.004835, 1.7881608E-07, 1.013955354690552, 0.004835, 0.004835
DataValue, 0.004845, 1.7476405400000003E-07, 0.95390284061431907, 0.004845, 0.004845
DataValue, 0.004855, 1.76233371E-07, 0.894084095954895, 0.004855, 0.004855
DataValue, 0.004865, 1.7998411300000002E-07, 0.834013879299164, 0.004865, 0.004865
DataValue, 0.004875, 1.75606274E-07, 0.773758053779602, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.67785274E-07, 0.71400946378707908, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.8203010700000001E-07, 0.654437959194183, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.70174587E-07, 0.593757033348083, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.6935199200000002E-07, 0.533929169178009, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.6447596400000003E-07, 0.47450384497642506, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.6509606800000002E-07, 0.414350509643555, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.6624588300000002E-07, 0.35397213697433505, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.62128686E-07, 0.294546842575073, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.7137625700000002E-07, 0.234464302659035, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.62355704E-07, 0.173965111374855, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.66567489E-07, 0.11414004862308501, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.6795694100000002E-07, 0.054583013057709004, 0.004995, 0.004995
