
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0042250000000000005, -5.7242891700000009E-07, 1.373883843421936, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -7.0142840500000009E-07, 1.4339251518249512, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -8.6322813800000006E-07, 1.4941796064376831, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.0897601900000002E-06, 1.5539578199386601, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.297563131E-06, 1.6137554645538332, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.413742211E-06, 1.6742246150970461, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.2586466480000001E-06, 1.7341709136962891, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.0272588040000002E-06, 1.793766975402832, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -7.7279901200000005E-07, 1.8538879156112671, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.84472957E-07, 1.9141575098037722, 0.004315, 0.004315
DataValue, 0.004325, -4.81271798E-07, 1.9734792709350593, 0.004325, 0.004325
DataValue, 0.004335, -4.1237743200000005E-07, 2.033464670181274, 0.004335, 0.004335
DataValue, 0.004345, -3.8827190000000003E-07, 2.0942313671112061, 0.004345, 0.004345
DataValue, 0.004355, -3.6743577400000004E-07, 2.153488397598267, 0.004355, 0.004355
DataValue, 0.004365, -3.4745727400000003E-07, 2.2133626937866211, 0.004365, 0.004365
DataValue, 0.004375, -3.41165162E-07, 2.2736432552337651, 0.004375, 0.004375
DataValue, 0.004385, -3.4616942900000003E-07, 2.3334817886352544, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.4501189800000005E-07, 2.3931317329406743, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.49288143E-07, 2.453346967697144, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.4453754E-07, 2.5134327411651611, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.49386255E-07, 2.5730981826782231, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.6181842200000004E-07, 2.6333160400390634, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.6385390000000003E-07, 2.6937422752380371, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.7599039600000003E-07, 2.7535839080810551, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.77655198E-07, 2.8135294914245614, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.1247761800000004E-07, 2.8737444877624512, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.0874789400000004E-07, 2.9336225986480713, 0.004485, 0.004485
DataValue, 0.004495, -4.34321322E-07, 2.9933197498321533, 0.004495, 0.004495
DataValue, 0.004505, 2.8438855E-08, 2.9935090541839604, 0.004505, 0.004505
DataValue, 0.004515, 9.9023296E-08, 2.9337303638458252, 0.004515, 0.004515
DataValue, 0.004525, 1.21270602E-07, 2.8738775253295903, 0.004525, 0.004525
DataValue, 0.004535, 1.41797742E-07, 2.8135097026824951, 0.004535, 0.004535
DataValue, 0.004545, 1.52072516E-07, 2.7537381649017334, 0.004545, 0.004545
DataValue, 0.004555, 1.6521026700000002E-07, 2.6939926147460942, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.65696548E-07, 2.63346791267395, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.6962316400000002E-07, 2.5736036300659184, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.7829407300000002E-07, 2.5140173435211182, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.7489648500000002E-07, 2.4538865089416504, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.8132172400000002E-07, 2.39395546913147, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.8166785800000002E-07, 2.3343615531921391, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.8159498400000003E-07, 2.27452540397644, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.80555872E-07, 2.2142858505249023, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.8552299300000001E-07, 2.1546726226806641, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.7793883E-07, 2.0946836471557622, 0.004655, 0.004655
DataValue, 0.004665, 1.8788148300000002E-07, 2.0341334342956543, 0.004665, 0.004665
DataValue, 0.004675, 1.78436309E-07, 1.9742199182510383, 0.004675, 0.004675
DataValue, 0.004685, 1.9096097500000003E-07, 1.9146143198013312, 0.004685, 0.004685
DataValue, 0.004695, 1.8218776200000003E-07, 1.8545331954956061, 0.004695, 0.004695
DataValue, 0.004705, 1.8757668800000002E-07, 1.7944059371948242, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.75649006E-07, 1.7344934940338141, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.8481461000000002E-07, 1.6747606992721562, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.87969079E-07, 1.61431086063385, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.7792061200000002E-07, 1.5543153285980231, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.8048371000000002E-07, 1.4946272373199461, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.76517858E-07, 1.43446409702301, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.84948433E-07, 1.3744372129440312, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.8405997100000002E-07, 1.3146300315856931, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.80170503E-07, 1.2546025514602661, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.7541498200000003E-07, 1.1944369077682502, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.80438164E-07, 1.13449764251709, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.83886911E-07, 1.0747120380401611, 0.004825, 0.004825
DataValue, 0.004835, 1.68376644E-07, 1.014179110527039, 0.004835, 0.004835
DataValue, 0.004845, 1.79277833E-07, 0.95400458574295011, 0.004845, 0.004845
DataValue, 0.004855, 1.70995094E-07, 0.894214391708374, 0.004855, 0.004855
DataValue, 0.004865, 1.83553382E-07, 0.83438158035278309, 0.004865, 0.004865
DataValue, 0.004875, 1.5942335100000001E-07, 0.77421486377716109, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.7552008600000002E-07, 0.714254200458527, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.73723535E-07, 0.654529869556427, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.72339696E-07, 0.594204664230347, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.6443812000000002E-07, 0.534305989742279, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.6631244600000002E-07, 0.474696487188339, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.60988677E-07, 0.414481192827225, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.7508776300000003E-07, 0.354458898305893, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.7181768900000002E-07, 0.29498603940010104, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.6350482200000002E-07, 0.234712600708008, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.59560685E-07, 0.17411127686500502, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.7732644200000002E-07, 0.11464687436819102, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.71225608E-07, 0.054793983697891006, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 13:48:23
MetaData, TestRecord.TestTarget, FlashNumC_5_25um_D11
MetaData, TestRecord.IterationIndex, 11
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 13e8e746-d395-49c5-bdb4-e7eb3b8b92c9
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.487221198E-06, -2.94503617286682
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 9.0144885699999984E-07, 2.99378442764282
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.0696174400000002E-07, 0.054235383868217, 5E-06, 5E-06
DataValue, 1.5E-05, -2.1100676400000002E-07, 0.114147797226906, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.2682743900000003E-07, 0.17372068762779203, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.3656268400000002E-07, 0.23421141505241402, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.4541017800000004E-07, 0.294222801923752, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.41463255E-07, 0.35357204079628, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.58171667E-07, 0.413834542036056, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.57050573E-07, 0.47411429882049605, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.5533250900000005E-07, 0.533507585525513, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.7952000900000004E-07, 0.5936172008514401, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.65045344E-07, 0.65423965454101607, 0.000105, 0.000105
DataValue, 0.000115, -2.90346208E-07, 0.713780879974365, 0.000115, 0.000115
DataValue, 0.000125, -2.83724091E-07, 0.773702800273895, 0.000125, 0.000125
DataValue, 0.000135, -2.92424431E-07, 0.83406883478164706, 0.000135, 0.000135
DataValue, 0.000145, -3.00016296E-07, 0.8940182328224181, 0.000145, 0.000145
DataValue, 0.000155, -3.0443339900000003E-07, 0.953612625598907, 0.000155, 0.000155
DataValue, 0.000165, -3.1065684400000004E-07, 1.01377546787262, 0.000165, 0.000165
DataValue, 0.000175, -3.18422479E-07, 1.074131965637207, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.3818236E-07, 1.1339467763900761, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.2324246E-07, 1.193922281265259, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.59267943E-07, 1.2538990974426272, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.6908798500000003E-07, 1.31409752368927, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.9050357300000005E-07, 1.3739860057830811, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.11776938E-07, 1.4338382482528691, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.69718998E-07, 1.4942387342453, 0.000245, 0.000245
DataValue, 0.000255, -5.0512295500000009E-07, 1.5539697408676152, 0.000255, 0.000255
DataValue, 0.000265, -5.96694917E-07, 1.6139589548110962, 0.000265, 0.000265
DataValue, 0.000275, -7.52309006E-07, 1.6741384267807011, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -9.68503286E-07, 1.7339560985565192, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.2453560880000001E-06, 1.793508887290955, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.4711973790000001E-06, 1.8539545536041262, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.4872211980000002E-06, 1.91412091255188, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.2167711250000001E-06, 1.9734190702438352, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -9.2293589700000008E-07, 2.0333952903747563, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -7.2220780100000008E-07, 2.094056129455566, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.5619068500000006E-07, 2.1534633636474614, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.40393421E-07, 2.2136199474334721, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.1999661000000004E-07, 2.2743353843688974, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.02060607E-07, 2.3336069583892822, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.3701712700000004E-07, 2.3930308818817143, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.7710796600000005E-07, 2.4534494876861572, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.8127421900000003E-07, 2.5132913589477544, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.3646500700000004E-07, 2.5732066631317143, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.4462863100000005E-07, 2.6334860324859624, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.0950183700000005E-07, 2.6937355995178223, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.6730685300000004E-07, 2.7534143924713144, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.75196521E-07, 2.8131828308105473, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.3325209700000003E-07, 2.8735373020172124, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.1933657300000006E-07, 2.9334733486175542, 0.000485, 0.000485
DataValue, 0.000495, -4.0862667600000004E-07, 2.9932982921600342, 0.000495, 0.000495
DataValue, 0.000505, 9.7278850000000009E-09, 2.9937844276428223, 0.000505, 0.000505
DataValue, 0.000515, 6.8767214E-08, 2.9338083267211914, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.6023614100000002E-07, 2.873592853546143, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.31284025E-07, 2.8136568069458012, 0.000535, 0.000535
DataValue, 0.000545, 1.2991139900000002E-07, 2.7538297176361084, 0.000545, 0.000545
DataValue, 0.000555, 1.9039272600000002E-07, 2.6943361759185791, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.70787686E-07, 2.633903026580811, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.46413825E-07, 2.573652982711792, 0.000575, 0.000575
DataValue, 0.000585, 1.8424566400000002E-07, 2.5139658451080322, 0.000585, 0.000585
DataValue, 0.000595, 1.9430392200000003E-07, 2.4541218280792241, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.46686389E-07, 2.3939249515533452, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.0279897200000002E-07, 2.3342607021331792, 0.000615, 0.000615
DataValue, 0.000625, 2.01375897E-07, 2.2746787071228032, 0.000625, 0.000625
DataValue, 0.000635, 1.56192513E-07, 2.213990449905396, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.69405951E-07, 2.1541321277618413, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.2851394000000003E-07, 2.0947837829589844, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.7774894400000002E-07, 2.034209251403809, 0.000665, 0.000665
DataValue, 0.000675, 1.66037069E-07, 1.9740420579910281, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.06342321E-07, 1.9145864248275761, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.7832630300000002E-07, 1.8542232513427732, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.7061322000000002E-07, 1.7938913106918342, 0.000705, 0.000705
DataValue, 0.000715, 2.0399573900000003E-07, 1.7344900369644172, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.9881700600000002E-07, 1.6747994422912602, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.49438662E-07, 1.6143672466278081, 0.00073500000000000008, 0.00073500000000000008
