
SetupTitle, Endurance Measure 1kHz After 1 Cycle
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.4873421E-07, 0.054474886506796, 5E-06, 5E-06
DataValue, 1.5E-05, -2.72295296E-07, 0.11413089185953101, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.8545616700000004E-07, 0.173525556921959, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.1483921200000003E-07, 0.23415118455886802, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.30485392E-07, 0.294287264347076, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.54533455E-07, 0.35361465811729403, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.57565995E-07, 0.413673579692841, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.8214935200000005E-07, 0.474134385585785, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.9522686300000003E-07, 0.53376185894012407, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.08582537E-07, 0.593569338321686, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.09463297E-07, 0.65391772985458407, 0.000105, 0.000105
DataValue, 0.000115, -4.14456338E-07, 0.713688910007477, 0.000115, 0.000115
DataValue, 0.000125, -4.3658872100000004E-07, 0.773600280284882, 0.000125, 0.000125
DataValue, 0.000135, -4.4086778000000005E-07, 0.83358877897262607, 0.000135, 0.000135
DataValue, 0.000145, -4.35273563E-07, 0.89388579130172707, 0.000145, 0.000145
DataValue, 0.000155, -4.33673904E-07, 0.953670740127563, 0.000155, 0.000155
DataValue, 0.000165, -4.40078821E-07, 1.0136958360672002, 0.000165, 0.000165
DataValue, 0.000175, -4.60186243E-07, 1.0739121437072752, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -4.4511881500000005E-07, 1.1336414813995361, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.6284321800000006E-07, 1.1935834884643561, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.5488698700000005E-07, 1.254014730453491, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.6549249100000006E-07, 1.3142582178115851, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.75952248E-07, 1.3739434480667112, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.7678887000000005E-07, 1.433828711509705, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.82570158E-07, 1.4942039251327521, 0.000245, 0.000245
DataValue, 0.000255, -4.93203686E-07, 1.554090261459351, 0.000255, 0.000255
DataValue, 0.000265, -5.2269251700000006E-07, 1.6136637926101691, 0.000265, 0.000265
DataValue, 0.000275, -5.77905439E-07, 1.6741507053375242, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.23537289E-07, 1.734191298484802, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -7.6949669400000008E-07, 1.7936099767684941, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.0064094340000001E-06, 1.8538756370544431, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.2845430320000002E-06, 1.9141842126846311, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.6918072560000001E-06, 1.9735423326492312, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.085642109E-06, 2.033397912979126, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.478991519E-06, 2.0942008495330811, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.7917228640000002E-06, 2.153779268264771, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.9890834410000003E-06, 2.2136275768280034, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.0882983990000004E-06, 2.2740645408630371, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.092666475E-06, 2.3335940837860112, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.0754829370000003E-06, 2.3930425643920903, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.9577363420000004E-06, 2.453388929367065, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.8488780120000002E-06, 2.513405561447144, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.681374099E-06, 2.5731310844421391, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.51433471E-06, 2.6332206726074223, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.3706088540000004E-06, 2.6935243606567383, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.2164017540000003E-06, 2.7533195018768311, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.054739298E-06, 2.8131368160247803, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.987221822E-06, 2.8733341693878174, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.8777643620000002E-06, 2.9335658550262451, 0.000485, 0.000485
DataValue, 0.000495, -1.8124917460000001E-06, 2.9934241771698002, 0.000495, 0.000495
DataValue, 0.000505, -5.65340144E-07, 2.9935057163238534, 0.000505, 0.000505
DataValue, 0.000515, -7.7356184E-08, 2.9339435100555424, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 6.7054756E-08, 2.8738267421722412, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.5032151200000002E-07, 2.8136036396026611, 0.000535, 0.000535
DataValue, 0.000545, 2.01102623E-07, 2.7537918090820312, 0.000545, 0.000545
DataValue, 0.000555, 2.43242937E-07, 2.6940169334411621, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.61645624E-07, 2.6335244178771973, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.82755707E-07, 2.573563814163208, 0.000575, 0.000575
DataValue, 0.000585, 3.11845866E-07, 2.513971328735352, 0.000585, 0.000585
DataValue, 0.000595, 3.0894995E-07, 2.4537556171417241, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.34341223E-07, 2.3935596942901611, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.3485341100000005E-07, 2.3341810703277592, 0.000615, 0.000615
DataValue, 0.000625, 3.4952074700000003E-07, 2.274724960327148, 0.000625, 0.000625
DataValue, 0.000635, 3.5362182900000003E-07, 2.214518785476685, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.5879077100000004E-07, 2.154760599136353, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.6209235100000004E-07, 2.0951576232910161, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.85783068E-07, 2.0343554019927983, 0.000665, 0.000665
DataValue, 0.000675, 3.8345191900000004E-07, 1.9742974042892461, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.9084619600000005E-07, 1.9147562980651862, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.9168699600000004E-07, 1.8543454408645632, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.95512728E-07, 1.7944070100784302, 0.000705, 0.000705
DataValue, 0.000715, 4.15068712E-07, 1.7347580194473271, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.08499119E-07, 1.6748924255371092, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.3235590400000006E-07, 1.6143375635147101, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.36851451E-07, 1.5544875860214231, 0.000745, 0.000745
DataValue, 0.000755, 4.41166264E-07, 1.4948171377182011, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.5690984500000005E-07, 1.4345049858093262, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.7031736000000005E-07, 1.3748031854629521, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.79892833E-07, 1.3148146867752082, 0.000785, 0.000785
DataValue, 0.000795, 4.93867219E-07, 1.2547000646591191, 0.000795, 0.000795
DataValue, 0.000805, 5.18654474E-07, 1.1945939064025881, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 5.21176958E-07, 1.1347001791000371, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 5.47755178E-07, 1.0750336647033691, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.70753571E-07, 1.0144301652908332, 0.000835, 0.000835
DataValue, 0.000845, 5.92752144E-07, 0.95428603887558006, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 6.0735430900000006E-07, 0.894469380378723, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 6.53733082E-07, 0.8345534801483151, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 6.78720767E-07, 0.774230360984802, 0.000875, 0.000875
DataValue, 0.000885, 7.1633957100000011E-07, 0.71435004472732511, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 7.40559983E-07, 0.6545439958572391, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 7.87356328E-07, 0.594273030757904, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 8.458176240000001E-07, 0.534040808677673, 0.000915, 0.000915
DataValue, 0.000925, 8.80978462E-07, 0.474685221910477, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 9.61705268E-07, 0.414611518383026, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.017016302E-06, 0.354814976453781, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.0807830220000001E-06, 0.29510790109634405, 0.000955, 0.000955
DataValue, 0.000965, 1.1583113060000001E-06, 0.23461292684078203, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.240330789E-06, 0.174437776207924, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.3165978320000002E-06, 0.114661313593388, 0.000985, 0.000985
DataValue, 0.000995, 1.3761058430000002E-06, 0.054852802306414004, 0.000995, 0.000995
DataValue, 0.001005, 1.486972451E-06, -0.005531566683203, 0.001005, 0.001005
DataValue, 0.001015, 1.5362246590000002E-06, -0.065509490668774012, 0.001015, 0.001015
DataValue, 0.001025, 1.6032159920000002E-06, -0.12546557188034102, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.6574907700000002E-06, -0.185516759753227, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.6959265850000001E-06, -0.24543620645999903, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.697617336E-06, -0.305185198783874, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.7008194390000002E-06, -0.36503913998603804, 0.001065, 0.001065
DataValue, 0.001075, 1.6630968960000002E-06, -0.425177663564682, 0.001075, 0.001075
DataValue, 0.001085, 1.6120031890000002E-06, -0.48517319560051003, 0.001085, 0.001085
DataValue, 0.001095, 1.50855692E-06, -0.54506659507751509, 0.001095, 0.001095
DataValue, 0.001105, 1.44157741E-06, -0.605152308940887, 0.001105, 0.001105
DataValue, 0.001115, 1.3273735250000002E-06, -0.66538625955581709, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.193809794E-06, -0.72518527507782, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.104505259E-06, -0.785185754299164, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 9.90605486E-07, -0.8457190990448, 0.001145, 0.001145
DataValue, 0.001155, 8.8486444800000009E-07, -0.90571743249893211, 0.001155, 0.001155
DataValue, 0.001165, 7.8673485900000005E-07, -0.96502971649169911, 0.001165, 0.001165
DataValue, 0.001175, 7.30673378E-07, -1.0256584882736211, 0.001175, 0.001175
DataValue, 0.001185, 6.7904233E-07, -1.0859971046447752, 0.001185, 0.001185
DataValue, 0.001195, 6.0769627900000008E-07, -1.1455999612808232, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 5.88305625E-07, -1.2057820558547971, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 5.5735307600000009E-07, -1.26585578918457, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 5.4961338900000007E-07, -1.3252955675125122, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 5.42160251E-07, -1.3850470781326292, 0.001235, 0.001235
DataValue, 0.001245, 5.4177274900000009E-07, -1.4458339214324951, 0.001245, 0.001245
DataValue, 0.001255, 5.4672585700000008E-07, -1.50603973865509, 0.001255, 0.001255
DataValue, 0.001265, 5.7983021400000006E-07, -1.5658916234970091, 0.001265, 0.001265
DataValue, 0.001275, 6.24612085E-07, -1.625717759132385, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 7.1446874000000011E-07, -1.6855455636978152, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 7.6638986E-07, -1.7455390691757202, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 9.41450651E-07, -1.8057216405868533, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.158763212E-06, -1.8658959865570071, 0.001315, 0.001315
DataValue, 0.001325, 1.396924517E-06, -1.9257320165634162, 0.001325, 0.001325
DataValue, 0.001335, 1.6933367990000001E-06, -1.9856345653533942, 0.001335, 0.001335
DataValue, 0.001345, 2.0174218210000002E-06, -2.045750617980957, 0.001345, 0.001345
DataValue, 0.001355, 2.271449375E-06, -2.1056714057922363, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.4845235200000003E-06, -2.1653544902801514, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.694513114E-06, -2.2252228260040283, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.7938156110000002E-06, -2.285470724105835, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.806479188E-06, -2.3454370498657231, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.819495649E-06, -2.4048080444335942, 0.001405, 0.001405
DataValue, 0.001415, 2.7496334950000004E-06, -2.4652853012084961, 0.001415, 0.001415
DataValue, 0.001425, 2.6381082990000003E-06, -2.5254809856414804, 0.001425, 0.001425
DataValue, 0.001435, 2.4963208030000003E-06, -2.5848371982574463, 0.001435, 0.001435
DataValue, 0.001445, 2.355446213E-06, -2.6449511051177983, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.1703642690000003E-06, -2.7051882743835454, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.0161480730000003E-06, -2.7648463249206543, 0.0014650000000000002, 0.0014650000000000002
