
SetupTitle, Endurance Measure 1kHz After 120 000 Cycles(1)
DataValue, 0.001435, 1.1474939129000002E-05, -1.9031097888946531, 0.001435, 0.001435
DataValue, 0.001445, 1.1474939129000002E-05, -1.9429426193237311, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1474939129000002E-05, -1.9825929403305052, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1474939129000002E-05, -2.021664142608643, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1474939129000002E-05, -2.060722827911377, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1474939129000002E-05, -2.1004595756530762, 0.001485, 0.001485
DataValue, 0.001495, 1.1474939129000002E-05, -2.13958215713501, 0.001495, 0.001495
DataValue, 0.001505, 1.1474939129000002E-05, -2.1394233703613281, 0.001505, 0.001505
DataValue, 0.001515, 1.1474939129000002E-05, -2.1001887321472172, 0.001515, 0.001515
DataValue, 0.001525, 1.1474939129000002E-05, -2.0608561038970952, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1474939129000002E-05, -2.021576881408691, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1474939129000002E-05, -1.9824428558349612, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1474939129000002E-05, -1.9430763721466062, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1474939129000002E-05, -1.9031070470809941, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1474939129000002E-05, -1.8636412620544431, 0.001575, 0.001575
DataValue, 0.001585, 1.1474939129000002E-05, -1.8245149850845341, 0.001585, 0.001585
DataValue, 0.001595, 1.1474939129000002E-05, -1.7844399213790891, 0.001595, 0.001595
DataValue, 0.001605, 1.1474939129000002E-05, -1.7445366382598881, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1474939129000002E-05, -1.7049909830093382, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1474939129000002E-05, -1.6648848056793211, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1474939129000002E-05, -1.625417947769165, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1474939129000002E-05, -1.5861775875091551, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1474939129000002E-05, -1.54631245136261, 0.001655, 0.001655
DataValue, 0.001665, 1.1474939129000002E-05, -1.50618588924408, 0.001665, 0.001665
DataValue, 0.001675, 1.1474939129000002E-05, -1.4667363166809082, 0.001675, 0.001675
DataValue, 0.001685, 1.1474939129000002E-05, -1.4273238182067871, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1474939129000002E-05, -1.387251496315002, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1474939129000002E-05, -1.3476494550704961, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1474939129000002E-05, -1.308174848556519, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1474939129000002E-05, -1.26871395111084, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1474939129000002E-05, -1.228870272636414, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1474939129000002E-05, -1.1894242763519292, 0.001745, 0.001745
DataValue, 0.001755, 1.1474939129000002E-05, -1.14953088760376, 0.001755, 0.001755
DataValue, 0.001765, 1.1474939129000002E-05, -1.1091152429580691, 0.001765, 0.001765
DataValue, 0.001775, 1.1474939129000002E-05, -1.069306015968323, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1474939129000002E-05, -1.029401421546936, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1474939129000002E-05, -0.98907870054245006, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1474939129000002E-05, -0.948906779289246, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1474939129000002E-05, -0.908948600292206, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1474939129000002E-05, -0.8682613372802731, 0.001825, 0.001825
DataValue, 0.001835, 1.1474939129000002E-05, -0.826805949211121, 0.001835, 0.001835
DataValue, 0.001845, 1.1474939129000002E-05, -0.785968363285065, 0.001845, 0.001845
DataValue, 0.001855, 1.1474939129000002E-05, -0.744412243366241, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1474939129000002E-05, -0.701948463916779, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1474939129000002E-05, -0.65914762020111106, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1474939129000002E-05, -0.614940464496613, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1474939129000002E-05, -0.5696622133255, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1474939129000002E-05, -0.522043585777283, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1474939129000002E-05, -0.471422731876373, 0.001915, 0.001915
DataValue, 0.001925, 1.1474939129000002E-05, -0.41682088375091503, 0.001925, 0.001925
DataValue, 0.001935, 1.1474939129000002E-05, -0.35905480384826705, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1474939129000002E-05, -0.300091236829758, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1474939129000002E-05, -0.24041199684143103, 0.001955, 0.001955
DataValue, 0.001965, 1.1474939129000002E-05, -0.180530577898025, 0.001965, 0.001965
DataValue, 0.001975, 1.1474939129000002E-05, -0.12076996266841901, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1474939129000002E-05, -0.060809295624495004, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1474939129000002E-05, -0.00098106067162, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.96570487E-06, 0.048563454300165, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1480752619000001E-05, 0.104830533266067, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1480752619000001E-05, 0.16534486413002, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1480752619000001E-05, 0.226461827754974, 0.002035, 0.002035
DataValue, 0.002045, -1.1480752619000001E-05, 0.287537932395935, 0.002045, 0.002045
DataValue, 0.002055, -1.1480752619000001E-05, 0.347345381975174, 0.002055, 0.002055
DataValue, 0.002065, -1.1480752619000001E-05, 0.406822472810745, 0.002065, 0.002065
DataValue, 0.002075, -1.1480752619000001E-05, 0.465030550956726, 0.002075, 0.002075
DataValue, 0.002085, -1.1480752619000001E-05, 0.51928758621215809, 0.002085, 0.002085
DataValue, 0.002095, -1.1480752619000001E-05, 0.569790422916412, 0.002095, 0.002095
DataValue, 0.002105, -1.1480752619000001E-05, 0.617641568183899, 0.002105, 0.002105
DataValue, 0.002115, -1.1480752619000001E-05, 0.6630473136901851, 0.002115, 0.002115
DataValue, 0.002125, -1.1480752619000001E-05, 0.70687198638916, 0.002125, 0.002125
DataValue, 0.002135, -1.1480752619000001E-05, 0.74962067604064908, 0.002135, 0.002135
DataValue, 0.002145, -1.1480752619000001E-05, 0.7922587990760801, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1480752619000001E-05, 0.833741962909698, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1480752619000001E-05, 0.87467890977859508, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1480752619000001E-05, 0.91611915826797508, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1480752619000001E-05, 0.95693528652191207, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1480752619000001E-05, 0.997532367706299, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1480752619000001E-05, 1.0383981466293342, 0.002205, 0.002205
DataValue, 0.002215, -1.1480752619000001E-05, 1.0790085792541502, 0.002215, 0.002215
DataValue, 0.002225, -1.1480752619000001E-05, 1.1190414428710942, 0.002225, 0.002225
DataValue, 0.002235, -1.1480752619000001E-05, 1.1598174571990971, 0.002235, 0.002235
DataValue, 0.002245, -1.1480752619000001E-05, 1.200176000595093, 0.002245, 0.002245
DataValue, 0.002255, -1.1480752619000001E-05, 1.240064859390259, 0.002255, 0.002255
DataValue, 0.002265, -1.1480752619000001E-05, 1.2800595760345461, 0.002265, 0.002265
DataValue, 0.002275, -1.1480752619000001E-05, 1.3204580545425422, 0.002275, 0.002275
DataValue, 0.002285, -1.1480752619000001E-05, 1.360572934150696, 0.002285, 0.002285
DataValue, 0.002295, -1.1480752619000001E-05, 1.4003447294235232, 0.002295, 0.002295
DataValue, 0.002305, -1.1480752619000001E-05, 1.4405974149703982, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1480752619000001E-05, 1.4808982610702521, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1480752619000001E-05, 1.5207430124282841, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1480752619000001E-05, 1.5608173608779912, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1480752619000001E-05, 1.6013048887252812, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1480752619000001E-05, 1.6409964561462402, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1480752619000001E-05, 1.6811304092407231, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1480752619000001E-05, 1.7215873003005981, 0.002375, 0.002375
DataValue, 0.002385, -1.1480752619000001E-05, 1.7615052461624152, 0.002385, 0.002385
DataValue, 0.002395, -1.1480752619000001E-05, 1.8010245561599731, 0.002395, 0.002395
DataValue, 0.002405, -1.1480752619000001E-05, 1.8415864706039431, 0.002405, 0.002405
DataValue, 0.002415, -1.1480752619000001E-05, 1.8820965290069582, 0.002415, 0.002415
DataValue, 0.002425, -1.1480752619000001E-05, 1.9220616817474372, 0.002425, 0.002425
DataValue, 0.002435, -1.1480752619000001E-05, 1.9623008966445921, 0.002435, 0.002435
DataValue, 0.002445, -1.1480752619000001E-05, 2.0025739669799814, 0.002445, 0.002445
DataValue, 0.002455, -1.1480752619000001E-05, 2.0422344207763672, 0.002455, 0.002455
DataValue, 0.002465, -1.1480752619000001E-05, 2.082105398178101, 0.002465, 0.002465
DataValue, 0.002475, -1.1480752619000001E-05, 2.1224792003631592, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1480752619000001E-05, 2.162314653396606, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1480752619000001E-05, 2.2016754150390634, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1480752619000001E-05, 2.2017040252685551, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1480752619000001E-05, 2.1621520519256592, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1480752619000001E-05, 2.1223058700561523, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1480752619000001E-05, 2.0825667381286621, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1480752619000001E-05, 2.0426716804504403, 0.002545, 0.002545
DataValue, 0.002555, -1.1480752619000001E-05, 2.0024538040161133, 0.002555, 0.002555
DataValue, 0.002565, -1.1480752619000001E-05, 1.9622365236282351, 0.002565, 0.002565
DataValue, 0.002575, -1.1480752619000001E-05, 1.9223752021789551, 0.002575, 0.002575
DataValue, 0.002585, -1.1480752619000001E-05, 1.8826670646667481, 0.002585, 0.002585
DataValue, 0.002595, -1.1480752619000001E-05, 1.8424658775329592, 0.002595, 0.002595
DataValue, 0.002605, -1.1480752619000001E-05, 1.8023263216018681, 0.002605, 0.002605
DataValue, 0.002615, -1.1480752619000001E-05, 1.7624139785766602, 0.002615, 0.002615
DataValue, 0.002625, -1.1480752619000001E-05, 1.7225188016891482, 0.002625, 0.002625
DataValue, 0.002635, -1.1480752619000001E-05, 1.6823422908782961, 0.002635, 0.002635
DataValue, 0.002645, -1.1480752619000001E-05, 1.642047762870789, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1480752619000001E-05, 1.602346777915955, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1480752619000001E-05, 1.5619828701019292, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1480752619000001E-05, 1.5216917991638181, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1480752619000001E-05, 1.4817163944244391, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1480752619000001E-05, 1.4416575431823731, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1480752619000001E-05, 1.4011597633361821, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1480752619000001E-05, 1.3613749742507941, 0.002715, 0.002715
DataValue, 0.002725, -1.1480752619000001E-05, 1.3212913274765021, 0.002725, 0.002725
DataValue, 0.002735, -1.1480752619000001E-05, 1.2808429002761841, 0.002735, 0.002735
DataValue, 0.002745, -1.1480752619000001E-05, 1.2407660484313972, 0.002745, 0.002745
DataValue, 0.002755, -1.1480752619000001E-05, 1.2010670900344851, 0.002755, 0.002755
DataValue, 0.002765, -1.1480752619000001E-05, 1.160547256469727, 0.002765, 0.002765
DataValue, 0.002775, -1.1480752619000001E-05, 1.1199572086334231, 0.002775, 0.002775
DataValue, 0.002785, -1.1480752619000001E-05, 1.0797852277755742, 0.002785, 0.002785
DataValue, 0.002795, -1.1480752619000001E-05, 1.0392800569534302, 0.002795, 0.002795
DataValue, 0.002805, -1.1480752619000001E-05, 0.99845868349075306, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1480752619000001E-05, 0.958104312419891, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1480752619000001E-05, 0.91722792387008711, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1480752619000001E-05, 0.8755467534065251, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1480752619000001E-05, 0.83434212207794212, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1480752619000001E-05, 0.792790949344635, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1480752619000001E-05, 0.750146508216858, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1480752619000001E-05, 0.70703750848770108, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1480752619000001E-05, 0.66327267885208108, 0.002885, 0.002885
DataValue, 0.002895, -1.1480752619000001E-05, 0.61791241168975808, 0.002895, 0.002895
DataValue, 0.002905, -1.1480752619000001E-05, 0.569709122180939, 0.002905, 0.002905
DataValue, 0.002915, -1.1480752619000001E-05, 0.518998086452484, 0.002915, 0.002915
DataValue, 0.002925, -1.1480752619000001E-05, 0.46471601724624606, 0.002925, 0.002925
DataValue, 0.002935, -1.1480752619000001E-05, 0.40670272707939104, 0.002935, 0.002935
DataValue, 0.002945, -1.1480752619000001E-05, 0.347648620605469, 0.002945, 0.002945
DataValue, 0.002955, -1.1480752619000001E-05, 0.28883159160614, 0.002955, 0.002955
DataValue, 0.002965, -1.1480752619000001E-05, 0.228666633367538, 0.002965, 0.002965
DataValue, 0.002975, -1.1480752619000001E-05, 0.168181538581848, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1480752619000001E-05, 0.10866042226553001, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1480752619000001E-05, 0.049020968377590006, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 7.1325362110000009E-06, -0.00048198425793100004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1474939129000002E-05, -0.056885011494160004, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1474939129000002E-05, -0.11754833161830901, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1474939129000002E-05, -0.17881919443607303, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1474939129000002E-05, -0.23941418528556802, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1474939129000002E-05, -0.299423098564148, 0.003055, 0.003055
DataValue, 0.003065, 1.1474939129000002E-05, -0.35905763506889304, 0.003065, 0.003065
DataValue, 0.003075, 1.1474939129000002E-05, -0.417062491178513, 0.003075, 0.003075
DataValue, 0.003085, 1.1474939129000002E-05, -0.471317410469055, 0.003085, 0.003085
DataValue, 0.003095, 1.1474939129000002E-05, -0.52218449115753207, 0.003095, 0.003095
DataValue, 0.003105, 1.1474939129000002E-05, -0.569776356220245, 0.003105, 0.003105
DataValue, 0.003115, 1.1474939129000002E-05, -0.614886939525604, 0.003115, 0.003115
DataValue, 0.003125, 1.1474939129000002E-05, -0.658543944358826, 0.003125, 0.003125
DataValue, 0.003135, 1.1474939129000002E-05, -0.70154768228530906, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1474939129000002E-05, -0.743585586547852, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1474939129000002E-05, -0.784931123256683, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1474939129000002E-05, -0.826151549816132, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1474939129000002E-05, -0.86721634864807107, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1474939129000002E-05, -0.90780603885650613, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1474939129000002E-05, -0.94844573736190807, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1474939129000002E-05, -0.9886088371276851, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1474939129000002E-05, -1.0289763212203982, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1474939129000002E-05, -1.069121837615967, 0.003225, 0.003225
DataValue, 0.003235, 1.1474939129000002E-05, -1.1088482141494751, 0.003235, 0.003235
DataValue, 0.003245, 1.1474939129000002E-05, -1.1488306522369391, 0.003245, 0.003245
DataValue, 0.003255, 1.1474939129000002E-05, -1.18846869468689, 0.003255, 0.003255
DataValue, 0.003265, 1.1474939129000002E-05, -1.2281306982040412, 0.003265, 0.003265
DataValue, 0.003275, 1.1474939129000002E-05, -1.2682551145553591, 0.003275, 0.003275
DataValue, 0.003285, 1.1474939129000002E-05, -1.3078845739364622, 0.003285, 0.003285
DataValue, 0.003295, 1.1474939129000002E-05, -1.3474335670471191, 0.003295, 0.003295
DataValue, 0.003305, 1.1474939129000002E-05, -1.3871500492095952, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1474939129000002E-05, -1.4269511699676512, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1474939129000002E-05, -1.4663045406341551, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1474939129000002E-05, -1.5058742761611941, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1474939129000002E-05, -1.5460497140884402, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1474939129000002E-05, -1.5857764482498171, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1474939129000002E-05, -1.6250780820846562, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1474939129000002E-05, -1.6648622751235962, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1474939129000002E-05, -1.7045207023620612, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1474939129000002E-05, -1.7441492080688481, 0.003395, 0.003395
DataValue, 0.003405, 1.1474939129000002E-05, -1.7840073108673102, 0.003405, 0.003405
DataValue, 0.003415, 1.1474939129000002E-05, -1.8243529796600342, 0.003415, 0.003415
DataValue, 0.003425, 1.1474939129000002E-05, -1.86375105381012, 0.003425, 0.003425
DataValue, 0.003435, 1.1474939129000002E-05, -1.9030904769897461, 0.003435, 0.003435
DataValue, 0.003445, 1.1474939129000002E-05, -1.9432138204574592, 0.003445, 0.003445
DataValue, 0.003455, 1.1474939129000002E-05, -1.9825826883316042, 0.003455, 0.003455
DataValue, 0.003465, 1.1474939129000002E-05, -2.0216078758239751, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1474939129000002E-05, -2.060950756072998, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1474939129000002E-05, -2.1004972457885742, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1474939129000002E-05, -2.1393880844116211, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1474939129000002E-05, -2.1393201351165771, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1474939129000002E-05, -2.1004443168640141, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1474939129000002E-05, -2.061038732528687, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1474939129000002E-05, -2.0216078758239751, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1474939129000002E-05, -1.9824354648590092, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1474939129000002E-05, -1.9429478645324712, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1474939129000002E-05, -1.9027075767517092, 0.003565, 0.003565
DataValue, 0.003575, 1.1474939129000002E-05, -1.8636887073516852, 0.003575, 0.003575
DataValue, 0.003585, 1.1474939129000002E-05, -1.8242110013961792, 0.003585, 0.003585
DataValue, 0.003595, 1.1474939129000002E-05, -1.7844060659408572, 0.003595, 0.003595
DataValue, 0.003605, 1.1474939129000002E-05, -1.7446063756942751, 0.003605, 0.003605
DataValue, 0.003615, 1.1474939129000002E-05, -1.7049902677536011, 0.003615, 0.003615
DataValue, 0.003625, 1.1474939129000002E-05, -1.6647055149078371, 0.003625, 0.003625
DataValue, 0.003635, 1.1474939129000002E-05, -1.62541937828064, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1474939129000002E-05, -1.5862159729003911, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1474939129000002E-05, -1.5461881160736082, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1474939129000002E-05, -1.5062204599380491, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1474939129000002E-05, -1.46683394908905, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1474939129000002E-05, -1.4275386333465581, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1474939129000002E-05, -1.3875406980514531, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1474939129000002E-05, -1.3477431535720832, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1474939129000002E-05, -1.3081121444702151, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1474939129000002E-05, -1.268451571464539, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1474939129000002E-05, -1.2287765741348271, 0.003735, 0.003735
DataValue, 0.003745, 1.1474939129000002E-05, -1.1892350912094121, 0.003745, 0.003745
DataValue, 0.003755, 1.1474939129000002E-05, -1.14930260181427, 0.003755, 0.003755
DataValue, 0.003765, 1.1474939129000002E-05, -1.109100818634033, 0.003765, 0.003765
DataValue, 0.003775, 1.1474939129000002E-05, -1.069394111633301, 0.003775, 0.003775
DataValue, 0.003785, 1.1474939129000002E-05, -1.0291481018066411, 0.003785, 0.003785
DataValue, 0.003795, 1.1474939129000002E-05, -0.98890364170074507, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1474939129000002E-05, -0.9485559463500981, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1474939129000002E-05, -0.90831464529037509, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1474939129000002E-05, -0.86785036325454712, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1474939129000002E-05, -0.82672810554504406, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1474939129000002E-05, -0.78563165664672807, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1474939129000002E-05, -0.74440973997116111, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1474939129000002E-05, -0.70182520151138306, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1474939129000002E-05, -0.6586278080940251, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1474939129000002E-05, -0.61494928598403908, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1474939129000002E-05, -0.569593548774719, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1474939129000002E-05, -0.521700501441956, 0.003905, 0.003905
DataValue, 0.003915, 1.1474939129000002E-05, -0.47102755308151206, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1474939129000002E-05, -0.417093127965927, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1474939129000002E-05, -0.35912314057350203, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1474939129000002E-05, -0.29999122023582503, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1474939129000002E-05, -0.24028520286083202, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1474939129000002E-05, -0.18043935298919703, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1474939129000002E-05, -0.120300114154816, 0.003975, 0.003975
DataValue, 0.003985, 1.1474939129000002E-05, -0.060760691761971006, 0.003985, 0.003985
DataValue, 0.003995, 1.1474939129000002E-05, -0.001022621057928, 0.003995, 0.003995
DataValue, 0.004005, -6.9833681660000007E-06, 0.048723004758358, 0.004005, 0.004005
DataValue, 0.004015, -1.1480752619000001E-05, 0.10485166311264, 0.004015, 0.004015
DataValue, 0.004025, -1.1480752619000001E-05, 0.165095150470734, 0.004025, 0.004025
DataValue, 0.004035, -1.1480752619000001E-05, 0.22649879753589602, 0.004035, 0.004035
DataValue, 0.004045, -1.1480752619000001E-05, 0.28762033581733704, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1480752619000001E-05, 0.34731510281562805, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1480752619000001E-05, 0.40679958462715105, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1480752619000001E-05, 0.46461951732635504, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1480752619000001E-05, 0.518934667110443, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1480752619000001E-05, 0.56963127851486206, 0.0040950000000000005, 0.0040950000000000005
