
SetupTitle, Endurance Measure 1kHz After 90 000 Cycles
DataValue, 0.004235, -2.7655193000000004E-07, 1.433892488479614, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.83443825E-07, 1.4938844442367552, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.4244209800000003E-07, 1.5537559986114502, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.3280283300000003E-07, 1.6140301227569582, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.2969362000000004E-07, 1.6742415428161621, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.50390627E-07, 1.7341433763504031, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.56900648E-07, 1.7936609983444212, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.9632371900000004E-07, 1.8540192842483521, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.70308163E-07, 1.9141796827316282, 0.004315, 0.004315
DataValue, 0.004325, -2.4905583E-07, 1.973856449127197, 0.004325, 0.004325
DataValue, 0.004335, -2.97965414E-07, 2.0338211059570312, 0.004335, 0.004335
DataValue, 0.004345, -2.7956554000000003E-07, 2.0941662788391113, 0.004345, 0.004345
DataValue, 0.004355, -2.46171112E-07, 2.1540384292602544, 0.004355, 0.004355
DataValue, 0.004365, -2.94521556E-07, 2.2137167453765874, 0.004365, 0.004365
DataValue, 0.004375, -2.80142899E-07, 2.2740190029144292, 0.004375, 0.004375
DataValue, 0.004385, -2.53470802E-07, 2.3338479995727544, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.8301428800000003E-07, 2.3936467170715332, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.9574985700000005E-07, 2.4536633491516113, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.5888147100000004E-07, 2.51374363899231, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.79885057E-07, 2.5733387470245361, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.96360867E-07, 2.633514404296875, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.7851172E-07, 2.6938285827636723, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.7415069300000003E-07, 2.7536253929138184, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.6771212400000003E-07, 2.8132143020629883, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.25834264E-07, 2.8735785484313974, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.7515966400000004E-07, 2.9336998462677, 0.004485, 0.004485
DataValue, 0.004495, -3.0506612300000004E-07, 2.9933938980102544, 0.004495, 0.004495
DataValue, 0.004505, 9.252939E-08, 2.9935204982757573, 0.004505, 0.004505
DataValue, 0.004515, 1.2678985700000002E-07, 2.9338777065277104, 0.004515, 0.004515
DataValue, 0.004525, 1.4193717800000002E-07, 2.8741652965545654, 0.004525, 0.004525
DataValue, 0.004535, 1.26499074E-07, 2.8135657310485844, 0.004535, 0.004535
DataValue, 0.004545, 1.4746274200000002E-07, 2.7538261413574223, 0.004545, 0.004545
DataValue, 0.004555, 1.51928873E-07, 2.6940934658050542, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.3679277800000002E-07, 2.6336605548858643, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.61644508E-07, 2.5736293792724614, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.4995225700000002E-07, 2.5142438411712651, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.54800261E-07, 2.4543557167053223, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.3987858000000002E-07, 2.3940918445587163, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.5550304500000002E-07, 2.33423924446106, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.48787024E-07, 2.2745881080627441, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.51601654E-07, 2.2146213054656982, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.38303449E-07, 2.1548120975494394, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.5403091400000002E-07, 2.0950298309326172, 0.004655, 0.004655
DataValue, 0.004665, 1.71883556E-07, 2.0342011451721191, 0.004665, 0.004665
DataValue, 0.004675, 1.26817895E-07, 1.9742002487182622, 0.004675, 0.004675
DataValue, 0.004685, 1.48185833E-07, 1.9148886203765871, 0.004685, 0.004685
DataValue, 0.004695, 1.46427837E-07, 1.8546856641769411, 0.004695, 0.004695
DataValue, 0.004705, 1.54985941E-07, 1.7942706346511841, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.46592498E-07, 1.7346343994140632, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.51483249E-07, 1.674562454223633, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.3892425000000001E-07, 1.6142171621322632, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.55926955E-07, 1.554836630821228, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.5149726100000002E-07, 1.495041489601135, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.2625314100000002E-07, 1.4346500635147101, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.5299180200000002E-07, 1.3746523857116701, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.4920883000000002E-07, 1.3147709369659422, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.4554567000000002E-07, 1.2546426057815552, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.4260982100000002E-07, 1.194354772567749, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.35091526E-07, 1.1346473693847661, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.35417338E-07, 1.0745919942855842, 0.004825, 0.004825
DataValue, 0.004835, 1.48611861E-07, 1.01428759098053, 0.004835, 0.004835
DataValue, 0.004845, 1.4109005500000002E-07, 0.954342365264893, 0.004845, 0.004845
DataValue, 0.004855, 1.3092318300000002E-07, 0.894711017608643, 0.004855, 0.004855
DataValue, 0.004865, 1.54278951E-07, 0.83466231822967507, 0.004865, 0.004865
DataValue, 0.004875, 1.2018175300000001E-07, 0.773988425731659, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.43442236E-07, 0.714251756668091, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.2724319700000002E-07, 0.65444463491439808, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.28804317E-07, 0.59398490190506, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.28753172E-07, 0.53425669670105, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.40774048E-07, 0.47505259513855, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.24738975E-07, 0.41485452651977506, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.2637156E-07, 0.35460504889488204, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.32847248E-07, 0.29487648606300304, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.2648295900000002E-07, 0.23469007015228302, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.3456461500000002E-07, 0.174097895622253, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.21697312E-07, 0.114712737500668, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.21716241E-07, 0.054838009178638007, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 10:00:25
MetaData, TestRecord.TestTarget, FlashNumC_1_25um_E5
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 45ce8def-ad05-404d-a0f3-5a7394c68cc2
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.2998579499999995E-07, -2.94524335861206
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.2240611499999998E-07, 2.99352049827576
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.92955142E-07, 0.054090276360512, 5E-06, 5E-06
DataValue, 1.5E-05, -1.9547968600000003E-07, 0.11393893510103201, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.96136227E-07, 0.17340439558029203, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.23686285E-07, 0.23385956883430503, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.23075986E-07, 0.294105857610702, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.2106293300000002E-07, 0.353580474853516, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.2124511600000002E-07, 0.41369155049324, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.2603426000000001E-07, 0.47387340664863603, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.4081441600000003E-07, 0.533363521099091, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.3748617700000002E-07, 0.59320968389511108, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.39620448E-07, 0.6538670659065251, 0.000105, 0.000105
DataValue, 0.000115, -2.34023418E-07, 0.71350753307342507, 0.000115, 0.000115
DataValue, 0.000125, -2.39649182E-07, 0.77333259582519509, 0.000125, 0.000125
DataValue, 0.000135, -2.59268234E-07, 0.83370745182037309, 0.000135, 0.000135
DataValue, 0.000145, -2.3810979100000002E-07, 0.89345467090606712, 0.000145, 0.000145
DataValue, 0.000155, -2.3288761500000002E-07, 0.95326638221740712, 0.000155, 0.000155
DataValue, 0.000165, -2.4404386100000004E-07, 1.0133271217346191, 0.000165, 0.000165
DataValue, 0.000175, -2.65207206E-07, 1.073532819747925, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.4700003100000003E-07, 1.1335241794586182, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.52168235E-07, 1.193800091743469, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.5702326000000003E-07, 1.2537970542907722, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.5655870700000004E-07, 1.3138380050659182, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.53223476E-07, 1.3738335371017461, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.5970055600000003E-07, 1.4335829019546511, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.62929291E-07, 1.4938478469848631, 0.000245, 0.000245
DataValue, 0.000255, -2.5901528000000003E-07, 1.5536046028137212, 0.000255, 0.000255
DataValue, 0.000265, -2.63981718E-07, 1.6133503913879401, 0.000265, 0.000265
DataValue, 0.000275, -2.6380865800000003E-07, 1.6736636161804201, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.6124766400000004E-07, 1.7339334487915041, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.7353829100000005E-07, 1.7937275171279912, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.7729885200000005E-07, 1.8539087772369391, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.62043642E-07, 1.9139895439147951, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.71678687E-07, 1.9735976457595832, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.85097428E-07, 2.0335385799407963, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.6439371900000004E-07, 2.0940036773681641, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.7336241700000004E-07, 2.1535623073577881, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.64030774E-07, 2.2134261131286621, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.93250537E-07, 2.273646354675293, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.7424809400000003E-07, 2.3336169719696054, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.76891058E-07, 2.3932585716247563, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.79908875E-07, 2.453262567520142, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.75786078E-07, 2.5131363868713383, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.73287441E-07, 2.5732958316802983, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.8236056E-07, 2.6332325935363774, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.8764299000000005E-07, 2.693526029586792, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.79135321E-07, 2.75341796875, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.80149919E-07, 2.8131606578826904, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.9303191700000004E-07, 2.8734512329101562, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.9079254200000003E-07, 2.9338130950927734, 0.000485, 0.000485
DataValue, 0.000495, -2.90985923E-07, 2.9934289455413823, 0.000495, 0.000495
DataValue, 0.000505, 8.7967962E-08, 2.9933452606201172, 0.000505, 0.000505
DataValue, 0.000515, 1.28223448E-07, 2.9338109493255624, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.3232173E-07, 2.8735239505767822, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.36400402E-07, 2.8132374286651611, 0.000535, 0.000535
DataValue, 0.000545, 1.48215264E-07, 2.7535972595214844, 0.000545, 0.000545
DataValue, 0.000555, 1.49154175E-07, 2.69378662109375, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.6546391600000002E-07, 2.6337935924530034, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.23250032E-07, 2.5736351013183594, 0.000575, 0.000575
DataValue, 0.000585, 1.5402110900000003E-07, 2.5139198303222661, 0.000585, 0.000585
DataValue, 0.000595, 1.50715991E-07, 2.4538767337799072, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.49242467E-07, 2.3938615322113042, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.4550643400000002E-07, 2.333978652954102, 0.000615, 0.000615
DataValue, 0.000625, 1.55077728E-07, 2.274397611618042, 0.000625, 0.000625
DataValue, 0.000635, 1.47677852E-07, 2.214248895645142, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.4707596600000002E-07, 2.1544301509857182, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.5551846400000002E-07, 2.094849586486816, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.51617769E-07, 2.0342617034912109, 0.000665, 0.000665
DataValue, 0.000675, 1.4601093300000002E-07, 1.9742136001586912, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.52272207E-07, 1.9146833419799811, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.51851097E-07, 1.85439658164978, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.3606757E-07, 1.7939357757568362, 0.000705, 0.000705
DataValue, 0.000715, 1.57122315E-07, 1.7345505952835081, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.52317753E-07, 1.6746888160705571, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.37589453E-07, 1.6143267154693601, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.5010711300000002E-07, 1.5543311834335332, 0.000745, 0.000745
DataValue, 0.000755, 1.5147693900000002E-07, 1.4947329759597781, 0.000755, 0.000755
