
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.004235, -2.6650275200000004E-07, 1.4336645603179932, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.04288363E-07, 1.4939193725585942, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.53758088E-07, 1.5535844564437871, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.3556141600000003E-07, 1.613596558570862, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.8298836700000003E-07, 1.6738917827606201, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.5954571500000004E-07, 1.7338517904281621, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.64428735E-07, 1.7935454845428471, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.9564546400000004E-07, 1.8538221120834351, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.79116421E-07, 1.9137735366821291, 0.004315, 0.004315
DataValue, 0.004325, -2.39139098E-07, 1.9733967781066901, 0.004325, 0.004325
DataValue, 0.004335, -2.79650322E-07, 2.0333149433135991, 0.004335, 0.004335
DataValue, 0.004345, -3.02461672E-07, 2.093968391418457, 0.004345, 0.004345
DataValue, 0.004355, -2.4609966E-07, 2.1535694599151611, 0.004355, 0.004355
DataValue, 0.004365, -2.74994306E-07, 2.213620662689209, 0.004365, 0.004365
DataValue, 0.004375, -3.08940173E-07, 2.2737841606140141, 0.004375, 0.004375
DataValue, 0.004385, -2.3125012700000002E-07, 2.3333027362823491, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.9788063200000003E-07, 2.3930511474609384, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.01979611E-07, 2.453455924987793, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.77965199E-07, 2.5133595466613774, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.62265758E-07, 2.5731956958770752, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.15392725E-07, 2.6330881118774414, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.94810945E-07, 2.6935355663299561, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.67624557E-07, 2.7532446384429932, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.12015459E-07, 2.8129539489746094, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.120484E-07, 2.8731241226196294, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.62784255E-07, 2.9334006309509282, 0.004485, 0.004485
DataValue, 0.004495, -3.4522841500000005E-07, 2.9929475784301762, 0.004495, 0.004495
DataValue, 0.004505, 5.8128787000000005E-08, 2.9930090904235844, 0.004505, 0.004505
DataValue, 0.004515, 1.4885289100000002E-07, 2.9334545135498051, 0.004515, 0.004515
DataValue, 0.004525, 1.29669658E-07, 2.8736433982849121, 0.004525, 0.004525
DataValue, 0.004535, 1.0974581200000002E-07, 2.8132109642028813, 0.004535, 0.004535
DataValue, 0.004545, 1.6086325200000002E-07, 2.7535064220428471, 0.004545, 0.004545
DataValue, 0.004555, 1.5733321800000002E-07, 2.6938788890838623, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.15771662E-07, 2.6334092617034912, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.57300292E-07, 2.5733902454376221, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.93920656E-07, 2.513890266418457, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 9.4687486000000009E-08, 2.4537720680236821, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.6423072700000003E-07, 2.3934299945831303, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.7258072700000002E-07, 2.334017276763916, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.29020833E-07, 2.2742054462432861, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.42133359E-07, 2.213812112808228, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.84805501E-07, 2.154075145721436, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.36657548E-07, 2.094518899917603, 0.004655, 0.004655
DataValue, 0.004665, 1.43339932E-07, 2.0338783264160161, 0.004665, 0.004665
DataValue, 0.004675, 1.8104775300000003E-07, 1.9740867614746092, 0.004675, 0.004675
DataValue, 0.004685, 1.7375647600000002E-07, 1.9145054817199712, 0.004685, 0.004685
DataValue, 0.004695, 9.325879800000001E-08, 1.8543106317520142, 0.004695, 0.004695
DataValue, 0.004705, 1.7254429E-07, 1.7940160036087041, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.63953246E-07, 1.7346886396408081, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.24614246E-07, 1.6745768785476691, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.60496796E-07, 1.6140522956848151, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.6376827700000001E-07, 1.5545030832290652, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.1748272800000001E-07, 1.4948403835296631, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.4676275800000002E-07, 1.434297442436218, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.68438305E-07, 1.3745882511138921, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.3222154400000002E-07, 1.3148248195648191, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.0636012600000001E-07, 1.2546278238296511, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.7082973600000002E-07, 1.1944133043289191, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.24030578E-07, 1.1345702409744261, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.1611219700000001E-07, 1.0747621059417731, 0.004825, 0.004825
DataValue, 0.004835, 1.56848358E-07, 1.0142043828964231, 0.004835, 0.004835
DataValue, 0.004845, 1.39051764E-07, 0.954467058181763, 0.004845, 0.004845
DataValue, 0.004855, 1.0251618900000001E-07, 0.89467370510101307, 0.004855, 0.004855
DataValue, 0.004865, 1.5127584200000002E-07, 0.834277331829071, 0.004865, 0.004865
DataValue, 0.004875, 1.3881914600000002E-07, 0.774116992950439, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.3863486000000002E-07, 0.714399337768555, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 9.7715130000000007E-08, 0.654426693916321, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.4141586700000002E-07, 0.59409201145172108, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.1404658600000001E-07, 0.534229934215546, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.14883903E-07, 0.474399596452713, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.4823278600000002E-07, 0.41427513957023604, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.1000366100000001E-07, 0.35437190532684304, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.0465677000000001E-07, 0.29475075006485, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.4059956800000002E-07, 0.23459073901176403, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.1311398400000001E-07, 0.174284219741821, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.1812665000000001E-07, 0.11437813937664002, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.0936814500000001E-07, 0.054418180137873, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 10:16:32
MetaData, TestRecord.TestTarget, FlashNumC_1_25um_D5
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 224c64ae-cf29-49da-8554-b9fd41435464
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.45228415E-07, -2.94502305984497
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.0923472699999997E-07, 2.99350237846374
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.7635392200000003E-07, 0.054488971829414007, 5E-06, 5E-06
DataValue, 1.5E-05, -1.89826608E-07, 0.11425028741359701, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.94098646E-07, 0.17388375103473702, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.0931533100000003E-07, 0.234125837683678, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.04909455E-07, 0.29431825876236, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.21963305E-07, 0.353795319795608, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.0858031700000002E-07, 0.41391590237617504, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.1975405700000002E-07, 0.47424355149269104, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.3245880200000003E-07, 0.53362870216369607, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.3253727500000003E-07, 0.593496739864349, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.24031723E-07, 0.654179453849792, 0.000105, 0.000105
DataValue, 0.000115, -2.2787705200000003E-07, 0.713717103004456, 0.000115, 0.000115
DataValue, 0.000125, -2.42909437E-07, 0.773620009422302, 0.000125, 0.000125
DataValue, 0.000135, -2.38982835E-07, 0.83370220661163308, 0.000135, 0.000135
DataValue, 0.000145, -2.42852707E-07, 0.89381468296051, 0.000145, 0.000145
DataValue, 0.000155, -2.2302063500000002E-07, 0.953570663928986, 0.000155, 0.000155
DataValue, 0.000165, -2.5811280600000004E-07, 1.013391494750977, 0.000165, 0.000165
DataValue, 0.000175, -2.55063441E-07, 1.07402491569519, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.47456171E-07, 1.1339541673660281, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.51166966E-07, 1.1937482357025151, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.41258647E-07, 1.2543404102325442, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.6696730500000003E-07, 1.314580082893372, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.66970119E-07, 1.3739796876907351, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.5079421600000003E-07, 1.433928370475769, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.45582555E-07, 1.494336724281311, 0.000245, 0.000245
DataValue, 0.000255, -2.72057065E-07, 1.5540909767150881, 0.000255, 0.000255
DataValue, 0.000265, -2.688991E-07, 1.6137881278991701, 0.000265, 0.000265
DataValue, 0.000275, -2.6327543900000004E-07, 1.6740725040435791, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.6287813200000004E-07, 1.7343469858169562, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.65951314E-07, 1.79382050037384, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.74934052E-07, 1.8540337085723881, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.6994240400000003E-07, 1.9142268896102912, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.8397562300000004E-07, 1.9738867282867432, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.6035289100000003E-07, 2.0338988304138184, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.79433124E-07, 2.0945093631744394, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.69876523E-07, 2.154158353805542, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.86162447E-07, 2.2139410972595224, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.77431269E-07, 2.2740566730499272, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.76317905E-07, 2.3337471485137944, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.88679985E-07, 2.3935234546661381, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.85393099E-07, 2.453642845153809, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.83803274E-07, 2.5136113166809082, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.8289517200000003E-07, 2.57326340675354, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.8632010200000004E-07, 2.63335394859314, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.94742279E-07, 2.6937990188598633, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.0183107900000005E-07, 2.7534070014953613, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.9010939800000003E-07, 2.813315629959106, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.0590482E-07, 2.873507022857666, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.07057434E-07, 2.9336585998535161, 0.000485, 0.000485
DataValue, 0.000495, -3.21120808E-07, 2.9934101104736333, 0.000495, 0.000495
DataValue, 0.000505, 9.2515378000000013E-08, 2.9935023784637451, 0.000505, 0.000505
DataValue, 0.000515, 1.1912442200000001E-07, 2.9338350296020512, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.23050327E-07, 2.8736274242401123, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.37417786E-07, 2.8138048648834233, 0.000535, 0.000535
DataValue, 0.000545, 1.4271702800000002E-07, 2.7541859149932861, 0.000545, 0.000545
DataValue, 0.000555, 1.51781038E-07, 2.694487571716309, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.372279E-07, 2.634002685546875, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.4336095E-07, 2.5738174915313721, 0.000575, 0.000575
DataValue, 0.000585, 1.5645947800000003E-07, 2.5140128135681152, 0.000585, 0.000585
DataValue, 0.000595, 1.5197092300000002E-07, 2.453809499740601, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.4924667400000002E-07, 2.3938534259796143, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.4790556700000002E-07, 2.334237813949585, 0.000615, 0.000615
DataValue, 0.000625, 1.49688802E-07, 2.274410724639893, 0.000625, 0.000625
DataValue, 0.000635, 1.5595289000000002E-07, 2.2139632701873784, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.5302895000000002E-07, 2.154251337051392, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.4110686700000002E-07, 2.0947554111480713, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.53599302E-07, 2.0341200828552251, 0.000665, 0.000665
DataValue, 0.000675, 1.57262448E-07, 1.9742509126663212, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.51081053E-07, 1.9145745038986211, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.36864941E-07, 1.8543598651885991, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.5036285100000002E-07, 1.7943073511123662, 0.000705, 0.000705
DataValue, 0.000715, 1.5853068200000002E-07, 1.7347009181976321, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.47707269E-07, 1.674767732620239, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.4921583600000002E-07, 1.614262580871582, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.33864631E-07, 1.5545548200607302, 0.000745, 0.000745
DataValue, 0.000755, 1.36602893E-07, 1.4949020147323611, 0.000755, 0.000755
