
SetupTitle, Endurance Measure 1kHz After 190 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.8596794900000002E-07, 0.054154377430677005, 5E-06, 5E-06
DataValue, 1.5E-05, -2.03118503E-07, 0.11400022357702301, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.1491376900000002E-07, 0.17366045713424702, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.1872406800000003E-07, 0.234413579106331, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.15149896E-07, 0.29436439275741605, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.2966168E-07, 0.353780180215836, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.30479372E-07, 0.41401311755180403, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.3307819700000002E-07, 0.47425273060798606, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.3634126500000002E-07, 0.533904850482941, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.2658009900000002E-07, 0.59371232986450206, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.40303621E-07, 0.65395051240921009, 0.000105, 0.000105
DataValue, 0.000115, -2.3476543700000002E-07, 0.713752686977386, 0.000115, 0.000115
DataValue, 0.000125, -2.44305198E-07, 0.7736098170280461, 0.000125, 0.000125
DataValue, 0.000135, -2.3612686600000002E-07, 0.83383250236511208, 0.000135, 0.000135
DataValue, 0.000145, -2.4459879500000003E-07, 0.8937868475914, 0.000145, 0.000145
DataValue, 0.000155, -2.4173300500000003E-07, 0.95349955558776811, 0.000155, 0.000155
DataValue, 0.000165, -2.4156625500000003E-07, 1.0134841203689582, 0.000165, 0.000165
DataValue, 0.000175, -2.47334242E-07, 1.073997020721436, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.4624537800000004E-07, 1.1336995363235471, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.4834463400000004E-07, 1.1937310695648191, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.4603377800000003E-07, 1.25399386882782, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.4711144400000004E-07, 1.3139545917510991, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.5099601000000004E-07, 1.3735947608947752, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.5547055300000004E-07, 1.433667778968811, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.3668110300000003E-07, 1.4939386844635012, 0.000245, 0.000245
DataValue, 0.000255, -2.64045468E-07, 1.553740501403809, 0.000255, 0.000255
DataValue, 0.000265, -2.53063718E-07, 1.6135367155075071, 0.000265, 0.000265
DataValue, 0.000275, -2.56793442E-07, 1.674062967300415, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.57692392E-07, 1.7340666055679321, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.53933962E-07, 1.7935972213745122, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.6562199200000004E-07, 1.8538495302200322, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.54865171E-07, 1.9141240119934082, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.63634178E-07, 1.9735000133514402, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.5787036900000003E-07, 2.0333209037780762, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.63197649E-07, 2.0939934253692631, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.58052552E-07, 2.1536226272583012, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.64321557E-07, 2.2135553359985352, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.657236E-07, 2.2742006778717041, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.62899874E-07, 2.3336150646209721, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.64240953E-07, 2.393393754959106, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.66820166E-07, 2.4532663822174072, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.67020567E-07, 2.5133919715881352, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.64725827E-07, 2.57313346862793, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.75093811E-07, 2.6331515312194824, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.6411555600000004E-07, 2.6934630870819092, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.84942558E-07, 2.753054141998291, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.7473365100000003E-07, 2.8130099773406982, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.8802625700000005E-07, 2.8734984397888184, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.8817692100000003E-07, 2.93348240852356, 0.000485, 0.000485
DataValue, 0.000495, -2.8806971400000003E-07, 2.9930799007415771, 0.000495, 0.000495
DataValue, 0.000505, 7.120839000000001E-08, 2.9933042526245122, 0.000505, 0.000505
DataValue, 0.000515, 1.1297525000000001E-07, 2.933517694473267, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.21770896E-07, 2.8735489845275883, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.2516638E-07, 2.8131442070007324, 0.000535, 0.000535
DataValue, 0.000545, 1.3183616000000002E-07, 2.7536702156066903, 0.000545, 0.000545
DataValue, 0.000555, 1.3391998300000002E-07, 2.6938366889953613, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.38508042E-07, 2.633258581161499, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.3407904500000002E-07, 2.57338809967041, 0.000575, 0.000575
DataValue, 0.000585, 1.36775256E-07, 2.513757705688477, 0.000585, 0.000585
DataValue, 0.000595, 1.40310888E-07, 2.4537396430969243, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.4265116000000002E-07, 2.3936283588409424, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.3607247200000002E-07, 2.3340120315551762, 0.000615, 0.000615
DataValue, 0.000625, 1.4536840400000002E-07, 2.2742750644683842, 0.000625, 0.000625
DataValue, 0.000635, 1.4101156900000002E-07, 2.2142844200134282, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.52902118E-07, 2.1541295051574711, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.2771757E-07, 2.0943951606750493, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.4396283600000002E-07, 2.033832311630249, 0.000665, 0.000665
DataValue, 0.000675, 1.42455676E-07, 1.9739930629730231, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.3800846E-07, 1.9143698215484621, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.47487256E-07, 1.8540045022964482, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.4035573800000002E-07, 1.7938824892044072, 0.000705, 0.000705
DataValue, 0.000715, 1.4026184700000002E-07, 1.734545946121216, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.3794118600000002E-07, 1.6745268106460571, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.3694482000000002E-07, 1.6140452623367312, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.42583204E-07, 1.5543659925460822, 0.000745, 0.000745
DataValue, 0.000755, 1.3708636000000002E-07, 1.4945881366729741, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.37173942E-07, 1.434533476829529, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.35633854E-07, 1.3742227554321291, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.37262234E-07, 1.314402222633362, 0.000785, 0.000785
DataValue, 0.000795, 1.4337987900000002E-07, 1.2546539306640632, 0.000795, 0.000795
DataValue, 0.000805, 1.3199171200000002E-07, 1.194443941116333, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.3525478E-07, 1.1344208717346191, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.31198547E-07, 1.074507474899292, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.35798516E-07, 1.0139578580856321, 0.000835, 0.000835
DataValue, 0.000845, 1.52730451E-07, 0.95402717590332009, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.1809091700000001E-07, 0.89409679174423207, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.31471111E-07, 0.834110736846924, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.36511105E-07, 0.77376264333725009, 0.000875, 0.000875
DataValue, 0.000885, 1.33142933E-07, 0.713905513286591, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.3631421300000002E-07, 0.654193162918091, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.2743869600000002E-07, 0.593938410282135, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.2596515800000002E-07, 0.53392845392227206, 0.000915, 0.000915
DataValue, 0.000925, 1.3148022000000001E-07, 0.474572867155075, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.30600867E-07, 0.41438469290733304, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.28077019E-07, 0.354240864515305, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.19644326E-07, 0.294856429100037, 0.000955, 0.000955
DataValue, 0.000965, 1.24445393E-07, 0.23464076220989202, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.26134722E-07, 0.174226105213165, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.1482293900000001E-07, 0.11438236385583901, 0.000985, 0.000985
DataValue, 0.000995, 1.2342799500000002E-07, 0.054745379835367, 0.000995, 0.000995
DataValue, 0.001005, 1.26796863E-07, -0.0057904385030270004, 0.001005, 0.001005
DataValue, 0.001015, 1.1919448900000002E-07, -0.066097319126129012, 0.001015, 0.001015
DataValue, 0.001025, 1.21752677E-07, -0.12583398818969702, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.2813797E-07, -0.18547448515892, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.33234025E-07, -0.24539852142334, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1616824500000001E-07, -0.30555185675621005, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.22101611E-07, -0.36536070704460105, 0.001065, 0.001065
DataValue, 0.001075, 1.2364590400000002E-07, -0.42574295401573203, 0.001075, 0.001075
DataValue, 0.001085, 1.31634366E-07, -0.48534366488456704, 0.001085, 0.001085
DataValue, 0.001095, 1.3130154700000002E-07, -0.545116245746613, 0.001095, 0.001095
DataValue, 0.001105, 1.23987135E-07, -0.605445683002472, 0.001105, 0.001105
DataValue, 0.001115, 1.1870611200000001E-07, -0.665724039077759, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.3692100300000002E-07, -0.72565585374832109, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.41679322E-07, -0.785380184650421, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.33081272E-07, -0.845733165740967, 0.001145, 0.001145
DataValue, 0.001155, 1.2015792100000001E-07, -0.90567308664321911, 0.001155, 0.001155
DataValue, 0.001165, 1.32178101E-07, -0.96514731645584106, 0.001165, 0.001165
DataValue, 0.001175, 1.39364971E-07, -1.0258423089981081, 0.001175, 0.001175
DataValue, 0.001185, 1.4001871300000002E-07, -1.0859702825546271, 0.001185, 0.001185
DataValue, 0.001195, 1.30972225E-07, -1.1455752849578862, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.33933298E-07, -1.2055337429046631, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.4026044000000002E-07, -1.2657856941223151, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.4410437600000002E-07, -1.3254625797271731, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.36577668E-07, -1.3853238821029661, 0.001235, 0.001235
DataValue, 0.001245, 1.4547561E-07, -1.4461280107498171, 0.001245, 0.001245
DataValue, 0.001255, 1.2874755800000002E-07, -1.5058654546737671, 0.001255, 0.001255
DataValue, 0.001265, 1.4155040200000002E-07, -1.5657451152801512, 0.001265, 0.001265
DataValue, 0.001275, 1.51878425E-07, -1.6260837316513062, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.3551684200000002E-07, -1.6858066320419312, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.38924946E-07, -1.7456030845642092, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.5209914700000002E-07, -1.8054257631301882, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.4550784E-07, -1.8656955957412722, 0.001315, 0.001315
DataValue, 0.001325, 1.4446872900000002E-07, -1.9255361557006843, 0.001325, 0.001325
DataValue, 0.001335, 1.4533127100000002E-07, -1.9852714538574221, 0.001335, 0.001335
DataValue, 0.001345, 1.55318773E-07, -2.045703649520874, 0.001345, 0.001345
DataValue, 0.001355, 1.4043701E-07, -2.1057612895965581, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.5439106E-07, -2.165483713150024, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.5318099100000002E-07, -2.2255268096923833, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.56857467E-07, -2.2858214378356934, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.51795049E-07, -2.3454985618591313, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.5067254800000002E-07, -2.4050965309143071, 0.001405, 0.001405
DataValue, 0.001415, 1.53464072E-07, -2.4654216766357422, 0.001415, 0.001415
DataValue, 0.001425, 1.56629739E-07, -2.525184154510498, 0.001425, 0.001425
DataValue, 0.001435, 1.6302415400000002E-07, -2.5848512649536133, 0.001435, 0.001435
DataValue, 0.001445, 1.64040131E-07, -2.6452648639678964, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.53464768E-07, -2.705402135848999, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.5568942E-07, -2.7650396823883061, 0.0014650000000000002, 0.0014650000000000002
