
SetupTitle, Endurance Measure 1kHz After 150 000 Cycles(1)(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.69353413E-07, 0.054376266896725006, 5E-06, 5E-06
DataValue, 1.5E-05, -2.28237198E-07, 0.11403896659612701, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.1248240500000002E-07, 0.17342342436313601, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.8968646000000002E-07, 0.23429101705551103, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.45658924E-07, 0.29429394006729104, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.27350839E-07, 0.35357871651649503, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.90094255E-07, 0.41387856006622303, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.47370679E-07, 0.47398784756660506, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.4570306300000003E-07, 0.53331524133682207, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.1053520500000003E-07, 0.593375623226166, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.30554349E-07, 0.654154777526855, 0.000105, 0.000105
DataValue, 0.000115, -2.6943089900000003E-07, 0.713514566421509, 0.000115, 0.000115
DataValue, 0.000125, -2.0546228500000002E-07, 0.773622810840607, 0.000125, 0.000125
DataValue, 0.000135, -2.3232567500000002E-07, 0.83396351337432906, 0.000135, 0.000135
DataValue, 0.000145, -2.7276473700000005E-07, 0.89355540275573708, 0.000145, 0.000145
DataValue, 0.000155, -2.3166072100000002E-07, 0.95368266105651811, 0.000155, 0.000155
DataValue, 0.000165, -2.2532447000000002E-07, 1.013683557510376, 0.000165, 0.000165
DataValue, 0.000175, -2.71480388E-07, 1.0741732120513921, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.4601976600000003E-07, 1.133781313896179, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.0737023500000002E-07, 1.1941096782684331, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.7505035400000003E-07, 1.2542717456817631, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.5465496400000003E-07, 1.314188480377197, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.31868128E-07, 1.3741191625595091, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.58552149E-07, 1.4341471195220952, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.7166046800000004E-07, 1.4942212104797361, 0.000245, 0.000245
DataValue, 0.000255, -2.2569092600000003E-07, 1.5539655685424811, 0.000255, 0.000255
DataValue, 0.000265, -2.4852821000000003E-07, 1.613835334777832, 0.000265, 0.000265
DataValue, 0.000275, -2.8691707100000005E-07, 1.6742327213287351, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.33167896E-07, 1.7338088750839231, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.49005382E-07, 1.7936955690383911, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.80354499E-07, 1.8541626930236821, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.57078597E-07, 1.9140405654907231, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.3563147500000003E-07, 1.9736497402191162, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.90515089E-07, 2.0336463451385502, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.64997709E-07, 2.0942881107330322, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.3017177900000002E-07, 2.1536660194396973, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.8182873300000004E-07, 2.2134380340576172, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.7488570700000004E-07, 2.2734692096710214, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.41139531E-07, 2.33339786529541, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.64725827E-07, 2.393309593200684, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.9781406900000003E-07, 2.4532403945922852, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.3775454800000003E-07, 2.513261079788208, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.6884512700000003E-07, 2.5732007026672363, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.00028915E-07, 2.6327862739562993, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.56719147E-07, 2.6935436725616464, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.5155444E-07, 2.7535862922668461, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.0924778100000004E-07, 2.8132762908935551, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.88615524E-07, 2.8732132911682133, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.52818467E-07, 2.933301687240601, 0.000485, 0.000485
DataValue, 0.000495, -3.1982102700000003E-07, 2.9933304786682133, 0.000495, 0.000495
DataValue, 0.000505, 7.1917476E-08, 2.9933431148529053, 0.000505, 0.000505
DataValue, 0.000515, 1.33442128E-07, 2.9336624145507812, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.1530010400000001E-07, 2.8737411499023442, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.0278245100000001E-07, 2.8135881423950204, 0.000535, 0.000535
DataValue, 0.000545, 1.66361488E-07, 2.7535727024078374, 0.000545, 0.000545
DataValue, 0.000555, 1.27996429E-07, 2.693985223770142, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.1083746900000001E-07, 2.633425235748291, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.6792961300000002E-07, 2.57353138923645, 0.000575, 0.000575
DataValue, 0.000585, 1.3605355800000002E-07, 2.5140144824981694, 0.000585, 0.000585
DataValue, 0.000595, 1.1733628500000001E-07, 2.45372486114502, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.5469515800000001E-07, 2.3937323093414311, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.60431625E-07, 2.3341507911682133, 0.000615, 0.000615
DataValue, 0.000625, 1.0908436800000001E-07, 2.274405717849731, 0.000625, 0.000625
DataValue, 0.000635, 1.55542992E-07, 2.2138874530792241, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.6226040600000002E-07, 2.1540286540985112, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.22056761E-07, 2.0947287082672124, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.4328458100000002E-07, 2.0340027809143071, 0.000665, 0.000665
DataValue, 0.000675, 1.62334686E-07, 1.9739744663238532, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.25778783E-07, 1.9146552085876472, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.29845532E-07, 1.8544243574142461, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.77641041E-07, 1.7943235635757451, 0.000705, 0.000705
DataValue, 0.000715, 1.2159641500000002E-07, 1.7346837520599372, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.25195811E-07, 1.6747230291366582, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.55915046E-07, 1.6143513917922971, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.6026066900000003E-07, 1.5546512603759772, 0.000745, 0.000745
DataValue, 0.000755, 1.1152203400000002E-07, 1.4946959018707282, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.5009519000000002E-07, 1.4342545270919802, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.55623567E-07, 1.3745932579040532, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.03924556E-07, 1.3145952224731452, 0.000785, 0.000785
DataValue, 0.000795, 1.52597323E-07, 1.2543320655822752, 0.000795, 0.000795
DataValue, 0.000805, 1.62166515E-07, 1.1943445205688481, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.1554954700000001E-07, 1.134599447250366, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.2447762300000002E-07, 1.074333071708679, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.68369638E-07, 1.0140508413314822, 0.000835, 0.000835
DataValue, 0.000845, 1.1698313800000001E-07, 0.954228579998016, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.19523804E-07, 0.8944261074066161, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.67625515E-07, 0.83424776792526212, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.29200899E-07, 0.773883461952209, 0.000875, 0.000875
DataValue, 0.000885, 1.1490982400000001E-07, 0.714043974876404, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.4765332400000002E-07, 0.6544221043586731, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.49486297E-07, 0.594027519226074, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 8.3717637E-08, 0.53391116857528709, 0.000915, 0.000915
DataValue, 0.000925, 1.57956123E-07, 0.47456547617912304, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.4826432E-07, 0.41457310318946805, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 9.7855263000000013E-08, 0.35450080037117004, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.20920262E-07, 0.29486733675003, 0.000955, 0.000955
DataValue, 0.000965, 1.4930972700000002E-07, 0.234995424747467, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.0409272000000001E-07, 0.17435184121131903, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.0935693200000001E-07, 0.11452465504407901, 0.000985, 0.000985
DataValue, 0.000995, 1.59674897E-07, 0.054570686072111005, 0.000995, 0.000995
DataValue, 0.001005, 1.0741184300000001E-07, -0.005648851394653, 0.001005, 0.001005
DataValue, 0.001015, 1.0970937600000001E-07, -0.065640158951282, 0.001015, 0.001015
DataValue, 0.001025, 1.41043103E-07, -0.125286296010017, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.24722149E-07, -0.185340657830238, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 9.1674565E-08, -0.245531663298607, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.4912055200000002E-07, -0.305466622114181, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.44360826E-07, -0.36502224206924405, 0.001065, 0.001065
DataValue, 0.001075, 1.03518865E-07, -0.42533475160598805, 0.001075, 0.001075
DataValue, 0.001085, 1.2930110000000002E-07, -0.48532289266586304, 0.001085, 0.001085
DataValue, 0.001095, 1.3469073700000002E-07, -0.54493349790573109, 0.001095, 0.001095
DataValue, 0.001105, 1.17098054E-07, -0.605504512786865, 0.001105, 0.001105
DataValue, 0.001115, 1.1782535800000001E-07, -0.665760338306427, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.74631623E-07, -0.7253004312515261, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.0299405800000001E-07, -0.785160720348358, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1923653200000002E-07, -0.84583956003189109, 0.001145, 0.001145
DataValue, 0.001155, 1.6141258600000002E-07, -0.905730485916138, 0.001155, 0.001155
DataValue, 0.001165, 1.21852864E-07, -0.96522235870361306, 0.001165, 0.001165
DataValue, 0.001175, 1.1738603E-07, -1.0260205268859861, 0.001175, 0.001175
DataValue, 0.001185, 1.53607701E-07, -1.0860524177551272, 0.001185, 0.001185
DataValue, 0.001195, 1.4884308500000002E-07, -1.1454195976257322, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.0164033900000001E-07, -1.2059406042099001, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.6141118E-07, -1.2660449743270872, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.46524528E-07, -1.3256202936172492, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.2058603700000002E-07, -1.3856518268585212, 0.001235, 0.001235
DataValue, 0.001245, 1.37853604E-07, -1.4464651346206672, 0.001245, 0.001245
DataValue, 0.001255, 1.73878391E-07, -1.506144762039185, 0.001255, 0.001255
DataValue, 0.001265, 1.1664190700000001E-07, -1.5659567117691042, 0.001265, 0.001265
DataValue, 0.001275, 1.40025719E-07, -1.6262160539627082, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.7206433300000002E-07, -1.6860196590423582, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.17469412E-07, -1.7457398176193242, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.50861041E-07, -1.8058779239654541, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.63176196E-07, -1.8659893274307251, 0.001315, 0.001315
DataValue, 0.001325, 1.51067042E-07, -1.9257736206054692, 0.001325, 0.001325
DataValue, 0.001335, 1.1884975500000001E-07, -1.9856951236724851, 0.001335, 0.001335
DataValue, 0.001345, 1.76858379E-07, -2.0460009574890141, 0.001345, 0.001345
DataValue, 0.001355, 1.5176631500000002E-07, -2.1058862209320073, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.2461214300000002E-07, -2.1655418872833252, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.69470411E-07, -2.2258238792419434, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.66798714E-07, -2.2861127853393564, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.35725642E-07, -2.345720529556274, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.55692931E-07, -2.4053008556365971, 0.001405, 0.001405
DataValue, 0.001415, 1.77809213E-07, -2.465735912322998, 0.001415, 0.001415
DataValue, 0.001425, 1.3113758300000002E-07, -2.5255222320556641, 0.001425, 0.001425
DataValue, 0.001435, 1.5755604500000002E-07, -2.5851893424987793, 0.001435, 0.001435
DataValue, 0.001445, 1.8573460600000002E-07, -2.645504474639893, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.5241094800000002E-07, -2.7054519653320312, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.4288238500000002E-07, -2.7649319171905522, 0.0014650000000000002, 0.0014650000000000002
