
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0042250000000000005, -3.0482881360000003E-06, 1.3738800287246702, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.813611329E-06, 1.4335162639617922, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.395401447E-06, 1.4939062595367432, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.446647836E-06, 1.5537179708480842, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.130876732E-06, 1.6134359836578371, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.725272336E-06, 1.6739256381988532, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.3356077440000004E-06, 1.7338665723800661, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.042895742E-06, 1.7936429977416992, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.7400994900000003E-06, 1.8537837266922002, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.443914127E-06, 1.9141755104064941, 0.004315, 0.004315
DataValue, 0.004325, -2.1268388080000003E-06, 1.9736353158950812, 0.004325, 0.004325
DataValue, 0.004335, -1.910107812E-06, 2.03354287147522, 0.004335, 0.004335
DataValue, 0.004345, -1.632009116E-06, 2.0942609310150151, 0.004345, 0.004345
DataValue, 0.004355, -1.4110825080000002E-06, 2.1540074348449711, 0.004355, 0.004355
DataValue, 0.004365, -1.2458991700000002E-06, 2.2137618064880371, 0.004365, 0.004365
DataValue, 0.004375, -1.097970767E-06, 2.2739346027374272, 0.004375, 0.004375
DataValue, 0.004385, -9.8825682900000013E-07, 2.3337352275848393, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -9.1578198200000005E-07, 2.3935449123382573, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -8.60536829E-07, 2.4537513256073002, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -8.275999330000001E-07, 2.5132598876953134, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -8.06360219E-07, 2.5729334354400644, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -7.728872900000001E-07, 2.6332018375396733, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -7.91926198E-07, 2.6938159465789804, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -7.84597773E-07, 2.7536575794219971, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -7.9639090700000006E-07, 2.8132588863372803, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -8.0229557400000007E-07, 2.8733749389648442, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -8.1851914000000006E-07, 2.9332556724548344, 0.004485, 0.004485
DataValue, 0.004495, -8.53746542E-07, 2.99327826499939, 0.004495, 0.004495
DataValue, 0.004505, -8.4819128E-08, 2.9933948516845703, 0.004505, 0.004505
DataValue, 0.004515, 9.1460855E-08, 2.9337546825408944, 0.004515, 0.004515
DataValue, 0.004525, 1.9184314200000002E-07, 2.8737308979034424, 0.004525, 0.004525
DataValue, 0.004535, 1.9600727800000002E-07, 2.8133692741394043, 0.004535, 0.004535
DataValue, 0.004545, 2.44139812E-07, 2.7536664009094243, 0.004545, 0.004545
DataValue, 0.004555, 2.6069759000000004E-07, 2.6940369606018071, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.75682339E-07, 2.6335241794586182, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.8463284700000003E-07, 2.5737349987030034, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.0232712300000003E-07, 2.513919353485107, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.0460924400000004E-07, 2.4539637565612793, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.08720843E-07, 2.3939301967620854, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.24460927E-07, 2.3342561721801762, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.19593994E-07, 2.2744696140289311, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.3605158500000003E-07, 2.2142901420593262, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.34531109E-07, 2.1544737815856934, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.42981309E-07, 2.0947175025939941, 0.004655, 0.004655
DataValue, 0.004665, 3.43550255E-07, 2.034149169921875, 0.004665, 0.004665
DataValue, 0.004675, 3.57342458E-07, 1.9743766784667971, 0.004675, 0.004675
DataValue, 0.004685, 3.5751480700000005E-07, 1.9147382974624632, 0.004685, 0.004685
DataValue, 0.004695, 3.5180988800000004E-07, 1.8544099330902102, 0.004695, 0.004695
DataValue, 0.004705, 3.7080883400000003E-07, 1.7941650152206421, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.6836203800000003E-07, 1.7348175048828132, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.85425722E-07, 1.6749594211578371, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.58844005E-07, 1.61454439163208, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.9836868400000003E-07, 1.5545548200607302, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.80190244E-07, 1.49479353427887, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.83264819E-07, 1.4344503879547121, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.1988167300000006E-07, 1.3745970726013181, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.1885167000000004E-07, 1.314943909645081, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.83733578E-07, 1.2546560764312742, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.3009970300000005E-07, 1.1941603422164921, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.5716979000000004E-07, 1.1346976757049561, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.0411356400000005E-07, 1.0749804973602302, 0.004825, 0.004825
DataValue, 0.004835, 4.5110118700000003E-07, 1.0142287015914921, 0.004835, 0.004835
DataValue, 0.004845, 4.80256517E-07, 0.954122960567474, 0.004845, 0.004845
DataValue, 0.004855, 4.52836787E-07, 0.89465469121933006, 0.004855, 0.004855
DataValue, 0.004865, 4.5425636600000005E-07, 0.8345199823379521, 0.004865, 0.004865
DataValue, 0.004875, 5.1698339100000009E-07, 0.77407401800155606, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.9873557400000007E-07, 0.71460890769958507, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.93447544E-07, 0.654754221439362, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.6277076500000008E-07, 0.594138503074646, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.4916284900000009E-07, 0.53438633680343606, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.43583326E-07, 0.47496205568313604, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.8858449800000006E-07, 0.41443717479705805, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.41352074E-07, 0.35451030731201205, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.15615363E-07, 0.295290678739548, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.76477157E-07, 0.23489892482757602, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.3517105600000011E-07, 0.17453216016292603, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.24034464E-07, 0.11481100320816001, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.77155833E-07, 0.054621756076813, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 13:02:14
MetaData, TestRecord.TestTarget, FlashNumC_4_25um_D4
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 4aba7604-8c25-4054-b0dc-9d84afafa717
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -4.842805538E-06, -2.94466996192932
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.2210141399999998E-06, 2.99340081214905
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.68527032E-07, 0.054330479353666007, 5E-06, 5E-06
DataValue, 1.5E-05, -3.2020432200000003E-07, 0.11429114639759101, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.36468503E-07, 0.173990115523338, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -4.0028368200000005E-07, 0.233972623944282, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.0859373500000003E-07, 0.294412642717361, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.48290791E-07, 0.35388374328613303, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.86215129E-07, 0.41397964954376204, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.24266284E-07, 0.47425273060798606, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.6944753600000007E-07, 0.533690333366394, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -6.4690004800000007E-07, 0.593646109104156, 9.5E-05, 9.5E-05
DataValue, 0.000105, -7.1945902400000007E-07, 0.65411466360092207, 0.000105, 0.000105
DataValue, 0.000115, -7.97624125E-07, 0.713705837726593, 0.000115, 0.000115
DataValue, 0.000125, -9.12425037E-07, 0.773300230503082, 0.000125, 0.000125
DataValue, 0.000135, -1.0213478840000001E-06, 0.833855390548706, 0.000135, 0.000135
DataValue, 0.000145, -1.1537281350000002E-06, 0.89395272731781006, 0.000145, 0.000145
DataValue, 0.000155, -1.2984137360000002E-06, 0.95364183187484708, 0.000155, 0.000155
DataValue, 0.000165, -1.443600354E-06, 1.013538718223572, 0.000165, 0.000165
DataValue, 0.000175, -1.6093939620000001E-06, 1.0737959146499632, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.7500422020000002E-06, 1.1336672306060791, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.8901565680000001E-06, 1.1937035322189331, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.01462467E-06, 1.2537680864334111, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.1080288660000003E-06, 1.3138605356216431, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.2103240550000004E-06, 1.373812675476074, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.5398899200000003E-06, 1.4337836503982542, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.050375426E-06, 1.494150757789612, 0.000245, 0.000245
DataValue, 0.000255, -3.7970198720000003E-06, 1.5539268255233771, 0.000255, 0.000255
DataValue, 0.000265, -4.466098744E-06, 1.6135931015014651, 0.000265, 0.000265
DataValue, 0.000275, -4.842805538E-06, 1.6739964485168462, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.827685643E-06, 1.7339022159576421, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.475378773E-06, 1.7934334278106692, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.915117304E-06, 1.8538196086883552, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.3028916280000003E-06, 1.9141296148300171, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.860462928E-06, 1.9736063480377202, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.4832411330000002E-06, 2.0331990718841553, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.1556877530000003E-06, 2.0940158367156982, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.871703489E-06, 2.1537284851074223, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.631014129E-06, 2.2137231826782231, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.4333304530000002E-06, 2.2739427089691162, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.2584525850000002E-06, 2.3334450721740723, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.118558885E-06, 2.3929243087768564, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.0292129670000002E-06, 2.4529564380645752, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -9.63798243E-07, 2.513027667999268, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -8.7703784900000011E-07, 2.5727195739746094, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -8.8270917300000006E-07, 2.6327226161956792, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -8.48596528E-07, 2.6931636333465581, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -8.6096002900000005E-07, 2.7532229423522954, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -8.5493695700000008E-07, 2.8129229545593262, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -8.6945300400000009E-07, 2.87312912940979, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -8.7558675E-07, 2.9334230422973633, 0.000485, 0.000485
DataValue, 0.000495, -9.0963561700000007E-07, 2.9932396411895752, 0.000495, 0.000495
DataValue, 0.000505, -1.42825655E-07, 2.9934008121490483, 0.000505, 0.000505
DataValue, 0.000515, 8.0343156E-08, 2.93358850479126, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.6947321100000002E-07, 2.8735151290893564, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.09700673E-07, 2.8134093284606934, 0.000535, 0.000535
DataValue, 0.000545, 2.3203627100000003E-07, 2.7535417079925542, 0.000545, 0.000545
DataValue, 0.000555, 2.6404615E-07, 2.6938412189483643, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.74586483E-07, 2.6333684921264653, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.82653417E-07, 2.5731852054595952, 0.000575, 0.000575
DataValue, 0.000585, 3.0283862900000003E-07, 2.513770580291748, 0.000585, 0.000585
DataValue, 0.000595, 3.05700894E-07, 2.453821182250977, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.12100212E-07, 2.3938090801239014, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.2268400200000004E-07, 2.334215402603149, 0.000615, 0.000615
DataValue, 0.000625, 3.5243417100000003E-07, 2.2742941379547124, 0.000625, 0.000625
DataValue, 0.000635, 3.0741546200000004E-07, 2.2139103412628174, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.4307029800000004E-07, 2.154145240783691, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.3147404100000004E-07, 2.094653844833374, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.6003797300000005E-07, 2.03397798538208, 0.000665, 0.000665
DataValue, 0.000675, 3.51884864E-07, 1.9739043712615971, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.55750501E-07, 1.9145548343658452, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.6689553400000004E-07, 1.8543542623519902, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.62869429E-07, 1.7938677072525022, 0.000705, 0.000705
DataValue, 0.000715, 3.7101131100000003E-07, 1.7343343496322632, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.82920092E-07, 1.6747505664825442, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.77737848E-07, 1.6142728328704832, 0.00073500000000000008, 0.00073500000000000008
