
SetupTitle, Endurance Measure 2V 1kHz After 10 Cycles
DataValue, 0.0010550000000000002, 0.0011072816560040001, -0.163914546370506, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 0.001150774420239, -0.193703174591064, 0.001065, 0.001065
DataValue, 0.001075, 0.001150774420239, -0.22308707237243602, 0.001075, 0.001075
DataValue, 0.001085, 0.001150774420239, -0.252663284540176, 0.001085, 0.001085
DataValue, 0.001095, 0.001150774420239, -0.28207853436470004, 0.001095, 0.001095
DataValue, 0.001105, 0.001150774420239, -0.312114417552948, 0.001105, 0.001105
DataValue, 0.001115, 0.001150774420239, -0.34203299880027804, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 0.001150774420239, -0.37192377448082004, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 0.001150774420239, -0.40131014585495, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 0.001150774420239, -0.43106070160865806, 0.001145, 0.001145
DataValue, 0.001155, 0.001150774420239, -0.46104201674461404, 0.001155, 0.001155
DataValue, 0.001165, 0.001150774420239, -0.49135440587997403, 0.001165, 0.001165
DataValue, 0.001175, 0.001150774420239, -0.521375477313995, 0.001175, 0.001175
DataValue, 0.001185, 0.001150774420239, -0.55057412385940507, 0.001185, 0.001185
DataValue, 0.001195, 0.001150774420239, -0.579769909381866, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 0.001150774420239, -0.609258055686951, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 0.001150774420239, -0.63861411809921309, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 0.001150774420239, -0.667337954044342, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 0.001150774420239, -0.695816218852997, 0.001235, 0.001235
DataValue, 0.001245, 0.001150774420239, -0.724383294582367, 0.001245, 0.001245
DataValue, 0.001255, 0.001150774420239, -0.75248718261718706, 0.001255, 0.001255
DataValue, 0.001265, 0.001150774420239, -0.780655145645142, 0.001265, 0.001265
DataValue, 0.001275, 0.001150774420239, -0.808204233646393, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 0.001150774420239, -0.8346089124679561, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 0.001150774420239, -0.86110979318618808, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 0.001150774420239, -0.88701289892196611, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 0.001150774420239, -0.911837100982666, 0.001315, 0.001315
DataValue, 0.001325, 0.001150774420239, -0.93639850616455111, 0.001325, 0.001325
DataValue, 0.001335, 0.001150774420239, -0.95613288879394509, 0.001335, 0.001335
DataValue, 0.001345, 0.001150774420239, -0.980048656463623, 0.001345, 0.001345
DataValue, 0.001355, 0.001150774420239, -1.0030028820037842, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 0.001150774420239, -1.02619481086731, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 0.001150774420239, -1.0478165149688721, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 0.001150774420239, -1.068678736686707, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 0.001150774420239, -1.0881830453872681, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 0.001150774420239, -1.107086181640625, 0.001405, 0.001405
DataValue, 0.001415, 0.001150774420239, -1.127987861633301, 0.001415, 0.001415
DataValue, 0.001425, 0.001150774420239, -1.1496937274932861, 0.001425, 0.001425
DataValue, 0.001435, 0.001150774420239, -1.18087375164032, 0.001435, 0.001435
DataValue, 0.001445, 0.001150774420239, -1.219062805175781, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 0.001150774420239, -1.257007837295532, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 0.001150774420239, -1.2957935333251951, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 0.001150774420239, -1.3330777883529661, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 0.001150774420239, -1.3696304559707642, 0.001485, 0.001485
DataValue, 0.001495, 0.001150774420239, -1.4075690507888792, 0.001495, 0.001495
DataValue, 0.001505, 0.001150774420239, -1.4079829454422002, 0.001505, 0.001505
DataValue, 0.001515, 0.001150774420239, -1.3699474334716801, 0.001515, 0.001515
DataValue, 0.001525, 0.001150774420239, -1.3320721387863161, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 0.001150774420239, -1.2939767837524412, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 0.001150774420239, -1.255396366119385, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 0.001150774420239, -1.2173963785171511, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 0.001150774420239, -1.1795732975006101, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 0.001150774420239, -1.1418600082397461, 0.001575, 0.001575
DataValue, 0.001585, 0.001150774420239, -1.1181597709655762, 0.001585, 0.001585
DataValue, 0.001595, 0.001150774420239, -1.1033204793930052, 0.001595, 0.001595
DataValue, 0.001605, 0.001150774420239, -1.0870580673217771, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 0.001150774420239, -1.067631840705872, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 0.001150774420239, -1.0464600324630742, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 0.001150774420239, -1.023157119750977, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 0.001150774420239, -0.998750329017639, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 0.001150774420239, -0.97362530231475808, 0.001655, 0.001655
DataValue, 0.001665, 0.001150774420239, -0.94852739572525, 0.001665, 0.001665
DataValue, 0.001675, 0.001150774420239, -0.92273491621017412, 0.001675, 0.001675
DataValue, 0.001685, 0.001150774420239, -0.89704036712646507, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 0.001150774420239, -0.870457053184509, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 0.001150774420239, -0.843818187713623, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 0.001150774420239, -0.81679356098175, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 0.001150774420239, -0.79015922546386708, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 0.001150774420239, -0.76261609792709306, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 0.001150774420239, -0.735156834125519, 0.001745, 0.001745
DataValue, 0.001755, 0.001150774420239, -0.707588672637939, 0.001755, 0.001755
DataValue, 0.001765, 0.001150774420239, -0.679759562015533, 0.001765, 0.001765
DataValue, 0.001775, 0.001150774420239, -0.652140736579895, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 0.001150774420239, -0.62394982576370206, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 0.001150774420239, -0.595677614212036, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 0.001150774420239, -0.566954851150513, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 0.001150774420239, -0.538307130336761, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 0.001150774420239, -0.509463548660278, 0.001825, 0.001825
DataValue, 0.001835, 0.001150774420239, -0.480529457330704, 0.001835, 0.001835
DataValue, 0.001845, 0.001150774420239, -0.45127871632576005, 0.001845, 0.001845
DataValue, 0.001855, 0.001150774420239, -0.421630293130875, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 0.001150774420239, -0.392575025558472, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 0.001150774420239, -0.363656789064407, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 0.001150774420239, -0.334589898586273, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 0.001150774420239, -0.30526199936866805, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 0.001150774420239, -0.276088386774063, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 0.001150774420239, -0.24707470834255202, 0.001915, 0.001915
DataValue, 0.001925, 0.001150774420239, -0.21818147599697102, 0.001925, 0.001925
DataValue, 0.001935, 0.001150774420239, -0.189354464411735, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 0.0011411384912210002, -0.160346746444702, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 0.00097745482344200013, -0.131047382950783, 0.001955, 0.001955
DataValue, 0.001965, 0.00076070526847600009, -0.10202629119157801, 0.001965, 0.001965
DataValue, 0.001975, 0.000547252595425, -0.072765678167343, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 0.000333013536874, -0.043706193566322, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 0.00012124774366400001, -0.014467063359916, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -9.0683817689E-05, 0.015425815246999002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -0.00029883431852800003, 0.044891785830259004, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -0.000503117858898, 0.074769869446754011, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -0.00070723198587100008, 0.10434115678072, 0.002035, 0.002035
DataValue, 0.002045, -0.00090892281150400012, 0.13414914906024902, 0.002045, 0.002045
DataValue, 0.002055, -0.0011015891795980001, 0.164581999182701, 0.002055, 0.002055
DataValue, 0.002065, -0.001146828988567, 0.194469600915909, 0.002065, 0.002065
DataValue, 0.002075, -0.001146828988567, 0.22433887422084803, 0.002075, 0.002075
DataValue, 0.002085, -0.001146828988567, 0.254796385765076, 0.002085, 0.002085
DataValue, 0.002095, -0.001146828988567, 0.28514683246612504, 0.002095, 0.002095
DataValue, 0.002105, -0.001146828988567, 0.315568059682846, 0.002105, 0.002105
DataValue, 0.002115, -0.001146828988567, 0.34594175219535805, 0.002115, 0.002115
DataValue, 0.002125, -0.001146828988567, 0.376328468322754, 0.002125, 0.002125
DataValue, 0.002135, -0.001146828988567, 0.40697404742240906, 0.002135, 0.002135
DataValue, 0.002145, -0.001146828988567, 0.437714427709579, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -0.001146828988567, 0.46890529990196206, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -0.001146828988567, 0.49967700242996205, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -0.001146828988567, 0.53024971485137906, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -0.001146828988567, 0.561128497123718, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -0.001146828988567, 0.592002332210541, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -0.001146828988567, 0.623287618160248, 0.002205, 0.002205
DataValue, 0.002215, -0.001146828988567, 0.654285073280334, 0.002215, 0.002215
DataValue, 0.002225, -0.001146828988567, 0.685185730457306, 0.002225, 0.002225
DataValue, 0.002235, -0.001146828988567, 0.715936303138733, 0.002235, 0.002235
DataValue, 0.002245, -0.001146828988567, 0.746412456035614, 0.002245, 0.002245
DataValue, 0.002255, -0.001146828988567, 0.777886927127838, 0.002255, 0.002255
DataValue, 0.002265, -0.001146828988567, 0.80875688791275, 0.002265, 0.002265
DataValue, 0.002275, -0.001146828988567, 0.838805437088013, 0.002275, 0.002275
DataValue, 0.002285, -0.001146828988567, 0.86881172657012906, 0.002285, 0.002285
DataValue, 0.002295, -0.001146828988567, 0.898653209209442, 0.002295, 0.002295
DataValue, 0.002305, -0.001146828988567, 0.9288222193717961, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -0.001146828988567, 0.958980679512024, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -0.001146828988567, 0.987761914730072, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -0.001146828988567, 1.015607953071594, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -0.001146828988567, 1.04088830947876, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -0.001146828988567, 1.0629287958145142, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -0.001146828988567, 1.0790749788284302, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -0.001146828988567, 1.0723662376403811, 0.002375, 0.002375
DataValue, 0.002385, -0.001146828988567, 1.073772072792053, 0.002385, 0.002385
DataValue, 0.002395, -0.001146828988567, 1.0762122869491582, 0.002395, 0.002395
DataValue, 0.002405, -0.001146828988567, 1.076515913009644, 0.002405, 0.002405
DataValue, 0.002415, -0.001146828988567, 1.0760558843612671, 0.002415, 0.002415
DataValue, 0.002425, -0.001146828988567, 1.0917825698852541, 0.002425, 0.002425
DataValue, 0.002435, -0.001146828988567, 1.1225514411926272, 0.002435, 0.002435
DataValue, 0.002445, -0.001146828988567, 1.1600022315979002, 0.002445, 0.002445
DataValue, 0.002455, -0.001146828988567, 1.1981611251831061, 0.002455, 0.002455
DataValue, 0.002465, -0.001146828988567, 1.2363963127136231, 0.002465, 0.002465
DataValue, 0.002475, -0.001146828988567, 1.2749316692352302, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -0.001146828988567, 1.3128702640533452, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -0.001146828988567, 1.351165771484375, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -0.001146828988567, 1.3516860008239751, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -0.001146828988567, 1.3141514062881472, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -0.001146828988567, 1.2763063907623291, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -0.001146828988567, 1.2381434440612791, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -0.001146828988567, 1.199553489685059, 0.002545, 0.002545
DataValue, 0.002555, -0.001146828988567, 1.161449193954468, 0.002555, 0.002555
DataValue, 0.002565, -0.001146828988567, 1.1234070062637331, 0.002565, 0.002565
DataValue, 0.002575, -0.001146828988567, 1.0853271484375, 0.002575, 0.002575
DataValue, 0.002585, -0.001146828988567, 1.0485156774520872, 0.002585, 0.002585
DataValue, 0.002595, -0.001146828988567, 1.0324504375457762, 0.002595, 0.002595
DataValue, 0.002605, -0.001146828988567, 1.0257607698440552, 0.002605, 0.002605
DataValue, 0.002615, -0.001146828988567, 1.0242860317230231, 0.002615, 0.002615
DataValue, 0.002625, -0.001146828988567, 1.0410735607147221, 0.002625, 0.002625
DataValue, 0.002635, -0.001146828988567, 1.0469622611999512, 0.002635, 0.002635
DataValue, 0.002645, -0.001146828988567, 1.0345945358276372, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -0.001146828988567, 1.0192447900772101, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -0.001146828988567, 1.0039429664611821, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -0.001146828988567, 0.97966825962066606, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -0.001146828988567, 0.95392221212387107, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -0.001146828988567, 0.92537736892700206, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -0.001146828988567, 0.89600229263305708, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -0.001146828988567, 0.86582303047180209, 0.002715, 0.002715
DataValue, 0.002725, -0.001146828988567, 0.83631020784378007, 0.002725, 0.002725
DataValue, 0.002735, -0.001146828988567, 0.80646276473999, 0.002735, 0.002735
DataValue, 0.002745, -0.001146828988567, 0.775656521320343, 0.002745, 0.002745
DataValue, 0.002755, -0.001146828988567, 0.74450194835662808, 0.002755, 0.002755
DataValue, 0.002765, -0.001146828988567, 0.71374785900116, 0.002765, 0.002765
DataValue, 0.002775, -0.001146828988567, 0.68330442905426, 0.002775, 0.002775
DataValue, 0.002785, -0.001146828988567, 0.6528849601745601, 0.002785, 0.002785
DataValue, 0.002795, -0.001146828988567, 0.622199535369873, 0.002795, 0.002795
DataValue, 0.002805, -0.001146828988567, 0.59110939502716109, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -0.001146828988567, 0.56014573574066207, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -0.001146828988567, 0.529806911945343, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -0.001146828988567, 0.499336391687393, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -0.001146828988567, 0.468824625015259, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -0.001146828988567, 0.438091665506363, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -0.001146828988567, 0.40732946991920504, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -0.001146828988567, 0.37670075893402105, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -0.001146828988567, 0.346386611461639, 0.002885, 0.002885
DataValue, 0.002895, -0.001146828988567, 0.316108047962189, 0.002895, 0.002895
DataValue, 0.002905, -0.001146828988567, 0.285942167043686, 0.002905, 0.002905
DataValue, 0.002915, -0.001146828988567, 0.255868583917618, 0.002915, 0.002915
DataValue, 0.002925, -0.001146828988567, 0.22543433308601402, 0.002925, 0.002925
DataValue, 0.002935, -0.001146828988567, 0.195093765854835, 0.002935, 0.002935
DataValue, 0.002945, -0.001100816880353, 0.165034621953964, 0.002945, 0.002945
DataValue, 0.002955, -0.00090751552488700009, 0.134713426232338, 0.002955, 0.002955
DataValue, 0.002965, -0.00070648582186500007, 0.105081908404827, 0.002965, 0.002965
DataValue, 0.002975, -0.00050338887376700006, 0.075460955500603, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -0.000299582869047, 0.045635707676411, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -9.4004484708E-05, 0.015889357775450003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 0.00011788774281700001, -0.013853820040822001, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 0.00032859036582500004, -0.043390940874815, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 0.000541299697943, -0.072617389261723009, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 0.000754064822104, -0.10157684236764901, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 0.00097102671861600009, -0.130699023604393, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 0.001140194595791, -0.159758165478706, 0.003055, 0.003055
DataValue, 0.003065, 0.001150774420239, -0.188991650938988, 0.003065, 0.003065
DataValue, 0.003075, 0.001150774420239, -0.217686578631401, 0.003075, 0.003075
DataValue, 0.003085, 0.001150774420239, -0.246554806828499, 0.003085, 0.003085
DataValue, 0.003095, 0.001150774420239, -0.275204300880432, 0.003095, 0.003095
DataValue, 0.003105, 0.001150774420239, -0.304516673088074, 0.003105, 0.003105
DataValue, 0.003115, 0.001150774420239, -0.33339089155197105, 0.003115, 0.003115
DataValue, 0.003125, 0.001150774420239, -0.36209532618522605, 0.003125, 0.003125
DataValue, 0.003135, 0.001150774420239, -0.39113298058509804, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 0.001150774420239, -0.41976380348205605, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 0.001150774420239, -0.448824346065521, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 0.001150774420239, -0.477903544902801, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 0.001150774420239, -0.506706953048706, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 0.001150774420239, -0.53517645597457908, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 0.001150774420239, -0.56313061714172408, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 0.001150774420239, -0.590916097164154, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 0.001150774420239, -0.61845988035202, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 0.001150774420239, -0.64638555049896207, 0.003225, 0.003225
DataValue, 0.003235, 0.001150774420239, -0.6740226745605471, 0.003235, 0.003235
DataValue, 0.003245, 0.001150774420239, -0.7017658948898311, 0.003245, 0.003245
DataValue, 0.003255, 0.001150774420239, -0.75057768821716309, 0.003255, 0.003255
DataValue, 0.003265, 0.001150774420239, -0.789703071117401, 0.003265, 0.003265
DataValue, 0.003275, 0.001150774420239, -0.818636059761047, 0.003275, 0.003275
DataValue, 0.003285, 0.001150774420239, -0.848190486431122, 0.003285, 0.003285
DataValue, 0.003295, 0.001150774420239, -0.876622259616852, 0.003295, 0.003295
DataValue, 0.003305, 0.001150774420239, -0.90556871891021706, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 0.001150774420239, -0.93465143442153908, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 0.001150774420239, -0.96277534961700406, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 0.001150774420239, -0.98951959609985307, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 0.001150774420239, -1.0096812248229981, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 0.001150774420239, -0.957360446453094, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 0.001150774420239, -0.975832045078278, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 0.001150774420239, -0.99605220556259111, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 0.001150774420239, -1.0161958932876591, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 0.001150774420239, -1.0340651273727421, 0.003395, 0.003395
DataValue, 0.003405, 0.001150774420239, -1.0607801675796511, 0.003405, 0.003405
DataValue, 0.003415, 0.001150774420239, -1.099454283714294, 0.003415, 0.003415
DataValue, 0.003425, 0.001150774420239, -1.1376937627792361, 0.003425, 0.003425
DataValue, 0.003435, 0.001150774420239, -1.175616979598999, 0.003435, 0.003435
DataValue, 0.003445, 0.001150774420239, -1.2138570547103882, 0.003445, 0.003445
DataValue, 0.003455, 0.001150774420239, -1.2518467903137212, 0.003455, 0.003455
DataValue, 0.003465, 0.001150774420239, -1.290626645088196, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 0.001150774420239, -1.3284592628479002, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 0.001150774420239, -1.3662788867950442, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 0.001150774420239, -1.4041696786880491, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 0.001150774420239, -1.4043246507644651, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 0.001150774420239, -1.36675751209259, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 0.001150774420239, -1.3288414478302002, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 0.001150774420239, -1.29093062877655, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 0.001150774420239, -1.2521631717681891, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 0.001150774420239, -1.2138891220092771, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 0.001150774420239, -1.1756550073623662, 0.003565, 0.003565
DataValue, 0.003575, 0.001150774420239, -1.137744188308716, 0.003575, 0.003575
DataValue, 0.003585, 0.001150774420239, -1.0998843908309941, 0.003585, 0.003585
DataValue, 0.003595, 0.001150774420239, -1.061066150665283, 0.003595, 0.003595
DataValue, 0.003605, 0.001150774420239, -1.0265769958496092, 0.003605, 0.003605
DataValue, 0.003615, 0.001150774420239, -1.003026485443115, 0.003615, 0.003615
DataValue, 0.003625, 0.001150774420239, -0.98002296686172508, 0.003625, 0.003625
DataValue, 0.003635, 0.001150774420239, -0.95731431245803811, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 0.001150774420239, -0.933903634548187, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 0.001150774420239, -0.910377085208893, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 0.001150774420239, -0.886808931827545, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 0.001150774420239, -0.86283010244369507, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 0.001150774420239, -0.838940739631653, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 0.001150774420239, -0.81416833400726307, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 0.001150774420239, -0.78995311260223411, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 0.001150774420239, -0.765690743923187, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 0.001150774420239, -0.74100923538208008, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 0.001150774420239, -0.716388940811157, 0.003735, 0.003735
DataValue, 0.003745, 0.001150774420239, -0.69156402349472, 0.003745, 0.003745
DataValue, 0.003755, 0.001150774420239, -0.66605794429779008, 0.003755, 0.003755
DataValue, 0.003765, 0.001150774420239, -0.640615522861481, 0.003765, 0.003765
DataValue, 0.003775, 0.001150774420239, -0.615502893924713, 0.003775, 0.003775
DataValue, 0.003785, 0.001150774420239, -0.590073525905609, 0.003785, 0.003785
DataValue, 0.003795, 0.001150774420239, -0.56411510705947909, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 0.001150774420239, -0.537871420383453, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 0.001150774420239, -0.510763645172119, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 0.001150774420239, -0.483316004276276, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 0.001150774420239, -0.45610365271568304, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 0.001150774420239, -0.428581327199936, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 0.001150774420239, -0.40060213208198503, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 0.001150774420239, -0.37327742576599104, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 0.001150774420239, -0.34599742293357805, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 0.001150774420239, -0.318239450454712, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 0.001150774420239, -0.29054841399192805, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 0.001150774420239, -0.262982398271561, 0.003905, 0.003905
DataValue, 0.003915, 0.001150774420239, -0.23530015349388103, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 0.001150774420239, -0.208155423402786, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 0.001150774420239, -0.18113502860069303, 0.003935, 0.003935
