
SetupTitle, Endurance Measure 2V 1kHz After 10 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -4.9989590480000004E-05, 0.017574809491634, 5E-06, 5E-06
DataValue, 1.5E-05, -0.00017228772048800002, 0.051634643226862, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -0.00031101630884200005, 0.084144286811352012, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -0.000467182457214, 0.11567647010088, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -0.00064292171737200009, 0.14692158997058902, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -0.000839912041556, 0.17793704569339702, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -0.0010491171851750001, 0.20722125470638303, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -0.001146828988567, 0.23606306314468403, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -0.001146828988567, 0.26424264907836903, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -0.001146828988567, 0.29159626364708, 9.5E-05, 9.5E-05
DataValue, 0.000105, -0.001146828988567, 0.31875932216644304, 0.000105, 0.000105
DataValue, 0.000115, -0.001146828988567, 0.34513616561889604, 0.000115, 0.000115
DataValue, 0.000125, -0.001146828988567, 0.370886743068695, 0.000125, 0.000125
DataValue, 0.000135, -0.001146828988567, 0.396620064973831, 0.000135, 0.000135
DataValue, 0.000145, -0.001146828988567, 0.422033905982971, 0.000145, 0.000145
DataValue, 0.000155, -0.001146828988567, 0.44718113541603105, 0.000155, 0.000155
DataValue, 0.000165, -0.001146828988567, 0.471417099237442, 0.000165, 0.000165
DataValue, 0.000175, -0.001146828988567, 0.49568897485733004, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -0.001146828988567, 0.519459307193756, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -0.001146828988567, 0.543292284011841, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -0.001146828988567, 0.567335247993469, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -0.001146828988567, 0.590584576129913, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -0.001146828988567, 0.613494038581848, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -0.001146828988567, 0.63665354251861606, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -0.001146828988567, 0.659170627593994, 0.000245, 0.000245
DataValue, 0.000255, -0.001146828988567, 0.681595742702484, 0.000255, 0.000255
DataValue, 0.000265, -0.001146828988567, 0.703906714916229, 0.000265, 0.000265
DataValue, 0.000275, -0.001146828988567, 0.72627407312393211, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -0.001146828988567, 0.74789011478424106, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -0.001146828988567, 0.77000069618225109, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -0.001146828988567, 0.791983366012573, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -0.001146828988567, 0.813531100749969, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -0.001146828988567, 0.834657192230225, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -0.001146828988567, 0.8558047413825991, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -0.001146828988567, 0.87676173448562611, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -0.001146828988567, 0.89778107404708907, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -0.001146828988567, 0.91884869337081909, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -0.001146828988567, 0.939746141433716, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -0.001146828988567, 0.960378706455231, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -0.001146828988567, 0.980911612510681, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -0.001146828988567, 1.0066689252853391, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -0.001146828988567, 1.0443018674850462, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -0.001146828988567, 1.082480669021606, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -0.001146828988567, 1.1207635402679441, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -0.001146828988567, 1.1590315103530882, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -0.001146828988567, 1.1970765590667731, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -0.001146828988567, 1.2357432842254641, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -0.001146828988567, 1.2737083435058592, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -0.001146828988567, 1.311949610710144, 0.000485, 0.000485
DataValue, 0.000495, -0.001146828988567, 1.34991466999054, 0.000495, 0.000495
DataValue, 0.000505, -0.001146828988567, 1.350030183792114, 0.000505, 0.000505
DataValue, 0.000515, -0.001146828988567, 1.3121042251586912, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -0.001146828988567, 1.2742635011672971, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -0.001146828988567, 1.2359732389450071, 0.000535, 0.000535
DataValue, 0.000545, -0.001146828988567, 1.1975879669189451, 0.000545, 0.000545
DataValue, 0.000555, -0.001146828988567, 1.1596841812133791, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -0.001146828988567, 1.1214866638183592, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -0.001146828988567, 1.0834342241287231, 0.000575, 0.000575
DataValue, 0.000585, -0.001146828988567, 1.045321583747864, 0.000585, 0.000585
DataValue, 0.000595, -0.001146828988567, 1.0087499618530271, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -0.001146828988567, 0.98643082380294811, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -0.001146828988567, 0.966005682945251, 0.000615, 0.000615
DataValue, 0.000625, -0.001146828988567, 0.945841252803802, 0.000625, 0.000625
DataValue, 0.000635, -0.001146828988567, 0.92555171251297008, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -0.001146828988567, 0.90516287088394209, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -0.001146828988567, 0.88470500707626309, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -0.001146828988567, 0.86398929357528709, 0.000665, 0.000665
DataValue, 0.000675, -0.001146828988567, 0.84310448169708208, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -0.001146828988567, 0.822481751441956, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -0.001146828988567, 0.801010847091675, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -0.001146828988567, 0.77938669919967607, 0.000705, 0.000705
DataValue, 0.000715, -0.001146828988567, 0.757770359516144, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -0.001146828988567, 0.7364199161529541, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -0.001146828988567, 0.7144696116447451, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -0.001146828988567, 0.692163169384003, 0.000745, 0.000745
DataValue, 0.000755, -0.001146828988567, 0.670023381710052, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -0.001146828988567, 0.6474305987358091, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -0.001146828988567, 0.624807834625244, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -0.001146828988567, 0.60207700729370106, 0.000785, 0.000785
DataValue, 0.000795, -0.001146828988567, 0.57870894670486406, 0.000795, 0.000795
DataValue, 0.000805, -0.001146828988567, 0.5548681616783141, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -0.001146828988567, 0.530824899673462, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -0.001146828988567, 0.506712913513184, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -0.001146828988567, 0.48245123028755205, 0.000835, 0.000835
DataValue, 0.000845, -0.001146828988567, 0.458144813776016, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -0.001146828988567, 0.432654201984405, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -0.001146828988567, 0.407022327184677, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -0.001146828988567, 0.38108327984809903, 0.000875, 0.000875
DataValue, 0.000885, -0.001146828988567, 0.354590207338333, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -0.001146828988567, 0.32740917801857, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -0.001146828988567, 0.300189763307571, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -0.001146828988567, 0.27226591110229503, 0.000915, 0.000915
DataValue, 0.000925, -0.0011153861414640001, 0.24336455762386303, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -0.00092856131959700007, 0.213909164071083, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -0.00073616212466700009, 0.18349955976009402, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -0.000558407220524, 0.15160597860813102, 0.000955, 0.000955
DataValue, 0.000965, -0.00040099519537800004, 0.11962679773569102, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -0.00026412357692600003, 0.087077707052231, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -0.00014661431487200002, 0.053108047693968007, 0.000985, 0.000985
DataValue, 0.000995, -4.2947998736E-05, 0.018056316301227, 0.000995, 0.000995
DataValue, 0.001005, 5.2127736126000004E-05, -0.017288828268647, 0.001005, 0.001005
DataValue, 0.001015, 0.000141390410136, -0.052941475063562005, 0.001015, 0.001015
DataValue, 0.001025, 0.00023217264970300003, -0.088550791144371, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 0.00032735994318500004, -0.12337110191583602, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 0.000426875980338, -0.15831504762172702, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 0.00053397344891000008, -0.19332380592823, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 0.000647688459139, -0.227601319551468, 0.001065, 0.001065
DataValue, 0.001075, 0.00076730095315700011, -0.261395573616028, 0.001075, 0.001075
DataValue, 0.001085, 0.00088997813873000007, -0.294807642698288, 0.001085, 0.001085
DataValue, 0.001095, 0.001019084942527, -0.32850855588913, 0.001095, 0.001095
DataValue, 0.001105, 0.001135186292231, -0.362143576145172, 0.001105, 0.001105
DataValue, 0.001115, 0.001150774420239, -0.39517417550087003, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 0.001150774420239, -0.427943408489227, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 0.001150774420239, -0.46016952395439104, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 0.001150774420239, -0.49242624640464805, 0.001145, 0.001145
DataValue, 0.001155, 0.001150774420239, -0.524737596511841, 0.001155, 0.001155
DataValue, 0.001165, 0.001150774420239, -0.556668519973755, 0.001165, 0.001165
DataValue, 0.001175, 0.001150774420239, -0.58801084756851207, 0.001175, 0.001175
DataValue, 0.001185, 0.001150774420239, -0.61903864145278908, 0.001185, 0.001185
DataValue, 0.001195, 0.001150774420239, -0.65012556314468406, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 0.001150774420239, -0.680984973907471, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 0.001150774420239, -0.711499571800232, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 0.001150774420239, -0.74149215221405007, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 0.001150774420239, -0.77127403020858809, 0.001235, 0.001235
DataValue, 0.001245, 0.001150774420239, -0.80025464296340909, 0.001245, 0.001245
DataValue, 0.001255, 0.001150774420239, -0.82963007688522306, 0.001255, 0.001255
DataValue, 0.001265, 0.001150774420239, -0.858619451522827, 0.001265, 0.001265
DataValue, 0.001275, 0.001150774420239, -0.887070298194885, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 0.001150774420239, -0.915448904037476, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 0.001150774420239, -0.942925810813904, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 0.001150774420239, -0.97018784284591708, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 0.001150774420239, -0.99749213457107511, 0.001315, 0.001315
DataValue, 0.001325, 0.001150774420239, -1.0235759019851691, 0.001325, 0.001325
DataValue, 0.001335, 0.001150774420239, -1.0495889186859131, 0.001335, 0.001335
DataValue, 0.001345, 0.001150774420239, -1.075594902038574, 0.001345, 0.001345
DataValue, 0.001355, 0.001150774420239, -1.1011697053909302, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 0.001150774420239, -1.126312255859375, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 0.001150774420239, -1.150313019752502, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 0.001150774420239, -1.173906087875366, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 0.001150774420239, -1.1975104808807371, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 0.001150774420239, -1.2212885618209841, 0.001405, 0.001405
DataValue, 0.001415, 0.001150774420239, -1.2442572116851811, 0.001415, 0.001415
DataValue, 0.001425, 0.001150774420239, -1.266904234886169, 0.001425, 0.001425
DataValue, 0.001435, 0.001150774420239, -1.2882983684539802, 0.001435, 0.001435
DataValue, 0.001445, 0.001150774420239, -1.3097220659255981, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 0.001150774420239, -1.330952048301697, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 0.001150774420239, -1.352513790130615, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 0.001150774420239, -1.3732907772064211, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 0.001150774420239, -1.392951965332031, 0.001485, 0.001485
DataValue, 0.001495, 0.001150774420239, -1.4214478731155402, 0.001495, 0.001495
DataValue, 0.001505, 0.001150774420239, -1.4214516878128052, 0.001505, 0.001505
DataValue, 0.001515, 0.001150774420239, -1.3891284465789802, 0.001515, 0.001515
DataValue, 0.001525, 0.001150774420239, -1.3662281036376951, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 0.001150774420239, -1.3437945842742922, 0.0015350000000000001, 0.0015350000000000001
