
SetupTitle, FE PUND 1V - reverse
DataValue, 0.0035995000000000003, -0.0001132214893, 0.683140277862549, 0.0035995000000000003, 0.0035995000000000003
DataValue, 0.0036005000000000004, -0.0001132214893, 0.680477380752563, 0.0036005000000000004, 0.0036005000000000004
DataValue, 0.0036015, -0.0001132214893, 0.6781702637672421, 0.0036015, 0.0036015
DataValue, 0.0036025000000000002, -0.0001132214893, 0.67603218555450406, 0.0036025000000000002, 0.0036025000000000002
DataValue, 0.0036035000000000004, -0.0001132214893, 0.67370390892028809, 0.0036035000000000004, 0.0036035000000000004
DataValue, 0.0036045, -0.0001132214893, 0.67169260978698708, 0.0036045, 0.0036045
DataValue, 0.0036055, -0.0001132214893, 0.6694700121879581, 0.0036055, 0.0036055
DataValue, 0.0036065000000000003, -0.0001132214893, 0.66692686080932606, 0.0036065000000000003, 0.0036065000000000003
DataValue, 0.0036075, -0.0001132214893, 0.66436612606048606, 0.0036075, 0.0036075
DataValue, 0.0036085, -0.0001132214893, 0.661639809608459, 0.0036085, 0.0036085
DataValue, 0.0036095000000000003, -0.0001132214893, 0.65912836790084806, 0.0036095000000000003, 0.0036095000000000003
DataValue, 0.0036105000000000004, -0.0001132214893, 0.656782448291779, 0.0036105000000000004, 0.0036105000000000004
DataValue, 0.0036115, -0.0001132214893, 0.654496431350708, 0.0036115, 0.0036115
DataValue, 0.0036125000000000003, -0.0001132214893, 0.65215057134628307, 0.0036125000000000003, 0.0036125000000000003
DataValue, 0.0036135000000000004, -0.0001132214893, 0.649579226970673, 0.0036135000000000004, 0.0036135000000000004
DataValue, 0.0036145, -0.0001132214893, 0.647416472434998, 0.0036145, 0.0036145
DataValue, 0.0036155000000000002, -0.0001132214893, 0.64499312639236406, 0.0036155000000000002, 0.0036155000000000002
DataValue, 0.0036165000000000004, -0.0001132214893, 0.642580270767212, 0.0036165000000000004, 0.0036165000000000004
DataValue, 0.0036175, -0.0001132214893, 0.6399843096733091, 0.0036175, 0.0036175
DataValue, 0.0036185, -0.0001132214893, 0.637578547000885, 0.0036185, 0.0036185
DataValue, 0.0036195000000000003, -0.0001132214893, 0.635567247867584, 0.0036195000000000003, 0.0036195000000000003
DataValue, 0.0036205, -0.0001132214893, 0.633031189441681, 0.0036205, 0.0036205
DataValue, 0.0036215, -0.0001132214893, 0.63039994239807107, 0.0036215, 0.0036215
DataValue, 0.0036225000000000003, -0.0001132214893, 0.628226637840271, 0.0036225000000000003, 0.0036225000000000003
DataValue, 0.0036235000000000004, -0.0001132214893, 0.62582439184188809, 0.0036235000000000004, 0.0036235000000000004
DataValue, 0.0036245, -0.0001132214893, 0.623478531837463, 0.0036245, 0.0036245
DataValue, 0.0036255000000000003, -0.0001132214893, 0.621153771877289, 0.0036255000000000003, 0.0036255000000000003
DataValue, 0.0036265000000000004, -0.0001132214893, 0.61877965927124, 0.0036265000000000004, 0.0036265000000000004
DataValue, 0.0036275, -0.0001132214893, 0.61609214544296309, 0.0036275, 0.0036275
DataValue, 0.0036285, -0.0001132214893, 0.61377090215683006, 0.0036285, 0.0036285
DataValue, 0.0036295000000000003, -0.0001132214893, 0.61102342605590809, 0.0036295000000000003, 0.0036295000000000003
DataValue, 0.0036305, -0.0001132214893, 0.608695149421692, 0.0036305, 0.0036305
DataValue, 0.0036315, -0.0001132214893, 0.60635983943939209, 0.0036315, 0.0036315
DataValue, 0.0036325000000000003, -0.0001132214893, 0.603911817073822, 0.0036325000000000003, 0.0036325000000000003
DataValue, 0.0036335, -0.0001132214893, 0.6014602184295651, 0.0036335, 0.0036335
DataValue, 0.0036345, -0.0001132214893, 0.599153101444244, 0.0036345, 0.0036345
DataValue, 0.0036355000000000003, -0.0001132214893, 0.59671914577484109, 0.0036355000000000003, 0.0036355000000000003
DataValue, 0.0036365000000000004, -0.0001132214893, 0.59439438581466708, 0.0036365000000000004, 0.0036365000000000004
DataValue, 0.0036375, -0.0001132214893, 0.5918054580688481, 0.0036375, 0.0036375
DataValue, 0.0036385000000000002, -0.0001132214893, 0.58946305513382, 0.0036385000000000002, 0.0036385000000000002
DataValue, 0.0036395000000000004, -0.0001132214893, 0.587162971496582, 0.0036395000000000004, 0.0036395000000000004
DataValue, 0.0036405, -0.0001132214893, 0.58455640077590909, 0.0036405, 0.0036405
DataValue, 0.0036415, -0.0001132214893, 0.58185476064682007, 0.0036415, 0.0036415
DataValue, 0.0036425000000000003, -0.0001132214893, 0.579258799552917, 0.0036425000000000003, 0.0036425000000000003
DataValue, 0.0036435, -0.0001132214893, 0.576951622962952, 0.0036435, 0.0036435
DataValue, 0.0036445, -0.0001132214893, 0.574390888214111, 0.0036445, 0.0036445
DataValue, 0.0036455000000000003, -0.0001132214893, 0.571932256221771, 0.0036455000000000003, 0.0036455000000000003
DataValue, 0.0036465000000000004, -0.0001132214893, 0.569551169872284, 0.0036465000000000004, 0.0036465000000000004
DataValue, 0.0036475, -0.0001132214893, 0.56703972816467307, 0.0036475, 0.0036475
DataValue, 0.0036485000000000003, -0.0001132214893, 0.564644515514374, 0.0036485000000000003, 0.0036485000000000003
DataValue, 0.0036495000000000004, -0.0001132214893, 0.56214010715484608, 0.0036495000000000004, 0.0036495000000000004
DataValue, 0.0036505, -0.0001132214893, 0.559600472450256, 0.0036505, 0.0036505
DataValue, 0.0036515000000000002, -0.0001132214893, 0.5569128990173341, 0.0036515000000000002, 0.0036515000000000002
DataValue, 0.0036525000000000004, -0.0001132214893, 0.55483824014663707, 0.0036525000000000004, 0.0036525000000000004
DataValue, 0.0036535, -0.0001132214893, 0.55210840702056907, 0.0036535, 0.0036535
DataValue, 0.0036545, -0.0001132214893, 0.54968857765197709, 0.0036545, 0.0036545
DataValue, 0.0036555000000000003, -0.0001132214893, 0.547067940235138, 0.0036555000000000003, 0.0036555000000000003
DataValue, 0.0036565, -0.0001132214893, 0.54403513669967607, 0.0036565, 0.0036565
DataValue, 0.0036575, -0.0001132214893, 0.541337013244629, 0.0036575, 0.0036575
DataValue, 0.0036585000000000003, -0.0001132214893, 0.53898411989212, 0.0036585000000000003, 0.0036585000000000003
DataValue, 0.0036595000000000004, -0.0001132214893, 0.536514937877655, 0.0036595000000000004, 0.0036595000000000004
DataValue, 0.0036605, -0.0001132214893, 0.533978819847107, 0.0036605, 0.0036605
DataValue, 0.0036615000000000003, -0.0001132214893, 0.53134763240814209, 0.0036615000000000003, 0.0036615000000000003
DataValue, 0.0036625000000000004, -0.0001132214893, 0.528832674026489, 0.0036625000000000004, 0.0036625000000000004
DataValue, 0.0036635, -0.0001132214893, 0.52633178234100308, 0.0036635, 0.0036635
DataValue, 0.0036645000000000002, -0.0001132214893, 0.523816823959351, 0.0036645000000000002, 0.0036645000000000002
DataValue, 0.0036655000000000004, -0.0001132214893, 0.521389901638031, 0.0036655000000000004, 0.0036655000000000004
DataValue, 0.0036665, -0.0001132214893, 0.51895946264267, 0.0036665, 0.0036665
DataValue, 0.0036675, -0.0001132214893, 0.516201436519623, 0.0036675, 0.0036675
DataValue, 0.0036685000000000003, -0.0001132214893, 0.514063358306885, 0.0036685000000000003, 0.0036685000000000003
DataValue, 0.0036695, -0.0001132214893, 0.511763274669647, 0.0036695, 0.0036695
DataValue, 0.0036705, -0.0001132214893, 0.509255349636078, 0.0036705, 0.0036705
DataValue, 0.0036715000000000003, -0.0001132214893, 0.506870746612549, 0.0036715000000000003, 0.0036715000000000003
DataValue, 0.0036725000000000004, -0.0001132214893, 0.504239499568939, 0.0036725000000000004, 0.0036725000000000004
DataValue, 0.0036735, -0.0001132214893, 0.501728057861328, 0.0036735, 0.0036735
DataValue, 0.0036745000000000002, -0.0001132214893, 0.49907219409942605, 0.0036745000000000002, 0.0036745000000000002
DataValue, 0.0036755000000000004, -0.0001132214893, 0.49671223759651206, 0.0036755000000000004, 0.0036755000000000004
DataValue, 0.0036765, -0.0001132214893, 0.49438041448593106, 0.0036765, 0.0036765
DataValue, 0.0036775, -0.0001132214893, 0.49189364910125705, 0.0036775, 0.0036775
DataValue, 0.0036785000000000003, -0.0001132214893, 0.489244818687439, 0.0036785000000000003, 0.0036785000000000003
DataValue, 0.0036795, -0.0001132214893, 0.487082093954086, 0.0036795, 0.0036795
DataValue, 0.0036805, -0.0001132214893, 0.48451781272888206, 0.0036805, 0.0036805
DataValue, 0.0036815000000000003, -0.0001132214893, 0.48194295167923, 0.0036815000000000003, 0.0036815000000000003
DataValue, 0.0036825000000000004, -0.0001132214893, 0.47922721505165106, 0.0036825000000000004, 0.0036825000000000004
DataValue, 0.0036835, -0.0001132214893, 0.476736903190613, 0.0036835, 0.0036835
DataValue, 0.0036845000000000003, -0.0001132214893, 0.47419729828834506, 0.0036845000000000003, 0.0036845000000000003
DataValue, 0.0036855000000000004, -0.0001132214893, 0.4719218313694, 0.0036855000000000004, 0.0036855000000000004
DataValue, 0.0036865, -0.0001132214893, 0.46947026252746604, 0.0036865, 0.0036865
DataValue, 0.0036875000000000002, -0.0001132214893, 0.467029273509979, 0.0036875000000000002, 0.0036875000000000002
DataValue, 0.0036885000000000004, -0.0001132214893, 0.46469396352767905, 0.0036885000000000004, 0.0036885000000000004
DataValue, 0.0036895, -0.0001132214893, 0.462288171052933, 0.0036895, 0.0036895
DataValue, 0.0036905, -0.0001132214893, 0.45978379249572704, 0.0036905, 0.0036905
DataValue, 0.0036915000000000003, -0.0001132214893, 0.45737448334693903, 0.0036915000000000003, 0.0036915000000000003
DataValue, 0.0036925, -0.0001132214893, 0.455187112092972, 0.0036925, 0.0036925
DataValue, 0.0036935, -0.0001132214893, 0.45249250531196605, 0.0036935, 0.0036935
DataValue, 0.0036945000000000003, -0.0001132214893, 0.44989299774169905, 0.0036945000000000003, 0.0036945000000000003
DataValue, 0.0036955000000000004, -0.0001132214893, 0.447511881589889, 0.0036955000000000004, 0.0036955000000000004
DataValue, 0.0036965, -0.0001132214893, 0.444757372140884, 0.0036965, 0.0036965
DataValue, 0.0036975000000000003, -0.0001132214893, 0.44243967533111606, 0.0036975000000000003, 0.0036975000000000003
DataValue, 0.0036985000000000004, -0.0001132214893, 0.43965348601341203, 0.0036985000000000004, 0.0036985000000000004
DataValue, 0.0036995, -0.0001132214893, 0.437473148107529, 0.0036995, 0.0036995
DataValue, 0.0037005000000000002, -0.0001132214893, 0.43487012386322005, 0.0037005000000000002, 0.0037005000000000002
DataValue, 0.0037015000000000004, -0.0001132214893, 0.43264397978782604, 0.0037015000000000004, 0.0037015000000000004
DataValue, 0.0037025, -0.0001132214893, 0.430530548095703, 0.0037025, 0.0037025
DataValue, 0.0037035, -0.0001132214893, 0.42784300446510304, 0.0037035, 0.0037035
DataValue, 0.0037045000000000003, -0.0001132214893, 0.425402015447617, 0.0037045000000000003, 0.0037045000000000003
DataValue, 0.0037055, -0.0001132214893, 0.42301031947135903, 0.0037055, 0.0037055
DataValue, 0.0037065, -0.0001132214893, 0.42063271999359103, 0.0037065, 0.0037065
DataValue, 0.0037075000000000003, -0.0001132214893, 0.41803321242332503, 0.0037075000000000003, 0.0037075000000000003
DataValue, 0.0037085000000000004, -0.0001132214893, 0.415571093559265, 0.0037085000000000004, 0.0037085000000000004
DataValue, 0.0037095, -0.0001132214893, 0.41302090883255005, 0.0037095, 0.0037095
DataValue, 0.0037105000000000003, -0.0001132214893, 0.410386174917221, 0.0037105000000000003, 0.0037105000000000003
DataValue, 0.0037115000000000004, -0.0001132214893, 0.40798041224479703, 0.0037115000000000004, 0.0037115000000000004
DataValue, 0.0037125, -0.0001132214893, 0.405578136444092, 0.0037125, 0.0037125
DataValue, 0.0037135000000000002, -0.0001132214893, 0.40344008803367604, 0.0037135000000000002, 0.0037135000000000002
DataValue, 0.0037145000000000004, -0.0001132214893, 0.400815904140472, 0.0037145000000000004, 0.0037145000000000004
DataValue, 0.0037155, -0.0001132214893, 0.39821994304657005, 0.0037155, 0.0037155
DataValue, 0.0037165, -0.0001132214893, 0.395289331674576, 0.0037165, 0.0037165
DataValue, 0.0037175000000000003, -0.0001132214893, 0.392985701560974, 0.0037175000000000003, 0.0037175000000000003
DataValue, 0.0037185, -0.0001132214893, 0.390541195869446, 0.0037185, 0.0037185
DataValue, 0.0037195, -0.0001132214893, 0.38811075687408403, 0.0037195, 0.0037195
DataValue, 0.0037205000000000003, -0.0001132214893, 0.385493636131287, 0.0037205000000000003, 0.0037205000000000003
DataValue, 0.0037215000000000004, -0.0001132214893, 0.38298922777175903, 0.0037215000000000004, 0.0037215000000000004
DataValue, 0.0037225, -0.0001132214893, 0.380569368600845, 0.0037225, 0.0037225
DataValue, 0.0037235000000000002, -0.0001132214893, 0.37821292877197304, 0.0037235000000000002, 0.0037235000000000002
DataValue, 0.0037245000000000004, -0.0001132214893, 0.37553945183754, 0.0037245000000000004, 0.0037245000000000004
DataValue, 0.0037255, -0.0001132214893, 0.373154819011688, 0.0037255, 0.0037255
DataValue, 0.0037265, -0.0001132214893, 0.370396792888641, 0.0037265, 0.0037265
DataValue, 0.0037275000000000003, -0.0001132214893, 0.36780434846878, 0.0037275000000000003, 0.0037275000000000003
DataValue, 0.0037285, -0.0001132214893, 0.36575785279274003, 0.0037285, 0.0037285
DataValue, 0.0037295, -0.0001132214893, 0.362880080938339, 0.0037295, 0.0037295
DataValue, 0.0037305000000000003, -0.0001132214893, 0.360410898923874, 0.0037305000000000003, 0.0037305000000000003
DataValue, 0.0037315000000000004, -0.0001132214893, 0.357955813407898, 0.0037315000000000004, 0.0037315000000000004
DataValue, 0.0037325, -0.0001132214893, 0.355634570121765, 0.0037325, 0.0037325
DataValue, 0.0037335000000000003, -0.0001132214893, 0.353070288896561, 0.0037335000000000003, 0.0037335000000000003
DataValue, 0.0037345000000000004, -0.0001132214893, 0.35068917274475103, 0.0037345000000000004, 0.0037345000000000004
DataValue, 0.0037355, -0.0001132214893, 0.34825876355171204, 0.0037355, 0.0037355
DataValue, 0.0037365000000000002, -0.0001132214893, 0.345662772655487, 0.0037365000000000002, 0.0037365000000000002
DataValue, 0.0037375000000000004, -0.0001132214893, 0.34325346350669905, 0.0037375000000000004, 0.0037375000000000004
DataValue, 0.0037385, -0.0001132214893, 0.340731471776962, 0.0037385, 0.0037385
DataValue, 0.0037395, -0.0001132214893, 0.337642341852188, 0.0037395, 0.0037395
DataValue, 0.0037405000000000003, -0.0001132214893, 0.33525419235229503, 0.0037405000000000003, 0.0037405000000000003
DataValue, 0.0037415, -0.0001132214893, 0.332989305257797, 0.0037415, 0.0037415
DataValue, 0.0037425, -0.0001132214893, 0.33030176162719704, 0.0037425, 0.0037425
DataValue, 0.0037435000000000003, -0.0001132214893, 0.327994585037231, 0.0037435000000000003, 0.0037435000000000003
DataValue, 0.0037445000000000004, -0.0001132214893, 0.32553949952125505, 0.0037445000000000004, 0.0037445000000000004
DataValue, 0.0037455, -0.0001132214893, 0.32305976748466503, 0.0037455, 0.0037455
DataValue, 0.0037465000000000003, -0.0001132214893, 0.32066807150840804, 0.0037465000000000003, 0.0037465000000000003
DataValue, 0.0037475000000000004, -0.0001132214893, 0.318220049142837, 0.0037475000000000004, 0.0037475000000000004
DataValue, 0.0037485, -0.0001132214893, 0.315757900476456, 0.0037485, 0.0037485
DataValue, 0.0037495000000000002, -0.0001132214893, 0.31333804130554205, 0.0037495000000000002, 0.0037495000000000002
DataValue, 0.0037505000000000004, -0.0001132214893, 0.310710370540619, 0.0037505000000000004, 0.0037505000000000004
DataValue, 0.0037515, -0.0001132214893, 0.308058023452759, 0.0037515, 0.0037515
DataValue, 0.0037525, -0.0001132214893, 0.305426836013794, 0.0037525, 0.0037525
DataValue, 0.0037535000000000003, -0.0001132214893, 0.30290833115577703, 0.0037535000000000003, 0.0037535000000000003
DataValue, 0.0037545, -0.0001132214893, 0.300742089748383, 0.0037545, 0.0037545
DataValue, 0.0037555, -0.0001132214893, 0.298188358545303, 0.0037555, 0.0037555
DataValue, 0.0037565000000000003, -0.0001132214893, 0.29602915048599204, 0.0037565000000000003, 0.0037565000000000003
DataValue, 0.0037575000000000004, -0.0001132214893, 0.29355999827384904, 0.0037575000000000004, 0.0037575000000000004
DataValue, 0.0037585, -0.0001132214893, 0.29097458720207203, 0.0037585, 0.0037585
DataValue, 0.0037595000000000003, -0.0001132214893, 0.288487792015076, 0.0037595000000000003, 0.0037595000000000003
DataValue, 0.0037605000000000004, -0.0001132214893, 0.285764992237091, 0.0037605000000000004, 0.0037605000000000004
DataValue, 0.0037615, -0.0001132214893, 0.28333103656768804, 0.0037615, 0.0037615
DataValue, 0.0037625000000000002, -0.0001132214893, 0.280766755342483, 0.0037625000000000002, 0.0037625000000000002
DataValue, 0.0037635000000000004, -0.0001132214893, 0.27837508916854903, 0.0037635000000000004, 0.0037635000000000004
DataValue, 0.0037645, -0.0001132214893, 0.27617362141609203, 0.0037645, 0.0037645
DataValue, 0.0037655, -0.0001132214893, 0.27369737625122104, 0.0037655, 0.0037655
DataValue, 0.0037665000000000003, -0.0001132214893, 0.271439552307129, 0.0037665000000000003, 0.0037665000000000003
DataValue, 0.0037675000000000004, -0.0001132214893, 0.268748462200165, 0.0037675000000000004, 0.0037675000000000004
DataValue, 0.0037685, -0.0001132214893, 0.26643428206443803, 0.0037685, 0.0037685
DataValue, 0.0037695000000000003, -0.0001132214893, 0.26400384306907604, 0.0037695000000000003, 0.0037695000000000003
DataValue, 0.0037705000000000004, -0.0001132214893, 0.26141843199729903, 0.0037705000000000004, 0.0037705000000000004
DataValue, 0.0037715, -0.0001132214893, 0.259107768535614, 0.0037715, 0.0037715
DataValue, 0.0037725000000000002, -0.0001132214893, 0.25655052065849304, 0.0037725000000000002, 0.0037725000000000002
DataValue, 0.0037735000000000004, -0.0001132214893, 0.254873871803284, 0.0037735000000000004, 0.0037735000000000004
DataValue, 0.0037745, -0.0001132214893, 0.25328528881073004, 0.0037745, 0.0037745
DataValue, 0.0037755, -0.0001132214893, 0.251355051994324, 0.0037755, 0.0037755
DataValue, 0.0037765000000000003, -0.0001132214893, 0.24946001172065702, 0.0037765000000000003, 0.0037765000000000003
DataValue, 0.0037775, -0.0001132214893, 0.24799470603466, 0.0037775, 0.0037775
DataValue, 0.0037785, -0.0001132214893, 0.246015146374702, 0.0037785, 0.0037785
DataValue, 0.0037795000000000003, -0.0001132214893, 0.24416589736938502, 0.0037795000000000003, 0.0037795000000000003
DataValue, 0.0037805000000000004, -0.0001132214893, 0.24223212897777602, 0.0037805000000000004, 0.0037805000000000004
DataValue, 0.0037815, -0.0001132214893, 0.24016450345516202, 0.0037815, 0.0037815
DataValue, 0.0037825000000000003, -0.0001132214893, 0.238255381584167, 0.0037825000000000003, 0.0037825000000000003
DataValue, 0.0037835000000000004, -0.0001132214893, 0.23671610653400402, 0.0037835000000000004, 0.0037835000000000004
DataValue, 0.0037845, -0.0001132214893, 0.23501127958297702, 0.0037845, 0.0037845
DataValue, 0.0037855000000000002, -0.0001132214893, 0.233056366443634, 0.0037855000000000002, 0.0037855000000000002
DataValue, 0.0037865000000000004, -0.0001132214893, 0.23097817599773401, 0.0037865000000000004, 0.0037865000000000004
DataValue, 0.0037875, -0.0001132214893, 0.2293261885643, 0.0037875, 0.0037875
DataValue, 0.0037885, -0.0001132214893, 0.22724448144435902, 0.0037885, 0.0037885
DataValue, 0.0037895000000000003, -0.0001132214893, 0.22572633624076802, 0.0037895000000000003, 0.0037895000000000003
DataValue, 0.0037905, -0.0001132214893, 0.22376437485218, 0.0037905, 0.0037905
DataValue, 0.0037915, -0.0001132214893, 0.22199615836143502, 0.0037915, 0.0037915
DataValue, 0.0037925000000000003, -0.0001132214893, 0.22011169791221602, 0.0037925000000000003, 0.0037925000000000003
DataValue, 0.0037935000000000004, -0.0001132214893, 0.21813212335109702, 0.0037935000000000004, 0.0037935000000000004
DataValue, 0.0037945, -0.0001132214893, 0.21624766290187802, 0.0037945, 0.0037945
DataValue, 0.0037955000000000003, -0.0001132214893, 0.21435615420341503, 0.0037955000000000003, 0.0037955000000000003
DataValue, 0.0037965000000000004, -0.0001132214893, 0.21261963248252902, 0.0037965000000000004, 0.0037965000000000004
DataValue, 0.0037975, -0.0001132214893, 0.21057665348053, 0.0037975, 0.0037975
DataValue, 0.0037985000000000002, -0.0001132214893, 0.20911134779453303, 0.0037985000000000002, 0.0037985000000000002
DataValue, 0.0037995000000000004, -0.0001132214893, 0.20683942735195202, 0.0037995000000000004, 0.0037995000000000004
DataValue, 0.0038005, -0.0001132214893, 0.20475772023201003, 0.0038005, 0.0038005
DataValue, 0.0038015, -0.0001132214893, 0.203169122338295, 0.0038015, 0.0038015
DataValue, 0.0038025000000000003, -0.0001132214893, 0.20127058029174802, 0.0038025000000000003, 0.0038025000000000003
DataValue, 0.0038035, -0.0001132214893, 0.19935792684555, 0.0038035, 0.0038035
DataValue, 0.0038045, -0.0001132214893, 0.19741006195545202, 0.0038045, 0.0038045
DataValue, 0.0038055000000000003, -0.0001132214893, 0.195814430713654, 0.0038055000000000003, 0.0038055000000000003
DataValue, 0.0038065000000000004, -0.0001132214893, 0.193806692957878, 0.0038065000000000004, 0.0038065000000000004
DataValue, 0.0038075, -0.0001132214893, 0.19176019728183702, 0.0038075, 0.0038075
DataValue, 0.0038085000000000003, -0.0001132214893, 0.19018922746181502, 0.0038085000000000003, 0.0038085000000000003
DataValue, 0.0038095000000000004, -0.0001132214893, 0.188269540667534, 0.0038095000000000004, 0.0038095000000000004
DataValue, 0.0038105, -0.0001132214893, 0.18641677498817402, 0.0038105, 0.0038105
DataValue, 0.0038115000000000002, -0.0001132214893, 0.18435266613960302, 0.0038115000000000002, 0.0038115000000000002
DataValue, 0.0038125000000000004, -0.0001132214893, 0.182771131396294, 0.0038125000000000004, 0.0038125000000000004
DataValue, 0.0038135, -0.0001132214893, 0.180555567145348, 0.0038135, 0.0038135
DataValue, 0.0038145, -0.0001132214893, 0.17874859273433702, 0.0038145, 0.0038145
DataValue, 0.0038155000000000003, -0.0001132214893, 0.176758453249931, 0.0038155000000000003, 0.0038155000000000003
DataValue, 0.0038165000000000004, -0.0001132214893, 0.17498670518398302, 0.0038165000000000004, 0.0038165000000000004
DataValue, 0.0038175, -0.0001132214893, 0.172982484102249, 0.0038175, 0.0038175
DataValue, 0.0038185000000000003, -0.0001132214893, 0.17088668048381803, 0.0038185000000000003, 0.0038185000000000003
DataValue, 0.0038195000000000004, -0.0001132214893, 0.168804958462715, 0.0038195000000000004, 0.0038195000000000004
DataValue, 0.0038205, -0.0001132214893, 0.16664223372936202, 0.0038205, 0.0038205
DataValue, 0.0038215000000000002, -0.0001132214893, 0.164958536624908, 0.0038215000000000002, 0.0038215000000000002
DataValue, 0.0038225000000000004, -0.0001132214893, 0.162887394428253, 0.0038225000000000004, 0.0038225000000000004
DataValue, 0.0038235, -0.0001132214893, 0.16094657778739901, 0.0038235, 0.0038235
DataValue, 0.0038245, -0.0001132214893, 0.15901279449462902, 0.0038245, 0.0038245
DataValue, 0.0038255000000000003, -0.0001132214893, 0.157226964831352, 0.0038255000000000003, 0.0038255000000000003
DataValue, 0.0038265, -0.0001132214893, 0.15502548217773401, 0.0038265, 0.0038265
DataValue, 0.0038275, -0.0001132214893, 0.15286627411842302, 0.0038275, 0.0038275
DataValue, 0.0038285000000000003, -0.0001132214893, 0.151045218110084, 0.0038285000000000003, 0.0038285000000000003
DataValue, 0.0038295000000000004, -0.0001132214893, 0.14919245243072501, 0.0038295000000000004, 0.0038295000000000004
DataValue, 0.0038305, -0.0001132214893, 0.147086083889008, 0.0038305, 0.0038305
DataValue, 0.0038315000000000003, -0.0001132214893, 0.145208656787872, 0.0038315000000000003, 0.0038315000000000003
DataValue, 0.0038325000000000004, -0.0001132214893, 0.142922639846802, 0.0038325000000000004, 0.0038325000000000004
DataValue, 0.0038335, -0.0001132214893, 0.14111214876174902, 0.0038335, 0.0038335
DataValue, 0.0038345000000000002, -0.0001132214893, 0.138878971338272, 0.0038345000000000002, 0.0038345000000000002
DataValue, 0.0038355000000000004, -0.0001132214893, 0.137100175023079, 0.0038355000000000004, 0.0038355000000000004
DataValue, 0.0038365, -0.0001132214893, 0.134810641407967, 0.0038365, 0.0038365
DataValue, 0.0038375, -0.0001132214893, 0.13278529047966, 0.0038375, 0.0038375
DataValue, 0.0038385000000000003, -0.0001132214893, 0.13093252480030101, 0.0038385000000000003, 0.0038385000000000003
DataValue, 0.0038395, -0.0001132214893, 0.12921361625194502, 0.0038395, 0.0038395
DataValue, 0.0038405, -0.0001132214893, 0.127188250422478, 0.0038405, 0.0038405
DataValue, 0.0038415000000000003, -0.0001132214893, 0.12540242075920102, 0.0038415000000000003, 0.0038415000000000003
DataValue, 0.0038425000000000004, -0.0001132214893, 0.12315163016319301, 0.0038425000000000004, 0.0038425000000000004
DataValue, 0.0038435, -0.0001132214893, 0.12093605846166601, 0.0038435, 0.0038435
DataValue, 0.0038445000000000003, -0.0001132214893, 0.11905159801244701, 0.0038445000000000003, 0.0038445000000000003
DataValue, 0.0038455000000000004, -0.0001132214893, 0.11682194471359202, 0.0038455000000000004, 0.0038455000000000004
DataValue, 0.0038465, -0.0001132214893, 0.114638075232506, 0.0038465, 0.0038465
DataValue, 0.0038475000000000002, -0.0001132214893, 0.11250000447034801, 0.0038475000000000002, 0.0038475000000000002
DataValue, 0.0038485000000000004, -0.0001132214893, 0.110559180378914, 0.0038485000000000004, 0.0038485000000000004
DataValue, 0.0038495, -0.0001132214893, 0.10848803073167801, 0.0038495, 0.0038495
DataValue, 0.0038505, -0.0001132214893, 0.10615270584821701, 0.0038505, 0.0038505
DataValue, 0.0038515000000000003, -0.0001132214893, 0.10435630381107301, 0.0038515000000000003, 0.0038515000000000003
DataValue, 0.0038525000000000005, -0.0001132214893, 0.10240491479635201, 0.0038525000000000005, 0.0038525000000000005
DataValue, 0.0038535, -0.0001132214893, 0.100731790065765, 0.0038535, 0.0038535
DataValue, 0.0038545000000000003, -0.0001132214893, 0.098678253591061013, 0.0038545000000000003, 0.0038545000000000003
DataValue, 0.0038555000000000004, -0.0001132214893, 0.096547223627567014, 0.0038555000000000004, 0.0038555000000000004
DataValue, 0.0038565, -0.0001132214893, 0.09452186524868, 0.0038565, 0.0038565
DataValue, 0.0038575000000000003, -0.0001132214893, 0.092186540365219, 0.0038575000000000003, 0.0038575000000000003
DataValue, 0.0038585000000000004, -0.0001132214893, 0.090548641979694, 0.0038585000000000004, 0.0038585000000000004
DataValue, 0.0038595, -0.0001132214893, 0.088280238211155007, 0.0038595, 0.0038595
DataValue, 0.0038605, -0.0001132214893, 0.086047060787678, 0.0038605, 0.0038605
DataValue, 0.0038615000000000003, -0.0001132214893, 0.083965346217155012, 0.0038615000000000003, 0.0038615000000000003
DataValue, 0.0038625, -0.0001132214893, 0.081767395138741011, 0.0038625, 0.0038625
DataValue, 0.0038635, -0.0001132214893, 0.0797208994627, 0.0038635, 0.0038635
DataValue, 0.0038645000000000003, -0.0001132214893, 0.07735034823417701, 0.0038645000000000003, 0.0038645000000000003
DataValue, 0.0038655000000000004, -0.0001132214893, 0.075659617781639, 0.0038655000000000004, 0.0038655000000000004
DataValue, 0.0038665, -0.0001132214893, 0.073250323534012007, 0.0038665, 0.0038665
DataValue, 0.0038675000000000003, -0.0001132214893, 0.071425735950470012, 0.0038675000000000003, 0.0038675000000000003
DataValue, 0.0038685000000000004, -0.0001132214893, 0.069076322019100009, 0.0038685000000000004, 0.0038685000000000004
DataValue, 0.0038695, -0.0001132214893, 0.066705770790577, 0.0038695, 0.0038695
DataValue, 0.0038705000000000002, -0.0001132214893, 0.064662806689739, 0.0038705000000000002, 0.0038705000000000002
DataValue, 0.0038715000000000004, -0.0001132214893, 0.062366221100092004, 0.0038715000000000004, 0.0038715000000000004
DataValue, 0.0038725, -0.0001132214893, 0.060605041682720004, 0.0038725, 0.0038725
