
SetupTitle, FE PUND 1V - reverse
DataValue, 0.0039755, 2.507287263E-06, 0.000552289013285, 0.0039755, 0.0039755
DataValue, 0.0039765, 1.564587137E-06, 0.00086930161342000007, 0.0039765, 0.0039765
DataValue, 0.0039775, 2.6260029240000004E-06, 0.000608646776527, 0.0039775, 0.0039775
DataValue, 0.0039785, 2.6639356750000004E-06, 0.00078476488124600008, 0.0039785, 0.0039785
DataValue, 0.0039795, 2.510799504E-06, 0.0007037505856720001, 0.0039795, 0.0039795
DataValue, 0.0039805000000000005, 2.012756113E-06, 0.00083407794591000008, 0.0039805000000000005, 0.0039805000000000005
DataValue, 0.0039815000000000007, 2.379439593E-06, 0.000562856090255, 0.0039815000000000007, 0.0039815000000000007
DataValue, 0.0039825, 2.5831527640000003E-06, 0.000999629031867, 0.0039825, 0.0039825
DataValue, 0.0039835, 1.385459996E-06, 0.00092213699827, 0.0039835, 0.0039835
DataValue, 0.0039845, 2.505882321E-06, 0.0009256593766620001, 0.0039845, 0.0039845
DataValue, 0.0039855, 2.8107494930000003E-06, 0.00090452522272200012, 0.0039855, 0.0039855
DataValue, 0.0039865000000000005, 1.6910297520000001E-06, 0.000989061896689, 0.0039865000000000005, 0.0039865000000000005
DataValue, 0.0039875000000000006, 1.790778924E-06, 0.00115461286623, 0.0039875000000000006, 0.0039875000000000006
DataValue, 0.0039885, 2.6660429740000002E-06, 0.00094679353060200008, 0.0039885, 0.0039885
DataValue, 0.0039895, 2.277583008E-06, 0.00090452522272200012, 0.0039895, 0.0039895
DataValue, 0.0039905, 2.120934823E-06, 0.00093622645363200009, 0.0039905, 0.0039905
DataValue, 0.0039915, 2.284607717E-06, 0.0010559867369010002, 0.0039915, 0.0039915
DataValue, 0.0039925, 2.354853677E-06, 0.001052464474924, 0.0039925, 0.0039925
DataValue, 0.0039935000000000005, 1.897552693E-06, 0.0012497167335820002, 0.0039935000000000005, 0.0039935000000000005
DataValue, 0.0039945000000000007, 2.6674479160000002E-06, 0.00090804754290700011, 0.0039945000000000007, 0.0039945000000000007
DataValue, 0.0039955, 2.0331274300000003E-06, 0.001140523469076, 0.0039955, 0.0039955
DataValue, 0.0039965, 1.662228897E-06, 0.000883391010575, 0.0039965, 0.0039965
DataValue, 0.0039975, 2.249484851E-06, 0.0008763463119980001, 0.0039975, 0.0039975
DataValue, 0.0039985, 1.868751951E-06, 0.000883391010575, 0.0039985, 0.0039985
DataValue, 0.0039995000000000005, 2.548732255E-06, 0.0007460188935510001, 0.0039995000000000005, 0.0039995000000000005
DataValue, 0.0040005000000000006, 2.127959306E-06, 0.0009115699213, 0.0040005000000000006, 0.0040005000000000006
DataValue, 0.0040015, 1.7444166360000002E-06, 0.001140523469076, 0.0040015, 0.0040015
DataValue, 0.0040025, 2.2073372750000002E-06, 0.000827033247333, 0.0040025, 0.0040025
DataValue, 0.0040035, 2.010648586E-06, 0.0008763463119980001, 0.0040035, 0.0040035
DataValue, 0.0040045, 2.243162498E-06, 0.000929181755055, 0.0040045, 0.0040045
DataValue, 0.0040055, 2.1075879890000003E-06, 0.000819988490548, 0.0040055, 0.0040055
DataValue, 0.0040065000000000005, 2.487618303E-06, 0.0006509151426140001, 0.0040065000000000005, 0.0040065000000000005
DataValue, 0.0040075000000000006, 2.4581152050000002E-06, 0.0009432712104170001, 0.0040075000000000006, 0.0040075000000000006
DataValue, 0.0040085, 2.0984559800000003E-06, 0.001045419718139, 0.0040085, 0.0040085
DataValue, 0.0040095, 1.6306182720000001E-06, 0.00075658597052100009, 0.0040095, 0.0040095
DataValue, 0.0040105, 2.691331474E-06, 0.000735451816581, 0.0040105, 0.0040105
DataValue, 0.0040115, 3.024297257E-06, 0.00087986869039000006, 0.0040115, 0.0040115
DataValue, 0.0040125000000000004, 1.389674821E-06, 0.00067909405333900009, 0.0040125000000000004, 0.0040125000000000004
DataValue, 0.0040135000000000006, 2.369605227E-06, 0.000721362361219, 0.0040135000000000006, 0.0040135000000000006
DataValue, 0.0040145, 2.666745559E-06, 0.00090100284433, 0.0040145, 0.0040145
DataValue, 0.0040155, 2.368902869E-06, 0.000918614678085, 0.0040155, 0.0040155
DataValue, 0.0040165, 1.7114010690000002E-06, 0.00080237671500100007, 0.0040165, 0.0040165
DataValue, 0.0040175, 2.7145126750000004E-06, 0.00055581133347, 0.0040175, 0.0040175
DataValue, 0.0040185, 2.235435659E-06, 0.0010559867369010002, 0.0040185, 0.0040185
DataValue, 0.0040195000000000005, 1.4908289360000001E-06, 0.00084112270269500009, 0.0040195000000000005, 0.0040195000000000005
DataValue, 0.0040205000000000006, 3.1626816510000003E-06, 0.000721362361219, 0.0040205000000000006, 0.0040205000000000006
DataValue, 0.0040215, 1.952344519E-06, 0.0009432712104170001, 0.0040215, 0.0040215
DataValue, 0.0040225, 2.3569609770000003E-06, 0.001003151293844, 0.0040225, 0.0040225
DataValue, 0.0040235, 1.914411769E-06, 0.00070022820727900007, 0.0040235, 0.0040235
DataValue, 0.0040245, 2.1230421230000003E-06, 0.00091509229969200011, 0.0040245, 0.0040245
DataValue, 0.0040255, 2.04577168E-06, 0.00091509229969200011, 0.0040255, 0.0040255
DataValue, 0.0040265000000000006, 2.1293642480000002E-06, 0.000721362361219, 0.0040265000000000006, 0.0040265000000000006
DataValue, 0.0040275, 2.833228336E-06, 0.0009256593766620001, 0.0040275, 0.0040275
DataValue, 0.0040285, 1.7022690600000002E-06, 0.00095031590899500012, 0.0040285, 0.0040285
DataValue, 0.0040295, 2.59790454E-06, 0.000749541271944, 0.0040295, 0.0040295
DataValue, 0.0040305, 1.8813962010000002E-06, 0.000798854336608, 0.0040305, 0.0040305
DataValue, 0.0040315, 2.139198614E-06, 0.00097497244132700007, 0.0040315, 0.0040315
DataValue, 0.0040325000000000005, 1.896147751E-06, 0.00079180963803100008, 0.0040325000000000005, 0.0040325000000000005
DataValue, 0.0040335000000000006, 2.0513912200000003E-06, 0.000742496573366, 0.0040335000000000006, 0.0040335000000000006
DataValue, 0.0040345, 2.470759455E-06, 0.000971450062934, 0.0040345, 0.0040345
DataValue, 0.0040355, 1.932675787E-06, 0.000731929438189, 0.0040355, 0.0040355
DataValue, 0.0040365, 2.661828148E-06, 0.0006016020779500001, 0.0040365, 0.0040365
DataValue, 0.0040375, 1.766192895E-06, 0.00042548394412700004, 0.0040375, 0.0040375
DataValue, 0.0040385, 1.929865903E-06, 0.000696705828886, 0.0040385, 0.0040385
DataValue, 0.0040395000000000006, 2.345019084E-06, 0.0007460188935510001, 0.0040395000000000006, 0.0040395000000000006
DataValue, 0.0040405, 1.5449182910000002E-06, 0.00071784004103400006, 0.0040405, 0.0040405
DataValue, 0.0040415, 2.7362889340000003E-06, 0.000552289013285, 0.0040415, 0.0040415
DataValue, 0.0040425, 1.6334280420000002E-06, 0.00042548394412700004, 0.0040425, 0.0040425
DataValue, 0.0040435, 1.5006633020000002E-06, 0.00053819955792300006, 0.0040435, 0.0040435
DataValue, 0.0040445, 2.5220388120000003E-06, 0.00067204929655400008, 0.0040445, 0.0040445
DataValue, 0.0040455000000000005, 3.1626816510000003E-06, 0.000721362361219, 0.0040455000000000005, 0.0040455000000000005
DataValue, 0.0040465000000000006, 1.915816711E-06, 0.00054876663489300005, 0.0040465000000000006, 0.0040465000000000006
DataValue, 0.0040475, 1.7423092230000001E-06, 0.000583990244195, 0.0040475, 0.0040475
DataValue, 0.0040485, 3.138798093E-06, 0.000816466170363, 0.0040485, 0.0040485
DataValue, 0.0040495, 2.214361757E-06, 0.000728407118004, 0.0040495, 0.0040495
DataValue, 0.0040505, 2.119529881E-06, 0.000626258610282, 0.0040505, 0.0040505
DataValue, 0.0040515, 2.4686519280000003E-06, 0.000721362361219, 0.0040515, 0.0040515
DataValue, 0.0040525000000000005, 2.192585498E-06, 0.000767153105699, 0.0040525000000000005, 0.0040525000000000005
DataValue, 0.0040535000000000007, 1.7121035400000002E-06, 0.000999629031867, 0.0040535000000000007, 0.0040535000000000007
DataValue, 0.0040545, 1.8490829920000001E-06, 0.00086577923502800011, 0.0040545, 0.0040545
DataValue, 0.0040555, 3.19710216E-06, 0.000798854336608, 0.0040555, 0.0040555
DataValue, 0.0040565, 1.732474857E-06, 0.000827033247333, 0.0040565, 0.0040565
DataValue, 0.0040575, 2.36187816E-06, 0.000992584275082, 0.0040575, 0.0040575
DataValue, 0.0040585000000000005, 2.550137197E-06, 0.00087282393360500006, 0.0040585000000000005, 0.0040585000000000005
DataValue, 0.0040595000000000006, 1.6917322230000001E-06, 0.00077772018266800006, 0.0040595000000000006, 0.0040595000000000006
DataValue, 0.0040605, 2.489023245E-06, 0.00054876663489300005, 0.0040605, 0.0040605
DataValue, 0.0040615, 2.160272516E-06, 0.000827033247333, 0.0040615, 0.0040615
DataValue, 0.0040625, 2.35977086E-06, 0.000731929438189, 0.0040625, 0.0040625
DataValue, 0.0040635, 1.747928877E-06, 0.00058751262258700007, 0.0040635, 0.0040635
DataValue, 0.0040645, 2.592987357E-06, 0.00077772018266800006, 0.0040645, 0.0040645
DataValue, 0.0040655000000000005, 2.403323379E-06, 0.000735451816581, 0.0040655000000000005, 0.0040655000000000005
DataValue, 0.0040665000000000007, 1.4648378510000001E-06, 0.000573423167225, 0.0040665000000000007, 0.0040665000000000007
DataValue, 0.0040675, 2.5360880040000003E-06, 0.00055581133347, 0.0040675, 0.0040675
DataValue, 0.0040685, 1.896850222E-06, 0.00092213699827, 0.0040685, 0.0040685
DataValue, 0.0040695, 2.6091438490000003E-06, 0.00059455732116500009, 0.0040695, 0.0040695
DataValue, 0.0040705, 1.934080501E-06, 0.00076010834891300006, 0.0040705, 0.0040705
DataValue, 0.0040715000000000005, 2.3984059680000002E-06, 0.0007460188935510001, 0.0040715000000000005, 0.0040715000000000005
DataValue, 0.0040725000000000006, 1.7963985780000002E-06, 0.00055581133347, 0.0040725000000000006, 0.0040725000000000006
DataValue, 0.0040735, 2.0815969040000003E-06, 0.00071079528424900006, 0.0040735, 0.0040735
DataValue, 0.0040745, 2.9133086630000003E-06, 0.000657959841192, 0.0040745, 0.0040745
DataValue, 0.0040755, 1.1712099880000001E-06, 0.001006673672237, 0.0040755, 0.0040755
DataValue, 0.0040765, 2.4166699860000003E-06, 0.00069318345049400006, 0.0040765, 0.0040765
DataValue, 0.0040775, 3.183052968E-06, 0.000816466170363, 0.0040775, 0.0040775
DataValue, 0.0040785000000000005, 2.5740207550000003E-06, 0.00071784004103400006, 0.0040785000000000005, 0.0040785000000000005
DataValue, 0.0040795000000000007, 1.6734682050000001E-06, 0.00086930161342000007, 0.0040795000000000007, 0.0040795000000000007
DataValue, 0.0040805, 2.604929023E-06, 0.000675571674947, 0.0040805, 0.0040805
DataValue, 0.0040815, 2.902069355E-06, 0.00092213699827, 0.0040815, 0.0040815
DataValue, 0.0040825, 1.7036740020000002E-06, 0.00092213699827, 0.0040825, 0.0040825
DataValue, 0.0040835, 2.322540468E-06, 0.00091509229969200011, 0.0040835, 0.0040835
DataValue, 0.0040845000000000005, 2.3436143690000002E-06, 0.00089395814575300009, 0.0040845000000000005, 0.0040845000000000005
DataValue, 0.0040855000000000006, 1.8062330580000002E-06, 0.000816466170363, 0.0040855000000000006, 0.0040855000000000006
DataValue, 0.0040865, 2.0268053050000003E-06, 0.0007460188935510001, 0.0040865, 0.0040865
DataValue, 0.0040875, 2.4040257360000004E-06, 0.00086930161342000007, 0.0040875, 0.0040875
DataValue, 0.0040885, 1.706483886E-06, 0.000647392764222, 0.0040885, 0.0040885
DataValue, 0.0040895, 1.958666644E-06, 0.00062273623189000008, 0.0040895, 0.0040895
DataValue, 0.0040905, 2.222791409E-06, 0.000654437521007, 0.0040905, 0.0040905
DataValue, 0.0040915000000000005, 2.2333281320000003E-06, 0.000626258610282, 0.0040915000000000005, 0.0040915000000000005
DataValue, 0.0040925000000000007, 2.048581337E-06, 0.00039026033482500005, 0.0040925000000000007, 0.0040925000000000007
DataValue, 0.0040935, 2.238245315E-06, 0.000404349790188, 0.0040935, 0.0040935
DataValue, 0.0040945, 2.297954325E-06, 0.00056637841044, 0.0040945, 0.0040945
DataValue, 0.0040955, 1.4486813600000001E-06, 0.00044661812717100005, 0.0040955, 0.0040955
DataValue, 0.0040965, 2.7833536930000004E-06, 0.00047479700879200006, 0.0040965, 0.0040965
DataValue, 0.0040975000000000004, 2.087216671E-06, 0.000270500022452, 0.0040975000000000004, 0.0040975000000000004
DataValue, 0.0040985000000000006, 2.046474037E-06, 0.00018244095554100003, 0.0040985000000000006, 0.0040985000000000006
DataValue, 0.0040995, 1.9017675190000002E-06, 0.00028811182710300004, 0.0040995, 0.0040995
DataValue, 0.0041005, 1.855405117E-06, 0.0015350279863920002, 0.0041005, 0.0041005
DataValue, 0.0041015, -1.146202635E-06, 0.004208500962704, 0.0041015, 0.0041015
DataValue, 0.0041025, -3.274653864E-06, 0.0066107520833610005, 0.0041025, 0.0041025
DataValue, 0.0041035, -5.1656738830000006E-06, 0.0088967652991410011, 0.0041035, 0.0041035
DataValue, 0.0041045000000000005, -8.316905223E-06, 0.011246180161834, 0.0041045000000000005, 0.0041045000000000005
DataValue, 0.0041055000000000006, -9.2764648800000014E-06, 0.013662520796061001, 0.0041055000000000006, 0.0041055000000000006
DataValue, 0.0041065, -1.2642648471000002E-05, 0.016121130436659, 0.0041065, 0.0041065
DataValue, 0.0041075, -1.483151118E-05, 0.018386008217931002, 0.0041075, 0.0041075
DataValue, 0.0041085, -1.6240644982000002E-05, 0.020834051072597, 0.0041085, 0.0041085
DataValue, 0.0041095, -1.9653893105000002E-05, 0.023141197860241002, 0.0041095, 0.0041095
DataValue, 0.0041105000000000004, -2.169734762E-05, 0.025768879801035004, 0.0041105000000000004, 0.0041105000000000004
DataValue, 0.0041115000000000006, -2.3143007638000003E-05, 0.028178175911307002, 0.0041115000000000006, 0.0041115000000000006
DataValue, 0.0041125, -2.5927554816E-05, 0.030548725277185003, 0.0041125, 0.0041125
DataValue, 0.0041135, -2.9722941690000003E-05, 0.032877005636692005, 0.0041135, 0.0041135
DataValue, 0.0041145, -3.1266947190000006E-05, 0.035268690437078004, 0.0041145, 0.0041145
DataValue, 0.0041155, -3.3729767893E-05, 0.037484254688025, 0.0041155, 0.0041155
DataValue, 0.0041165, -3.7460529711E-05, 0.039756178855896, 0.0041165, 0.0041165
DataValue, 0.0041175000000000005, -3.9527865738E-05, 0.042278192937374004, 0.0041175000000000005, 0.0041175000000000005
DataValue, 0.0041185000000000006, -4.1939409130000006E-05, 0.044550113379955, 0.0041185000000000006, 0.0041185000000000006
DataValue, 0.0041195, -4.4467560656000006E-05, 0.0467797704041, 0.0041195, 0.0041195
DataValue, 0.0041205, -4.7736804845000005E-05, 0.049217246472836006, 0.0041205, 0.0041205
DataValue, 0.0041215, -5.0053513405E-05, 0.051482122391462007, 0.0041215, 0.0041215
DataValue, 0.0041225, -5.2795210649000005E-05, 0.053898464888334004, 0.0041225, 0.0041225
DataValue, 0.0041235, -5.6121356465E-05, 0.056346505880356, 0.0041235, 0.0041235
DataValue, 0.0041245000000000006, -5.8126875956E-05, 0.058798070997000004, 0.0041245000000000006, 0.0041245000000000006
DataValue, 0.0041255, -6.1565413489000009E-05, 0.060862172394991004, 0.0041255, 0.0041255
DataValue, 0.0041265, -6.4364714490000011E-05, 0.062834694981575, 0.0041265, 0.0041265
DataValue, 0.0041275, -6.7486442276E-05, 0.065568052232265, 0.0041275, 0.0041275
DataValue, 0.0041285, -7.0305410190000007E-05, 0.067783616483212, 0.0041285, 0.0041285
DataValue, 0.0041295, -7.3219212936E-05, 0.070048496127129, 0.0041295, 0.0041295
DataValue, 0.0041305000000000005, -7.6855139923000007E-05, 0.072500057518482, 0.0041305000000000005, 0.0041305000000000005
DataValue, 0.0041315000000000006, -7.911986904200001E-05, 0.074860043823719011, 0.0041315000000000006, 0.0041315000000000006
DataValue, 0.0041325, -8.2915255916000009E-05, 0.07703686505556101, 0.0041325, 0.0041325
DataValue, 0.0041335, -8.6009589722E-05, 0.07959409803152101, 0.0041335, 0.0041335
DataValue, 0.0041345, -8.902875561E-05, 0.081527873873711007, 0.0041345, 0.0041345
DataValue, 0.0041355, -9.2134330771000009E-05, 0.08401466161012601, 0.0041355, 0.0041355
DataValue, 0.0041365, -9.5162627986E-05, 0.08663882315158801, 0.0041365, 0.0041365
DataValue, 0.0041375000000000006, -9.9257966212E-05, 0.088875517249107, 0.0041375000000000006, 0.0041375000000000006
DataValue, 0.0041385000000000007, -0.00010223428398600001, 0.091298907995224013, 0.0041385000000000007, 0.0041385000000000007
DataValue, 0.0041395, -0.000106347186374, 0.093542650341988012, 0.0041395, 0.0041395
DataValue, 0.0041405, -0.00010784693586200001, 0.095768786966801009, 0.0041405, 0.0041405
DataValue, 0.0041415, -0.00011233775876500001, 0.098396465182304008, 0.0041415, 0.0041415
DataValue, 0.0041425, -0.00011732100392700001, 0.100488752126694, 0.0041425, 0.0041425
DataValue, 0.0041435000000000005, -0.00011876384815000001, 0.10282759368419601, 0.0041435000000000005, 0.0041435000000000005
DataValue, 0.0041445000000000006, -0.00012325607531200002, 0.105085432529449, 0.0041445000000000006, 0.0041445000000000006
DataValue, 0.0041455, -0.000127401988721, 0.10754756629467001, 0.0041455, 0.0041455
DataValue, 0.0041465, -0.000131712979055, 0.109844140708446, 0.0041465, 0.0041465
DataValue, 0.0041475, -0.000134044443257, 0.11191881448030501, 0.0041475, 0.0041475
DataValue, 0.0041485, -0.000138134157169, 0.11434219777584101, 0.0041485, 0.0041485
DataValue, 0.0041495, -0.00014364214439400002, 0.11670922487974202, 0.0041495, 0.0041495
DataValue, 0.0041505000000000005, -0.000146995676914, 0.11902341991663001, 0.0041505000000000005, 0.0041505000000000005
DataValue, 0.0041515000000000007, -0.000151218860992, 0.121302388608456, 0.0041515000000000007, 0.0041515000000000007
DataValue, 0.0041525, -0.000155088011525, 0.123345360159874, 0.0041525, 0.0041525
DataValue, 0.0041535, -0.00015952825197000002, 0.125825107097626, 0.0041535, 0.0041535
DataValue, 0.0041545, -0.000162956959684, 0.12808646261692, 0.0041545, 0.0041545
DataValue, 0.0041555, -0.00016779408906600002, 0.130375996232033, 0.0041555, 0.0041555
DataValue, 0.0041565000000000005, -0.00017177703557500002, 0.132524639368057, 0.0041565000000000005, 0.0041565000000000005
DataValue, 0.0041575000000000006, -0.000175660228706, 0.13483178615570102, 0.0041575000000000006, 0.0041575000000000006
DataValue, 0.0041585, -0.00018102771719000002, 0.136811345815659, 0.0041585, 0.0041585
DataValue, 0.0041595, -0.00018534924311100002, 0.139012828469276, 0.0041595, 0.0041595
DataValue, 0.0041605, -0.00018912286032, 0.14149609208107, 0.0041605, 0.0041605
DataValue, 0.0041615, -0.00019415105634800002, 0.14371165633201602, 0.0041615, 0.0041615
DataValue, 0.0041625, -0.00019925653759900002, 0.146113902330399, 0.0041625, 0.0041625
DataValue, 0.0041635000000000005, -0.000202956391149, 0.14806176722049702, 0.0041635000000000005, 0.0041635000000000005
DataValue, 0.0041645000000000007, -0.000207967023016, 0.150411188602447, 0.0041645000000000007, 0.0041645000000000007
DataValue, 0.0041655, -0.000213100604014, 0.152672544121742, 0.0041655, 0.0041655
DataValue, 0.0041665, -0.00021769257728000002, 0.15477891266346, 0.0041665, 0.0041665
DataValue, 0.0041675, -0.000222595030209, 0.157138898968697, 0.0041675, 0.0041675
DataValue, 0.0041685, -0.000227250231546, 0.159703180193901, 0.0041685, 0.0041685
DataValue, 0.0041695000000000005, -0.000232349382713, 0.162080779671669, 0.0041695000000000005, 0.0041695000000000005
DataValue, 0.0041705000000000006, -0.000236354098888, 0.16421180963516202, 0.0041705000000000006, 0.0041705000000000006
DataValue, 0.0041715, -0.00024213253345800002, 0.166740864515305, 0.0041715, 0.0041715
DataValue, 0.0041725, -0.000248123105848, 0.16879439353942902, 0.0041725, 0.0041725
DataValue, 0.0041735, -0.000253503239946, 0.171020522713661, 0.0041735, 0.0041735
DataValue, 0.0041745, -0.000257965264609, 0.17301417887210802, 0.0041745, 0.0041745
DataValue, 0.0041755, -0.000262430083239, 0.175219178199768, 0.0041755, 0.0041755
DataValue, 0.0041765000000000005, -0.000269206706434, 0.17758621275425002, 0.0041765000000000005, 0.0041765000000000005
DataValue, 0.0041775000000000007, -0.000274265126791, 0.17987222969532002, 0.0041775000000000007, 0.0041775000000000007
DataValue, 0.0041785, -0.00027749853325100004, 0.18234139680862402, 0.0041785, 0.0041785
DataValue, 0.0041795, -0.000284056004602, 0.18455696105957, 0.0041795, 0.0041795
DataValue, 0.0041805, -0.000291810429189, 0.18705080449581102, 0.0041805, 0.0041805
DataValue, 0.0041815, -0.00029696157435, 0.18924170732498202, 0.0041815, 0.0041815
DataValue, 0.0041825000000000005, -0.000302855216432, 0.19183416664600403, 0.0041825000000000005, 0.0041825000000000005
DataValue, 0.0041835000000000006, -0.00030991842504600003, 0.19400393962860102, 0.0041835000000000006, 0.0041835000000000006
DataValue, 0.0041845, -0.000315080804285, 0.196036338806152, 0.0041845, 0.0041845
DataValue, 0.0041855, -0.00031912274425800004, 0.19829417765140503, 0.0041855, 0.0041855
DataValue, 0.0041865, -0.000327342946548, 0.20067882537841802, 0.0041865, 0.0041865
DataValue, 0.0041875, -0.000333395320922, 0.202732354402542, 0.0041875, 0.0041875
DataValue, 0.0041885, -0.00033777937642300005, 0.205011323094368, 0.0041885, 0.0041885
DataValue, 0.0041895000000000005, -0.00034492899430900003, 0.207163482904434, 0.0041895000000000005, 0.0041895000000000005
DataValue, 0.0041905000000000006, -0.00035077627399000003, 0.20951290428638503, 0.0041905000000000006, 0.0041905000000000006
DataValue, 0.0041915, -0.00035591336200000004, 0.211749598383903, 0.0041915, 0.0041915
DataValue, 0.0041925, -0.00036284592351900003, 0.214035615324974, 0.0041925, 0.0041925
DataValue, 0.0041935, -0.00036940196878300005, 0.216046884655952, 0.0041935, 0.0041935
DataValue, 0.0041945, -0.000375693896785, 0.21818143129348802, 0.0041945, 0.0041945
DataValue, 0.0041955000000000004, -0.000381572783226, 0.22051675617694902, 0.0041955000000000004, 0.0041955000000000004
DataValue, 0.0041965000000000006, -0.000388957734685, 0.22260904312133803, 0.0041965000000000006, 0.0041965000000000006
DataValue, 0.0041975, -0.000394317496102, 0.22451464831829102, 0.0041975, 0.0041975
DataValue, 0.0041985, -0.00040057781734500006, 0.22675839066505402, 0.0041985, 0.0041985
DataValue, 0.0041995, -0.00040799647104, 0.22886827588081402, 0.0041995, 0.0041995
DataValue, 0.0042005, -0.00041365620563700003, 0.23105214536190002, 0.0042005, 0.0042005
DataValue, 0.0042015, -0.00042042648419700004, 0.23338042199611703, 0.0042015, 0.0042015
DataValue, 0.0042025000000000005, -0.000426894024713, 0.235567823052406, 0.0042025000000000005, 0.0042025000000000005
DataValue, 0.0042035000000000006, -0.00043388700578400006, 0.23759317398071303, 0.0042035000000000006, 0.0042035000000000006
DataValue, 0.0042045, -0.00044178054668000006, 0.239463552832603, 0.0042045, 0.0042045
DataValue, 0.0042055, -0.000447740225354, 0.241619229316711, 0.0042055, 0.0042055
DataValue, 0.0042065, -0.00045563303865500004, 0.24379605054855302, 0.0042065, 0.0042065
DataValue, 0.0042075, -0.00045993138337500005, 0.24596230685710901, 0.0042075, 0.0042075
DataValue, 0.0042085000000000004, -0.00046997584286100004, 0.24806515872478502, 0.0042085000000000004, 0.0042085000000000004
DataValue, 0.0042095000000000006, -0.00047793542034900004, 0.25015744566917403, 0.0042095000000000006, 0.0042095000000000006
DataValue, 0.0042105, -0.00048099464038400006, 0.252358913421631, 0.0042105, 0.0042105
DataValue, 0.0042115, -0.000488653546199, 0.254489958286285, 0.0042115, 0.0042115
DataValue, 0.0042125, -0.000497676606756, 0.256578713655472, 0.0042125, 0.0042125
DataValue, 0.0042135, -0.000507021439262, 0.258375108242035, 0.0042135, 0.0042135
DataValue, 0.0042145, -0.00050965422997300007, 0.26069986820220903, 0.0042145, 0.0042145
DataValue, 0.0042155000000000005, -0.000520160247106, 0.26295417547226, 0.0042155000000000005, 0.0042155000000000005
DataValue, 0.0042165000000000006, -0.00052849983330800006, 0.26497602462768605, 0.0042165000000000006, 0.0042165000000000006
DataValue, 0.0042175, -0.000534745398909, 0.266892194747925, 0.0042175, 0.0042175
DataValue, 0.0042185, -0.00054382113739800009, 0.268783688545227, 0.0042185, 0.0042185
DataValue, 0.0042195, -0.000550233235117, 0.271126061677933, 0.0042195, 0.0042195
DataValue, 0.0042205, -0.00055768701713500009, 0.273221880197525, 0.0042205, 0.0042205
DataValue, 0.0042215, -0.000564643472899, 0.27537402510643, 0.0042215, 0.0042215
DataValue, 0.0042225000000000006, -0.00057500053662800006, 0.277395874261856, 0.0042225000000000006, 0.0042225000000000006
DataValue, 0.0042235000000000007, -0.000580854830332, 0.279572695493698, 0.0042235000000000007, 0.0042235000000000007
DataValue, 0.0042245, -0.00058989477111000006, 0.281707227230072, 0.0042245, 0.0042245
DataValue, 0.0042255, -0.00059762882301600008, 0.28378894925117504, 0.0042255, 0.0042255
DataValue, 0.0042265, -0.00060356600442900007, 0.285444468259811, 0.0042265, 0.0042265
DataValue, 0.0042275, -0.000613715150394, 0.28774103522300704, 0.0042275, 0.0042275
DataValue, 0.0042285000000000005, -0.00062032812275, 0.289854466915131, 0.0042285000000000005, 0.0042285000000000005
DataValue, 0.0042295000000000006, -0.00063021591631700008, 0.29173189401626604, 0.0042295000000000006, 0.0042295000000000006
DataValue, 0.0042305, -0.000635124684777, 0.294127076864243, 0.0042305, 0.0042305
DataValue, 0.0042315, -0.00064516352722400006, 0.296275734901428, 0.0042315, 0.0042315
DataValue, 0.0042325, -0.00065363378962500008, 0.29839971661567705, 0.0042325, 0.0042325
DataValue, 0.0042335, -0.000661575817503, 0.300389856100082, 0.0042335, 0.0042335
DataValue, 0.0042345, -0.00067065434996, 0.30219683051109303, 0.0042345, 0.0042345
DataValue, 0.0042355000000000005, -0.000678532465827, 0.304373651742935, 0.0042355000000000005, 0.0042355000000000005
DataValue, 0.0042365000000000007, -0.00068895414006, 0.306490570306778, 0.0042365000000000007, 0.0042365000000000007
DataValue, 0.0042375, -0.000697390700225, 0.30870261788368203, 0.0042375, 0.0042375
DataValue, 0.0042385, -0.00070511701051100006, 0.310710370540619, 0.0042385, 0.0042385
DataValue, 0.0042395, -0.000714152760338, 0.312781512737274, 0.0042395, 0.0042395
DataValue, 0.0042405, -0.000723229954019, 0.314852654933929, 0.0042405, 0.0042405
DataValue, 0.0042415000000000005, -0.00073042238364000008, 0.31690621376037603, 0.0042415000000000005, 0.0042415000000000005
DataValue, 0.0042425000000000006, -0.00073914695531100011, 0.31887167692184404, 0.0042425000000000006, 0.0042425000000000006
DataValue, 0.0042435, -0.00075158750405500006, 0.32090407609939603, 0.0042435, 0.0042435
DataValue, 0.0042445, -0.000755807152018, 0.323211222887039, 0.0042445, 0.0042445
DataValue, 0.0042455, -0.000764327996876, 0.32542327046394304, 0.0042455, 0.0042455
DataValue, 0.0042465, -0.00077726447489100006, 0.32699775695800803, 0.0042465, 0.0042465
DataValue, 0.0042475, -0.00078489602310600007, 0.32919925451278703, 0.0042475, 0.0042475
DataValue, 0.0042485000000000005, -0.000791187223513, 0.331643760204315, 0.0042485000000000005, 0.0042485000000000005
DataValue, 0.0042495000000000007, -0.00080363126471600006, 0.33336266875267, 0.0042495000000000007, 0.0042495000000000007
DataValue, 0.0042505, -0.00081431568833100008, 0.33524009585380504, 0.0042505, 0.0042505
DataValue, 0.0042515, -0.00082291098078700006, 0.33715978264808705, 0.0042515, 0.0042515
DataValue, 0.0042525, -0.000829039956443, 0.33945989608764604, 0.0042525, 0.0042525
DataValue, 0.0042535, -0.000842670444399, 0.341214030981064, 0.0042535, 0.0042535
