
SetupTitle, Endurance Measure 2V 1kHz After 1 Cycle
DataValue, 0.0010450000000000001, 0.00035245163599, -0.162089973688126, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 0.00043466940405800005, -0.19822235405445102, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 0.000519229273777, -0.23402506113052402, 0.001065, 0.001065
DataValue, 0.001075, 0.00060616998234800008, -0.269420206546783, 0.001075, 0.001075
DataValue, 0.001085, 0.00069262215402, -0.304722040891647, 0.001085, 0.001085
DataValue, 0.001095, 0.00078068260336300007, -0.340382784605026, 0.001095, 0.001095
DataValue, 0.001105, 0.000870708201546, -0.37626296281814603, 0.001105, 0.001105
DataValue, 0.001115, 0.00096034118905700006, -0.411536246538162, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 0.00104920938611, -0.44713288545608504, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 0.0011327844113110002, -0.48232904076576205, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 0.001150774420239, -0.51775342226028409, 0.001145, 0.001145
DataValue, 0.001155, 0.001150774420239, -0.55375623703002907, 0.001155, 0.001155
DataValue, 0.001165, 0.001150774420239, -0.589000284671783, 0.001165, 0.001165
DataValue, 0.001175, 0.001150774420239, -0.623708546161652, 0.001175, 0.001175
DataValue, 0.001185, 0.001150774420239, -0.65873354673385609, 0.001185, 0.001185
DataValue, 0.001195, 0.001150774420239, -0.693578124046326, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 0.001150774420239, -0.728501677513123, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 0.001150774420239, -0.762888371944427, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 0.001150774420239, -0.797221183776855, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 0.001150774420239, -0.83068889379501309, 0.001235, 0.001235
DataValue, 0.001245, 0.001150774420239, -0.86418622732162509, 0.001245, 0.001245
DataValue, 0.001255, 0.001150774420239, -0.897526443004608, 0.001255, 0.001255
DataValue, 0.001265, 0.001150774420239, -0.9301871657371521, 0.001265, 0.001265
DataValue, 0.001275, 0.001150774420239, -0.961269557476044, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 0.001150774420239, -0.99219310283660911, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 0.001150774420239, -1.0234885215759282, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 0.001150774420239, -1.0537519454956061, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 0.001150774420239, -1.0838685035705571, 0.001315, 0.001315
DataValue, 0.001325, 0.001150774420239, -1.113120317459106, 0.001325, 0.001325
DataValue, 0.001335, 0.001150774420239, -1.1406190395355231, 0.001335, 0.001335
DataValue, 0.001345, 0.001150774420239, -1.1681501865386961, 0.001345, 0.001345
DataValue, 0.001355, 0.001150774420239, -1.1952776908874512, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 0.001150774420239, -1.221911668777466, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 0.001150774420239, -1.247141361236572, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 0.001150774420239, -1.2721824645996092, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 0.001150774420239, -1.2961915731430052, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 0.001150774420239, -1.319329619407654, 0.001405, 0.001405
DataValue, 0.001415, 0.001150774420239, -1.342573404312134, 0.001415, 0.001415
DataValue, 0.001425, 0.001150774420239, -1.3648262023925781, 0.001425, 0.001425
DataValue, 0.001435, 0.001150774420239, -1.3860709667205811, 0.001435, 0.001435
DataValue, 0.001445, 0.001150774420239, -1.4068001508712771, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 0.001150774420239, -1.4272964000701902, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 0.001150774420239, -1.4473770856857302, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 0.001150774420239, -1.4669846296310432, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 0.001150774420239, -1.4861000776290891, 0.001485, 0.001485
DataValue, 0.001495, 0.001150774420239, -1.5040251016616821, 0.001495, 0.001495
DataValue, 0.001505, 0.001150774420239, -1.49935507774353, 0.001505, 0.001505
DataValue, 0.001515, 0.001150774420239, -1.4751942157745361, 0.001515, 0.001515
DataValue, 0.001525, 0.001150774420239, -1.451470732688904, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 0.001150774420239, -1.42770528793335, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 0.001150774420239, -1.4038635492324831, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 0.001150774420239, -1.3794486522674561, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 0.001150774420239, -1.3552337884902952, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 0.001150774420239, -1.3305656909942631, 0.001575, 0.001575
DataValue, 0.001585, 0.001150774420239, -1.3051468133926392, 0.001585, 0.001585
DataValue, 0.001595, 0.001150774420239, -1.2788041830062871, 0.001595, 0.001595
DataValue, 0.001605, 0.001150774420239, -1.252352237701416, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 0.001150774420239, -1.2256942987442021, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 0.001150774420239, -1.1988078355789191, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 0.001150774420239, -1.1710004806518561, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 0.001150774420239, -1.1427247524261481, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 0.001150774420239, -1.114507794380188, 0.001655, 0.001655
DataValue, 0.001665, 0.001150774420239, -1.0862637758255012, 0.001665, 0.001665
DataValue, 0.001675, 0.001150774420239, -1.0574684143066411, 0.001675, 0.001675
DataValue, 0.001685, 0.001150774420239, -1.027837991714478, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 0.001150774420239, -0.99755942821502708, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 0.001150774420239, -0.968005359172821, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 0.001150774420239, -0.9374309182167051, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 0.001150774420239, -0.90647250413894609, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 0.001150774420239, -0.875443339347839, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 0.001150774420239, -0.8437336087226871, 0.001745, 0.001745
DataValue, 0.001755, 0.001150774420239, -0.81176817417144809, 0.001755, 0.001755
DataValue, 0.001765, 0.001150774420239, -0.780083477497101, 0.001765, 0.001765
DataValue, 0.001775, 0.001150774420239, -0.7482941746711731, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 0.001150774420239, -0.715511918067932, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 0.001150774420239, -0.68305897712707508, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 0.001150774420239, -0.65060216188430808, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 0.001150774420239, -0.61781811714172408, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 0.001150774420239, -0.58564662933349609, 0.001825, 0.001825
DataValue, 0.001835, 0.001150774420239, -0.553605079650879, 0.001835, 0.001835
DataValue, 0.001845, 0.001150774420239, -0.520376205444336, 0.001845, 0.001845
DataValue, 0.001855, 0.001150774420239, -0.487091988325119, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 0.001150774420239, -0.454464346170425, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 0.001150774420239, -0.42161551117897006, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 0.001150774420239, -0.38886034488678, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 0.001150774420239, -0.35595092177391, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 0.001131646800786, -0.32249304652214, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 0.0010123746469620002, -0.28894785046577404, 0.001915, 0.001915
DataValue, 0.001925, 0.00088044872973100006, -0.25599297881126404, 0.001925, 0.001925
DataValue, 0.001935, 0.000752903579269, -0.222569987177849, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 0.000627926376183, -0.189026534557342, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 0.000505784351844, -0.15474197268486, 0.001955, 0.001955
DataValue, 0.001965, 0.000391227804357, -0.120675794780254, 0.001965, 0.001965
DataValue, 0.001975, 0.00028077873867000003, -0.086252801120281011, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 0.000171801206307, -0.051745984703302, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 6.3605708419E-05, -0.017451560124755003, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.0536596973E-05, 0.017175372689962002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -0.000173476844793, 0.05134404823184, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -0.000309737632051, 0.08414816111326201, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -0.00046202281373600005, 0.116321064531803, 0.002035, 0.002035
DataValue, 0.002045, -0.000632627052255, 0.147537991404533, 0.002045, 0.002045
DataValue, 0.002055, -0.000824219721835, 0.178768321871757, 0.002055, 0.002055
DataValue, 0.002065, -0.001024694181979, 0.20863759517669703, 0.002065, 0.002065
DataValue, 0.002075, -0.001146118273027, 0.23772843182086903, 0.002075, 0.002075
DataValue, 0.002085, -0.001146828988567, 0.26624196767807, 0.002085, 0.002085
DataValue, 0.002095, -0.001146828988567, 0.293875932693481, 0.002095, 0.002095
DataValue, 0.002105, -0.001146828988567, 0.32131832838058505, 0.002105, 0.002105
DataValue, 0.002115, -0.001146828988567, 0.34797027707099903, 0.002115, 0.002115
DataValue, 0.002125, -0.001146828988567, 0.37451091408729503, 0.002125, 0.002125
DataValue, 0.002135, -0.001146828988567, 0.400513708591461, 0.002135, 0.002135
DataValue, 0.002145, -0.001146828988567, 0.42590042948722806, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -0.001146828988567, 0.45149812102317805, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -0.001146828988567, 0.47633641958236705, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -0.001146828988567, 0.50091016292572, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -0.001146828988567, 0.525222957134247, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -0.001146828988567, 0.549035847187042, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -0.001146828988567, 0.573064029216766, 0.002205, 0.002205
DataValue, 0.002215, -0.001146828988567, 0.597031235694885, 0.002215, 0.002215
DataValue, 0.002225, -0.001146828988567, 0.61998188495636009, 0.002225, 0.002225
DataValue, 0.002235, -0.001146828988567, 0.643190741539001, 0.002235, 0.002235
DataValue, 0.002245, -0.001146828988567, 0.66574156284332309, 0.002245, 0.002245
DataValue, 0.002255, -0.001146828988567, 0.688267409801483, 0.002255, 0.002255
DataValue, 0.002265, -0.001146828988567, 0.71080529689788807, 0.002265, 0.002265
DataValue, 0.002275, -0.001146828988567, 0.7334043979644771, 0.002275, 0.002275
DataValue, 0.002285, -0.001146828988567, 0.755215227603912, 0.002285, 0.002285
DataValue, 0.002295, -0.001146828988567, 0.776999294757843, 0.002295, 0.002295
DataValue, 0.002305, -0.001146828988567, 0.7992306351661681, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -0.001146828988567, 0.820732891559601, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -0.001146828988567, 0.841651499271393, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -0.001146828988567, 0.862902641296387, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -0.001146828988567, 0.883793771266937, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -0.001146828988567, 0.904831051826477, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -0.001146828988567, 0.925750017166138, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -0.001146828988567, 0.94648617506027211, 0.002375, 0.002375
DataValue, 0.002385, -0.001146828988567, 0.96655941009521507, 0.002385, 0.002385
DataValue, 0.002395, -0.001146828988567, 0.987062752246857, 0.002395, 0.002395
DataValue, 0.002405, -0.001146828988567, 1.0094089508056641, 0.002405, 0.002405
DataValue, 0.002415, -0.001146828988567, 1.0449228286743162, 0.002415, 0.002415
DataValue, 0.002425, -0.001146828988567, 1.0832788944244391, 0.002425, 0.002425
DataValue, 0.002435, -0.001146828988567, 1.1214274168014531, 0.002435, 0.002435
DataValue, 0.002445, -0.001146828988567, 1.1594763994216921, 0.002445, 0.002445
DataValue, 0.002455, -0.001146828988567, 1.1975598335266111, 0.002455, 0.002455
DataValue, 0.002465, -0.001146828988567, 1.2361247539520262, 0.002465, 0.002465
DataValue, 0.002475, -0.001146828988567, 1.2743096351623542, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -0.001146828988567, 1.3124440908432011, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -0.001146828988567, 1.3503397703170781, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -0.001146828988567, 1.3505986928939822, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -0.001146828988567, 1.3128170967102051, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -0.001146828988567, 1.274890780448914, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -0.001146828988567, 1.2369010448455811, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -0.001146828988567, 1.1983833312988281, 0.002545, 0.002545
DataValue, 0.002555, -0.001146828988567, 1.1600896120071411, 0.002555, 0.002555
DataValue, 0.002565, -0.001146828988567, 1.122034072875977, 0.002565, 0.002565
DataValue, 0.002575, -0.001146828988567, 1.0842570066452031, 0.002575, 0.002575
DataValue, 0.002585, -0.001146828988567, 1.046215176582336, 0.002585, 0.002585
DataValue, 0.002595, -0.001146828988567, 1.010489940643311, 0.002595, 0.002595
DataValue, 0.002605, -0.001146828988567, 0.98910534381866411, 0.002605, 0.002605
DataValue, 0.002615, -0.001146828988567, 0.96892994642257713, 0.002615, 0.002615
DataValue, 0.002625, -0.001146828988567, 0.9490360021591191, 0.002625, 0.002625
DataValue, 0.002635, -0.001146828988567, 0.92855662107467607, 0.002635, 0.002635
DataValue, 0.002645, -0.001146828988567, 0.907744765281677, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -0.001146828988567, 0.88699877262115512, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -0.001146828988567, 0.86632037162780806, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -0.001146828988567, 0.84576672315597512, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -0.001146828988567, 0.824589550495148, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -0.001146828988567, 0.80328911542892412, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -0.001146828988567, 0.781740009784698, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -0.001146828988567, 0.760275065898895, 0.002715, 0.002715
DataValue, 0.002725, -0.001146828988567, 0.73857027292251609, 0.002725, 0.002725
DataValue, 0.002735, -0.001146828988567, 0.7166474461555481, 0.002735, 0.002735
DataValue, 0.002745, -0.001146828988567, 0.69448089599609408, 0.002745, 0.002745
DataValue, 0.002755, -0.001146828988567, 0.672041296958923, 0.002755, 0.002755
DataValue, 0.002765, -0.001146828988567, 0.649654626846313, 0.002765, 0.002765
DataValue, 0.002775, -0.001146828988567, 0.62701141834259, 0.002775, 0.002775
DataValue, 0.002785, -0.001146828988567, 0.60402661561965909, 0.002785, 0.002785
DataValue, 0.002795, -0.001146828988567, 0.580394387245178, 0.002795, 0.002795
DataValue, 0.002805, -0.001146828988567, 0.55661141872406006, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -0.001146828988567, 0.53279638290405307, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -0.001146828988567, 0.508775234222412, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -0.001146828988567, 0.484209597110748, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -0.001146828988567, 0.45994862914085405, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -0.001146828988567, 0.43451929092407204, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -0.001146828988567, 0.40862500667572005, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -0.001146828988567, 0.382744431495666, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -0.001146828988567, 0.356414765119553, 0.002885, 0.002885
DataValue, 0.002895, -0.001146828988567, 0.329381704330444, 0.002895, 0.002895
DataValue, 0.002905, -0.001146828988567, 0.301976323127747, 0.002905, 0.002905
DataValue, 0.002915, -0.001146828988567, 0.27398446202278104, 0.002915, 0.002915
DataValue, 0.002925, -0.001098465523683, 0.24503521621227303, 0.002925, 0.002925
DataValue, 0.002935, -0.00090314523549800006, 0.215392082929611, 0.002935, 0.002935
DataValue, 0.002945, -0.000712910201401, 0.185042351484299, 0.002945, 0.002945
DataValue, 0.002955, -0.00053730834042700008, 0.153079375624657, 0.002955, 0.002955
DataValue, 0.002965, -0.000383934035199, 0.12090541422367102, 0.002965, 0.002965
DataValue, 0.002975, -0.00025180898956000004, 0.087755411863327012, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -0.000138363233418, 0.053509596735239, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -4.000617264E-05, 0.018509643152356002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 4.8238220188E-05, -0.017433948814869, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 0.00013030595437200001, -0.053433194756508005, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 0.00021194534201600003, -0.089302115142345012, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 0.000295606034342, -0.12485718727111801, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 0.000382876402, -0.160393238067627, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 0.000475315231597, -0.19615754485130302, 0.003055, 0.003055
DataValue, 0.003065, 0.00057107850443600006, -0.231163486838341, 0.003065, 0.003065
DataValue, 0.003075, 0.00066960573894900006, -0.26588904857635504, 0.003075, 0.003075
DataValue, 0.003085, 0.00077030621469, -0.300720989704132, 0.003085, 0.003085
DataValue, 0.003095, 0.00087354815332200009, -0.33582800626754805, 0.003095, 0.003095
DataValue, 0.003105, 0.000979598495178, -0.37091532349586503, 0.003105, 0.003105
DataValue, 0.003115, 0.001086193136871, -0.405174523591995, 0.003115, 0.003115
DataValue, 0.003125, 0.001150209689513, -0.439687341451645, 0.003125, 0.003125
DataValue, 0.003135, 0.001150774420239, -0.47395461797714206, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 0.001150774420239, -0.50827121734619107, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 0.001150774420239, -0.54302781820297208, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 0.001150774420239, -0.577264428138733, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 0.001150774420239, -0.611305296421051, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 0.001150774420239, -0.645093202590942, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 0.001150774420239, -0.67885327339172408, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 0.001150774420239, -0.712462604045868, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 0.001150774420239, -0.745914816856384, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 0.001150774420239, -0.778913378715515, 0.003225, 0.003225
DataValue, 0.003235, 0.001150774420239, -0.81137192249298107, 0.003235, 0.003235
DataValue, 0.003245, 0.001150774420239, -0.84322851896286011, 0.003245, 0.003245
DataValue, 0.003255, 0.001150774420239, -0.875138282775879, 0.003255, 0.003255
DataValue, 0.003265, 0.001150774420239, -0.90755915641784712, 0.003265, 0.003265
DataValue, 0.003275, 0.001150774420239, -0.93874263763427712, 0.003275, 0.003275
DataValue, 0.003285, 0.001150774420239, -0.96917688846588113, 0.003285, 0.003285
DataValue, 0.003295, 0.001150774420239, -0.999149739742279, 0.003295, 0.003295
DataValue, 0.003305, 0.001150774420239, -1.028994679450989, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 0.001150774420239, -1.0584473609924321, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 0.001150774420239, -1.0873975753784182, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 0.001150774420239, -1.115267276763916, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 0.001150774420239, -1.1429008245468142, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 0.001150774420239, -1.17017138004303, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 0.001150774420239, -1.1971819400787351, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 0.001150774420239, -1.2234449386596682, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 0.001150774420239, -1.2490842342376711, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 0.001150774420239, -1.2742599248886111, 0.003395, 0.003395
DataValue, 0.003405, 0.001150774420239, -1.2992564439773562, 0.003405, 0.003405
DataValue, 0.003415, 0.001150774420239, -1.3233824968338011, 0.003415, 0.003415
DataValue, 0.003425, 0.001150774420239, -1.3464556932449341, 0.003425, 0.003425
DataValue, 0.003435, 0.001150774420239, -1.3696297407150271, 0.003435, 0.003435
DataValue, 0.003445, 0.001150774420239, -1.3918459415435791, 0.003445, 0.003445
DataValue, 0.003455, 0.001150774420239, -1.4133393764495852, 0.003455, 0.003455
DataValue, 0.003465, 0.001150774420239, -1.4351537227630622, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 0.001150774420239, -1.4561600685119631, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 0.001150774420239, -1.4759701490402222, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 0.001150774420239, -1.4954607486724851, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 0.001150774420239, -1.4921832084655762, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 0.001150774420239, -1.4680398702621462, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 0.001150774420239, -1.4450798034667971, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 0.001150774420239, -1.421627879142761, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 0.001150774420239, -1.39747154712677, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 0.001150774420239, -1.3736304044723511, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 0.001150774420239, -1.3492341041564941, 0.003565, 0.003565
DataValue, 0.003575, 0.001150774420239, -1.3247826099395752, 0.003575, 0.003575
DataValue, 0.003585, 0.001150774420239, -1.2995917797088621, 0.003585, 0.003585
DataValue, 0.003595, 0.001150774420239, -1.2737699747085571, 0.003595, 0.003595
DataValue, 0.003605, 0.001150774420239, -1.2472603321075442, 0.003605, 0.003605
DataValue, 0.003615, 0.001150774420239, -1.220495343208313, 0.003615, 0.003615
DataValue, 0.003625, 0.001150774420239, -1.1937352418899541, 0.003625, 0.003625
DataValue, 0.003635, 0.001150774420239, -1.1663583517074592, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 0.001150774420239, -1.1377462148666382, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 0.001150774420239, -1.109441995620728, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 0.001150774420239, -1.0812585353851321, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 0.001150774420239, -1.051999568939209, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 0.001150774420239, -1.022634744644165, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 0.001150774420239, -0.99259394407272306, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 0.001150774420239, -0.96277821063995406, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 0.001150774420239, -0.93242210149765, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 0.001150774420239, -0.90211009979248, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 0.001150774420239, -0.87084490060806308, 0.003735, 0.003735
DataValue, 0.003745, 0.001150774420239, -0.83908057212829612, 0.003745, 0.003745
DataValue, 0.003755, 0.001150774420239, -0.807560741901398, 0.003755, 0.003755
DataValue, 0.003765, 0.001150774420239, -0.776208877563477, 0.003765, 0.003765
DataValue, 0.003775, 0.001150774420239, -0.744597792625427, 0.003775, 0.003775
DataValue, 0.003785, 0.001150774420239, -0.712462604045868, 0.003785, 0.003785
DataValue, 0.003795, 0.001150774420239, -0.680135726928711, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 0.001150774420239, -0.647581696510315, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 0.001150774420239, -0.61558777093887307, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 0.001150774420239, -0.5836878418922421, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 0.001150774420239, -0.55169278383255, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 0.001150774420239, -0.518662929534912, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 0.001150774420239, -0.485573142766952, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 0.001150774420239, -0.453049421310425, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 0.001150774420239, -0.42051723599433904, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 0.001150774420239, -0.387840270996094, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 0.001150774420239, -0.35489737987518305, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 0.001139427651651, -0.321481794118881, 0.003905, 0.003905
DataValue, 0.003915, 0.0010271898936480002, -0.288460344076157, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 0.0008941607084130001, -0.255489975214004, 0.0039250000000000005, 0.0039250000000000005
