
SetupTitle, Endurance Measure 2V 1kHz After 1 Cycle
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -5.48201967E-07, 0.020012635737658, 5E-06, 5E-06
DataValue, 1.5E-05, -1.5086883420000001E-06, 0.060053087770939005, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.00231136E-06, 0.099788151681423, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -4.982391147E-06, 0.139405563473701, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -7.711813851E-06, 0.179234325885773, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1477807675000001E-05, 0.219743609428406, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.6169744413E-05, 0.25932332873344405, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.2260057449E-05, 0.298602938652039, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.9654349419E-05, 0.33809885382652305, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.9445771108E-05, 0.377736687660217, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.1628430811000007E-05, 0.417402356863022, 0.000105, 0.000105
DataValue, 0.000115, -6.6543856519E-05, 0.45669043064117404, 0.000115, 0.000115
DataValue, 0.000125, -8.6107931565E-05, 0.49510249495506303, 0.000125, 0.000125
DataValue, 0.000135, -0.00010774787369900001, 0.533765017986298, 0.000135, 0.000135
DataValue, 0.000145, -0.0001132214893, 0.572489857673645, 0.000145, 0.000145
DataValue, 0.000155, -0.0001132214893, 0.611330568790436, 0.000155, 0.000155
DataValue, 0.000165, -0.0001132214893, 0.648927927017212, 0.000165, 0.000165
DataValue, 0.000175, -0.0001132214893, 0.686075806617737, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -0.0001132214893, 0.7237689495086671, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -0.0001132214893, 0.76069319248199507, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -0.0001132214893, 0.79753535985946611, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -0.0001132214893, 0.834338366985321, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -0.0001132214893, 0.87027597427368208, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -0.0001132214893, 0.905735969543457, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -0.0001132214893, 0.9413371682167051, 0.000245, 0.000245
DataValue, 0.000255, -0.0001132214893, 0.97907328605651811, 0.000255, 0.000255
DataValue, 0.000265, -0.0001132214893, 1.0164833068847661, 0.000265, 0.000265
DataValue, 0.000275, -0.0001132214893, 1.05437159538269, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -0.0001132214893, 1.09483540058136, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -0.0001132214893, 1.130789518356323, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -0.0001132214893, 1.1690565347671511, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -0.0001132214893, 1.2093421220779421, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -0.0001132214893, 1.2377158403396611, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -0.0001132214893, 1.27622652053833, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -0.0001132214893, 1.3160904645919802, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -0.0001132214893, 1.3557639122009282, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -0.0001132214893, 1.3956813812255862, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -0.0001132214893, 1.4353202581405642, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -0.0001132214893, 1.475099444389343, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -0.0001132214893, 1.5154589414596562, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -0.0001132214893, 1.5552313327789311, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -0.0001132214893, 1.5949460268020632, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -0.0001132214893, 1.63400411605835, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -0.0001132214893, 1.666944146156311, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -0.0001132214893, 1.7031645774841311, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -0.0001132214893, 1.7378383874893191, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -0.0001132214893, 1.7697255611419682, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -0.0001132214893, 1.8031401634216311, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -0.0001132214893, 1.8374303579330442, 0.000485, 0.000485
DataValue, 0.000495, -0.0001132214893, 1.8689026832580571, 0.000495, 0.000495
DataValue, 0.000505, -0.0001132214893, 1.8708512783050542, 0.000505, 0.000505
DataValue, 0.000515, -0.0001132214893, 1.8405725955963141, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -0.0001132214893, 1.8091880083084111, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -0.0001132214893, 1.7758682966232302, 0.000535, 0.000535
DataValue, 0.000545, -0.0001132214893, 1.7412307262420652, 0.000545, 0.000545
DataValue, 0.000555, -0.0001132214893, 1.7061448097229002, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -0.0001132214893, 1.6701769828796391, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -0.0001132214893, 1.6330012083053591, 0.000575, 0.000575
DataValue, 0.000585, -0.0001132214893, 1.5947402715682981, 0.000585, 0.000585
DataValue, 0.000595, -0.0001132214893, 1.5552471876144411, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -0.0001132214893, 1.5155744552612311, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -0.0001132214893, 1.4757841825485232, 0.000615, 0.000615
DataValue, 0.000625, -0.0001132214893, 1.4363642930984502, 0.000625, 0.000625
DataValue, 0.000635, -0.0001132214893, 1.396746873855591, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -0.0001132214893, 1.356825470924377, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -0.0001132214893, 1.31710422039032, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -0.0001132214893, 1.277179956436157, 0.000665, 0.000665
DataValue, 0.000675, -0.0001132214893, 1.2377520799636841, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -0.0001132214893, 1.2033734321594241, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -0.0001132214893, 1.169352769851685, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -0.0001132214893, 1.135009288787842, 0.000705, 0.000705
DataValue, 0.000715, -0.0001132214893, 1.0996750593185432, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -0.0001132214893, 1.0641757249832151, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -0.0001132214893, 1.0280383825302122, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -0.0001132214893, 0.99178338050842307, 0.000745, 0.000745
DataValue, 0.000755, -0.0001132214893, 0.95488911867141713, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -0.0001132214893, 0.91757464408874512, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -0.0001132214893, 0.880281269550323, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -0.0001132214893, 0.84294068813324008, 0.000785, 0.000785
DataValue, 0.000795, -0.0001132214893, 0.80515843629837, 0.000795, 0.000795
DataValue, 0.000805, -0.0001132214893, 0.766282141208649, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -0.0001132214893, 0.72801202535629306, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -0.0001132214893, 0.68982326984405506, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -0.0001132214893, 0.651486217975616, 0.000835, 0.000835
DataValue, 0.000845, -0.0001132214893, 0.61255812644958507, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -0.0001132214893, 0.573125660419464, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -0.00011057715892100001, 0.53394502401351907, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -9.678636706700001E-05, 0.49473440647125205, 0.000875, 0.000875
DataValue, 0.000885, -8.3232975157000009E-05, 0.45594298839569103, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -7.1283560828000009E-05, 0.416791945695877, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -6.0229722294000004E-05, 0.37687724828720104, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -5.0341222959E-05, 0.33738452196121205, 0.000915, 0.000915
DataValue, 0.000925, -4.1788101953000005E-05, 0.298347592353821, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -3.418655615E-05, 0.25889924168586703, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -2.7226078601000003E-05, 0.21915361285209703, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -2.0964165742E-05, 0.178932100534439, 0.000955, 0.000955
DataValue, 0.000965, -1.5389858163E-05, 0.139076575636864, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.0357669453E-05, 0.099694810807705009, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -5.8487139540000009E-06, 0.060340866446495008, 0.000985, 0.000985
DataValue, 0.000995, -1.6909475560000001E-06, 0.020295834168792, 0.000995, 0.000995
DataValue, 0.001005, 2.537139835E-06, -0.019733699038625003, 0.001005, 0.001005
DataValue, 0.001015, 6.8926169660000006E-06, -0.059397611767054007, 0.001015, 0.001015
DataValue, 0.001025, 1.129670818E-05, -0.099144294857979, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.6420543034E-05, -0.13874973356723802, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.1929368813000003E-05, -0.178324535489082, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.7875303203000003E-05, -0.21815188229084, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.4396358387E-05, -0.25785630941391, 0.001065, 0.001065
DataValue, 0.001075, 4.131109381E-05, -0.297364175319672, 0.001075, 0.001075
DataValue, 0.001085, 4.8908212193E-05, -0.33675509691238403, 0.001085, 0.001085
DataValue, 0.001095, 5.7426103012000008E-05, -0.376313328742981, 0.001095, 0.001095
DataValue, 0.001105, 6.6176668042E-05, -0.415971964597702, 0.001105, 0.001105
DataValue, 0.001115, 7.5702308095000007E-05, -0.45536959171295205, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 8.6141582869E-05, -0.49491056799888605, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 9.7962511063E-05, -0.534314513206482, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 0.00011015550990100001, -0.57334691286087, 0.001145, 0.001145
DataValue, 0.001155, 0.00011362301302100002, -0.613036155700684, 0.001155, 0.001155
DataValue, 0.001165, 0.00011362301302100002, -0.65266907215118408, 0.001165, 0.001165
DataValue, 0.001175, 0.00011362301302100002, -0.6918088793754581, 0.001175, 0.001175
DataValue, 0.001185, 0.00011362301302100002, -0.730859518051147, 0.001185, 0.001185
DataValue, 0.001195, 0.00011362301302100002, -0.769722461700439, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 0.00011362301302100002, -0.80854487419128407, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 0.00011362301302100002, -0.84763956069946311, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 0.00011362301302100002, -0.88653945922851607, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 0.00011362301302100002, -0.92483776807785012, 0.001235, 0.001235
DataValue, 0.001245, 0.00011362301302100002, -0.96292507648468006, 0.001245, 0.001245
DataValue, 0.001255, 0.00011362301302100002, -1.0007115602493291, 0.001255, 0.001255
DataValue, 0.001265, 0.00011362301302100002, -1.039278984069824, 0.001265, 0.001265
DataValue, 0.001275, 0.00011362301302100002, -1.0760165452957151, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 0.00011362301302100002, -1.1104676723480231, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 0.00011362301302100002, -1.1481136083602912, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 0.00011362301302100002, -1.1849634647369391, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 0.00011362301302100002, -1.2213040590286262, 0.001315, 0.001315
DataValue, 0.001325, 0.00011362301302100002, -1.2539577484130862, 0.001325, 0.001325
DataValue, 0.001335, 0.00011362301302100002, -1.2876689434051512, 0.001335, 0.001335
DataValue, 0.001345, 0.00011362301302100002, -1.3207952976226811, 0.001345, 0.001345
DataValue, 0.001355, 0.00011362301302100002, -1.3602869510650641, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 0.00011362301302100002, -1.4001802206039431, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 0.00011362301302100002, -1.4396172761917112, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 0.00011362301302100002, -1.4788324832916262, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 0.00011362301302100002, -1.5153427124023442, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 0.00011362301302100002, -1.5505086183547971, 0.001405, 0.001405
DataValue, 0.001415, 0.00011362301302100002, -1.5776125192642212, 0.001415, 0.001415
DataValue, 0.001425, 0.00011362301302100002, -1.6109583377838141, 0.001425, 0.001425
DataValue, 0.001435, 0.00011362301302100002, -1.635161876678467, 0.001435, 0.001435
DataValue, 0.001445, 0.00011362301302100002, -1.6423391103744511, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 0.00011362301302100002, -1.6636081933975222, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 0.00011362301302100002, -1.7988517284393311, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 0.00011362301302100002, -1.8396371603012092, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 0.00011362301302100002, -1.87906014919281, 0.001485, 0.001485
DataValue, 0.001495, 0.00011362301302100002, -1.9178233146667481, 0.001495, 0.001495
DataValue, 0.001505, 0.00011362301302100002, -1.9180283546447752, 0.001505, 0.001505
