
SetupTitle, FE PUND 1V - reverse
DataValue, 0.0017415000000000002, 1.1484185052000001E-05, -0.38980293273925803, 0.0017415000000000002, 0.0017415000000000002
DataValue, 0.0017425000000000001, 1.1484185052000001E-05, -0.38701322674751304, 0.0017425000000000001, 0.0017425000000000001
DataValue, 0.0017435, 1.1484185052000001E-05, -0.3843714594841, 0.0017435, 0.0017435
DataValue, 0.0017445000000000002, 1.1484185052000001E-05, -0.382103055715561, 0.0017445000000000002, 0.0017445000000000002
DataValue, 0.0017455, 1.1484185052000001E-05, -0.37977123260498, 0.0017455, 0.0017455
DataValue, 0.0017465, 1.1484185052000001E-05, -0.377361953258514, 0.0017465, 0.0017465
DataValue, 0.0017475000000000001, 1.1484185052000001E-05, -0.37468495965004, 0.0017475000000000001, 0.0017475000000000001
DataValue, 0.0017485, 1.1484185052000001E-05, -0.37230384349823004, 0.0017485, 0.0017485
DataValue, 0.0017495000000000002, 1.1484185052000001E-05, -0.369556397199631, 0.0017495000000000002, 0.0017495000000000002
DataValue, 0.0017505, 1.1484185052000001E-05, -0.367231637239456, 0.0017505, 0.0017505
DataValue, 0.0017515, 1.1484185052000001E-05, -0.36471313238143904, 0.0017515, 0.0017515
DataValue, 0.0017525000000000002, 1.1484185052000001E-05, -0.362194657325745, 0.0017525000000000002, 0.0017525000000000002
DataValue, 0.0017535, 1.1484185052000001E-05, -0.359802961349487, 0.0017535, 0.0017535
DataValue, 0.0017545000000000002, 1.1484185052000001E-05, -0.35724925994873, 0.0017545000000000002, 0.0017545000000000002
DataValue, 0.0017555000000000001, 1.1484185052000001E-05, -0.35487517714500405, 0.0017555000000000001, 0.0017555000000000001
DataValue, 0.0017565, 1.1484185052000001E-05, -0.352293312549591, 0.0017565, 0.0017565
DataValue, 0.0017575000000000002, 1.1484185052000001E-05, -0.349602222442627, 0.0017575000000000002, 0.0017575000000000002
DataValue, 0.0017585, 1.1484185052000001E-05, -0.34728097915649403, 0.0017585, 0.0017585
DataValue, 0.0017595000000000002, 1.1484185052000001E-05, -0.34473782777786305, 0.0017595000000000002, 0.0017595000000000002
DataValue, 0.0017605000000000001, 1.1484185052000001E-05, -0.34265610575676003, 0.0017605000000000001, 0.0017605000000000001
DataValue, 0.0017615, 1.1484185052000001E-05, -0.340183407068253, 0.0017615, 0.0017615
DataValue, 0.0017625000000000002, 1.1484185052000001E-05, -0.337280988693237, 0.0017625000000000002, 0.0017625000000000002
DataValue, 0.0017635, 1.1484185052000001E-05, -0.33520984649658203, 0.0017635, 0.0017635
DataValue, 0.0017645, 1.1484185052000001E-05, -0.33247298002243003, 0.0017645, 0.0017645
DataValue, 0.0017655000000000001, 1.1484185052000001E-05, -0.32998970150947604, 0.0017655000000000001, 0.0017655000000000001
DataValue, 0.0017665, 1.1484185052000001E-05, -0.32785513997077903, 0.0017665, 0.0017665
DataValue, 0.0017675000000000002, 1.1484185052000001E-05, -0.325259178876877, 0.0017675000000000002, 0.0017675000000000002
DataValue, 0.0017685, 1.1484185052000001E-05, -0.322800546884537, 0.0017685, 0.0017685
DataValue, 0.0017695, 1.1484185052000001E-05, -0.32019752264022805, 0.0017695, 0.0017695
DataValue, 0.0017705000000000002, 1.1484185052000001E-05, -0.31764030456543, 0.0017705000000000002, 0.0017705000000000002
DataValue, 0.0017715, 1.1484185052000001E-05, -0.315262705087662, 0.0017715, 0.0017715
DataValue, 0.0017725000000000002, 1.1484185052000001E-05, -0.313121110200882, 0.0017725000000000002, 0.0017725000000000002
DataValue, 0.0017735000000000001, 1.1484185052000001E-05, -0.310324341058731, 0.0017735000000000001, 0.0017735000000000001
DataValue, 0.0017745, 1.1484185052000001E-05, -0.307784736156464, 0.0017745, 0.0017745
DataValue, 0.0017755000000000002, 1.1484185052000001E-05, -0.305068999528885, 0.0017755000000000002, 0.0017755000000000002
DataValue, 0.0017765, 1.1484185052000001E-05, -0.30279353260994, 0.0017765, 0.0017765
DataValue, 0.0017775000000000002, 1.1484185052000001E-05, -0.300186991691589, 0.0017775000000000002, 0.0017775000000000002
DataValue, 0.0017785000000000001, 1.1484185052000001E-05, -0.297770649194717, 0.0017785000000000001, 0.0017785000000000001
DataValue, 0.0017795, 1.1484185052000001E-05, -0.29541066288948103, 0.0017795, 0.0017795
DataValue, 0.0017805000000000002, 1.1484185052000001E-05, -0.293135225772858, 0.0017805000000000002, 0.0017805000000000002
DataValue, 0.0017815, 1.1484185052000001E-05, -0.290208131074905, 0.0017815, 0.0017815
DataValue, 0.0017825, 1.1484185052000001E-05, -0.28778827190399203, 0.0017825, 0.0017825
DataValue, 0.0017835000000000002, 1.1484185052000001E-05, -0.285491704940796, 0.0017835000000000002, 0.0017835000000000002
DataValue, 0.0017845, 1.1484185052000001E-05, -0.282983779907227, 0.0017845, 0.0017845
DataValue, 0.0017855000000000002, 1.1484185052000001E-05, -0.28042653203010603, 0.0017855000000000002, 0.0017855000000000002
DataValue, 0.0017865000000000001, 1.1484185052000001E-05, -0.27787986397743203, 0.0017865000000000001, 0.0017865000000000001
DataValue, 0.0017875, 1.1484185052000001E-05, -0.275400131940842, 0.0017875, 0.0017875
DataValue, 0.0017885000000000002, 1.1484185052000001E-05, -0.272899240255356, 0.0017885000000000002, 0.0017885000000000002
DataValue, 0.0017895, 1.1484185052000001E-05, -0.270430088043213, 0.0017895, 0.0017895
DataValue, 0.0017905000000000002, 1.1484185052000001E-05, -0.267985552549362, 0.0017905000000000002, 0.0017905000000000002
DataValue, 0.0017915000000000001, 1.1484185052000001E-05, -0.265484690666199, 0.0017915000000000001, 0.0017915000000000001
DataValue, 0.0017925, 1.1484185052000001E-05, -0.26256462931633, 0.0017925, 0.0017925
DataValue, 0.0017935000000000002, 1.1484185052000001E-05, -0.26032090187072704, 0.0017935000000000002, 0.0017935000000000002
DataValue, 0.0017945, 1.1484185052000001E-05, -0.257971495389938, 0.0017945, 0.0017945
DataValue, 0.0017955, 1.1484185052000001E-05, -0.25551286339759804, 0.0017955, 0.0017955
DataValue, 0.0017965000000000001, 1.1484185052000001E-05, -0.253177553415298, 0.0017965000000000001, 0.0017965000000000001
DataValue, 0.0017975, 1.1484185052000001E-05, -0.250246942043304, 0.0017975, 0.0017975
DataValue, 0.0017985000000000002, 1.1484185052000001E-05, -0.248306125402451, 0.0017985000000000002, 0.0017985000000000002
DataValue, 0.0017995, 1.1484185052000001E-05, -0.24567139148712203, 0.0017995, 0.0017995
DataValue, 0.0018005, 1.1484185052000001E-05, -0.24315290153026603, 0.0018005, 0.0018005
DataValue, 0.0018015000000000002, 1.1484185052000001E-05, -0.240588620305061, 0.0018015000000000002, 0.0018015000000000002
DataValue, 0.0018025, 1.1484185052000001E-05, -0.23805956542491902, 0.0018025, 0.0018025
DataValue, 0.0018035000000000002, 1.1484185052000001E-05, -0.235509380698204, 0.0018035000000000002, 0.0018035000000000002
DataValue, 0.0018045000000000001, 1.1484185052000001E-05, -0.233050763607025, 0.0018045000000000001, 0.0018045000000000001
DataValue, 0.0018055, 1.1484185052000001E-05, -0.23090565204620403, 0.0018055, 0.0018055
DataValue, 0.0018065000000000002, 1.1484185052000001E-05, -0.2281194627285, 0.0018065000000000002, 0.0018065000000000002
DataValue, 0.0018075, 1.1484185052000001E-05, -0.22547769546508803, 0.0018075, 0.0018075
DataValue, 0.0018085000000000002, 1.1484185052000001E-05, -0.22301204502582503, 0.0018085000000000002, 0.0018085000000000002
DataValue, 0.0018095000000000001, 1.1484185052000001E-05, -0.22072602808475503, 0.0018095000000000001, 0.0018095000000000001
DataValue, 0.0018105, 1.1484185052000001E-05, -0.218376606702805, 0.0018105, 0.0018105
DataValue, 0.0018115000000000002, 1.1484185052000001E-05, -0.215734839439392, 0.0018115000000000002, 0.0018115000000000002
DataValue, 0.0018125, 1.1484185052000001E-05, -0.213001489639282, 0.0018125, 0.0018125
DataValue, 0.0018135, 1.1484185052000001E-05, -0.210747167468071, 0.0018135, 0.0018135
DataValue, 0.0018145000000000001, 1.1484185052000001E-05, -0.20813357830047602, 0.0018145000000000001, 0.0018145000000000001
DataValue, 0.0018155, 1.1484185052000001E-05, -0.205903932452202, 0.0018155, 0.0018155
DataValue, 0.0018165000000000002, 1.1484185052000001E-05, -0.20323750376701402, 0.0018165000000000002, 0.0018165000000000002
DataValue, 0.0018175, 1.1484185052000001E-05, -0.20067322254180903, 0.0018175, 0.0018175
DataValue, 0.0018185, 1.1484185052000001E-05, -0.19803848862648002, 0.0018185, 0.0018185
DataValue, 0.0018195000000000002, 1.1484185052000001E-05, -0.19556227326393103, 0.0018195000000000002, 0.0018195000000000002
DataValue, 0.0018205, 1.1484185052000001E-05, -0.192761987447739, 0.0018205, 0.0018205
DataValue, 0.0018215000000000002, 1.1484185052000001E-05, -0.190377354621887, 0.0018215000000000002, 0.0018215000000000002
DataValue, 0.0018225000000000001, 1.1484185052000001E-05, -0.188052594661713, 0.0018225000000000001, 0.0018225000000000001
DataValue, 0.0018235, 1.1484185052000001E-05, -0.185576379299164, 0.0018235, 0.0018235
DataValue, 0.0018245000000000002, 1.1484185052000001E-05, -0.183114245533943, 0.0018245000000000002, 0.0018245000000000002
DataValue, 0.0018255, 1.1484185052000001E-05, -0.180645063519478, 0.0018255, 0.0018255
DataValue, 0.0018265000000000002, 1.1484185052000001E-05, -0.17803499102592502, 0.0018265000000000002, 0.0018265000000000002
DataValue, 0.0018275000000000001, 1.1484185052000001E-05, -0.17548480629921, 0.0018275000000000001, 0.0018275000000000001
DataValue, 0.0018285, 1.1484185052000001E-05, -0.17294870316982303, 0.0018285, 0.0018285
DataValue, 0.0018295000000000002, 1.1484185052000001E-05, -0.170877560973167, 0.0018295000000000002, 0.0018295000000000002
DataValue, 0.0018305, 1.1484185052000001E-05, -0.16811601817607902, 0.0018305, 0.0018305
DataValue, 0.0018315, 1.1484185052000001E-05, -0.16573490202426902, 0.0018315, 0.0018315
DataValue, 0.0018325000000000001, 1.1484185052000001E-05, -0.163241073489189, 0.0018325000000000001, 0.0018325000000000001
DataValue, 0.0018335, 1.1484185052000001E-05, -0.16071906685829202, 0.0018335, 0.0018335
DataValue, 0.0018345000000000002, 1.1484185052000001E-05, -0.157996281981468, 0.0018345000000000002, 0.0018345000000000002
DataValue, 0.0018355000000000001, 1.1484185052000001E-05, -0.15555880963802302, 0.0018355000000000001, 0.0018355000000000001
DataValue, 0.0018365, 1.1484185052000001E-05, -0.15317416191101102, 0.0018365, 0.0018365
DataValue, 0.0018375000000000002, 1.1484185052000001E-05, -0.15071555972099301, 0.0018375000000000002, 0.0018375000000000002
DataValue, 0.0018385, 1.1484185052000001E-05, -0.148482382297516, 0.0018385, 0.0018385
DataValue, 0.0018395000000000002, 1.1484185052000001E-05, -0.14599207043647802, 0.0018395000000000002, 0.0018395000000000002
DataValue, 0.0018405000000000001, 1.1484185052000001E-05, -0.14343835413456002, 0.0018405000000000001, 0.0018405000000000001
DataValue, 0.0018415, 1.1484185052000001E-05, -0.14105372130870802, 0.0018415, 0.0018415
DataValue, 0.0018425000000000002, 1.1484185052000001E-05, -0.138299226760864, 0.0018425000000000002, 0.0018425000000000002
DataValue, 0.0018435, 1.1484185052000001E-05, -0.136062532663345, 0.0018435, 0.0018435
DataValue, 0.0018445000000000002, 1.1484185052000001E-05, -0.133406668901443, 0.0018445000000000002, 0.0018445000000000002
DataValue, 0.0018455000000000001, 1.1484185052000001E-05, -0.130814209580421, 0.0018455000000000001, 0.0018455000000000001
DataValue, 0.0018465, 1.1484185052000001E-05, -0.128348559141159, 0.0018465, 0.0018465
DataValue, 0.0018475000000000002, 1.1484185052000001E-05, -0.125837117433548, 0.0018475000000000002, 0.0018475000000000002
DataValue, 0.0018485, 1.1484185052000001E-05, -0.123565189540386, 0.0018485, 0.0018485
DataValue, 0.0018495, 1.1484185052000001E-05, -0.12117702513933201, 0.0018495, 0.0018495
DataValue, 0.0018505000000000002, 1.1484185052000001E-05, -0.11853525042533901, 0.0018505000000000002, 0.0018505000000000002
DataValue, 0.0018515, 1.1484185052000001E-05, -0.115960404276848, 0.0018515, 0.0018515
DataValue, 0.0018525000000000002, 1.1484185052000001E-05, -0.11366030573844901, 0.0018525000000000002, 0.0018525000000000002
DataValue, 0.0018535000000000001, 1.1484185052000001E-05, -0.111388377845287, 0.0018535000000000001, 0.0018535000000000001
DataValue, 0.0018545, 1.1484185052000001E-05, -0.10892625153064701, 0.0018545, 0.0018545
DataValue, 0.0018555000000000002, 1.1484185052000001E-05, -0.106203466653824, 0.0018555000000000002, 0.0018555000000000002
DataValue, 0.0018565, 1.1484185052000001E-05, -0.10369906574487701, 0.0018565, 0.0018565
DataValue, 0.0018575000000000002, 1.1484185052000001E-05, -0.10101854801178001, 0.0018575000000000002, 0.0018575000000000002
DataValue, 0.0018585000000000001, 1.1484185052000001E-05, -0.09865856170654301, 0.0018585000000000001, 0.0018585000000000001
DataValue, 0.0018595, 1.1484185052000001E-05, -0.096059061586857009, 0.0018595, 0.0018595
DataValue, 0.0018605000000000002, 1.1484185052000001E-05, -0.093466602265835, 0.0018605000000000002, 0.0018605000000000002
DataValue, 0.0018615, 1.1484185052000001E-05, -0.090891756117344014, 0.0018615, 0.0018615
DataValue, 0.0018625000000000002, 1.1484185052000001E-05, -0.088500075042248008, 0.0018625000000000002, 0.0018625000000000002
DataValue, 0.0018635000000000001, 1.1484185052000001E-05, -0.085837163031101, 0.0018635000000000001, 0.0018635000000000001
DataValue, 0.0018645, 1.1484185052000001E-05, -0.083198919892311013, 0.0018645, 0.0018645
DataValue, 0.0018655000000000002, 1.1484185052000001E-05, -0.080948129296303, 0.0018655000000000002, 0.0018655000000000002
DataValue, 0.0018665, 1.1484185052000001E-05, -0.078574053943157, 0.0018665, 0.0018665
DataValue, 0.0018675, 1.1484185052000001E-05, -0.076189413666725, 0.0018675, 0.0018675
DataValue, 0.0018685000000000002, 1.1484185052000001E-05, -0.07354412227869, 0.0018685000000000002, 0.0018685000000000002
DataValue, 0.0018695, 1.1484185052000001E-05, -0.07131446897983601, 0.0018695, 0.0018695
DataValue, 0.0018705000000000002, 1.1484185052000001E-05, -0.068401470780373008, 0.0018705000000000002, 0.0018705000000000002
DataValue, 0.0018715000000000001, 1.1484185052000001E-05, -0.06590411812067, 0.0018715000000000001, 0.0018715000000000001
DataValue, 0.0018725, 1.1484185052000001E-05, -0.063544139266014, 0.0018725, 0.0018725
DataValue, 0.0018735000000000002, 1.1484185052000001E-05, -0.061377882957458, 0.0018735000000000002, 0.0018735000000000002
DataValue, 0.0018745, 1.1484185052000001E-05, -0.058415576815605004, 0.0018745, 0.0018745
DataValue, 0.0018755000000000002, 1.1484185052000001E-05, -0.055851295590401, 0.0018755000000000002, 0.0018755000000000002
DataValue, 0.0018765000000000001, 1.1484185052000001E-05, -0.053544148802757006, 0.0018765000000000001, 0.0018765000000000001
DataValue, 0.0018775, 1.1484185052000001E-05, -0.050846021622419, 0.0018775, 0.0018775
DataValue, 0.0018785000000000002, 1.1484185052000001E-05, -0.048331052064896005, 0.0018785000000000002, 0.0018785000000000002
DataValue, 0.0018795, 1.1484185052000001E-05, -0.045851308852434006, 0.0018795, 0.0018795
DataValue, 0.0018805, 1.1484185052000001E-05, -0.043184883892536004, 0.0018805, 0.0018805
DataValue, 0.0018815000000000001, 1.1484185052000001E-05, -0.040948182344437006, 0.0018815000000000001, 0.0018815000000000001
DataValue, 0.0018825, 1.1484185052000001E-05, -0.038676258176565004, 0.0018825, 0.0018825
DataValue, 0.0018835000000000002, 1.1484185052000001E-05, -0.036245830357075, 0.0018835000000000002, 0.0018835000000000002
DataValue, 0.0018845, 1.1484185052000001E-05, -0.034083098173141, 0.0018845, 0.0018845
DataValue, 0.0018855, 1.1484185052000001E-05, -0.032040126621723, 0.0018855, 0.0018855
DataValue, 0.0018865000000000002, 1.1484185052000001E-05, -0.029489938169718004, 0.0018865000000000002, 0.0018865000000000002
DataValue, 0.0018875, 1.1484185052000001E-05, -0.027506848797202003, 0.0018875, 0.0018875
DataValue, 0.0018885000000000002, 1.1484185052000001E-05, -0.025477968156338, 0.0018885000000000002, 0.0018885000000000002
DataValue, 0.0018895000000000001, 1.1484185052000001E-05, -0.023287057876587, 0.0018895000000000001, 0.0018895000000000001
DataValue, 0.0018905, 1.1484185052000001E-05, -0.020736867561936, 0.0018905, 0.0018905
DataValue, 0.0018915000000000002, 1.1484185052000001E-05, -0.018429720774293, 0.0018915000000000002, 0.0018915000000000002
DataValue, 0.0018925, 1.1484185052000001E-05, -0.016228243708611, 0.0018925, 0.0018925
DataValue, 0.0018935000000000002, 1.1484185052000001E-05, -0.014533988200128, 0.0018935000000000002, 0.0018935000000000002
DataValue, 0.0018945000000000001, 1.1484185052000001E-05, -0.012057767249644, 0.0018945000000000001, 0.0018945000000000001
DataValue, 0.0018955, 1.1484185052000001E-05, -0.0098774256184700013, 0.0018955, 0.0018955
DataValue, 0.0018965000000000002, 1.1484185052000001E-05, -0.0079436488449570013, 0.0018965000000000002, 0.0018965000000000002
DataValue, 0.0018975, 1.1484185052000001E-05, -0.0058548878878360005, 0.0018975, 0.0018975
DataValue, 0.0018985, 1.1484185052000001E-05, -0.003737948136404, 0.0018985, 0.0018985
DataValue, 0.0018995000000000002, 1.1484185052000001E-05, -0.0010045950766650001, 0.0018995000000000002, 0.0018995000000000002
DataValue, 0.0019005, 1.1216286111000002E-05, -5.3557305364000005E-05, 0.0019005, 0.0019005
DataValue, 0.0019015000000000002, 1.0138695870000001E-05, 0.000217664579395, 0.0019015000000000002, 0.0019015000000000002
DataValue, 0.0019025000000000001, 8.942663044000001E-06, -2.8900769394000003E-05, 0.0019025000000000001, 0.0019025000000000001
DataValue, 0.0019035, 8.477173651000001E-06, -6.764675345E-05, 0.0019035, 0.0019035
DataValue, 0.0019045000000000002, 9.357109775E-06, 0.000126083163195, 0.0019045000000000002, 0.0019045000000000002
DataValue, 0.0019055, 7.7715676530000014E-06, -3.2423133234E-05, 0.0019055, 0.0019055
DataValue, 0.0019065000000000002, 7.793741133E-06, -9.9348013464000014E-05, 0.0019065000000000002, 0.0019065000000000002
DataValue, 0.0019075000000000001, 7.765727787E-06, -0.00025080959312600003, 0.0019075000000000001, 0.0019075000000000001
DataValue, 0.0019085, 6.9926522880000005E-06, -0.00021910833311300002, 0.0019085, 0.0019085
DataValue, 0.0019095000000000002, 7.2104262470000005E-06, 5.9158286604000005E-05, 0.0019095000000000002, 0.0019095000000000002
DataValue, 0.0019105, 6.5948279370000008E-06, -0.00014161635772300002, 0.0019105, 0.0019105
DataValue, 0.0019115000000000002, 6.725566436E-06, 1.6889938706000003E-05, 0.0019115000000000002, 0.0019115000000000002
DataValue, 0.0019125000000000001, 5.983323263E-06, 0.00011199371510900001, 0.0019125000000000001, 0.0019125000000000001
DataValue, 0.0019135, 6.7605556070000006E-06, -3.5945493437E-05, 0.0019135, 0.0019135
DataValue, 0.0019145000000000002, 6.1480209300000006E-06, 1.6889938706000003E-05, 0.0019145000000000002, 0.0019145000000000002
DataValue, 0.0019155, 5.145267551E-06, 9.8452146630000014E-06, 0.0019155, 0.0019155
DataValue, 0.0019165, 6.0392108030000009E-06, 0.00017891860625200002, 0.0019165, 0.0019165
DataValue, 0.0019175000000000002, 5.4090728550000008E-06, 8.7337182777E-05, 0.0019175000000000002, 0.0019175000000000002
DataValue, 0.0019185, 5.608619176E-06, -4.2990217480000005E-05, 0.0019185, 0.0019185
DataValue, 0.0019195000000000002, 5.0787311920000007E-06, -0.00014513872156400002, 0.0019195000000000002, 0.0019195000000000002
DataValue, 0.0019205000000000001, 4.8772076300000004E-06, -1.4811320398E-05, 0.0019205000000000001, 0.0019205000000000001
DataValue, 0.0019215, 4.8637334660000006E-06, -0.00022615304624200002, 0.0019215, 0.0019215
DataValue, 0.0019225000000000002, 5.268736459E-06, 6.6203007009E-05, 0.0019225000000000002, 0.0019225000000000002
DataValue, 0.0019235, 4.8515071280000005E-06, 9.0859546617E-05, 0.0019235, 0.0019235
DataValue, 0.0019245000000000002, 4.0333752620000005E-06, -1.1288958376E-05, 0.0019245000000000002, 0.0019245000000000002
DataValue, 0.0019255000000000001, 4.9541267800000007E-06, -0.00029307793011, 0.0019255000000000001, 0.0019255000000000001
DataValue, 0.0019265, 3.6215367340000004E-06, -0.00029660030850200004, 0.0019265, 0.0019265
DataValue, 0.0019275000000000002, 4.372711373E-06, 4.1546474677E-05, 0.0019275000000000002, 0.0019275000000000002
DataValue, 0.0019285, 4.092059953E-06, -0.000212063605431, 0.0019285, 0.0019285
DataValue, 0.0019295000000000002, 3.177099416E-06, -4.2442343330000007E-06, 0.0019295000000000002, 0.0019295000000000002
DataValue, 0.0019305000000000001, 4.227509635E-06, 0.000143694982398, 0.0019305000000000001, 0.0019305000000000001
DataValue, 0.0019315, 4.0634013200000005E-06, -9.9348013464000014E-05, 0.0019315, 0.0019315
DataValue, 0.0019325000000000002, 4.0717786760000007E-06, -0.00015570581308600002, 0.0019325000000000002, 0.0019325000000000002
DataValue, 0.0019335, 4.2906672210000007E-06, 9.4381910458000011E-05, 0.0019335, 0.0019335
DataValue, 0.0019345, 4.4145217540000006E-06, 0.000443095748778, 0.0019345, 0.0019345
DataValue, 0.0019355000000000002, 4.1921557570000006E-06, 0.00027402237174100003, 0.0019355000000000002, 0.0019355000000000002
DataValue, 0.0019365, 3.9761766860000005E-06, 0.00031629073782800003, 0.0019365, 0.0019365
DataValue, 0.0019375000000000002, 4.0269464990000006E-06, 0.000312768359436, 0.0019375000000000002, 0.0019375000000000002
DataValue, 0.0019385000000000001, 3.3355224790000004E-06, 0.000140172618558, 0.0019385000000000001, 0.0019385000000000001
DataValue, 0.0019395, 4.095375971E-06, 0.00011903844279000001, 0.0019395, 0.0019395
DataValue, 0.0019405000000000002, 3.881955763E-06, 0.00039026033482500005, 0.0019405000000000002, 0.0019405000000000002
DataValue, 0.0019415, 3.856633612E-06, 3.4501750633000006E-05, 0.0019415, 0.0019415
DataValue, 0.0019425000000000002, 4.025306225E-06, 0.00022118694323600003, 0.0019425000000000002, 0.0019425000000000002
DataValue, 0.0019435000000000001, 3.396822194E-06, 0.000143694982398, 0.0019435000000000001, 0.0019435000000000001
DataValue, 0.0019445, 3.6216417810000004E-06, 0.000200052774744, 0.0019445, 0.0019445
DataValue, 0.0019455000000000002, 3.3749354320000003E-06, 0.000228231670917, 0.0019455000000000002, 0.0019455000000000002
DataValue, 0.0019465, 4.361669653E-06, 0.00047127465950300005, 0.0019465, 0.0019465
DataValue, 0.0019475000000000002, 3.980424935E-06, 0.000383215607144, 0.0019475000000000002, 0.0019475000000000002
DataValue, 0.0019485000000000002, 3.4516933740000002E-06, 0.00027402237174100003, 0.0019485000000000002, 0.0019485000000000002
DataValue, 0.0019495, 3.982429917E-06, 0.0005452442565, 0.0019495, 0.0019495
DataValue, 0.0019505000000000002, 3.4236584270000004E-06, 0.00045014047646000006, 0.0019505000000000002, 0.0019505000000000002
DataValue, 0.0019515000000000001, 3.773229764E-06, 0.00017891860625200002, 0.0019515000000000001, 0.0019515000000000001
DataValue, 0.0019525, 3.4238196350000003E-06, 0.000161306787049, 0.0019525, 0.0019525
DataValue, 0.0019535, 3.8073287670000002E-06, 9.7904267022000014E-05, 0.0019535, 0.0019535
DataValue, 0.0019545, 4.417585387E-06, 0.00047127465950300005, 0.0019545, 0.0019545
DataValue, 0.0019555, 3.9890060180000007E-06, 0.00045014047646000006, 0.0019555, 0.0019555
DataValue, 0.0019565, 4.034553058E-06, 0.000506498268805, 0.0019565, 0.0019565
DataValue, 0.0019575, 3.7375814370000003E-06, 0.000485364114866, 0.0019575, 0.0019575
DataValue, 0.0019585, 4.2197211770000005E-06, 0.0005452442565, 0.0019585, 0.0019585
DataValue, 0.0019595000000000003, 3.231627034E-06, 0.00034446961944900004, 0.0019595000000000003, 0.0019595000000000003
DataValue, 0.0019605, 3.0168744160000002E-06, 0.00028811182710300004, 0.0019605, 0.0019605
DataValue, 0.0019615, 4.1189664440000005E-06, 0.000506498268805, 0.0019615, 0.0019615
DataValue, 0.0019625000000000003, 3.3276637620000004E-06, 0.00053819955792300006, 0.0019625000000000003, 0.0019625000000000003
DataValue, 0.0019635, 3.5479195050000003E-06, 0.00052411010256, 0.0019635, 0.0019635
DataValue, 0.0019645, 4.0878608160000004E-06, 0.00042548394412700004, 0.0019645, 0.0019645
DataValue, 0.0019655000000000002, 4.374015134E-06, 0.000326857814798, 0.0019655000000000002, 0.0019655000000000002
DataValue, 0.0019665, 3.356469961E-06, 0.000326857814798, 0.0019665, 0.0019665
DataValue, 0.0019675, 4.1728912950000006E-06, 0.000404349790188, 0.0019675, 0.0019675
DataValue, 0.0019685, 4.842323051E-06, 0.000502975948621, 0.0019685, 0.0019685
DataValue, 0.0019695000000000003, 3.2583438950000003E-06, 0.00026697764406, 0.0019695000000000003, 0.0019695000000000003
DataValue, 0.0019705, 4.215956324E-06, 0.00041139448876500003, 0.0019705, 0.0019705
DataValue, 0.0019715, 3.7990564580000004E-06, 0.00058751262258700007, 0.0019715, 0.0019715
DataValue, 0.0019725000000000003, 3.4771276200000004E-06, 0.00047127465950300005, 0.0019725000000000003, 0.0019725000000000003
DataValue, 0.0019735, 3.747627488E-06, 0.000495931191836, 0.0019735, 0.0019735
DataValue, 0.0019745, 3.95720599E-06, 0.00037617087946300004, 0.0019745, 0.0019745
DataValue, 0.0019755000000000003, 4.273197192E-06, 0.00017891860625200002, 0.0019755000000000003, 0.0019755000000000003
DataValue, 0.0019765, 3.6080555220000005E-06, 0.000249365839409, 0.0019765, 0.0019765
DataValue, 0.0019775, 4.056713351E-06, 0.00035151434713, 0.0019775, 0.0019775
DataValue, 0.0019785000000000002, 3.725088618E-06, 0.000506498268805, 0.0019785000000000002, 0.0019785000000000002
DataValue, 0.0019795, 3.875498805E-06, 0.00016835151473100003, 0.0019795, 0.0019795
DataValue, 0.0019805, 3.864955033E-06, 0.00015073969552800002, 0.0019805, 0.0019805
DataValue, 0.0019815, 3.931744232E-06, 0.00031629073782800003, 0.0019815, 0.0019815
DataValue, 0.0019825000000000003, 4.061480467E-06, 2.3934662750000003E-05, 0.0019825000000000003, 0.0019825000000000003
DataValue, 0.0019835, 4.1089624570000005E-06, 0.00036560380249300005, 0.0019835, 0.0019835
DataValue, 0.0019845, 4.354567864E-06, 0.00021414221555500002, 0.0019845, 0.0019845
DataValue, 0.0019855000000000003, 3.6405210720000003E-06, 0.00036560380249300005, 0.0019855000000000003, 0.0019855000000000003
DataValue, 0.0019865, 3.7173560940000004E-06, 0.00043605105020100006, 0.0019865, 0.0019865
DataValue, 0.0019875, 3.559381639E-06, 8.7337182777E-05, 0.0019875, 0.0019875
DataValue, 0.0019885000000000002, 4.5874285210000008E-06, 0.00047479700879200006, 0.0019885000000000002, 0.0019885000000000002
DataValue, 0.0019895, 4.6160876080000005E-06, 0.00051354302559, 0.0019895, 0.0019895
DataValue, 0.0019905, 3.387267043E-06, 0.00040082741179500004, 0.0019905, 0.0019905
DataValue, 0.0019915, 4.164885013E-06, 0.000347991997842, 0.0019915, 0.0019915
DataValue, 0.0019925, 3.910950909E-06, 0.00020709750242500001, 0.0019925, 0.0019925
DataValue, 0.0019935, 3.5783659770000005E-06, 5.9158286604000005E-05, 0.0019935, 0.0019935
DataValue, 0.0019945, 4.354301836E-06, 0.000418439216446, 0.0019945, 0.0019945
DataValue, 0.0019955000000000003, 3.6097660540000005E-06, 0.00020709750242500001, 0.0019955000000000003, 0.0019955000000000003
DataValue, 0.0019965, 3.960031336E-06, 0.00035151434713, 0.0019965, 0.0019965
DataValue, 0.0019975, 4.6547224880000008E-06, 0.00042196159483900004, 0.0019975, 0.0019975
