
SetupTitle, FE PUND 1V - reverse
DataValue, 0.0033245, -0.0001132214893, 0.49622964859008806, 0.0033245, 0.0033245
DataValue, 0.0033255000000000003, -0.0001132214893, 0.49869883060455306, 0.0033255000000000003, 0.0033255000000000003
DataValue, 0.0033265, -0.0001132214893, 0.501217305660248, 0.0033265, 0.0033265
DataValue, 0.0033275, -0.0001132214893, 0.50341880321502708, 0.0033275, 0.0033275
DataValue, 0.0033285000000000003, -0.0001132214893, 0.50620144605636608, 0.0033285000000000003, 0.0033285000000000003
DataValue, 0.0033295, -0.0001132214893, 0.508596658706665, 0.0033295, 0.0033295
DataValue, 0.0033305, -0.0001132214893, 0.51102358102798506, 0.0033305, 0.0033305
DataValue, 0.0033315000000000003, -0.0001132214893, 0.513527989387512, 0.0033315000000000003, 0.0033315000000000003
DataValue, 0.0033325000000000004, -0.0001132214893, 0.51594781875610307, 0.0033325000000000004, 0.0033325000000000004
DataValue, 0.0033335, -0.0001132214893, 0.518254995346069, 0.0033335, 0.0033335
DataValue, 0.0033345000000000002, -0.0001132214893, 0.520579755306244, 0.0033345000000000002, 0.0033345000000000002
DataValue, 0.0033355000000000004, -0.0001132214893, 0.52323561906814609, 0.0033355000000000004, 0.0033355000000000004
DataValue, 0.0033365, -0.0001132214893, 0.52561670541763306, 0.0033365, 0.0033365
DataValue, 0.0033375, -0.0001132214893, 0.528050661087036, 0.0033375, 0.0033375
DataValue, 0.0033385000000000003, -0.0001132214893, 0.530755877494812, 0.0033385000000000003, 0.0033385000000000003
DataValue, 0.0033395, -0.0001132214893, 0.533119380474091, 0.0033395, 0.0033395
DataValue, 0.0033405, -0.0001132214893, 0.535401880741119, 0.0033405, 0.0033405
DataValue, 0.0033415000000000003, -0.0001132214893, 0.538061261177063, 0.0033415000000000003, 0.0033415000000000003
DataValue, 0.0033425000000000004, -0.0001132214893, 0.540551543235779, 0.0033425000000000004, 0.0033425000000000004
DataValue, 0.0033435, -0.0001132214893, 0.543151021003723, 0.0033435, 0.0033435
DataValue, 0.0033445000000000003, -0.0001132214893, 0.546317636966705, 0.0033445000000000003, 0.0033445000000000003
DataValue, 0.0033455000000000004, -0.0001132214893, 0.54880446195602406, 0.0033455000000000004, 0.0033455000000000004
DataValue, 0.0033465, -0.0001132214893, 0.550889670848846, 0.0033465, 0.0033465
DataValue, 0.0033475, -0.0001132214893, 0.55354905128479, 0.0033475, 0.0033475
DataValue, 0.0033485000000000003, -0.0001132214893, 0.555990040302277, 0.0033485000000000003, 0.0033485000000000003
DataValue, 0.0033495, -0.0001132214893, 0.55814927816391, 0.0033495, 0.0033495
DataValue, 0.0033505, -0.0001132214893, 0.560713529586792, 0.0033505, 0.0033505
DataValue, 0.0033515000000000003, -0.0001132214893, 0.563337683677673, 0.0033515000000000003, 0.0033515000000000003
DataValue, 0.0033525, -0.0001132214893, 0.56547224521637007, 0.0033525, 0.0033525
DataValue, 0.0033535, -0.0001132214893, 0.56815630197525, 0.0033535, 0.0033535
DataValue, 0.0033545000000000003, -0.0001132214893, 0.570924878120422, 0.0033545000000000003, 0.0033545000000000003
DataValue, 0.0033555000000000004, -0.0001132214893, 0.57291853427887007, 0.0033555000000000004, 0.0033555000000000004
DataValue, 0.0033565, -0.0001132214893, 0.575289070606232, 0.0033565, 0.0033565
DataValue, 0.0033575000000000002, -0.0001132214893, 0.57783222198486306, 0.0033575000000000002, 0.0033575000000000002
DataValue, 0.0033585000000000004, -0.0001132214893, 0.580164015293121, 0.0033585000000000004, 0.0033585000000000004
DataValue, 0.0033595, -0.0001132214893, 0.582488775253296, 0.0033595, 0.0033595
DataValue, 0.0033605, -0.0001132214893, 0.585021376609802, 0.0033605, 0.0033605
DataValue, 0.0033615000000000003, -0.0001132214893, 0.587279200553894, 0.0033615000000000003, 0.0033615000000000003
DataValue, 0.0033625, -0.0001132214893, 0.589882254600525, 0.0033625, 0.0033625
DataValue, 0.0033635, -0.0001132214893, 0.592347860336304, 0.0033635, 0.0033635
DataValue, 0.0033645000000000003, -0.0001132214893, 0.594757199287415, 0.0033645000000000003, 0.0033645000000000003
DataValue, 0.0033655, -0.0001132214893, 0.597194671630859, 0.0033655, 0.0033655
DataValue, 0.0033665, -0.0001132214893, 0.59972369670867909, 0.0033665, 0.0033665
DataValue, 0.0033675000000000003, -0.0001132214893, 0.6018652915954591, 0.0033675000000000003, 0.0033675000000000003
DataValue, 0.0033685000000000004, -0.0001132214893, 0.604225277900696, 0.0033685000000000004, 0.0033685000000000004
DataValue, 0.0033695, -0.0001132214893, 0.6067508459091191, 0.0033695, 0.0033695
DataValue, 0.0033705000000000002, -0.0001132214893, 0.6091671586036681, 0.0033705000000000002, 0.0033705000000000002
DataValue, 0.0033715000000000004, -0.0001132214893, 0.61153769493103, 0.0033715000000000004, 0.0033715000000000004
DataValue, 0.0033725, -0.0001132214893, 0.61390119791030906, 0.0033725, 0.0033725
DataValue, 0.0033735, -0.0001132214893, 0.616257667541504, 0.0033735, 0.0033735
DataValue, 0.0033745000000000003, -0.0001132214893, 0.618910014629364, 0.0033745000000000003, 0.0033745000000000003
DataValue, 0.0033755, -0.0001132214893, 0.621270000934601, 0.0033755, 0.0033755
DataValue, 0.0033765, -0.0001132214893, 0.623429179191589, 0.0033765, 0.0033765
DataValue, 0.0033775000000000003, -0.0001132214893, 0.625898361206055, 0.0033775000000000003, 0.0033775000000000003
DataValue, 0.0033785000000000004, -0.0001132214893, 0.62820202112197909, 0.0033785000000000004, 0.0033785000000000004
DataValue, 0.0033795, -0.0001132214893, 0.630364716053009, 0.0033795, 0.0033795
DataValue, 0.0033805000000000003, -0.0001132214893, 0.632714152336121, 0.0033805000000000003, 0.0033805000000000003
DataValue, 0.0033815000000000004, -0.0001132214893, 0.63494378328323409, 0.0033815000000000004, 0.0033815000000000004
DataValue, 0.0033825, -0.0001132214893, 0.63716644048690807, 0.0033825, 0.0033825
DataValue, 0.0033835000000000002, -0.0001132214893, 0.639839887619019, 0.0033835000000000002, 0.0033835000000000002
DataValue, 0.0033845000000000004, -0.0001132214893, 0.641773641109467, 0.0033845000000000004, 0.0033845000000000004
DataValue, 0.0033855, -0.0001132214893, 0.643989205360413, 0.0033855, 0.0033855
DataValue, 0.0033865, -0.0001132214893, 0.646331608295441, 0.0033865, 0.0033865
DataValue, 0.0033875000000000003, -0.0001132214893, 0.64845204353332508, 0.0033875000000000003, 0.0033875000000000003
DataValue, 0.0033885, -0.0001132214893, 0.6508542895317081, 0.0033885, 0.0033885
DataValue, 0.0033895, -0.0001132214893, 0.653228402137756, 0.0033895, 0.0033895
DataValue, 0.0033905000000000003, -0.0001132214893, 0.655288994312286, 0.0033905000000000003, 0.0033905000000000003
DataValue, 0.0033915000000000004, -0.0001132214893, 0.65771585702896107, 0.0033915000000000004, 0.0033915000000000004
DataValue, 0.0033925, -0.0001132214893, 0.65992087125778209, 0.0033925, 0.0033925
DataValue, 0.0033935000000000002, -0.0001132214893, 0.662125885486603, 0.0033935000000000002, 0.0033935000000000002
DataValue, 0.0033945000000000004, -0.0001132214893, 0.66427099704742409, 0.0033945000000000004, 0.0033945000000000004
DataValue, 0.0033955, -0.0001132214893, 0.66670143604278609, 0.0033955, 0.0033955
DataValue, 0.0033965, -0.0001132214893, 0.66873735189437911, 0.0033965, 0.0033965
DataValue, 0.0033975000000000003, -0.0001132214893, 0.6710444688797, 0.0033975000000000003, 0.0033975000000000003
DataValue, 0.0033985, -0.0001132214893, 0.673531293869019, 0.0033985, 0.0033985
DataValue, 0.0033995, -0.0001132214893, 0.67552143335342407, 0.0033995, 0.0033995
DataValue, 0.0034005000000000003, -0.0001132214893, 0.67750096321106, 0.0034005000000000003, 0.0034005000000000003
DataValue, 0.0034015, -0.0001132214893, 0.67978698015213, 0.0034015, 0.0034015
DataValue, 0.0034025, -0.0001132214893, 0.68202018737793, 0.0034025, 0.0034025
DataValue, 0.0034035000000000003, -0.0001132214893, 0.6843237876892091, 0.0034035000000000003, 0.0034035000000000003
DataValue, 0.0034045000000000004, -0.0001132214893, 0.68650412559509311, 0.0034045000000000004, 0.0034045000000000004
DataValue, 0.0034055, -0.0001132214893, 0.688501298427582, 0.0034055, 0.0034055
DataValue, 0.0034065000000000002, -0.0001132214893, 0.69086480140686, 0.0034065000000000002, 0.0034065000000000002
DataValue, 0.0034075000000000004, -0.0001132214893, 0.692872583866119, 0.0034075000000000004, 0.0034075000000000004
DataValue, 0.0034085, -0.0001132214893, 0.695098698139191, 0.0034085, 0.0034085
DataValue, 0.0034095, -0.0001132214893, 0.69744110107421908, 0.0034095, 0.0034095
DataValue, 0.0034105000000000003, -0.0001132214893, 0.69959676265716508, 0.0034105000000000003, 0.0034105000000000003
DataValue, 0.0034115, -0.0001132214893, 0.701977908611298, 0.0034115, 0.0034115
DataValue, 0.0034125, -0.0001132214893, 0.703992664813995, 0.0034125, 0.0034125
DataValue, 0.0034135000000000003, -0.0001132214893, 0.706056773662567, 0.0034135000000000003, 0.0034135000000000003
DataValue, 0.0034145, -0.0001132214893, 0.708068072795868, 0.0034145, 0.0034145
DataValue, 0.0034155, -0.0001132214893, 0.71019202470779408, 0.0034155, 0.0034155
DataValue, 0.0034165000000000003, -0.0001132214893, 0.712418138980865, 0.0034165000000000003, 0.0034165000000000003
DataValue, 0.0034175000000000004, -0.0001132214893, 0.71464782953262307, 0.0034175000000000004, 0.0034175000000000004
DataValue, 0.0034185, -0.0001132214893, 0.716556966304779, 0.0034185, 0.0034185
DataValue, 0.0034195000000000002, -0.0001132214893, 0.718522429466248, 0.0034195000000000002, 0.0034195000000000002
DataValue, 0.0034205000000000004, -0.0001132214893, 0.720375180244446, 0.0034205000000000004, 0.0034205000000000004
DataValue, 0.0034215, -0.0001132214893, 0.72291481494903609, 0.0034215, 0.0034215
DataValue, 0.0034225, -0.0001132214893, 0.724792242050171, 0.0034225, 0.0034225
DataValue, 0.0034235000000000003, -0.0001132214893, 0.7269373536109921, 0.0034235000000000003, 0.0034235000000000003
DataValue, 0.0034245, -0.0001132214893, 0.72911769151687611, 0.0034245, 0.0034245
DataValue, 0.0034255, -0.0001132214893, 0.731241643428802, 0.0034255, 0.0034255
DataValue, 0.0034265000000000003, -0.0001132214893, 0.73362982273101807, 0.0034265000000000003, 0.0034265000000000003
DataValue, 0.0034275000000000004, -0.0001132214893, 0.73556357622146606, 0.0034275000000000004, 0.0034275000000000004
DataValue, 0.0034285, -0.0001132214893, 0.73774039745330811, 0.0034285, 0.0034285
DataValue, 0.0034295000000000003, -0.0001132214893, 0.739603757858276, 0.0034295000000000003, 0.0034295000000000003
DataValue, 0.0034305000000000004, -0.0001132214893, 0.7417770624160771, 0.0034305000000000004, 0.0034305000000000004
DataValue, 0.0034315, -0.0001132214893, 0.74368619918823209, 0.0034315, 0.0034315
DataValue, 0.0034325000000000002, -0.0001132214893, 0.745602309703827, 0.0034325000000000002, 0.0034325000000000002
DataValue, 0.0034335000000000004, -0.0001132214893, 0.747807323932648, 0.0034335000000000004, 0.0034335000000000004
DataValue, 0.0034345, -0.0001132214893, 0.749793946743011, 0.0034345, 0.0034345
DataValue, 0.0034355, -0.0001132214893, 0.75168192386627208, 0.0034355, 0.0034355
DataValue, 0.0034365000000000003, -0.0001132214893, 0.753879904747009, 0.0034365000000000003, 0.0034365000000000003
DataValue, 0.0034375, -0.0001132214893, 0.756067276000977, 0.0034375, 0.0034375
DataValue, 0.0034385, -0.0001132214893, 0.758008122444153, 0.0034385, 0.0034385
DataValue, 0.0034395000000000003, -0.0001132214893, 0.75992423295974709, 0.0034395000000000003, 0.0034395000000000003
DataValue, 0.0034405000000000004, -0.0001132214893, 0.762125730514526, 0.0034405000000000004, 0.0034405000000000004
DataValue, 0.0034415, -0.0001132214893, 0.76391160488128707, 0.0034415, 0.0034415
DataValue, 0.0034425000000000002, -0.0001132214893, 0.76620817184448209, 0.0034425000000000002, 0.0034425000000000002
DataValue, 0.0034435000000000004, -0.0001132214893, 0.76831102371215809, 0.0034435000000000004, 0.0034435000000000004
DataValue, 0.0034445, -0.0001132214893, 0.77019196748733509, 0.0034445, 0.0034445
DataValue, 0.0034455, -0.0001132214893, 0.77227365970611606, 0.0034455, 0.0034455
DataValue, 0.0034465000000000003, -0.0001132214893, 0.77432018518447909, 0.0034465000000000003, 0.0034465000000000003
DataValue, 0.0034475, -0.0001132214893, 0.77612709999084506, 0.0034475, 0.0034475
DataValue, 0.0034485, -0.0001132214893, 0.777962267398834, 0.0034485, 0.0034485
DataValue, 0.0034495000000000003, -0.0001132214893, 0.78034341335296609, 0.0034495000000000003, 0.0034495000000000003
DataValue, 0.0034505, -0.0001132214893, 0.781946063041687, 0.0034505, 0.0034505
DataValue, 0.0034515, -0.0001132214893, 0.78385519981384311, 0.0034515, 0.0034515
DataValue, 0.0034525000000000003, -0.0001132214893, 0.78586995601654008, 0.0034525000000000003, 0.0034525000000000003
DataValue, 0.0034535000000000004, -0.0001132214893, 0.787666380405426, 0.0034535000000000004, 0.0034535000000000004
DataValue, 0.0034545, -0.0001132214893, 0.789466321468353, 0.0034545, 0.0034545
DataValue, 0.0034555000000000002, -0.0001132214893, 0.79142123460769609, 0.0034555000000000002, 0.0034555000000000002
DataValue, 0.0034565000000000004, -0.0001132214893, 0.79331272840499911, 0.0034565000000000004, 0.0034565000000000004
DataValue, 0.0034575, -0.0001132214893, 0.79489779472351108, 0.0034575, 0.0034575
DataValue, 0.0034585, -0.0001132214893, 0.7975078821182251, 0.0034585, 0.0034585
DataValue, 0.0034595000000000003, -0.0001132214893, 0.799177467823029, 0.0034595000000000003, 0.0034595000000000003
DataValue, 0.0034605, -0.0001132214893, 0.800952732563019, 0.0034605, 0.0034605
DataValue, 0.0034615, -0.0001132214893, 0.803041517734528, 0.0034615, 0.0034615
DataValue, 0.0034625000000000003, -0.0001132214893, 0.804806172847748, 0.0034625000000000003, 0.0034625000000000003
DataValue, 0.0034635000000000004, -0.0001132214893, 0.80649691820144609, 0.0034635000000000004, 0.0034635000000000004
DataValue, 0.0034645, -0.0001132214893, 0.808504700660706, 0.0034645, 0.0034645
DataValue, 0.0034655000000000003, -0.0001132214893, 0.810811817646027, 0.0034655000000000003, 0.0034655000000000003
DataValue, 0.0034665000000000004, -0.0001132214893, 0.81251662969589211, 0.0034665000000000004, 0.0034665000000000004
DataValue, 0.0034675, -0.0001132214893, 0.81452792882919312, 0.0034675, 0.0034675
DataValue, 0.0034685000000000002, -0.0001132214893, 0.816429972648621, 0.0034685000000000002, 0.0034685000000000002
DataValue, 0.0034695000000000004, -0.0001132214893, 0.81801855564117409, 0.0034695000000000004, 0.0034695000000000004
DataValue, 0.0034705, -0.0001132214893, 0.81983613967895508, 0.0034705, 0.0034705
DataValue, 0.0034715, -0.0001132214893, 0.82179808616638206, 0.0034715, 0.0034715
DataValue, 0.0034725000000000003, -0.0001132214893, 0.823643803596497, 0.0034725000000000003, 0.0034725000000000003
DataValue, 0.0034735, -0.0001132214893, 0.82580649852752708, 0.0034735, 0.0034735
DataValue, 0.0034745, -0.0001132214893, 0.8275676965713501, 0.0034745, 0.0034745
DataValue, 0.0034755000000000003, -0.0001132214893, 0.829589545726776, 0.0034755000000000003, 0.0034755000000000003
DataValue, 0.0034765000000000004, -0.0001132214893, 0.83109712600708008, 0.0034765000000000004, 0.0034765000000000004
DataValue, 0.0034775, -0.0001132214893, 0.832942843437195, 0.0034775, 0.0034775
DataValue, 0.0034785000000000003, -0.0001132214893, 0.83471107482910112, 0.0034785000000000003, 0.0034785000000000003
DataValue, 0.0034795000000000004, -0.0001132214893, 0.83650392293930009, 0.0034795000000000004, 0.0034795000000000004
DataValue, 0.0034805, -0.0001132214893, 0.838719487190247, 0.0034805, 0.0034805
DataValue, 0.0034815000000000002, -0.0001132214893, 0.8407096266746521, 0.0034815000000000002, 0.0034815000000000002
DataValue, 0.0034825000000000004, -0.0001132214893, 0.84234398603439309, 0.0034825000000000004, 0.0034825000000000004
DataValue, 0.0034835, -0.0001132214893, 0.8440664410591121, 0.0034835, 0.0034835
DataValue, 0.0034845, -0.0001132214893, 0.84589809179306008, 0.0034845, 0.0034845
DataValue, 0.0034855000000000003, -0.0001132214893, 0.84776490926742509, 0.0034855000000000003, 0.0034855000000000003
DataValue, 0.0034865, -0.0001132214893, 0.849272489547729, 0.0034865, 0.0034865
DataValue, 0.0034875, -0.0001132214893, 0.851495087146759, 0.0034875, 0.0034875
DataValue, 0.0034885000000000003, -0.0001132214893, 0.853428900241852, 0.0034885000000000003, 0.0034885000000000003
DataValue, 0.0034895000000000004, -0.0001132214893, 0.85492235422134411, 0.0034895000000000004, 0.0034895000000000004
DataValue, 0.0034905, -0.0001132214893, 0.85682797431945812, 0.0034905, 0.0034905
DataValue, 0.0034915000000000002, -0.0001132214893, 0.85862439870834306, 0.0034915000000000002, 0.0034915000000000002
DataValue, 0.0034925000000000004, -0.0001132214893, 0.86023056507110607, 0.0034925000000000004, 0.0034925000000000004
DataValue, 0.0034935, -0.0001132214893, 0.86174517869949308, 0.0034935, 0.0034935
DataValue, 0.0034945, -0.0001132214893, 0.86418265104293812, 0.0034945, 0.0034945
DataValue, 0.0034955000000000003, -0.0001132214893, 0.8657466173172, 0.0034955000000000003, 0.0034955000000000003
DataValue, 0.0034965, -0.0001132214893, 0.867574691772461, 0.0034965, 0.0034965
DataValue, 0.0034975, -0.0001132214893, 0.869275987148285, 0.0034975, 0.0034975
DataValue, 0.0034985000000000003, -0.0001132214893, 0.871026635169983, 0.0034985000000000003, 0.0034985000000000003
DataValue, 0.0034995, -0.0001132214893, 0.87289696931839011, 0.0034995, 0.0034995
DataValue, 0.0035005, -0.0001132214893, 0.87273496389389, 0.0035005, 0.0035005
DataValue, 0.0035015000000000003, -0.0001132214893, 0.871075928211212, 0.0035015000000000003, 0.0035015000000000003
DataValue, 0.0035025000000000004, -0.0001132214893, 0.86945915222168, 0.0035025000000000004, 0.0035025000000000004
DataValue, 0.0035035, -0.0001132214893, 0.86764866113662709, 0.0035035, 0.0035035
DataValue, 0.0035045000000000002, -0.0001132214893, 0.86572545766830411, 0.0035045000000000002, 0.0035045000000000002
DataValue, 0.0035055000000000004, -0.0001132214893, 0.86355566978454612, 0.0035055000000000004, 0.0035055000000000004
DataValue, 0.0035065, -0.0001132214893, 0.86209744215011608, 0.0035065, 0.0035065
DataValue, 0.0035075, -0.0001132214893, 0.86023056507110607, 0.0035075, 0.0035075
DataValue, 0.0035085000000000003, -0.0001132214893, 0.858747661113739, 0.0035085000000000003, 0.0035085000000000003
DataValue, 0.0035095, -0.0001132214893, 0.85659903287887607, 0.0035095, 0.0035095
DataValue, 0.0035105, -0.0001132214893, 0.85489773750305209, 0.0035105, 0.0035105
DataValue, 0.0035115000000000003, -0.0001132214893, 0.853168249130249, 0.0035115000000000003, 0.0035115000000000003
DataValue, 0.0035125000000000004, -0.0001132214893, 0.851118206977844, 0.0035125000000000004, 0.0035125000000000004
DataValue, 0.0035135, -0.0001132214893, 0.84951555728912309, 0.0035135, 0.0035135
DataValue, 0.0035145000000000003, -0.0001132214893, 0.847444415092468, 0.0035145000000000003, 0.0035145000000000003
DataValue, 0.0035155000000000004, -0.0001132214893, 0.8457783460617061, 0.0035155000000000004, 0.0035155000000000004
DataValue, 0.0035165, -0.0001132214893, 0.843696594238281, 0.0035165, 0.0035165
DataValue, 0.0035175000000000002, -0.0001132214893, 0.84214323759079, 0.0035175000000000002, 0.0035175000000000002
DataValue, 0.0035185000000000004, -0.0001132214893, 0.84030807018280007, 0.0035185000000000004, 0.0035185000000000004
DataValue, 0.0035195, -0.0001132214893, 0.83851873874664307, 0.0035195, 0.0035195
DataValue, 0.0035205, -0.0001132214893, 0.83610236644744906, 0.0035205, 0.0035205
DataValue, 0.0035215000000000003, -0.0001132214893, 0.83471459150314309, 0.0035215000000000003, 0.0035215000000000003
DataValue, 0.0035225, -0.0001132214893, 0.832682192325592, 0.0035225, 0.0035225
DataValue, 0.0035235, -0.0001132214893, 0.83082234859466508, 0.0035235, 0.0035235
DataValue, 0.0035245000000000003, -0.0001132214893, 0.82924437522888206, 0.0035245000000000003, 0.0035245000000000003
DataValue, 0.0035255000000000004, -0.0001132214893, 0.82738804817199707, 0.0035255000000000004, 0.0035255000000000004
DataValue, 0.0035265, -0.0001132214893, 0.825239419937134, 0.0035265, 0.0035265
DataValue, 0.0035275000000000003, -0.0001132214893, 0.8239749073982241, 0.0035275000000000003, 0.0035275000000000003
DataValue, 0.0035285000000000004, -0.0001132214893, 0.822206676006317, 0.0035285000000000004, 0.0035285000000000004
DataValue, 0.0035295, -0.0001132214893, 0.8200404047966, 0.0035295, 0.0035295
DataValue, 0.0035305000000000002, -0.0001132214893, 0.818286299705505, 0.0035305000000000002, 0.0035305000000000002
DataValue, 0.0035315000000000004, -0.0001132214893, 0.8166202306747441, 0.0035315000000000004, 0.0035315000000000004
DataValue, 0.0035325, -0.0001132214893, 0.814394056797028, 0.0035325, 0.0035325
DataValue, 0.0035335, -0.0001132214893, 0.81256949901580811, 0.0035335, 0.0035335
DataValue, 0.0035345000000000003, -0.0001132214893, 0.81083649396896407, 0.0035345000000000003, 0.0035345000000000003
DataValue, 0.0035355, -0.0001132214893, 0.808867514133453, 0.0035355, 0.0035355
DataValue, 0.0035365, -0.0001132214893, 0.806866765022278, 0.0035365, 0.0035365
DataValue, 0.0035375000000000003, -0.0001132214893, 0.80511265993118308, 0.0035375000000000003, 0.0035375000000000003
DataValue, 0.0035385000000000004, -0.0001132214893, 0.80294638872146606, 0.0035385000000000004, 0.0035385000000000004
DataValue, 0.0035395, -0.0001132214893, 0.801371872425079, 0.0035395, 0.0035395
DataValue, 0.0035405000000000002, -0.0001132214893, 0.799656510353088, 0.0035405000000000002, 0.0035405000000000002
DataValue, 0.0035415000000000004, -0.0001132214893, 0.797684013843536, 0.0035415000000000004, 0.0035415000000000004
DataValue, 0.0035425, -0.0001132214893, 0.795700907707214, 0.0035425, 0.0035425
DataValue, 0.0035435, -0.0001132214893, 0.79378825426101707, 0.0035435, 0.0035435
DataValue, 0.0035445000000000003, -0.0001132214893, 0.791833341121674, 0.0035445000000000003, 0.0035445000000000003
DataValue, 0.0035455, -0.0001132214893, 0.7898784279823301, 0.0035455, 0.0035455
DataValue, 0.0035465, -0.0001132214893, 0.78801512718200706, 0.0035465, 0.0035465
DataValue, 0.0035475000000000003, -0.0001132214893, 0.786137700080872, 0.0035475000000000003, 0.0035475000000000003
DataValue, 0.0035485, -0.0001132214893, 0.784126400947571, 0.0035485, 0.0035485
DataValue, 0.0035495, -0.0001132214893, 0.78195309638977006, 0.0035495, 0.0035495
DataValue, 0.0035505000000000003, -0.0001132214893, 0.780181348323822, 0.0035505000000000003, 0.0035505000000000003
DataValue, 0.0035515000000000004, -0.0001132214893, 0.778205335140228, 0.0035515000000000004, 0.0035515000000000004
DataValue, 0.0035525, -0.0001132214893, 0.77608132362365712, 0.0035525, 0.0035525
DataValue, 0.0035535000000000002, -0.0001132214893, 0.77414053678512607, 0.0035535000000000002, 0.0035535000000000002
DataValue, 0.0035545000000000004, -0.0001132214893, 0.77205878496170011, 0.0035545000000000004, 0.0035545000000000004
DataValue, 0.0035555, -0.0001132214893, 0.76995944976806607, 0.0035555, 0.0035555
DataValue, 0.0035565, -0.0001132214893, 0.768015146255493, 0.0035565, 0.0035565
DataValue, 0.0035575000000000003, -0.0001132214893, 0.766151785850525, 0.0035575000000000003, 0.0035575000000000003
DataValue, 0.0035585, -0.0001132214893, 0.76403135061264, 0.0035585, 0.0035585
DataValue, 0.0035595, -0.0001132214893, 0.762076437473297, 0.0035595, 0.0035595
DataValue, 0.0035605000000000003, -0.0001132214893, 0.760220170021057, 0.0035605000000000003, 0.0035605000000000003
DataValue, 0.0035615000000000004, -0.0001132214893, 0.758194804191589, 0.0035615000000000004, 0.0035615000000000004
DataValue, 0.0035625, -0.0001132214893, 0.75612366199493408, 0.0035625, 0.0035625
DataValue, 0.0035635000000000003, -0.0001132214893, 0.7541616559028621, 0.0035635000000000003, 0.0035635000000000003
DataValue, 0.0035645000000000004, -0.0001132214893, 0.75226664543151811, 0.0035645000000000004, 0.0035645000000000004
DataValue, 0.0035655, -0.0001132214893, 0.750146210193634, 0.0035655, 0.0035655
DataValue, 0.0035665000000000002, -0.0001132214893, 0.74824059009552, 0.0035665000000000002, 0.0035665000000000002
DataValue, 0.0035675000000000004, -0.0001132214893, 0.7463103532791141, 0.0035675000000000004, 0.0035675000000000004
DataValue, 0.0035685, -0.0001132214893, 0.74454915523529008, 0.0035685, 0.0035685
DataValue, 0.0035695, -0.0001132214893, 0.74261540174484209, 0.0035695, 0.0035695
DataValue, 0.0035705000000000003, -0.0001132214893, 0.74061816930770907, 0.0035705000000000003, 0.0035705000000000003
DataValue, 0.0035715, -0.0001132214893, 0.738180696964264, 0.0035715, 0.0035715
DataValue, 0.0035725, -0.0001132214893, 0.736074328422546, 0.0035725, 0.0035725
DataValue, 0.0035735000000000003, -0.0001132214893, 0.734355449676514, 0.0035735000000000003, 0.0035735000000000003
DataValue, 0.0035745000000000004, -0.0001132214893, 0.73205178976059, 0.0035745000000000004, 0.0035745000000000004
DataValue, 0.0035755, -0.0001132214893, 0.729399442672729, 0.0035755, 0.0035755
DataValue, 0.0035765000000000003, -0.0001132214893, 0.72733181715011608, 0.0035765000000000003, 0.0035765000000000003
DataValue, 0.0035775000000000004, -0.0001132214893, 0.72515857219696, 0.0035775000000000004, 0.0035775000000000004
DataValue, 0.0035785, -0.0001132214893, 0.7230838537216191, 0.0035785, 0.0035785
DataValue, 0.0035795, -0.0001132214893, 0.7211993932724, 0.0035795, 0.0035795
DataValue, 0.0035805000000000003, -0.0001132214893, 0.71914237737655606, 0.0035805000000000003, 0.0035805000000000003
DataValue, 0.0035815, -0.0001132214893, 0.71664500236511208, 0.0035815, 0.0035815
DataValue, 0.0035825, -0.0001132214893, 0.714728832244873, 0.0035825, 0.0035825
DataValue, 0.0035835000000000003, -0.0001132214893, 0.712390005588531, 0.0035835000000000003, 0.0035835000000000003
DataValue, 0.0035845, -0.0001132214893, 0.7101110219955441, 0.0035845, 0.0035845
DataValue, 0.0035855, -0.0001132214893, 0.7083216309547421, 0.0035855, 0.0035855
DataValue, 0.0035865000000000003, -0.0001132214893, 0.706007480621338, 0.0035865000000000003, 0.0035865000000000003
DataValue, 0.0035875000000000004, -0.0001132214893, 0.70350307226181008, 0.0035875000000000004, 0.0035875000000000004
DataValue, 0.0035885, -0.0001132214893, 0.7016960978508, 0.0035885, 0.0035885
DataValue, 0.0035895000000000002, -0.0001132214893, 0.69955450296402011, 0.0035895000000000002, 0.0035895000000000002
DataValue, 0.0035905000000000004, -0.0001132214893, 0.69723325967788707, 0.0035905000000000004, 0.0035905000000000004
DataValue, 0.0035915, -0.0001132214893, 0.69518321752548207, 0.0035915, 0.0035915
DataValue, 0.0035925, -0.0001132214893, 0.69294655323028609, 0.0035925, 0.0035925
DataValue, 0.0035935000000000003, -0.0001132214893, 0.690787315368652, 0.0035935000000000003, 0.0035935000000000003
DataValue, 0.0035945, -0.0001132214893, 0.688606977462769, 0.0035945, 0.0035945
DataValue, 0.0035955, -0.0001132214893, 0.68628573417663608, 0.0035955, 0.0035955
DataValue, 0.0035965000000000003, -0.0001132214893, 0.68423575162887607, 0.0035965000000000003, 0.0035965000000000003
DataValue, 0.0035975000000000004, -0.0001132214893, 0.681837022304535, 0.0035975000000000004, 0.0035975000000000004
DataValue, 0.0035985, -0.0001132214893, 0.679853916168213, 0.0035985, 0.0035985
DataValue, 0.0035995000000000003, -0.0001132214893, 0.677592575550079, 0.0035995000000000003, 0.0035995000000000003
DataValue, 0.0036005000000000004, -0.0001132214893, 0.67561298608779907, 0.0036005000000000004, 0.0036005000000000004
