
SetupTitle, Endurance Measure 2V 1kHz After 10 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -0.000111612818728, 0.014709014445543001, 5E-06, 5E-06
DataValue, 1.5E-05, -0.00036239612381900005, 0.042366601526737005, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -0.00061121082399000009, 0.069631449878216012, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -0.00085930537898100011, 0.096932575106621011, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -0.0010914989979940002, 0.124242499470711, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -0.001146828988567, 0.1525918841362, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -0.001146828988567, 0.180589020252228, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -0.001146828988567, 0.20827443897724102, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -0.001146828988567, 0.236519917845726, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -0.001146828988567, 0.26469600200653104, 9.5E-05, 9.5E-05
DataValue, 0.000105, -0.001146828988567, 0.292983382940292, 0.000105, 0.000105
DataValue, 0.000115, -0.001146828988567, 0.32138383388519304, 0.000115, 0.000115
DataValue, 0.000125, -0.001146828988567, 0.34977194666862504, 0.000125, 0.000125
DataValue, 0.000135, -0.001146828988567, 0.37835556268692006, 0.000135, 0.000135
DataValue, 0.000145, -0.001146828988567, 0.40705084800720204, 0.000145, 0.000145
DataValue, 0.000155, -0.001146828988567, 0.43592295050621005, 0.000155, 0.000155
DataValue, 0.000165, -0.001146828988567, 0.464385747909546, 0.000165, 0.000165
DataValue, 0.000175, -0.001146828988567, 0.49257519841194103, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -0.001146828988567, 0.521045386791229, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -0.001146828988567, 0.549598753452301, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -0.001146828988567, 0.57772129774093606, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -0.001146828988567, 0.605795204639435, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -0.001146828988567, 0.63330167531967207, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -0.001146828988567, 0.66032558679580711, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -0.001146828988567, 0.687177956104279, 0.000245, 0.000245
DataValue, 0.000255, -0.001146828988567, 0.713994801044464, 0.000255, 0.000255
DataValue, 0.000265, -0.001146828988567, 0.74002432823181108, 0.000265, 0.000265
DataValue, 0.000275, -0.001146828988567, 0.76540964841842607, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -0.001146828988567, 0.790273666381836, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -0.001146828988567, 0.813931226730347, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -0.001146828988567, 0.8365814089775081, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -0.001146828988567, 0.858682870864868, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -0.001146828988567, 0.879585266113281, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -0.001146828988567, 0.89943200349807706, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -0.001146828988567, 0.920167446136475, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -0.001146828988567, 0.93937593698501609, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -0.001146828988567, 0.95835793018341109, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -0.001146828988567, 0.97655481100082409, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -0.001146828988567, 0.99439167976379406, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -0.001146828988567, 1.0120877027511601, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -0.001146828988567, 1.0266044139862061, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -0.001146828988567, 1.0649963617324831, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -0.001146828988567, 1.0983626842498782, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -0.001146828988567, 1.125434517860413, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -0.001146828988567, 1.1638423204422002, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -0.001146828988567, 1.202109575271606, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -0.001146828988567, 1.240741491317749, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -0.001146828988567, 1.2790669202804572, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -0.001146828988567, 1.3171777725219731, 0.000485, 0.000485
DataValue, 0.000495, -0.001146828988567, 1.3551748991012571, 0.000495, 0.000495
DataValue, 0.000505, -0.001146828988567, 1.3556123971939091, 0.000505, 0.000505
DataValue, 0.000515, -0.001146828988567, 1.3176244497299192, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -0.001146828988567, 1.2795839309692381, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -0.001146828988567, 1.2415258884429932, 0.000535, 0.000535
DataValue, 0.000545, -0.001146828988567, 1.2031927108764651, 0.000545, 0.000545
DataValue, 0.000555, -0.001146828988567, 1.165162920951843, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -0.001146828988567, 1.130064964294434, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -0.001146828988567, 1.1131830215454102, 0.000575, 0.000575
DataValue, 0.000585, -0.001146828988567, 1.0937258005142212, 0.000585, 0.000585
DataValue, 0.000595, -0.001146828988567, 1.0724930763244631, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -0.001146828988567, 1.055126428604126, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -0.001146828988567, 1.0377188920974731, 0.000615, 0.000615
DataValue, 0.000625, -0.001146828988567, 1.0193107128143311, 0.000625, 0.000625
DataValue, 0.000635, -0.001146828988567, 1.000688314437866, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -0.001146828988567, 0.98037588596344, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -0.001146828988567, 0.95869857072830211, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -0.001146828988567, 0.93781411647796609, 0.000665, 0.000665
DataValue, 0.000675, -0.001146828988567, 0.91659611463546709, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -0.001146828988567, 0.89452850818634011, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -0.001146828988567, 0.87104773521423307, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -0.001146828988567, 0.84664762020111106, 0.000705, 0.000705
DataValue, 0.000715, -0.001146828988567, 0.82201224565506, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -0.001146828988567, 0.797142922878265, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -0.001146828988567, 0.771497666835785, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -0.001146828988567, 0.74483764171600308, 0.000745, 0.000745
DataValue, 0.000755, -0.001146828988567, 0.718066275119781, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -0.001146828988567, 0.690953254699707, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -0.001146828988567, 0.66362184286117509, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -0.001146828988567, 0.63598185777664207, 0.000785, 0.000785
DataValue, 0.000795, -0.001146828988567, 0.607790946960449, 0.000795, 0.000795
DataValue, 0.000805, -0.001146828988567, 0.579109787940979, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -0.001146828988567, 0.550358176231384, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -0.001146828988567, 0.52159351110458407, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -0.001146828988567, 0.49275767803192105, 0.000835, 0.000835
DataValue, 0.000845, -0.001146828988567, 0.46378660202026406, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -0.001146828988567, 0.434346675872803, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -0.001146828988567, 0.404899746179581, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -0.001146828988567, 0.375427067279816, 0.000875, 0.000875
DataValue, 0.000885, -0.001146828988567, 0.346023470163345, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -0.001146828988567, 0.31625422835350003, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -0.001146828988567, 0.286330699920654, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -0.001146828988567, 0.256733000278473, 0.000915, 0.000915
DataValue, 0.000925, -0.001146828988567, 0.22685736417770402, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -0.001146828988567, 0.19665874540805803, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -0.001079923589714, 0.16665597259998302, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -0.0008825264521870001, 0.136367529630661, 0.000955, 0.000955
DataValue, 0.000965, -0.00068114942405400006, 0.106388002634048, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -0.00048321185750000004, 0.076148524880409, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -0.000286260794383, 0.046312704682350006, 0.000985, 0.000985
DataValue, 0.000995, -8.9589739218E-05, 0.016201440244913, 0.000995, 0.000995
DataValue, 0.001005, 0.00011187075870100001, -0.013938709162176, 0.001005, 0.001005
DataValue, 0.001015, 0.000312424119329, -0.043691396713257, 0.001015, 0.001015
DataValue, 0.001025, 0.000512443482876, -0.073915727436543011, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 0.0007131535094230001, -0.103890679776669, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 0.00091703736688900008, -0.133574679493904, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 0.001109087956138, -0.16325411200523401, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 0.001150774420239, -0.19310507178306602, 0.001065, 0.001065
DataValue, 0.001075, 0.001150774420239, -0.22243718802928902, 0.001075, 0.001075
DataValue, 0.001085, 0.001150774420239, -0.251595288515091, 0.001085, 0.001085
DataValue, 0.001095, 0.001150774420239, -0.28109756112098705, 0.001095, 0.001095
DataValue, 0.001105, 0.001150774420239, -0.311058402061462, 0.001105, 0.001105
DataValue, 0.001115, 0.001150774420239, -0.340025275945663, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 0.001150774420239, -0.36947539448738104, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 0.001150774420239, -0.39826011657714805, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 0.001150774420239, -0.427320331335068, 0.001145, 0.001145
DataValue, 0.001155, 0.001150774420239, -0.456606298685074, 0.001155, 0.001155
DataValue, 0.001165, 0.001150774420239, -0.48502013087272605, 0.001165, 0.001165
DataValue, 0.001175, 0.001150774420239, -0.51384502649307207, 0.001175, 0.001175
DataValue, 0.001185, 0.001150774420239, -0.541850626468658, 0.001185, 0.001185
DataValue, 0.001195, 0.001150774420239, -0.56921195983886708, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 0.001150774420239, -0.595685362815857, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 0.001150774420239, -0.620864987373352, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 0.001150774420239, -0.645498275756836, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 0.001150774420239, -0.66889762878418, 0.001235, 0.001235
DataValue, 0.001245, 0.001150774420239, -0.690880715847015, 0.001245, 0.001245
DataValue, 0.001255, 0.001150774420239, -0.711747527122498, 0.001255, 0.001255
DataValue, 0.001265, 0.001150774420239, -0.7310127615928651, 0.001265, 0.001265
DataValue, 0.001275, 0.001150774420239, -0.74828606843948409, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 0.001150774420239, -0.76687109470367409, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 0.001150774420239, -0.7858862280845641, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 0.001150774420239, -0.80328983068466209, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 0.001150774420239, -0.81989675760269209, 0.001315, 0.001315
DataValue, 0.001325, 0.001150774420239, -0.83839935064315807, 0.001325, 0.001325
DataValue, 0.001335, 0.001150774420239, -0.85670155286788907, 0.001335, 0.001335
DataValue, 0.001345, 0.001150774420239, -0.87207281589508012, 0.001345, 0.001345
DataValue, 0.001355, 0.001150774420239, -0.88883924484252907, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 0.001150774420239, -0.90774130821228, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 0.001150774420239, -0.940656006336212, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 0.001150774420239, -0.978431582450867, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 0.001150774420239, -1.0165171623229981, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 0.001150774420239, -1.0543966293334961, 0.001405, 0.001405
DataValue, 0.001415, 0.001150774420239, -1.0930767059326172, 0.001415, 0.001415
DataValue, 0.001425, 0.001150774420239, -1.131511330604553, 0.001425, 0.001425
DataValue, 0.001435, 0.001150774420239, -1.169218897819519, 0.001435, 0.001435
DataValue, 0.001445, 0.001150774420239, -1.206908583641052, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 0.001150774420239, -1.2449767589569092, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 0.001150774420239, -1.2831655740737922, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 0.001150774420239, -1.3202599287033081, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 0.001150774420239, -1.3562556505203252, 0.001485, 0.001485
DataValue, 0.001495, 0.001150774420239, -1.3906285762786872, 0.001495, 0.001495
DataValue, 0.001505, 0.001150774420239, -1.3907514810562132, 0.001505, 0.001505
DataValue, 0.001515, 0.001150774420239, -1.3564881086349492, 0.001515, 0.001515
DataValue, 0.001525, 0.001150774420239, -1.3204149007797241, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 0.001150774420239, -1.2834237813949592, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 0.001150774420239, -1.245428085327148, 0.0015450000000000002, 0.0015450000000000002
