
SetupTitle, Endurance Measure 2V 1kHz After 1 Cycle
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -4.748272659E-06, 0.020060187205672, 5E-06, 5E-06
DataValue, 1.5E-05, -1.8248974811000003E-05, 0.059203140437603004, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.6431007175000005E-05, 0.098089314997196, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -6.1135368014E-05, 0.136477783322334, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -9.3989103334E-05, 0.17493528127670302, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -0.000136653805384, 0.21341110765934002, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -0.00018902444571700002, 0.250752002000809, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -0.00025222680415000004, 0.28717076778411904, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -0.000328281079419, 0.323179185390472, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -0.000418497249484, 0.35851374268531805, 9.5E-05, 9.5E-05
DataValue, 0.000105, -0.000521795765962, 0.39348694682121305, 0.000105, 0.000105
DataValue, 0.000115, -0.000638283381704, 0.427649259567261, 0.000115, 0.000115
DataValue, 0.000125, -0.000768025114667, 0.46088099479675304, 0.000125, 0.000125
DataValue, 0.000135, -0.000912658695597, 0.49338921904563904, 0.000135, 0.000135
DataValue, 0.000145, -0.001069045625627, 0.525584697723389, 0.000145, 0.000145
DataValue, 0.000155, -0.00114681397099, 0.557755470275879, 0.000155, 0.000155
DataValue, 0.000165, -0.001146828988567, 0.58868145942688, 0.000165, 0.000165
DataValue, 0.000175, -0.001146828988567, 0.618993520736694, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -0.001146828988567, 0.6486930251121521, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -0.001146828988567, 0.67781871557235707, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -0.001146828988567, 0.70739597082138106, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -0.001146828988567, 0.735950350761414, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -0.001146828988567, 0.763984501361847, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -0.001146828988567, 0.791600525379181, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -0.001146828988567, 0.818458199501038, 0.000245, 0.000245
DataValue, 0.000255, -0.001146828988567, 0.84565293788909912, 0.000255, 0.000255
DataValue, 0.000265, -0.001146828988567, 0.87128376960754406, 0.000265, 0.000265
DataValue, 0.000275, -0.001146828988567, 0.89742320775985707, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -0.001146828988567, 0.92311495542526212, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -0.001146828988567, 0.94841957092285112, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -0.001146828988567, 0.97412228584289506, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -0.001146828988567, 1.0006241798400881, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -0.001146828988567, 1.026208162307739, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -0.001146828988567, 1.052809000015259, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -0.001146828988567, 1.0807234048843382, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -0.001146828988567, 1.1083581447601321, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -0.001146828988567, 1.137631773948669, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -0.001146828988567, 1.0537596940994261, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -0.001146828988567, 0.9833043813705441, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -0.001146828988567, 0.98726594448089611, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -0.001146828988567, 1.005606532096863, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -0.001146828988567, 1.043386697769165, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -0.001146828988567, 1.0817054510116582, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -0.001146828988567, 1.1197870969772341, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -0.001146828988567, 1.1578137874603272, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -0.001146828988567, 1.196546792984009, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -0.001146828988567, 1.2353113889694212, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -0.001146828988567, 1.273597717285156, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -0.001146828988567, 1.3112975358963011, 0.000485, 0.000485
DataValue, 0.000495, -0.001146828988567, 1.3493425846099851, 0.000495, 0.000495
DataValue, 0.000505, -0.001146828988567, 1.3498015403747561, 0.000505, 0.000505
DataValue, 0.000515, -0.001146828988567, 1.3120750188827521, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -0.001146828988567, 1.2739946842193601, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -0.001146828988567, 1.2358559370040891, 0.000535, 0.000535
DataValue, 0.000545, -0.001146828988567, 1.1980229616165161, 0.000545, 0.000545
DataValue, 0.000555, -0.001146828988567, 1.1602604389190672, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -0.001146828988567, 1.1219304800033572, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -0.001146828988567, 1.083901643753052, 0.000575, 0.000575
DataValue, 0.000585, -0.001146828988567, 1.045745253562927, 0.000585, 0.000585
DataValue, 0.000595, -0.001146828988567, 1.0138436555862431, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -0.001146828988567, 1.0063602924346922, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -0.001146828988567, 1.00608491897583, 0.000615, 0.000615
DataValue, 0.000625, -0.001146828988567, 1.0131299495697022, 0.000625, 0.000625
DataValue, 0.000635, -0.001146828988567, 1.0282239913940432, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -0.001146828988567, 1.0467544794082642, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -0.001146828988567, 1.036351203918457, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -0.001146828988567, 1.0238833427429201, 0.000665, 0.000665
DataValue, 0.000675, -0.001146828988567, 1.0095177888870242, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -0.001146828988567, 0.992553055286407, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -0.001146828988567, 0.971337497234344, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -0.001146828988567, 0.94764888286590609, 0.000705, 0.000705
DataValue, 0.000715, -0.001146828988567, 0.92316603660583507, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -0.001146828988567, 0.898486971855164, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -0.001146828988567, 0.873032569885254, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -0.001146828988567, 0.84633976221084606, 0.000745, 0.000745
DataValue, 0.000755, -0.001146828988567, 0.819093942642212, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -0.001146828988567, 0.791528284549713, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -0.001146828988567, 0.76348960399627708, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -0.001146828988567, 0.734718561172485, 0.000785, 0.000785
DataValue, 0.000795, -0.001146828988567, 0.705382585525513, 0.000795, 0.000795
DataValue, 0.000805, -0.001146828988567, 0.675505578517914, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -0.001146828988567, 0.64583319425582908, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -0.001146828988567, 0.615557789802551, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -0.001146828988567, 0.58489811420440707, 0.000835, 0.000835
DataValue, 0.000845, -0.001146828988567, 0.553397238254547, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -0.001136773847975, 0.521147906780243, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -0.0010180959943680002, 0.489006340503693, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -0.00087659369455700008, 0.456287145614624, 0.000875, 0.000875
DataValue, 0.000885, -0.00074787688208700009, 0.42294585704803506, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -0.00062923709629100007, 0.38907483220100403, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -0.000521329115145, 0.35412523150444003, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -0.00042645155917900003, 0.318927675485611, 0.000915, 0.000915
DataValue, 0.000925, -0.00034209233126600004, 0.28335607051849404, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -0.000268801522907, 0.24717716872692103, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -0.00020532683993200002, 0.21023216843605003, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -0.000150080464664, 0.17242453992366802, 0.000955, 0.000955
DataValue, 0.000965, -0.00010480830678700001, 0.134474262595177, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -6.7566732469E-05, 0.096724398434162, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -3.639813076E-05, 0.058514166623354007, 0.000985, 0.000985
DataValue, 0.000995, -1.0176104297E-05, 0.019898511469364003, 0.000995, 0.000995
DataValue, 0.001005, 1.3259828847E-05, -0.019274735823274002, 0.001005, 0.001005
DataValue, 0.001015, 3.5536424548E-05, -0.058575492352247, 0.001015, 0.001015
DataValue, 0.001025, 5.8434201492E-05, -0.097117178142071, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 8.3244143752E-05, -0.135716274380684, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 0.00011011847527700001, -0.174255147576332, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 0.000140460775583, -0.21286375820636702, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 0.000172797153937, -0.25141954421997104, 0.001065, 0.001065
DataValue, 0.001075, 0.00021011957142, -0.289246529340744, 0.001075, 0.001075
DataValue, 0.001085, 0.000248716532951, -0.327185899019241, 0.001085, 0.001085
DataValue, 0.001095, 0.000292733107926, -0.364783227443695, 0.001095, 0.001095
DataValue, 0.001105, 0.00034206852433300004, -0.40245595574379, 0.001105, 0.001105
DataValue, 0.001115, 0.000395865790779, -0.44007867574691806, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 0.00045182739268100004, -0.47685846686363204, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 0.00051318196347, -0.513801336288452, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 0.00058246502885600006, -0.550400078296661, 0.001145, 0.001145
DataValue, 0.001155, 0.000656378979329, -0.58693194389343306, 0.001155, 0.001155
DataValue, 0.001165, 0.000735313864425, -0.623213291168213, 0.001165, 0.001165
DataValue, 0.001175, 0.000827864743769, -0.65845102071762107, 0.001175, 0.001175
DataValue, 0.001185, 0.000927885295823, -0.69331818819046009, 0.001185, 0.001185
DataValue, 0.001195, 0.001075120293535, -0.72557491064071611, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 0.001150774420239, -0.753820061683655, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 0.001150774420239, -0.77990245819091808, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 0.001150774420239, -0.8031370043754581, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 0.001150774420239, -0.82419717311859109, 0.001235, 0.001235
DataValue, 0.001245, 0.001150774420239, -0.84481143951416, 0.001245, 0.001245
DataValue, 0.001255, 0.001150774420239, -0.86155289411544811, 0.001255, 0.001255
DataValue, 0.001265, 0.001150774420239, -0.850507855415344, 0.001265, 0.001265
DataValue, 0.001275, 0.001150774420239, -0.8600495457649231, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 0.001150774420239, -0.87332284450531006, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 0.001150774420239, -0.8863471746444701, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 0.001150774420239, -0.89849364757537808, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 0.001150774420239, -0.910790264606476, 0.001315, 0.001315
DataValue, 0.001325, 0.001150774420239, -0.92330485582351707, 0.001325, 0.001325
DataValue, 0.001335, 0.001150774420239, -0.933343231678009, 0.001335, 0.001335
DataValue, 0.001345, 0.001150774420239, -0.94407868385314908, 0.001345, 0.001345
DataValue, 0.001355, 0.001150774420239, -0.954813420772552, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 0.001150774420239, -0.96485882997512806, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 0.001150774420239, -0.97509837150573708, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 0.001150774420239, -0.986430168151855, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 0.001150774420239, -1.019619941711426, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 0.001150774420239, -1.0576871633529661, 0.001405, 0.001405
DataValue, 0.001415, 0.001150774420239, -1.0965785980224612, 0.001415, 0.001415
DataValue, 0.001425, 0.001150774420239, -1.134912848472595, 0.001425, 0.001425
DataValue, 0.001435, 0.001150774420239, -1.1726183891296391, 0.001435, 0.001435
DataValue, 0.001445, 0.001150774420239, -1.2106591463088992, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 0.001150774420239, -1.2485939264297492, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 0.001150774420239, -1.2871923446655271, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 0.001150774420239, -1.3249773979187012, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 0.001150774420239, -1.3622778654098511, 0.001485, 0.001485
DataValue, 0.001495, 0.001150774420239, -1.3987208604812622, 0.001495, 0.001495
DataValue, 0.001505, 0.001150774420239, -1.3990466594696052, 0.001505, 0.001505
DataValue, 0.001515, 0.001150774420239, -1.3624070882797241, 0.001515, 0.001515
DataValue, 0.001525, 0.001150774420239, -1.3252091407775881, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 0.001150774420239, -1.287641763687134, 0.0015350000000000001, 0.0015350000000000001
