
SetupTitle, FE PUND 1V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 1.8425404800000002E-07, 0.000143694982398, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 1.21214725E-07, 0.00043605105020100006, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 1.2405807600000002E-07, 0.00023175403475800003, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 2.0464301500000002E-07, 0.000200052774744, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, -4.19994223E-07, 0.000217664579395, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 3.0846027200000003E-07, 0.000189485683222, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 1.29189999E-07, -3.2423133234E-05, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 2.3016389200000003E-07, 7.6770098531000008E-05, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, 3.8259563000000003E-07, 0.00010142663086300001, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -5.4766792300000007E-07, 0.00024232111172800002, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 3.0846027200000003E-07, 8.0292455095000011E-05, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 3.45215881E-07, -3.5945493437E-05, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -3.68605725E-07, 6.2680650444E-05, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 6.6428065E-08, 3.8024110836000006E-05, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 4.2573145700000003E-07, -7.1169117291E-05, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 3.319385E-09, 0.00034446961944900004, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -5.7654910000000008E-09, 0.000108471358544, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 2.39456824E-07, 6.322852187E-06, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 7.079712800000001E-08, 0.000200052774744, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -2.7539906E-07, 2.8004901650000003E-06, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 5.0971453900000008E-07, -2.5378407372E-05, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -2.0715846500000003E-07, -8.8780929218E-05, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -8.416270000000001E-10, 1.6889938706000003E-05, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 5.0243278300000007E-07, 5.2113558922000005E-05, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -2.9731373300000005E-07, 0.000270500022452, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 2.42161462E-07, 0.000126083163195, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -5.0080267000000005E-08, 0.00020709750242500001, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 1.8328314900000003E-07, 0.000200052774744, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, -2.4620263200000004E-07, 0.000347991997842, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 4.06105357E-07, 0.00032333543640600005, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 1.9909499800000002E-07, 0.000495931191836, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -1.2019332000000002E-07, 0.000302201282466, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 3.23509255E-07, 0.00012256079935500002, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -3.31156627E-07, 0.00018596331938200002, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 3.96951123E-07, 0.00027402237174100003, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -8.7182627E-08, 0.00034094727016100004, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 2.1719540700000003E-07, 0.000147217346239, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, 3.05547559E-07, 0.00049945357022800009, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -3.9260089600000003E-07, 0.00028811182710300004, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 3.9112569500000004E-07, 0.00024232111172800002, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 4.79755272E-07, 0.000249365839409, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -3.4426381000000004E-07, 0.000270500022452, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -4.73601943E-07, 0.00011903844279000001, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 1.0939206730000002E-06, 0.000249365839409, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -3.26787557E-07, 0.000562856090255, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, -5.06196557E-07, 0.00041139448876500003, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 8.0937672900000011E-07, 0.00041491686715700005, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -2.18115801E-07, 0.000358559074812, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 5.4569181000000005E-08, 0.000407872139476, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 1.25583782E-07, 0.00022118694323600003, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 2.98127077E-07, 0.000154262059368, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -3.0105863400000004E-07, 0.00012960552703600002, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 3.1886278900000004E-07, -3.2423133234E-05, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 2.74756076E-07, 3.4501750633000006E-05, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -3.7810670500000005E-07, -0.000148661085404, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 4.5208452100000005E-07, -7.8213837696E-05, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 1.4554117000000002E-08, -5.3557305364000005E-05, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 1.41118235E-07, 9.4381910458000011E-05, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, -5.834841E-09, 2.3934662750000003E-05, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 2.0637676800000003E-07, 5.2113558922000005E-05, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 4.5623008000000007E-08, 0.00019300804706300003, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, -6.0482797E-08, -2.5378407372E-05, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, 1.5394802200000002E-07, 9.4381910458000011E-05, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 1.8090978000000003E-08, 0.00019653041090400003, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 3.3751800300000003E-07, 0.000224709307076, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -2.9344559E-08, 0.000140172618558, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 6.2613807000000009E-08, -1.1288958376E-05, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 9.153284E-08, 2.3934662750000003E-05, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -7.7126849000000008E-08, -1.8333683329E-05, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 2.90290501E-07, 5.9158286604000005E-05, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 5.885342E-09, 0.000369126151782, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 3.9589541E-08, 0.00031629073782800003, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 2.97780332E-07, -7.2187202700000009E-07, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -1.2241253000000002E-07, -8.1736201537000011E-05, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 4.13525811E-07, 6.6203007009E-05, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 5.3875681000000006E-08, 0.000228231670917, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, -5.00232431E-07, 0.000270500022452, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 5.69910526E-07, 6.9725370849E-05, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 2.17056694E-07, 0.000291634176392, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, -2.3226324700000002E-07, 9.7904267022000014E-05, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 3.7143024700000003E-07, 0.000136650254717, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 2.1345049100000003E-07, 0.000203575138585, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -2.9426232100000004E-07, -0.00010639273386900001, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 1.3577826500000002E-07, -0.00016979525389600002, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 4.4265289E-07, -2.8900769394000003E-05, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -2.11943629E-07, -9.2303285783000008E-05, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 2.1331179300000002E-07, -9.9348013464000014E-05, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 2.0672351300000003E-07, -0.00022263068240100002, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -3.3150337200000003E-07, -2.8900769394000003E-05, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 3.45215881E-07, 9.0859546617E-05, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 1.3397516300000002E-07, 3.0979386793E-05, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -7.8999300000000008E-08, 5.2113558922000005E-05, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 1.69967919E-07, -1.1288958376E-05, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 1.7773513200000003E-07, 3.8024110836000006E-05, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -1.3185963000000001E-08, 2.8004901650000003E-06, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -2.2617590000000003E-08, -7.4691481132000011E-05, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 1.25722494E-07, -7.4691481132000011E-05, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 1.24959641E-07, -0.00012400455307200002, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 8.945233500000001E-08, -0.000148661085404, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 8.5984823E-08, -0.000360002828529, 9.95E-05, 9.95E-05
DataValue, 0.0001005, 4.0283041E-08, 0.0010418973397460002, 0.0001005, 0.0001005
DataValue, 0.0001015, -1.32745711E-07, 0.0035040285438300003, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, 4.6247159000000005E-08, 0.0062655606307090005, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, 1.16360212E-07, 0.008720646612346, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -4.31090257E-07, 0.011232091113925001, 0.0001045, 0.0001045
DataValue, 0.0001055, -7.02457612E-07, 0.013528671115637, 0.0001055, 0.0001055
DataValue, 0.0001065, 5.24347456E-07, 0.015733670443296002, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -5.09733411E-07, 0.018678365275264, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -1.355875156E-06, 0.021232077851892003, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -3.5757904E-07, 0.023454688489437003, 0.0001095, 0.0001095
DataValue, 0.0001105, -2.3593879900000002E-07, 0.026061234995723003, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -1.5149645380000002E-06, 0.028519844636321002, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -6.1299584800000008E-07, 0.031031288206577003, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -5.69374549E-07, 0.033539209514856005, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -1.404975137E-06, 0.035906236618757005, 0.0001145, 0.0001145
DataValue, 0.0001155, -1.0305533350000002E-06, 0.038241565227509, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -1.2539303500000002E-06, 0.040830500423908005, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -1.149766376E-06, 0.043651912361383, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -1.7438202350000002E-06, 0.046170402318239004, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -1.227091843E-06, 0.048555042594671007, 0.0001195, 0.0001195
DataValue, 0.0001205, -1.3626021200000002E-06, 0.050862189382315, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -1.8184409780000002E-06, 0.053465213626623, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -1.4832714900000002E-06, 0.055980179458857006, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -2.108255558E-06, 0.058230970054865, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -2.03162358E-06, 0.061003070324659008, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -2.0027737260000003E-06, 0.063458152115345, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -2.0556187790000003E-06, 0.065987214446068, 0.0001265, 0.0001265
DataValue, 0.0001275, -2.183361858E-06, 0.068343669176102, 0.0001275, 0.0001275
DataValue, 0.0001285, -2.5524434480000004E-06, 0.071295410394669009, 0.0001285, 0.0001285
DataValue, 0.0001295, -2.556465915E-06, 0.073835037648678, 0.0001295, 0.0001295
DataValue, 0.0001305, -2.7291478090000004E-06, 0.076128095388412, 0.0001305, 0.0001305
DataValue, 0.0001315, -2.4097901130000002E-06, 0.078311957418919012, 0.0001315, 0.0001315
