
SetupTitle, Endurance Measure 2V 1kHz After 1 Cycle
DataValue, 0.001025, 5.8702189563E-05, -0.096824117004871008, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 8.2652397396000012E-05, -0.13539046049118, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 0.000107554005808, -0.17426465451717402, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 0.000134639078169, -0.21279226243495902, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 0.00016243243590000002, -0.251103937625885, 0.001065, 0.001065
DataValue, 0.001075, 0.00019220531976300002, -0.28975233435630804, 0.001075, 0.001075
DataValue, 0.001085, 0.00022388897195900002, -0.328072130680084, 0.001085, 0.001085
DataValue, 0.001095, 0.00026214326499, -0.36619466543197604, 0.001095, 0.001095
DataValue, 0.001105, 0.00029715755954400004, -0.40445384383201605, 0.001105, 0.001105
DataValue, 0.001115, 0.00033414998324600003, -0.44279122352600103, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 0.000382200843887, -0.480389267206192, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 0.00044038076885000003, -0.517134547233582, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 0.000488374964334, -0.554906606674194, 0.001145, 0.001145
DataValue, 0.001155, 0.000544819922652, -0.59194248914718606, 0.001155, 0.001155
DataValue, 0.001165, 0.000612839765381, -0.628836750984192, 0.001165, 0.001165
DataValue, 0.001175, 0.00065457902383100008, -0.666785657405853, 0.001175, 0.001175
DataValue, 0.001185, 0.00071005464997100009, -0.703731715679169, 0.001185, 0.001185
DataValue, 0.001195, 0.00076580821769300011, -0.740877151489258, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 0.00079878914402800008, -0.77938288450241111, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 0.000822912435979, -0.81828558444976807, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 0.000869208422955, -0.855839610099792, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 0.00093150133034200012, -0.8928114175796511, 0.001235, 0.001235
DataValue, 0.001245, 0.00099218729883400014, -0.93001562356948808, 0.001245, 0.001245
DataValue, 0.001255, 0.0010532775195320001, -0.96659821271896407, 0.001255, 0.001255
DataValue, 0.001265, 0.0010832473635670002, -1.0053727626800542, 0.001265, 0.001265
DataValue, 0.001275, 0.001141341519542, -1.041164875030518, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 0.001150774420239, -1.0764029026031492, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 0.001150774420239, -1.111400365829468, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 0.001150774420239, -1.14677619934082, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 0.001150774420239, -1.1808440685272221, 0.001315, 0.001315
DataValue, 0.001325, 0.001150774420239, -1.2145644426345832, 0.001325, 0.001325
DataValue, 0.001335, 0.001150774420239, -1.2473871707916262, 0.001335, 0.001335
DataValue, 0.001345, 0.001150774420239, -1.28007709980011, 0.001345, 0.001345
DataValue, 0.001355, 0.001150774420239, -1.309109568595886, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 0.001150774420239, -1.3375060558319092, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 0.001150774420239, -1.3656491041183472, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 0.001150774420239, -1.392632842063904, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 0.001150774420239, -1.4180808067321782, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 0.001150774420239, -1.442970871925354, 0.001405, 0.001405
DataValue, 0.001415, 0.001150774420239, -1.4650212526321411, 0.001415, 0.001415
DataValue, 0.001425, 0.001150774420239, -1.4868067502975462, 0.001425, 0.001425
DataValue, 0.001435, 0.001150774420239, -1.5091912746429441, 0.001435, 0.001435
DataValue, 0.001445, 0.001150774420239, -1.5299394130706792, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 0.001150774420239, -1.5514755249023442, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 0.001150774420239, -1.570631146430969, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 0.001150774420239, -1.5887906551361082, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 0.001150774420239, -1.6096699237823491, 0.001485, 0.001485
DataValue, 0.001495, 0.001150774420239, -1.626173138618469, 0.001495, 0.001495
DataValue, 0.001505, 0.001150774420239, -1.6214538812637331, 0.001505, 0.001505
DataValue, 0.001515, 0.001150774420239, -1.5975797176361082, 0.001515, 0.001515
DataValue, 0.001525, 0.001150774420239, -1.5719369649887092, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 0.001150774420239, -1.5473359823226931, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 0.001150774420239, -1.5219074487686162, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 0.001150774420239, -1.4963854551315312, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 0.001150774420239, -1.4699349403381352, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 0.001150774420239, -1.4432629346847532, 0.001575, 0.001575
DataValue, 0.001585, 0.001150774420239, -1.415862083435059, 0.001585, 0.001585
DataValue, 0.001595, 0.001150774420239, -1.3870002031326292, 0.001595, 0.001595
DataValue, 0.001605, 0.001150774420239, -1.3592760562896731, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 0.001150774420239, -1.3301964998245242, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 0.001150774420239, -1.3002680540084841, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 0.001150774420239, -1.2705889940261841, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 0.001150774420239, -1.2395781278610232, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 0.001150774420239, -1.208074808120728, 0.001655, 0.001655
DataValue, 0.001665, 0.001150774420239, -1.17638623714447, 0.001665, 0.001665
DataValue, 0.001675, 0.001150774420239, -1.1447106599807742, 0.001675, 0.001675
DataValue, 0.001685, 0.001150774420239, -1.1120537519454961, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 0.001150774420239, -1.079049229621887, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 0.001150774420239, -1.0457551479339602, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 0.001150774420239, -1.0125089883804321, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 0.001150774420239, -0.97947525978088412, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 0.001150774420239, -0.94569718837738, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 0.001150774420239, -0.911606013774872, 0.001745, 0.001745
DataValue, 0.001755, 0.001150774420239, -0.877299249172211, 0.001755, 0.001755
DataValue, 0.001765, 0.001150774420239, -0.84295445680618308, 0.001765, 0.001765
DataValue, 0.001775, 0.001150774420239, -0.80857795476913408, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 0.001150774420239, -0.774301886558533, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 0.001150774420239, -0.73954564332962, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 0.001150774420239, -0.70469856262207009, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 0.001150774420239, -0.67020303010940507, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 0.001150774420239, -0.635197818279266, 0.001825, 0.001825
DataValue, 0.001835, 0.001150735188276, -0.600032985210419, 0.001835, 0.001835
DataValue, 0.001845, 0.001099020126276, -0.565214812755585, 0.001845, 0.001845
DataValue, 0.001855, 0.001005847472697, -0.529277563095093, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 0.00091334513854200011, -0.49386021494865406, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 0.00082672259304700008, -0.45850026607513406, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 0.00073944643372700011, -0.423136800527573, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 0.00065779185388200006, -0.38735842704772905, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 0.000577082741074, -0.35079735517501803, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 0.000501041242387, -0.314698427915573, 0.001915, 0.001915
DataValue, 0.001925, 0.00042875407962100005, -0.27832511067390403, 0.001925, 0.001925
DataValue, 0.001935, 0.000358819059329, -0.241733744740486, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 0.00029380514752100004, -0.20508815348148302, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 0.000231388345128, -0.16826361417770402, 0.001955, 0.001955
DataValue, 0.001965, 0.00017480006499700002, -0.131233021616936, 0.001965, 0.001965
DataValue, 0.001975, 0.000122220444609, -0.09392591565847401, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 7.3691473517000007E-05, -0.056682221591473007, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 2.7024796509000002E-05, -0.018977096304297003, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.1303618269E-05, 0.019091185182333003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -7.2790571721000009E-05, 0.056236255913973007, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -0.00013151067833000002, 0.093057267367840008, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -0.000200329828658, 0.129793390631676, 0.002035, 0.002035
DataValue, 0.002045, -0.000280371663393, 0.165649279952049, 0.002045, 0.002045
DataValue, 0.002055, -0.000371822068701, 0.20173940062522902, 0.002055, 0.002055
DataValue, 0.002065, -0.00047440064372500005, 0.23647446930408503, 0.002065, 0.002065
DataValue, 0.002075, -0.00058746675495100007, 0.270672738552093, 0.002075, 0.002075
DataValue, 0.002085, -0.00071031617699200006, 0.304297566413879, 0.002085, 0.002085
DataValue, 0.002095, -0.000846955052111, 0.33722248673439004, 0.002095, 0.002095
DataValue, 0.002105, -0.00099023769144, 0.37034147977829, 0.002105, 0.002105
DataValue, 0.002115, -0.001126067363657, 0.402390778064728, 0.002115, 0.002115
DataValue, 0.002125, -0.001146828988567, 0.434071958065033, 0.002125, 0.002125
DataValue, 0.002135, -0.001146828988567, 0.46545302867889404, 0.002135, 0.002135
DataValue, 0.002145, -0.001146828988567, 0.49639344215393105, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -0.001146828988567, 0.527518093585968, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -0.001146828988567, 0.557927012443542, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -0.001146828988567, 0.58782833814621, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -0.001146828988567, 0.617395401000977, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -0.001146828988567, 0.64707058668136608, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -0.001146828988567, 0.676956415176392, 0.002205, 0.002205
DataValue, 0.002215, -0.001146828988567, 0.706109941005707, 0.002215, 0.002215
DataValue, 0.002225, -0.001146828988567, 0.73472386598587, 0.002225, 0.002225
DataValue, 0.002235, -0.001146828988567, 0.763435363769531, 0.002235, 0.002235
DataValue, 0.002245, -0.001146828988567, 0.79193651676178, 0.002245, 0.002245
DataValue, 0.002255, -0.001146828988567, 0.8200879693031311, 0.002255, 0.002255
DataValue, 0.002265, -0.001146828988567, 0.848010420799255, 0.002265, 0.002265
DataValue, 0.002275, -0.001146828988567, 0.875686705112457, 0.002275, 0.002275
DataValue, 0.002285, -0.001146828988567, 0.9031625390052791, 0.002285, 0.002285
DataValue, 0.002295, -0.001146828988567, 0.93013393878936812, 0.002295, 0.002295
DataValue, 0.002305, -0.001146828988567, 0.95738822221756, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -0.001146828988567, 0.98404723405838013, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -0.001146828988567, 1.009931325912476, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -0.001146828988567, 1.0353536605834961, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -0.001146828988567, 1.061820983886719, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -0.001146828988567, 1.088073134422302, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -0.001146828988567, 1.1143693923950202, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -0.001146828988567, 1.14052426815033, 0.002375, 0.002375
DataValue, 0.002385, -0.001146828988567, 1.166738748550415, 0.002385, 0.002385
DataValue, 0.002395, -0.001146828988567, 1.1923034191131592, 0.002395, 0.002395
DataValue, 0.002405, -0.001146828988567, 1.2162487506866462, 0.002405, 0.002405
DataValue, 0.002415, -0.001146828988567, 1.2449749708175661, 0.002415, 0.002415
DataValue, 0.002425, -0.001146828988567, 1.271581172943115, 0.002425, 0.002425
DataValue, 0.002435, -0.001146828988567, 1.2916135787963872, 0.002435, 0.002435
DataValue, 0.002445, -0.001146828988567, 1.2975262403488161, 0.002445, 0.002445
DataValue, 0.002455, -0.001146828988567, 1.3166146278381352, 0.002455, 0.002455
DataValue, 0.002465, -0.001146828988567, 1.342686772346497, 0.002465, 0.002465
DataValue, 0.002475, -0.001146828988567, 1.3669054508209231, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -0.001146828988567, 1.3890864849090581, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -0.001146828988567, 1.4105024337768561, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -0.001146828988567, 1.413046598434448, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -0.001146828988567, 1.3404997587203982, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -0.001146828988567, 1.2861077785491941, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -0.001146828988567, 1.2494684457778931, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -0.001146828988567, 1.224836945533752, 0.002545, 0.002545
DataValue, 0.002555, -0.001146828988567, 1.2061948776245122, 0.002555, 0.002555
DataValue, 0.002565, -0.001146828988567, 1.1918003559112551, 0.002565, 0.002565
DataValue, 0.002575, -0.001146828988567, 1.1747335195541382, 0.002575, 0.002575
DataValue, 0.002585, -0.001146828988567, 1.15844714641571, 0.002585, 0.002585
DataValue, 0.002595, -0.001146828988567, 1.1447916030883791, 0.002595, 0.002595
DataValue, 0.002605, -0.001146828988567, 1.1353520154953, 0.002605, 0.002605
DataValue, 0.002615, -0.001146828988567, 1.128745555877686, 0.002615, 0.002615
DataValue, 0.002625, -0.001146828988567, 1.1428437232971191, 0.002625, 0.002625
DataValue, 0.002635, -0.001146828988567, 1.1214176416397101, 0.002635, 0.002635
DataValue, 0.002645, -0.001146828988567, 1.0975190401077271, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -0.001146828988567, 1.07280158996582, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -0.001146828988567, 1.0482937097549441, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -0.001146828988567, 1.023972868919373, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -0.001146828988567, 0.998828113079071, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -0.001146828988567, 0.97291797399520907, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -0.001146828988567, 0.94684159755706809, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -0.001146828988567, 0.92044079303741411, 0.002715, 0.002715
DataValue, 0.002725, -0.001146828988567, 0.89394873380661011, 0.002725, 0.002725
DataValue, 0.002735, -0.001146828988567, 0.866868138313293, 0.002735, 0.002735
DataValue, 0.002745, -0.001146828988567, 0.83942538499832109, 0.002745, 0.002745
DataValue, 0.002755, -0.001146828988567, 0.81174880266189608, 0.002755, 0.002755
DataValue, 0.002765, -0.001146828988567, 0.784018635749817, 0.002765, 0.002765
DataValue, 0.002775, -0.001146828988567, 0.755867540836334, 0.002775, 0.002775
DataValue, 0.002785, -0.001146828988567, 0.72738254070282, 0.002785, 0.002785
DataValue, 0.002795, -0.001146828988567, 0.69824630022048906, 0.002795, 0.002795
DataValue, 0.002805, -0.001146828988567, 0.668864488601685, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -0.001146828988567, 0.6392241716384891, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -0.001146828988567, 0.609135806560516, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -0.001146828988567, 0.578637421131134, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -0.001146828988567, 0.54769241809845, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -0.001146828988567, 0.51580345630645708, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -0.001109935343266, 0.48407468199729903, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -0.00096798560116400007, 0.45194476842880205, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -0.0008295907173310001, 0.41890501976013206, 0.002885, 0.002885
DataValue, 0.002895, -0.00070203584618900011, 0.385100901126862, 0.002895, 0.002895
DataValue, 0.002905, -0.000585959234741, 0.35063317418098405, 0.002905, 0.002905
DataValue, 0.002915, -0.00048161539598400006, 0.315827667713165, 0.002915, 0.002915
DataValue, 0.002925, -0.00038990442408200004, 0.28089955449104304, 0.002925, 0.002925
DataValue, 0.002935, -0.000309019553242, 0.24509334564209, 0.002935, 0.002935
DataValue, 0.002945, -0.00023876094201100002, 0.208439633250236, 0.002945, 0.002945
DataValue, 0.002955, -0.000177404712304, 0.170881047844887, 0.002955, 0.002955
DataValue, 0.002965, -0.00012609429541, 0.133560210466385, 0.002965, 0.002965
DataValue, 0.002975, -8.2853155618E-05, 0.096096716821194014, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -4.5633642003000006E-05, 0.05817249789834, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.2998233615000002E-05, 0.019963674247265, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.6928421246E-05, -0.01905282586813, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 4.5807781134E-05, -0.057846363633871, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 7.517766789500001E-05, -0.096109785139561, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 0.0001045217723, -0.13442815840244302, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 0.00013614950876200002, -0.172736302018166, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 0.00017034240590900002, -0.21125720441341403, 0.003055, 0.003055
DataValue, 0.003065, 0.000205904332688, -0.24924272298812902, 0.003065, 0.003065
DataValue, 0.003075, 0.00024365138961000003, -0.287418067455292, 0.003075, 0.003075
DataValue, 0.003085, 0.000283199973637, -0.32518202066421503, 0.003085, 0.003085
DataValue, 0.003095, 0.00032612579525400005, -0.36284029483795205, 0.003095, 0.003095
DataValue, 0.003105, 0.00037022755714100005, -0.400795519351959, 0.003105, 0.003105
DataValue, 0.003115, 0.00042206392390700003, -0.438384413719177, 0.003115, 0.003115
DataValue, 0.003125, 0.000507191172801, -0.474112093448639, 0.003125, 0.003125
DataValue, 0.003135, 0.000571875134483, -0.510683357715607, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 0.00064673990709700007, -0.54708415269851707, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 0.00071733846562, -0.583642065525055, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 0.00080274767242400008, -0.619469404220581, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 0.00088866514852300007, -0.655286908149719, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 0.00098675885237800012, -0.69004237651824907, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 0.0010911084245890002, -0.724539339542389, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 0.001150554395281, -0.758696734905243, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 0.001150774420239, -0.791159570217133, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 0.001150774420239, -0.82418805360794112, 0.003225, 0.003225
DataValue, 0.003235, 0.001150774420239, -0.85512000322341908, 0.003235, 0.003235
DataValue, 0.003245, 0.001150774420239, -0.88435316085815407, 0.003245, 0.003245
DataValue, 0.003255, 0.001150774420239, -0.913520753383636, 0.003255, 0.003255
DataValue, 0.003265, 0.001150774420239, -0.94217556715011608, 0.003265, 0.003265
DataValue, 0.003275, 0.001150774420239, -0.97255343198776212, 0.003275, 0.003275
DataValue, 0.003285, 0.001150774420239, -1.0061715841293342, 0.003285, 0.003285
DataValue, 0.003295, 0.001150774420239, -1.034418106079102, 0.003295, 0.003295
DataValue, 0.003305, 0.001150774420239, -1.0608453750610352, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 0.001150774420239, -1.0901995897293091, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 0.001150774420239, -1.093034029006958, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 0.001150774420239, -1.0720943212509162, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 0.001150774420239, -1.093552947044373, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 0.001150774420239, -1.116324305534363, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 0.001150774420239, -1.1371998786926272, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 0.001150774420239, -1.1595349311828611, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 0.001150774420239, -1.1814351081848151, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 0.001150774420239, -1.2038289308547971, 0.003395, 0.003395
DataValue, 0.003405, 0.001150774420239, -1.208604216575623, 0.003405, 0.003405
DataValue, 0.003415, 0.001150774420239, -1.2154045104980471, 0.003415, 0.003415
DataValue, 0.003425, 0.001150774420239, -1.2310986518859861, 0.003425, 0.003425
DataValue, 0.003435, 0.001150774420239, -1.2339503765106201, 0.003435, 0.003435
DataValue, 0.003445, 0.001150774420239, -1.2424354553222661, 0.003445, 0.003445
DataValue, 0.003455, 0.001150774420239, -1.262231111526489, 0.003455, 0.003455
DataValue, 0.003465, 0.001150774420239, -1.2989605665206911, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 0.001150774420239, -1.3365881443023682, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 0.001150774420239, -1.3739576339721682, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 0.001150774420239, -1.412575364112854, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 0.001150774420239, -1.4125881195068362, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 0.001150774420239, -1.3747304677963261, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 0.001150774420239, -1.3361274003982542, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 0.001150774420239, -1.297970771789551, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 0.001150774420239, -1.26006555557251, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 0.001150774420239, -1.233917355537415, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 0.001150774420239, -1.2160438299179082, 0.003565, 0.003565
DataValue, 0.003575, 0.001150774420239, -1.1732087135314941, 0.003575, 0.003575
DataValue, 0.003585, 0.001150774420239, -1.1585617065429692, 0.003585, 0.003585
DataValue, 0.003595, 0.001150774420239, -1.1484968662261961, 0.003595, 0.003595
DataValue, 0.003605, 0.001150774420239, -1.138097763061523, 0.003605, 0.003605
DataValue, 0.003615, 0.001150774420239, -1.116856575012207, 0.003615, 0.003615
DataValue, 0.003625, 0.001150774420239, -1.0995814800262451, 0.003625, 0.003625
DataValue, 0.003635, 0.001150774420239, -1.0899305343627932, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 0.001150774420239, -1.0809562206268311, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 0.001150774420239, -1.083083391189575, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 0.001150774420239, -1.049699187278748, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 0.001150774420239, -1.0463240146636961, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 0.001150774420239, -1.022852420806885, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 0.001150774420239, -1.034351229667664, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 0.001150774420239, -1.014961242675781, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 0.001150774420239, -0.98461967706680309, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 0.001150774420239, -0.95378875732421908, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 0.001150774420239, -0.922168552875519, 0.003735, 0.003735
DataValue, 0.003745, 0.001150774420239, -0.88977932929992709, 0.003745, 0.003745
DataValue, 0.003755, 0.001150774420239, -0.85781002044677712, 0.003755, 0.003755
DataValue, 0.003765, 0.001150774420239, -0.825235605239868, 0.003765, 0.003765
DataValue, 0.003775, 0.001150774420239, -0.79282736778259311, 0.003775, 0.003775
DataValue, 0.003785, 0.001150774420239, -0.75999087095260609, 0.003785, 0.003785
DataValue, 0.003795, 0.001150774420239, -0.726803541183472, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 0.001150774420239, -0.693159341812134, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 0.001150774420239, -0.659647941589355, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 0.001150774420239, -0.625781834125519, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 0.001150774420239, -0.590988636016846, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 0.001150774420239, -0.55628103017807007, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 0.001147166593, -0.521193385124207, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 0.001079836278223, -0.485844731330872, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 0.00098838028498000018, -0.450403064489365, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 0.00090127013390900012, -0.41510933637619, 0.0038850000000000004, 0.0038850000000000004
